-1.23073196,0.56519210,0.16531570,-0.39878768,0.10239270,0.08462562,-0.56481051,0.84402031,-1.36225832,-1.26291680,1.18712616,0.14345343,1.48392296,-0.36041537,1.07661474,-0.91070998,-0.60612929,-0.11701627,0.16847636,0.82030225,0.61923683,-2.17739892,-0.97465044,1.92197442,1.02083874,-1.37577271,0.13217539,-0.61316550,0.23515256,0.68244886,0.92673820,-4.29771566,-0.78380430,0.03635043,-1.08962774,-0.45806473,0.33439890,-1.22152686,1.49870479,-1.76611865,2.24544597,0.36746979,0.15057047,-0.00985776,-0.02794046,-0.34742144,0.25077406,0.49260494,0.20901248,0.34967324,1.42966962,0.60835940,0.25001860,-0.36575627,-0.23451532,-0.83540219,1.44293010,-0.13072257,2.03134036,0.11761360,2.10453033,-0.54910868,0.57720608,1.19370389,1.51621723,-1.01089835,0.31411076,1.04754579,0.92219824,0.47842640,0.39640975,-0.55092955,0.45598799,-1.86715889,-2.38840699,0.26699895,0.04331825,-1.65959907,1.80854583,0.35439137,2.01875257,-0.11507570,-1.62008536,0.43202710,2.10802317,-0.38086191,-1.54066813,1.58121884,0.16975820,-2.19988871,3.50925088,-0.95675385,-1.21855152,1.26989317,2.07827616,0.50229257,0.12833881,-0.62869501,0.31502032,0.96608388,0.03396028,0.48449999,1.41280270,0.24940526,-0.01307002,-2.05841875,-0.89435261,0.31003597,1.31223583,-1.69215655,-0.98900580,2.13877511,0.17403886,-0.87862015,-1.09720218,0.60953879,2.68317890,-1.10181117,-0.48809457,0.26472992,-1.61444855,-0.21533716,1.67852604,-1.35974312,-0.92012352,-2.33967829,-1.14795876,-0.72367811
-0.46008378,1.36787522,-0.02410945,-0.32312265,3.23742318,-0.21922259,0.07284708,-0.49524972,-2.58096886,-0.23894283,-0.45899615,-0.02792345,-0.00792530,-1.16572189,1.75779450,-0.63861603,-0.95806134,-0.33240399,0.48947853,1.99500024,-0.67825627,-0.89013982,-0.35594395,2.59705997,1.80780530,-0.94586217,-1.48341167,0.15976575,0.70157957,2.42452216,-2.09492898,0.83642465,-0.00748141,0.14430912,-0.04717488,-0.23582694,0.91099298,-0.64797336,-1.62775028,-2.56146359,2.31355524,-0.54814661,0.77366292,-0.46392825,-0.46201724,-1.31556010,0.68675852,2.11224914,-0.37775046,1.21665311,2.12332654,-0.20294163,0.63153529,-1.28336263,0.10038541,0.28917944,0.07592739,0.08736371,0.33801886,0.59210265,0.94188225,-0.31177315,-0.85770422,-0.28772393,0.34369826,0.51213491,0.56901383,1.36377800,0.27110010,0.45664150,-0.07047673,2.11095285,0.33898121,-2.18170595,-1.85647511,-1.04318202,0.32025361,-1.66881371,1.61464322,-0.44873002,-1.15078914,-1.06076539,-0.74561286,0.63132644,2.24714065,0.51857686,-0.84597474,1.13525963,-0.89063680,-0.35707471,2.92169356,-1.14093471,0.36387882,0.09612392,1.97833455,0.33515418,2.70410419,-1.12701190,0.73515385,-0.10669880,1.15661585,0.74478519,-0.00392282,-0.38796753,0.61589330,-1.06780660,-0.83037978,0.30887914,0.46071118,-1.04950595,-1.03332436,0.95042527,0.56669921,-2.47377586,-0.41115099,-0.05804300,0.32332227,-0.50776243,0.11571410,-0.13084936,-2.47455215,-0.12827063,1.07439959,-0.39273161,0.01929568,-2.61588502,-1.82193923,0.67227352
-0.49970710,0.34258127,-0.66022575,0.25321582,1.05870068,-1.14976656,-0.12138509,-0.25676933,-2.19415474,-0.18448827,0.56841463,1.45851541,-0.49826756,-0.91364956,0.56660390,-0.33986759,-0.58076614,-0.33628613,0.04393408,1.35307086,-1.02479064,-2.13851786,0.04472073,3.43397284,1.31458831,0.38285187,-1.22036910,-0.04809044,-0.41839597,0.27074876,-1.46046984,-0.30607969,-0.18817265,-0.41072387,0.71038699,-0.15954749,-0.40504807,-0.73752218,-0.70460868,-2.01175165,4.01153421,-1.69633329,-0.34085277,0.41364944,-0.24617997,-1.32707846,-0.26332542,0.18373527,0.49681592,0.20952874,-1.67377186,-0.13502377,3.11981893,-1.93895984,-1.27216327,-0.56800836,0.53173047,1.24008858,1.10740089,2.41010499,2.40177846,-1.67499065,-0.39311790,0.26937455,0.54524392,1.26804435,0.17346381,1.65453660,1.15725958,0.06539407,-1.77397501,0.59587085,-0.22419919,-0.21461558,-1.86895895,1.89214408,0.08729099,0.25475422,-0.16512793,0.42735764,0.33839041,-0.66080374,-0.66329104,-0.08716905,2.84217215,-0.28953868,-0.02002179,1.08524084,2.05522966,-0.00550742,2.34306812,0.78768158,-0.43850958,-0.14652209,1.73340452,-1.42490196,-1.21479177,-0.55053657,-0.34508455,0.49566481,-0.52066153,1.19576192,0.04699492,-0.34113291,1.45272386,-3.89946461,-1.02265787,1.51775336,0.77102160,-1.57159543,-2.27667546,-0.09021688,-0.22431599,1.08755088,0.02917668,-0.79482317,1.13986230,0.32521600,-1.64760268,-0.96444279,1.00195599,0.74679923,1.28002286,1.34107161,-1.87720907,-2.42600775,-2.33174396,1.79789901
0.75773543,-0.20005852,0.28600040,-1.33318543,0.18382639,-1.11509383,0.86403769,0.67288303,-3.65886831,-0.14516750,0.59542429,0.16758201,2.09253764,-0.16004571,0.85274595,-1.16923904,-0.92027444,0.23563533,0.20815492,1.70742476,-0.53080893,-0.77369618,0.10820007,3.70852089,1.21032977,-0.71801579,-1.48949039,-0.04639332,0.68599784,1.15896845,-1.37322938,-1.10416603,0.20486903,-1.21147132,0.77063096,0.77844411,-1.11674130,-0.16328478,-0.17211832,-1.94663525,1.57852566,-1.49630404,0.28284317,-0.40127802,0.39253029,-0.12452635,0.23060474,1.92444634,0.16046292,1.35270476,-0.02858788,-0.06437387,1.75910759,0.65701115,0.32530922,-0.06117333,0.33636200,0.06942161,0.20235172,1.36276364,2.65122294,-1.80166399,-1.38714206,-1.29519200,0.07927561,-0.39939901,0.68080658,1.28423882,0.94397193,0.52052724,-0.25527197,1.98188567,-0.54594326,-1.56670737,-1.12774909,-0.00271533,-0.43740818,-1.51700401,0.13593313,0.58764994,-0.31749728,0.09619509,-0.08184022,0.30183509,3.53974032,0.92160171,0.37338376,1.50392795,-1.44457436,-1.36080074,1.99017942,-0.18197957,-0.68743861,0.15729587,2.55080247,-0.74886918,0.41529414,-1.52995861,1.12419844,1.25374031,1.93977737,0.14156066,-0.61288428,-1.35059190,0.26617885,-1.05460024,-0.60855836,0.84422696,0.22542045,-2.73190284,-0.74466687,0.07290077,-0.05121039,-0.26468846,0.79838055,-0.26157349,0.19244699,-1.96628928,-1.81965327,0.13045253,-0.50311488,0.39952433,1.60795808,-0.26672301,-0.38447678,-2.82319307,-0.88699108,0.10133401
-0.18914554,-1.15296471,0.79734641,0.21608602,0.35401011,-1.67285120,-0.15804435,-0.78481370,-1.71291757,1.14392638,-1.26693094,-1.62828231,-0.43552992,-0.14422953,1.58443320,-0.00248289,-0.39881042,0.38284230,0.72483677,1.28983247,1.40842044,-1.63100040,0.09810818,2.20318723,1.96143174,-0.88652718,0.02752912,0.19681814,0.76671183,1.89930427,-1.28396749,-1.40438318,-0.50553101,-0.25297731,1.09845030,1.06596994,0.23605032,-0.29327720,-0.42832762,-1.06979811,3.34897017,-0.95602089,-0.02435078,-2.46037006,1.25963116,-1.93205786,1.64161718,0.71059030,-0.87250042,0.40014344,-0.97975647,-1.14110327,1.82901263,-1.36605251,-0.32652488,-0.22636354,-2.26938128,-0.37085813,0.08611109,0.87860602,0.92682081,-0.23879147,0.31470975,0.08029276,-1.00642109,-0.29287714,0.72068375,2.74726200,-0.31755778,0.50774348,-1.35192943,2.03008151,-0.13320957,-0.59694165,0.61980748,-1.60907936,0.53079623,-1.35953140,1.27445292,0.99245250,0.57063395,-0.66620797,-0.24022642,0.45166644,4.09722185,2.07391357,-0.67727810,0.75902545,0.30818802,-0.21471825,1.71842635,0.43938622,-0.64455324,-0.04368715,2.14668822,-0.31260777,0.38145193,-0.75426161,1.09064877,-0.38883114,0.73446143,-0.10031419,-0.77471852,1.91438675,0.37733042,0.40652162,-1.46566820,-0.93356776,-0.49366266,-3.24527335,0.34004128,1.27351367,-0.32943714,0.17865521,0.24510120,-1.23385024,2.50955343,0.55470955,-0.33745986,-0.37937814,-1.64522266,1.62326932,-0.88700885,-0.59505576,-0.81064510,-4.89949322,-1.95978153,0.50308055
-2.15255308,-1.96606064,-0.33830029,-0.42083210,2.24542451,-1.05121517,0.40990174,0.32109991,-1.40513635,1.59373724,0.02557537,-2.25840116,0.10373145,0.18113896,1.37975645,-0.36882383,0.33978987,0.12266386,1.28681421,2.20088959,0.88969910,-0.90283966,-0.37212029,2.69594717,1.84621358,-0.86377645,-0.16380255,-0.26354524,0.51561278,1.29495442,-1.57047689,-0.42192179,1.04874790,0.49484509,0.55787218,0.24905923,1.61774564,-2.76418042,1.07651603,-0.57654095,1.71065784,-0.87744242,0.69794226,-0.06297858,1.16389263,-0.68543375,1.24717188,-0.28825963,0.02414872,1.23709416,-0.63019669,-1.05706024,1.28985500,-1.51627362,-0.28712595,0.60700595,-1.91548240,0.28876713,0.00935046,1.59828246,0.68224013,-1.14671457,-1.09489405,-0.83890611,1.34355831,0.95217574,-0.26887664,1.87622261,0.13298921,0.67959410,0.09734120,0.73248863,-1.03051805,-0.47021633,-1.86578023,0.17686819,-0.45292857,-1.87840044,1.24593067,1.20065582,1.22787869,-1.31269419,-0.42938817,2.02890515,2.48941946,1.12841821,-0.52691144,1.07168174,0.17116213,-0.27801257,2.90748286,-0.70219171,-0.96307802,-2.15627337,3.59472561,-1.62314034,-0.55143583,-1.18051636,0.63631201,-1.23713923,2.26490116,-1.13056874,-0.24715775,0.17163283,0.02204826,-1.40201604,-0.70671880,-0.19605079,0.82583082,-4.28101110,0.06008151,0.62592888,0.38060606,1.01090145,-1.60396242,-0.86102432,0.53690773,-0.40657204,0.92013514,-0.67760557,0.84426183,-1.19706488,0.39918846,-1.75452900,-0.62739897,-2.07950830,-1.37594914,0.81490487
-0.75992644,-1.03601968,-0.11118618,0.07375626,3.84987307,-0.71036309,-0.00127510,0.27951282,-3.24264932,0.41500548,0.22583307,0.55770147,0.48101154,-0.26834971,-1.03107727,-1.35036337,-0.47776169,-0.37846020,-0.02714051,1.09587574,-1.14253426,-0.72820669,0.35434884,1.92347443,-0.72969824,0.63154233,-0.33686057,0.64217544,0.54335546,0.07473871,-1.36745226,-0.85914546,0.31069398,-0.81049645,0.50285518,-0.59631968,-0.22072612,-0.47867793,-0.27721867,-1.65691531,4.09676838,-1.30928290,-0.02816883,-1.03290558,1.67875957,-0.16331756,-0.05083160,-0.41006744,0.87652683,0.90068781,-1.20613134,-0.52255732,1.39036083,-1.24601901,-1.28886533,-0.55052036,-0.60787672,-0.47335798,2.11710882,1.28053582,2.08961129,-1.90659332,-0.62899846,0.28382224,0.77661651,0.18279392,1.64893818,0.84694636,0.24531184,-1.19144809,-1.38932419,0.66134775,0.49184310,-0.66027731,-1.40642643,-0.11042376,-2.28003907,-0.77201068,1.18692493,0.46616104,0.30960000,-1.63749206,-0.38106069,0.10978749,4.12116814,2.24733496,1.24406362,1.95212877,0.10381713,-1.12841392,2.51705575,-0.27288309,0.21830760,-0.07656803,0.90219116,-0.73512834,1.08509910,-0.67323625,1.10952747,-0.16641030,0.17296650,0.23671067,0.53690612,-0.60372698,0.82036167,-3.42018270,-2.92267227,0.68918443,0.78737360,-1.90094090,0.62895364,1.05122244,-0.13059199,2.53525996,-0.42915082,0.03042597,-0.01058754,-0.64121997,0.14576754,-0.66276044,-0.03261378,-0.79079580,1.71057999,-0.09771374,-0.71134079,-3.69714332,0.56214124,-0.01030512
-0.86761087,0.02605851,0.16000195,-1.57132983,1.27839971,-0.04618661,0.27212182,0.87953490,-2.98758507,0.24054639,-0.18678324,-0.50048900,0.46578598,-0.21289912,-0.14701793,2.28059864,-0.00380135,-0.65468848,0.91763920,1.68683207,-0.62203884,-0.60411811,-0.04369638,2.35703278,1.30928266,-0.45025498,-1.11852920,-0.50248444,0.87283576,1.94077778,-1.45357895,-3.25028896,0.01477551,-0.80212188,0.69237435,-0.78333765,-0.10500453,-0.75697112,-0.40308776,-0.80965126,3.21190166,0.02306994,0.47313690,-0.77739954,0.03254905,-0.59347093,0.27266651,1.41296792,3.09511328,0.69425255,-0.53655171,-0.30123881,0.10026298,-0.71533966,0.55600041,1.42404234,-0.36715227,0.07180601,0.90011251,0.21379519,1.90108514,-0.81955206,-1.09102392,-0.34311616,-0.15094532,-0.55067754,0.13977358,1.18048143,-0.26268584,0.75468481,0.06468457,-0.71946537,0.00910947,-1.45854998,-2.48530054,-0.25009966,-0.91314411,-1.12655711,1.54896283,-1.10993743,-0.65319633,-0.13266186,-0.68067092,0.79319692,2.53140187,1.68581128,-0.56639820,0.89548749,-1.16618538,0.38404563,2.80508971,-0.54396141,-0.98587394,-0.51278615,2.54572153,0.20818268,1.32970011,-0.81230140,0.29672009,-0.65836143,2.71329808,0.54059285,0.75152326,-0.09875695,-0.30276278,-1.70411408,-1.10944223,0.03400257,1.44097412,-3.35276675,0.29984444,0.77096891,0.49283367,0.88455772,0.56995440,0.46125615,0.61562234,-0.91603434,-0.60550916,0.54692423,0.79422718,-0.65938938,1.51078081,-0.21037488,0.21550472,-3.26377845,-0.91545242,-0.89841050
-0.15320972,0.71120644,-0.57882780,-0.30624107,1.25236297,-0.89039350,0.20654488,0.02259158,-4.01974773,1.31846976,0.06406482,1.02400184,0.69920290,-1.77641571,1.71459091,-0.61048859,-0.71455246,-0.85710543,-0.36484736,-0.60549289,-1.03106511,-0.07797335,0.16766173,3.17471218,0.50519603,-0.11871979,-0.90079474,-0.75228810,0.60634387,0.13024125,-1.59233391,-1.45614696,-0.59835970,-2.31297541,-0.93119061,0.45661509,1.15977919,-1.69050074,-0.40324903,-1.31804490,3.73694515,-2.17644715,-0.21188733,1.34215021,-0.00018309,0.96022630,-0.19159512,1.08993304,-0.68492413,0.86623979,-0.81904745,0.66644567,0.73943949,-1.93859804,-0.13040717,1.41035461,-0.12113905,0.78322095,-0.26168832,-0.14230722,2.78005958,-1.02390647,-0.34485629,-0.99997926,0.79434234,0.46627063,-0.39313802,1.59956372,-0.40964597,0.43307126,-2.32828856,1.10099161,0.07968909,-0.84738356,-1.43513179,0.40131760,-1.19317234,0.34820056,2.17322278,0.62006938,1.78175199,-0.92109752,0.06890051,0.87628663,3.14396739,0.51789916,0.03127947,0.94432557,-0.23409411,-0.71858537,2.27505207,-0.79141533,-1.17873061,-1.11307776,1.52084863,0.64941043,-0.43739393,-0.65464467,1.38004839,-0.61218131,0.54284716,0.65401375,1.40902376,0.34775493,-0.69420105,-2.57458234,-0.92667413,0.90501541,1.33805954,-1.80078292,0.12485506,0.82084179,1.87156951,1.02869189,-1.51114571,1.04509044,-0.96923983,-0.98729497,0.34103644,0.26772955,1.04062867,0.29001987,1.81017089,1.04737902,-1.06568575,-3.60072947,-0.23563966,-0.66287857
-0.62142116,0.53964162,0.05292354,-0.76060569,0.36494210,-0.39943361,0.68044668,-0.15813009,-3.32633209,0.98823929,0.45409584,0.46444887,0.48008901,-1.14422727,1.02898383,-1.84905040,-0.80186689,0.11905721,1.20612967,0.97691166,-0.58527499,-0.10104350,0.35710177,2.84333372,1.08885300,-0.25798005,-0.50517774,0.58017397,1.62691867,0.58872390,-1.46824443,-3.28563070,-0.58854061,0.40408522,-0.19167791,0.64939380,0.35488236,-0.33133018,-0.42774373,0.42752913,3.09909296,-0.82744402,0.58663750,-0.24317646,-1.02044392,0.92574990,-1.51653254,2.04356813,0.66513169,0.29778653,-1.42724073,0.69705486,0.53907979,-0.43126011,-0.13326192,1.57934034,-0.00194599,0.75662488,-1.39144289,0.50118256,1.70990872,-1.23782790,-1.13308728,-1.80901074,0.14411104,-0.39926252,1.26540518,2.11705446,0.95033717,-0.14669120,-0.51460701,1.44556320,-0.06938510,-1.64659142,-1.43560338,0.06819492,-0.86699170,-0.37943670,1.08763576,0.17278457,-1.63083243,-0.12494986,-0.10598393,0.30185974,2.80825806,0.63929588,-0.80705082,1.44339085,-0.05913732,-1.36466646,3.38247490,0.53464454,-0.15473711,0.32375938,1.43707323,-0.22555001,1.51242352,-1.76929104,1.58553183,0.07744040,-0.22395150,0.52511305,-0.05549663,-0.53598535,-0.19465344,-2.04294372,-1.36044085,0.62221223,1.29254508,-2.41871548,-0.60915214,0.69440699,0.69211310,0.83286405,-0.51818764,0.13894300,1.49640465,-3.17989326,-0.93527025,1.37721014,0.28953761,-0.21687335,1.22918880,-0.33645606,-0.13433388,-2.54923677,-1.00508189,-1.55319881
-1.35974765,0.82952231,-0.16383642,-0.62611318,0.99616373,0.72939104,-0.01167159,-0.10056899,-3.96696854,0.73811138,0.07997169,-0.10326919,-1.76611996,-0.82702732,2.05973196,-1.12257564,-0.59163845,0.23882878,0.62769669,1.14276600,-0.65885711,0.05554647,0.23353669,2.91579032,0.14389315,-0.90260512,-1.11802363,1.07645571,1.97817969,1.75708890,-1.50491619,2.41153884,0.49078178,0.09445529,0.09250632,-0.47003725,0.59723699,-0.37323272,0.87282097,-1.07827532,4.05472946,-0.99969471,0.80512726,0.05785969,-0.83947766,-1.00368750,-1.94460809,0.18116884,0.02633634,-0.34097773,-1.50653315,0.55019468,0.14056115,-0.08870495,-0.82588398,2.35862041,0.43110299,0.21243763,-1.36217391,1.09470475,0.97809714,-1.76736212,-1.76138771,-0.57172906,-0.44826496,-1.33684707,0.75669688,1.02024353,1.29232526,0.78444707,-0.44009697,0.99893558,-0.23747061,-0.95725769,-0.05748757,-0.09476009,0.23396792,-1.67121184,0.08229271,0.94050300,0.52244401,-1.73645926,0.58639950,0.55765009,2.85861039,-0.33374655,0.19945204,0.65162611,-0.62451094,-1.38367319,1.53389311,0.29540518,-1.88656235,0.17255642,1.98287916,0.29729027,-0.25096327,-0.64848256,1.91456330,0.78369069,-0.44520175,0.83732730,0.27272484,0.22924206,-1.73937690,-1.28185260,-0.39187333,-0.41956082,0.49705052,-2.48694015,-0.75587827,1.49339294,1.31269968,1.11750793,1.65805709,0.58857000,1.11636257,-2.13096857,-0.91296345,2.70515108,-0.56918901,-0.81736720,0.01407950,-1.00794232,-0.69692314,-1.81949973,-1.99270594,-0.44565982
