-0.03787364,0.14903836,-0.14841460,0.05148740,-0.26373222,0.02318269,-0.20383033,-0.10156957,0.07500050,-0.14918414,0.06158664,0.03052150,-0.29016909,-0.07808522,0.20411968,0.10557362,-0.22280164,0.17038013,0.14739121,0.06092655,0.00741167,-0.19808471,0.15109758,0.03920955,0.07264089,-0.05297009,0.05764210,-0.05932047,-0.06747609,-0.12852743,-0.06899175,0.02335167,0.17278451,-0.07983733,0.01866710,-0.35811451,0.04016478,0.11170025,-0.14770122,0.16909966,-0.00562416,-0.00395183,0.05265804,-0.10703027,-0.00807985,-0.15922315,0.44859740,0.08751906,-0.10145899,0.03397435,-0.10195435,-0.03491845,0.02188556,-0.07111531,-0.00978245,0.14106838,-0.07898563,0.02316481,-0.21380962,0.19054466,0.19064383,0.00784424,0.03951828,-0.06438373,0.17109768,0.07734505,-0.04869497,0.12649469,0.06494305,-0.00309949,-0.13840598,-0.11047252,0.30720249,-0.04771800,-0.18934490,-0.18827946,0.08713325,-0.08728159,0.03306572,0.02013863,-0.07757884,-0.02277255,0.07705547,-0.00234078,0.10914274,0.14377598,0.02776324,-0.07096699,0.00203483,0.12172621,0.12525433,0.18386658,0.26277989,-0.01354491,0.16460900,-0.05843721,0.17606331,-0.05867797,0.09362364,0.05528167,0.00171213,-0.19327845,-0.03730480,0.03111143,-0.16058066,-0.13089874,-0.01423369,-0.01927405,0.07974911,0.06538839,0.01120310,-0.03852979,0.03748224,-0.14239399,-0.09593181,-0.17434175,0.07584768,-0.15594231,-0.04046182,-0.07455248,-0.26481262,-0.05331051,0.15427482,0.18384153,-0.02159515,0.05724547,0.02118082,0.02933681
-0.02586625,0.24061741,-0.08652172,-0.03342941,-0.02250226,-0.04871381,-0.27022123,-0.05369149,-0.08078550,0.00555174,-0.15644859,0.08407020,-0.14353609,-0.02461688,0.21352749,-0.02257927,-0.14662549,0.02816350,0.02845113,0.27160785,-0.09475655,0.14071234,-0.03940951,-0.06088099,-0.04805653,-0.15729435,0.36674395,-0.09745150,0.21901362,0.04648394,0.23996130,-0.07724601,-0.05801013,0.05598997,-0.15868637,0.02270899,0.03426162,-0.01693543,0.07516307,0.00408110,-0.23212086,-0.00370408,0.03194718,0.01241771,-0.02754038,-0.11982533,-0.33794680,0.00610195,0.04880285,0.01307935,0.09067579,-0.01018137,-0.04199907,-0.02285336,-0.10781457,0.00584008,-0.07378139,-0.02936203,0.12488659,0.00844699,0.08520313,0.15637310,0.01102212,0.21500215,0.17460510,0.14403744,-0.16309212,-0.01356443,0.21383242,0.12899508,0.06814151,0.18727191,-0.11321943,-0.01911184,-0.23190393,0.04268404,0.04896318,-0.13660565,-0.07594965,-0.18656066,-0.28458989,-0.29455531,-0.12316938,0.01586421,-0.05713164,-0.04825275,0.17797245,0.07051857,0.16034950,-0.22056399,0.10789940,0.16279671,0.01775383,-0.21374755,0.05295103,-0.11433112,-0.14921439,0.01400246,-0.13864684,-0.07958756,0.01628818,0.05983708,-0.10566649,0.12082700,0.06162579,0.07185257,0.05871866,0.10178635,0.11651389,-0.03438651,-0.06999744,-0.10096344,-0.10661697,-0.01727155,-0.05037556,0.08606640,0.15277234,0.06900355,0.14735600,-0.07363080,0.09109750,0.16903330,0.09464642,0.20061705,0.01039052,0.11453114,-0.09806432,-0.04400339
0.18711153,-0.05304817,0.25425470,0.03313431,-0.04862032,-0.08225878,-0.17032705,-0.04517766,-0.10553547,-0.06012235,-0.06749380,0.00800037,0.01609069,-0.17360316,0.19641154,0.00518285,0.08261147,0.14714833,-0.09036119,0.06241789,0.07392496,0.03363895,-0.15578282,-0.08440176,0.14937495,-0.09687609,0.12675844,-0.17787240,-0.09980071,-0.00329213,0.05558373,-0.01433104,0.03286574,-0.03196862,0.17009005,-0.07692795,-0.15910560,0.00305530,-0.08022930,0.23554546,0.15384743,-0.00460482,0.01054167,0.02174768,0.09415940,0.03597330,-0.14122190,0.04589828,0.07537732,0.01917939,0.04525380,-0.01548387,-0.03115733,0.25429934,-0.08931312,0.12091955,0.09604979,-0.22480059,-0.01323451,0.17416488,-0.01240038,0.03244520,0.02601668,-0.26441938,-0.05201259,0.01259618,-0.03628019,-0.07533670,-0.02810603,0.08210365,-0.27427661,-0.34068921,0.06012465,0.00622959,0.09560808,0.17058265,-0.00687525,0.07494791,-0.03416253,0.07083530,0.18762457,-0.06284937,0.13427344,0.00914222,-0.06891691,-0.13855498,0.17986533,-0.03006029,-0.12369920,-0.08061806,0.05717600,-0.00442654,0.12115788,-0.05992629,-0.20788029,-0.02080160,-0.01550622,-0.04396005,-0.08577950,-0.09967721,-0.05779979,-0.10279606,-0.13366687,-0.29131150,-0.16952848,-0.04890562,0.13737325,-0.03615637,0.06264589,-0.03719006,0.10177440,0.13553664,0.26292524,0.04636949,0.05318329,-0.01070721,0.03347108,0.07095391,-0.08345997,0.18542323,-0.09076633,0.01877542,0.28069198,-0.14318594,-0.02932281,-0.16278684,-0.00881752,0.22931728
0.18667470,0.09203649,0.09851246,0.03888411,-0.11352113,-0.07482935,-0.04181805,0.04183710,-0.04166328,-0.08080875,-0.13225259,0.04987870,-0.00256657,0.10858712,0.03362741,-0.03242205,0.01386033,0.21332900,-0.01226702,-0.09990583,-0.18599510,-0.15565166,-0.05937949,0.00855468,-0.04682671,0.22877534,0.01370475,0.04358188,-0.11855234,0.10803857,0.02162269,0.05422483,-0.04278498,-0.20947176,-0.02897800,0.16579685,0.27359411,0.08924241,0.09645287,0.05830780,-0.08533697,-0.00567495,0.01248011,0.18194675,0.11971640,-0.03771275,0.06298275,0.00960079,-0.03848219,0.13260376,0.09715059,0.04853537,0.02282392,-0.10810603,-0.34890118,0.06001848,-0.07149632,-0.08650974,-0.14050579,0.40410748,-0.39578256,0.02574028,-0.21450455,-0.02384583,-0.08964331,-0.01474786,0.00268205,0.09283303,-0.24022131,0.20865481,0.01109363,0.13889609,0.03875652,0.02673475,0.07449692,-0.12573156,-0.21785530,0.05876982,0.02115847,-0.06645249,0.04627823,0.11333846,-0.09809098,0.00278676,-0.18945655,-0.07075169,0.18512414,-0.11812129,-0.09927565,0.05839394,0.05164688,0.08406518,0.16357331,0.02067727,-0.11101013,0.12718187,-0.06058900,0.01789390,-0.01802693,-0.03777039,0.00718777,0.11024486,-0.21017636,0.07263764,-0.13121301,0.08657559,0.15532631,0.18498950,0.19764870,-0.27999869,0.05177485,-0.06978381,-0.25900465,0.08200842,-0.05344003,0.07778401,0.17302029,0.05773065,-0.06713022,-0.07198925,0.19662751,0.04577006,-0.02470508,-0.10896553,0.01371094,-0.00524069,-0.09012098,0.15009810
-0.08623496,-0.10711337,-0.01358125,0.06750198,0.04080857,0.05466879,-0.13412756,0.27688000,0.04198546,-0.10683540,0.02858669,0.04130749,-0.05139370,-0.00318030,0.20141900,-0.00339899,-0.05686625,-0.07638258,-0.13684425,-0.14047031,-0.04171207,0.24133489,-0.14544182,0.01900179,0.12946931,0.15180802,-0.19152060,-0.10574020,0.26619625,-0.00983628,-0.09957189,0.10237908,-0.08188816,-0.01818629,0.01015654,0.06576958,0.08582365,0.17505717,-0.19784719,-0.02247322,-0.05373591,0.13925757,-0.00666048,-0.14054486,0.20670997,-0.31275970,-0.31838715,-0.37766612,0.06235998,0.01673674,-0.11519580,-0.04774713,0.39231640,0.18330912,0.26052856,0.04419153,0.12390309,0.03567351,-0.01732519,-0.06679278,0.18120548,0.00242125,0.04639527,-0.00091556,0.12879300,0.00608484,-0.07495943,-0.04506437,0.01412709,0.33780873,0.02119487,-0.05182409,-0.02144658,0.01886316,0.17291056,-0.20485348,-0.11671671,0.10099520,-0.00057506,0.02840986,-0.10771574,0.05323957,-0.12959857,0.02465141,-0.13914464,0.04210609,-0.12702316,-0.10001521,0.02875616,-0.30742329,-0.04666843,-0.00156396,0.09750888,0.12289325,-0.14737281,0.14845558,0.32652202,-0.14545244,0.03307698,0.09394329,0.07079252,-0.48762074,0.11384869,0.16987887,0.17520609,0.25870228,-0.08128430,0.21526776,0.20018943,-0.06045249,-0.12765767,-0.01467927,-0.06165320,-0.31582057,0.00087782,0.07174102,-0.07211337,-0.12241203,-0.01973583,0.10557955,-0.02853139,-0.17324306,-0.04386690,-0.10646896,-0.03497016,0.05406355,-0.02814576,-0.02763442
-0.00280315,-0.22140780,0.08767972,-0.08783215,-0.06978073,0.03935517,0.00628108,-0.16202599,-0.08604255,0.17867887,-0.01740032,-0.01326241,-0.11305004,-0.04149504,0.04196984,-0.09021108,0.04790507,0.16349384,-0.16943246,-0.14388153,-0.14247946,-0.07276895,0.23424105,-0.07499696,0.13231833,-0.13263464,0.11644622,0.05207098,0.12983161,-0.15166999,-0.07317026,0.25072697,-0.26128536,-0.04285006,-0.16581531,-0.06102341,0.18636452,-0.04737911,-0.03535559,-0.10476909,0.08351476,0.09877894,-0.00372076,0.00434113,0.05796638,-0.33326450,-0.03581891,-0.02015270,0.08956349,-0.02143699,-0.20656677,0.19864202,-0.19348747,0.06714414,0.12387191,-0.15627542,-0.23507990,-0.21693969,-0.07927709,-0.01885408,0.10278327,0.06410238,-0.13841301,0.11836892,0.04956657,-0.01367561,-0.04228527,-0.07049344,0.32454249,0.10844898,-0.16370814,0.09560478,0.20212860,-0.03179380,0.17397955,0.04357641,-0.07342379,0.04077070,0.13504875,0.07074748,0.05699268,0.12725569,-0.00325880,0.00864862,-0.12865679,-0.01136546,0.10185012,-0.09595267,0.04380557,0.03090839,0.15561499,0.13467334,-0.06189181,0.01795767,0.11021145,-0.12883802,0.11479579,0.09788244,0.12059636,0.15565622,-0.20973980,0.20373182,0.10356231,0.04890067,0.03266012,-0.00579398,0.12050007,0.02948505,-0.10028195,-0.06082434,-0.16764250,0.00324269,0.03465075,0.00558013,-0.01646869,-0.04140337,-0.09569432,0.12981173,0.20180672,-0.02264970,-0.14179538,-0.08874740,0.00293182,0.07399524,-0.02607665,0.09781057,-0.00097374,-0.18510629
0.06196369,0.06470463,0.15420124,-0.04620928,0.02796240,0.06537708,0.10174892,0.31086010,0.05385982,0.17398600,-0.00820913,-0.15606025,-0.01862939,-0.15468636,0.11249082,-0.14466172,0.00010827,0.00395257,0.03109856,-0.00977775,0.01981872,0.01259143,-0.09242059,-0.06547000,-0.08070941,-0.15791500,0.04112807,-0.05446474,0.00969448,0.16464488,0.15111977,0.12069036,-0.08269985,0.13539892,0.11829731,0.00824275,-0.22945014,0.04021945,0.04418257,-0.25185794,-0.07110834,-0.05593884,0.09394677,0.03456361,0.02689750,-0.11597479,0.21463597,0.01826318,0.13062219,0.19611543,-0.08099430,-0.10061727,0.10108053,-0.06275666,-0.03133752,0.12240782,0.11630481,-0.26533651,-0.07304226,-0.08790714,0.06140339,0.06776228,-0.06659588,-0.09909452,-0.10657249,-0.07444329,0.05664062,0.20748688,-0.15947376,-0.02557608,-0.09506088,0.24210817,0.04319938,0.01533023,0.25339663,-0.15828498,-0.13163835,-0.17373918,0.17660356,0.01047809,-0.28544638,0.17139132,-0.21149455,-0.07485749,0.03609844,-0.11426271,-0.21933229,0.17761365,0.07852530,-0.10263997,0.08040746,-0.00180480,-0.14401856,-0.05374762,-0.09090149,-0.13458550,0.05632546,-0.03973392,-0.05585090,0.15226239,0.20681888,0.03012796,-0.20159355,0.10552697,-0.02734371,-0.16187803,-0.01612771,0.12122267,0.18214807,-0.04852339,0.06672694,-0.03594087,0.09703255,-0.11158033,-0.10650728,-0.16775934,-0.26505905,-0.15400268,0.14975239,0.07372551,-0.01077143,0.12995787,-0.20856275,0.15631934,0.07609671,0.02204008,-0.27333012,0.03484155
-0.11841447,-0.16068456,-0.07877991,0.13000125,0.14955781,0.07955130,-0.25290608,-0.04686598,-0.00097181,-0.06907015,-0.07258436,-0.05041660,-0.10102101,-0.00621544,0.18937495,-0.08155551,0.12848209,-0.08008529,-0.08446492,-0.03491376,-0.07232143,0.10636337,0.26654336,0.06422926,-0.01712444,0.01626609,0.20601045,-0.15781064,-0.06572293,-0.12017642,-0.09713843,-0.20294860,-0.08266691,0.09943327,0.00889734,-0.09729235,0.02844621,0.06345138,-0.01609011,-0.08063129,0.19674821,0.02384172,0.05895229,-0.01768989,0.04567868,0.12456417,0.14999256,-0.08142286,0.04951653,0.05199830,-0.01372901,-0.04780581,0.08140331,0.23623982,-0.03012947,-0.08858366,-0.01489113,0.01499184,-0.08675533,-0.02165805,0.12654795,0.10445654,0.04119117,0.09512040,0.04566884,-0.01640400,0.10409054,0.26733348,-0.00316298,0.22207287,0.11928588,0.02535619,0.03788343,0.06737800,-0.01216973,0.10766655,-0.05396941,-0.13558725,0.23325035,-0.02677419,-0.07480961,0.00609369,0.07782388,0.02357754,0.01569985,-0.03966745,-0.25891149,-0.28845403,-0.10176904,0.01872789,0.05544189,0.11999548,-0.27309167,-0.11266232,0.02804837,0.08186977,-0.18245205,-0.09218354,-0.04277216,-0.03986644,0.06928651,0.17500447,-0.04922617,0.02148296,-0.12389437,-0.06114923,0.02929104,0.03384407,-0.12432040,0.02530349,-0.13376607,-0.01853378,-0.14033411,-0.05392554,0.06829546,-0.01819088,-0.08277471,0.14742684,-0.02515177,0.05801241,-0.08328119,0.11359891,0.15448622,-0.20390514,0.07048384,0.17699027,-0.09348311,-0.07182366
0.06228213,0.22721460,-0.19134444,-0.08851334,-0.10824829,-0.08913490,-0.08579309,0.08238018,0.05608902,-0.02051867,-0.01346034,-0.06467675,-0.05752218,-0.22125934,0.10268115,0.01141562,-0.10899382,0.05832396,0.06817631,-0.05527952,0.00782427,-0.03277865,0.10212585,0.12925385,-0.11927451,-0.02450398,-0.00795354,0.13601691,0.04792512,0.12323000,-0.08349220,-0.04374944,-0.16820271,0.03833637,0.19882613,-0.06811134,0.04264513,-0.06554172,-0.04774692,0.15308984,0.03520803,0.09187223,-0.00849553,-0.15785539,-0.01141112,-0.01662465,-0.05262672,-0.01374912,-0.21976331,-0.25938419,0.32760876,0.12319075,-0.01805160,0.11297859,0.13828118,0.03252291,0.17355283,0.00842831,-0.03975967,-0.05191075,0.12661299,0.06530040,-0.27179334,0.00129054,-0.09135903,-0.04621177,-0.10689633,-0.14011106,-0.27127632,0.00885913,0.51495624,-0.09424945,-0.07082368,0.00341834,-0.13458066,-0.05456458,0.18356076,0.16306554,0.05187383,0.12194228,-0.01088426,0.09111363,-0.12351344,-0.02590456,-0.05654535,-0.13606507,0.15299682,-0.03783408,-0.16538030,-0.19131115,0.16778517,-0.01333184,-0.21155226,0.13088657,-0.11470007,-0.13526401,0.07958614,-0.07896683,-0.06365978,0.33019128,-0.16447522,-0.01588065,-0.16695963,-0.11671030,-0.05288390,0.06431372,0.15706256,-0.11170040,0.05394144,0.18906552,0.14314225,0.11002360,-0.15406558,0.05657075,-0.14095843,-0.02023978,0.37526155,0.06099295,0.15613329,0.12023222,-0.12233800,-0.17041652,-0.08693845,-0.00771690,0.06138128,-0.15334722,-0.12186649,0.05004312
-0.04022541,-0.18031645,-0.08764646,-0.02712042,0.05328169,0.04444718,-0.04099813,0.06112180,-0.01951408,0.05438386,0.08062209,-0.05439975,-0.01954779,0.02605072,0.17630857,-0.22120354,-0.22357054,0.01554927,-0.00690165,0.06708667,-0.04929699,-0.04677905,0.40846524,-0.17499983,-0.17278387,-0.15710561,0.16835129,-0.16072623,-0.22016737,0.05303622,0.07554570,0.03611524,-0.06354573,0.20043530,0.03097021,-0.10864821,0.10578059,0.06566597,0.36177221,-0.16686730,0.10466448,0.05229509,-0.06016578,0.03758080,-0.22665669,-0.05983088,-0.04702028,-0.10177560,-0.06145710,0.01228815,0.19592744,-0.19206268,0.09059174,-0.14749266,-0.05662128,-0.04882523,0.12422193,0.00100172,-0.14994952,-0.07550468,-0.01264480,-0.14952247,-0.01122997,0.03417454,-0.24283823,-0.16695060,-0.07658344,-0.16716301,0.01437873,0.18256044,0.02020112,-0.11057615,0.09912156,0.01250090,0.10361588,0.06952870,-0.13310911,0.07547336,-0.08373904,0.10767098,0.28529659,0.03970618,0.02139386,-0.02812538,-0.00636833,-0.08223980,-0.02670188,-0.02861651,0.23757060,0.06817035,-0.04850569,0.17005561,0.09674569,0.26999506,0.08030058,0.01420767,-0.19178088,0.00562308,-0.32162791,-0.07007226,-0.14740363,0.00638345,0.19743498,0.11364062,0.09006840,0.13358250,-0.11014786,-0.06177078,0.02305351,-0.00337395,-0.09647018,-0.19025400,0.29814354,0.11295296,0.12924835,0.06530861,-0.07913308,0.06043755,0.19661337,0.06439282,0.18075816,0.02894455,-0.05040428,0.01844658,0.02576482,-0.09627557,0.20125540,0.05704239
-0.15726896,0.10823164,-0.07204387,-0.03701825,-0.35888067,-0.09907706,0.03522757,0.07256874,-0.01311865,0.13677372,-0.02713515,-0.01192365,0.35788611,-0.01981252,0.09823122,-0.17940927,-0.01352831,0.01363760,0.19842727,0.02809091,0.03101714,0.05501179,0.10837130,-0.01191229,0.00165916,-0.04436020,-0.01612820,0.06157039,-0.10596782,-0.13779330,-0.16932935,0.02475380,-0.01559710,-0.01115005,0.03218301,0.28171644,-0.23252623,-0.06100787,-0.34408867,-0.02234411,0.11019933,-0.17853221,0.05955029,-0.11136205,-0.18793489,0.19187811,-0.08038828,0.03483739,0.05941940,0.08443931,-0.25426531,-0.23531060,-0.09732205,0.01066580,0.19994138,0.06333090,0.13560584,-0.01547654,0.04393137,0.09532425,-0.02502193,-0.06702084,-0.04037961,0.04678752,-0.02815817,0.03468366,0.18794748,0.06233415,0.10930096,0.00110095,-0.06616279,0.11450929,-0.08637120,0.04870940,-0.04055964,-0.19671319,-0.14399931,0.05746707,0.11400346,0.02574658,0.05139254,-0.11517531,0.20409971,-0.04952035,-0.16739377,-0.11355890,-0.09206910,0.18791114,0.21672940,0.38117048,-0.05924130,0.05445233,-0.06843209,0.20744947,0.04965553,-0.12570733,-0.10748108,-0.08123723,0.07636307,-0.06706055,-0.06581908,-0.11896995,-0.16956796,-0.12199445,-0.07262433,-0.05624252,0.10951501,0.03184029,0.12827948,0.04080653,0.05404543,0.13346702,-0.04199621,0.07516456,-0.04308286,0.08801635,-0.07757342,-0.03637237,0.11312568,0.04458341,0.01559250,-0.13839699,-0.10715050,-0.03630942,0.06718806,0.09060270,0.07452009,-0.07150221
0.01965188,-0.08563414,-0.01425406,-0.05353684,-0.05381929,0.06686281,-0.15348184,-0.10817081,-0.15695627,0.03632334,0.05955005,-0.03486880,0.08313691,0.09242526,0.25732163,0.33381981,-0.40077505,0.15017053,-0.14977969,-0.04829046,0.03490024,0.05147606,0.08899622,0.08955719,0.04652797,0.29241654,0.06578363,0.04900709,-0.03896476,0.13941264,0.22602589,-0.07214930,-0.19357507,-0.01438877,0.02160351,-0.07844542,-0.06417292,-0.10617001,-0.08525114,-0.03574155,-0.04511216,0.17138579,0.01198456,0.11287244,-0.32477891,-0.02087367,-0.07065946,-0.02165049,0.20505542,0.05240325,0.23274821,0.02036468,0.08628913,-0.02738358,-0.18796656,-0.06589290,0.01453015,0.07818561,0.22259131,-0.02695662,0.03593429,-0.06058740,0.00645600,-0.06903537,-0.08016648,0.27134261,0.02707593,-0.22093616,0.01096127,0.02620731,-0.01422573,0.03609776,0.08520147,-0.00852789,0.26831204,0.04133192,-0.09512115,-0.01720858,-0.22236858,0.04144809,-0.05859743,0.09546918,-0.18406782,0.03612369,-0.10936552,0.17784829,0.02628516,-0.03408367,-0.08301479,-0.02122282,-0.02376633,-0.10934636,-0.13094318,-0.01448997,0.15470587,0.09434132,-0.11585613,-0.00682237,0.11799646,-0.16040100,-0.03579235,-0.12679432,-0.39287356,-0.05345293,0.02487768,-0.08725625,-0.02639662,0.11894234,0.05638591,0.11325477,0.09495984,0.18963151,0.37187904,0.17189811,-0.17500800,-0.25002304,-0.15388989,-0.05510577,0.15485972,0.14665878,-0.22834890,0.11934541,-0.24244463,0.05616485,-0.07236242,0.05969633,-0.08969708,-0.25979325
0.03756276,0.17346513,-0.10081112,0.07459626,0.08097275,0.11010059,0.05583552,-0.13825446,-0.00118426,0.04815451,0.00804819,-0.06886984,-0.03746725,0.12114990,-0.14385532,0.00237127,-0.21474905,0.27171704,-0.04149054,0.00283543,0.17014103,-0.10849371,-0.35713911,-0.12742227,-0.16923265,0.12683669,0.38738275,-0.05927235,0.10532893,-0.09977479,-0.17120373,-0.01041307,-0.17559454,0.34889111,-0.09386914,-0.01201793,-0.09753577,-0.30534986,0.11120969,-0.18809617,0.07864091,-0.00186638,-0.03616071,-0.17130807,-0.15407671,0.20463461,-0.03738533,-0.27966225,-0.13879269,0.09894180,0.10159745,-0.07695038,-0.24688134,0.15872873,0.02847313,0.05105104,-0.08620653,-0.13207690,0.14183103,-0.03939625,0.04706714,0.02105702,0.14095630,0.04712205,0.10791110,0.15378430,-0.17409192,0.23586830,-0.02697184,0.15609379,0.17037249,-0.01956688,-0.08622114,-0.05386372,0.14799808,0.06174437,-0.06115705,-0.03739656,0.08529279,-0.01368327,-0.02724930,0.14790541,0.00374288,0.02280053,0.07063171,0.03676511,-0.00688147,-0.07998951,0.05871123,0.08902393,-0.14206921,-0.19742961,0.28606537,0.17108546,0.12988815,-0.04396874,0.30889502,0.04929156,0.01973640,-0.07214706,0.00831137,0.08213276,0.15281165,0.04670820,-0.17633961,-0.19536479,-0.13250591,0.06584093,0.10231253,-0.10633577,0.11069017,-0.10456647,-0.18245333,0.07502666,0.24922022,0.12965897,-0.03642344,-0.10152392,0.06543665,-0.09196512,-0.04859103,-0.07130363,-0.11435786,-0.01160621,0.01788489,0.18026884,-0.03713844,-0.21548714
0.06591251,0.08274097,-0.13160269,-0.07144074,0.00479768,0.04279599,0.15913160,-0.02189103,0.18180706,-0.04188611,0.36406747,0.11189521,-0.12014363,0.14842083,-0.02304112,-0.11337668,-0.19665815,0.00812908,0.02882981,0.04842930,-0.05529480,-0.05986496,0.19827728,0.13577171,0.14942575,-0.13436194,-0.10154916,-0.08347828,0.15313031,0.01910514,-0.09683073,0.04836049,-0.03787123,-0.04721043,-0.12446588,0.07962307,-0.11656453,-0.09808043,0.21281376,-0.04963944,-0.05593495,-0.09596539,-0.02517390,0.18094672,-0.08798348,-0.01986682,-0.02487068,-0.00125041,-0.19280489,0.05883145,-0.32716146,0.20762697,0.04621974,0.20788960,-0.16994740,-0.03216100,-0.01476188,-0.28132921,0.18432911,0.37870809,0.16241296,0.04036302,0.09338434,-0.14182292,-0.23181587,-0.17396034,0.12906067,-0.04673705,-0.13250618,-0.07307366,-0.19421041,-0.17966703,-0.23294099,0.06798958,0.02081996,0.17466801,0.10788589,0.17673528,0.01540565,-0.05556376,-0.01947006,-0.05520383,0.03876775,-0.09556067,0.06892324,-0.00057726,-0.07360320,0.07556605,0.01932596,0.07036319,-0.03813747,-0.09552398,-0.05557898,-0.31661049,0.11907694,0.03169504,0.11551502,0.21625434,-0.02331044,0.14114413,-0.23764317,-0.24336220,-0.07283334,-0.05813556,0.03237895,0.11473568,-0.12613499,0.06857775,0.02544110,-0.13236400,0.06464931,-0.08654682,0.15215912,0.28145817,0.04735624,0.03060379,0.09196896,0.22156677,0.03247182,0.04939177,-0.14490406,-0.09974708,0.08243596,-0.01144680,-0.06459966,0.06078865,-0.16862340,-0.12187915
0.17282546,-0.03596687,0.16425687,-0.04528251,-0.00851928,0.30064657,0.00193110,-0.16137594,-0.06133218,-0.25087741,0.02274781,-0.03563172,0.21679285,0.20216961,0.15346785,0.05328894,0.00598506,-0.10973960,0.18140796,-0.00768506,0.44839954,0.09359115,0.24791433,-0.09743889,0.08309538,0.12011016,-0.14965773,-0.13742431,0.05663053,0.07128806,0.05023090,0.02327199,0.39620957,0.12098781,-0.08938462,0.01310246,-0.12793969,-0.14298686,0.14123334,-0.23340093,-0.00961424,0.22520678,-0.07519673,-0.10908708,0.23751463,0.11995649,-0.19299592,-0.05025468,-0.14398463,0.18315750,0.03465913,0.17503406,-0.11413327,0.10225578,0.18817122,0.04010945,-0.11748511,-0.03872813,0.02289017,-0.06601501,0.09371796,0.07825807,-0.08149453,0.12647901,-0.06479435,-0.02644042,0.10922779,-0.11370709,-0.14327040,-0.09184692,-0.14063382,0.29621190,0.15357842,-0.02608588,-0.13044700,-0.00061124,-0.04033957,0.00894035,-0.04607394,-0.00600680,0.01269555,-0.02045369,-0.03387226,0.04285586,-0.11949313,-0.07985220,-0.11282999,0.00694532,0.17754118,0.13540152,0.09384581,-0.04026152,0.07522883,-0.15986662,-0.06618380,-0.05058698,0.06768934,-0.12860280,0.10595790,-0.18778194,0.09252708,0.04252116,0.04487910,-0.06447113,0.07573647,-0.05121548,0.12421332,-0.09867971,0.03173748,-0.11725801,0.01738475,-0.23484562,0.02089706,0.01676752,-0.14234662,-0.12161294,0.07165147,-0.13558802,-0.11066786,0.15299316,-0.05390317,-0.08776077,-0.18153051,0.00098248,-0.11558288,-0.05151985,-0.06804091,-0.23143111
0.00469982,0.09724049,-0.33565989,-0.13244781,0.03710781,0.29335970,0.14709379,-0.12096088,-0.07269473,0.04922529,0.20865589,0.03858803,-0.04373055,-0.16379762,0.09638175,0.20573269,-0.08349125,0.14034127,-0.12348090,0.05782766,0.03673703,-0.15858613,-0.01120737,-0.06803664,0.02208081,0.07954127,-0.11212762,0.02170181,-0.26524267,-0.08325757,0.00082547,0.07878736,0.28057820,0.07739460,-0.07532582,0.05812030,-0.05028075,-0.03786203,-0.10556287,0.06773894,0.00801018,0.03142348,0.11120386,-0.09762760,0.10425088,-0.07322263,-0.34110346,0.04286971,0.09819322,-0.05748356,-0.23436366,0.01851061,-0.24695008,0.10000558,0.08854901,0.04799968,-0.06127139,-0.01008761,-0.12234322,-0.06900197,0.12463776,-0.02390445,-0.10127626,-0.23594727,-0.21632689,0.18115579,0.29883638,-0.00485982,-0.12099422,0.02695989,-0.03575156,0.26616198,0.22307898,0.09174810,-0.06956599,0.08345769,0.03169775,0.10747614,-0.13648146,-0.00453395,0.10376959,-0.02125255,0.10547078,-0.14721458,-0.02858260,0.05408934,-0.24893527,-0.02307580,0.05433755,-0.28113255,-0.01243903,0.12406363,-0.08920573,-0.06414688,-0.08162142,0.13351490,-0.12483072,-0.05471428,-0.00343119,0.16833204,-0.04731747,-0.06216547,-0.20006633,-0.00819675,0.10473127,0.31540969,-0.23882057,0.13258849,-0.07938690,-0.07924376,0.16074276,0.13701722,-0.32478005,-0.06743090,0.00586121,-0.01668828,-0.07785485,-0.01378353,-0.03272782,-0.20521817,0.07575808,0.16348349,-0.02021862,-0.07141388,0.02686121,0.01030267,0.23021507,-0.07740161
