-0.00756952,0.01757260,-0.03637804,-0.03249315,-0.04246083,-0.05236476,0.07315476,0.06436481,-0.05816245,0.02137485,0.05520078,-0.05340659,-0.08094937,0.07399689,0.06727893,0.04379712,0.02395064,0.02033713,-0.10870998,0.02210004,0.06013094,-0.09498719,0.07521213,-0.09426887,-0.08967809,-0.00068105,0.07182286,-0.02485830,0.00832465,-0.02265924,-0.04204137,-0.01830892,0.18804568,0.14780775,-0.09730037,0.15373404,-0.01099434,-0.00646185,-0.00221820,0.04355386,0.02328811,-0.18950474,0.03569414,0.13593446,-0.04145732,-0.03159931,0.05260960,-0.07826900,0.00847208,-0.03620499,0.20349817,0.01087095,0.05907676,-0.09676503,0.00819618,-0.05061284,-0.08199083,0.00057295,-0.04282331,0.05384332,0.14945276,0.00008640,-0.00526167,-0.04326330,-0.18262185,0.04724646,-0.22583579,-0.07769676,-0.14289454,0.04402960,0.15110536,-0.13364875,-0.02945561,0.00440284,0.02398525,-0.17936297,-0.03867089,-0.01673441,-0.04586925,-0.01584126,0.05917009,0.02587571,-0.02330076,0.01487613,-0.01351011,0.02954791,0.06640296,0.07537323,-0.00418694,0.03665366,-0.03855025,0.03221978,-0.07793606,-0.17603520,0.06117537,0.06900287,0.06841709,-0.02064950,-0.00388155,0.02404586,-0.14386019,-0.07732343,0.07449052,0.01435068,0.06569127,-0.06318015,0.08906656,-0.18606517,-0.02974968,0.05930632,-0.11728603,-0.05079592,-0.04386991,0.19189794,-0.08120465,-0.07369335,0.24170703,-0.00834766,-0.06323677,0.01042690,-0.14554198,0.13253510,-0.11490554,-0.01609094,0.06207285,0.01142229,-0.10095523,0.00511407
0.06138063,0.03975867,-0.02233526,-0.03597740,0.12382586,-0.09316558,-0.08999371,-0.01767299,-0.02397274,-0.00606612,-0.03192430,-0.02738542,0.00586958,-0.00564587,-0.01595347,-0.04644567,-0.13125357,0.01261665,-0.04284284,0.09980306,0.03496839,-0.14530523,-0.04126156,0.06707777,0.13686325,0.07762446,0.03296784,-0.10755734,-0.08927751,-0.28486231,-0.18870288,0.02837416,0.04211168,-0.03081399,0.03661378,-0.18425418,0.03649580,0.02969455,-0.07954729,-0.13441795,0.04081748,-0.12306054,0.07746363,0.00104713,-0.03142226,-0.00031837,0.07036891,-0.02310607,0.06352630,-0.05354296,0.00175118,0.14490980,0.03848762,-0.09968858,0.03752437,0.03349375,0.10524737,0.00210455,0.03117899,0.03444197,-0.01612987,-0.07891434,-0.01591914,-0.08165872,0.07708114,0.00126356,-0.07099329,0.01005925,0.01182732,-0.00322728,-0.09941581,-0.07445309,0.16608550,-0.03911093,0.00770724,0.10000115,-0.00916505,-0.01034593,0.10326319,0.00899084,0.15431182,0.15317300,0.11997972,0.02651286,-0.17384082,0.06794226,0.09831589,-0.04992499,-0.01771292,-0.07726155,0.07708867,-0.01582313,-0.02820416,-0.14330757,0.12093016,-0.00833755,-0.11426775,0.14957339,0.00093768,-0.11536378,-0.02988407,-0.04778656,0.10405929,0.04068906,0.05909773,-0.02406011,-0.03790171,0.01527695,0.06128518,0.04274625,0.06812558,0.00431486,-0.05682902,0.01774845,-0.02188769,-0.02512237,0.12833543,-0.14283928,0.01673768,0.07239365,0.03924477,-0.05570194,-0.04355541,0.06931071,-0.19831213,-0.04837593,-0.11539189,0.05356694
-0.10517448,-0.04177771,-0.04766878,-0.05514400,-0.03801936,-0.05986645,-0.06293828,0.03338698,0.00396884,-0.01713173,-0.08462963,0.06613095,0.06810445,-0.02875672,-0.00439542,0.04780068,-0.02826472,0.08492449,-0.05035130,0.02958220,-0.03731426,-0.11193779,0.04383430,0.07170216,-0.05035825,-0.00862648,-0.03656079,0.14214481,-0.09229335,0.00200178,0.10921530,0.07084917,-0.04547354,0.13871427,0.03039377,0.09676398,0.15578394,0.05036642,-0.14258011,-0.12230485,-0.06874719,0.10314972,0.05967085,-0.02784559,-0.11811506,-0.07809351,-0.15875161,-0.06341741,0.05045087,-0.02639840,0.27139264,-0.05096465,0.05264697,0.06164941,-0.05900217,0.00885090,0.14834575,0.14831161,-0.00056949,-0.02892370,0.08913688,-0.08471207,0.09329209,-0.10283969,0.00476628,0.07182288,0.05106125,0.01703784,0.16241370,0.19089460,-0.02013854,-0.00343128,0.04249016,-0.00543658,-0.15359651,-0.06338069,-0.06568015,-0.03811609,-0.08757622,0.05358144,-0.16336907,-0.02586746,-0.08881711,0.01477016,-0.06662823,0.01251646,-0.00369057,-0.09100436,-0.08440682,-0.02556944,0.09230030,0.16565239,0.06472255,0.03649061,0.02299506,0.06248527,-0.18816563,-0.04479171,-0.05146617,-0.01057659,-0.02694393,0.02599907,0.20499410,0.01964190,-0.02430856,-0.01002178,0.03990954,-0.02749935,0.07544015,-0.00628332,-0.04245232,-0.05369623,-0.10166001,0.10928907,-0.10030674,-0.06828043,-0.00009734,-0.06182744,0.00385616,0.00634437,-0.00910392,-0.05213089,-0.08763822,-0.09802854,-0.04844602,-0.03956762,0.19041158,0.07480904
0.06207380,0.03705000,0.02645951,0.02203155,-0.07129853,0.11477879,0.01125455,-0.21711585,-0.00047145,0.06546640,0.03393282,-0.04297909,-0.11631224,0.08464941,-0.01880842,-0.18118264,0.00021406,0.07310720,-0.08745804,-0.03579706,-0.00380419,0.06447367,-0.08034199,-0.12686965,-0.03889165,0.00310007,-0.00639914,-0.06353137,0.15058032,0.04267081,-0.01788955,-0.17574662,-0.01553520,-0.08963114,-0.07260191,-0.06833772,0.11993661,0.02200003,0.21612473,0.07707146,0.00021076,-0.12436264,0.03762062,-0.00054858,-0.00531593,-0.07214214,0.00657167,0.08076301,0.12312765,0.03715502,0.10268445,0.04625654,-0.02544555,-0.05811121,-0.11694960,0.09257392,-0.11814304,0.09185474,-0.00926148,-0.00331474,-0.06790875,0.03376906,0.06142035,0.12444144,-0.02170537,0.06894957,-0.01464465,-0.00478873,0.11449070,0.05479721,-0.03486743,0.03227663,0.04000765,0.06524233,0.07445523,0.04835127,0.08561035,0.01394068,-0.02064822,-0.06620949,-0.05337672,-0.12800728,-0.01766706,-0.07774146,0.04917705,0.03548634,0.03624999,-0.02206960,-0.14701210,-0.06150796,0.06344853,-0.05789018,-0.04906311,-0.10473380,-0.06008413,0.01646393,0.05298615,-0.03592950,-0.07722560,-0.00150496,0.00907651,-0.05332170,0.05712276,-0.04939122,0.08317687,0.05745585,0.02563457,-0.00124558,0.01735809,-0.11177648,-0.01533060,0.00693394,0.14660709,0.01987468,-0.03856760,-0.02767274,-0.22321117,0.07787601,-0.15009612,-0.01145543,-0.02704912,0.10944221,0.00332397,0.01069322,0.00309874,-0.02221666,0.01536136,0.03125474
0.16250671,0.13261463,-0.04864549,-0.01690027,0.11889501,-0.00399369,-0.04484573,0.23553367,0.15118596,0.07052862,-0.03045552,-0.11268070,0.00301117,0.01578742,-0.06944008,-0.18568629,0.01028036,-0.05069266,0.14166433,-0.00133233,-0.01839761,0.01317236,-0.02917059,-0.09653261,-0.02026019,-0.00312529,0.05975570,-0.12745859,-0.19934478,-0.04927028,-0.08053725,-0.02509100,-0.05613391,0.05270646,0.08092563,-0.02205037,0.04460049,-0.08771689,0.23631963,-0.04508746,0.10067853,-0.00853288,0.00444379,0.10485562,0.02277852,-0.02593330,0.01917464,-0.04586392,0.11131368,0.06689741,-0.05626843,-0.03232778,-0.02252844,0.06658151,-0.12206284,0.09045176,-0.07018108,0.02338094,-0.25205114,0.10495290,0.02874690,0.01354591,0.00445925,-0.02432697,-0.10357361,-0.01014176,0.05606817,-0.07518228,-0.15370654,-0.04341069,-0.04136764,0.14871700,-0.11150441,0.00544280,-0.11119051,-0.05288673,0.11704116,-0.08618284,0.14383350,0.04235216,0.05940491,-0.11724726,0.03363154,-0.01016748,0.15244037,0.17208150,0.11407922,0.04430106,0.01616360,0.12976979,0.02600667,0.11089627,-0.09776744,0.04089863,0.05813015,-0.01730746,-0.06569740,0.00534485,-0.03340346,-0.00023658,0.02917455,0.04060372,-0.08323605,-0.07399235,-0.00099459,0.01493873,-0.05980986,0.02075824,-0.03509312,-0.04059430,-0.09710725,-0.13897990,0.02636145,-0.04989075,-0.02862624,0.01342781,-0.01911883,-0.05376308,0.00094551,-0.01515713,-0.08816040,-0.06386089,0.02042891,-0.01958613,0.04224918,-0.05443028,-0.10623854,0.07437305
-0.00811249,0.06692547,-0.04638695,-0.10914607,0.08300147,0.04039841,0.11137509,-0.02826977,0.09448251,-0.03054905,0.01070587,-0.02973116,0.00282595,-0.01887079,-0.02109531,0.18384744,-0.13078243,0.08489154,-0.11312821,-0.02030358,-0.06034838,0.14974147,-0.10319750,-0.05674870,-0.07270243,0.04709049,-0.03491299,-0.02224615,0.01250087,-0.09653023,0.06621508,-0.02888838,-0.08333516,0.11648635,0.11725958,0.03091114,0.00330504,-0.06000737,-0.13040380,0.02910267,-0.14021792,-0.12095952,-0.00556386,-0.10404532,0.06963397,0.09754931,0.06547999,-0.09097464,0.00387645,-0.00576870,0.10557276,-0.05084154,-0.00401911,-0.01201325,-0.21830860,-0.04477755,0.00368762,0.07620689,-0.07874658,-0.05380731,0.00773569,0.03014029,-0.06929142,0.08913471,0.05367586,-0.08456649,-0.10522559,0.12645057,-0.12424373,-0.06825321,0.20689869,0.25455645,-0.09610394,-0.10084083,-0.01483039,0.00721577,-0.02081591,0.00618212,0.10281221,0.01143879,-0.02508302,0.09079026,0.01549670,-0.01098639,-0.06073245,0.02147102,-0.16820000,-0.03159929,-0.06430393,-0.06362423,0.04774151,0.14145519,0.02010423,-0.02533193,0.03143321,-0.07826850,0.10722551,0.05218160,-0.01086758,-0.01783683,-0.08245570,0.03115044,-0.11352340,-0.07616181,0.09288386,0.14844547,0.10311080,0.04177677,0.07972785,0.00006119,-0.08401048,0.03320888,-0.04808183,-0.21683758,-0.01546235,-0.06612179,0.06344807,0.08804616,-0.03644145,-0.04180212,0.07079394,0.10581465,-0.08130739,-0.04068429,0.05782042,-0.05507013,-0.07797027,-0.00997555
0.00576078,0.02867208,0.04308403,0.10083824,-0.11708365,0.03729108,-0.03646254,0.03927274,-0.02521986,-0.04465079,0.02592898,0.05731939,0.11570695,0.03734651,0.15150589,0.15539740,-0.07018812,-0.06612904,0.12891890,0.02025540,0.01205455,0.26751482,0.01197090,0.04567561,-0.07714763,0.01444671,0.00237911,-0.02547330,-0.03613691,-0.01843736,-0.00227439,-0.01223567,-0.07405870,0.01766567,-0.03905332,-0.06767071,0.00030125,0.00780069,-0.02185420,-0.06478511,0.07358442,-0.13283297,-0.02215233,-0.11723631,0.00433733,0.00070644,-0.19824150,-0.01051068,-0.04234785,0.02070453,0.05245901,0.06219021,-0.01790990,-0.08375311,-0.12142729,0.07388741,-0.06018422,-0.01612419,-0.02974187,-0.03901898,-0.03448914,0.03549726,-0.00724406,0.03125534,0.10158181,-0.01002899,0.02169794,-0.08977420,-0.06131914,0.04903547,0.03254602,0.00268397,-0.17363940,0.03629586,-0.06449141,0.03068459,0.05301592,-0.07297009,0.07073054,-0.04952892,-0.09412126,0.00165203,0.07190906,-0.01790081,-0.11022042,-0.04282758,0.05941011,0.04735513,0.12094359,-0.06728689,0.03793944,-0.07814147,-0.02384299,0.05399444,0.05097078,-0.08510549,-0.20653529,0.02774082,-0.02134585,-0.01505346,0.03912955,0.06219846,0.05874917,-0.05212912,0.14223024,-0.06257509,-0.06217407,-0.11272988,-0.11108343,-0.03249177,-0.02112437,-0.03824215,0.10248111,0.07250775,0.08048889,0.15083367,0.11379317,0.18963842,0.12238907,0.00432882,0.05530481,0.01481684,0.02652738,-0.02309253,-0.04037346,-0.09720272,-0.16040216,0.07587335
0.04954699,-0.12965973,-0.01411686,-0.05224799,-0.05595002,0.02838473,-0.06212711,0.11277649,0.16567440,0.07085149,0.07931176,-0.01631086,-0.04531910,-0.09907792,-0.08054973,-0.03047857,-0.07135733,-0.09267458,0.03360906,0.03092089,-0.14026438,-0.03784453,0.10182699,-0.01507943,-0.12611677,0.01647950,-0.00401956,0.00531371,-0.09243895,0.05098501,-0.05073844,-0.05311815,0.06962580,-0.04156129,-0.06684977,0.00750627,-0.09922517,-0.05142784,0.04199122,-0.10751272,0.02831088,-0.03597064,0.05861418,-0.07021588,-0.00626738,-0.13031636,0.00918693,0.10556255,-0.04248242,-0.08473586,0.05805512,0.05829138,0.03508679,-0.09241034,0.02733336,-0.02859682,0.17322324,-0.00032158,0.00136337,-0.03325355,-0.06150296,-0.08116151,-0.09457203,0.00821032,-0.06528894,0.09716327,0.07110120,-0.12821631,-0.12673803,0.09552192,-0.12232462,0.00078940,0.08110699,-0.03324024,0.16770616,-0.05852708,0.10937180,-0.16627711,0.02516690,0.04466401,-0.02510495,-0.03902979,-0.02273167,0.05135383,-0.06084416,0.04500684,0.04239146,0.07711522,-0.01111501,-0.09370361,0.03536563,-0.01139806,0.13260348,-0.08203648,0.06543010,-0.05413929,-0.06565070,0.01252081,-0.11955760,-0.02675208,0.00409800,0.13445348,-0.01196256,0.02174173,-0.06177650,-0.09778249,0.00566674,0.02799829,0.09096260,0.03602967,0.06708963,0.04302910,-0.00694406,0.02016807,-0.05784379,0.01348746,-0.07535896,0.07002089,0.13186629,-0.08945607,0.06173834,-0.10126666,0.04906478,0.05975071,-0.01957043,-0.01720864,-0.03012491,-0.03294414
-0.02679913,0.05015627,-0.02968635,-0.05969290,-0.06488217,0.00072370,0.03682171,0.01457347,0.11535300,-0.02119811,0.06065616,-0.00843376,0.00735641,0.04798709,0.00462222,-0.02965580,-0.02912206,-0.05073676,0.01259811,-0.05283659,-0.07255168,-0.12093161,0.02314752,-0.03427726,0.03370989,0.02285892,0.15088525,0.00980847,-0.15610319,-0.19476441,-0.14776485,-0.10137157,0.14859347,0.03685917,0.00464760,0.00974395,-0.05851324,0.05690115,-0.07349452,-0.08207485,-0.06756078,0.04201106,0.07553558,0.00255747,-0.02089679,0.02160390,0.03921338,0.05402065,-0.02849894,0.04635292,0.01736088,0.00700633,-0.01640096,0.08535363,0.09207055,-0.05204499,0.02045470,-0.09902224,-0.01800915,-0.06812787,-0.05235456,-0.01190058,0.02653292,-0.06065586,0.16035604,-0.04944316,-0.03424511,0.03305076,0.05119595,-0.04831906,0.02605953,0.00342010,0.06345726,-0.02068734,-0.09619538,-0.01430195,0.03124046,0.07274528,0.06356430,-0.03645013,-0.01604289,0.08019931,0.07258296,-0.09756017,0.00363023,0.06342623,0.11118680,0.02324637,0.02697300,0.01251644,-0.06641929,-0.05461048,0.05457994,0.04853193,-0.05331331,-0.07724372,-0.05085082,0.08340340,0.01511609,0.07176965,0.15371138,-0.08693658,0.08638713,0.04703439,0.10324973,0.02625540,-0.01238356,-0.13427784,0.01354563,-0.00805813,-0.06243739,-0.07005758,0.12140787,0.05433127,-0.01416429,0.06162206,-0.06955592,0.14456312,0.15209658,-0.05372078,-0.00719813,-0.07668111,-0.00063469,-0.08346795,-0.15194853,0.03918093,0.18606277,0.01626701
-0.02377750,-0.07337585,-0.02185258,-0.04429554,-0.05234957,0.24931107,-0.04449119,-0.10942832,0.09580286,0.02280201,-0.05573656,-0.04214969,0.04414655,-0.01235681,-0.08906426,-0.06702834,0.11347454,-0.03950668,0.00196959,0.11700640,0.01756644,0.00877417,0.01037645,0.02393907,-0.11622569,0.02005156,0.07555081,-0.07616748,0.10331931,0.09475036,0.04467525,0.13073279,-0.02172102,0.07854306,0.08650465,0.02839579,0.07000222,-0.07077797,-0.02714864,0.07953884,0.01241766,0.06357441,0.04769280,0.01321183,0.05768760,0.00091282,0.07722012,-0.08163252,0.01271012,0.06848492,-0.13135356,0.08592480,-0.10317031,0.04457600,0.01870417,0.00983962,-0.02489023,-0.00790357,0.08323553,-0.10717933,0.03680985,0.04441059,-0.07006872,0.00858742,0.02733587,-0.07073539,0.09123807,-0.14316025,-0.01938887,-0.05574530,0.05362931,0.00214384,-0.05024775,-0.06717204,-0.05285882,-0.07075678,-0.06031460,-0.04020372,0.01243576,-0.01295807,-0.15677604,-0.00527291,-0.03508936,-0.05218951,0.00096339,-0.04602648,-0.02675942,-0.03666729,-0.00691262,0.20559976,-0.04145956,0.02786895,-0.01014182,0.00437061,0.06459013,0.05677789,0.15705852,-0.04318321,-0.01499375,0.05631214,-0.07504536,-0.01931187,-0.04348611,-0.08368596,-0.06270443,0.05754486,-0.02917200,0.07801041,0.05901266,-0.00912968,0.04162540,-0.00589441,-0.01132842,0.02356911,0.08185649,-0.07256263,-0.02144846,-0.01389872,-0.04568781,0.18037693,-0.01855259,-0.04648165,-0.00017072,-0.01567334,-0.00522376,-0.06376973,-0.15373990,0.03177088
0.07726988,-0.07206164,0.00039566,-0.11453862,0.22282861,0.09296643,-0.04476803,0.02686908,-0.00011283,0.00687973,0.02334208,-0.07654572,-0.05581295,0.11476813,-0.11291534,-0.03046585,0.09999861,-0.00936628,-0.10206075,0.09329321,-0.05335035,0.17138071,-0.02943718,0.03733137,0.04102605,0.25507161,-0.02185189,0.07525218,0.05605287,0.01223897,-0.07772007,-0.05968415,-0.08928480,-0.04805399,-0.05678121,0.00142144,0.07658393,0.04667166,-0.01078471,0.09359325,-0.03688252,0.03793091,0.10556557,-0.02952707,0.06693884,-0.03901333,-0.06549293,-0.04197206,0.05669187,0.05349015,-0.05533605,-0.00661728,0.01541210,-0.02255940,-0.02730256,0.04766048,-0.02292141,-0.06020350,-0.03948454,0.07026933,-0.19785729,0.02603595,-0.09733951,0.09576216,-0.09291358,-0.01041243,-0.09731545,0.07198258,0.09082124,0.02640096,0.07048082,-0.07989130,-0.04208096,-0.07312874,0.02026971,-0.05740956,-0.20302995,-0.09144304,-0.04487128,0.05430402,-0.04322789,-0.02367049,0.09200501,-0.00146223,-0.02976895,-0.01507642,-0.05384583,-0.00451547,-0.03645568,-0.06819886,-0.11441045,-0.00576960,-0.00346030,0.02336206,0.01834451,0.05027815,-0.00606478,-0.13209060,-0.01946763,-0.01829679,-0.01841175,-0.06301249,0.05366296,0.12857828,0.05107379,0.04437257,-0.00148797,-0.04952114,-0.08395130,-0.06285538,0.05212887,0.15880701,-0.10387862,-0.22858034,-0.03906896,0.04636870,-0.00021203,0.09576970,-0.05889665,0.01210221,-0.14394639,-0.05843166,-0.01879283,-0.08042695,0.02125014,0.09072611,-0.03910295,0.05349495
0.12127337,0.19598104,0.00815911,0.09863751,-0.04475243,0.09493008,-0.03085447,-0.09566701,0.02947084,0.04741655,0.14427820,0.00256945,-0.15117660,-0.01447015,0.13020219,0.08793540,-0.04883698,-0.04587828,-0.00308048,0.04270652,0.10481921,0.07673361,0.04779825,-0.06625268,-0.10122984,0.19126666,-0.07634235,0.07306787,-0.03334210,-0.01673095,-0.09350173,0.06388056,0.03593915,-0.00411996,0.08810885,-0.05187076,-0.02169232,0.10238234,-0.07738863,-0.02384592,0.04969096,0.06553686,-0.03326768,-0.13773805,0.20450288,-0.16676104,-0.16248700,-0.16884829,-0.16170001,0.05853121,-0.16837682,-0.11251092,0.10762352,-0.01924024,0.05046222,-0.00758400,0.14716141,0.02307371,-0.01203930,0.01859035,-0.04050824,-0.01209926,-0.08470404,-0.05353100,0.12178122,-0.01754785,0.05325731,-0.14045413,-0.08541834,0.13644342,0.06373674,0.12520963,0.06566411,0.06325492,-0.05948427,-0.03973954,-0.07774413,0.02458584,0.03504838,0.00567666,-0.05492070,-0.02364039,-0.13298343,-0.07971426,-0.06793035,0.13629250,-0.05149408,-0.05071082,0.06251895,-0.03979733,0.05110900,0.01921081,0.15826306,-0.03984493,-0.07075412,-0.00548792,-0.05690071,-0.02119093,-0.02487364,-0.03097879,0.00191828,-0.08981001,0.06441249,-0.06151810,-0.03753158,-0.00762269,0.04315337,0.07281564,-0.08184557,-0.02416980,0.03249431,-0.05101169,-0.12469163,0.04007592,0.16041426,-0.10516820,-0.07452501,-0.05025686,-0.22141963,0.18317109,0.07918482,-0.05111613,0.03161667,0.11724184,0.00286043,0.09671213,-0.00525950,0.01501873
-0.11291465,-0.24755430,0.00164101,0.11938701,0.06476060,0.08595937,0.09314789,0.07322607,-0.14177671,0.04640216,-0.00248337,-0.06706250,-0.00130526,-0.07885639,0.17231721,0.09575255,0.02896425,-0.11838119,-0.05868561,0.06458501,0.03189806,0.05555056,-0.08077215,-0.08013296,0.04421647,0.11013471,-0.09353337,0.00800923,0.04166823,0.10014674,0.06207512,-0.03422678,0.03142953,0.07190139,-0.00957579,-0.10855874,0.12758477,-0.00117080,0.14362866,-0.08005761,-0.04609369,0.10063156,-0.10220245,-0.06563772,-0.01091825,-0.04839938,0.04855566,-0.02190547,0.10877044,0.11396506,-0.04865967,-0.01151370,0.02011895,0.05648526,-0.04592209,0.01538426,-0.12413639,0.02575842,0.16569936,-0.00426312,-0.04133486,0.00804693,0.06914537,0.01443515,-0.04387774,0.00595355,0.09345674,0.01355051,0.07467829,-0.19861048,-0.11476961,0.14419942,-0.04013233,-0.00956328,0.10408337,-0.00378632,-0.00871277,-0.19121233,-0.00871488,0.03621199,0.01114460,0.01644998,-0.04077602,0.00282419,0.07246437,0.04520759,-0.15500472,0.03949781,-0.08980409,0.04121156,-0.01410522,-0.05326698,0.03930217,-0.03134225,0.04673462,-0.06373710,0.14652546,-0.08289563,0.01543771,-0.05707759,-0.01059285,-0.13738553,-0.12981984,-0.01636978,0.14841162,0.04459823,0.13199167,0.02245457,-0.00166407,-0.04854329,-0.05293498,-0.03456405,0.11215125,0.13459413,0.00460940,-0.14764211,0.15711378,0.00376770,0.00523573,-0.10118341,-0.11024022,-0.06034234,-0.05388179,-0.01259687,0.09056413,0.03104333,0.09592239,0.00254965
0.08755226,-0.13480273,0.03811746,0.00906459,-0.03499727,-0.11563177,0.18477897,-0.10439952,-0.00983465,0.00792413,0.01924534,-0.04293917,-0.03904628,0.07915378,-0.02377946,-0.00326770,0.05426336,-0.09277692,0.03045873,0.02175044,0.12102463,0.07451610,-0.03166264,-0.08821757,-0.07723330,-0.00980871,-0.05186254,-0.03930034,0.06679370,0.04573040,0.02377258,0.06203489,-0.10413823,0.10311216,-0.03956792,-0.16475594,-0.10711231,0.17382836,-0.13705750,-0.06529566,-0.02628649,-0.15582508,-0.05396128,-0.02651144,-0.01273244,-0.02591796,0.02859749,-0.08130291,0.01161911,-0.05746026,0.00735637,0.02080223,0.02764240,-0.01914628,0.08284833,0.00186967,-0.11064044,0.14068910,0.11752888,0.07315775,0.04774891,-0.10821317,0.09312150,0.00709014,-0.01213305,-0.05111420,-0.06287801,-0.08580314,0.17603916,-0.01637566,-0.02638020,0.00972991,-0.06980375,-0.04390835,-0.11646876,-0.00266543,-0.10905673,0.17464840,-0.06516898,0.04467618,-0.04997830,-0.04047876,-0.10686832,-0.09459446,0.10602983,-0.03239414,0.04741232,0.13426735,-0.01013178,0.00095779,0.03181336,0.13317111,0.01093029,0.01288271,0.18226129,-0.05133116,-0.00372100,-0.00758606,-0.05214225,0.09903443,-0.09104899,0.05825877,0.11300696,0.05358241,-0.04761034,-0.03411764,-0.05183263,-0.05362562,-0.04601724,0.05844761,-0.03798010,-0.06751949,0.07593501,-0.01089025,0.02983857,0.09496903,-0.15022238,-0.02659129,-0.05623489,-0.06103578,0.15219365,-0.07433029,0.02220236,0.04512897,0.09882461,0.09039395,-0.00434708,-0.01360266
0.03895045,0.02943923,0.01725017,-0.02221962,0.06977294,-0.11851431,-0.08050279,0.01137619,0.07586153,0.00138193,0.06107793,0.10768936,0.08062181,0.05918337,0.02269310,0.00660743,-0.01107665,-0.03865879,0.04291657,0.08784898,-0.09685683,-0.09189806,0.08911096,0.00753486,-0.00634402,-0.07983911,-0.06098782,0.06956053,-0.04492410,-0.10099995,0.02894109,-0.11913940,-0.06794474,-0.09864096,-0.01975575,-0.04828808,-0.07660513,-0.02486611,-0.02001981,-0.02017214,-0.07084851,-0.02028091,0.01659138,-0.05074997,0.05892552,-0.04257459,0.03672806,-0.06429145,-0.14030857,0.13467233,-0.10582726,0.02001729,0.08626897,0.01205331,0.10881118,-0.10472059,0.00831672,-0.01638615,0.03756855,-0.01515098,-0.06429709,0.01415199,0.08359237,-0.05982368,0.00869379,0.09131325,-0.02273704,-0.04041211,0.06801332,-0.04472952,-0.05688326,-0.07969332,0.04756354,0.06541707,-0.08080893,0.06018727,0.19412254,0.20506592,-0.03075697,-0.02131043,-0.01584643,0.05629287,-0.10718150,-0.02191357,-0.04306507,0.00479551,0.00448736,-0.01988625,0.05952939,-0.03123686,-0.02315815,0.01539687,0.01616915,-0.03273688,0.04172681,0.05225498,-0.01325402,0.00297083,-0.07949313,0.04476317,-0.09090484,-0.00231951,0.02158203,0.01839350,0.15021744,0.03664438,-0.08325468,0.03892851,-0.04323758,0.00651719,0.07064700,0.00503927,-0.02926373,0.03484535,-0.13439853,0.03429549,0.06594400,0.09455346,0.09440497,0.01981179,-0.01829803,0.09945136,0.09526691,0.00027820,-0.12911706,-0.04358629,-0.08191996,0.09534647
0.14611067,0.05288441,0.06148915,-0.09208535,-0.10833850,-0.05062398,-0.10051269,0.19566710,0.06217540,0.09040430,0.14482546,-0.00712915,-0.08046140,-0.03032980,0.13315412,0.15940487,-0.19204454,-0.01003393,-0.00466832,0.01121343,-0.11847754,0.00570693,0.06245444,0.02743048,0.05177456,-0.15358962,0.00610979,0.04416547,0.05716626,-0.01258894,-0.08690689,0.05469000,-0.01236147,0.05741123,-0.08781657,0.06827614,0.01632401,0.07288190,-0.10967208,-0.00930411,-0.02293521,0.10632260,0.04070418,0.16002870,-0.05548145,0.13892154,-0.01962204,0.03704652,-0.05448884,-0.01179386,-0.04315221,0.08879707,0.04164519,-0.05009803,0.13152801,-0.04019235,-0.14722259,-0.02112520,0.07763122,0.02530286,-0.04064510,0.07929118,-0.02892699,0.12698407,0.02050621,-0.01419196,0.02041816,0.01185809,0.14742686,-0.20021604,0.01443979,0.06016580,-0.12015218,-0.01230364,-0.10437790,-0.10435039,-0.00608265,0.02292129,0.02415349,-0.01930716,-0.09320391,0.02301124,-0.04700415,-0.04858883,0.06138502,-0.01019056,-0.16387549,0.15921913,-0.17330773,0.05671752,0.00261808,-0.04175989,-0.02825256,0.04387481,0.02551465,0.01453313,-0.03364028,-0.22168046,0.02784646,0.13558942,-0.04191039,-0.07287571,0.07150263,-0.00900858,0.02087693,-0.08355824,-0.12652721,-0.15834357,0.16259281,0.06990965,-0.06501327,0.05649564,-0.01600631,0.03185664,0.11950132,-0.00536930,-0.23449370,-0.04303142,-0.00269277,0.01537621,0.02927220,-0.10068601,0.00342824,0.06948905,0.08244289,0.04449797,-0.08753052,-0.03784812
