0.04283683,0.01485946,0.06248721,0.00151502,-0.02841724,-0.04415605,0.06363361,0.15042914,-0.04308126,-0.01398007,0.02610989,-0.02793336,-0.09570740,0.07988319,0.01943952,-0.03556145,-0.04816735,0.06325620,-0.05845652,0.08507352,0.08636168,-0.09665740,0.09359305,-0.02561613,-0.03869573,0.04042987,0.08508453,0.05309548,-0.06609143,-0.02092614,0.00142893,0.01106367,0.17069305,0.18431967,-0.09473184,0.15167531,0.01061665,0.01054290,-0.02989915,0.05247770,0.06284970,-0.14576103,-0.01004855,0.07771048,-0.06569142,-0.04037401,-0.00340897,-0.01503489,-0.02172223,-0.05909593,0.15460964,0.03628169,0.07615725,-0.03816855,0.04736060,0.03170685,-0.06451985,-0.02863616,-0.02978054,0.09079212,0.07440639,-0.01206137,0.06437437,-0.05353705,-0.15478182,-0.00433581,-0.19185457,0.01815580,-0.07731514,0.05945189,0.12983428,-0.03073800,-0.01640189,0.00848719,-0.10853282,-0.15025513,-0.08385077,-0.03443815,-0.06388920,0.07930540,0.04128095,0.01563508,-0.00159694,0.01093169,0.01107434,0.05141662,0.06706113,-0.02009048,-0.04257504,0.00810350,0.06447321,0.04188916,-0.08680698,-0.07367184,0.10414080,0.03428879,0.07783262,-0.01779694,-0.06995631,0.03447369,-0.08523843,-0.04648187,0.03450814,0.05302802,0.03480452,0.01963316,0.06433572,-0.13287398,-0.02577445,0.03523683,-0.04193718,-0.03494335,-0.01593104,0.25705296,-0.08568333,-0.02709593,0.15649602,-0.05308389,-0.05756869,0.03331127,-0.03029248,0.13805427,-0.05310161,-0.00323344,-0.03465705,-0.02422534,-0.02370294,-0.09994344
0.00624693,-0.05347513,-0.07364049,-0.06529153,0.08359288,0.00286940,0.01268325,-0.08025695,0.02163588,-0.06530951,-0.10239110,-0.04168859,0.02020938,-0.04111192,-0.03039348,-0.03200087,-0.12137601,0.11133346,0.03050477,0.09188952,0.06218458,0.00558227,-0.04440570,0.06593964,0.09946952,0.10709449,0.05726150,-0.09800648,0.04452047,-0.21076028,-0.15273932,0.03484306,0.10450593,0.08357967,-0.01355546,-0.10001772,0.05936859,-0.03595460,0.00427906,0.03481589,-0.08261716,-0.10123885,-0.03351801,0.06596278,0.01067852,0.05978597,0.08021026,0.06924430,0.21849935,-0.01011774,-0.04651964,-0.02047118,0.04820303,-0.04124290,-0.14623801,-0.13874610,0.06505741,-0.00027549,0.05253561,0.07920790,0.00631549,-0.04103669,-0.09332151,-0.03389763,0.06216674,-0.06137615,-0.05990894,-0.00245380,0.16278204,-0.05427970,-0.07422870,-0.04450205,0.07573162,0.03459663,-0.01634448,0.06221187,-0.05210184,-0.18151712,-0.01499630,0.04089567,0.11191266,-0.09711912,0.10009087,-0.01309284,-0.06852786,0.09557971,0.09290749,-0.19652793,-0.03493994,-0.02986166,-0.03486295,-0.01810258,-0.01798718,-0.11483089,0.03765374,0.01363446,-0.00700900,0.19631913,0.03902527,-0.05576662,-0.02250077,-0.09180368,-0.03274674,0.00011378,-0.00094488,-0.01334194,-0.03525362,-0.05897418,0.04711116,0.00950105,0.01312956,0.03056555,0.02418787,0.09161791,0.15073708,-0.08097737,0.18265265,-0.13632689,-0.08785389,0.02698087,0.09628826,0.03278421,-0.10543066,0.00950254,0.18901619,-0.05298413,-0.11394038,0.01244614
-0.16442561,-0.04699092,-0.11391740,-0.06763904,-0.04353749,-0.03150853,-0.01702056,-0.03813860,-0.06451653,0.04025600,-0.03898742,-0.01497593,0.09576534,0.00117992,-0.02627377,0.03666644,-0.01444252,0.01347470,-0.02906060,0.02429019,-0.07930610,-0.05053687,0.05018650,0.07486157,-0.00827826,0.01257741,-0.10544524,0.11082400,0.01965681,0.01397474,0.02956514,0.05685905,-0.02625440,0.16690017,-0.02792692,0.12944190,0.16926500,-0.00732957,-0.05124357,-0.03118120,-0.04596156,0.01673019,-0.00446190,0.01696373,-0.07779493,0.09555281,-0.06900675,-0.01202463,0.10324550,0.00076308,0.21693756,-0.10564553,-0.00955256,0.05269619,-0.11352281,-0.00908571,0.09313580,0.15741594,0.03537690,-0.13603847,0.14017695,-0.06896614,0.04613169,-0.12676379,-0.02465829,0.04631985,0.00743504,-0.02317703,0.13318993,0.15405680,-0.00964237,0.03345237,0.09282196,-0.00177097,-0.10729987,-0.03842588,-0.04800278,-0.04958848,-0.04406321,-0.02458778,-0.11117531,-0.05949913,-0.07256845,0.02096905,-0.10976098,0.01956712,0.02971358,-0.03058108,0.01810563,-0.01103095,-0.02963556,0.10997347,0.09206061,-0.05522855,0.00373900,0.14204933,-0.09875004,-0.05938444,0.01267481,-0.01354692,-0.00177145,0.07807484,0.21212180,0.01772678,-0.05272288,0.02019981,0.10067447,0.01495619,0.03813637,-0.04946264,-0.08570829,-0.01435244,-0.05722336,0.03378124,-0.03672075,-0.05319080,-0.02629263,-0.04381533,0.02426105,0.01858756,-0.02793962,-0.02673713,-0.09835033,-0.04028665,-0.05722995,-0.01629610,0.16639192,0.08979838
0.03504520,0.08291057,0.00160817,-0.05149024,-0.00421886,0.09869831,-0.05585209,-0.09059960,0.05719914,0.00896852,0.01697699,-0.03145051,-0.08209510,0.16061008,-0.01481661,-0.13336866,-0.05106875,0.07218658,-0.01119303,0.06988835,-0.04041083,-0.05616158,-0.12050585,-0.08867828,0.00579498,-0.03843102,-0.02171617,0.02548579,0.07709628,0.03389859,-0.00146559,-0.08833387,-0.01065915,-0.11106157,-0.01867801,-0.03633657,0.09228852,0.03192485,0.22583486,0.02392609,-0.04018867,-0.09769917,-0.04503707,-0.07216538,0.04920569,-0.13261557,-0.08007622,0.10522589,-0.01681223,-0.01966052,0.03760451,0.05409369,0.06028424,-0.00317952,0.02936516,0.09033927,-0.12226700,0.10005806,0.01406470,0.07717203,-0.05932446,0.00312295,-0.04678407,0.07500732,-0.05579079,0.02566337,-0.03250350,0.00671076,0.08828278,0.11864008,-0.07636245,0.06083528,0.00755916,-0.04054236,0.14389732,0.02565145,0.13805588,0.02092083,-0.07261436,0.08240728,-0.02173250,-0.07153301,0.02650318,0.07775465,-0.02316291,0.00945248,0.04057518,0.00324769,-0.12026078,-0.03905139,0.09808841,-0.05385005,0.07735952,-0.08344380,-0.00987858,-0.00264579,0.02435893,-0.06460968,-0.10983410,-0.02698452,-0.05292232,-0.05653906,0.07287819,0.05460166,0.04865094,-0.01505491,0.09670850,-0.01051994,-0.00758680,-0.03940087,-0.02180674,0.09620435,0.02250549,0.00767680,0.04760170,0.10844338,-0.22821228,0.06223136,-0.15372711,0.05539406,-0.01676380,0.07725735,-0.03060967,-0.01476651,-0.01704698,0.04291315,-0.00400058,-0.03715428
0.11113159,0.05784727,-0.26211420,0.00353030,0.09671000,0.04092354,0.03156488,0.23968267,0.13607179,0.03697024,-0.00099018,-0.11028622,-0.00632074,0.09953332,-0.09554815,-0.10328174,0.02181321,-0.06834478,0.13504843,-0.00971121,-0.06540903,0.00543578,-0.00513777,-0.03778465,-0.01353976,0.01132197,0.04980669,-0.07413746,-0.17923294,-0.04235964,-0.03552117,-0.02059214,-0.16186556,0.03400448,-0.01743738,0.01806359,0.02557820,-0.02279557,0.11868496,-0.03497114,0.03187662,0.00676239,0.03750322,0.05254058,0.05373137,0.01935522,0.01607127,0.02445627,0.09944131,0.01687536,-0.08206671,-0.03841817,-0.05524517,0.04846611,-0.12983450,0.01119669,-0.09333995,0.03768539,-0.14633772,0.05625803,0.01346371,0.06922912,0.02447345,0.02901802,-0.07599404,-0.04553282,-0.04895756,-0.07043379,-0.16428697,-0.01798348,-0.09648002,0.04491295,-0.04673966,0.01853730,-0.06801254,-0.06098576,0.06838049,-0.04286021,0.15804633,0.02549262,0.00228088,-0.04650104,0.04028261,-0.03238695,0.03536310,0.12506388,0.08660492,0.04661850,0.01679595,0.15373093,0.03026893,-0.00621640,-0.04702955,-0.00889508,0.01579088,0.03000313,-0.03084877,0.04768927,-0.06449460,-0.02723527,-0.00482420,-0.01843509,-0.00914720,-0.04730932,0.04436759,0.01964019,0.02628023,0.06516938,-0.00001344,-0.02006394,-0.12224373,-0.07812215,0.00455952,-0.06779478,-0.08802229,-0.01480285,0.05657177,-0.04160327,0.01143109,-0.00235776,-0.02392890,-0.07042810,0.07582045,0.02258654,0.03947818,0.02805230,-0.10305186,0.11641442
-0.01212119,0.08467714,-0.01390849,0.05259941,0.01933473,-0.01507288,-0.05319268,-0.00393722,0.07573944,0.07466662,-0.06032028,0.03139823,-0.05883271,-0.01041114,-0.00577344,0.13647079,-0.14227535,0.04234824,-0.04031566,-0.01987340,-0.03822536,-0.03333708,-0.12234451,-0.00845817,0.05870625,-0.05519390,-0.03577826,-0.06134956,0.03868169,-0.12574896,0.00329848,-0.12103308,-0.12642117,0.08447771,0.14932954,0.04667012,0.01972469,0.06740934,0.00489981,-0.00171315,-0.05864852,-0.02979365,0.02519963,-0.15035123,0.04002258,0.04866425,-0.05661201,-0.00828364,-0.05552509,-0.04979787,0.08540650,-0.05471243,0.10467402,-0.01331185,-0.12658733,0.05451788,0.08797684,0.04059990,-0.12298647,-0.02020113,0.08386780,0.10370930,-0.01807698,-0.05621469,0.10177471,-0.08093915,-0.10430551,0.12035733,-0.12846662,-0.05050950,0.18317573,0.12998617,-0.04763079,0.07893789,-0.10524029,0.01531407,0.00930295,0.07413728,0.11805588,-0.04294327,0.04878683,0.07705081,-0.05265369,0.02437378,0.04460007,0.05675767,-0.03558940,-0.03512444,-0.08706041,-0.16105789,0.13053432,0.10213827,0.02526538,-0.04683331,-0.05610618,-0.07407462,0.02670476,0.17499360,-0.01808018,0.06138842,-0.00747643,0.06906243,-0.07609205,0.05151696,0.04646984,0.11761832,0.06512490,0.01965760,0.01321533,-0.03254735,0.01121158,-0.08548141,0.00111759,-0.00058417,-0.00230974,0.01918031,0.05382898,0.16303217,0.08290715,0.00523815,0.22113606,-0.05166177,-0.07440604,-0.01913083,-0.10066524,-0.07277723,-0.00542805,0.06777211
-0.00275019,-0.00901150,0.09557866,-0.13379289,-0.09765820,0.12411715,-0.01464994,0.03613438,0.00300322,-0.11667364,0.00071614,0.01796245,0.10717785,-0.01889535,0.05211514,0.04864538,-0.02524389,-0.01724548,0.03259718,0.00562214,-0.03260524,0.18941252,-0.01995698,0.08422320,-0.04328424,0.07533339,-0.00313133,-0.03819573,-0.04903341,-0.05331582,-0.00429040,-0.01143826,-0.08859173,0.05769596,-0.06857408,0.06383312,0.02393186,0.04118232,-0.00949056,0.03234681,0.08790353,-0.10590921,-0.00676903,-0.02007921,-0.01891546,-0.04585674,-0.13583368,0.04381373,-0.00501894,0.05569290,0.03407297,0.00534798,0.01788352,-0.05261914,-0.10642758,0.05122436,-0.03843914,-0.03640725,0.04187891,-0.04850701,0.04493494,-0.00226878,0.00074269,0.05801348,0.07658888,-0.17823090,0.01728266,-0.10273827,-0.01082322,0.02708455,0.11403515,0.10256246,-0.17522533,0.05015162,0.01351778,0.04007100,0.04068285,-0.01424757,-0.01354449,0.05541986,-0.08438937,-0.08544116,0.04952391,-0.01322508,-0.06721845,-0.03438462,0.07849298,0.11104896,0.04592724,0.01440412,-0.04939063,-0.07736685,0.02801528,-0.02326485,0.03498584,-0.15415098,-0.14839248,0.00384155,-0.00617521,0.04103088,-0.01943520,0.03380499,0.00042158,-0.01131310,0.01374725,-0.08593450,0.01595213,-0.13561401,-0.05896409,0.02331226,-0.00069504,0.00782747,0.07184572,0.01670634,0.06873833,0.04578154,0.05588770,0.10383579,0.13592422,0.02754165,0.04187249,-0.05236772,0.00125897,-0.07359517,0.04920819,-0.08081568,-0.11030343,-0.01342329
0.05250013,-0.24167067,-0.10555276,0.02833223,0.01344070,-0.00601659,-0.00668555,0.09882644,0.06410350,0.15891942,0.06085760,0.02554578,-0.03375086,-0.07172156,-0.07037019,0.03039498,-0.02329770,-0.01607168,-0.05293736,0.02262224,-0.04142717,0.10621103,0.12541430,0.04205989,-0.12266172,0.02141051,-0.00480003,0.10971048,-0.02001844,0.06492829,-0.13552402,0.00910114,0.06400984,0.10869593,-0.04631015,-0.00392681,-0.03026917,-0.02757107,0.12107155,-0.01830224,0.11012577,-0.00155321,0.04436652,-0.00490475,0.04355322,-0.03196217,-0.02774634,0.09967919,-0.02757265,0.00237070,0.04076313,-0.01121125,-0.02023551,-0.09544849,-0.13853662,0.11750248,0.03779992,-0.00667663,-0.04309689,-0.02945620,-0.10032421,-0.13018873,0.02482179,0.08088054,-0.05781967,0.08941833,0.02797866,-0.11676604,-0.13143197,0.04108202,-0.14226459,0.03596250,0.05525281,0.11534920,0.11039695,0.05548625,-0.00889752,-0.07492487,-0.01478051,-0.00485193,0.01664528,-0.03945889,0.06264859,0.03705030,-0.00100161,0.07286284,0.07350893,-0.01135381,-0.07395764,-0.12054075,-0.00412007,0.04840280,0.09484565,-0.00533237,-0.07004131,-0.09082034,-0.00416333,0.02782329,-0.03735597,-0.01764093,0.06248027,0.13945945,-0.06097103,-0.03565570,-0.14808205,-0.09673117,-0.08374353,0.02805328,0.08319549,-0.05999830,0.00778071,0.07690848,0.14738536,0.04583053,-0.09367004,-0.04987823,-0.05751734,0.03376051,0.01191651,-0.00516055,0.01111263,0.05785059,0.05336229,0.06020149,0.11908642,-0.00044774,0.05312084,-0.02013999
-0.00554543,0.05952455,-0.01988414,0.04878732,0.03699515,0.00408476,-0.03656637,-0.10091661,-0.09222367,0.05210882,0.09982612,-0.01810329,0.17820182,-0.08245138,0.02818314,0.05456068,-0.15684278,-0.03501987,-0.08198012,-0.15819278,-0.05804872,-0.05798200,0.01996081,-0.00894334,-0.00025717,-0.10093392,0.09331418,0.05298200,-0.09112582,-0.13799046,-0.10771365,-0.02181377,0.14783780,0.01920664,0.04053899,-0.00600236,-0.03805786,-0.02019531,-0.04562645,-0.03667018,0.03951362,-0.05722347,-0.02209248,-0.02125998,0.08336771,-0.02526200,-0.01947326,-0.02856232,-0.04522360,-0.06748530,0.02319059,0.01819585,-0.04789718,0.17183778,0.05816201,-0.09465066,-0.15253910,0.01074124,-0.08487855,0.03103234,-0.06741368,-0.02646174,-0.01194261,-0.15435867,-0.04843490,0.03469543,-0.04485877,0.09254570,0.08539856,-0.06516023,-0.06214201,0.00173464,-0.07084328,-0.04239074,-0.09341049,-0.02396259,-0.01697861,-0.10380088,0.01732375,-0.00299490,0.06900610,-0.03784706,0.05118398,-0.10397696,0.01651145,0.02866663,-0.11423685,0.06461331,0.07706594,-0.03114980,0.07356649,0.02491553,0.01469744,0.08727203,0.03173416,-0.00916434,-0.03951991,-0.06522707,0.05233524,-0.16665192,0.09227180,0.07488944,-0.03692530,0.01339346,0.12346506,-0.04584061,-0.12604254,-0.06829232,0.06237816,0.01945487,-0.03082363,-0.12106051,0.10998477,-0.02656932,0.16146545,0.11352292,0.01360296,0.10750510,-0.01099865,0.00277362,-0.07669038,0.09889258,0.01374199,0.04912802,0.28609952,0.07990918,0.04268509,0.02803856
0.09544935,-0.00295683,-0.01045570,0.01141277,0.10829952,0.10922514,-0.11971316,-0.03500760,-0.01152354,-0.10764978,-0.09487405,0.11329070,0.04292589,0.10145043,-0.06891105,-0.05181726,0.08702172,0.03243465,-0.00308165,0.01505053,-0.00101741,-0.06561971,0.04397048,0.04981363,0.08630061,-0.20466222,-0.09584343,0.07427371,-0.06350972,0.06207194,-0.03890027,0.08160312,-0.05191879,0.11479009,-0.02070309,-0.10713802,0.06652501,-0.11217514,0.02997204,0.08390319,0.07036438,0.05696541,-0.07692283,-0.08912111,-0.02199978,-0.05452317,-0.05302791,-0.01718150,-0.12302489,0.14748403,-0.13523552,-0.02059912,0.06667100,-0.05003358,0.02266464,-0.08617967,-0.01406231,0.00547422,0.01152727,-0.00965474,0.11663654,0.00765166,0.09447619,-0.00611060,0.12553917,-0.00456875,-0.06053506,-0.11289983,-0.13706183,-0.04120781,-0.02635509,0.00771616,0.03278036,-0.00493892,-0.14249092,0.02466442,0.07314630,0.13229802,0.00682431,0.04629366,0.00505982,0.11150370,-0.08163464,0.08397665,-0.05084310,-0.03389036,-0.04862927,-0.04169967,0.02321566,0.19068730,-0.04585700,0.00582931,0.02406902,0.09230527,-0.01049594,-0.02396644,0.05671531,-0.04631222,-0.09004269,0.11937977,0.09976486,0.09238578,-0.03104991,-0.08457389,-0.09345081,-0.00745170,-0.01990494,0.16794668,-0.11763008,0.05125782,-0.04816025,0.03086739,-0.01669317,0.00124215,0.12774931,-0.04508580,-0.09441565,0.00781032,-0.07685204,0.10598403,-0.04361246,0.04672388,-0.04061359,0.09039946,-0.02360796,-0.07377122,-0.16567692,-0.00566033
0.12189731,-0.02646249,0.05492175,0.04204847,0.16283713,-0.05755566,-0.02732232,-0.06857432,-0.01250791,0.01923644,-0.06809325,-0.02052903,-0.01091160,0.03454881,-0.08381235,-0.01761125,0.16708373,-0.10411918,-0.08111933,0.00671955,-0.06981373,0.16886674,-0.05434790,0.02633402,0.06735773,0.21286501,-0.04329963,0.04616706,0.00795819,-0.01040543,-0.09420470,-0.11765198,-0.09722376,-0.05792149,-0.01169687,0.09998678,0.05407986,0.10083363,0.06573299,0.16298892,0.08757348,0.01787607,-0.10315184,0.05183438,-0.02705895,-0.07236944,-0.06795411,0.02827512,0.14154126,0.05387969,-0.04557111,0.02681239,0.13085738,-0.05332178,0.06416876,0.01436629,0.05654314,-0.01819241,-0.03025073,0.08899823,-0.04846637,0.03863584,0.01843683,-0.04076516,-0.01703254,0.00790732,-0.01072628,0.20640412,0.02371834,-0.01342127,0.10030214,-0.05751064,-0.03326003,0.11659808,0.06789678,0.01728296,-0.07472670,-0.07494297,0.01077494,0.01746929,-0.02409109,-0.00425677,0.00147175,-0.00002052,0.00951131,0.05169129,0.00350122,-0.06319402,0.04302483,-0.10812946,-0.03031360,-0.01489982,0.02975699,0.02237766,-0.06696682,0.09549159,-0.08116502,-0.09088957,-0.09663872,0.03081357,-0.01861013,-0.07870232,0.09158397,0.08840602,0.06644379,0.07241005,0.05687459,-0.08946691,-0.07789493,-0.05335035,0.02009725,0.01136001,-0.05068392,-0.20102197,0.03521852,-0.01977877,-0.05532760,0.14585122,0.02761778,-0.04320725,-0.01668363,-0.04634276,0.06914249,0.05189129,-0.08992501,0.10349505,-0.05985245,0.06513414
0.04261452,0.07808612,-0.00709900,-0.03453522,0.04908885,0.15110902,0.00819712,-0.10554117,0.11377607,-0.08306935,0.08036754,0.03321356,-0.09686957,0.01921086,0.14640778,0.07936667,0.00045531,0.03069620,0.04263984,0.00313609,0.07797907,0.12405568,0.02095113,-0.03246461,-0.09036534,0.17328423,-0.00872731,0.03530305,-0.07239220,-0.08326919,-0.05897379,0.06238963,0.06495640,0.00886885,0.14488867,-0.15741064,0.06325758,0.03398975,-0.11074694,-0.02913837,0.10155087,-0.06965825,-0.02173475,-0.00356371,0.05951975,-0.10731255,-0.04526510,-0.13889693,-0.08131809,0.08086741,-0.04782429,-0.16707115,0.03855624,-0.06252426,0.02375118,0.01596818,0.10634290,-0.00014493,0.08575615,-0.07178877,0.01801791,-0.02912291,-0.04910117,0.05935794,0.04161227,0.00079453,0.01955566,-0.12661812,-0.10709287,0.07312728,0.08011651,0.10354874,0.03500725,-0.04581375,-0.04399555,-0.09809946,-0.08071739,0.09799354,-0.01048954,-0.02767783,-0.00742173,-0.14166665,-0.10583663,-0.08630024,-0.03012599,0.06253751,-0.01969108,-0.08758479,0.07508703,-0.01339086,0.02509489,0.09513047,0.05055224,-0.06922332,-0.03988527,0.04635382,0.04148913,-0.04745578,-0.04322193,0.03499189,0.06532595,0.00418461,0.00825721,-0.01123296,0.04308151,-0.03865037,-0.03318140,0.07644841,-0.06019926,-0.05855386,0.09722944,-0.00498001,-0.00953089,-0.09293693,0.00266252,-0.02508573,-0.09478123,-0.03525525,-0.07390656,0.04129946,-0.00023585,0.01803142,0.01842024,0.11381180,0.10192741,0.05436706,0.04775420,0.02895043
-0.10795147,-0.17568794,-0.06200079,-0.01052572,0.08594363,-0.04173032,0.03931849,0.14216244,-0.10549186,0.01631399,0.02836218,0.08176278,-0.04553042,0.02366940,0.14875640,0.13217086,0.05235992,-0.09157214,-0.06653342,0.00760776,-0.01949346,-0.12160373,-0.09781358,0.01278992,0.01857140,0.09606960,-0.15620880,-0.02987750,0.03288267,0.07301077,0.02346304,-0.07173077,-0.02564039,0.10706392,-0.01929920,-0.08686873,0.09817923,0.03502863,0.12674266,-0.16123138,-0.06809267,0.02366683,0.06423422,-0.06812272,-0.10094462,-0.08877493,0.00955524,0.04225300,0.04056901,0.08544928,-0.00808925,0.00959422,0.10202836,-0.01752561,0.08644112,0.06205701,-0.01551700,0.01166295,0.09596109,-0.09386021,-0.01694209,0.13062298,-0.03123077,0.01581977,0.04894295,-0.05065826,0.05465949,0.00807666,0.01435875,-0.19441697,-0.13095090,0.07018443,0.08654609,0.02736191,0.11069953,0.03665867,0.06892906,-0.05284635,0.01806262,0.06221196,0.01997020,0.00257727,-0.01925670,0.02008509,0.01413409,0.09024148,-0.13209161,0.07431738,0.01485961,0.02343675,-0.07721011,-0.09370381,0.08769362,0.02838356,-0.03566124,-0.06663436,0.10607950,-0.05122719,-0.03559975,0.02518053,0.09251256,-0.05271967,-0.12488464,0.11234421,0.14495486,-0.05489715,0.11526338,-0.05746628,-0.05547344,-0.03764044,-0.03670874,-0.08704791,0.06539095,0.06982648,-0.03488040,-0.09562400,0.15884668,-0.08906529,0.00121118,-0.05088279,-0.04963338,-0.08492710,-0.05701220,0.02299289,-0.20490362,0.05048773,0.12241954,-0.07312542
0.03162770,-0.07483149,0.03038718,0.03995825,-0.03555186,-0.01018952,0.13029683,-0.06782282,0.06846042,0.04711355,0.08634266,0.10019299,-0.00431438,0.05194898,-0.01567932,-0.09155496,0.02375304,-0.04022519,0.07710893,0.01011440,-0.02694565,0.07202604,0.01215272,-0.00771262,-0.15087354,-0.03531840,-0.00303749,-0.04510770,0.11333992,0.10194640,-0.09476088,0.04473233,-0.19074909,0.05507951,-0.09687786,0.00893749,-0.04505949,0.08652331,-0.08468650,-0.03664028,-0.09155986,-0.05377977,0.04012478,0.00114053,-0.03685342,0.07207491,-0.01657663,0.00734604,-0.01128887,0.02602522,-0.02639703,-0.00471902,0.05556913,-0.02553299,-0.03497886,-0.04780199,-0.03489444,-0.00652686,0.04553453,0.07257497,0.01228686,0.07873519,-0.08915862,-0.00096232,0.02124891,-0.03611738,-0.02972790,-0.06169361,0.17066184,-0.00768856,-0.02458741,-0.04271832,-0.02387674,0.03354099,-0.05745607,-0.05249690,-0.06988811,0.12407236,-0.05656382,-0.11873302,-0.04147714,-0.05650508,-0.03294594,0.00554536,0.05936122,0.03894935,-0.00172948,0.02186675,-0.01951043,-0.01034694,0.07427656,0.05252889,0.09469441,0.05317282,0.10516397,-0.05555065,0.04988414,-0.06646463,0.05663845,0.03923801,-0.08829164,0.03703654,0.14517814,0.13353014,0.02940621,-0.02036184,-0.03661841,-0.04257270,-0.09332674,0.14565009,-0.13079678,-0.05133550,0.06854067,0.01361869,0.02678036,-0.03898062,-0.12927487,-0.01108720,-0.08052366,-0.04137841,0.09247802,-0.04644873,0.02123108,0.14645320,-0.05438416,0.05434155,0.03250870,0.00260264
-0.03342336,-0.00706102,0.06229454,-0.08227225,0.06168190,-0.04858043,0.00000143,0.02178206,-0.00008270,0.10326343,0.01557480,0.00702408,0.08883463,-0.08895522,-0.01441861,-0.00479370,0.00537144,0.01968778,0.00583633,0.07009469,-0.11607035,-0.04486857,-0.00055988,0.07278004,-0.09431249,-0.00880031,-0.02178955,0.12667744,0.14213152,-0.04281320,0.06854864,-0.06360348,0.01706606,-0.04795031,-0.03246472,0.08167481,-0.05548234,-0.04946369,0.10090798,0.10757075,0.00083626,0.05949961,0.02220384,0.01795242,0.11163783,-0.05794266,-0.00674807,-0.04688606,-0.05685806,0.10209925,-0.16942459,0.02767489,0.05444989,0.06135565,0.05616327,0.05491374,-0.06728598,-0.02272219,0.06191260,-0.12891704,-0.14706041,0.03863624,0.06050003,-0.06511691,-0.01112842,-0.13330318,-0.03695419,-0.11506636,0.21572669,-0.17819859,0.02798400,-0.02011887,-0.05393482,0.08753999,-0.11190922,0.08958863,0.14742255,0.09862438,-0.07401243,-0.09425956,-0.05002612,-0.05245494,-0.21973735,-0.15409701,0.02498525,-0.00290492,-0.00446058,-0.18791425,-0.03403651,0.02093065,0.02167729,0.05963553,-0.01934662,-0.14422351,0.09522682,0.14634913,0.01488112,0.00370796,-0.11856358,-0.05201054,-0.18112339,-0.07648168,-0.04728468,-0.06382349,-0.01017419,0.05415913,-0.07966857,-0.07341072,0.01448380,-0.08536386,0.02237143,0.01547420,0.06406936,0.05285931,0.05226656,-0.03261462,0.05566662,0.07759140,-0.01887450,0.18077417,0.00070465,0.00439426,0.12813041,-0.01769789,0.07726675,-0.02751924,-0.10643809,0.04833979
0.03993270,-0.03216979,-0.14898658,0.02049454,-0.05444314,-0.11328747,-0.11177880,0.03126558,0.08691953,0.09603114,0.01712612,-0.04754410,-0.08293290,0.04059343,0.14260542,0.11367768,-0.12555835,-0.00161904,0.03810390,0.02321417,-0.02615508,0.05677079,0.05707013,0.04330782,-0.01432457,-0.10215912,0.04500640,-0.01744099,0.07992408,-0.12253734,0.02664014,0.15844896,-0.08550819,-0.00488417,-0.00790218,0.08212664,0.02298370,0.03342549,-0.05996760,-0.03184419,0.06395721,-0.02091696,-0.01800441,0.10958706,-0.00870987,0.10913734,0.07031920,-0.03739388,-0.07354855,0.03314055,0.02244719,-0.00200246,-0.02404964,-0.00547454,0.05728680,0.00259216,-0.17187835,-0.02750688,0.09819967,0.00136831,-0.00220101,0.02212818,0.03406023,0.10618418,0.01439727,0.08784301,0.02688985,-0.03408707,0.10077997,-0.24824773,-0.05220499,0.11880237,-0.08931110,0.03894819,-0.07453195,-0.15228420,-0.01447266,0.00629569,-0.10154814,-0.00897827,-0.02825013,-0.04435456,0.03553424,0.00293667,0.02731551,-0.01285038,-0.08705091,0.12634709,-0.09878033,0.04907961,-0.06778019,0.02462034,0.00871057,-0.02444274,-0.03232622,-0.01565502,-0.01007977,-0.11729232,0.03632136,0.11672088,-0.01881863,-0.08892754,0.08298188,0.00207247,-0.00949390,-0.04919442,-0.08380447,-0.13457470,0.02895364,-0.04259541,-0.00670669,0.06414106,0.06469446,0.09689774,0.05157890,0.01340827,-0.24671149,0.05252547,0.09078194,-0.00029200,0.01304516,-0.09051412,0.00680178,0.03562564,-0.13507672,0.14508294,-0.14071414,0.03364051
