0.15732551,-0.06667604,-0.01206273,0.45805138,-0.04678447,0.03884880,0.04401507,-0.05259078,-0.06813599,-0.01865568,0.11340865,-0.21069770,0.23885418,0.04644627,-0.06275579,-0.01256687,-0.06519477,0.05229554,0.04635679,-0.01439590,-0.02697939,0.23382205,-0.00418541,0.00142467,-0.04808953,0.01236931,0.03700067,-0.01973003,0.01932562,0.03543666,0.05648902,0.22862136,-0.01518899,0.00694274,-0.02744455,0.10311063,0.03547093,0.06766238,0.07681843,0.04835562,-0.17295745,0.13141800,-0.46947509,0.00571166,0.00034733,0.05928670,0.04579519,0.13599311,0.11793414,0.02149961,0.01751271,-0.03968501,-0.19100335,-0.01566598,-0.06814809,0.59754217,-0.19571729,0.03960194,0.22675082,0.01135023,0.02960090,-0.01855614,0.00497782,0.00290459,-0.09059996,-0.02358744,-0.11938903,-0.01561663,-0.00144321,0.07700711,-0.03478736,0.05560174,-0.05969201,-0.05659342,0.04410664,0.00097554,-0.06751346,-0.03781128,-0.19003840,-0.06602520,-0.09521405,-0.33173934,-0.14745271,0.03278361,0.00662956,0.07983273,0.00122261,-0.09889675,-0.20936288,0.05773131,-0.07168692,-0.06152235,0.09714011,-0.03683143,-0.06581913,0.00263547,-0.02688314,-0.03644571,0.10351186,0.00341494,-0.06842352,-0.00757023,-0.11781147,0.03300555,-0.26209289,0.09294843,0.06749649,0.04140165,0.18712012,0.02118933,-0.23105900,-0.07358439,-0.00995055,-0.06248945,0.20967779,-0.10393053,-0.06647725,0.01287724,-0.04061626,0.14330812,0.05850202,0.05269136,-0.01757259,0.14732756,0.03882375,-0.00107005,0.10653434,-0.00698844
-0.06854331,-0.16477595,-0.02276677,0.08790927,0.00383137,-0.02911089,0.13174228,0.07676482,-0.09473174,-0.11676743,-0.10894163,0.01460800,0.03089080,-0.01715538,0.05250657,-0.04146720,0.08356634,0.15530653,0.06432062,0.05965339,0.08089772,0.15151885,0.03708095,-0.09839495,0.07399470,-0.00095002,0.00982861,0.12757735,0.07567995,-0.02170936,-0.03550386,-0.10085245,-0.03160533,-0.03274069,0.08622751,-0.04091409,0.21685031,0.01567758,0.04515235,0.08761249,0.04880089,0.02853351,-0.09905992,-0.02601937,-0.09112511,-0.06794008,-0.04600429,0.04988176,0.04661381,0.19215566,0.07610697,-0.00821320,-0.04618738,-0.08909295,-0.13392657,-0.01965330,-0.05491586,-0.09890682,0.12212233,-0.09062475,-0.09689218,-0.15033200,0.03934360,-0.00405548,-0.07192044,-0.12080285,-0.00960496,-0.01388517,-0.16987105,0.01153918,0.10402700,0.13903326,0.02098452,-0.11509722,-0.04015079,-0.19568001,-0.08755771,-0.12437722,-0.00991780,-0.00713685,0.01621849,-0.16534476,-0.01164953,0.14102741,0.05293510,0.08895534,-0.08700630,-0.05048591,-0.00440144,-0.13211356,-0.02245166,0.14508785,0.19573823,-0.00057540,-0.03245494,-0.09232955,0.03859342,0.04142716,-0.08721254,-0.03805088,-0.07707667,-0.10606953,-0.01905863,-0.03118019,-0.12663406,0.06393456,-0.03790538,0.10330559,0.00949406,-0.08384018,-0.13402955,0.15978473,0.21590750,0.09126800,0.09554703,-0.07969089,0.13087387,-0.08138823,0.00885605,-0.05690393,0.00224210,0.14247729,0.12380661,0.05389324,-0.02982888,-0.02874560,-0.06825157,-0.01999084
-0.16410594,0.00574570,0.00141891,0.21842670,0.00225849,-0.02837534,0.12531635,0.06095282,0.02199484,0.02923404,-0.11991079,-0.04824774,0.04590514,0.02824778,0.04772051,-0.04302705,0.04088409,-0.10319456,0.01503526,0.00202336,0.01270029,-0.01202329,-0.01291203,-0.03606830,0.10579117,0.09961903,0.02522990,0.16484912,-0.11944560,0.08267233,-0.12716755,-0.11205053,0.03524365,-0.03062482,0.05063237,0.05959686,0.11371920,-0.16870899,0.03987840,-0.07321530,0.03124952,-0.25176385,-0.16208626,-0.11897840,-0.07583889,0.02424044,0.01805864,-0.05441830,0.08555506,-0.05583419,-0.15313379,0.05183379,0.15944630,-0.02613043,0.13549604,0.03730308,-0.10975652,0.06996386,0.11956305,0.00421608,0.06576015,-0.00344415,0.08547038,0.10054806,0.16642109,-0.21998283,-0.01141657,-0.01121536,0.00775858,-0.20077640,0.19924213,0.10602548,-0.04312142,-0.06012936,-0.06194389,0.10082501,0.06183740,0.07886299,0.01909702,0.03435528,0.08865271,-0.10012665,-0.05559134,0.01692538,-0.13913865,-0.21059750,0.17038816,0.17189012,0.17203768,-0.05391802,0.04695056,0.05557115,-0.01236361,-0.01608763,-0.10402576,-0.01148920,-0.04116973,-0.07174339,-0.13955899,-0.04665172,0.03176668,-0.10057999,0.02337774,0.00627364,-0.10308764,-0.08761091,0.05727015,-0.04635266,0.09504853,-0.06281896,-0.09922864,0.15736698,0.08553002,0.08042730,0.02340661,0.02032299,-0.03684297,-0.18591782,0.05207648,0.11356693,-0.15388769,0.12796198,0.05930525,-0.09295139,0.08643166,0.00629428,-0.07178867,0.02011435
0.08963892,-0.08344818,0.03648380,-0.14183672,-0.02397848,0.04765508,-0.04632434,0.13082665,-0.03897866,-0.05353868,0.15228727,0.05988120,0.09190656,0.07139321,0.10125183,-0.10144021,-0.08883262,-0.05700833,0.11655994,0.00977476,-0.11854211,0.01657789,0.02191460,0.03565945,-0.02258207,0.09569637,0.05676048,0.01276051,-0.04063142,-0.14742579,-0.08817814,-0.03964066,-0.02118630,0.06612263,-0.04878707,0.00362094,-0.01257105,0.06323167,-0.04260116,0.10855396,0.00149331,0.10727548,0.00425128,0.00245080,-0.03565389,0.05417178,-0.08134974,-0.01005050,0.20048928,-0.01107956,0.00821111,0.02182309,-0.13920172,0.02000762,-0.01163070,-0.18266846,0.11412794,-0.11768319,-0.13180256,-0.01980131,-0.04347100,-0.09437069,-0.07208184,0.08379578,-0.16669962,0.03713373,-0.12414142,0.03030139,0.05264081,0.05680012,0.02446678,0.10097969,0.03175268,-0.01718014,0.02359906,-0.11486960,-0.00865846,0.01739999,0.01572203,-0.09907421,-0.07040386,0.15606827,0.04008802,0.01077709,-0.02459569,0.16786249,-0.05133657,-0.03859990,0.01316737,0.03869466,-0.06258158,0.06670208,-0.00793423,-0.01485664,0.07212309,-0.06190787,0.13786122,0.07838411,0.10419775,0.09870119,0.06961910,-0.04143469,-0.02442374,-0.01769255,-0.04893193,-0.03417354,0.00583787,0.03147940,-0.02985344,-0.13306062,0.12115987,-0.10689744,0.00181772,-0.13954039,0.03680221,-0.01517790,0.05772267,0.08760770,-0.05503482,-0.10315163,-0.04777080,0.02753518,-0.00043302,-0.03674912,-0.08428675,0.02858753,-0.05527785,0.00119307
-0.02958022,-0.13446450,0.04906947,-0.10723215,-0.01592370,-0.14795762,0.17412660,0.05054199,-0.02583194,0.03927267,-0.10220665,-0.00970713,0.06413653,0.00473690,0.07997089,-0.07061370,0.13509013,0.03459683,-0.02025258,0.00271251,0.11275890,0.08711789,0.02401290,-0.02833012,0.13146196,0.05148938,-0.11756480,0.08504807,0.05104272,-0.07626329,-0.12815462,-0.05669964,0.00438617,-0.07084509,-0.06468896,-0.12221736,0.07527019,-0.10721879,-0.13078541,-0.01518146,0.07919919,-0.07085030,0.01673448,0.07201335,-0.14870159,-0.01242651,-0.04978721,0.01143177,0.14899072,0.03503850,-0.01006455,0.18897323,-0.01559761,0.03506057,-0.04680935,-0.12394084,-0.05156933,0.03845815,0.04543157,-0.02355964,0.09517600,-0.09252756,-0.05222179,-0.04666482,0.00871343,-0.07630631,0.06511559,0.05656772,-0.09582347,-0.04124550,-0.00868975,0.20440884,-0.02761602,0.01687426,-0.00701185,-0.01000454,-0.09401286,0.06042251,-0.10822209,0.05789096,0.01378987,-0.07015743,0.01029505,0.01122319,0.15105741,-0.03181898,0.05700076,-0.11687186,0.15616024,-0.13974676,0.08527747,0.20515800,0.07255542,0.11468071,-0.13764368,-0.06110822,0.09724163,0.01350942,-0.03990556,-0.00934594,-0.22569703,-0.10781861,0.04193161,-0.14843862,-0.12532912,0.05748387,0.08512674,-0.07784198,0.00363481,0.00620854,0.02565220,0.07903899,0.21994245,0.01579531,-0.00859249,0.03563306,-0.03804060,-0.02088682,0.02244082,0.01919398,-0.10262364,-0.03441160,0.22164866,0.01464383,-0.02009272,0.01945174,-0.11315887,-0.03771151
-0.04585478,-0.04684104,-0.06208606,-0.13778684,0.06653810,-0.07728370,-0.03022921,0.11843462,0.24248211,0.18632378,-0.04352294,0.10885105,0.05106914,-0.13802406,-0.17177865,-0.04585657,-0.25521132,-0.12184837,-0.03892265,-0.08583426,-0.03060465,-0.07067613,0.05105350,0.00090710,0.20590298,0.03992902,-0.17524128,-0.03068273,0.06083292,-0.22123230,-0.20206608,-0.14611867,-0.01701141,0.04149045,0.14712757,0.15353669,0.03568762,0.09971904,-0.06155449,-0.16159569,-0.00221363,0.10070239,0.16997644,-0.16178288,0.00896662,-0.10980180,-0.01331900,-0.11693495,-0.11737258,-0.05010290,-0.01112915,0.22609749,0.21542904,0.32172209,0.03221071,-0.20211436,-0.16034399,-0.05308184,-0.02768969,0.06044969,-0.20012645,0.03511146,-0.09758968,0.03996767,0.08513126,-0.17776738,0.11143697,0.06137394,-0.01891847,-0.19613983,0.08035779,0.01758060,0.08805130,-0.04813236,-0.01009076,-0.09291300,0.10543499,0.12301755,0.12062052,0.14264446,0.04459735,-0.04102721,0.12925789,-0.04602676,0.10947172,-0.11208290,-0.04324080,0.25541458,0.12102170,-0.08419226,0.22635807,-0.00478336,-0.12001938,0.00190941,0.07401095,-0.04910251,0.05065752,0.15523560,-0.02810238,-0.11325403,0.13458079,-0.14967075,-0.07064664,-0.09335275,0.05968411,0.00468502,0.01870051,0.04751955,-0.07198980,0.05447511,0.05544456,0.03763494,-0.00081897,0.15682334,-0.20340583,-0.17607315,0.04800543,0.04469635,-0.01418917,0.02216559,-0.31718278,-0.01759628,0.15267316,-0.12669536,-0.09030730,0.01535483,-0.02455438,0.00235067
0.00591096,0.01771619,0.01286138,-0.05231465,0.01468160,-0.01819842,-0.02879229,0.00649893,-0.01166629,-0.01602100,0.01632247,0.02499924,0.02070486,0.00882906,-0.00788540,0.00376250,0.00016360,-0.00697260,-0.01501028,-0.01684485,-0.02782673,0.03185208,-0.01090338,0.01110611,-0.00957373,-0.01195351,0.00758845,0.02602676,0.01481017,-0.00985414,-0.03709551,0.01109880,-0.00213463,-0.00886757,-0.00024085,-0.03659270,0.01567701,0.01321375,-0.00310893,-0.03863477,-0.00716031,0.00796188,0.00320426,0.02067516,-0.00019570,0.01586103,-0.02495017,0.00936953,0.02475357,0.01600926,-0.01225627,0.02546501,-0.01144056,-0.02362598,-0.00114373,-0.00318915,0.01643169,-0.00079646,-0.00831506,0.00251572,0.01160288,-0.00993060,-0.00212407,-0.00519295,-0.04516968,-0.00553728,0.01653404,0.00190037,-0.01199614,0.00586498,-0.00845336,0.00814531,0.00023060,0.00247155,0.00989188,0.00864600,-0.01127446,0.01741099,-0.00688784,-0.01329674,0.02453636,0.00922114,0.04126921,-0.01511142,0.03211302,0.00586400,0.03973727,-0.07262225,-0.01170221,-0.01134324,0.01287623,0.02430293,0.03531560,-0.00003447,-0.02091604,-0.01538854,0.01883276,0.02973602,0.00192731,0.04674352,-0.00801115,0.00775539,0.00279913,0.01965348,-0.05177313,0.00480202,0.00239037,-0.02992386,0.00563824,0.01217083,0.01450665,0.01227206,-0.01242305,-0.05922055,-0.00411319,-0.02705929,0.01243265,0.02170167,0.02266463,0.01968426,0.00487059,-0.00564282,-0.01678938,0.01576082,-0.01769928,-0.00142806,0.00760245,-0.01138317
0.03158186,0.04732962,0.00408077,0.02871328,-0.02610586,-0.02951188,0.04962511,-0.11865401,0.00531248,0.04463372,0.05293260,-0.02271431,0.09310861,-0.02965079,-0.01003083,-0.01120178,-0.11278250,0.00008538,-0.05311656,-0.09214620,-0.03515262,0.09504321,-0.02504715,0.00849009,-0.02688563,-0.01327382,0.15595262,-0.11087051,-0.08375161,0.17758463,-0.01424371,0.04623693,0.05656892,0.08933169,-0.02110235,-0.03272644,-0.08383832,0.05801690,0.09493656,0.05307622,-0.08691300,0.01247336,-0.42950535,0.00370391,0.18255258,0.10354693,0.06970266,0.28114206,0.11046309,-0.12920691,-0.04443462,0.07104156,-0.12651789,-0.15538579,0.12248750,0.10503192,0.00203880,0.06162044,0.12740457,0.00354162,-0.11295059,0.03050121,0.00990093,0.14557496,-0.09748063,-0.02092258,0.06296998,-0.03559584,-0.02370250,0.11540516,-0.00233052,0.04134110,-0.02689244,-0.00842462,0.11741698,0.02142507,0.12164681,0.04580344,0.02248650,-0.21959062,0.01291253,-0.02771810,0.09742238,-0.03784585,0.06267145,0.18686561,0.00227103,0.13686934,-0.02527593,0.00155377,-0.09150613,-0.03927620,-0.05902185,-0.03754017,-0.01890963,0.01125925,-0.02764981,0.07949118,0.05728447,-0.09030973,-0.05409217,-0.06352004,-0.06294561,0.02031782,-0.03922092,0.01033817,0.07235405,-0.05053294,0.12091064,-0.04638034,0.03923441,-0.43223557,-0.08646209,0.10004302,0.06888086,0.13144270,-0.04705142,-0.05927023,-0.08014452,-0.04058895,0.03263979,-0.01329076,0.09940860,-0.06250793,0.12104182,0.00140621,0.05083276,0.06140435
-0.00297740,0.00015355,-0.00647107,0.01900398,-0.02381265,-0.00026952,-0.00010935,-0.01277603,-0.00230399,-0.00679345,0.01548898,0.00573076,-0.02609316,0.02469321,-0.00761307,0.00076731,0.03355363,0.01660240,-0.00801820,0.00273978,0.00491236,0.00186573,0.00054549,0.00513203,0.00201378,0.01925741,-0.00377511,-0.00573100,-0.01167484,-0.01585505,0.00750040,0.00594076,0.00323982,-0.00662857,-0.00258404,0.02043193,-0.00069060,0.00902863,0.00607710,0.01439020,-0.00414613,0.00324951,0.00045127,-0.01980456,0.00381174,-0.02449821,0.02077185,-0.00925221,-0.00602581,-0.01025144,0.01329563,-0.00620440,0.02439668,-0.02827990,-0.01214753,-0.00339719,-0.00785762,0.02121017,0.00162947,0.02108041,0.01471406,-0.01507623,0.00060627,0.01551160,0.00746597,-0.00258523,-0.01020281,-0.02077886,0.00608015,-0.00502335,0.01037293,0.03709392,-0.01509960,0.00376152,-0.01545153,-0.01492102,-0.02130023,0.00114083,-0.00545071,-0.00426157,-0.01608855,-0.00120769,-0.00764603,0.01377988,-0.01432681,0.01107708,-0.00498918,0.02728252,-0.00740867,0.01061579,-0.01812280,-0.00617914,-0.00398715,0.02691866,-0.01132121,-0.01400009,-0.01299810,-0.01453958,0.02000032,-0.03358672,0.00195105,0.00196221,-0.00999746,-0.01108286,0.01130857,-0.00059231,-0.00975206,0.01242681,-0.01965251,-0.01119308,0.00393192,-0.00149551,0.00151185,0.01699229,-0.00749529,0.01699854,-0.02396535,-0.01622193,-0.01274434,-0.01114041,0.00475595,0.00528127,-0.00702238,-0.01717271,-0.00541126,-0.01250486,-0.00318943,-0.00851407
-0.08403522,0.04122101,0.00697824,-0.02782155,-0.00802131,0.03978420,-0.11675820,-0.09979399,0.05877285,0.16881625,-0.04623744,-0.01022619,-0.15236516,0.04005192,-0.01868824,0.05023069,0.06634759,0.01679951,0.06121881,0.06521548,-0.07590047,-0.11214466,0.02834428,0.05126130,0.01335685,-0.00899430,-0.17916279,0.00163237,-0.07099048,-0.15855798,-0.09631997,-0.13292111,0.00726807,0.00005372,0.13970885,0.00727875,-0.06945955,0.00179881,-0.08986979,-0.05997629,-0.01068870,-0.12666248,0.05963706,0.00673552,0.05769881,0.02173427,-0.02274536,0.00904906,-0.01302632,-0.09824058,-0.08106592,0.04260669,0.02220966,0.20460947,0.02034493,-0.09164619,0.02831826,0.08986156,0.06264578,-0.04519401,0.03798165,-0.03224524,0.03313237,-0.12868321,0.04274114,-0.10496161,0.09052874,-0.03018291,-0.10238156,-0.10353588,0.12042277,-0.02448906,0.11112281,0.04472880,0.03871962,0.05505097,0.02937214,0.05035520,-0.04833125,0.16035570,0.01597899,0.01234727,-0.11152378,-0.03868143,0.00876374,-0.05077967,-0.01317939,0.05186462,-0.02105336,-0.02415706,0.11521246,-0.02384570,0.03829867,0.03444830,-0.04562237,0.00855380,-0.05900552,0.13544823,0.01977022,0.00899565,0.16112013,0.01962238,-0.02470052,-0.07840437,0.01799466,-0.01999635,-0.00095086,-0.12908447,0.01946960,0.09267356,-0.04027120,0.02381765,-0.04026915,0.14969303,-0.00982099,0.04069699,0.06020471,-0.02256162,-0.03732839,-0.08176710,0.01448622,-0.00077326,0.16189633,-0.02137248,0.04324077,-0.12376311,-0.01748848,-0.04405883
-0.10209422,0.00227285,-0.00477772,0.06060742,-0.05840312,0.13055800,0.02904098,-0.06559934,0.01303307,-0.10342728,-0.07052979,-0.18185160,0.06470746,0.00546895,-0.16084644,-0.03754294,-0.00729730,0.02203305,0.08151095,0.03285526,0.09588885,0.07384118,-0.02054993,-0.15740061,-0.09500340,0.21540105,0.06328646,-0.02554773,0.01503180,0.07461035,0.07986499,-0.02797920,-0.00450060,0.14291802,-0.15114354,-0.01622116,0.03048817,0.01489275,0.07321922,0.10935088,-0.04245392,0.09347501,0.02217748,0.05610551,-0.00842066,0.05211511,0.04264314,0.05185998,-0.09156213,-0.01924610,0.09090321,0.00548947,-0.02152003,-0.00860019,-0.03973163,-0.06565434,0.04231134,-0.03587359,-0.15067579,-0.16120814,-0.07372008,0.13933015,0.05891979,0.04290380,0.01612983,0.22849198,0.00440247,0.09129611,0.09066106,-0.08073807,-0.00066243,0.01448226,-0.15711771,0.04617132,0.01464835,-0.04830427,-0.11939868,-0.15155810,0.00527688,-0.01819162,0.03614615,0.08959686,-0.02530947,0.00518687,-0.10862786,0.03533790,-0.05427693,0.03564420,-0.05451282,0.00411051,-0.10104720,-0.03021126,0.08178722,0.05478274,0.04362020,-0.00146986,0.06418975,0.15490878,-0.11731572,-0.08729994,0.02365578,0.07747424,-0.03414655,-0.17395414,-0.00910135,0.09818601,-0.00371026,0.03329803,-0.20922138,0.10831618,-0.01333620,-0.10879584,0.06478865,-0.05843302,-0.09135969,-0.13389787,0.11960586,-0.06181262,-0.04384741,0.04539522,-0.05770021,-0.10032060,-0.08064105,-0.03058586,0.11996973,-0.00305899,0.09156755,0.06212098
0.09794947,-0.05118492,0.02008924,-0.07084011,0.00552297,0.06876004,-0.31422976,-0.00851178,-0.04222238,-0.09694142,0.10706388,0.17938638,0.02385424,0.07267009,0.06229161,0.12625135,-0.16809642,0.01626576,-0.04161826,-0.03370512,-0.02093239,0.05655539,0.00299076,0.06865320,0.01973936,0.07662038,0.06928822,0.06306372,-0.05430407,0.03529174,0.14833289,-0.01237807,-0.01256235,0.09725665,0.05559383,-0.00412192,-0.06963009,0.02854356,0.10298949,0.00242375,-0.03053144,0.02854676,0.05390646,0.08095543,-0.09897389,0.04399395,0.05221949,0.05330840,0.09121510,0.04319134,0.03357889,0.05758494,-0.00852874,-0.15264417,-0.12675364,-0.05942626,0.14149898,0.00667688,-0.05488189,-0.04269066,-0.10062747,-0.00679534,0.13919656,0.10521704,-0.01955593,0.03114429,-0.04474742,0.00756397,0.03558918,0.07654659,0.04210103,0.02301512,0.08119138,-0.02052895,0.02332723,-0.02279138,-0.02420448,0.06180976,-0.04645573,-0.09351691,-0.12949647,-0.04023600,-0.04920910,0.02104430,0.15308531,0.10617349,-0.12553017,-0.09307573,-0.06282666,-0.04003076,-0.07148698,-0.27814853,-0.05675608,-0.11846799,-0.11593922,0.05284968,-0.03814765,-0.04100077,0.11025605,-0.00783744,-0.10057139,0.04643918,-0.07446871,0.01306152,0.13252406,-0.01643676,-0.01560752,-0.17926507,-0.15523082,0.10547273,-0.03936749,-0.01461729,-0.01907964,-0.01531054,-0.08699979,0.01705973,0.02288185,0.12749231,0.01578689,0.01353138,0.15450954,-0.00871363,-0.10671004,-0.08777633,0.02014189,0.02500865,-0.08636562,-0.00765703
-0.01098156,0.00436602,-0.00518596,0.00920775,-0.02386436,-0.02349821,0.00997862,0.00606275,0.00717942,0.00647615,0.00825395,0.00576340,-0.00939713,0.02541208,0.01227288,0.01473492,0.02855799,0.00083686,0.00132172,-0.03247358,0.01313517,0.01433526,-0.01138706,0.00479071,-0.00855296,-0.01659555,0.00558278,0.02090949,-0.02042073,-0.02504204,0.01190090,0.02168991,-0.00101198,0.01337595,-0.00998755,-0.01960490,0.00825576,0.02506317,-0.00347495,0.02529978,-0.00937301,-0.01862873,-0.00531999,-0.00665082,0.01014544,-0.00996788,0.02268555,-0.01747502,0.00333484,0.01900865,0.00111096,0.00869280,-0.00419449,-0.00082736,0.00629685,-0.01711439,-0.00737587,-0.00489504,-0.01494130,0.00586079,0.02388771,-0.02408978,-0.01116206,-0.00472089,-0.02615052,-0.02174614,-0.00876767,-0.03451307,-0.01926085,0.00409005,-0.00220399,-0.00410705,0.00946435,0.02596231,-0.00674852,-0.03058216,-0.02826427,0.00724862,-0.01958023,0.01174610,0.00005640,-0.00270457,-0.03296220,0.00138122,-0.00849024,0.00506658,0.01321530,-0.00682915,0.02189451,-0.00007173,-0.01130314,-0.00110480,-0.01422757,0.00862635,-0.02028649,-0.01973190,0.00843849,0.01433205,-0.00453679,0.02169657,-0.00801375,0.03059592,0.00501984,-0.01511076,-0.00664545,0.01092825,-0.02411750,0.00337324,0.00323885,-0.04032737,0.00172599,0.00931322,-0.00598344,0.00791310,-0.00442893,-0.01307219,0.01405818,0.01874685,0.02470716,-0.02632317,-0.00075501,0.01128935,-0.02559110,-0.02883409,-0.00812393,-0.00644616,0.00556957,-0.00714274
-0.00259585,-0.00479416,0.01624773,-0.02036613,-0.11446717,-0.08748044,0.01784816,-0.13807866,0.08789031,-0.04912209,0.04123814,-0.09224278,0.12480012,-0.08063798,-0.06333222,-0.03726894,0.07771578,0.07265471,0.07065178,-0.05165181,-0.06160405,0.05632536,-0.00447830,0.04046820,-0.06427891,0.01137563,0.01636691,0.12969337,0.11818554,0.03635237,-0.03067481,0.03570238,0.00637380,-0.01513666,0.06241101,-0.05690538,0.14193676,0.06558967,-0.06732845,0.06628077,-0.00729783,0.02426580,-0.04897510,-0.10715935,-0.03332997,0.05735115,-0.08108181,0.02755895,-0.01562543,0.09820995,-0.07461768,-0.19087635,-0.08519179,-0.04292083,0.06063060,0.10130931,0.08802505,-0.01256693,0.10024475,0.01467717,0.00253306,-0.10256264,0.00924473,0.09991207,0.11623712,0.01482251,0.04254964,-0.14763744,0.11226646,0.03051551,0.01063862,-0.02996257,-0.14166197,-0.03536733,0.10438070,0.05834134,-0.02543801,-0.04662497,-0.05016943,0.01188036,-0.01454873,-0.01230102,-0.07667848,0.01829910,-0.10163006,-0.17016570,0.01332421,0.13683683,0.02233476,0.06960107,0.05886235,-0.00970150,0.04017999,0.06254083,0.04935947,0.02048741,-0.04775613,-0.06011073,-0.07188160,-0.11306062,0.05897607,0.03005693,0.08825414,-0.02378943,-0.09606358,-0.04919798,0.01509597,0.07906213,0.06168327,-0.02451286,0.16923988,0.08895615,0.01061077,-0.04700131,0.01881581,-0.12573460,-0.04091287,-0.04144692,-0.03936371,0.06637815,-0.09240509,0.02851260,0.01303955,0.10020354,0.04082679,0.00711887,-0.07461495,-0.09068935
0.00652900,0.01369493,0.00387210,0.01819364,-0.01081047,-0.01752944,-0.01392675,-0.01098737,-0.00982556,-0.00600288,0.01745572,0.00543383,-0.01125773,0.01205767,0.01816270,0.00907470,0.01174653,-0.00243977,0.00225263,-0.02052062,0.00931104,0.00089698,0.00274020,0.03920351,-0.00335482,-0.01703883,0.02305453,0.01421638,0.00628495,0.00698653,0.01070038,0.01156146,0.00234251,0.01277218,0.02556754,0.03527449,0.01828530,-0.01457043,-0.00201548,0.00249968,-0.00459326,-0.01786821,0.00494640,-0.01378422,-0.01073886,0.00135633,0.01195376,-0.00870769,-0.00992468,0.02238720,-0.00472003,-0.00646853,0.00104634,0.01548409,0.00515553,-0.01782662,-0.00775407,-0.00299937,-0.01554911,-0.00301836,0.00528801,-0.00016977,-0.00109023,-0.02057710,0.01529671,0.01935048,0.00334678,0.00989974,0.01631132,0.00211045,0.01032505,0.00822434,-0.00103659,-0.01025519,-0.00619392,-0.01516014,-0.02576223,-0.01490796,-0.00491651,-0.00421706,-0.00001357,-0.03114073,-0.01343401,0.00096889,-0.00567220,-0.00270894,0.00820581,0.00079345,-0.00046747,-0.00089584,-0.01712387,-0.01481596,-0.00400531,0.01587598,0.01211709,0.01417183,0.00470238,0.00866074,-0.00060988,0.00131819,0.00414442,-0.00238571,-0.00289028,-0.02232568,-0.01867046,-0.00817835,0.00323747,-0.01853199,0.01587783,-0.03374713,-0.00328164,0.02206390,0.00598251,0.00127291,-0.01028863,-0.01264550,-0.01511733,0.01364210,0.00625592,-0.02747636,-0.00366143,0.00792013,-0.01020376,-0.03145550,-0.00333442,0.01548382,0.00556460,0.01301075
-0.15133123,-0.03410982,-0.04471717,0.06877102,-0.11824498,-0.13094246,0.10145693,0.01928129,-0.13394749,-0.01816994,-0.04643154,0.02115169,0.03707606,0.00662235,0.04499809,-0.07705402,0.06837793,0.07447272,0.06396671,-0.01620346,-0.00891092,0.02131111,0.02074964,-0.06566998,0.02305797,-0.00783702,0.17165339,0.06600541,-0.03724610,-0.04063065,-0.02243436,-0.13725412,-0.03551178,-0.10627495,-0.03887679,-0.06116698,0.07245959,-0.09570803,0.07057000,0.05231325,0.06583815,-0.01831902,-0.02813554,-0.06117737,-0.04254827,0.11835281,-0.08521311,0.03133752,0.13942732,-0.06175494,-0.04704081,0.01262635,-0.01260209,0.04287006,-0.02419437,-0.08366642,0.05069586,-0.01300517,0.05152183,-0.05097603,-0.10129338,-0.04695647,0.14225800,0.11372191,-0.03226034,0.08214613,-0.04638423,-0.00218214,-0.02296147,0.08856585,-0.03516722,0.20654820,-0.02482544,-0.08164623,-0.01170154,-0.07172259,-0.08099236,-0.07092164,0.02492765,-0.05206744,0.12130734,0.08482765,-0.00448693,-0.02484274,-0.00680564,0.01848397,0.10941871,0.14476198,-0.01426302,-0.00036562,0.04059658,0.09376495,0.13616097,0.04402695,-0.03645654,0.00334229,0.00990203,-0.09576800,-0.02888697,-0.01525557,-0.03926706,-0.10193015,-0.07228179,-0.04205069,-0.07889431,0.04350785,0.05713957,0.11012037,-0.05584784,-0.08730526,-0.04148531,0.08182719,0.17784593,-0.03971341,0.02572767,-0.03382448,0.10094976,-0.14538644,0.04368601,-0.12094698,-0.14856699,0.05920300,-0.03512000,-0.00343628,0.08037101,0.01860306,-0.00651684,0.00667945
