0.15374601,-0.06060584,-0.13203438,0.03839206,0.01762564,-0.02574152,-0.06996486,0.02446817,0.00444518,0.03820749,0.01147255,0.02313956,0.05656752,-0.03670090,0.15175340,-0.09815967,-0.01740604,0.05623642,0.11318851,0.07645243,-0.01544604,-0.12065546,-0.14759937,0.00157138,-0.10915741,-0.01743527,-0.05541331,-0.02922957,0.02236574,-0.04296304,0.07170781,-0.00607500,0.06952454,-0.07140247,0.02116841,0.02552094,-0.19880831,-0.10330435,-0.06611989,-0.03021079,-0.16443627,0.02707879,0.02413940,-0.03297781,-0.13741796,0.04343483,-0.00266625,0.10123543,-0.06644528,0.00255912,0.11019415,0.00744022,0.16637510,-0.03048804,-0.00790818,-0.06759384,-0.04274304,0.11787525,-0.02678884,-0.07283647,-0.02348273,0.12985389,-0.00646188,0.02692015,0.05890463,-0.05237424,0.06421705,-0.17074643,0.02261141,0.09188359,0.04896536,0.12635861,0.03025625,-0.18456085,-0.11382044,0.07579520,-0.02743616,0.01217028,0.09473471,0.02529787,-0.12836584,0.01891465,0.06834850,-0.13920709,0.06637692,-0.03560451,-0.06112489,0.09248173,-0.21919444,0.13627878,-0.10353433,0.04391389,-0.17010599,-0.16656436,0.01280219,-0.03806578,0.01902450,-0.04169874,0.11012985,-0.05858663,0.12100840,0.12222307,-0.08329360,-0.00302050,-0.14994566,0.01731242,0.11547405,0.00591142,0.06266373,-0.06809340,-0.05966168,-0.12011188,-0.14267485,-0.07712062,0.01187873,0.19077718,-0.11697276,0.02443706,-0.14435796,-0.03370416,0.02327843,-0.09154643,-0.00301461,0.01831039,0.04909242,-0.05411305,0.09174873,-0.07065924
-0.06214879,0.00742013,0.10941436,0.02293978,-0.08930387,-0.11084536,0.05237323,0.08956501,0.12930356,-0.00748139,0.19441620,-0.04119013,-0.06286727,-0.11969378,-0.02160526,-0.11835193,0.02983374,-0.05130272,-0.12172815,-0.01149808,0.10384608,-0.05077343,0.03148606,0.10584898,0.01519028,0.01041906,0.00775345,-0.10713056,0.09169492,0.00117567,-0.07154955,-0.13881163,-0.11943850,-0.09213598,-0.04760563,-0.04946567,-0.02087052,-0.14220655,-0.09729007,-0.02958504,0.02934175,0.01385769,-0.00509737,0.03651556,0.02763390,0.21035314,-0.08894667,0.03605383,0.05520387,0.08097988,-0.01987580,-0.03432271,0.08028523,0.06776441,0.06497145,-0.04097963,0.17506284,0.11158405,-0.17073388,0.00893230,0.04452468,0.02426548,0.11046021,0.05241631,0.12839715,-0.06608628,-0.06525365,0.05661380,0.08518911,-0.05085010,-0.00561437,0.05530689,0.09438046,-0.05527784,-0.13335273,0.14168242,-0.07858119,0.09069614,-0.01699022,-0.01007571,0.05482118,0.05418803,-0.01418826,-0.02803069,-0.12082975,0.02762883,0.05597211,0.11118910,0.08672000,-0.03359311,-0.03472550,-0.02339950,0.05582739,-0.01135623,0.08102308,-0.01722306,0.06212126,-0.13556178,-0.04013150,-0.13586006,-0.07788231,-0.03605983,0.03778074,-0.02423108,-0.15020134,-0.12971833,-0.03931643,-0.08253670,-0.07168051,-0.13841310,0.08268674,0.00888704,-0.14719170,-0.03044938,-0.00960055,0.07099310,0.03559321,-0.00100216,-0.02323136,0.09286573,-0.05437373,-0.08748390,0.02921808,-0.02459282,0.07714774,-0.03939932,0.09442507,-0.10678695
0.12421473,-0.04240406,-0.04425243,0.04849049,-0.11711081,0.05334583,-0.04981273,-0.05366779,-0.05171981,0.02301260,-0.17354710,0.12055450,-0.07057180,-0.04803728,0.12477926,-0.10051721,-0.03813893,-0.02701027,-0.06206892,-0.07476672,-0.04239805,0.05978815,0.08714243,0.09906677,0.08458159,0.13364749,0.01336176,0.01106873,-0.04655458,-0.11291949,0.00877441,0.08667655,-0.11150618,-0.01931078,-0.28405979,0.03856969,0.13710137,-0.08369036,0.20821379,-0.15884344,-0.01738483,-0.13896532,0.05443551,0.10719321,-0.01114720,0.17417878,0.11086737,0.05529783,-0.17791386,-0.00811792,0.06476646,-0.00578578,-0.09911366,0.06806881,-0.06845464,-0.36471382,0.04378517,0.07227136,0.19932489,-0.02253759,0.10515030,0.05611127,0.07445224,-0.02205957,0.26920161,-0.12555441,-0.05406063,-0.04488815,0.10250072,0.01618203,-0.09917513,-0.14712027,-0.03773833,0.01079384,-0.08222201,-0.13637157,0.05953203,-0.08878980,0.04259472,0.04954909,-0.01239633,0.20760962,0.08528401,-0.05595399,0.09682167,-0.07695758,0.05293010,-0.02877585,0.04433761,-0.05556901,-0.04285266,-0.04097552,0.08679382,0.18375936,-0.14885825,-0.27153870,0.02043603,0.10981148,0.03255389,-0.06529597,-0.17509545,0.04655770,0.08693518,0.07755861,-0.26426235,0.18090937,0.10485663,0.02297990,-0.20530546,-0.15939821,0.28482410,0.04871236,0.03004475,-0.07844927,-0.34843889,-0.03699607,0.00079081,-0.01375314,-0.07825017,0.11528390,0.04870940,0.06121312,-0.02328041,0.00316575,-0.07926133,0.14728826,0.04060865,-0.06925894
0.05869021,-0.04926626,0.07480619,-0.01067268,0.00928302,-0.03051602,0.01597853,0.02896243,0.02361794,-0.06302662,0.00744299,0.00679153,-0.02929107,0.01994446,0.01001719,-0.00180699,-0.00501803,0.05364375,-0.03738612,0.02782065,0.02051870,0.12859954,0.11460796,-0.09644233,-0.01228286,0.03775432,-0.04701271,-0.02020041,0.06196488,0.07060669,0.01819569,-0.06107381,0.02222380,0.00212737,-0.01811523,0.04612476,-0.02733980,0.05838893,-0.08912225,-0.12818290,0.04389384,0.06037804,-0.01276013,-0.01637877,-0.03379375,-0.05956744,0.01399514,0.00269469,-0.13752504,0.14225449,-0.01761670,0.06174396,-0.14989941,0.01558529,0.09958699,-0.01907507,0.00858934,-0.03836590,-0.00513925,-0.07256541,0.01078482,0.00088203,-0.03953459,-0.06936288,-0.07404491,-0.07042804,0.01564601,0.00250254,0.01680447,-0.04437220,0.02477593,-0.02747157,-0.05761249,-0.06142726,-0.00929650,0.03418596,-0.00845133,-0.06414946,-0.04712692,-0.03427317,0.07711665,0.01640257,-0.03636556,-0.03442283,0.01273594,-0.02321276,0.06241006,0.01329052,0.03067373,-0.09992279,0.07882112,-0.04620147,-0.03917231,-0.00106135,-0.05810574,0.03765034,-0.04485314,0.08397493,0.01457520,-0.01173678,0.04997868,-0.03065879,0.02878152,0.02757355,0.01094254,0.01097630,0.02875579,-0.06823111,-0.10356706,0.08979654,0.06114022,-0.06181958,0.09113625,-0.05277114,0.07494038,0.02330715,0.00214970,0.05543193,-0.06739055,-0.02127142,-0.02820460,0.00718440,0.05033946,-0.00871775,0.01972217,-0.04192638,-0.07412333,0.04433384
0.00697281,0.07564016,0.04968838,-0.04772069,-0.02877314,0.07206701,-0.14801131,0.06767400,0.08280844,-0.01571405,0.01744536,-0.01486664,0.10421908,-0.01654890,0.09609795,0.00506565,-0.03998554,-0.08385891,0.06428977,0.02244357,0.08413347,0.10087317,-0.09812658,0.05566733,0.10249841,-0.03952812,-0.11020435,0.03326199,-0.03254208,0.09240652,0.01284329,-0.10740725,-0.01206316,-0.03476223,-0.08463012,-0.05253417,0.08804638,0.09671811,0.09332358,0.02774165,0.02938645,0.05074010,-0.01006540,-0.08217612,0.06037552,0.03847689,0.00522523,-0.03431629,-0.01808686,0.12005667,-0.21386637,-0.01522479,-0.03346404,0.05279727,0.05858934,-0.00058596,0.08787984,-0.08741460,-0.06254943,-0.09463677,0.01471142,0.00134771,0.04617018,0.23366609,-0.02149643,-0.04328432,-0.02017612,-0.07956968,0.00278082,-0.01205672,0.02745162,0.00696579,-0.02419179,-0.00210381,0.04785212,-0.02430675,0.06795201,-0.09267242,-0.13501517,0.02382609,-0.13560551,-0.01797109,-0.05405119,0.02749694,0.06822517,0.02244319,0.05081306,0.01170755,0.00002018,-0.14115429,-0.10784597,-0.14568417,-0.05273376,-0.00884327,-0.05386468,-0.04015161,-0.09499625,-0.08770748,0.06860819,-0.00434229,0.05461863,-0.02096516,-0.04219607,-0.05699190,-0.02233612,0.04595672,-0.13556468,-0.06284715,-0.01812434,0.01364942,-0.00176405,0.08964259,0.03191600,-0.08662604,0.00483027,0.02130037,-0.07643368,0.17729296,0.04977001,0.10177633,0.07201169,-0.04028236,0.09544217,0.19260094,0.02483208,0.00373799,-0.02255884,-0.01000501
-0.09388839,0.07127113,-0.04193113,-0.05089260,-0.05431127,0.03529544,-0.14926790,-0.01005221,-0.01145971,0.04278914,0.07343838,-0.06739312,0.01707487,0.07301591,-0.06070644,0.05997907,0.00376015,-0.03198249,0.01657536,0.08837532,-0.09764919,0.02856276,0.02830142,-0.04927414,0.05186733,0.08621021,0.00881529,-0.00312639,-0.21845791,0.00732707,-0.01342305,-0.07430825,0.01670493,0.04576545,-0.08114480,0.01826488,0.02436147,0.02892243,0.02592207,0.05889203,-0.04832851,-0.05631408,-0.02678181,0.07392126,-0.02261830,-0.00474581,0.08946862,0.00081492,0.05670895,-0.15680721,-0.04517699,-0.03744862,-0.03404647,0.08012047,0.04144026,0.21998551,-0.21485198,0.05286170,-0.23725243,-0.07793365,-0.07421493,-0.15981841,0.06351931,0.00057287,0.03900053,-0.03105690,0.01692354,-0.12886494,0.08777703,0.00122619,-0.00180489,0.03880782,0.15604922,0.04746548,0.06537633,0.10900130,0.03115434,-0.00049386,-0.03920572,-0.02657180,-0.10896055,-0.15918873,-0.01592813,0.03751739,-0.08065079,0.07102875,-0.08312807,0.10200980,0.21399742,0.06832089,-0.03737481,-0.03118577,-0.06696839,0.05430138,0.05729086,0.08858281,0.04131239,-0.02180815,-0.02522871,0.14190276,-0.10455439,-0.01434387,0.05042848,0.09260988,0.01704539,-0.11882307,0.05645882,-0.04445973,0.08631519,0.06313989,0.11696479,-0.08807421,0.00798063,0.04531147,0.12813571,0.08539228,0.06803713,-0.18495950,-0.03372108,0.04226910,0.04275589,-0.14845569,-0.18599059,0.05643380,-0.13548502,0.10767084,0.04069309,-0.13463846
-0.07740600,0.03658781,0.00183731,0.02632105,0.00418130,0.09509952,0.03464874,-0.00084582,-0.01831484,-0.04279543,0.01220498,0.11899651,-0.15020393,-0.10621824,-0.09486934,0.05323005,0.12677963,0.04824151,0.08649444,0.05057631,0.07222945,-0.02469986,-0.10502411,-0.04844787,-0.02817459,0.05863976,-0.09667899,-0.05204320,-0.15991876,-0.08854759,-0.11919634,0.03254946,0.08663800,-0.14518826,-0.10063306,-0.19084725,-0.04954180,0.03826639,0.00948354,0.12101685,0.01827618,0.00969239,0.03716932,0.16963723,-0.08135257,-0.06688332,-0.08671728,-0.03201710,0.06748445,0.09564419,-0.05074316,-0.13624953,0.07583345,-0.09403121,-0.11356946,0.16590366,0.01261898,-0.07362103,-0.13136777,-0.02146246,-0.11086883,0.01622213,0.02850634,-0.01038860,0.04850800,0.08945569,0.03249298,0.03756379,-0.01845657,0.05528207,0.05119279,0.01202781,-0.07762847,0.05692114,0.12177900,0.06514147,-0.14593691,-0.00592240,-0.06130156,0.00704961,0.18155029,-0.15079898,-0.10403250,0.00546892,-0.12003540,0.05353729,0.06905814,-0.07484757,-0.01331293,-0.04067751,-0.07066986,-0.00504381,-0.05834636,-0.16968764,-0.10490318,0.08636487,0.11107346,-0.06301835,-0.15595020,-0.00455660,-0.05120146,0.14394574,0.10260386,-0.15663776,0.00621664,0.09966567,-0.04475331,-0.18335430,0.08259508,0.11807879,-0.09470861,0.00365438,-0.03379732,0.09000634,-0.09582044,-0.02415339,-0.08410473,0.08477952,0.13919988,-0.08864307,-0.11795568,-0.01458583,-0.04762542,0.08621396,0.22236337,-0.06807718,0.08889080,0.09291272
0.14254029,0.02591380,-0.16004449,0.08817439,-0.14090872,-0.02151841,0.10171555,-0.12078432,-0.04060381,-0.06275965,-0.03964427,0.08493333,0.06533739,0.03373120,0.12420331,-0.01616180,0.04951124,-0.21419264,-0.02796315,-0.08118806,-0.05417366,0.12655948,0.08397834,0.07986706,0.06490440,0.15317740,-0.11163957,0.22269964,-0.16100776,-0.18968461,-0.04617837,0.07357038,-0.12229532,0.03519571,-0.33624637,0.01838038,0.14512861,-0.03638862,0.24391766,0.05658733,0.06565498,-0.32582831,0.07954182,-0.01572435,-0.02191561,0.10079895,0.23764399,-0.06765388,-0.23145729,0.04194804,0.07936616,-0.19309473,-0.10931020,-0.11829725,-0.11316584,-0.38564828,0.11914439,0.15152496,0.23911777,0.05573424,0.31296498,0.08150844,-0.00110859,-0.02799473,0.09998941,-0.13890834,-0.11331440,-0.11430456,0.09957206,0.04227241,-0.18457693,0.01553806,0.12026615,0.11515659,-0.10295772,-0.14167896,-0.06007319,-0.10786390,0.03592964,0.02668559,0.00458571,0.36788428,0.30536601,0.05000681,-0.08073620,-0.07377234,0.11219952,-0.07371340,0.08992898,-0.00961838,-0.14374207,-0.16721877,0.14720093,0.29146814,-0.41777450,-0.27081835,0.29045013,0.08571909,-0.03737999,-0.11942193,-0.35323566,0.16041407,-0.07099599,0.24513155,-0.26732489,0.32736328,0.06955686,0.06344972,-0.19427161,-0.21279389,0.33358479,0.08173080,0.05171849,-0.05536067,-0.44508106,0.04139512,-0.12433192,-0.04258916,-0.01930137,0.08092391,-0.00909339,0.10004050,-0.04102357,0.04012557,-0.13460517,0.22875182,0.10015880,0.04173221
0.07719555,0.02651640,0.07865454,-0.02554983,-0.02590836,0.09166048,-0.04423181,-0.03262378,0.04142099,0.04022692,-0.02984268,-0.00341366,0.11458856,-0.06945726,0.03802199,0.00188692,-0.02499237,-0.01089014,0.10337178,0.01327039,-0.01783824,0.04121124,0.10813642,0.05539828,0.08784977,0.07734629,-0.18474814,0.00425512,-0.09982702,-0.07929764,-0.09005897,0.01546348,-0.00132516,-0.03455802,0.00659350,0.09028056,-0.00493423,-0.07438432,0.02502288,-0.09035718,-0.03767947,0.04955151,-0.00854961,-0.02935383,-0.04658719,0.03462797,0.02529321,-0.00749724,-0.03657499,0.00916358,0.05550442,-0.02020039,-0.00978159,-0.08564178,-0.01595247,0.02956836,-0.01791530,-0.11630157,-0.04756588,0.07553565,0.02493028,0.02795137,-0.11375295,-0.06991192,0.06538203,-0.09124337,0.06518668,-0.04021377,-0.05564761,0.05456991,0.04627419,-0.07056654,-0.07331902,-0.06198955,-0.03947943,-0.06428649,0.05735797,-0.02237050,-0.03515480,-0.12549868,-0.10857917,0.00899711,0.00248282,0.05597350,0.03621304,0.05004382,0.10784854,-0.03092858,-0.08891638,-0.00080137,0.06627617,-0.02544184,-0.04736099,-0.05920148,0.09363593,-0.00279119,-0.00632837,-0.00950791,-0.00541820,-0.02790381,0.08481470,0.02136913,0.01209764,-0.02412897,-0.06984530,0.06784951,0.13819309,0.12995681,-0.04732073,-0.03492475,0.04479024,0.05848954,-0.01779399,0.03349778,-0.00898823,0.03522137,-0.00550564,-0.00957602,-0.04143601,-0.01586366,-0.04123472,0.02537648,0.02952863,0.03943448,-0.04493516,0.04576297,0.10404542,0.00018466
0.01475519,-0.01990088,0.13468081,-0.04631502,-0.07488433,0.10010888,-0.06592190,0.04860036,0.05821529,0.04689419,-0.14767624,0.13272645,0.03092395,-0.02913356,-0.04140551,0.08035747,-0.08733682,0.05577804,-0.14197098,-0.01415390,-0.08145472,0.02776434,-0.02876955,-0.04105832,0.03389926,0.11604560,0.09466098,-0.05425750,-0.02889211,-0.02449314,0.04331379,-0.00383339,0.09855413,0.12191901,-0.00184732,0.02365187,0.10357583,-0.10358743,0.13064508,0.01085584,0.07222136,-0.07840600,-0.02444137,0.03705991,0.03591293,0.09440313,0.01023891,-0.18589601,-0.17715456,0.09906807,-0.03839508,-0.08716688,0.05879742,0.05766373,-0.00064480,-0.02873293,-0.03720057,-0.07510082,0.07058359,0.01859275,-0.00937823,-0.14469102,0.00275883,0.04035769,-0.01465247,-0.07278766,-0.00334623,-0.02833530,0.02031232,0.00786365,0.00463769,-0.11726255,-0.02400003,0.00631319,0.11953677,0.06306572,-0.04595899,-0.00575362,0.01346168,-0.03174404,0.02859803,-0.00136787,-0.01148679,0.15792829,0.07322294,-0.06021103,-0.04470312,-0.15999006,0.09360630,0.04444290,-0.01451291,-0.05409330,-0.17243148,0.00136924,0.04252021,-0.11371989,-0.09259523,-0.06564373,0.04398987,-0.22326364,0.05085309,-0.08268231,0.11975778,0.06465085,0.01140531,-0.01352939,0.14330317,-0.11306941,-0.06246506,-0.00675890,-0.02201055,0.04568734,0.00072994,0.07611741,0.00357898,0.03130870,0.14492036,0.00094487,-0.02460985,-0.01824677,-0.01634948,-0.03570133,-0.05950223,-0.00153180,-0.08485758,0.01348432,0.08521127,0.00002587
-0.03100079,0.03084330,0.05297700,0.00612684,-0.20190138,0.16494840,-0.09876767,0.10634401,-0.12819022,0.14279602,0.01734656,-0.09536318,0.26278988,0.16898063,-0.07851934,-0.13349640,0.01726105,-0.07333945,0.15194710,0.08043421,-0.03442583,-0.08010470,0.16707183,0.22495210,-0.00268127,-0.02675020,0.02137212,-0.16937442,-0.15178037,-0.17069063,-0.06555438,-0.10418899,0.03076276,-0.13252276,-0.07663844,-0.13663530,0.00736172,0.04709938,0.02755556,-0.09955336,-0.07089223,0.04143632,-0.01419994,-0.07863019,0.07346798,0.08151844,-0.14709212,0.08460252,0.35179165,-0.23822209,-0.14017904,-0.06228946,0.11562207,-0.14616214,-0.10874819,0.02899401,-0.01226014,0.00075207,0.03444787,0.08203800,0.03220717,-0.06265374,-0.12706536,-0.15343253,0.04852473,0.06274325,0.16769828,0.05868727,0.04132526,0.06354458,-0.12002423,-0.07027190,-0.08838101,-0.10320938,-0.03092026,-0.12323314,-0.07572307,0.05377919,-0.13460465,0.01584408,0.06716017,0.10190219,0.02265734,-0.06670907,-0.01715777,0.06076645,-0.02396423,0.00559079,-0.20867448,0.02567984,0.06834667,0.07355521,0.10266954,0.02766516,0.07200912,-0.05388770,-0.03774538,-0.11742742,0.01719196,0.07711470,-0.09470059,0.03524375,-0.00762544,-0.04560357,-0.15407133,0.07483299,-0.01098726,0.08284768,-0.06238290,-0.21061184,-0.08496763,0.10359462,-0.12353580,0.07615699,0.00350638,0.01180349,0.21738191,-0.11196009,-0.01086171,0.00891334,-0.01037477,0.06740327,0.02446965,0.07459089,0.01244352,-0.04152289,0.10925405,0.01167944
0.10392743,-0.15415598,-0.01858035,-0.00651007,-0.03215007,-0.03184861,-0.00314767,-0.09156362,-0.07097651,0.03764688,-0.00154134,-0.02101694,0.21058711,0.12864240,0.03566168,-0.06425907,0.00652757,-0.01439186,0.17234376,0.03194277,-0.02393563,0.01259362,0.03627460,0.07000652,0.01536623,0.01809815,0.05692397,0.03048240,-0.04859884,-0.19927247,0.12638934,-0.00644436,0.07223440,-0.10717161,-0.14993516,0.12107184,-0.00923319,0.04483068,0.05787288,0.12230798,-0.02713457,0.12583515,0.01039746,-0.13269894,0.06911992,0.08483434,-0.09770186,-0.01274333,0.11907656,0.02667126,-0.11234138,-0.03490464,0.12248619,-0.10027835,-0.09198025,0.04732701,0.00993741,-0.00869574,-0.05491048,0.02286897,0.00235545,-0.04043573,-0.08032569,-0.05359437,-0.11174846,0.03287327,0.05083885,0.00605407,0.00223085,-0.02467692,-0.00081475,-0.05290753,-0.03952578,-0.07506332,0.01359107,-0.14719176,0.04412419,-0.02668547,-0.02679189,0.00832020,0.07219907,0.05712591,0.02840404,0.01508340,0.08326684,0.13353674,-0.03473091,0.00883246,-0.09193178,-0.00296172,0.03826789,0.05614113,0.13158682,-0.06049825,0.02374397,-0.05346816,0.06245917,-0.01005209,-0.03732532,0.01853244,-0.13776997,-0.00320841,-0.11487488,0.12828213,-0.01244878,-0.09159842,-0.04076430,0.06090009,0.00195460,0.01301470,-0.09264267,-0.00054399,-0.12302637,0.06381948,-0.08183130,-0.08305063,0.05071664,0.01102651,-0.18338063,-0.08590217,0.02285369,0.09423038,0.03277236,0.02760167,0.04677416,-0.05205702,0.12582728,0.04102987
0.13777462,-0.00802538,-0.04879431,0.00295752,-0.08694708,-0.00051242,0.01160668,-0.04955974,-0.01589909,-0.16165443,0.01270873,-0.04415708,-0.04028402,-0.03957608,-0.00008859,0.00527675,0.03560815,0.06362505,-0.05940466,0.06379170,0.03027415,-0.11561671,0.01792108,0.00512140,-0.01964024,0.01803540,-0.01153380,0.00967669,0.11073113,0.11952810,0.05961577,0.03590031,-0.04234000,-0.02619324,-0.11216380,-0.03273179,0.02639786,-0.01399944,-0.02620119,-0.06830635,-0.01529041,0.06586517,0.04562207,-0.03247422,0.06277400,0.05593983,0.02693243,0.02944919,-0.03312265,0.09454461,-0.01688494,-0.02047400,-0.03252615,-0.01680608,0.09165131,-0.04074425,-0.06931529,0.05676501,-0.01631940,-0.15306400,-0.01693057,-0.01827220,0.00795733,-0.06400721,-0.02457347,-0.13876215,0.00413885,-0.08272733,0.00722839,-0.04488502,0.00512522,0.05956354,-0.03623857,0.05546932,-0.06022376,0.05540584,0.00361259,-0.09885262,-0.00417192,0.01142863,0.14203854,-0.01096847,-0.10113303,-0.08931648,-0.01674068,0.07736471,-0.09234071,0.03521982,-0.00795256,-0.08079012,-0.08046899,0.10506278,-0.02599324,0.03766098,0.05470843,-0.00518025,0.01570295,0.09193821,0.07033044,-0.09781934,0.00143810,0.02934010,-0.03182134,0.02322095,0.01732180,-0.08576737,0.01843831,-0.02614608,-0.08635486,0.01056909,-0.00184281,-0.13047794,-0.09084070,0.02892917,-0.11392784,-0.05093659,-0.02867866,0.02643508,0.00943417,0.12573470,0.02615201,-0.05791603,-0.03197030,0.05607617,-0.02486768,0.07864376,-0.02984965,0.02295869
0.02134459,-0.10901372,-0.00238220,-0.03266091,-0.02791447,-0.04699891,0.20561916,-0.03033009,-0.09343480,-0.08821095,0.03794229,-0.03661082,-0.03145613,0.11647121,0.12318677,-0.04307771,-0.00174727,0.02530037,0.00350140,-0.09164235,0.00481212,0.04414954,-0.00317994,-0.10991641,0.05744952,0.00744325,-0.00418767,0.03739553,-0.03186540,-0.16506678,0.16734098,0.02539673,0.05888889,-0.12320572,-0.08673212,0.04068932,0.02743566,0.21614058,0.08939432,-0.05443383,0.04058874,-0.00243932,0.02909883,-0.02884679,0.01007369,-0.10457192,0.02396363,-0.02121135,0.15306345,0.00360459,0.01110490,0.06028790,0.04308983,-0.05103800,0.09423335,-0.12772147,-0.00427373,-0.02732336,-0.05597859,-0.01814965,0.08712395,0.04525229,-0.01458709,-0.05495409,0.06627867,-0.07186107,-0.18966030,-0.06070134,0.05242960,0.03587798,0.05516464,-0.06589552,-0.12577853,0.07757739,-0.00573469,-0.10499659,-0.01788914,-0.08782841,-0.04437660,0.00978243,0.08831463,0.04630747,-0.02033031,0.09534690,0.04454798,0.00575272,-0.02047861,0.00358535,0.05028882,-0.13904482,-0.02089489,0.06409760,0.00234788,0.11288176,-0.09410249,0.03025766,-0.17310576,0.09164586,-0.01533471,0.01784190,-0.12057065,-0.01269496,-0.04241209,-0.03495445,-0.04137592,0.02813646,0.05342162,0.09169376,0.02627523,0.01277203,0.21030533,-0.01653689,-0.01251164,0.00411682,-0.10445090,-0.10269076,-0.04749993,-0.05325147,-0.16094488,0.08524550,-0.06288673,0.08138075,0.17717654,-0.08503083,0.09913552,0.01179849,0.03603328,0.12768818
0.01104279,0.00874038,0.03262928,0.03836920,-0.02425884,0.07726461,0.06739787,0.04090676,0.01239554,0.07707000,0.08979064,-0.01381236,-0.06444954,-0.11438829,-0.00218260,0.03415648,-0.05176370,0.01729312,-0.02711176,0.02859110,0.13800272,-0.09809620,-0.08786687,-0.13132116,-0.02799680,0.02378575,0.04700578,-0.05271246,-0.03050868,-0.02903159,-0.05567856,-0.03516106,0.06276695,-0.00888814,-0.04943391,-0.06577314,-0.02269766,-0.10087395,-0.03605928,-0.10329194,-0.12840992,-0.01718751,-0.03072656,0.06682913,-0.00790363,0.05752474,-0.03653146,0.08835267,0.03138465,0.02417625,-0.04453544,0.00974587,0.07745645,0.05762923,0.00091980,0.00028615,0.03935041,0.08436964,-0.05721460,-0.01271321,-0.07259201,0.07393689,0.11287052,0.01906799,0.01476748,0.04010030,0.07970052,0.02789256,0.10814797,0.01801287,0.01583495,0.01638599,-0.00111568,0.06093118,0.07033166,0.01212055,-0.07093716,0.03944230,0.10231068,0.10437723,-0.05569588,-0.00489864,0.05740256,-0.08535685,0.01548538,-0.14073738,-0.05283797,-0.09198467,0.06064029,0.03029406,-0.10069899,-0.00797179,-0.03302382,-0.03379481,0.01540215,-0.00131597,0.01858954,-0.17490105,-0.05595622,0.04632871,0.03365246,0.00359459,0.03879542,-0.05096719,-0.15164313,-0.02902668,0.10419118,-0.12477867,0.03532759,-0.13371994,0.15274329,-0.02707257,-0.10597904,0.02734630,0.05011352,0.08470176,0.02712838,-0.08963905,-0.03544274,0.09235443,0.03500877,-0.12822460,-0.13940935,0.06514429,0.17371051,-0.03614348,0.04410715,-0.07747863
-0.03903320,-0.01750733,0.02250616,-0.04410739,0.13917266,0.06324622,-0.02207820,0.03356502,-0.03086430,-0.02470241,0.10521926,-0.10100988,-0.05814319,0.01630143,0.00242812,0.07735799,0.04040190,-0.01922937,-0.02426165,0.06056979,0.07583974,-0.12521097,0.00341016,-0.11242075,0.00856781,-0.05497456,-0.10006364,-0.02531876,0.03162064,0.16390394,-0.09779257,0.02274923,0.00433896,0.01617962,0.13988073,0.10344155,0.00482682,0.05382670,-0.04389499,0.00025496,0.06588174,-0.01032208,-0.00048728,-0.09236648,-0.00947159,-0.03723726,-0.10716762,0.01659009,0.00818155,-0.00237193,-0.08533445,0.03161201,-0.05040065,-0.00302211,-0.01054019,0.07580872,-0.00936421,0.01602831,0.00490792,-0.02678714,-0.05429983,0.01628485,-0.07901179,-0.02663331,-0.09124366,0.10067119,0.07737376,0.01912344,0.01141932,-0.10048171,0.03678791,-0.01876030,-0.07559367,-0.04458075,-0.08540272,0.02400483,-0.02910421,-0.08397982,0.00500287,0.02894817,0.01587209,0.00365355,0.12116207,0.02949394,-0.04856208,-0.00038823,0.06292743,-0.01491658,-0.00045459,0.03817136,0.02375017,0.05571928,0.10109235,-0.06790941,0.05471912,0.11542091,0.06188364,0.01824823,0.00366294,-0.04041082,-0.00192592,0.05534956,0.01022993,0.05928094,0.03829772,-0.03512519,0.03803497,0.01381993,-0.02216548,0.04003605,0.00470624,-0.02089686,-0.02785686,0.07415431,0.02404254,0.03071467,-0.03774433,-0.03686304,0.05845100,-0.12678935,-0.06568303,-0.05033896,-0.06660324,0.08422379,0.10334271,-0.07832231,-0.11986401,0.14872120
