0.56554621,0.48742586,0.18424106,0.06657431,0.16850826,0.02166097,0.39452395,0.63081110,0.12050434,0.17552322,0.00945799,0.28648454,-0.40067130,0.45668882,-0.01552423,0.20807177,-0.39824414,0.28980374,1.05223036,-0.23617339,-0.47307521,0.33527964,0.73874724,0.43200317,-1.21518779,0.34967700,0.64790261,0.51983517,-0.32229841,-0.14973822,0.55797166,-0.17499143,-0.27721900,0.28744644,-0.15334326,0.35146004,-0.03139748,0.51514542,-0.66076875,-0.33919322,-0.18890683,0.28780553,0.61312002,-0.22984047,-0.12926118,-0.06243961,-0.25506735,0.32215467,-0.17504629,0.18692967,0.02558088,-0.31357223,-0.32067692,0.26147181,0.46353173,0.57421428,-0.79197967,0.09901521,0.25276688,0.21663922,0.70665741,-0.62991631,-0.51307523,-0.85474569,0.79394943,0.45139980,0.15537675,0.65799177,0.11865415,-0.10830640,-0.29880780,-0.77751374,-0.44785741,-0.50098819,0.58100677,0.06229885,-0.11464225,0.13422446,-0.22775276,1.00606143,-0.53282052,-0.43406522,-0.49629214,-0.19019856,0.33470088,0.01678969,-0.02093180,-0.36165565,-0.11272701,-0.17072520,0.36833042,0.25876594,-0.11443043,0.31141543,-1.12642002,-0.07343273,0.36125809,-0.32132995,-0.60894918,-0.50966281,0.12036523,0.26129472,-0.58653998,-0.31360555,0.89208519,-0.78796619,-0.67551947,0.17382306,-0.38010657,0.11341800,-0.11167967,-0.69984734,-0.66323769,-0.50551242,0.20516986,0.16031817,-0.36966801,1.14846110,-0.21332136,-0.59578294,0.20732138,-0.04918683,-0.48459002,-0.09423108,0.14856513,0.16412155,0.22842468,-0.16639492
0.18138784,0.51688349,0.33423084,0.74974859,-0.12509573,0.20788272,-0.21391755,-0.17894268,-0.13975093,-0.76463228,-0.76986760,0.22038692,0.03302389,0.06499211,-0.06240230,-0.57184613,-0.30745560,0.20271131,-0.00575885,0.14680058,-0.02067038,-0.37878484,-0.30983824,0.48858431,0.18420640,-0.48168483,0.38133043,0.21171011,-0.20032558,0.09397400,0.11050463,0.24830240,0.17593545,-0.02702467,-0.23305756,-0.27065933,-0.30426174,0.23045909,0.62632173,0.83322382,-0.06912494,-0.18542048,-0.03576027,0.27398384,0.29682469,0.40244943,0.03216337,0.11723733,-0.21322525,-0.30563831,-0.32996386,-0.64158851,0.22577822,-0.71578819,-0.07901190,-0.12958303,0.04438585,0.30045101,-0.03082374,-0.18865217,-0.08243147,0.33776090,-0.11995192,-0.11390199,-0.00744532,-0.12205316,-0.07087247,0.05142002,-0.42470670,-0.06644510,-0.77587879,-0.24971449,0.40152091,0.75891942,0.33851948,-0.26538301,-0.20498179,-0.03902533,-0.86754543,-0.24692936,-0.51974767,-0.19846858,-0.08236083,-0.48008263,0.40002239,-0.05765122,0.35084319,0.63226980,-0.49623534,0.37736431,-0.66783965,0.32217440,0.33857799,0.20871206,-0.19977894,-0.44304499,-0.30086565,-0.24446069,-0.35819402,0.01174094,-0.55214041,0.24875760,-0.03115015,0.31625855,0.57223099,0.23441127,0.49712473,0.31375983,0.01970142,0.35928965,0.01885032,-0.42969665,0.52002120,0.14534365,-0.19766688,-0.17535101,-0.50559753,0.37637559,0.33479255,0.51382643,0.08370021,0.55990666,-0.06759438,-0.21066161,0.62841654,0.70286041,0.22324754,-0.61601740
1.17396438,0.23148081,0.41312802,0.44556254,0.83796263,0.14091009,-0.00679433,-0.59654808,-0.28803259,-0.39283010,0.70527285,-0.06020919,-0.23575377,-0.30963135,-0.63634944,-0.01050505,-0.95310718,-0.41499570,0.64424855,-0.02274483,0.85617298,-0.14544025,-0.50919968,0.75143111,-0.48689303,0.52840674,0.42218319,-0.25221965,0.49538234,0.05767984,-0.19741112,0.15318695,-0.04808419,0.12321904,-0.01610499,0.17699012,0.34331226,0.32088870,-0.12158234,-0.27003980,0.32265538,0.09428184,-0.05971409,-0.13577285,0.63426644,0.67983478,-0.00101490,0.08833779,0.17947376,-0.23865619,-0.62040341,-0.17682616,0.19027629,-0.24990061,0.26856905,0.63811797,0.13078110,-0.31504035,0.25756320,0.11794966,-0.27337077,-0.22743753,-0.94110322,0.08810453,-0.23855264,0.50202537,0.20171292,0.34405929,0.13568442,-0.28170407,-0.32932544,-1.08995605,-0.24838975,-0.94242150,-0.05894580,0.18234439,-0.75770152,-0.04882853,-0.81879729,0.33315849,0.03806729,-0.41284877,-0.43701583,0.04185109,0.13624755,-0.16560620,-0.68597418,0.33572280,-0.78835553,-0.00421502,-0.20528236,0.05590949,0.32549804,-0.42647272,-0.09856709,-0.32523739,-0.30740982,0.74631095,-0.54624093,0.57960838,-0.35945839,0.39650968,0.03827409,0.93353868,-0.19737929,-0.62805718,0.30222958,0.37121403,-0.31660467,0.42726678,-0.24815848,0.23701778,-0.14545292,-0.36098215,0.53130049,0.26412901,-0.32023600,0.61519754,-0.59048700,0.51966715,0.27217388,0.03991598,-0.45061496,-0.32572758,0.49858135,-0.00998850,-0.27134633,-0.06761652
0.92187124,-0.05362448,0.23215728,0.25053361,0.09729916,-0.45787853,0.24489671,0.22620483,-0.26187667,-0.66427159,0.33405393,0.68669266,-0.57079321,-0.35329700,-0.33242702,-0.05811635,-0.36368611,-0.03899222,-0.02235815,-0.28552330,0.25677302,0.16190964,-0.45928359,0.24179584,-1.02871990,0.08716382,0.63477367,-0.17182796,-0.43859047,0.06308904,0.02029323,-0.26689208,0.11896778,0.13678430,0.60225046,-0.10733876,0.01013602,0.63777906,-0.02024806,0.57280833,-0.22988601,0.12139439,-0.83146781,0.56158125,-0.39713693,-0.16206437,0.29235005,-0.16720769,-0.03572766,0.01116505,-0.12528819,0.17467901,-0.43352938,0.65096045,0.20413591,-0.27993253,0.23541105,-0.76394826,0.20487799,-0.61325157,-0.24928884,-0.07740381,0.16585958,0.14246564,-0.17130536,0.61446899,0.12231262,0.45887712,0.31304133,-0.79166257,-0.10109244,-0.31241032,0.08001709,-0.12399139,0.62962466,-0.18163118,-0.26502359,-0.10743640,-0.46278352,-0.00781538,0.08288675,0.22483023,-0.16906728,-0.45341605,0.66826534,-0.14349650,0.11562006,0.07111041,-0.41100892,0.23665209,0.06483176,-0.13084742,-0.06272565,0.11770383,-0.66027951,0.09370050,-0.20735639,0.75245279,-0.11100504,0.79319763,-0.17945948,-0.03544480,-0.24685684,0.54315090,0.47422504,-0.23507074,0.27589542,0.09201008,-0.39103478,0.49542475,-0.14039612,-0.64711380,-0.01157754,-0.58871239,0.12732178,0.05315335,-0.54746038,0.86045218,0.43110979,0.17125279,-0.09555694,0.06889538,-0.10990858,0.20195882,-0.52693206,0.52221644,-0.27356821,-0.32393888
0.39413387,0.22256356,-0.11069022,0.09070061,-0.12780389,0.48014253,0.30232632,0.39904022,0.47570834,0.24956714,-0.60887837,-0.58984363,0.27296162,0.33888331,0.30951533,-0.83274204,-0.21868883,0.76071364,0.47993541,0.24503323,-0.42256573,-0.06579954,0.48875338,-0.03202856,0.63032138,-0.77423579,0.32523072,0.15271084,-0.42601681,0.23827872,-0.40602779,-0.32202369,0.00574032,0.11833836,0.19733991,-0.57776248,0.11320449,-0.18486619,-0.44044471,-0.35946798,-0.20835219,0.21778926,0.67863750,1.61030126,-0.01667635,-0.18270648,-0.55224991,0.35357410,0.42159569,0.05012509,-0.22386390,-0.79098928,0.32577112,0.52511817,0.04023583,0.60257608,-0.09960702,-0.23813865,-0.04627983,-0.70137006,-0.32808802,0.54354918,0.23055053,-0.01190068,0.63325012,-0.23720644,-0.40525514,0.67776692,-0.12204321,-0.46941274,-0.69727677,0.50004673,-0.36552685,-0.46019867,0.75840741,-0.23759441,0.02683677,0.59819955,0.34949422,0.22265677,-0.24125051,-0.38280550,0.06439794,-0.26263499,-0.21117029,-0.10468276,0.52036524,-0.95619988,-0.51151061,-0.45441145,-0.74596357,0.25674230,-0.42952389,-0.37260047,0.37977901,-0.26203233,-0.03703392,-0.05916978,-0.17117497,0.01615380,-0.07574825,-0.48310372,-0.10811470,-0.20630056,0.15979792,-0.12015984,0.07336779,-0.09562743,0.49355280,-0.19930075,-0.56657761,-0.21658665,-0.12965100,-0.05385908,0.21252745,-0.16270943,0.17270279,0.26705310,0.08307466,0.00739194,0.13028824,0.57021397,0.36943451,-0.69001335,-0.07762496,0.01675086,0.67079806,-0.29151088
0.27806306,0.28441224,-0.00408962,0.32582328,-0.12859777,0.19327712,0.16700703,0.03910823,0.07689895,-0.27010396,-0.55144250,-0.04950569,-0.03885704,0.18520181,0.28171724,-0.52162874,-0.41468444,0.32672644,0.03590031,-0.03805023,-0.14749619,0.41129261,-0.03052433,-0.07233956,-0.25312820,0.32303962,0.51609546,0.25351065,-0.19893616,-0.54473245,0.22386664,0.01764890,0.23175433,0.18359579,-0.66667658,-0.04876080,-0.24913220,-0.06842942,0.08108162,0.16699022,0.18371056,-0.49757957,-0.26474708,0.16442725,0.19827373,0.59128565,0.16262881,0.30767238,-0.21702367,0.24732709,-0.67710853,-0.04916684,0.10007718,-0.09464042,0.23976921,0.09977904,0.31152156,0.10435111,0.27480301,-0.97413182,-0.05371057,-0.02998900,-0.27225286,-0.01189010,0.60166371,0.85365897,0.04513422,0.24337116,0.06281425,-0.04627349,-0.45061010,-0.14483953,-0.52560878,-0.43519405,0.63296151,-0.01416968,-0.10057795,0.18973491,-0.11611004,-0.29431146,-0.24108228,0.32280940,-0.22152309,-0.34206575,0.24116093,-0.33041114,0.10974684,0.37968054,0.00310355,-0.21202192,-0.46194229,0.11547352,0.22829497,-0.36532003,-0.47157249,0.60530734,0.11093198,-0.48597747,-0.12905499,-0.46125537,-0.02930569,0.01854276,-0.34590358,-0.06709647,-0.22631745,-0.03213606,0.50289822,0.19538668,0.25132844,-0.00286610,0.15952064,-0.36739242,-0.51686978,0.05708452,0.15515447,-0.05963082,0.13297655,-0.11168954,0.06845486,0.23120570,-0.33462912,-0.15449095,-0.27536264,-0.36581281,1.19874835,0.00555746,0.15021649,-0.09992419
1.30846775,0.12548117,0.35017979,0.64795196,0.55204904,0.15022711,0.14120215,-0.37601340,-0.17855209,-0.14060013,0.77500600,-0.14141065,0.23449787,0.05166500,-0.75403291,-0.25341371,-0.80903697,0.11630058,0.76864219,-0.40889770,0.14002097,-0.35751835,-0.20496674,0.56323862,-0.04285028,-0.32294324,1.20304275,-0.29489180,0.00327514,0.46785587,-0.04434610,0.09884107,0.36941901,-0.25295973,-0.01871377,-0.24847510,0.14249320,0.28555280,0.08782297,-0.31468427,-0.07199140,0.48873004,-0.34708393,0.24590859,0.07310136,0.73533982,0.09476186,-0.11681657,0.20851648,0.35449776,-0.37017560,-0.64698428,-0.00212239,0.10765005,-0.03333430,0.76741248,-0.19532764,-0.32481164,0.47251564,-0.56562096,-0.39061943,-0.49616644,-0.60375738,-0.51310152,0.14770280,0.38727337,-0.17419378,0.59631556,0.31685334,-0.37584713,-0.35413137,-0.45514745,-0.32317415,-0.04811820,0.19286045,0.18476172,-0.16753028,-0.05832108,-0.20537920,0.34889400,-0.03288876,-0.59553146,-0.39987499,-0.33890706,-0.03508899,-0.09157047,0.00030343,-0.25038102,-0.60869938,-0.58001637,-0.44557324,-0.33110160,-0.07042894,-0.07706131,-0.25614628,-0.09198694,-0.33192879,0.44664079,-0.10643747,0.16161744,-0.29966369,-0.30484086,0.16311195,0.47823372,0.18000910,-0.78511399,0.05904163,-0.23043945,-0.22660214,-0.27368587,0.19051781,0.16013530,0.35282633,-0.64560360,0.79476494,0.19251437,0.06021798,0.63614440,-0.31604496,0.35968125,-0.22628075,-0.33939153,-0.04252804,-0.60379356,0.53548843,0.85817939,0.30177033,-0.25010839
1.07542181,0.39378875,-0.24216346,0.51554286,0.21008119,0.05781032,0.28321561,-0.19686811,0.15226787,-0.83094651,0.09393300,0.66558599,-0.25197926,-0.09856716,-0.27672127,-0.45852149,-0.44556937,-0.11933839,0.40217242,-0.65410697,0.13084412,0.31954032,0.08886568,0.46829084,-0.75006807,-0.12096368,0.96512336,-0.06535686,-0.55908126,-0.27224422,0.12242293,-0.68219119,-0.08971768,0.20358641,0.39512634,0.33734864,0.10098346,1.00213540,0.39803869,-0.18555069,-0.25633150,0.22562501,-0.11260472,0.38981405,-0.33694851,-0.09667411,0.13886462,-0.03989027,-0.83404821,-0.12326148,-0.24561608,-0.35479593,-0.09832852,0.50947452,0.26740485,0.12822914,-0.24655026,-0.19947064,0.50836045,-0.31790772,-0.42812318,-0.24276531,0.16511571,0.24775876,0.40029451,0.85752529,-0.03138950,0.70113146,0.57138407,-0.34787056,-0.55968112,-0.22250035,0.06157814,-0.51032716,0.53567171,-0.20222108,-0.36758280,0.38981107,-0.73400390,0.48050451,0.19583866,-0.17270046,0.11508424,-0.62850183,0.50895107,-0.36922273,0.16499530,-0.27484474,-0.12346216,-0.15441312,-0.29329401,-0.30076441,-0.15708072,-0.04728422,-0.74585330,-0.03437192,-0.22738492,0.45598328,-0.23680931,0.89915460,-0.43510780,0.17016181,-0.14679471,0.61032140,0.92520052,-0.65484458,0.23538835,-0.34002593,-0.24234700,0.04106203,-0.78696913,-0.58023596,-0.02843782,-0.19934025,-0.09029078,0.00540385,-0.30915508,0.96731102,0.20162892,-0.22334135,-0.06800675,0.43484145,0.16461357,-0.07800321,-0.48270124,0.57962239,0.05545370,0.12005085
0.93943578,0.44357926,-0.23717715,1.12787366,0.40602320,-0.04960643,0.28480035,-0.15120472,0.59286922,-0.75388008,0.52294141,0.57597506,-0.45945445,-0.13254888,-1.03228855,0.13365191,-0.62519217,-0.36914790,0.63755447,-0.54240257,0.77478856,0.08354717,-0.39201403,0.54935050,-0.78163922,0.28412056,0.58004934,0.00711640,-0.27460551,-0.19033077,-0.01669324,-0.27097729,0.14336145,0.07266270,0.65518099,-0.06439015,-0.29350001,0.81745517,0.53058904,-0.12747443,-0.33756220,0.21889204,-0.83717281,0.13422546,-0.12429671,0.34441209,0.54620820,0.38517180,0.68411720,-0.13708499,-0.23614311,-0.46431822,0.18577164,0.01884781,0.31845647,0.43045613,-0.17401728,-0.07562300,0.54632717,-0.17119187,-0.40862525,0.05565140,-0.93463421,0.45000529,-0.33876118,0.05124954,0.07837929,0.39969859,-0.10073103,-0.18236649,-0.52316374,-0.26103967,-0.13235435,0.01522938,0.49265024,-0.60178357,-0.18716870,-0.11451741,-0.78792775,0.19565012,-0.53076607,0.37180674,0.26223594,-0.75982952,-0.28961664,-0.09743047,-0.53762841,0.20700037,-0.79172212,-0.18938099,0.04307392,-0.14266178,0.03462235,0.52593017,-0.13364980,-0.58625102,-0.07597238,0.76662922,0.01585230,0.97086591,-0.35439950,0.36858466,-0.66298521,0.31599343,0.32638434,-0.28703621,0.49595672,0.56100720,-0.20023859,0.51962173,0.15147620,-0.33827832,-0.25503752,-0.10433972,0.24374911,-0.17015092,-0.48243919,0.30791172,-0.26054406,-0.08825236,0.27540028,-0.17794043,-0.39178941,-0.21683349,0.00485612,0.73802036,-0.40399492,-0.42160445
1.34836733,0.28695706,0.24207281,0.00383365,0.20545450,0.09767248,-0.02337480,0.13426949,0.76217014,-0.70293200,0.62918317,0.64848745,-0.50335604,-0.16409655,-0.57621378,0.06961191,-0.09258035,-0.16294593,-0.02013110,-0.62917697,0.70553023,0.25899452,-0.04269947,-0.57967246,-1.11832917,0.27821344,0.37106383,-0.35619929,-0.42981237,-0.34137988,-0.02734614,-0.47235486,0.09281109,0.26589823,0.48765600,-0.29167357,-0.08251630,0.91924697,-0.20169002,-0.46265793,-0.07349066,0.55450737,0.36444551,0.34613451,0.22809346,-0.15879169,0.17400651,-0.26728576,-0.18293026,0.10021529,-0.41005850,-0.28550494,0.10669366,0.09430576,0.76342875,-0.18799771,0.15407741,-0.04123618,0.25750235,-0.45956695,-0.80583751,-0.00431630,-0.25631252,0.39322871,0.81338137,1.24705386,-0.50450259,0.35521686,0.37829614,-0.36613849,-0.87257606,-0.93699336,-0.41280663,-0.48575392,0.74485445,0.14860712,-0.07990091,0.71264070,-0.71958202,-0.16813256,0.26616943,0.00667758,-0.46516314,-0.54796302,0.14482394,-0.14124142,-0.37209409,0.02434999,-0.35862181,-0.20175897,0.24013796,-0.26576409,0.17107567,0.26829091,-0.91862875,0.00921290,-0.47788495,1.05034220,-0.12693295,0.32994664,-0.38244614,1.00999963,-0.35484985,0.77264374,0.77797967,-0.56983048,-0.09104912,-0.19730446,0.13991627,-0.11688562,0.11191636,-0.57368028,-0.19105557,-0.12418905,0.03893811,0.39843407,-0.52584767,1.07606292,0.06542394,-0.03673493,0.03665386,0.38109207,-0.08128020,0.23608796,-0.94846815,0.68743956,-0.16878454,-0.45625520
-0.05195893,0.28322247,0.95281434,0.36058515,0.35145351,-0.22078361,0.76522630,-0.05370314,1.33587396,-0.26304105,-0.19165817,0.16795208,0.05082100,-0.14174129,0.20170160,-0.07464188,-0.66591203,-0.09882665,-0.17966972,-1.00001955,0.33772966,0.14728856,-0.03485902,-0.56774843,-0.65410936,-0.87930292,0.60890108,-1.32478619,-0.10315523,-0.40567288,-0.86849195,-0.12959689,-0.20019621,0.26498824,0.98840672,-0.38362771,-0.48721719,0.43333966,-0.53678977,-0.21287325,-0.49360240,0.75530261,-0.98054594,-0.23983726,-0.33267510,0.94275308,-0.82698721,0.44308186,-0.35354814,0.26121289,0.35060170,0.89383274,-0.23393786,0.33194351,0.97080439,0.57974797,0.78498548,-0.60281849,0.19542806,0.17802662,-0.01829348,0.76862794,-0.20872059,0.47575641,0.40096301,1.14452350,0.38971609,0.19406685,0.09406643,0.24348933,-0.46799570,-0.23321295,-1.76461232,0.73777503,0.48721048,0.15557580,-0.69678998,-0.21888931,-0.27869713,0.61976862,-0.10087343,0.10615802,-0.53374118,-0.21804427,0.28093961,0.67725658,-0.29453242,-0.70881748,-0.85850018,0.29447693,0.17138025,-0.05649551,0.37617600,-0.13167290,0.34267870,0.26349944,-0.58162147,-0.29763100,-0.85395527,-0.00523899,0.79507029,0.60526615,-0.47538626,-0.03190228,0.17197712,-0.76546520,0.85644621,0.04925326,-0.21139832,0.48374748,0.74907678,-1.77689123,-1.16536283,-0.24608764,0.15015724,0.81898594,0.08358795,-0.01033416,-0.04129341,0.36475468,0.25487641,0.16785723,0.59245169,0.06319909,-0.68347943,-0.39652961,-0.21019383,-0.25547671
