0.10208248,0.06603682,-0.09728585,-0.15186423,-0.08713398,0.28855154,0.08097624,0.18492018,0.16500652,0.15544230,-0.18314421,-0.46558443,-0.10772795,0.02597216,-0.06880049,0.17503494,0.00543248,-0.00059575,0.12984703,-0.22463013,0.36296660,0.11829758,0.12552893,-0.06406522,-0.02154987,-0.15453221,-0.18685995,0.08750809,0.09226359,-0.20690216,0.27090740,-0.00759336,0.02654034,-0.02719611,-0.19370773,-0.13431887,-0.06831255,-0.00210050,0.05192033,0.14999995,0.22798139,-0.05854939,-0.09229384,0.04281835,-0.12369616,0.18960242,0.06308819,0.17693362,-0.00046052,-0.00867456,0.18424486,0.17305419,0.01255161,-0.04224082,0.00882694,-0.29955557,-0.13034819,0.03139012,-0.24199909,-0.11206643,-0.06078632,-0.06999149,-0.04748647,0.02405656,-0.04539628,0.00396932,0.16367081,0.20710261,0.09869728,0.10267607,0.09863178,0.12605546,-0.00772011,0.01009052,0.10597799,-0.24174379,-0.17885388,0.15433288,0.15766144,-0.06434983,-0.06332176,0.14915013,-0.04185901,-0.02855943,0.05195500,0.08803979,-0.09239008,-0.07068186,0.17584649,0.09880193,0.15837745,0.00609578,0.18042742,0.20126612,0.00862404,-0.00964686,-0.33403394,0.00053533,0.27431628,-0.08384214,-0.01195587,-0.03621364,-0.02154232,-0.07365293,0.03084482,0.03892235,0.02378105,0.14359716,0.13486765,0.00490497,-0.04880209,0.13293909,-0.06142444,-0.10329892,0.37074724,0.05729306,0.16866365,-0.40118933,0.09955501,-0.23638409,-0.10888709,0.19216608,0.17697674,0.16346274,0.15294364,-0.04677158,0.20117171,0.30686855
-0.22939527,0.12464718,-0.08594836,-0.23516019,-0.06421628,0.01813407,-0.18116987,0.06770475,0.16863833,-0.10795867,0.34113470,-0.45116457,0.22768721,-0.12205015,-0.06374729,0.01793573,0.03551558,0.07882825,0.11522548,0.03972217,0.09604743,-0.27990764,-0.25618753,0.18137306,0.12209091,0.02406164,-0.16939673,0.12846185,-0.01357609,0.01757965,0.00824253,-0.06861368,-0.11747149,0.10571402,-0.04232394,-0.22551274,-0.00450840,0.13299902,-0.16992360,0.07813036,0.06788815,-0.16287842,0.09154087,-0.00486481,0.05522396,0.01200145,-0.00805223,0.08487717,-0.37009504,-0.12272114,-0.12542129,0.01824176,-0.09266920,-0.22402985,-0.08001244,0.06175239,-0.01699992,-0.21814138,0.00748874,0.02034901,-0.00076657,-0.24222738,-0.05640946,0.21648209,0.09567194,-0.13323171,-0.05966471,-0.15173629,-0.12323838,0.10948481,0.06027701,-0.25459683,0.01903873,0.03158056,-0.16128984,-0.18831651,0.29319143,0.06040750,-0.05964258,0.18825695,0.00018710,0.02378895,0.29535994,0.01214068,0.40451431,0.31035906,0.02415623,0.03313079,-0.04986903,-0.12627290,0.19488609,-0.11392013,0.05971936,0.06425344,0.08624406,-0.27361935,-0.03368786,-0.04006285,0.00119468,-0.13882187,0.17513090,0.00967782,0.09010139,0.23253030,-0.00356480,0.14939770,-0.04635041,-0.14003263,0.09122322,-0.03339098,-0.07418831,-0.06763830,-0.02011615,0.15215109,-0.20464782,-0.06208215,-0.25392416,0.11236048,0.11409346,0.02244901,-0.03540127,0.01989446,-0.18442032,-0.10896443,-0.04691485,0.02113792,-0.02633149,0.16484340
0.11205678,-0.11783477,-0.21115474,0.08536950,-0.02400900,-0.00698908,0.48573148,-0.09778387,0.06973235,0.22890581,0.13549510,-0.10435213,-0.10822097,-0.09159184,0.10826548,0.10560934,0.06484104,0.13494314,0.13264903,0.11127090,0.02599099,-0.16069695,-0.06820077,0.12717289,0.20862480,0.16203855,-0.14565827,0.05579505,-0.14799310,-0.07523563,0.05549328,-0.02370045,-0.07908158,-0.38044587,-0.15524083,0.12533908,-0.07326806,0.13735995,0.04832159,0.11205443,0.17150210,0.13975912,-0.05807129,-0.20469752,0.08757275,-0.14342692,-0.14125963,0.19575396,0.24418561,-0.05943942,-0.18365462,-0.00342619,0.17495009,0.12816845,-0.06849880,-0.00449507,0.09914207,0.14049095,0.09210866,0.19916946,-0.24268439,-0.21557648,-0.13672148,0.06441884,0.07600209,0.00797412,0.18667987,-0.26270327,-0.08699939,0.21113394,0.14643228,-0.39480907,-0.44040504,-0.04377932,-0.02052925,0.24868345,-0.04907463,0.23952083,-0.06589970,-0.02175365,0.12884185,0.00932774,-0.09231852,0.12866192,-0.17564453,-0.26466358,-0.22982679,0.02333833,-0.18580395,0.11036263,0.06676721,0.02095125,0.00561475,-0.18649834,-0.13008597,-0.05754850,-0.06962071,0.27046007,0.20987347,-0.17436111,0.01698262,-0.02292214,-0.06319811,0.13518976,-0.20842052,0.25166199,-0.03158290,-0.00380591,-0.05320582,-0.07336445,0.10565770,0.16023970,-0.05746808,0.04146787,0.11976277,0.15238138,-0.04176642,-0.01799170,0.01660512,0.06643399,0.02203396,-0.23878156,-0.07249368,0.33256426,-0.07339394,-0.14296065,-0.05447926,-0.11392679
-0.00483668,0.02274319,-0.03725596,-0.21942812,0.07664179,0.02187395,-0.12208787,0.17731899,0.04574791,-0.22194016,-0.06941336,0.18016921,-0.25827506,0.01779538,-0.07293847,-0.03846129,-0.02764158,-0.04610096,-0.11786236,-0.00285450,0.12015872,-0.27841258,-0.02800978,0.02748268,-0.16037069,0.10409448,0.02289197,0.25857013,0.07097777,-0.14284949,-0.03516058,0.11962815,-0.02425628,-0.10882873,-0.06489363,0.17546858,0.17218947,-0.37336278,0.00961904,-0.08153898,-0.11752117,0.04891351,0.02237190,-0.02131303,0.21967328,0.18139210,-0.05280251,0.09818189,-0.32303634,-0.02286625,0.24125135,-0.06345067,-0.06701852,-0.08500850,-0.14906327,-0.04785108,0.05972838,-0.20655234,0.19698116,0.02128412,0.02081509,-0.07006440,0.12201753,-0.10160667,-0.06714895,0.17113549,-0.03211584,-0.04814529,-0.03446903,-0.13617782,0.12533501,-0.07339711,-0.01108033,0.12298060,-0.04766588,-0.13184951,0.00352554,0.03748873,-0.03547267,-0.01225212,0.04821276,0.08939081,-0.04832569,0.15209359,-0.04052694,0.17560086,-0.01008692,-0.05257855,0.00508048,-0.17260961,-0.10720001,-0.16726217,0.10629971,0.21889281,0.05000860,0.01155723,-0.13431272,-0.12550804,-0.05792407,0.10266499,-0.01651774,0.05039256,-0.10909945,0.03548041,0.09584031,-0.10801583,-0.18397775,-0.16978811,-0.22315989,-0.13310078,0.23743978,-0.06473047,-0.06416730,0.12885901,0.02903581,0.14657065,0.06802288,0.01219653,0.18158777,-0.15678258,0.07022951,-0.16278660,-0.18982486,0.09738894,0.00929265,-0.01974400,0.06934447,-0.05900409
0.11229493,0.10169878,0.35983664,-0.05991939,-0.09069283,0.29076305,0.08387627,0.29867864,-0.01830696,-0.01021723,-0.15361997,-0.01224400,0.19813760,0.29407722,-0.12237842,-0.00396463,0.01797436,0.01768871,0.07809155,-0.03097141,0.21722609,-0.18372339,0.12466406,0.19981417,0.07018799,0.02097073,0.00208400,-0.14802964,0.14687377,-0.28483796,-0.06824901,-0.02834861,0.00509808,-0.04971406,-0.07094646,0.25462338,-0.22767398,0.08368728,0.08385954,-0.12154803,-0.04472563,-0.10083236,-0.12402708,-0.01489935,-0.00980633,0.15455706,-0.28694776,0.06786744,0.25802767,0.09156547,-0.03617357,0.03286920,-0.06706702,-0.09244726,-0.02368642,0.14957483,0.01487702,0.06648027,0.05166873,-0.09340786,0.12354581,-0.00398346,-0.06844674,-0.01991852,-0.05004001,-0.07656246,-0.34568796,-0.14262848,-0.04942843,-0.13455372,-0.04116192,0.11846767,0.03306987,0.11293218,-0.14212984,-0.14103614,-0.01026532,-0.02287073,-0.09735833,0.14423823,-0.04830865,-0.08016016,-0.11697112,-0.02713391,-0.06655674,-0.09485560,-0.06100674,-0.20536615,0.01777209,-0.01765272,-0.00719090,0.15188225,-0.20084301,0.14271003,0.22509995,0.27488875,0.07580382,-0.13409056,-0.13915133,-0.18725671,-0.36455539,0.14574118,-0.13294628,0.35916254,0.00262191,-0.11629372,-0.29106179,0.11050878,0.03250690,-0.14633249,-0.10270485,0.00357855,-0.02509199,0.01262101,-0.21171668,0.08298474,-0.25376877,0.01981452,-0.07374065,0.00726385,0.08804518,-0.22355181,0.03951426,-0.05507384,-0.16953370,-0.21002993,0.01477412,-0.08026279
-0.02717681,-0.13489635,0.19818118,0.11240800,0.17422588,-0.19186904,0.25029960,-0.05708608,0.09392479,-0.22350389,-0.08095165,0.14110263,-0.01059651,0.05732794,0.17069092,0.06833449,0.06017042,-0.01680459,-0.07058043,-0.24172132,0.12855096,-0.20303388,-0.14502645,-0.01719548,-0.00651107,0.21805614,-0.13204294,-0.12284835,0.16974875,0.06001569,0.19774428,0.14609350,0.07177491,-0.02211037,0.01053012,-0.31779069,0.11244598,-0.24439414,0.04476847,0.15575825,-0.05354559,-0.03619389,0.01200724,-0.00803740,0.02493400,-0.05733086,-0.18762121,-0.18587491,-0.04004541,-0.08998090,-0.25185892,-0.09528321,0.03267775,-0.01109376,-0.15598041,-0.12956960,-0.13524035,0.05389090,0.03263228,-0.05144100,-0.08752971,0.12323532,0.04246202,-0.00658366,-0.20501512,-0.15432870,-0.00204140,0.04576769,0.16376777,0.11305514,0.22916910,0.14407018,-0.05423009,-0.09957945,0.19948523,0.02412538,-0.05846998,0.15224549,0.15149005,0.07933908,0.22160356,0.03825098,-0.20029093,0.14799766,0.32242903,0.00462171,-0.05316921,0.08125399,0.04983439,0.16567549,-0.05778480,0.05732502,0.08326688,0.13019517,-0.01334971,0.07030945,-0.10809635,-0.06361438,-0.02597817,-0.11926449,0.28176710,-0.29854792,-0.17785391,0.25885254,-0.25949892,-0.27508506,0.00252278,0.24576803,-0.09495199,0.09410502,-0.03956603,-0.20089230,0.05869494,-0.03478947,-0.02225956,0.10271641,0.04278851,-0.02870041,0.15117037,0.02505300,-0.16332318,0.06745304,0.14828233,-0.21028133,-0.07074420,0.05906876,0.15255703,-0.02259127
-0.07583739,-0.09177528,-0.03287811,0.12218297,0.01101182,-0.14242953,0.02632025,0.04406075,-0.02641382,0.13547981,0.10105149,0.08147212,0.00716567,-0.01239342,-0.07498304,0.16778408,0.14635244,-0.00243910,0.04504879,0.08493637,-0.13865392,0.18554051,-0.13755061,0.05924696,0.08966085,0.07441407,0.05697662,0.36412147,0.24561231,0.01623902,0.15787196,-0.09220085,0.01113235,-0.06749769,0.00257281,0.03352845,-0.08326365,-0.01283686,0.14148021,0.07496338,0.10326561,-0.15310134,0.02621775,0.07693087,-0.04953690,-0.01954984,-0.03570126,0.03503790,0.23109972,0.09784529,0.08518480,0.15968093,0.09655885,-0.04544061,-0.06963577,-0.03567464,0.17874429,-0.05840052,0.31504983,-0.01607506,0.07826325,0.01561945,-0.07277305,-0.00663481,-0.24132809,-0.01775938,-0.26293579,0.10946294,-0.01622848,-0.06618490,0.04458673,0.10384329,0.01600609,-0.11286498,0.05659318,0.00504962,0.05543110,-0.00653654,0.08842721,0.12902607,-0.10947907,-0.22779483,-0.09174979,-0.15409946,0.06905619,0.13479482,0.01908532,-0.02071409,0.17709464,-0.15412894,0.09736191,0.16159686,0.16481635,-0.00360099,-0.01931546,0.13509415,-0.06894666,0.07608961,-0.38895541,-0.04223822,-0.06439728,-0.06638857,-0.00205355,-0.08776465,0.19728281,0.10456312,0.13563713,0.03855951,0.08753423,-0.12422557,0.06890712,0.10611890,0.05586711,0.07251470,0.14826490,-0.08876807,-0.10922676,-0.03294843,-0.05123985,0.00749861,-0.18889366,-0.11199537,-0.08903756,-0.04464529,0.05227331,0.27339745,-0.15970677,0.01805909
-0.06424739,0.13324240,-0.25747722,-0.00963476,0.05595733,-0.13546966,-0.12113491,-0.04748733,-0.06554250,0.01438940,0.00924916,0.09634431,-0.08459962,-0.04246253,-0.20444833,-0.00913769,0.07345250,0.04394819,-0.13819028,-0.10032288,-0.16072504,0.05255373,-0.01891336,0.02087562,-0.19787903,0.14805049,0.12964222,-0.09317202,0.02670715,-0.04583666,0.03597862,-0.08318007,-0.28950751,0.21729128,-0.16131933,0.04344656,-0.08925644,0.02070214,-0.24061030,0.03226347,0.16292286,0.06624109,-0.30565485,0.05937336,-0.20682687,0.07761136,-0.05326613,0.27154765,0.22451147,0.02100161,-0.07484460,-0.13541959,-0.11619715,-0.16964942,-0.06354553,0.10211676,0.02498368,0.01126574,0.13464889,-0.07450318,-0.14525571,-0.06516287,0.07905489,0.02632690,0.01904532,0.06690403,0.04131296,0.17106110,-0.04277295,-0.05264937,-0.12003589,0.03858576,-0.07105056,0.18075141,0.08787461,-0.18468653,0.04910675,0.03015856,0.28410035,0.12378435,-0.04840515,-0.00939994,0.06192634,-0.00900050,-0.29210162,0.06022300,-0.22958636,-0.14826344,0.08072405,-0.21507259,0.09297544,0.28550333,-0.23474565,0.07733393,-0.21048333,0.04933241,-0.04318571,-0.00201879,-0.08375724,0.20221730,0.04620129,-0.26805976,-0.13056150,-0.11613189,-0.17590930,-0.02307224,-0.07049084,0.07055011,-0.22072685,0.37950474,-0.00881874,0.01406685,0.16638960,0.00358971,-0.00346946,0.16944981,-0.22923400,0.24059193,0.05401203,-0.01712684,0.00680407,-0.19652230,-0.01083076,-0.05331134,0.15670545,-0.22721192,0.19038577,-0.20511898
0.00574707,0.19572413,-0.05290007,-0.10566351,0.47509208,0.05065626,-0.46757966,0.02761508,-0.18955703,0.40722448,0.30037025,-0.08585455,-0.14209217,0.20748515,0.37306434,-0.04771283,0.58601356,0.16659500,0.04237546,0.01636023,0.17294262,-0.08452610,-0.56630212,0.03815150,-0.31658527,-0.02874403,-0.32371280,-0.15232505,0.00799219,0.34206000,-0.13739106,0.62316895,0.12817672,-0.10154143,0.35381642,-0.33052590,-0.65684837,-0.12007800,-0.17368905,-0.15635620,-0.10824473,0.05453468,0.18200532,0.05377438,0.75730598,-0.26631311,-0.49555978,0.29557392,0.67071480,0.49364299,0.20672011,-0.11689755,0.08068702,-0.06470309,0.00282082,-0.15008496,-0.37027529,-0.08055302,-0.04680348,-0.28278390,-0.34200716,-0.08248220,0.24369295,-0.26464242,-0.11738268,0.03971132,-0.29521656,0.22947887,-0.50088346,-0.32066259,0.51183832,0.61752194,0.44836533,0.40412527,-0.06837367,0.55685401,-0.26552069,0.22114594,0.30272067,0.14130189,-0.03493730,1.17696095,-0.04993055,-0.14787857,0.17316045,0.47146538,0.16759041,0.69809210,0.21014498,0.46539119,0.53270382,0.21070547,-0.97162467,0.18199579,0.09147514,-0.40436772,-0.01445891,0.61791444,0.27945578,-0.40627724,-0.38039029,-0.16595460,0.75773317,-0.22654437,0.16864973,0.58540523,-0.40162835,-0.54445583,0.05167413,0.60540086,0.22349833,-0.13596666,0.65251827,0.39694545,-0.09520464,0.11378639,-0.23253269,-0.08242732,0.83707780,-0.51381338,-0.22110569,-0.39252892,0.16039820,0.39442036,0.59073299,0.11976507,-0.32406703,0.00984860
-0.09329428,-0.16715297,0.03117478,0.05635884,-0.13520560,0.20685676,0.21467711,0.21177484,-0.04809694,0.21474604,0.07378206,0.14285246,-0.14561139,-0.05475745,0.00520928,0.09239272,0.14680678,0.02349115,-0.09154514,-0.02309743,0.04995084,-0.11604100,0.06836258,-0.30522561,0.02077571,0.11046556,-0.04699757,0.14691368,-0.11433615,-0.39388803,-0.11547050,-0.08278988,-0.07924229,0.11812293,0.16483405,-0.20282184,0.10068987,-0.03905695,-0.24578325,0.05582449,-0.06405669,-0.13246702,0.03441371,-0.00459834,0.05090382,-0.19260938,0.17870179,0.17580475,0.16962814,0.02168695,-0.07929427,-0.01326386,0.09171000,-0.26296288,0.00876195,-0.06371266,0.17842184,0.10240655,-0.02549325,0.01735884,0.01494942,0.14946482,-0.13601255,-0.21474941,0.13759907,-0.17487621,0.08900174,-0.11592433,0.10902844,-0.06968007,0.09527922,-0.18871757,-0.06320781,0.12196835,-0.20674919,0.18534744,-0.12873246,-0.16338627,0.17242907,-0.01833350,-0.14043069,-0.14243366,-0.33765304,0.13018024,0.12410562,0.22404118,0.02728186,-0.08654754,0.00218769,-0.05198303,-0.07976450,-0.15665744,-0.06185406,0.03963347,0.13954283,-0.04565874,0.07923990,0.07699797,0.24810903,0.07124858,0.13582106,-0.14868505,0.06313094,-0.07711628,0.03577086,-0.05356972,0.09444708,0.04812244,0.13479936,-0.00959843,0.01572067,0.11597375,0.17657553,0.07417788,-0.12793608,-0.18084043,0.11626828,-0.00784872,-0.00925110,-0.01333351,0.19351858,0.29337350,0.14666100,-0.13517790,-0.04484566,-0.11942629,-0.23288122,-0.01566128
-0.00031784,0.19064064,-0.32571000,0.14316803,-0.12829044,-0.15950806,-0.04965587,0.19880904,-0.14276835,-0.11027897,0.34860161,-0.21769656,0.26428777,0.02986004,0.17433806,0.01280101,-0.01050179,-0.21891235,0.16261438,-0.10854565,-0.08434648,0.05947296,0.02850222,-0.32848629,-0.33776769,-0.06676384,0.03339164,-0.00048951,-0.10777695,0.10374306,-0.20754381,0.13412236,-0.14273417,-0.03567106,0.00799039,0.18928945,-0.05556841,0.13042556,0.09485259,0.04573067,-0.13342030,-0.13602693,-0.28812012,0.01170598,0.10758965,0.03200237,-0.17640354,-0.12966356,-0.07927502,0.00256144,-0.27767017,0.06010122,0.06261665,0.33020502,-0.09723280,-0.14054853,0.03926743,0.04540484,-0.07351635,-0.03661773,0.10793159,0.10968275,-0.10484047,-0.12834044,0.06761418,-0.06345591,0.23294041,0.06105747,0.11404256,0.11096457,0.15076874,0.06080267,0.08257134,-0.29908195,-0.16479883,-0.17739034,-0.06606570,-0.27063340,-0.15065490,-0.15229356,-0.05331632,-0.12171591,-0.03843183,0.17854667,-0.13453923,-0.05042996,0.13134904,-0.04190215,-0.26641682,0.04247587,0.13121635,0.00918089,0.17648590,0.38501173,0.04926884,0.03249644,0.05609943,0.21167016,-0.06185633,-0.22053221,0.05390107,-0.11749230,0.03822370,0.01511188,-0.09962557,-0.20662828,0.00647103,-0.33240184,0.02740639,0.16038635,-0.01832484,-0.03217099,-0.16962191,0.14222421,-0.35671580,0.17054363,0.04382128,-0.18442750,0.10595854,0.00453164,-0.07721184,0.00951265,-0.07770176,-0.30629078,-0.13603701,-0.28077647,0.04944535,0.11568072
0.05938881,0.11899187,0.14106672,-0.18993315,-0.03884072,-0.16016395,-0.34010422,-0.22223821,-0.14635397,0.15784042,0.04426316,-0.16242293,-0.22576578,-0.01716732,0.03578436,-0.00040341,-0.14318156,-0.16635314,0.17171873,0.01954740,-0.15979427,-0.04220610,0.19841436,0.25127947,0.31513447,-0.09846963,0.17826630,0.13814351,-0.07412053,0.13445346,-0.11451195,0.19058710,-0.16208000,-0.01519703,0.03115662,-0.12758693,-0.31226960,-0.04079993,-0.10167057,0.20517978,-0.09373850,0.14911625,-0.16086464,-0.00824262,0.02133889,0.15278834,0.02041186,-0.09879869,0.38667116,-0.08191393,0.14420860,0.12863283,0.11098889,0.11633918,0.11774017,0.24016197,0.07210194,0.17491010,-0.01970578,0.17148209,-0.00692490,0.24964581,-0.24362043,0.04834638,0.19330141,0.20609835,-0.06028563,-0.00330637,-0.26146233,-0.04136615,0.04247739,0.08318845,0.03422057,-0.12870744,0.09462975,-0.14586236,0.01811117,-0.07404277,-0.07811650,-0.02581570,-0.07692856,0.18136968,-0.15735185,0.03709542,0.03019010,-0.11693072,0.00103295,-0.34972805,0.05856799,-0.11823820,-0.12614590,-0.08061340,0.20493853,0.08084117,-0.11026325,-0.01206234,0.11152842,-0.31652182,-0.13164307,0.06068384,0.17908481,-0.11195188,-0.02902389,-0.08678042,-0.07143392,-0.23418167,-0.12863939,0.18553850,0.17464510,0.19887285,-0.38350433,-0.13385883,-0.01360252,-0.24989498,0.17134656,-0.17077024,-0.02419384,0.13261294,0.19865765,-0.39409941,0.13622153,-0.07523294,0.11811648,-0.16679300,0.00661254,0.01073823,0.20071730,0.11767515
-0.05038268,0.13897403,-0.31019560,-0.03753270,0.02825782,0.06927633,-0.18788584,0.03074400,-0.19062828,0.18871443,-0.08992287,0.33748606,-0.15219000,0.16003667,0.01937972,0.20298870,-0.16192460,0.09874614,-0.08345681,-0.20983340,0.12065428,-0.24062729,0.18238233,0.00931452,0.08820577,0.08499825,-0.03472917,-0.27511781,-0.08931294,-0.02335304,-0.02472791,0.16590266,-0.16837083,0.07768971,-0.06820735,0.04014428,-0.01884280,-0.17124714,-0.13586743,0.10290913,0.03594627,-0.30403084,0.22387561,0.24981117,-0.22178146,0.15301092,0.01486976,0.19246174,-0.10298914,-0.09991094,-0.08682606,-0.00102743,0.06578214,0.00970843,-0.19169965,0.11121339,0.18804717,0.03291384,-0.03441187,-0.18930459,0.06456082,-0.05672215,-0.00434578,-0.04651860,-0.09823158,-0.07791750,0.06811132,-0.12291352,-0.02459964,0.04659804,-0.10335501,0.09178488,0.20859401,-0.11448922,0.03888737,0.01186167,0.08966681,0.13818128,-0.07153321,-0.17566234,-0.00908197,-0.00836310,0.10823295,-0.29645956,0.00936626,-0.10314842,0.14744598,-0.12353870,0.19623061,0.03314973,-0.01521882,-0.13952304,-0.01248688,-0.29796705,0.06569719,-0.13579807,0.00138407,0.08054005,0.09633807,0.20194145,0.17039840,-0.06882613,0.08355547,-0.28330198,-0.12571266,0.16483691,-0.34205693,0.08598988,0.20150179,-0.20145310,-0.27075750,0.04169514,-0.09029327,0.09468466,-0.25483945,0.19931760,-0.02601413,-0.13277747,-0.04699953,0.02166255,0.01871955,-0.00174359,-0.24637027,-0.06718192,0.11273573,0.16341171,0.16421777,-0.13245685
-0.07380279,-0.00630168,-0.40059230,-0.01623459,0.27114135,-0.09481541,0.06845091,0.09514659,-0.25859326,-0.15902001,0.06025891,-0.14134333,0.09669241,0.23607038,-0.33012363,-0.06973432,0.12069388,-0.06483389,0.21138482,0.00626155,-0.01821148,-0.16233218,0.01391856,-0.10641693,0.21526811,0.05816884,0.31045693,0.00479135,0.28804126,0.10717960,0.04621015,0.15143803,-0.18191937,0.06505376,-0.08151172,0.17905779,-0.09958279,0.09396821,-0.10313246,0.24005601,-0.18738386,-0.09493770,-0.04219306,0.03763884,-0.20099056,0.05805181,-0.13399741,-0.19243960,0.12294417,-0.16015790,-0.01592816,0.06006803,-0.09363762,-0.16852595,-0.16586053,-0.12742628,0.02027852,0.15928183,-0.09328648,0.13680880,-0.04834735,-0.05359200,0.13110051,-0.02298575,-0.01853836,-0.04732475,0.05376897,0.04530745,-0.20691589,0.00925950,0.10544769,-0.08900815,0.04231139,-0.01155892,0.11650043,0.06753383,0.07817444,0.11691285,0.06923000,0.09817757,-0.01032737,0.07071410,0.06593917,-0.05247153,0.04030284,0.16383626,0.21915425,-0.08414939,0.11075547,0.14884949,-0.22203402,-0.17746332,0.01810273,-0.01710465,0.01875190,0.10854989,-0.04740038,0.05937286,-0.00894801,-0.19363536,0.12481555,-0.07804560,0.19820093,0.14175296,0.08100107,0.10036419,0.01355943,0.05427158,-0.25336456,0.08246356,0.05361766,0.00505627,-0.07373520,0.08922497,-0.12509190,-0.35650632,0.25380990,0.02764006,0.00337570,0.12521774,0.19160031,0.15631178,0.19840145,0.18924265,0.12261362,0.21324100,-0.11726215,0.20191130
-0.06597896,-0.01103338,-0.29117471,-0.07347809,0.09903508,0.08318286,-0.05665800,0.46669689,0.14977215,0.12679164,0.04607703,-0.05994690,0.02343170,0.38629198,-0.10396913,0.18717977,0.15628736,0.18037483,-0.22949761,-0.20357716,-0.21575297,0.48324504,0.00504360,0.29317036,-0.22050951,-0.27303329,0.13450606,-0.22343186,-0.03879652,-0.12719756,0.06928741,-0.25208494,0.02905435,-0.15975344,0.10007875,-0.25236028,0.37990263,-0.10521833,0.34404102,-0.16639921,-0.12063717,0.05603875,0.16198814,-0.01305797,0.13662957,0.08111605,0.26397261,-0.18599819,-0.21015941,-0.05278758,0.20920940,-0.08321689,0.16328853,-0.05207771,0.09046564,0.34691876,0.08806421,-0.03926455,0.03703278,-0.15447490,-0.26952901,0.09965724,-0.06301828,-0.15468678,-0.11017530,0.45502612,-0.15337448,-0.00044165,-0.03676510,-0.03519699,0.00270249,-0.17514554,-0.11158019,-0.02651615,-0.02002116,0.03613357,0.15623374,0.09777566,0.34687877,-0.15329590,0.27941570,-0.03973713,0.05700287,-0.16076709,0.13728994,-0.20272525,-0.09514733,0.07557463,0.16038258,-0.05995965,0.08837904,-0.15729755,-0.11904167,0.04589292,0.12357567,0.03574502,-0.27164561,0.04721603,0.32555383,-0.14087439,-0.01816183,0.07897853,0.25695273,0.11351220,-0.26670167,0.01503372,0.09846124,0.10187236,-0.05537645,0.08605227,-0.23747613,0.23030877,0.11551860,0.23136848,-0.21139123,-0.16828752,0.12607826,0.05211543,-0.08225094,-0.25200126,0.13799831,-0.01011638,-0.03794962,-0.20931870,-0.04728967,0.09497254,-0.18043901,0.18055098
-0.01856529,-0.11943424,0.19364156,-0.16485403,0.01241416,-0.00231578,-0.37322226,0.08124960,0.01113545,0.00259909,0.06489686,-0.04487338,-0.03607282,-0.00262289,-0.14417611,-0.19099590,0.15331520,0.01643760,-0.12543802,-0.00121629,-0.15670484,-0.09086246,0.00712752,0.04139531,-0.12423538,-0.03591083,-0.12470199,-0.08073486,0.27189070,0.01034781,0.10953753,0.07956119,-0.00922253,0.03431087,-0.04612613,0.05717488,-0.00541833,-0.05034650,-0.15669496,0.11872619,-0.03199786,0.10491688,0.00173857,0.08092889,-0.17073688,0.18612100,-0.00755381,-0.03783890,-0.23099074,0.04208378,-0.02319718,-0.19801305,0.12709242,0.14294617,0.02747242,-0.01255172,0.02827435,0.03143433,-0.07877552,0.11661647,0.13931194,0.17222688,0.04731290,0.08194332,0.06099330,-0.03368775,0.00497109,0.05957304,0.23983967,0.00614353,0.00351607,-0.19897918,-0.09225482,-0.26760218,0.08240698,0.12703103,0.09199999,0.10318147,0.04311966,-0.19735034,0.05524133,0.10724521,0.00300640,0.08764631,-0.11635350,0.07534413,0.15680993,-0.07053421,-0.02865929,-0.10884174,-0.03656476,0.05307169,-0.01222474,-0.08824022,-0.06302994,0.18564053,-0.00146954,0.06365743,0.07914806,-0.18529536,-0.22782703,0.01168008,0.10656855,-0.09537172,-0.00018168,0.02561413,0.11660952,-0.19772793,0.05937973,0.02243137,0.01437906,0.02751677,0.11220676,-0.00445156,0.19472374,0.15099488,-0.29968128,-0.10979874,-0.01077635,0.18772621,0.08476720,-0.03882812,0.07209114,-0.01751187,-0.22018224,0.11460612,-0.01785991,-0.06998297
