-0.03868717,0.01874851,0.02960688,0.01249692,-0.02367977,-0.09999908,-0.04699866,-0.11978564,-0.03095895,0.01279069,-0.06522703,0.06049181,0.03649040,-0.12845361,-0.07283223,0.11436081,-0.03918904,0.14020790,-0.01355954,0.09628270,0.11283885,0.10953680,-0.06090219,-0.07868098,-0.06582617,-0.12520951,-0.02485573,-0.03899360,0.06205378,0.08091242,0.09460888,0.03706757,0.02129269,0.18706302,0.04154834,-0.08561171,-0.12077979,-0.06301637,-0.04186593,0.00207300,0.00136405,0.04577839,-0.00984700,-0.04322720,0.18333922,0.07144333,0.03223369,-0.06423109,-0.10072561,-0.14117706,-0.12829065,-0.04112351,-0.06597310,0.00254244,-0.08208994,-0.07291562,-0.17693050,0.03612774,0.06500184,-0.05055188,0.08866718,-0.02667032,0.08714300,0.02240525,0.08722595,0.08825483,-0.02333514,0.10744983,-0.02651336,0.12537186,-0.02012747,0.10784830,-0.07564868,0.01132611,0.04786041,0.05034218,-0.08416967,-0.18625909,-0.03681745,0.01600568,-0.11015504,-0.02938623,0.12147897,-0.07144520,0.03997135,0.11327516,-0.01245300,0.06259078,0.04916875,0.17852819,-0.02726150,0.08380919,0.06627385,0.02430418,0.00080758,0.04922174,0.00232431,0.04762269,0.12579735,0.01320476,-0.08057240,0.02208395,-0.14588813,0.03529118,0.12798935,0.06010680,-0.01185720,0.01453757,-0.06195751,0.01499794,-0.03449565,0.08582076,0.03758627,0.06947970,-0.01937331,-0.23742568,-0.01791357,-0.05245034,-0.04179510,-0.30902058,0.02425349,-0.03328958,-0.07117672,0.17346117,0.04498470,0.03252481,0.04073766,0.00323134
0.00254896,0.07430014,-0.01021144,-0.09054873,0.00686439,-0.08926430,-0.11062679,0.03934123,0.09743446,0.03046846,0.06948147,0.10777995,0.02072891,0.01555569,-0.23747824,0.02435257,-0.00828040,0.17509234,0.04230641,0.03648482,0.00422446,0.03574171,0.00573477,0.15052527,-0.04617277,0.09440178,0.01357460,-0.14317845,-0.11677471,0.06149330,0.07195615,0.00868669,-0.00173208,0.17465584,-0.11970166,-0.02364717,-0.05884157,0.06560721,0.08785023,-0.03755993,-0.06970893,0.06937663,0.20898309,-0.05341098,0.08222053,0.03913328,0.15188676,-0.13460316,-0.12834390,-0.20349526,-0.04662501,-0.04862738,0.05544446,-0.11853909,0.00167583,-0.07517564,0.07548700,-0.01108686,-0.15714014,0.03979058,-0.06245445,0.10478501,-0.03933048,0.00260797,-0.00509391,0.08353411,0.04946731,-0.00649017,0.09956027,-0.00839711,-0.07327844,-0.23592798,-0.05005647,-0.05615124,0.00183868,0.11472683,-0.09134471,-0.12345383,0.04806416,-0.05413704,-0.04302311,0.30823654,0.13516888,-0.00074857,-0.01915853,-0.05533724,0.03557695,0.20857997,-0.12391124,0.11186105,-0.09646390,-0.18784286,-0.16940500,0.01896986,0.11113792,0.21491310,-0.05756002,0.09977964,-0.03650147,0.05010739,0.04442704,0.09718852,-0.23611085,-0.02609726,0.25447464,0.04720777,-0.06973800,-0.00118195,-0.19694498,-0.00263015,0.10569558,-0.08988801,-0.12584788,-0.00073514,-0.05837101,0.02135673,0.00579620,0.02456539,-0.01025570,-0.23485897,-0.08315320,-0.15495004,-0.06557587,-0.02150100,0.12379219,-0.01011816,0.09095012,0.11926907
-0.00440694,-0.08532102,-0.02111218,0.09536084,0.06736954,-0.01489227,-0.06767732,0.22734541,0.01593075,0.13613051,-0.16272064,0.03784491,0.10480084,0.03348091,0.18204248,-0.02983044,0.00472065,-0.19276249,0.04808035,0.20131341,-0.07634526,-0.06110927,-0.02063606,-0.00295979,0.04782686,0.00263048,0.08276936,0.04464682,0.04673792,0.07074895,-0.12812743,-0.00594966,-0.02128413,0.08486739,0.08558638,0.14741834,0.09032981,-0.19473404,0.06193435,0.01454523,0.07113789,0.09652881,-0.15692101,0.02122081,0.03467304,-0.10483514,-0.09796796,0.03139488,0.19941477,0.14203584,0.02785701,0.10111297,0.04305847,-0.07444748,0.09477481,0.13540491,-0.02230999,0.07021210,0.11459886,-0.15535608,0.09408686,-0.12013222,0.10574692,0.01468258,-0.17247927,-0.06345069,-0.05374115,0.03990687,-0.18783773,-0.16221647,0.18623839,0.08224288,0.09444600,-0.02209196,-0.01928579,0.04362441,0.05426551,-0.04713389,-0.07754542,0.05771906,0.08148248,-0.18633421,-0.18208914,0.04703342,-0.23151876,-0.11924518,-0.00290505,-0.15348934,0.07785618,-0.22260536,-0.02504336,-0.08545347,-0.18368474,-0.14914073,-0.10557871,-0.16860308,-0.01435459,-0.03993876,0.07363927,-0.04428761,-0.13675366,-0.01656454,-0.00445612,-0.02625979,-0.15134197,-0.02215596,-0.10994935,0.12425625,0.27122834,-0.00280828,-0.22861955,0.18033095,0.13952641,0.02843689,0.11912570,0.01360663,0.03925249,-0.05552435,0.13325685,0.25342217,0.06554652,0.16474840,-0.02389646,-0.01471455,-0.08643832,-0.05059221,-0.11831828,-0.01035793
-0.16090423,-0.05838046,-0.06156601,-0.08252078,0.04263620,0.11748440,0.12220123,-0.00042437,-0.10463337,0.01580654,-0.13030329,-0.03766980,-0.06874955,0.03854867,0.09945133,-0.05583093,0.08679500,0.09989776,0.01397760,-0.03797005,0.12308093,-0.03248965,0.01721718,-0.09217108,0.12649240,-0.18290038,-0.20766324,0.13687748,-0.02079778,-0.12285224,-0.01288577,-0.16401267,-0.03007313,-0.17192817,-0.01455826,-0.13041914,-0.02045141,-0.07283848,-0.06698821,0.09837557,0.05659616,0.07811901,0.14892663,-0.07852292,-0.05441257,-0.12404212,-0.04284492,-0.21688364,-0.01700258,0.18328306,0.21192479,0.10459438,0.08769510,0.06338416,-0.05805882,-0.14840087,0.18359892,-0.06896017,-0.12730144,-0.01268782,0.16517611,0.20499048,-0.10942264,-0.08813800,-0.07127485,0.15791246,0.00561952,-0.01329521,0.07173783,-0.02538293,0.03370715,-0.14956559,0.05183979,-0.06809683,-0.16425005,0.04793031,0.05097907,0.01448626,0.11275129,-0.10899170,-0.04747898,0.09418573,-0.14135538,0.05346049,-0.11637872,-0.10352618,-0.04039603,-0.06045423,0.09261157,-0.08317021,0.15701976,-0.01149653,0.03117612,0.12405609,0.12374626,-0.07968313,0.05839505,-0.27684474,0.04238688,0.14213559,0.11436297,0.03302770,0.11260130,-0.10484771,0.10109930,0.05346832,0.03323327,0.02067270,0.11717203,-0.05112788,0.09658656,0.06081315,0.07555077,-0.06344745,-0.04130087,-0.04647598,-0.09781642,0.07502837,0.07670038,-0.04254937,-0.01891725,0.08362376,-0.00732829,-0.03982815,-0.03770869,-0.09142897,0.02114234,-0.05138551
0.08785216,-0.03445394,0.00265433,-0.10852692,-0.16441394,0.01731192,0.04562396,-0.04081738,0.06182413,-0.10014812,0.07861922,0.13529363,0.03389910,-0.05040300,-0.12524872,-0.05727114,-0.11679325,0.03634609,0.14468196,-0.03753354,-0.06334756,0.14899215,-0.00398280,0.14290969,-0.11194133,-0.06134612,0.04761869,0.05529151,0.08687831,-0.00056925,-0.00620816,0.06537746,-0.01029593,0.05692321,-0.04522216,0.03682074,0.07537381,0.05153899,0.06497657,0.10429806,-0.00433270,0.19621524,-0.00699222,0.00785764,-0.05268374,-0.01119030,-0.00685803,-0.08563431,0.00463101,0.08220076,0.07981149,-0.09684766,-0.07193124,-0.04220067,-0.05515138,-0.05468823,-0.08727162,-0.12249213,-0.06954411,0.01169254,-0.07527521,-0.04029062,0.04005751,0.09190066,-0.05752131,0.00439172,-0.03935229,-0.18288291,0.01735435,0.07136201,0.00800701,-0.01470527,0.10170929,0.05804938,0.12462390,-0.16185862,0.01896000,0.02347977,-0.07103357,-0.16628581,-0.14891079,0.08527289,0.12161783,0.02688208,0.05161231,0.06764538,0.02127033,-0.04762342,-0.02274299,0.09750681,-0.08150500,0.03357944,-0.00868517,-0.04497116,0.04607264,0.03109434,-0.05858614,0.09429128,0.13523412,-0.00549089,-0.02858258,0.08102143,0.04002401,-0.05286447,0.09463371,0.13048178,0.06277958,0.08447009,-0.17913090,0.17323427,0.04116426,0.07486252,0.00769842,-0.01704966,0.03871361,-0.19444117,0.02831863,0.01967892,0.04888995,0.00363712,0.00749363,-0.00734831,-0.11507079,0.04665738,-0.08860235,0.15677477,0.05662028,-0.08326335
0.02264239,-0.00737479,0.00538631,-0.01013434,0.00157504,0.02090797,-0.00570438,-0.00054289,-0.00766921,0.00119852,-0.00039904,-0.00726422,0.01901790,-0.00508623,-0.01704210,-0.01025796,-0.01925279,-0.01533932,0.01207597,-0.00051476,-0.00189043,-0.01665339,0.00226580,-0.01020540,-0.00249233,0.00561766,-0.02410412,-0.01229396,0.01022337,-0.00561832,-0.00012276,-0.00858952,-0.01092428,-0.01185856,-0.00533025,-0.02575836,-0.01875052,-0.01017519,-0.00318706,-0.01624321,0.02523413,0.00711252,0.01256085,0.01418323,0.00752902,0.01010252,-0.00694578,0.01407419,-0.00454244,0.01068175,0.00878199,-0.00900211,0.00322000,0.00133472,-0.00514802,0.01698468,-0.01420384,-0.00264069,0.01929213,0.00495696,0.00079107,-0.00630154,0.00811259,0.02323305,-0.01275768,0.02252893,0.02326813,0.00164847,0.01752545,-0.01325102,-0.01241977,-0.01107560,-0.00424310,0.00589348,-0.00218884,0.02177044,0.01739028,-0.00200651,-0.01579778,-0.00251406,-0.00178692,0.00453688,0.03329395,-0.00232202,0.01472708,-0.00797117,-0.01012850,-0.02106030,0.01152182,-0.00325151,0.02322602,0.01752872,0.00208722,-0.01741613,0.00045013,-0.00816682,-0.00948667,0.01689484,-0.02245620,0.00396804,0.00472695,0.00821305,-0.00989245,0.00851754,0.02129005,-0.00091320,0.00730249,0.00398588,-0.00369408,0.02570816,0.00988221,-0.01724841,0.00002950,-0.02157603,0.02717498,-0.01042379,0.01136333,-0.01476112,0.00134173,0.00877175,0.01652265,0.00670178,0.02141570,0.02213037,0.01091732,0.00327911,-0.00618290,-0.02306515
-0.06615470,0.03309783,-0.01965910,-0.08145254,-0.01992333,0.03226948,0.00870173,0.25711069,0.07151739,0.13800304,0.08774771,-0.11222352,0.03105761,-0.01657895,0.18554440,0.01565268,-0.13747695,-0.08699924,-0.00748147,0.06460059,0.09212947,0.05101359,0.00028507,0.09282993,0.02438717,-0.06447994,-0.04929743,0.10842630,0.02240421,0.08523620,-0.00095531,-0.16469558,-0.02271683,-0.06204801,-0.01203825,-0.04638279,0.12018508,0.07120254,0.00590800,-0.02688523,0.03354773,-0.08696331,0.03477647,-0.24635386,-0.03130920,0.11046884,0.03888005,-0.03849699,0.02096209,0.05847071,-0.13645080,-0.04310346,0.07823957,-0.03464620,-0.07173957,0.00284278,0.05310641,0.02959439,-0.01000579,-0.06340101,0.06547923,-0.02206787,-0.00145731,0.16696203,0.06456222,-0.09077094,-0.06833042,0.04436532,0.18324754,-0.12712607,0.10395377,0.15148354,-0.15609285,-0.07963092,-0.01032168,0.04978579,0.21251714,-0.04757925,-0.04611361,0.06378283,-0.05858459,-0.04890196,-0.00678797,0.01090356,0.12122365,-0.03513226,0.03077402,0.11601881,0.09399045,-0.17306779,0.09599379,-0.03202877,-0.05584094,0.01061206,-0.05110659,-0.03930341,-0.05514375,-0.13565689,-0.04417256,-0.02015716,0.05857458,-0.05086081,-0.04531583,0.00967261,0.01806636,-0.09862569,-0.04481723,-0.07659387,0.00690060,0.02532048,0.01580368,0.11440995,0.03632894,-0.00448351,-0.13939078,0.05852473,-0.03416276,-0.01343630,-0.08981697,0.09317628,0.04295028,-0.00206754,0.09751015,0.02364772,0.03112233,-0.03811543,-0.08240931,-0.03872136
-0.01450278,-0.07973198,-0.05331228,0.25141370,-0.11670112,-0.08775949,0.12942368,-0.12387300,0.03957496,0.07409985,-0.10876054,-0.15962349,0.10738809,-0.08524878,-0.08312568,0.00614893,-0.13984996,-0.04212889,-0.04101956,-0.12332791,0.07178100,0.09723030,0.00244534,-0.01688641,-0.01725130,-0.01833763,-0.06213437,-0.05140566,0.01198399,0.12390842,0.09192251,-0.00278828,0.03671030,-0.00503510,0.09213042,0.08901259,0.05468001,0.06507770,0.07277209,0.01435574,0.08699998,-0.00598592,-0.13065270,0.00868207,0.14715879,-0.01389299,0.18362471,0.05690140,-0.00932589,0.10226986,-0.10071938,0.06738386,0.11352378,0.06301499,0.06169859,0.22670659,-0.23021743,0.04946202,0.12383521,-0.04077096,0.04330861,0.05791172,0.06572967,0.01388523,0.00195443,-0.00223800,-0.05040602,0.03470674,0.03364228,-0.00013885,-0.06253531,0.05181641,-0.07183351,-0.07271403,0.02998234,0.01751240,-0.05454421,-0.00572788,-0.01415616,-0.04176002,0.05926159,-0.01928811,-0.06358878,-0.00630789,-0.15828791,0.06769922,0.12078949,0.18705644,-0.08347210,0.14435577,-0.01325247,-0.10065904,-0.03961807,-0.12493627,-0.10394734,0.08196000,-0.02275934,0.01025736,-0.05206620,-0.10624722,-0.02621238,-0.01423902,-0.02638435,0.07885829,0.02974410,0.17275424,-0.05825216,0.00096205,0.00235614,-0.02110589,-0.09304179,-0.17057849,-0.05660130,0.02083097,0.02002512,-0.04958203,0.02101365,0.12244028,-0.03614476,-0.01352138,-0.09724557,0.06795264,0.10824966,0.01213091,0.02387329,-0.04022046,0.07317279,-0.04363258
0.04640603,0.04393696,-0.02022633,-0.05664213,-0.02277092,-0.08799718,0.02402330,-0.22458594,0.04393977,0.01085355,-0.25697646,0.00114366,-0.08408828,-0.01499108,-0.01141615,0.09640543,0.01216883,0.02420543,-0.14262015,-0.06730362,0.00833728,-0.15892446,-0.00689229,-0.03136526,0.00601225,-0.02616946,0.08382758,0.05036391,0.05802148,-0.10436197,-0.10700029,0.08800956,-0.00973807,-0.02430372,-0.02612801,-0.01193545,0.01572664,0.03496133,-0.16903341,0.01789162,0.02855719,-0.03373533,-0.00383397,0.07529390,0.06023708,-0.05924917,-0.01390094,-0.06272601,0.14968671,-0.08243338,-0.00473313,0.13627383,-0.06349873,0.10271934,-0.00587046,0.05953329,-0.05633390,0.04522919,0.02915455,0.10253066,0.07642575,-0.05833257,0.00554509,0.07149735,0.01229455,0.09782613,-0.05695475,-0.02774577,0.13470003,0.08436435,-0.12138470,-0.10288113,0.00718195,0.05812302,0.02570025,0.11109076,0.06495637,0.08795819,-0.02740109,0.02720677,0.10376438,-0.11104278,0.12637055,-0.02312506,-0.01962488,0.02885718,0.05691887,-0.09664989,0.07560685,-0.03994361,0.12612350,0.09817672,0.01708000,0.07723816,-0.03684486,-0.02076462,0.07407735,-0.02563325,-0.00588098,0.12159956,-0.05138785,-0.07977407,0.12531105,0.07824285,-0.07634788,-0.21941940,0.03503114,0.03359256,0.05118038,-0.01638158,0.04406537,0.05510816,-0.06172674,-0.08743181,0.01009926,-0.04374593,-0.16434018,0.01184871,-0.00861455,0.10098661,-0.03917841,-0.08616441,0.06255122,0.00999416,-0.08917760,-0.03460607,-0.06018677,0.00473301
-0.07776167,-0.03140543,-0.04055085,-0.04308036,0.07680508,0.12380069,0.06349528,0.08150126,0.07082410,0.20187168,-0.03958724,0.05826105,-0.10993175,0.04815804,-0.03687524,0.05504204,0.10023822,0.00999963,0.07064493,0.04893823,-0.16306669,-0.12446056,0.08275966,0.06839275,-0.04171580,-0.00215496,-0.23094633,-0.02407633,-0.04699270,-0.23893932,0.08629925,-0.15988488,-0.11085604,0.06512289,0.09511410,0.14737503,-0.04768625,0.01776910,-0.14918122,0.12611224,-0.04077801,0.00266130,0.05495977,-0.02706727,-0.14234488,0.07776244,-0.04694991,-0.17843243,0.05469405,-0.17294659,0.03733442,0.02824401,0.00082423,0.13125856,-0.01936600,-0.14270484,0.20886575,-0.03956973,-0.13621309,-0.03383971,-0.11899186,-0.19566566,0.02954545,-0.13195662,-0.02303906,-0.00019689,-0.03110186,0.01742035,0.04809497,0.01966648,0.13019879,0.00101920,0.11020271,0.03215857,0.03657014,-0.04573384,0.03799544,0.05264760,0.09894259,0.11924886,-0.16232528,0.03593364,-0.07543518,-0.04809131,0.00996873,-0.19013780,-0.06226427,-0.15256095,-0.04970787,-0.13011827,0.10924527,-0.00472719,0.07825886,0.09419191,-0.06089593,0.06411793,0.03340016,0.07814688,0.17104539,-0.01393521,0.22907843,-0.00682191,0.09282315,-0.08410421,-0.12882166,-0.11484903,0.09671393,0.02794174,-0.09631536,0.18431240,0.11840197,0.04116522,0.10313658,-0.04404219,0.01743467,-0.01904099,0.14117311,-0.02561399,0.08179732,-0.08014009,-0.15845279,0.01727822,-0.09851090,0.02584036,-0.00928405,-0.06793089,-0.03051025,-0.06541518
0.00999641,0.00153333,0.01876444,0.13902882,-0.07256858,-0.15996502,-0.08028047,-0.02171976,0.08566633,0.06160149,-0.01790256,-0.17415880,0.06042425,-0.10734835,-0.08254481,0.04209197,-0.08514690,-0.01957806,-0.07851951,-0.12435172,0.14315893,0.13053182,-0.00714147,-0.15108404,0.01670124,0.04186240,-0.05450483,-0.04121777,0.00703235,-0.07109303,0.02244135,0.04893889,0.02660286,0.06353124,0.05956573,0.15774530,0.03081159,0.07852022,0.03301735,-0.16073683,-0.05923451,-0.00042513,0.09742588,-0.00869460,0.13955060,-0.01747220,0.10109750,0.02697707,-0.08638594,-0.12976040,-0.06337003,0.01246124,0.11430738,0.00437316,0.05810150,0.29280853,-0.11409929,0.04394579,0.13505796,0.06422196,-0.05131571,0.06276156,0.05683354,0.12074506,0.00363703,-0.05773648,-0.07021444,0.03668875,-0.07179824,-0.03483595,-0.07083684,-0.00390186,0.00805864,-0.02900949,0.08786015,0.03416967,-0.14819352,-0.00088181,-0.06155908,-0.06109358,0.07455847,-0.12345630,-0.04020403,-0.04716466,-0.08911411,-0.02281154,0.07510357,0.29901835,-0.16920730,0.02650359,0.04471876,-0.13374199,0.07831211,-0.01186713,-0.09751254,0.03480471,-0.10378198,0.14695142,0.02805397,-0.03442919,-0.04821464,-0.04905720,-0.16602103,0.20731853,-0.13487463,0.07023820,-0.05343376,-0.03933141,0.05895051,0.17466438,-0.12211829,0.00011814,-0.03488068,0.09575758,0.06078583,-0.11028997,0.01116297,-0.03595725,0.02606660,0.03703287,-0.05183210,0.02872145,0.15074795,0.05705959,0.14539935,0.00616805,0.11250724,0.03472677
-0.06331395,0.05668692,0.02816339,-0.10628979,0.10521920,0.10092558,0.01002416,0.00672282,0.11174672,0.04885926,-0.09449375,0.14442682,-0.13401206,-0.05227639,0.08753151,0.01506351,0.01185529,-0.05366695,-0.10063974,-0.03811264,-0.16607897,-0.04132309,-0.01609993,-0.00230322,0.00357814,-0.13536029,0.08926684,-0.05704042,-0.09482987,0.02649812,-0.01770454,-0.19784941,0.03553432,0.02461189,0.11747332,-0.11284061,0.02644582,0.00026805,-0.02649702,-0.00115967,0.10066295,-0.07342872,0.18427922,0.01075902,-0.02809497,-0.05929837,-0.04702691,0.06210192,-0.05064590,0.01921542,-0.10349742,0.00394298,0.11875545,0.03225303,0.01010314,-0.03375625,-0.02182715,-0.02250647,-0.00562330,0.04888097,-0.06708556,-0.06675532,0.07201335,0.01535940,0.02046680,0.02652672,0.13054520,0.00697547,-0.15776296,-0.01946998,0.08451090,0.14396296,-0.00916641,0.09020496,0.05041724,0.08408223,0.03460490,0.20758416,-0.02795017,0.07356913,0.02577427,0.02998344,0.00914772,-0.03755029,-0.00031633,-0.01192234,0.02228897,0.00028029,0.08208474,-0.02969028,0.07114537,-0.09701814,-0.07754949,-0.05530842,-0.16027321,-0.10482531,-0.07172534,-0.05881672,-0.07009636,0.10519958,0.13756891,0.05263904,-0.04422492,-0.02349361,0.12417454,-0.06288435,-0.07197417,-0.05301823,-0.01419183,0.10860888,-0.08279641,-0.02317986,-0.04736215,0.03524220,-0.10654681,-0.00026031,-0.02591594,0.02521001,0.04770988,0.01207098,0.03018996,0.09771764,-0.04512588,-0.05252694,-0.00160161,-0.00755431,-0.04108968,-0.00821596
-0.02542924,-0.03492353,-0.00670175,0.70045984,0.06942254,0.09449852,0.20263991,-0.01018053,-0.01416685,0.09148534,-0.20463358,-0.34751216,0.13550034,0.06751931,0.01987741,0.05194630,0.00167834,-0.11433415,-0.07916699,0.01582348,-0.02909429,0.08479902,0.02366611,-0.12611277,0.05580880,0.00508774,-0.06669157,0.11778212,0.00782265,0.10688270,-0.06460380,0.09344772,-0.01020232,-0.03043698,0.10029516,0.19663154,0.17065561,-0.05346803,0.03411726,0.02842912,-0.01412252,-0.14318636,-0.65910512,-0.04901128,-0.03549549,0.01993739,0.02407126,0.05115846,0.14454438,0.17658171,-0.09643813,0.09349793,-0.08816765,0.00361422,-0.02467058,0.56907594,-0.47675657,0.09516282,0.38338760,0.00668605,0.09554784,-0.04518272,0.06118415,-0.04607245,0.01780926,-0.21690419,-0.03830174,-0.04379085,-0.07550032,-0.01226178,0.12772675,0.18220533,-0.07659797,-0.06385190,-0.03310088,-0.00800473,-0.01442685,-0.11544603,-0.11494969,-0.00961529,0.00014955,-0.65319407,-0.26310524,0.07049122,-0.04182237,-0.02087481,0.09232440,-0.04772789,0.01437050,-0.08097906,0.04844331,-0.02238106,0.19297485,0.00507737,-0.17236613,-0.24216625,0.03283715,-0.11070111,-0.00214269,-0.13431761,-0.13566796,-0.13289693,0.09925943,0.04817326,-0.55010158,-0.00078163,0.06269635,0.07652563,0.40092272,-0.13838075,-0.49685904,0.10580041,0.09540245,0.05062465,0.27667019,0.05126074,-0.02033702,-0.06665955,0.05926113,0.29309571,-0.05074025,0.17649169,0.14592800,0.04650210,0.06680933,-0.15441766,-0.07943121,-0.03149701
0.01072523,-0.00139971,0.01628909,-0.01574177,0.01775655,-0.00275074,-0.00361214,0.00921692,-0.00513944,0.00430805,-0.01018547,0.00634831,0.00831466,-0.01215464,-0.01420660,0.01078090,-0.01622488,-0.03377187,0.00511720,-0.00184705,-0.01155119,-0.01093963,-0.01278298,0.00373506,-0.00453362,0.00222051,-0.01929601,-0.00400246,0.02007600,-0.01457648,-0.01834231,-0.00682339,0.00315149,-0.01026713,-0.00826066,-0.02232704,-0.01032979,-0.01901574,-0.00165684,-0.03489421,0.02644953,0.01029718,0.00098068,0.01754397,-0.02266846,0.02378398,-0.02676234,0.01631203,0.02161029,0.00969863,-0.00401997,-0.00215766,0.01713489,0.01635246,0.00502988,0.00187688,0.01454661,0.00457625,-0.00470284,0.00246523,-0.00316895,-0.00770930,-0.00410185,0.01820788,-0.03738040,0.00563970,0.02896449,0.00114786,-0.00532849,-0.00215448,-0.01344647,-0.01597832,0.00112401,0.00345630,0.00127842,0.01027391,0.01217101,-0.00757229,-0.02169014,0.00370177,-0.00564998,-0.00316759,0.02776652,0.01556640,0.01713271,-0.00509809,-0.00497166,-0.01225283,0.01565968,-0.00200148,0.01863345,0.00637892,0.02914294,-0.03875552,0.01210226,-0.00138273,0.01383330,0.01995361,-0.01616375,0.03661519,0.00506426,0.01544839,0.00024261,0.00819201,-0.01434193,-0.00793098,0.00581945,0.00053158,-0.00701532,0.04263133,0.01006825,-0.01114150,-0.01227424,-0.00065143,0.01136806,-0.00871096,0.00494250,0.00445793,0.00196180,0.01695961,0.02704494,0.00140986,-0.00500647,0.01410738,0.00783947,0.01143677,0.00083062,-0.00267631
0.08429734,-0.05855271,-0.01906822,0.13137487,0.00572744,-0.14326143,-0.03922943,-0.03168357,-0.04239550,0.06349352,0.00555191,0.01975251,0.09054765,-0.04945954,-0.01882129,-0.05313209,-0.00764901,-0.00330294,-0.10566124,-0.10370799,0.09579280,0.10920322,-0.01201949,-0.12932429,-0.01250922,0.10214579,0.07815055,0.04459551,0.00195814,0.07627417,0.04836792,-0.00424899,0.02423659,0.08836395,-0.02441544,0.05173946,-0.01076952,0.06894100,0.08910169,-0.09114015,-0.10743414,-0.01155543,-0.30677325,-0.04811673,0.13983905,0.06878926,0.14586055,0.13200440,0.07775627,-0.11315592,-0.03185250,0.00960590,-0.06286038,-0.07837941,0.11497772,0.10418639,-0.08874528,0.07778134,0.10608359,0.08845753,-0.05767178,0.19982806,-0.02782955,0.16167866,0.02875010,-0.08684901,-0.05634662,0.12759911,0.00014673,-0.01788238,-0.07732334,0.11261480,-0.07263260,-0.03001190,0.02316316,-0.06299438,-0.00280181,-0.06586500,-0.00731325,-0.01668356,-0.05556178,-0.13389054,0.01303339,-0.09318719,-0.02697504,0.08760608,0.02975808,0.05351426,-0.13244961,0.04883925,-0.03632819,-0.02564406,-0.01696007,0.00140763,-0.01417274,0.07290581,-0.01208844,0.00669451,0.07544935,-0.05884032,-0.11641559,-0.06186129,-0.07432795,-0.00867346,-0.14149562,-0.00407517,0.03511437,0.04371461,0.02963881,-0.06147974,-0.03531290,-0.23783453,-0.06346942,0.05290768,0.24933541,-0.08077744,-0.16746630,-0.05060936,-0.02383962,0.04118112,0.11641496,-0.08036399,0.09990755,0.06053909,0.08704410,0.01012478,0.08765554,0.10176138
-0.06448703,0.08407629,0.00999454,-0.24013980,0.01880910,0.05703384,0.10120928,0.03814214,-0.02616893,-0.05467414,-0.18130693,-0.00020026,-0.16683412,-0.04113428,0.08958125,-0.07742400,0.10793477,-0.03888879,0.05340619,0.03057682,-0.06640255,0.08529014,0.03767394,0.03495376,-0.10626022,-0.17009354,-0.14841725,0.03059713,0.15978855,-0.09985974,-0.04722437,-0.07220370,-0.03157520,-0.11300449,0.12244589,0.00024336,0.05203063,-0.05826536,-0.09970136,0.00003880,0.16139160,0.08176573,0.21530886,0.01430957,-0.02987608,-0.12703086,-0.10539518,-0.02150059,-0.13560642,0.01763985,0.04460926,0.08665702,0.05448411,0.06545214,-0.09210366,-0.16111991,0.04004013,-0.07626809,-0.10257454,0.00902244,0.04779397,-0.02588672,-0.08217929,-0.15303218,-0.00107004,0.10628340,0.07292017,0.03456321,0.00799073,-0.06171979,0.03692795,-0.23066838,0.00308263,-0.00132549,0.02849195,0.03204767,0.10314129,0.01667908,-0.02740077,0.10450077,0.14182936,0.10683040,-0.01690098,0.02008309,-0.01402400,-0.04984125,-0.00650919,-0.06817615,0.05388847,-0.03813526,0.11586461,-0.01091115,0.02675303,0.04857416,-0.08938092,0.02405230,-0.02915683,0.11166532,-0.04212014,0.07512283,0.00314756,0.06144790,0.08568342,0.06127572,0.08119641,0.00279237,-0.01111155,-0.04452049,0.02844730,0.25195542,0.14731890,-0.06154320,-0.02322348,-0.08551876,-0.05498921,0.16613232,-0.03552332,-0.01178896,0.05775688,0.00135971,-0.01951851,0.06438127,-0.11619689,0.00295424,-0.01967683,-0.10728107,-0.14058076,-0.15657821
