0.06047865,1.92251170,-0.63014740,1.15236032,0.57906544,-0.08626891,-0.27106076,-2.81551695,-0.66895086,-0.92134929,0.67341846,-1.12102449,0.42482939,-0.84629244,-0.06207152,0.94192386,0.64762628,-0.74153644,0.27988198,-0.16545781,1.88450563,1.38282621,-0.24817565,-1.29598117,1.23774004,-0.13993305,1.41938412,-0.22561863,-0.53819931,-0.77679878,-0.81333888,1.07314599,0.66315264,-0.42800838,1.18519843,0.10977820,0.90519613,0.34701288,0.32751980,1.15768230,-0.16039503,0.31608677,-1.97804892,-1.09042239,-0.02579311,-0.23316376,0.15823120,-0.80169183,3.87979174,2.53125572,0.75621301,-0.06568552,-0.87702692,1.68612003,0.64316165,-0.01153007,-0.91672897,0.26822388,2.60436583,-0.53110570,-1.83807135,-0.28353530,-0.36929822,-0.75523376,1.18157661,0.11586510,-0.69479525,1.48355329,-0.53546357,-0.93076730,-0.31878388,0.79355586,-0.10243875,-0.20093331,0.91898924,2.11310101,-0.91006160,0.19378522,0.42532480,2.04780388,-0.60760176,-1.09950519,-1.79654348,0.07702930,-2.76088905,2.38207364,0.10041805,-0.16675858,1.02948141,1.21820486,1.04131293,0.50584209,1.44384801,0.68839502,0.21825987,-1.21250081,-2.04027748,-1.04172707,-1.62599277,-0.49756652,-0.37824473,0.35309768,-1.61333203,-1.58290756,0.57627183,-1.01698649,0.50371790,0.76161510,-2.15131736,-0.24921057,0.57621551,0.89113826,-0.25565156,1.33604252,0.27207208,-0.14920241,1.28532565,2.55204725,0.83703709,0.83876532,-0.03061065,1.06879365,-2.23546767,-0.80876207,-0.17247334,0.32064462,-1.39360654,-1.14308262
0.59854358,1.08675790,0.94823045,2.41253829,-0.96702123,-1.40590203,0.94468528,1.72720242,-1.00830865,-0.73573703,0.57793045,0.55317366,-0.43305969,1.49721944,0.08356065,1.29035628,1.39500070,-1.41637003,-0.74293959,0.25233823,-2.36596727,0.75363714,-2.92650199,1.66449368,-0.02091319,1.22039485,0.72857189,0.50104362,-1.74606919,0.37270841,0.54188859,2.00402904,0.97705102,0.50577164,3.18295503,-0.44404578,-0.43538597,-0.74129444,1.09279156,-2.32624483,1.81109476,-0.38473222,-0.39469808,-2.42265916,0.60959423,-0.01518116,-3.99875069,0.35052472,1.64571512,-0.08466874,0.96227854,-2.96851397,-0.70502490,1.30492580,-0.06276378,0.55245441,-1.29270577,0.10373154,-2.99743652,0.85600555,-1.52286553,0.17265289,1.06899846,-0.25843495,-0.88203704,-1.28916395,-0.37794054,2.88505888,-1.15677524,-0.77013147,-1.96865380,-1.07731807,-1.20033669,-0.48409304,2.92324924,1.34554911,0.25550985,-4.33809137,-0.15484267,-0.48920351,-2.56461954,0.97909462,-0.51020813,1.07014954,-1.11968350,0.68131673,1.14624834,1.65450311,3.09864283,0.27825925,-0.82047021,-0.52872193,-0.12698919,2.09965086,-0.62988997,-0.67706275,0.64272445,0.58080292,-0.86881799,1.30318689,-1.31688130,-0.47754174,-2.71590066,-1.50471163,0.42388412,1.58091450,0.23577768,-0.94423604,-0.76428378,-0.21635792,-0.16423157,0.79343617,0.92184007,-1.41188776,-1.15955937,2.25662446,-1.99724221,1.39272857,-0.81694889,-0.29934284,-1.37223864,0.55727303,-0.28530857,0.70563865,2.01090789,-2.67031908,-0.81161016,0.90744871
1.28186572,-1.27498305,-2.27051067,0.40497848,-1.97974646,-0.65793574,-1.78446162,-0.09540506,0.65721673,-1.92716861,-0.47419652,1.14680874,-0.54742670,-1.88526738,-0.88036132,-1.67321253,0.05548667,-2.42866921,1.84026539,0.45050484,0.20093231,0.26425996,-1.50248361,-2.60338092,1.43625033,1.57964063,-1.99587619,-1.01308322,0.85211152,-2.36619473,1.59119797,1.20102394,0.57087618,-1.81047499,-0.50474787,-2.14036894,2.27520204,0.03621650,0.33785731,-1.60025084,-0.71271992,1.98533869,0.54359210,-2.92495179,0.87057906,1.64673150,-0.62812090,-1.13379490,-0.18164378,-0.41775000,1.03684974,-0.31794959,-1.00774205,0.42619857,0.28290984,-1.03925538,0.21917184,-0.34548074,2.01179576,-0.04983604,1.38156605,-0.55360967,0.12852624,-4.18504620,-0.57933712,2.20665407,-1.72382987,3.38076019,0.14610624,-1.05260181,-0.66373903,1.00421214,0.98715186,-1.74670279,-2.50457406,1.52489769,1.77286005,-0.88234788,1.65613842,1.81220567,-0.75340134,0.71334410,-0.69416183,-0.70566338,-3.67202878,-1.02089763,-2.61018014,0.43543407,0.84290874,-1.01391184,0.82964963,-0.42444819,0.95492584,-0.34219837,0.22759989,0.20401838,0.64009625,-0.28519320,-0.59822971,-2.17867541,0.72119474,0.31759536,-0.75916559,-2.04520297,-1.75664294,-0.06235860,3.06448722,0.83167344,-1.76048768,-0.85727918,2.37935448,-1.04890645,-1.49784482,-0.80608344,-2.50166535,-1.71539056,-0.44387901,1.00065875,-0.81838906,-0.03514595,-0.17396364,0.28571057,0.06101848,1.67181957,0.14082603,1.36328197,1.95436132,-0.08899523
0.96358240,1.26316833,-0.53040558,0.04335499,-0.04218926,-1.68117726,-0.38563547,0.99305743,-0.84283227,-0.49367911,0.41002503,1.28403485,-0.51088399,2.62235475,-1.95693934,0.02870049,2.02437329,-0.70315009,0.60918671,1.62206733,0.12640515,2.11837339,-2.41605449,-0.75441593,0.18584809,0.93836945,0.41802090,-0.23622619,0.18168865,1.69931173,-0.18742168,1.67004526,-0.16223124,0.27903467,0.91255409,0.56082404,-0.65314066,-0.70285469,0.37852779,-0.28954223,-0.02967746,-1.34206820,0.44998991,-1.36483693,1.36654782,0.41697901,-1.02887905,-1.21114469,1.46303725,0.32025260,-1.27768362,-1.10932827,-0.06943640,-0.88137197,1.24389064,-0.36547405,-0.34782875,0.31539068,1.77115405,0.77987134,-0.72995013,1.24229705,-0.94671565,-0.64386809,-0.10418104,-0.55632406,1.40564275,0.76346749,-0.25944862,-2.17727661,-1.86831939,-1.10443437,-0.00791107,-0.57251871,0.45222664,1.59292769,-1.02335656,-0.08233839,-0.53025311,0.30724308,-1.30077302,-1.38085580,0.06033333,1.78663433,-2.84153056,0.13056165,1.71985602,1.08620858,0.56567496,2.31392860,-1.32891977,0.90483558,0.09312247,-0.93676251,-0.31494933,1.12316048,0.49750108,0.88974237,-1.05885494,0.01572976,-1.18409479,2.60928655,-1.79783440,2.04611874,-0.51756030,0.71473682,0.70378333,-1.19665718,-2.10555267,0.75283062,-0.33693475,1.97120464,-1.26366127,-0.84831190,-0.04047453,0.80682933,0.46483046,0.90634203,0.06079090,-0.33254319,0.30164695,0.09027182,-1.78469503,-1.46496928,2.08264279,1.63040173,0.23234467,2.16212964
-0.40499157,0.38040215,0.11309119,2.23115563,-1.08143055,-0.52608430,1.01544917,2.15795994,-1.43289852,-0.44623703,-3.09229279,-0.54111630,1.48339140,-0.35047632,0.53760320,1.06248105,2.63829494,-0.56474620,1.52995801,-1.38981783,-2.01811552,-0.27394402,-1.42821562,1.11783242,0.66615909,2.11982059,-0.65542275,0.48347428,1.41140544,1.09979117,1.89420581,1.48054898,2.55067420,1.49620461,-0.62505585,1.31543493,1.08599639,-2.26974344,-0.98024082,-1.66593969,-0.50115919,-0.57410699,-1.30515683,-0.26757842,1.81090748,-2.76752758,0.78937411,0.34115630,1.06287706,1.03933597,1.37225497,-2.28270149,-1.05928600,0.45522359,-1.11485648,-1.28884113,-0.04424978,0.49286869,0.90936661,0.42849490,-0.40428787,-0.69399482,0.28849286,0.00697939,0.14707428,0.54655939,-2.68271875,2.04517889,-1.48154044,-0.99868643,-2.50036263,-0.86234480,0.28675559,0.68150210,0.37933055,0.98422176,0.31918263,0.21787986,-0.99476022,1.12148678,-0.16204847,1.83289313,-0.77724123,0.74645144,-2.76820326,-0.91403598,-0.43927798,0.59732157,1.26981771,-0.08818838,0.41030613,-0.09587903,2.10507202,0.43812898,1.02907956,-1.40450037,-0.23301597,-0.44042861,-0.10640878,1.07701254,-0.92448628,0.63993722,1.02329981,0.05252984,-0.83503908,1.17559063,0.37751347,0.70697552,-1.01284885,-0.20312572,-0.70570266,0.64323437,0.93418396,-0.86350119,-1.22409344,-0.77308756,-0.58445013,1.61736810,-0.29807097,-1.00707805,0.75606632,0.35728854,1.28359616,0.64528239,-0.53744066,-1.41748118,0.87080437,1.96372938
0.82924521,0.13007283,-0.29926327,1.44505894,-1.30085230,-1.61240363,0.50457847,0.51004320,1.77191901,-0.23478037,-0.44039586,1.21145022,0.35004419,-1.07856047,0.37301850,0.34049097,0.30254045,-1.36165094,-0.02437793,-0.70308286,-1.52899098,-0.79632312,-1.09457123,0.32633567,1.43844676,0.43479091,-0.20839471,0.65144181,0.10597155,-0.41534302,0.40636694,-0.24948584,-0.34226644,0.48818085,1.37765169,-0.54408950,-0.35142177,-0.27143502,0.74600065,-0.53276622,0.15232936,-0.38605714,-1.13985312,-0.92222083,0.61618721,-0.80454862,-1.45520508,0.63903701,0.89887321,1.86699331,0.20641947,-1.32327306,-0.97947103,-1.09678745,-0.06268470,-0.81485742,1.24994719,-0.91345495,1.04608762,1.20340908,-0.20617375,-0.90595537,-0.27809367,-1.53957045,0.25954139,-0.29960030,-0.78464282,0.18664598,-0.70811379,-0.69799870,0.34993422,-1.69676793,-0.13280368,0.27666467,-0.41183099,1.29537380,1.67231929,-0.01619628,-0.65845835,1.15066278,1.00801718,0.83011228,-0.02723863,-1.43344021,-2.43207431,-0.58669662,-0.95946479,0.91635454,1.77835345,-2.26889777,0.63916945,0.73477972,-1.20175743,-1.42646062,-0.29496467,0.14524677,1.32456934,0.08055638,-1.23019314,1.97576785,-1.36105990,0.41085646,1.16719389,-0.10290064,-1.42361808,1.53336334,0.78076518,1.36947560,-0.30781367,-1.06915522,-0.19993055,2.23258162,1.59180450,0.03543933,-0.25958860,0.17278346,0.30063856,-0.02031644,-1.69547355,-1.52408504,1.33774459,-0.04423440,0.55414730,-0.90913188,0.59172690,0.81289864,-0.75369227,0.78789455
0.54886949,0.23406030,-0.22196622,2.08914709,-1.18491614,-2.40775228,-0.11137420,0.08209626,1.33570898,-0.66855842,-1.32274091,0.57226425,0.13337578,0.38715053,1.21119058,-1.15218699,0.63531810,-0.20603365,0.32155994,0.86079556,-0.59342158,-0.37268895,-1.95269299,-0.64479983,0.07813889,-0.22341976,-1.20166838,-0.04952849,0.67649329,1.45185304,-0.19998845,-0.29489708,1.58573556,-2.68505049,-0.24827042,-1.33810687,1.34833670,-0.39244622,0.83740324,-2.41959143,-0.17584789,0.25821817,0.23157157,-1.78571916,1.07339191,1.14727151,-0.49761435,-1.94355667,0.61794925,0.61381727,-0.64363176,-1.09371579,-1.23818159,-1.14822447,1.61498010,-1.11171615,-1.61639678,0.21019828,-0.02977833,0.28323331,1.11403954,0.63892841,-1.94611871,-1.69494069,0.62526006,2.61993384,-0.03664892,2.87087727,0.22748740,-1.01194966,-0.59865767,0.13860410,-0.02637025,0.49839938,-3.29071808,0.02705628,0.74898612,-1.91657305,0.82175374,0.88367760,-0.90544760,-0.37688744,1.32315719,0.94017136,-3.34896874,0.34223831,-2.37384462,0.25152129,0.53622067,0.22414407,0.75694698,-0.18395141,2.05102658,-0.25456205,-0.14240034,2.18276143,-1.05940187,-0.10973380,0.23950204,-0.60271174,-0.42998368,2.76927400,1.19504631,-0.79066706,-0.27402166,0.47840044,1.56693232,-0.81668013,0.88166785,0.08718413,-0.36573207,-0.33394620,-1.48347771,-1.38307405,0.26085061,0.46220797,0.84344274,0.30759177,-1.11790824,-0.68072450,-0.32368919,-1.63142955,-0.06791184,0.06985547,1.21091402,-0.21505752,0.38565007,1.06363571
1.26971173,1.64156008,-0.40432340,0.53430611,-1.06368005,-1.41838193,1.29411638,0.26152137,-0.55071944,0.43975365,0.55463910,0.82609439,0.60932678,0.51083308,0.10016523,0.81247848,2.29121518,-0.99642080,-0.79792333,-0.56040108,0.64149857,1.77141333,-3.07522869,1.33928478,0.60760278,0.69806063,0.24368855,0.45562586,0.05321091,1.16903996,-0.87271726,0.42002597,2.62728596,1.36270344,0.63755214,-0.86003602,0.06635522,1.58248234,-0.41260296,1.59824038,1.72844183,-3.35229588,-0.38639730,-2.99464774,1.59143019,0.60154587,-2.46349049,0.01474763,1.44345808,1.30137610,-1.06640959,-1.53547692,-0.83287454,-1.71378410,1.40782905,-1.50210953,0.48766524,1.00560188,2.19654965,1.84627855,-1.67104447,-0.46453857,-1.40566659,-1.24455380,0.85991699,0.29597288,0.57687998,0.11417054,-0.54945165,-2.01025724,-1.17402983,-0.18879358,2.13511229,-0.21809125,1.07506454,1.29972208,-0.40846574,-1.21040785,-1.38439393,2.55579710,-1.59244633,0.57976753,1.27227640,3.07336855,-1.26237893,-0.31723106,-1.48538363,0.42734593,1.46211874,0.86464572,2.56995678,2.16950107,1.51298571,-1.46555507,-0.88148665,-0.49185666,0.08984038,0.24319267,-1.85401034,2.81247449,-1.98030090,0.63333321,-1.52196372,0.23293993,0.84452742,-0.90133321,1.06595421,-1.86056864,-1.31249917,0.73895133,-0.59714031,3.07909298,2.50371337,2.43863463,0.34557280,1.89082658,0.28119308,0.61409020,-0.10606129,-0.72498739,-0.99893260,-0.49628782,-1.64974070,-1.41435683,1.79355741,2.24898529,0.51272726,1.96532726
1.16566253,-0.90615010,-1.77305746,-0.21666399,-0.95380747,0.13996449,-1.06727922,1.28592467,0.82080966,-1.17892885,0.75550216,-0.81163734,-1.61708772,-1.27295101,-0.27778715,0.38265681,0.86521095,-0.59377795,-0.61508888,1.29791498,0.40508226,1.12567866,-1.02684867,-1.24589336,0.44579577,0.58645755,-2.05777359,-0.87953585,0.40698740,-0.33298796,1.31213725,-0.89746255,1.06707036,-2.47472811,0.67311013,-1.86933315,1.87166607,-0.35305846,-0.25334620,-1.83558691,-1.88798237,2.20979905,0.97941428,0.33179802,2.21947980,0.78258306,-0.70053542,-0.66246420,0.94237280,2.00824499,-1.32424891,-0.02692988,-0.26425630,0.06512082,0.28907478,0.67350507,-0.89172900,-2.37010455,2.17565751,-0.38328630,-0.64562863,0.06213469,-1.20169330,-2.06957221,-0.38925958,1.72870207,1.09772098,2.52023172,-0.49310946,-0.11934052,0.41133434,0.68014485,-0.47206840,-1.49713874,-0.06050936,2.00050449,2.37242723,-2.60114717,1.08788908,-0.66512942,-1.40151417,-2.26154256,0.93375152,-1.71897280,-4.34871483,-0.86888582,-2.48875809,2.24408722,-0.45812389,-0.51660550,-0.47637251,-1.30994987,1.42334294,-0.96944523,-0.95549190,-1.10019374,2.47660398,0.53817940,-1.79054165,-0.26751173,0.92845201,0.36583567,0.12411829,-0.59210479,-2.37026525,1.45340466,0.26270431,-0.42037049,-1.25937426,-2.02147794,0.97096354,0.02945772,-0.74428928,-1.09529126,-2.80853724,-0.32928813,-1.21938944,1.25868976,0.74903321,-0.39996758,-1.07101321,-0.52107692,-0.14258334,-0.64629769,2.12260604,-0.53695089,0.30243272,-0.60560179
-0.01605391,2.34714413,-0.89485478,1.13204563,1.00988746,-1.59858811,0.74777538,1.21938384,-0.53658569,-0.07831451,0.73950827,2.28639054,-0.12022209,0.89541554,-1.76912344,0.97344357,0.44397387,-0.31822214,0.37946686,0.94602853,0.64058912,1.33258343,-2.41395783,0.48185202,-0.06364038,1.58510172,-1.02004671,0.21922384,-0.40104407,0.49181044,-0.24251676,1.12158763,-0.26026458,0.23447284,0.47152036,0.00446265,-0.51052332,-0.41821706,-0.36060891,-1.48112667,-1.01064253,-1.40381026,-0.14676885,-0.84605539,0.90864342,1.52796745,1.05573130,-0.07223083,1.17229569,2.38357067,0.35528934,-1.12542307,1.06583393,-0.05371473,-1.26374280,-0.62860668,-0.68371356,-0.37477800,2.00008345,0.11766629,-1.10597062,-1.15038276,-4.02532196,0.78611934,-0.09248085,-0.90638745,1.06996179,-0.60936427,0.78178537,-1.39681530,0.55704945,-1.59741712,1.96211600,1.46822655,2.08078289,-0.72198296,0.10063381,-1.73302341,-0.03325840,1.41569734,-0.54059118,-0.54456168,0.29767156,2.60768652,-2.24290824,0.58183879,0.38457653,-0.31003749,-0.22538613,2.19929981,-1.21696019,0.71070695,-0.30472633,-1.20977330,-1.16509533,1.86300862,0.13195486,1.39277816,1.06294799,0.86685848,-1.59336019,2.33340144,-2.34060383,1.46848536,-1.34222043,0.56057096,-0.08861823,-2.20552993,-0.98580456,0.75023520,-0.02792405,0.00047920,-0.48641354,-2.08816552,0.70107597,1.56121862,1.24707401,1.91862965,0.17638111,-1.09220660,2.24679852,0.84297538,-1.80864656,-2.16121411,1.75823092,1.30996048,-1.46137702,0.27761084
0.46317601,1.99323177,-0.29759890,0.59686333,0.24140680,-1.13081133,0.33154431,1.05531049,-1.21146309,-0.43056560,0.83419055,1.27424359,-0.69488961,0.82519346,-0.96101308,0.85395235,0.54484135,-0.94221109,0.30893826,0.83592314,-0.09401657,1.10900974,-2.07950163,-0.12789892,-0.09293028,1.25520909,-1.12844741,-0.33740309,-0.21979553,-0.06304435,0.11150825,0.69218725,0.43651927,0.69754392,0.10346969,0.21497598,-0.47509477,0.25331807,-0.75759953,-0.87122887,-0.49521947,-1.02261698,-0.76526219,-0.77387720,1.12505662,0.98165005,0.45178029,0.07157110,1.27262414,1.51654363,0.35694551,-1.20969212,0.95044559,-0.36519381,-0.78880614,-0.16447189,-0.69871485,-0.35079178,1.21287596,-0.34000531,-0.22432438,-0.11280018,-2.55426693,0.62479138,-1.99903214,0.27474201,0.06571290,-0.73157769,1.14842570,-1.15730584,-1.12817180,-0.65829819,-2.09352088,0.61558449,1.81744981,0.77316046,0.71157438,-0.89776701,-0.33314726,0.49408656,-2.09897518,0.95070326,-1.45410967,0.95081615,-0.23709431,-0.04584199,0.47876146,0.22312023,1.20123613,-0.20373945,-1.02450085,-1.75717199,-0.30357587,0.83644891,-0.28117719,-1.72109175,0.30987284,0.71562469,-1.56974685,1.03331494,-0.43006212,0.92401046,-0.45626017,0.22586256,1.04825354,0.94641441,0.48928398,0.28772441,-1.88826597,-0.15144372,0.47030067,-0.51215369,-1.32139754,0.24823372,-0.54617816,-0.36672163,-0.63451689,1.97287858,0.69301689,-0.85222340,-0.76149917,1.54071426,-0.57389593,0.22189137,3.24396563,-0.81682181,-1.58069074,1.23030186
