0.92259628,0.53500551,-0.62180519,0.56577927,0.06896435,-0.27315599,-0.16336058,-0.08173127,0.36836234,-0.79250604,0.76046365,-0.16292037,-0.79125530,-0.59519196,-0.77757668,-0.05949141,-0.04534001,-0.76930654,-0.12853880,0.62407476,0.58981794,0.40703243,-0.67238808,-0.40296775,0.73396635,0.41722029,-0.65756392,-0.64974201,-0.19697900,-0.37116611,0.98710632,0.74721187,0.57890743,-1.05517554,0.30708003,-0.70316988,0.50767595,0.28578001,-0.37605622,-0.92684424,-0.58867198,0.42710167,0.19437639,-0.37134337,1.25443721,0.52378172,-0.52012610,-0.43743002,0.87334347,1.26229930,-0.42250550,0.18649216,0.34932774,0.18695228,-0.04833568,-0.13743764,0.12346815,-0.86437297,0.97073817,-0.59268779,0.21436875,-0.21458216,-1.25504863,-0.26781204,-0.18046178,0.25641260,-0.21051075,0.73629051,0.37554806,0.00073426,-0.57146579,-0.01169634,0.82427233,-0.09944417,0.46260369,0.36605275,0.57434976,-1.30492711,0.65042609,1.16601026,-0.14035100,-0.60435671,-0.51706696,0.27988204,-1.85629749,-0.37666237,-1.15262437,0.75606245,0.15490398,-0.50423235,-0.05945925,-0.95516860,0.92301506,-0.15535234,-0.61551076,-0.08850890,0.20071138,-0.73958641,-0.82727969,-0.54417670,0.49722418,0.19935116,0.35633639,-0.34443089,-0.31185919,-0.82633293,0.95471519,-0.17894790,-0.48179549,-0.76474988,0.93054539,-0.13166735,-0.95213246,-0.44655314,-0.44837806,-0.32799047,-1.07176530,0.76571149,0.68670028,-0.80740589,0.45319942,0.19469900,-0.30240828,0.74161822,0.15749294,0.50959027,-0.52902734,-1.15072858
0.89296913,0.41092721,-0.94180804,0.51013303,0.05935037,-0.09322955,-0.35637933,-0.26991108,0.30982280,-1.05826414,0.90764320,-0.22625093,-0.91681743,-0.92064589,-1.15239561,-0.29702714,-0.22356792,-0.90231854,0.44063669,0.62374848,1.00406396,0.34157851,-0.19877286,-0.50994694,0.80390376,0.66189539,-0.97549313,-1.03506231,0.13323356,-0.61582059,1.13960707,1.03006268,0.55614513,-1.18964565,0.20178919,-0.82399660,0.73645484,0.47405282,-0.44990346,-1.12651563,-0.67620754,0.31076476,0.24488959,-0.31124166,1.38551724,0.63841826,-0.53636122,-0.27991411,0.71343935,1.05108213,-0.27939957,0.33342195,0.44384903,0.39575443,-0.14022419,-0.11732951,0.43103433,-0.80482513,1.05279040,-0.82674485,0.53677619,-0.36360365,-0.85326803,-0.27854604,-0.17794958,0.20717369,-0.17827955,0.65087944,0.39418039,0.04312216,-0.56618369,-0.03747931,0.84169966,-0.05677990,0.52176338,0.31525645,0.54002321,-1.30168593,0.63104653,1.15536499,-0.11148005,-0.64201385,-0.51854908,0.31344250,-1.80589426,-0.38514546,-1.12132430,0.76139086,0.12745111,-0.49758965,-0.08148770,-0.97180384,0.91299438,-0.17992683,-0.63628829,-0.07429165,0.20445947,-0.76589316,-0.82197374,-0.51860136,0.49936119,0.20290218,0.40266022,-0.27857995,-0.28120995,-0.86820835,0.91865635,-0.21111834,-0.45165262,-0.76427579,0.90615815,-0.11786773,-0.96578705,-0.45411855,-0.39394823,-0.31400639,-1.10063422,0.75007361,0.73770332,-0.83520657,0.48681292,0.19282797,-0.30646750,0.73034656,0.14291795,0.52654409,-0.58359861,-1.18272281
0.88753271,0.42234397,-0.94702274,0.51552993,0.07157820,-0.08498770,-0.34250388,-0.23454216,0.27878988,-1.07613480,0.94819069,-0.21306124,-0.94405174,-0.90811646,-1.21021497,-0.30034548,-0.23826844,-0.91318810,0.49524000,0.63621783,1.02046394,0.33171561,-0.16429134,-0.45943668,0.77932250,0.71202791,-1.01994753,-1.07646322,0.15868106,-0.60466635,1.16039586,1.08313489,0.55312997,-1.17049682,0.21754140,-0.82106382,0.72136426,0.48883370,-0.46688199,-1.18350708,-0.66160905,0.24347745,0.25924253,-0.29337814,1.41611195,0.65311641,-0.58056879,-0.23133869,0.67230552,1.01549733,-0.26878777,0.31606346,0.48308179,0.41444010,-0.16928297,-0.10384043,0.46664247,-0.79713798,0.99164563,-0.84601861,0.56829989,-0.37460583,-0.81075054,-0.21600638,-0.19565375,0.20899266,-0.21114071,0.64917463,0.37294158,0.03117868,-0.60818785,-0.07507104,0.83495194,-0.03779360,0.51315904,0.30442426,0.55205864,-1.28123999,0.59400618,1.13767064,-0.10649926,-0.59028739,-0.50557339,0.32729679,-1.80602455,-0.43795025,-1.11272752,0.77357781,0.13891807,-0.51237637,-0.09324961,-0.97221339,0.91581440,-0.19018279,-0.61504781,-0.08015697,0.23501860,-0.74997389,-0.80155522,-0.47857952,0.47621265,0.21915029,0.44710281,-0.23566449,-0.30176589,-0.81998396,0.91326451,-0.20712653,-0.44335109,-0.75691533,0.87322623,-0.10471551,-0.94202834,-0.48544043,-0.41302225,-0.32526034,-1.12077689,0.73834240,0.71508825,-0.86661023,0.50143141,0.18455970,-0.25275698,0.73958719,0.14725396,0.50140071,-0.54780596,-1.10767651
0.90103322,0.32866734,-0.99839026,0.53221452,-0.07409512,-0.15150918,-0.40792128,-0.16465273,0.26534548,-1.11418974,0.81732357,-0.10735795,-0.89461213,-0.90300792,-1.17900181,-0.36052594,-0.16042210,-1.00483346,0.58141166,0.61743999,0.90249777,0.33993831,-0.30145982,-0.55749297,0.80298221,0.78896242,-1.05565989,-1.04119623,0.20117259,-0.66190618,1.18246293,1.11063850,0.56655592,-1.15643680,0.19303595,-0.86476052,0.79242116,0.41377583,-0.40484181,-1.22260451,-0.63788259,0.31684592,0.26692370,-0.47695002,1.38575935,0.67655420,-0.60578412,-0.28366783,0.62690324,0.90413988,-0.17877920,0.21325868,0.36970729,0.40407717,-0.13843313,-0.16921465,0.43121934,-0.74155778,1.02097881,-0.75690538,0.58959800,-0.36614230,-0.72953987,-0.45433637,-0.16990907,0.22173563,-0.29489127,0.68775398,0.30787838,0.00556962,-0.63591951,-0.11105581,0.82208776,-0.01290055,0.47871003,0.32866809,0.57014322,-1.22645020,0.54239172,1.14612532,-0.07705430,-0.50645131,-0.50021678,0.30376536,-1.84680617,-0.45723924,-1.11829269,0.76934063,0.18588182,-0.54148453,-0.05494227,-0.92664081,0.92919445,-0.19528140,-0.56746608,-0.10664008,0.23368369,-0.74310505,-0.78352851,-0.41014427,0.42227447,0.22536956,0.49269119,-0.23897557,-0.33742967,-0.74564767,0.90258861,-0.15639728,-0.44029272,-0.75472480,0.82046437,-0.05846344,-0.85278940,-0.48816696,-0.43180376,-0.33632636,-1.08894444,0.74281567,0.65210050,-0.88275039,0.52601016,0.17604156,-0.19026209,0.72372961,0.11425254,0.45726237,-0.50863534,-1.01779342
0.95819306,0.11636312,-1.17691505,0.48627162,-0.57575530,-0.58112389,-0.67427528,0.13773966,0.12991250,-1.16387677,0.29445797,0.45520586,-0.64925873,-0.50783890,-1.15373206,-0.54704314,0.36373991,-1.28759086,0.90361685,0.67314154,0.46832332,0.59862822,-1.02543902,-1.02400565,0.84339559,1.04290676,-1.00825787,-0.81449807,0.38496101,-0.60726410,1.04124796,1.20950401,0.49144492,-0.95605558,0.13585120,-0.85342562,0.88970202,0.03765373,-0.09197965,-1.15488207,-0.53590375,0.39359227,0.28642654,-1.23046279,1.25306427,0.75220042,-0.63843721,-0.62116277,0.59742981,0.51229692,-0.01307221,-0.25333869,-0.10314248,0.16250339,0.17045914,-0.46061340,0.22037841,-0.42494521,1.39057064,-0.25091925,0.50363928,-0.15202200,-0.55006671,-1.38774693,-0.03112098,0.40313077,-0.32542700,0.87748551,0.14772648,-0.24606884,-0.57355887,-0.28224117,0.60226727,0.07180203,0.01498401,0.44914639,0.67496246,-1.12931740,0.38400495,1.11731291,-0.08608772,-0.30986401,-0.25142467,0.22883721,-2.08605719,-0.37091601,-1.17177367,0.72510755,0.43448499,-0.58479553,0.10823630,-0.60670906,0.81720388,-0.33199972,-0.46921110,0.13346756,0.20889975,-0.54451001,-0.73748374,-0.10789067,0.07517084,0.54783207,0.57560951,-0.25042602,-0.44149196,-0.31120664,0.93946159,-0.06858250,-0.34246927,-0.65825498,0.53591484,0.22336343,-0.59819144,-0.50065190,-0.34581423,-0.16458468,-0.68840885,0.64409769,0.18605524,-0.91546851,0.50455135,-0.02516659,-0.11520758,0.42221329,0.32611275,0.41576028,-0.41490218,-0.48882189
0.29065165,0.52034664,-0.29532436,1.37476850,-0.73920161,-0.89105386,0.35553527,1.23843563,-0.57226187,-0.56806278,-1.31039977,0.18372342,0.48311251,0.10563277,-0.27677193,0.44089225,1.69061971,-0.79187763,0.95964307,-0.25562620,-0.95856684,0.29313970,-1.46448457,0.24192394,0.66217571,1.39184856,-0.46346477,0.07739435,0.75247890,0.70280784,1.08597338,1.21141982,1.26690340,0.53238320,0.09278446,0.45364276,0.53117949,-1.17704952,-0.32037717,-1.17733359,-0.32419586,-0.49886787,-0.60811377,-0.72460133,1.45543647,-1.10759485,-0.14721189,-0.14811338,1.04015017,0.93112534,0.39018357,-1.46863008,-0.62734890,-0.03768108,-0.23463666,-0.84811682,0.04563260,0.08317349,1.11254597,0.40166926,-0.24546660,-0.22264139,-0.27590087,-0.50933492,0.41494301,1.44699895,-0.09546998,1.75696540,0.05385753,-0.85407490,-0.62983108,-0.08845014,0.44653386,0.23737006,-1.43829405,0.40619954,0.60413462,-1.48624647,0.34818989,1.17801511,-0.65518618,-0.21221480,0.69110489,0.85945225,-2.63456392,0.00241332,-1.78111863,0.46405548,0.64687705,-0.03696008,0.74272722,-0.01710255,1.46413279,-0.44749004,-0.34750220,1.00364959,-0.39656836,-0.21419841,-0.43126005,0.07521801,-0.46179649,1.61579621,0.59848702,-0.47065613,-0.23689321,0.06789461,1.23279095,-0.60151434,0.09841900,-0.14347211,-0.06247378,0.36116445,-0.56770694,-0.53649455,0.01095621,0.39950716,0.21608140,0.49781969,-0.51870871,-0.77063566,-0.07615969,-0.84491253,-0.27652356,-0.03141951,0.94606453,0.31757009,0.07400085,0.59804684
0.70791984,0.34679154,-0.66804808,0.94942337,-0.39869666,-0.51375246,0.02003936,0.25229284,0.39683473,-0.79932368,0.07621550,0.07027971,-0.32869449,-0.84653282,-0.60824227,-0.01267273,0.27799913,-0.94714564,0.52243567,0.09122088,0.06299441,0.00313899,-0.56485534,-0.08958711,0.89146823,0.82419449,-0.81825066,-0.48973534,0.34201583,-0.28928161,1.07236171,0.81802988,0.65356904,-0.49192590,0.32034191,-0.49395838,0.55374306,-0.04054832,-0.26587263,-1.11748040,-0.46293443,-0.01990693,-0.23089765,-0.44949275,1.30780792,-0.09029669,-0.57531887,-0.00574010,0.75068116,1.18990183,0.01896780,-0.38993433,-0.05763195,0.03894089,-0.22890139,-0.44584048,0.54580522,-0.63044429,1.00348449,-0.21351226,0.29899231,-0.51149338,-0.59245980,-0.49991131,-0.16308053,0.26481521,-0.12734799,0.66305900,0.36906886,0.01065700,-0.53989232,-0.03810843,0.86391705,-0.07079409,0.48344693,0.33253703,0.59117597,-1.35408294,0.59653717,1.14604485,-0.15560387,-0.63814235,-0.40482238,0.33530456,-1.83882558,-0.43207115,-1.21189392,0.78988594,0.13122471,-0.50667083,-0.01849501,-0.91907847,0.93841344,-0.25547922,-0.66303384,-0.07069764,0.27438796,-0.71322113,-0.84503770,-0.41927752,0.45436555,0.22615848,0.41205701,-0.26144347,-0.31308162,-0.81539464,0.91615182,-0.27120396,-0.43608713,-0.76503032,0.86429143,-0.05266743,-0.87773734,-0.42321089,-0.42095813,-0.25881198,-1.08696055,0.72187412,0.70224845,-0.85776788,0.43076417,0.12850614,-0.29928124,0.66099441,0.22836322,0.54886472,-0.53277004,-1.09626782
0.88928264,0.38467798,-0.93999720,0.55104166,0.00276531,-0.17197903,-0.32800055,-0.19161712,0.35685846,-1.04638422,0.84442866,-0.16841573,-0.89904344,-0.89551193,-1.12032413,-0.34472677,-0.20602994,-0.88761258,0.49282295,0.62660557,0.95408469,0.28088182,-0.21948907,-0.45586166,0.76742226,0.68440294,-1.06667900,-1.03718841,0.21721527,-0.52507216,1.13085985,0.99515355,0.59590393,-1.21334612,0.16478601,-0.85077786,0.74583387,0.46469060,-0.44085255,-1.21800506,-0.66244650,0.22351915,0.27101690,-0.32437116,1.43188965,0.65731591,-0.56209159,-0.27419540,0.62456095,1.01460314,-0.31019014,0.27647710,0.42259437,0.29849333,-0.11096059,-0.16777256,0.44510701,-0.78105640,1.00167012,-0.78573960,0.61558044,-0.35826421,-0.87207198,-0.28669664,-0.19623366,0.23633230,-0.12134223,0.63612664,0.40402508,0.03603583,-0.52083957,-0.05009746,0.85441160,-0.04957824,0.52673554,0.29738730,0.59512824,-1.36192501,0.62702876,1.12482858,-0.14229494,-0.66167706,-0.44595239,0.32406306,-1.83130217,-0.42282861,-1.17255211,0.78083640,0.09528513,-0.49193951,-0.09357495,-0.97265846,0.90977198,-0.23416410,-0.66941279,-0.05842537,0.27615413,-0.70789903,-0.80939335,-0.46962026,0.48514739,0.23150808,0.40073672,-0.24378502,-0.33291677,-0.81387103,0.89708042,-0.26939514,-0.44089001,-0.77341497,0.89277822,-0.12309297,-0.94863820,-0.48937184,-0.42278624,-0.28303325,-1.09989023,0.74984491,0.73535079,-0.86117923,0.47667062,0.16786170,-0.30216879,0.67535084,0.22201607,0.52784234,-0.57492578,-1.15148354
0.90683717,0.40244550,-0.95687765,0.50967860,0.01522962,-0.14362623,-0.32214189,-0.19000682,0.32288826,-1.03894508,0.89981318,-0.17855376,-0.91836935,-0.89011580,-1.15044188,-0.32138634,-0.18699518,-0.89099342,0.46678197,0.63329011,1.00351024,0.33381316,-0.23521496,-0.44060481,0.76233631,0.69464707,-1.06375861,-1.04958999,0.20454085,-0.52849013,1.12298012,1.00220716,0.62073678,-1.19023800,0.17282964,-0.86348110,0.74343097,0.50645590,-0.46769014,-1.17130947,-0.64903247,0.18738563,0.28946126,-0.33538923,1.45323014,0.68212789,-0.59079528,-0.26065022,0.63391882,1.02266538,-0.33753839,0.28933463,0.44409001,0.29895702,-0.10625359,-0.15772614,0.45557669,-0.78162253,1.03856337,-0.78210294,0.57550865,-0.36366907,-0.88319898,-0.27849227,-0.25598919,0.20056255,-0.13596013,0.55467337,0.44954392,0.01296618,-0.54689640,-0.08616437,0.79118925,-0.00113397,0.58947760,0.27292776,0.57311738,-1.32911217,0.59954780,1.13022864,-0.17023093,-0.59340435,-0.51073074,0.36924097,-1.74083185,-0.40599573,-1.09137344,0.73960775,0.12650202,-0.48368624,-0.13696496,-1.00485206,0.85327727,-0.18765137,-0.65611172,-0.08674893,0.24677745,-0.68558466,-0.80495739,-0.44211617,0.46019387,0.24702376,0.37809464,-0.21789625,-0.26926076,-0.79884309,0.89017034,-0.24809018,-0.47099751,-0.73957926,0.88911617,-0.15536205,-0.97968304,-0.47818866,-0.38974750,-0.29282823,-1.09110999,0.78309232,0.74232835,-0.87187803,0.48375693,0.23196538,-0.31075189,0.68872160,0.27369013,0.50284195,-0.63039678,-1.10924840
0.91248363,0.33967376,-1.02302039,0.44589764,0.01422343,-0.08035761,-0.38255706,-0.11395586,0.32937276,-1.06874943,0.94069982,-0.21589682,-0.99201512,-0.93595630,-1.17658758,-0.27421513,-0.17926016,-0.88315660,0.43332571,0.68805754,1.00788879,0.38110042,-0.22516212,-0.50253528,0.75166279,0.71620321,-1.13302958,-1.07211673,0.20102350,-0.57509989,1.17295051,0.94007027,0.58683437,-1.25543606,0.20175490,-0.89952576,0.79091090,0.45479208,-0.48101243,-1.22691548,-0.76264596,0.33245894,0.33241794,-0.24248321,1.49124420,0.69384331,-0.55163604,-0.25534359,0.64583611,1.08869910,-0.36263028,0.31294876,0.46525931,0.34483647,-0.15184169,-0.07915799,0.40756193,-0.90445161,1.11161327,-0.81501925,0.51873296,-0.36468059,-0.90395182,-0.32265750,-0.24060598,0.21053816,-0.16332400,0.58023971,0.44260424,0.05450523,-0.55915552,-0.05875405,0.80882233,-0.02473125,0.55357528,0.27299535,0.57428533,-1.32288516,0.62330246,1.13666391,-0.13331656,-0.60924375,-0.52236813,0.32907528,-1.74148881,-0.42465046,-1.12638259,0.75720233,0.11782605,-0.53206128,-0.11526801,-1.02972138,0.88096565,-0.17816356,-0.65100193,-0.09308937,0.24011673,-0.74147236,-0.81863892,-0.48850358,0.50696492,0.20519508,0.43656185,-0.24814202,-0.26290259,-0.84942132,0.91192293,-0.21945785,-0.44135922,-0.76852942,0.91187280,-0.16210575,-0.99321955,-0.46661013,-0.39720455,-0.32655546,-1.13623035,0.75008130,0.75449127,-0.87123471,0.48112467,0.21198428,-0.28186086,0.74871385,0.20474485,0.50609213,-0.61290371,-1.16825771
0.71587598,0.59394175,-1.18793380,0.44610390,-0.24573345,-0.66920882,-0.27911627,0.95335263,0.00389713,-0.78167504,0.64247525,0.60710919,-0.84602928,-0.30109704,-0.88946480,0.38966283,0.57540554,-0.78530693,0.12024377,0.93290812,0.37665579,1.02346826,-1.58386612,-0.56583786,0.33694410,1.06275034,-1.44636261,-0.48766178,0.08959376,-0.22177467,0.66593522,0.31978783,0.57064736,-0.93184364,0.39173585,-0.90107799,0.72109622,-0.12869287,-0.32802260,-1.43097532,-1.08787203,0.37286732,0.22922173,-0.59396797,1.47440004,1.03386438,-0.09599581,-0.36308062,0.95376360,1.67240942,-0.26691392,-0.57711744,0.26514965,-0.00689998,-0.31390247,-0.08109717,-0.55830216,-1.07896447,1.77611220,-0.20014824,-0.42106572,-0.37367645,-1.97489321,-0.83886653,-1.17026663,0.17154884,-0.06797022,-0.11403720,0.69859850,-0.90943944,-0.95219409,-0.60694385,-0.80177212,0.46924263,1.34516859,0.59306747,0.56326896,-0.96732813,-0.12255408,0.78571385,-1.30839217,0.44049168,-0.95500016,0.92601806,-1.06523061,-0.13799313,0.00969717,0.36234292,0.81867349,-0.02200514,-0.68713117,-1.13714814,0.16101484,0.31659797,-0.36168858,-0.90348637,0.25241077,0.33316183,-1.06674349,0.63194585,-0.35511902,0.88869905,-0.34683496,0.22261392,0.33725131,0.49369645,0.56026405,-0.05379888,-1.39707065,-0.20855589,0.43164045,-0.19530629,-0.96652108,-0.20305236,-0.45117089,-0.16570805,-0.53919607,1.58928931,0.53910273,-0.85770857,-0.08604207,1.00921679,-0.49980813,0.12069355,2.06887817,-0.25353312,-1.08105838,0.64981925
