-1.23073196,0.56519234,0.16531573,-0.39878759,0.10239256,0.08462558,-0.56481034,0.84402013,-1.36225867,-1.26291680,1.18712640,0.14345409,1.48392296,-0.36041531,1.07661450,-0.91071004,-0.60612929,-0.11701623,0.16847649,0.82030195,0.61923671,-2.17739940,-0.97465044,1.92197442,1.02083874,-1.37577307,0.13217539,-0.61316574,0.23515256,0.68244910,0.92673838,-4.29771471,-0.78380442,0.03635043,-1.08962786,-0.45806485,0.33439925,-1.22152650,1.49870455,-1.76611841,2.24544597,0.36747000,0.15057033,-0.00985810,-0.02794039,-0.34742156,0.25077415,0.49260455,0.20901290,0.34967297,1.42966962,0.60835928,0.25001872,-0.36575639,-0.23451526,-0.83540207,1.44292963,-0.13072224,2.03134012,0.11761357,2.10453010,-0.54910856,0.57720631,1.19370389,1.51621699,-1.01089859,0.31411073,1.04754555,0.92219824,0.47842664,0.39640975,-0.55092931,0.45598787,-1.86715889,-2.38840771,0.26699927,0.04331818,-1.65959895,1.80854583,0.35439089,2.01875210,-0.11507540,-1.62008512,0.43202713,2.10802317,-0.38086179,-1.54066801,1.58121884,0.16975835,-2.19988894,3.50925088,-0.95675385,-1.21855187,1.26989317,2.07827616,0.50229257,0.12833878,-0.62869495,0.31502056,0.96608353,0.03396043,0.48450035,1.41280246,0.24940515,-0.01307002,-2.05841923,-0.89435267,0.31003585,1.31223571,-1.69215655,-0.98900610,2.13877487,0.17403889,-0.87861979,-1.09720194,0.60953885,2.68317842,-1.10181117,-0.48809427,0.26472992,-1.61444855,-0.21533713,1.67852581,-1.35974300,-0.92012364,-2.33967853,-1.14795852,-0.72367817
-0.46008378,1.36787486,-0.02410926,-0.32312244,3.23742270,-0.21922253,0.07284697,-0.49524942,-2.58096910,-0.23894289,-0.45899603,-0.02792322,-0.00792523,-1.16572189,1.75779533,-0.63861614,-0.95806110,-0.33240393,0.48947853,1.99499989,-0.67825621,-0.89014006,-0.35594392,2.59705973,1.80780506,-0.94586259,-1.48341215,0.15976565,0.70157969,2.42452192,-2.09492922,0.83642495,-0.00748141,0.14430936,-0.04717528,-0.23582715,0.91099334,-0.64797324,-1.62775052,-2.56146359,2.31355596,-0.54814672,0.77366292,-0.46392822,-0.46201748,-1.31556070,0.68675852,2.11224914,-0.37775031,1.21665251,2.12332606,-0.20294166,0.63153553,-1.28336263,0.10038543,0.28917968,0.07592724,0.08736378,0.33801875,0.59210277,0.94188219,-0.31177264,-0.85770392,-0.28772429,0.34369785,0.51213485,0.56901377,1.36377823,0.27110013,0.45664150,-0.07047669,2.11095262,0.33898091,-2.18170571,-1.85647476,-1.04318190,0.32025331,-1.66881347,1.61464322,-0.44872987,-1.15078914,-1.06076574,-0.74561292,0.63132644,2.24714112,0.51857698,-0.84597504,1.13525939,-0.89063680,-0.35707510,2.92169356,-1.14093447,0.36387852,0.09612416,1.97833419,0.33515418,2.70410395,-1.12701225,0.73515373,-0.10669877,1.15661621,0.74478477,-0.00392281,-0.38796759,0.61589342,-1.06780684,-0.83037972,0.30887920,0.46071136,-1.04950631,-1.03332448,0.95042539,0.56669903,-2.47377610,-0.41115105,-0.05804322,0.32332245,-0.50776196,0.11571383,-0.13084929,-2.47455168,-0.12827060,1.07440019,-0.39273167,0.01929604,-2.61588526,-1.82193935,0.67227340
-0.49970698,0.34258085,-0.66022605,0.25321630,1.05870056,-1.14976716,-0.12138554,-0.25676972,-2.19415474,-0.18448848,0.56841499,1.45851529,-0.49826780,-0.91364920,0.56660426,-0.33986795,-0.58076614,-0.33628622,0.04393361,1.35307062,-1.02479017,-2.13851810,0.04472093,3.43397284,1.31458807,0.38285202,-1.22036958,-0.04809053,-0.41839609,0.27074856,-1.46047008,-0.30607998,-0.18817277,-0.41072375,0.71038723,-0.15954784,-0.40504837,-0.73752183,-0.70460910,-2.01175141,4.01153421,-1.69633365,-0.34085304,0.41364938,-0.24618000,-1.32707810,-0.26332569,0.18373513,0.49681568,0.20952886,-1.67377186,-0.13502425,3.11981916,-1.93895984,-1.27216315,-0.56800854,0.53173071,1.24008918,1.10740077,2.41010547,2.40177941,-1.67499089,-0.39311770,0.26937455,0.54524404,1.26804435,0.17346388,1.65453708,1.15725958,0.06539407,-1.77397513,0.59587109,-0.22419892,-0.21461517,-1.86895883,1.89214444,0.08729139,0.25475425,-0.16512829,0.42735729,0.33839062,-0.66080391,-0.66329104,-0.08716898,2.84217238,-0.28953919,-0.02002170,1.08524132,2.05523014,-0.00550780,2.34306836,0.78768170,-0.43850973,-0.14652216,1.73340487,-1.42490256,-1.21479201,-0.55053639,-0.34508455,0.49566528,-0.52066147,1.19576168,0.04699495,-0.34113300,1.45272410,-3.89946485,-1.02265775,1.51775336,0.77102137,-1.57159543,-2.27667546,-0.09021679,-0.22431619,1.08755052,0.02917671,-0.79482335,1.13986266,0.32521608,-1.64760268,-0.96444303,1.00195599,0.74679923,1.28002274,1.34107149,-1.87720907,-2.42600775,-2.33174419,1.79789901
0.75773543,-0.20005840,0.28600037,-1.33318543,0.18382658,-1.11509383,0.86403787,0.67288297,-3.65886831,-0.14516780,0.59542418,0.16758236,2.09253812,-0.16004589,0.85274643,-1.16923869,-0.92027414,0.23563527,0.20815487,1.70742464,-0.53080875,-0.77369630,0.10820010,3.70852065,1.21032977,-0.71801591,-1.48949003,-0.04639344,0.68599784,1.15896833,-1.37322903,-1.10416579,0.20486903,-1.21147144,0.77063107,0.77844375,-1.11674082,-0.16328460,-0.17211823,-1.94663560,1.57852578,-1.49630356,0.28284311,-0.40127805,0.39253035,-0.12452632,0.23060468,1.92444658,0.16046292,1.35270452,-0.02858835,-0.06437378,1.75910759,0.65701091,0.32530922,-0.06117307,0.33636212,0.06942171,0.20235184,1.36276364,2.65122318,-1.80166399,-1.38714206,-1.29519176,0.07927567,-0.39939883,0.68080664,1.28423929,0.94397211,0.52052712,-0.25527182,1.98188519,-0.54594350,-1.56670737,-1.12774932,-0.00271514,-0.43740809,-1.51700377,0.13593337,0.58765006,-0.31749699,0.09619509,-0.08184040,0.30183485,3.53974032,0.92160195,0.37338391,1.50392783,-1.44457436,-1.36080062,1.99017942,-0.18197951,-0.68743891,0.15729593,2.55080271,-0.74886954,0.41529420,-1.52995849,1.12419856,1.25374031,1.93977714,0.14156030,-0.61288434,-1.35059178,0.26617882,-1.05460012,-0.60855824,0.84422719,0.22542079,-2.73190260,-0.74466705,0.07290071,-0.05121034,-0.26468834,0.79838043,-0.26157340,0.19244722,-1.96628952,-1.81965327,0.13045244,-0.50311500,0.39952439,1.60795808,-0.26672304,-0.38447690,-2.82319355,-0.88699120,0.10133409
-0.18914542,-1.15296471,0.79734623,0.21608599,0.35401005,-1.67285120,-0.15804434,-0.78481394,-1.71291780,1.14392650,-1.26693094,-1.62828231,-0.43552989,-0.14422959,1.58443272,-0.00248281,-0.39881006,0.38284194,0.72483677,1.28983235,1.40842044,-1.63100052,0.09810802,2.20318723,1.96143222,-0.88652700,0.02752952,0.19681823,0.76671159,1.89930427,-1.28396726,-1.40438318,-0.50553107,-0.25297767,1.09845018,1.06596971,0.23605046,-0.29327717,-0.42832771,-1.06979835,3.34897041,-0.95602077,-0.02435092,-2.46037030,1.25963116,-1.93205833,1.64161742,0.71059006,-0.87250042,0.40014336,-0.97975647,-1.14110327,1.82901263,-1.36605227,-0.32652485,-0.22636333,-2.26938152,-0.37085819,0.08611127,0.87860620,0.92682099,-0.23879161,0.31470960,0.08029279,-1.00642133,-0.29287702,0.72068387,2.74726248,-0.31755784,0.50774354,-1.35192931,2.03008175,-0.13320996,-0.59694165,0.61980742,-1.60907936,0.53079611,-1.35953164,1.27445292,0.99245214,0.57063401,-0.66620797,-0.24022631,0.45166650,4.09722281,2.07391357,-0.67727828,0.75902539,0.30818808,-0.21471819,1.71842623,0.43938598,-0.64455330,-0.04368733,2.14668822,-0.31260797,0.38145182,-0.75426161,1.09064889,-0.38883099,0.73446131,-0.10031436,-0.77471864,1.91438687,0.37733036,0.40652156,-1.46566820,-0.93356788,-0.49366260,-3.24527287,0.34004122,1.27351332,-0.32943714,0.17865546,0.24510129,-1.23385000,2.50955391,0.55470955,-0.33746001,-0.37937814,-1.64522243,1.62326920,-0.88700914,-0.59505558,-0.81064492,-4.89949322,-1.95978153,0.50308049
-2.15255308,-1.96606064,-0.33830041,-0.42083192,2.24542403,-1.05121541,0.40990198,0.32109952,-1.40513635,1.59373701,0.02557530,-2.25840044,0.10373142,0.18113917,1.37975657,-0.36882415,0.33978957,0.12266398,1.28681433,2.20088959,0.88969880,-0.90284002,-0.37212017,2.69594693,1.84621358,-0.86377645,-0.16380295,-0.26354492,0.51561260,1.29495430,-1.57047701,-0.42192197,1.04874802,0.49484521,0.55787194,0.24905923,1.61774588,-2.76418018,1.07651603,-0.57654023,1.71065795,-0.87744254,0.69794196,-0.06297854,1.16389215,-0.68543339,1.24717188,-0.28825983,0.02414851,1.23709416,-0.63019669,-1.05706024,1.28985536,-1.51627362,-0.28712630,0.60700631,-1.91548204,0.28876710,0.00935022,1.59828269,0.68223995,-1.14671433,-1.09489405,-0.83890641,1.34355831,0.95217538,-0.26887703,1.87622273,0.13298935,0.67959392,0.09734132,0.73248863,-1.03051817,-0.47021598,-1.86578035,0.17686802,-0.45292842,-1.87840068,1.24593067,1.20065582,1.22787893,-1.31269431,-0.42938811,2.02890515,2.48941946,1.12841868,-0.52691132,1.07168174,0.17116246,-0.27801308,2.90748310,-0.70219171,-0.96307808,-2.15627313,3.59472561,-1.62314045,-0.55143583,-1.18051636,0.63631201,-1.23713923,2.26490164,-1.13056874,-0.24715760,0.17163301,0.02204817,-1.40201628,-0.70671904,-0.19605064,0.82583058,-4.28101158,0.06008117,0.62592858,0.38060582,1.01090145,-1.60396194,-0.86102474,0.53690767,-0.40657249,0.92013514,-0.67760557,0.84426171,-1.19706500,0.39918870,-1.75452888,-0.62739903,-2.07950830,-1.37594962,0.81490487
-0.75992668,-1.03601992,-0.11118627,0.07375645,3.84987307,-0.71036321,-0.00127496,0.27951291,-3.24264932,0.41500527,0.22583263,0.55770141,0.48101148,-0.26834956,-1.03107727,-1.35036337,-0.47776198,-0.37846041,-0.02714062,1.09587538,-1.14253438,-0.72820687,0.35434866,1.92347443,-0.72969800,0.63154221,-0.33686087,0.64217544,0.54335546,0.07473860,-1.36745238,-0.85914558,0.31069392,-0.81049651,0.50285482,-0.59631968,-0.22072579,-0.47867787,-0.27721849,-1.65691555,4.09676838,-1.30928266,-0.02816901,-1.03290522,1.67875981,-0.16331804,-0.05083156,-0.41006744,0.87652671,0.90068805,-1.20613110,-0.52255726,1.39036059,-1.24601901,-1.28886533,-0.55052066,-0.60787678,-0.47335815,2.11710882,1.28053582,2.08961153,-1.90659332,-0.62899846,0.28382224,0.77661651,0.18279411,1.64893854,0.84694660,0.24531113,-1.19144809,-1.38932443,0.66134775,0.49184310,-0.66027719,-1.40642643,-0.11042397,-2.28003860,-0.77201080,1.18692493,0.46616104,0.30960009,-1.63749206,-0.38106072,0.10978750,4.12116814,2.24733520,1.24406374,1.95212901,0.10381693,-1.12841356,2.51705551,-0.27288303,0.21830763,-0.07656750,0.90219128,-0.73512870,1.08509934,-0.67323613,1.10952759,-0.16641007,0.17296660,0.23671049,0.53690624,-0.60372716,0.82036144,-3.42018270,-2.92267251,0.68918425,0.78737336,-1.90094066,0.62895310,1.05122232,-0.13059187,2.53525949,-0.42915133,0.03042587,-0.01058698,-0.64121979,0.14576790,-0.66276038,-0.03261369,-0.79079616,1.71057916,-0.09771367,-0.71134043,-3.69714332,0.56214100,-0.01030509
-0.86761123,0.02605800,0.16000201,-1.57132971,1.27839923,-0.04618697,0.27212155,0.87953502,-2.98758531,0.24054652,-0.18678331,-0.50048864,0.46578631,-0.21289846,-0.14701793,2.28059864,-0.00380117,-0.65468842,0.91763926,1.68683207,-0.62203878,-0.60411817,-0.04369662,2.35703278,1.30928254,-0.45025447,-1.11852884,-0.50248516,0.87283587,1.94077754,-1.45357955,-3.25028944,0.01477562,-0.80212253,0.69237447,-0.78333753,-0.10500486,-0.75697130,-0.40308765,-0.80965137,3.21190119,0.02306991,0.47313678,-0.77739966,0.03254914,-0.59347153,0.27266684,1.41296804,3.09511375,0.69425219,-0.53655207,-0.30123881,0.10026293,-0.71533990,0.55600041,1.42404234,-0.36715227,0.07180601,0.90011281,0.21379533,1.90108562,-0.81955236,-1.09102428,-0.34311631,-0.15094514,-0.55067754,0.13977359,1.18048167,-0.26268598,0.75468487,0.06468449,-0.71946537,0.00910953,-1.45854998,-2.48530030,-0.25009948,-0.91314405,-1.12655723,1.54896271,-1.10993731,-0.65319705,-0.13266180,-0.68067098,0.79319674,2.53140187,1.68581128,-0.56639820,0.89548784,-1.16618562,0.38404572,2.80509043,-0.54396176,-0.98587430,-0.51278615,2.54572177,0.20818283,1.32969999,-0.81230140,0.29671985,-0.65836132,2.71329808,0.54059285,0.75152344,-0.09875689,-0.30276248,-1.70411420,-1.10944223,0.03400245,1.44097459,-3.35276675,0.29984438,0.77096868,0.49283373,0.88455737,0.56995451,0.46125612,0.61562228,-0.91603428,-0.60550886,0.54692429,0.79422718,-0.65938938,1.51078105,-0.21037486,0.21550466,-3.26377845,-0.91545320,-0.89841074
-0.15320975,0.71120632,-0.57882786,-0.30624101,1.25236273,-0.89039326,0.20654501,0.02259189,-4.01974773,1.31846964,0.06406493,1.02400196,0.69920295,-1.77641606,1.71459115,-0.61048871,-0.71455240,-0.85710561,-0.36484748,-0.60549319,-1.03106523,-0.07797346,0.16766158,3.17471242,0.50519586,-0.11871944,-0.90079468,-0.75228798,0.60634392,0.13024130,-1.59233367,-1.45614672,-0.59835970,-2.31297517,-0.93119097,0.45661509,1.15977943,-1.69050086,-0.40324885,-1.31804454,3.73694515,-2.17644715,-0.21188742,1.34215069,-0.00018329,0.96022642,-0.19159527,1.08993280,-0.68492448,0.86623949,-0.81904745,0.66644561,0.73943925,-1.93859816,-0.13040708,1.41035473,-0.12113887,0.78322101,-0.26168802,-0.14230752,2.78006005,-1.02390647,-0.34485653,-0.99997926,0.79434222,0.46627057,-0.39313832,1.59956384,-0.40964603,0.43307129,-2.32828903,1.10099173,0.07968915,-0.84738392,-1.43513167,0.40131766,-1.19317245,0.34820086,2.17322302,0.62006950,1.78175223,-0.92109776,0.06890057,0.87628663,3.14396787,0.51789892,0.03127941,0.94432557,-0.23409444,-0.71858507,2.27505207,-0.79141545,-1.17873049,-1.11307800,1.52084851,0.64941067,-0.43739390,-0.65464473,1.38004851,-0.61218172,0.54284734,0.65401369,1.40902376,0.34775496,-0.69420123,-2.57458234,-0.92667413,0.90501535,1.33805931,-1.80078316,0.12485461,0.82084203,1.87156940,1.02869165,-1.51114583,1.04509032,-0.96924019,-0.98729545,0.34103620,0.26772982,1.04062867,0.29001990,1.81017113,1.04737937,-1.06568539,-3.60072899,-0.23563963,-0.66287827
-0.62142140,0.53964210,0.05292354,-0.76060581,0.36494184,-0.39943391,0.68044686,-0.15813017,-3.32633209,0.98823941,0.45409551,0.46444803,0.48008895,-1.14422715,1.02898395,-1.84905076,-0.80186725,0.11905707,1.20612943,0.97691202,-0.58527499,-0.10104346,0.35710183,2.84333396,1.08885324,-0.25798005,-0.50517768,0.58017397,1.62691879,0.58872372,-1.46824455,-3.28563046,-0.58854043,0.40408516,-0.19167797,0.64939362,0.35488212,-0.33133018,-0.42774355,0.42752925,3.09909248,-0.82744408,0.58663744,-0.24317662,-1.02044368,0.92575014,-1.51653278,2.04356885,0.66513193,0.29778659,-1.42724085,0.69705480,0.53908032,-0.43125993,-0.13326181,1.57934022,-0.00194614,0.75662512,-1.39144266,0.50118273,1.70990884,-1.23782873,-1.13308740,-1.80901122,0.14411151,-0.39926198,1.26540542,2.11705494,0.95033681,-0.14669123,-0.51460683,1.44556355,-0.06938519,-1.64659166,-1.43560314,0.06819496,-0.86699188,-0.37943703,1.08763552,0.17278504,-1.63083220,-0.12494974,-0.10598392,0.30185983,2.80825806,0.63929576,-0.80705047,1.44339097,-0.05913767,-1.36466646,3.38247538,0.53464484,-0.15473731,0.32375973,1.43707371,-0.22554994,1.51242352,-1.76929152,1.58553195,0.07744029,-0.22395165,0.52511317,-0.05549677,-0.53598589,-0.19465351,-2.04294395,-1.36044085,0.62221229,1.29254448,-2.41871619,-0.60915220,0.69440740,0.69211298,0.83286417,-0.51818752,0.13894320,1.49640465,-3.17989326,-0.93527049,1.37721014,0.28953725,-0.21687317,1.22918868,-0.33645660,-0.13433406,-2.54923725,-1.00508201,-1.55319881
-1.35974765,0.82952243,-0.16383648,-0.62611324,0.99616379,0.72939122,-0.01167148,-0.10056892,-3.96696854,0.73811126,0.07997164,-0.10326882,-1.76611984,-0.82702762,2.05973220,-1.12257576,-0.59163851,0.23882903,0.62769651,1.14276552,-0.65885729,0.05554642,0.23353669,2.91579056,0.14389315,-0.90260530,-1.11802363,1.07645571,1.97817981,1.75708938,-1.50491595,2.41153908,0.49078184,0.09445523,0.09250642,-0.47003740,0.59723711,-0.37323269,0.87282097,-1.07827544,4.05472994,-0.99969482,0.80512750,0.05785954,-0.83947814,-1.00368762,-1.94460809,0.18116871,0.02633642,-0.34097797,-1.50653291,0.55019468,0.14056101,-0.08870486,-0.82588422,2.35862064,0.43110305,0.21243763,-1.36217403,1.09470463,0.97809732,-1.76736200,-1.76138771,-0.57172906,-0.44826511,-1.33684719,0.75669670,1.02024341,1.29232526,0.78444713,-0.44009694,0.99893522,-0.23747055,-0.95725769,-0.05748779,-0.09476008,0.23396797,-1.67121208,0.08229259,0.94050324,0.52244395,-1.73645926,0.58639956,0.55765009,2.85861039,-0.33374643,0.19945197,0.65162647,-0.62451100,-1.38367295,1.53389311,0.29540506,-1.88656247,0.17255659,1.98287904,0.29729038,-0.25096345,-0.64848244,1.91456330,0.78369033,-0.44520211,0.83732736,0.27272516,0.22924191,-1.73937702,-1.28185248,-0.39187330,-0.41956100,0.49705070,-2.48694015,-0.75587833,1.49339306,1.31269979,1.11750782,1.65805745,0.58856982,1.11636245,-2.13096881,-0.91296333,2.70515132,-0.56918919,-0.81736708,0.01407972,-1.00794208,-0.69692314,-1.81949961,-1.99270642,-0.44565988
