0.00437933,0.07323160,-0.00611029,-0.08620459,0.00150480,-0.08604122,-0.11176482,0.03877787,0.09719466,0.03075961,0.07027221,0.10381491,0.02311787,0.01230785,-0.23931216,0.02620045,-0.01095840,0.17691827,0.04106826,0.03613393,0.00501728,0.03369577,0.00456519,0.14587064,-0.04816672,0.09569207,0.01706648,-0.14647080,-0.11440457,0.06026885,0.07368886,0.01270853,0.00107682,0.17661622,-0.11884039,-0.02046972,-0.05717800,0.06646570,0.08859874,-0.03976723,-0.07289159,0.06655444,0.20482247,-0.05049423,0.08662178,0.04070519,0.14935830,-0.13720995,-0.12567815,-0.20317648,-0.04684506,-0.05382444,0.05801639,-0.11615288,-0.00065256,-0.07104565,0.07670697,-0.00671083,-0.15930852,0.03574827,-0.06369048,0.10739032,-0.03494141,0.00646089,-0.00597037,0.08694514,0.04912032,-0.00884317,0.09980036,-0.00835917,-0.07327919,-0.23337169,-0.05053443,-0.05773725,0.00387728,0.11491190,-0.09395126,-0.12127587,0.04709744,-0.05473495,-0.04334363,0.30662391,0.13441715,-0.00432365,-0.02184988,-0.05115171,0.03489484,0.20709436,-0.12572172,0.11516456,-0.10242348,-0.18563889,-0.16708432,0.01815028,0.10792671,0.21063295,-0.05750996,0.09583411,-0.03878965,0.05029831,0.04159879,0.09838324,-0.23975918,-0.02313301,0.25083050,0.04991257,-0.07137333,0.00012002,-0.19469196,-0.00285710,0.10355686,-0.08988529,-0.12874706,0.00286518,-0.05648487,0.01906236,0.00599645,0.02520771,-0.01064999,-0.23596755,-0.08220366,-0.15907145,-0.06716204,-0.01944225,0.12709489,-0.00405369,0.09485518,0.11790519
0.00218068,-0.09136177,-0.01776190,0.09191927,0.06591257,-0.01029932,-0.06559666,0.22875293,0.02170444,0.13982056,-0.16055948,0.03458350,0.10078127,0.02628767,0.17682542,-0.02391021,0.00519105,-0.19694863,0.04917295,0.19682585,-0.07022901,-0.06783722,-0.02290184,-0.00807060,0.04128547,0.00648794,0.08770836,0.03631425,0.05438183,0.07110766,-0.12600359,-0.00391081,-0.02046823,0.09394678,0.09390423,0.14582215,0.08623522,-0.19229381,0.06231739,0.01157235,0.06623971,0.09856429,-0.15694711,0.02236387,0.03933859,-0.10456277,-0.10327576,0.02382489,0.20486082,0.14367032,0.02856299,0.09932047,0.04149906,-0.06976876,0.09630106,0.13454849,-0.01380754,0.07092495,0.10567116,-0.15628378,0.08625463,-0.11310696,0.10958940,0.02018436,-0.17967688,-0.06184049,-0.05071917,0.03606106,-0.18042091,-0.16183414,0.18642439,0.08054088,0.09200580,-0.02796058,-0.01252310,0.04642534,0.05267891,-0.04127457,-0.07544658,0.06039579,0.08605925,-0.18294074,-0.17948529,0.04244550,-0.23711923,-0.11450636,-0.01013495,-0.15805130,0.07694969,-0.22556576,-0.02587558,-0.09038758,-0.19014896,-0.14553089,-0.09881119,-0.17181876,-0.01088674,-0.03773591,0.06837884,-0.03851770,-0.14028890,-0.01273898,-0.00682093,-0.02276586,-0.15405539,-0.02503242,-0.11138637,0.12886968,0.27275237,0.00124740,-0.21915933,0.17552909,0.13412710,0.03229874,0.12383437,0.01226452,0.04088674,-0.05091490,0.13389599,0.25153926,0.07056200,0.15662700,-0.02869995,-0.01509567,-0.08417588,-0.05447009,-0.11387128,-0.01006036
-0.14959370,-0.06610835,-0.05656680,-0.09332550,0.03782633,0.12058028,0.12373895,0.00455481,-0.09480909,0.02116878,-0.13380718,-0.03604202,-0.06719494,0.03034155,0.08888438,-0.04639326,0.08445616,0.09287541,0.01757856,-0.04713178,0.13142464,-0.04489440,0.01367692,-0.09585392,0.11899398,-0.17829454,-0.19712429,0.12270705,-0.01231956,-0.12034092,-0.00141255,-0.16416056,-0.02601732,-0.16168207,-0.00727364,-0.13233297,-0.02415171,-0.07500319,-0.06728166,0.09759884,0.05242786,0.07656150,0.15373917,-0.07434485,-0.04666850,-0.12190709,-0.04684271,-0.22446349,-0.01195016,0.18285872,0.20910364,0.10836874,0.08233819,0.06944163,-0.05626138,-0.15043558,0.19976416,-0.07473708,-0.14262185,-0.00897432,0.15601501,0.21414143,-0.09660332,-0.08110861,-0.07478878,0.16335885,0.01412398,-0.02297870,0.08315160,-0.03023478,0.03071906,-0.15956713,0.05125668,-0.07347960,-0.15734962,0.05382661,0.04819133,0.02688968,0.11682570,-0.10720305,-0.03926637,0.10646958,-0.13763575,0.04720575,-0.12222641,-0.09676487,-0.04864486,-0.06524505,0.09011146,-0.08844613,0.15363596,-0.01733136,0.01686494,0.12737884,0.13009790,-0.08090422,0.05962959,-0.27104488,0.03363706,0.15066290,0.10704921,0.04444728,0.10495675,-0.09948981,0.10177776,0.04999814,0.03218972,0.02806811,0.11432376,-0.04845545,0.10866716,0.05427876,0.06549149,-0.06037400,-0.03366074,-0.04919229,-0.09162278,0.08453439,0.07546166,-0.04766491,-0.01366026,0.07013047,-0.01146409,-0.04846260,-0.03382984,-0.09631193,0.02809146,-0.04861055
0.09392770,-0.03474180,0.00363610,-0.11520454,-0.17128853,0.01561554,0.04509493,-0.03736650,0.06302304,-0.09797731,0.08462141,0.13914129,0.03050128,-0.05676102,-0.12827291,-0.04916139,-0.11686853,0.03161266,0.14549825,-0.03794634,-0.05815895,0.14416994,-0.00412145,0.14311567,-0.11432313,-0.06152743,0.04843323,0.04768096,0.08940168,0.00143169,0.00021941,0.06384192,-0.01073479,0.06095025,-0.04413519,0.03143968,0.06824990,0.05178872,0.05916373,0.09775020,-0.00529719,0.19413243,-0.00201942,0.00638816,-0.04559957,-0.01244604,-0.00502745,-0.08604722,0.00403959,0.07673445,0.08238942,-0.09876268,-0.07215986,-0.03786926,-0.05537103,-0.05825778,-0.07346896,-0.12428685,-0.08456606,0.01038191,-0.07829314,-0.02965299,0.04523174,0.09487729,-0.05905087,0.01199030,-0.03276649,-0.18445091,0.02220557,0.07066547,-0.00042782,-0.02127612,0.10314284,0.05638843,0.13009174,-0.16139792,0.02059311,0.03056620,-0.06463719,-0.16254975,-0.14577714,0.09637497,0.12669159,0.02281773,0.04854361,0.07228436,0.01979369,-0.04963896,-0.02895255,0.09606966,-0.08607358,0.03142484,-0.01681062,-0.04625082,0.05348563,0.03206744,-0.05959026,0.09656563,0.12989043,0.00066615,-0.02735031,0.08815568,0.02917464,-0.05393333,0.09751653,0.12353805,0.05540167,0.08179432,-0.18411183,0.17406926,0.05602479,0.06977591,0.00130277,-0.01729729,0.04129171,-0.19137351,0.03671659,0.02462887,0.04539647,-0.00075515,0.01235655,-0.01662419,-0.11482936,0.04333068,-0.08851480,0.15318507,0.05814827,-0.08262119
0.01760386,-0.00724264,0.00453575,0.00292890,0.01206023,0.02490765,-0.00408691,-0.00064197,-0.01070405,0.00203645,-0.00846841,-0.01493864,0.02467940,0.00324416,-0.01316966,-0.01895301,-0.01792979,-0.01476909,0.00761196,0.00058877,-0.01019322,-0.01118709,0.00216947,-0.01279938,0.00113093,0.00685888,-0.02542800,-0.00429207,0.00593067,-0.00416167,-0.00599692,-0.00560336,-0.00882772,-0.01721144,-0.00764749,-0.01624858,-0.01165839,-0.01366914,0.00453643,-0.01165596,0.02688458,0.00563760,0.00276228,0.01300434,0.00249324,0.01269353,-0.00585967,0.01862460,-0.00341927,0.01556056,0.00486803,-0.00771942,0.00656864,-0.00443162,-0.00508792,0.02485483,-0.03438934,0.00330841,0.04014885,0.00480088,0.00518760,-0.01687552,0.00427550,0.01857508,-0.01113650,0.01238704,0.01565437,0.00533690,0.00759312,-0.01326636,-0.00177243,-0.00090673,-0.00573599,0.00782597,-0.00748079,0.02229872,0.01649457,-0.00909663,-0.02190113,-0.00239631,-0.00278257,-0.01166390,0.02735303,-0.00068953,0.01551924,-0.01597257,-0.00785719,-0.01846432,0.01843375,-0.00256902,0.02550831,0.01950508,0.01460593,-0.01680358,-0.00979376,-0.01297770,-0.00976936,0.01503729,-0.01545058,-0.00531497,0.00066375,-0.00143683,0.00052282,0.01082171,0.01393000,0.00286425,0.01020450,0.00659093,0.00519556,0.02075472,-0.01042143,-0.00882503,0.00715656,-0.02032725,0.02527203,-0.01201382,0.00412146,-0.01896534,0.00757919,0.01828942,0.01195193,0.02047198,0.02243238,0.02449105,0.01197835,0.00477720,-0.00644618,-0.02325966
-0.06226417,0.03610634,-0.02186866,-0.09493851,-0.02740998,0.02646617,0.00394657,0.25664252,0.07179461,0.13573435,0.09699975,-0.10189884,0.02486449,-0.02104826,0.18505386,0.02024058,-0.14051251,-0.08881515,-0.00428669,0.06586719,0.09796277,0.04885728,0.00305668,0.09816256,0.02214049,-0.06809120,-0.05011145,0.10237560,0.02457463,0.08079351,0.00448880,-0.17187838,-0.02834394,-0.05756510,-0.01210251,-0.05755424,0.11436384,0.07383514,-0.00257344,-0.03354545,0.03368035,-0.08609798,0.04645729,-0.24770680,-0.02510544,0.10546751,0.03783408,-0.03987771,0.01832745,0.05092683,-0.12918739,-0.04324019,0.07539518,-0.03025622,-0.07170451,-0.00593289,0.07188187,0.02405710,-0.02815968,-0.06307988,0.06275621,-0.01375878,0.00143190,0.16771670,0.06621107,-0.08088585,-0.06140650,0.04195651,0.19025469,-0.12673759,0.09452680,0.13996445,-0.15156820,-0.07821316,-0.00734964,0.04683403,0.21442905,-0.04296253,-0.03814782,0.06440942,-0.05911134,-0.03272584,-0.00053787,0.01041726,0.12246270,-0.02782945,0.03038558,0.11231304,0.08764900,-0.17454545,0.09540597,-0.03334419,-0.06771204,0.01061512,-0.04251673,-0.03372819,-0.05629912,-0.13571045,-0.04967517,-0.00887513,0.06348488,-0.04171267,-0.05611822,0.00460034,0.02790078,-0.10375335,-0.04843145,-0.08209427,-0.00492460,0.02877200,0.03287382,0.10833621,0.03217405,-0.00580817,-0.13960451,0.06232172,-0.02468759,-0.01064868,-0.09640284,0.08583099,0.04788839,-0.01234434,0.09956849,0.02041321,0.02686065,-0.03849756,-0.08676772,-0.03786930
-0.00236321,-0.09147260,-0.04359351,0.24139720,-0.12373951,-0.08208797,0.13719665,-0.11818673,0.05356287,0.07699405,-0.11276448,-0.16022454,0.10383125,-0.09705541,-0.09744586,0.01776892,-0.13774520,-0.04860369,-0.03662491,-0.13384336,0.08411928,0.08205467,-0.00516214,-0.02547134,-0.02713900,-0.01224410,-0.05099609,-0.06720751,0.02056368,0.12875764,0.10264733,-0.00273336,0.04700205,0.00830120,0.10028920,0.08589957,0.04633076,0.06435795,0.07372352,0.01324627,0.07980406,-0.00210663,-0.12676057,0.01162952,0.15304454,-0.00696600,0.18143369,0.04606438,-0.00007465,0.10772688,-0.09926211,0.06877320,0.10412870,0.06887259,0.06429819,0.22765163,-0.21359347,0.03982262,0.10751108,-0.04045887,0.03244075,0.07462423,0.07537682,0.02616325,-0.01096826,0.00078877,-0.04052414,0.02332149,0.04840218,-0.00418844,-0.06214584,0.04301218,-0.07520563,-0.08237622,0.03902938,0.02784537,-0.05534781,0.00498287,-0.01324975,-0.04164317,0.06857467,-0.01030149,-0.06075195,-0.01154878,-0.16859028,0.08009914,0.11013520,0.17831075,-0.08903048,0.13785370,-0.01536147,-0.10992821,-0.05325809,-0.12165695,-0.09176879,0.07622670,-0.02007106,0.01551737,-0.05961958,-0.09700117,-0.03358064,-0.00259543,-0.03101411,0.08934573,0.02689126,0.16442771,-0.06007138,0.01087463,0.00314145,-0.01211104,-0.07698981,-0.18158855,-0.07149506,0.02655172,0.03339965,-0.05232536,0.02539630,0.13384619,-0.03685110,-0.02360780,-0.09097695,0.05194495,0.10115075,0.00633158,0.03342426,-0.04472804,0.08576328,-0.03936437
0.05196519,0.04355105,-0.01915390,-0.06723195,-0.03233745,-0.09130500,0.02257731,-0.22563156,0.04730393,0.00956622,-0.24859135,0.00823159,-0.08785771,-0.02198695,-0.01556822,0.10545316,0.01051987,0.02248686,-0.13832417,-0.06757942,0.01667686,-0.16450761,-0.00777877,-0.02930293,0.00280233,-0.02762255,0.08267593,0.04202428,0.06110417,-0.10446191,-0.10172173,0.08502087,-0.01080183,-0.01921573,-0.02519465,-0.01971554,0.00826955,0.03804297,-0.17516162,0.01496364,0.02703734,-0.03085741,0.00398950,0.07497852,0.06538353,-0.06080243,-0.01366302,-0.06636064,0.14846842,-0.08674102,0.00076567,0.13329002,-0.06676216,0.11003168,-0.00624536,0.05415936,-0.03861288,0.03989465,0.01246444,0.10190570,0.07271834,-0.04662475,0.00844461,0.07586552,0.01126590,0.10718949,-0.05100976,-0.03018582,0.14419240,0.08433712,-0.13044035,-0.11137545,0.00826209,0.05550676,0.02997021,0.10852380,0.06515162,0.09415365,-0.02260059,0.02619140,0.10368809,-0.09724262,0.13118592,-0.02600821,-0.01988476,0.03589694,0.05523326,-0.09739070,0.06882232,-0.04172027,0.12228426,0.09573207,0.00625027,0.07528862,-0.02690090,-0.01709821,0.07457466,-0.02360354,-0.01197643,0.12884001,-0.04872223,-0.07162106,0.11499238,0.07652183,-0.07018168,-0.22383790,0.03228233,0.02940862,0.04304949,-0.01154253,0.06104517,0.04801876,-0.06878948,-0.08717536,0.01233018,-0.04089431,-0.15568416,0.01586228,-0.01426707,0.09225053,-0.03498787,-0.09904794,0.06228812,0.00817875,-0.08928984,-0.03631412,-0.05886322,0.00571018
-0.07199430,-0.03731345,-0.03596659,-0.04900962,0.06708100,0.12372135,0.06366706,0.08143754,0.07443758,0.20078973,-0.03674799,0.06128336,-0.10690130,0.03998461,-0.04521793,0.06200729,0.09760591,0.00937714,0.07395744,0.04252878,-0.15741636,-0.13198607,0.07968845,0.06655598,-0.04550659,-0.00040430,-0.22629142,-0.03400280,-0.04221152,-0.23617695,0.09393731,-0.16047421,-0.10578320,0.07262023,0.09809972,0.14507647,-0.05259295,0.01823738,-0.15144591,0.12246414,-0.04514458,0.00397409,0.05743916,-0.02590671,-0.13520461,0.08038275,-0.04810939,-0.18382329,0.05799379,-0.17222250,0.03583172,0.02385223,-0.00430899,0.13204093,-0.01704728,-0.14220613,0.22505714,-0.04318757,-0.15239231,-0.03452751,-0.12206046,-0.18431763,0.03755866,-0.12380859,-0.02460400,0.00516072,-0.02342407,0.00986544,0.05666191,0.01790476,0.12668087,-0.00464508,0.10945546,0.02712636,0.04052370,-0.04274512,0.03591073,0.06143243,0.10183951,0.11745493,-0.15694541,0.04445712,-0.07134648,-0.05271615,0.00283492,-0.18307282,-0.06818743,-0.15359567,-0.05459054,-0.12881188,0.10331506,-0.00729328,0.06870496,0.09374955,-0.05305383,0.06351401,0.03404409,0.07776235,0.16392779,-0.00944901,0.22773829,0.00084649,0.08822621,-0.07867352,-0.12757362,-0.11651923,0.09439236,0.03136332,-0.09876607,0.18534890,0.13237512,0.03800949,0.09368113,-0.04104306,0.02273302,-0.01999397,0.14300278,-0.01594761,0.08002806,-0.08903314,-0.15497492,0.00505107,-0.10204311,0.02313051,-0.00495600,-0.06697001,-0.02260434,-0.06417951
0.02031490,-0.00862961,0.02848013,0.12719606,-0.07871200,-0.15766309,-0.07332385,-0.01886600,0.09702507,0.06306247,-0.02275670,-0.17353243,0.05871253,-0.11704634,-0.09447387,0.05096152,-0.08273362,-0.02424787,-0.07239996,-0.13503467,0.15367723,0.11663212,-0.01334549,-0.15676352,0.00890566,0.04719035,-0.04577870,-0.05792838,0.01312437,-0.06702387,0.03183234,0.04668929,0.03321914,0.07553484,0.06505959,0.15429270,0.02563121,0.07826757,0.03426351,-0.16247192,-0.06463435,0.00445925,0.10358150,-0.00627165,0.14377849,-0.01077455,0.10017121,0.01806036,-0.07821208,-0.12646371,-0.06227020,0.01128109,0.10804120,0.00849865,0.06275851,0.28778318,-0.09913495,0.03515846,0.11976807,0.06335040,-0.06029123,0.07757349,0.06768146,0.13252056,-0.00526265,-0.05620703,-0.06463299,0.02483233,-0.05941467,-0.03985680,-0.06973071,-0.01364333,0.00504019,-0.03402901,0.09572034,0.04295955,-0.14871882,0.00788587,-0.05753677,-0.05983302,0.08321644,-0.11285123,-0.03383530,-0.05351408,-0.09806091,-0.01486930,0.06370421,0.29178339,-0.17193605,0.02278111,0.04201893,-0.14191066,0.06514368,-0.00823943,-0.08749001,0.03260446,-0.10182278,0.15422349,0.01969834,-0.02696034,-0.05249080,-0.03818454,-0.16977143,0.21854353,-0.13364255,0.06691626,-0.05540572,-0.03092570,0.05748233,0.18037878,-0.10798004,-0.01183890,-0.04709066,0.10051313,0.07214423,-0.11388016,0.01527567,-0.02528174,0.02841360,0.02947047,-0.04546030,0.01263959,0.14322603,0.04956344,0.15381613,0.00343850,0.12309089,0.03612819
-0.05767359,0.05403122,0.03117224,-0.11474442,0.09462162,0.09735104,0.00929399,0.00633309,0.11387869,0.04615367,-0.08711934,0.14648621,-0.13811667,-0.05832153,0.08219307,0.02359268,0.00903851,-0.05547190,-0.09667777,-0.04075358,-0.15959403,-0.05026413,-0.01660188,-0.00521421,-0.00272212,-0.13471115,0.09261175,-0.06624983,-0.08723003,0.02648425,-0.01122481,-0.19744287,0.03461552,0.03252632,0.12312604,-0.11876987,0.02113003,0.00415398,-0.03094422,-0.00563545,0.09547538,-0.07227293,0.18958828,0.00906213,-0.02186623,-0.06020803,-0.05147521,0.05170702,-0.04765589,0.01549407,-0.10349197,0.00153976,0.11600086,0.03806692,0.00950103,-0.03751843,-0.00191019,-0.02644657,-0.02334867,0.04844136,-0.07267711,-0.05466143,0.07946140,0.02271724,0.01527850,0.03467596,0.13322654,-0.00132556,-0.14456105,-0.02100262,0.07986523,0.13831756,-0.00724119,0.08553038,0.05541694,0.08537602,0.03176787,0.21623814,-0.02170039,0.07343799,0.03212376,0.04245310,0.01350071,-0.04103041,-0.00342845,-0.00514959,0.01518702,0.00235634,0.07801173,-0.03007653,0.06832064,-0.10006703,-0.08724666,-0.05385754,-0.15125600,-0.10091127,-0.07271654,-0.05577946,-0.07508765,0.11514778,0.13647223,0.06063744,-0.05115454,-0.02000494,0.12726906,-0.06756813,-0.07417636,-0.04882489,-0.01843792,0.11169279,-0.06779148,-0.02817480,-0.05388151,0.03597936,-0.10265411,-0.00177789,-0.02065742,0.03083440,0.04540505,0.00326345,0.03680180,0.08361997,-0.04731099,-0.05716770,-0.00020927,-0.00806199,-0.03695000,-0.00405593
-0.02031484,-0.04038271,-0.00349725,0.70197350,0.06853715,0.09998146,0.20540649,-0.00640171,-0.00879921,0.09159721,-0.20442431,-0.35065195,0.13828734,0.06168476,0.01291098,0.05616554,0.00020406,-0.11665598,-0.07824368,0.01125674,-0.02493057,0.07917821,0.01873388,-0.13148330,0.05065814,0.00911873,-0.06062741,0.11260931,0.01284493,0.10510116,-0.05965963,0.09673277,-0.00509605,-0.02536964,0.10654315,0.19854078,0.16927156,-0.05369542,0.03344227,0.03302749,-0.01844335,-0.13913833,-0.66366750,-0.04651876,-0.03125705,0.02048321,0.01979763,0.04759840,0.14825097,0.17844866,-0.09671717,0.09659122,-0.09357262,0.00612863,-0.02804389,0.57309788,-0.47038805,0.09176608,0.37753704,0.00863088,0.08992216,-0.03882634,0.06571289,-0.04085632,0.01382786,-0.21236953,-0.03480896,-0.05185214,-0.06851219,-0.01288490,0.12860715,0.17948692,-0.07890730,-0.06966594,-0.02956905,-0.00052853,-0.01721117,-0.11125270,-0.11991452,-0.01322667,0.00493950,-0.65112913,-0.26282421,0.06979584,-0.04773964,-0.01410664,0.08667278,-0.05014759,0.00877829,-0.08374351,0.04729333,-0.02513804,0.18647641,0.00203569,-0.16743998,-0.24441996,0.03994458,-0.10937975,-0.00755743,-0.13327037,-0.14204355,-0.12528169,0.09542576,0.05162286,-0.55227852,-0.00032554,0.06343701,0.08109045,0.40101355,-0.13214406,-0.49233818,0.10305442,0.08966865,0.05423312,0.28331301,0.04742897,-0.01890645,-0.06224749,0.05706116,0.29232889,-0.05058839,0.16975741,0.14261071,0.04691322,0.07239418,-0.15588105,-0.07564645,-0.02899802
0.00592369,-0.00056570,0.01551142,-0.00194506,0.02760570,0.00325932,-0.00002832,0.00758742,-0.00764855,0.00609357,-0.02039276,-0.00014180,0.01408755,-0.00335413,-0.01128852,0.00331014,-0.01461407,-0.03190742,0.00135903,-0.00113644,-0.01897377,-0.00581950,-0.01272031,0.00247635,0.00042299,0.00463050,-0.02230244,0.00598589,0.01277749,-0.01277101,-0.02497988,-0.00417860,0.00658556,-0.01882492,-0.01286513,-0.01277505,-0.00140982,-0.02382959,0.00751350,-0.02963790,0.02821688,0.01026464,-0.00972286,0.01770580,-0.02840192,0.02627213,-0.02291983,0.02431539,0.02242163,0.01604423,-0.00654116,0.00007575,0.01889679,0.01031386,0.00311696,0.01048120,-0.00742332,0.00968619,0.01704884,0.00360354,0.00256455,-0.01893700,-0.00833431,0.01315943,-0.03518173,-0.00499411,0.02382695,0.00429134,-0.01864038,-0.00302252,-0.00478006,-0.00554035,-0.00028641,0.00570789,-0.00415369,0.01113047,0.01259857,-0.01486109,-0.03007852,0.00189626,-0.00824089,-0.02027915,0.02117034,0.01893439,0.01613680,-0.01316561,-0.00108281,-0.01303359,0.02134205,-0.00075580,0.02012220,0.00873192,0.04249096,-0.04103768,0.00117494,-0.00639763,0.01311700,0.01622989,-0.00818142,0.02480219,0.00426272,0.00500858,0.01058439,0.00841089,-0.02272314,-0.00129232,0.00965645,0.00178765,0.00313496,0.03734022,-0.00791839,-0.00237912,-0.00571666,-0.00126267,0.01011412,-0.01048259,-0.00240047,0.00028028,0.00851925,0.02610296,0.02169500,0.01494981,-0.00407357,0.01807018,0.00832217,0.01346453,-0.00057098,-0.00479842
0.09350693,-0.06985047,-0.00904754,0.11868266,-0.00133907,-0.13990748,-0.03363323,-0.02772136,-0.02981858,0.06991827,-0.00086781,0.01803478,0.08626682,-0.05895110,-0.03107481,-0.04455695,-0.00595891,-0.00802098,-0.09868195,-0.11549624,0.10503828,0.09525003,-0.01698723,-0.13587494,-0.02157949,0.10939320,0.08713331,0.02897612,0.00840588,0.08258203,0.05343937,-0.00348638,0.02987060,0.10129245,-0.01860149,0.05094556,-0.01676062,0.06629374,0.09310389,-0.09277184,-0.11040881,-0.01362803,-0.29948103,-0.04491810,0.14458790,0.07139526,0.14274335,0.12147812,0.08614534,-0.10801785,-0.03221275,0.01045045,-0.06217875,-0.07402349,0.12421504,0.09753121,-0.07098836,0.06856702,0.09047610,0.08839294,-0.06782679,0.21529123,-0.01800881,0.17211103,0.02112933,-0.08400624,-0.04831949,0.11555444,0.01231331,-0.02392303,-0.07791668,0.10394067,-0.07511622,-0.03584405,0.03239337,-0.05476300,-0.00614708,-0.05322975,-0.00009503,-0.01661040,-0.04777411,-0.11998516,0.01607598,-0.09881145,-0.03648866,0.09150907,0.01706250,0.04738013,-0.12950169,0.04706390,-0.03733822,-0.03507961,-0.03192041,0.00797116,-0.00764156,0.06963354,-0.01580843,0.01204418,0.06374514,-0.05002506,-0.11842406,-0.05294131,-0.07755200,-0.00014391,-0.14147849,-0.00686330,0.02997738,0.05175017,0.03066408,-0.05759116,-0.02138918,-0.24393040,-0.07709056,0.05806363,0.26373264,-0.08353963,-0.16271748,-0.03905267,-0.01948476,0.03342631,0.12582386,-0.09595590,0.09174190,0.05133266,0.09261576,0.00466425,0.09983425,0.10177994
-0.07415567,0.09275083,0.00540824,-0.22955264,0.02112922,0.05379843,0.09670459,0.03262553,-0.03573196,-0.05573218,-0.17852466,-0.00226192,-0.16781329,-0.03117258,0.10109390,-0.08800942,0.10856158,-0.03281891,0.05172697,0.03963153,-0.07763496,0.09880701,0.04315716,0.04110490,-0.09871826,-0.17304066,-0.15690568,0.04486278,0.15003762,-0.10183240,-0.05881158,-0.07039385,-0.03786248,-0.12393950,0.11428651,0.00409459,0.05802293,-0.05933557,-0.09415722,0.00253265,0.16691825,0.07980557,0.20892681,0.01168721,-0.03740175,-0.12969659,-0.10144479,-0.01151324,-0.14200862,0.01977409,0.04440765,0.08216221,0.06219049,0.05803726,-0.09348395,-0.15849836,0.02385465,-0.07091993,-0.08702032,0.00447570,0.05607833,-0.03942879,-0.09104370,-0.16291979,0.00564702,0.10072250,0.06552821,0.04574361,-0.00646430,-0.05804303,0.03660299,-0.22045827,0.00425931,0.00487832,0.02245374,0.02455903,0.10314597,0.00601358,-0.03097297,0.10375354,0.13430312,0.09813238,-0.01842886,0.02605140,-0.00546967,-0.06204803,0.00035900,-0.06195277,0.06068390,-0.03219445,0.11471086,-0.00407917,0.03957626,0.04499786,-0.09738130,0.02649996,-0.03272158,0.10626294,-0.03277038,0.06523900,0.01053649,0.05294431,0.09093883,0.05095633,0.08018229,0.00864273,-0.01016915,-0.05136458,0.03413919,0.24651790,0.13386457,-0.05220892,-0.01187311,-0.08843353,-0.06454159,0.16651988,-0.03991895,-0.02263522,0.06099645,0.00753232,-0.02442178,0.07704121,-0.11192269,0.00950547,-0.02614176,-0.10108182,-0.15006144,-0.15992841
-0.06018700,-0.07120320,0.01988864,-0.19347307,-0.02772149,0.07517701,-0.06295050,0.02539905,0.02864566,0.08855514,-0.02220315,-0.00036328,-0.02724513,0.03533171,-0.06272972,0.01099300,-0.14142844,0.06169796,0.05748356,-0.05469075,-0.04688803,0.02394057,0.00694032,0.04229733,0.01151193,-0.02441838,-0.12865722,-0.06671717,-0.11457615,-0.06221588,-0.06965892,-0.07607536,0.03377117,0.08667485,-0.00372223,0.06427113,0.01874654,-0.04581235,0.07054078,0.00569963,-0.00012770,-0.13136531,0.04442627,-0.00394916,-0.02200458,-0.04296977,0.01150000,-0.12408166,0.03770490,-0.07984961,-0.08359892,-0.00461406,-0.04624064,0.08964973,0.05403226,-0.13308829,0.02278643,-0.01634385,-0.14961073,0.05538167,0.00034954,-0.13704619,0.02971216,0.07307436,0.08904520,-0.11117253,-0.01203653,-0.00491638,0.00855437,0.00009236,0.00355171,-0.22686201,-0.04652575,-0.00425629,0.15192443,0.13652968,0.07814688,0.12050696,-0.00030972,0.03468077,0.06656919,0.03208202,-0.03518481,0.06994492,0.03837071,0.01032784,0.03523961,-0.11229131,0.10648682,0.01955937,0.01388002,-0.05726898,-0.09117717,0.02034896,0.02341100,0.05703443,0.05119173,0.03870226,-0.11626785,0.10799599,-0.01398181,-0.10318962,0.04790877,0.09310202,0.13808481,-0.07494729,0.07200452,-0.03444358,0.08908556,-0.00041295,0.14208283,0.01189701,0.00757095,0.02472872,0.00626370,0.03715468,-0.07394019,-0.01971046,-0.16049998,0.00994631,-0.06650856,0.04104163,0.03233528,-0.04162698,0.01023467,0.02059917,0.09407933,-0.00712996
