-0.06923468,0.10371587,0.00047372,0.18738607,-0.17738804,0.17586152,0.08412629,-0.08176626,-0.22646116,-0.04900637,0.05391408,-0.04556615,0.12943849,-0.07489585,-0.08587977,0.03635075,0.07682275,0.16764927,-0.01475594,-0.08600414,0.07698394,0.03417462,0.17013791,-0.03794946,-0.20878899,0.12751022,0.27343363,-0.03733160,0.16996077,-0.19671839,0.02224455,0.03039097,-0.00840271,-0.05315306,0.12753075,0.04080123,-0.08707450,0.04173310,0.03610635,0.03771398,-0.11753266,-0.21383980,0.01091886,-0.01015520,-0.16415887,0.14097676,0.04184134,-0.08510184,0.08066401,-0.01107724,-0.10012864,0.19461425,0.01185758,-0.05217653,0.13781513,0.09229936,0.12087967,0.00872385,0.00615257,0.15200280,-0.12389150,-0.11812035,0.08179949,0.04419427,0.01109447,0.06438012,0.14590195,-0.01653647,0.15333059,0.07382009,-0.11657479,0.04613571,-0.03492927,0.06179928,-0.04703831,-0.02917629,0.20007488,0.14728847,0.11791205,0.03950819,-0.11273235,0.12839697,0.07734179,-0.00823372,-0.08464941,-0.00917786,0.04659662,-0.00840589,-0.00685680,-0.11338685,-0.13496821,-0.08419383,-0.01199520,-0.21450628,-0.05679571,0.11114559,-0.11659505,-0.09147357,-0.06301738,-0.07146262,0.04852719,-0.04230895,-0.03485049,-0.20168340,0.14985506,0.23815025,-0.00546209,-0.09569947,0.08708294,0.05996234,-0.20528625,0.03309104,0.13530442,0.02138427,-0.05017619,-0.14847319,0.14836392,-0.20416160,-0.07980064,0.03652786,-0.05183477,0.15988444,-0.11654437,-0.24567905,-0.03442874,-0.00792748,0.11495402,-0.13264620
-0.03537092,0.14696221,-0.14709088,0.04834097,-0.26305124,0.02629855,-0.19959819,-0.10116021,0.07504880,-0.14727134,0.06459329,0.03188339,-0.29448554,-0.07395662,0.19857107,0.10318770,-0.22296707,0.16916236,0.14719729,0.06024133,0.00833547,-0.19437841,0.14656746,0.03829052,0.07067218,-0.05184704,0.05803221,-0.05960571,-0.06578823,-0.12769960,-0.06703748,0.02528082,0.17753269,-0.07803056,0.01707957,-0.35632306,0.04299400,0.10859215,-0.14706185,0.17289934,-0.01118679,-0.00658208,0.05145875,-0.10471582,-0.00810674,-0.15866131,0.44416282,0.08440280,-0.09528608,0.03545885,-0.10753563,-0.03578005,0.01942788,-0.07217018,-0.00538952,0.14018200,-0.07761090,0.02257876,-0.21061222,0.18806209,0.18852262,0.00964877,0.04248863,-0.06320717,0.17247371,0.07742698,-0.04274124,0.12244885,0.06686735,-0.00278325,-0.13855112,-0.10996719,0.30565175,-0.04685554,-0.19051157,-0.18702231,0.08780859,-0.08562551,0.03490484,0.01893108,-0.07341059,-0.02558308,0.07603924,-0.00412816,0.10378743,0.14603189,0.02585587,-0.07018850,0.00202315,0.11737201,0.12566982,0.18514304,0.26250252,-0.01503835,0.16185591,-0.06242852,0.17434520,-0.05947894,0.09628339,0.05401449,0.00505406,-0.19804409,-0.03951022,0.03164442,-0.15792631,-0.12722930,-0.01601480,-0.01924369,0.07644691,0.06621993,0.00855069,-0.04045176,0.03935704,-0.13979581,-0.09089354,-0.17173205,0.07301853,-0.15340985,-0.04088242,-0.07457997,-0.26092014,-0.05522911,0.15688293,0.18374696,-0.02121484,0.05549229,0.01743797,0.03274660
-0.02448926,0.23748671,-0.08539363,-0.03271141,-0.02318823,-0.04741012,-0.26976037,-0.05509703,-0.08271185,0.00662366,-0.15455781,0.08355926,-0.14510001,-0.02312790,0.21050018,-0.02165587,-0.15251137,0.03016108,0.02973686,0.27187577,-0.09496474,0.14351103,-0.03939869,-0.06322422,-0.04887823,-0.15517193,0.36859366,-0.09605154,0.21622130,0.04685104,0.24040754,-0.08065777,-0.05095982,0.06195440,-0.16046987,0.02788698,0.02748135,-0.01336788,0.07339875,0.00809525,-0.23264667,-0.00163869,0.03031125,0.01389397,-0.03028844,-0.12012865,-0.33466920,0.00943032,0.05318270,0.01234795,0.08864032,-0.01504529,-0.04248565,-0.02393962,-0.10394038,0.00697709,-0.07224369,-0.03109585,0.11852130,0.00765119,0.08245971,0.15678771,0.01282409,0.21554580,0.17544608,0.14300480,-0.15370311,-0.01254049,0.21292436,0.12685725,0.06733341,0.18350706,-0.11430569,-0.01981062,-0.23135015,0.04348801,0.04956646,-0.13420939,-0.07446210,-0.18398115,-0.27902716,-0.29357117,-0.12208535,0.01872638,-0.06038467,-0.04711971,0.17454638,0.06911456,0.15907709,-0.22452495,0.10950850,0.16002795,0.01425907,-0.21563190,0.05031553,-0.11252316,-0.14534095,0.00983557,-0.14130571,-0.08134934,0.02007688,0.05694217,-0.10742643,0.12059446,0.06281938,0.06825008,0.05598268,0.10034633,0.11374737,-0.03485266,-0.06601002,-0.09974848,-0.10526864,-0.02186914,-0.04937435,0.08391973,0.15043350,0.06864010,0.15269300,-0.06919249,0.08701526,0.16837165,0.09443801,0.19782263,0.00811735,0.11415588,-0.10192572,-0.03939590
0.18551825,-0.05524220,0.25084862,0.03003956,-0.05158119,-0.07996794,-0.17140536,-0.04644286,-0.10125162,-0.05791920,-0.06780030,0.00572006,0.00860280,-0.16794892,0.19097285,0.00446854,0.08219256,0.14774431,-0.09041209,0.05948050,0.07672804,0.03306498,-0.16168384,-0.08270080,0.15027750,-0.09565306,0.12898007,-0.17442434,-0.10059061,-0.00491327,0.05806810,-0.00908247,0.03744359,-0.02849045,0.17011391,-0.07468690,-0.15462977,0.00292777,-0.08069941,0.23915997,0.14771304,-0.01029146,0.01167586,0.02256309,0.09113736,0.03571336,-0.13959941,0.04131936,0.08088225,0.02013314,0.04088840,-0.01697018,-0.03626643,0.25562117,-0.08994124,0.12030751,0.09748196,-0.22193432,-0.01131230,0.17073543,-0.01252762,0.03097496,0.03313141,-0.26268840,-0.05103211,0.01379577,-0.02881995,-0.07416236,-0.01670586,0.08342365,-0.27712080,-0.33735499,0.05955368,0.00772467,0.09689835,0.17121333,-0.00583255,0.07498970,-0.03334426,0.06948841,0.19238386,-0.06495226,0.13367988,0.00604552,-0.07330409,-0.13280571,0.17859283,-0.03110161,-0.12440366,-0.08113339,0.05825199,-0.00180367,0.12326144,-0.05983557,-0.20890687,-0.02571319,-0.01938676,-0.04504681,-0.08146039,-0.10131554,-0.05684298,-0.10832771,-0.13719232,-0.29327282,-0.16937318,-0.04731225,0.13546591,-0.03874081,0.06279287,-0.03611905,0.09976280,0.13354510,0.26284674,0.05148680,0.05653867,-0.00607887,0.03247990,0.07222979,-0.08170565,0.18184058,-0.09304167,0.01817596,0.28351471,-0.14100821,-0.02804652,-0.16475789,-0.01224972,0.22949204
0.18655027,0.09423713,0.10205840,0.04136973,-0.11439533,-0.07770972,-0.04215006,0.04394515,-0.04011741,-0.08126194,-0.13324061,0.05023843,0.00622977,0.10093500,0.03935901,-0.03094633,0.01641021,0.20959105,-0.01357436,-0.10061568,-0.18618560,-0.15404853,-0.05545001,0.01088270,-0.04460134,0.22527023,0.00676805,0.04465425,-0.11752032,0.10719978,0.02123101,0.05511445,-0.04704730,-0.21570978,-0.02539556,0.16128676,0.27198592,0.08981615,0.10050812,0.05190598,-0.08034722,-0.00277128,0.01583871,0.17546827,0.12440275,-0.03991498,0.06234692,0.00767701,-0.04836325,0.12935171,0.10202783,0.05352256,0.02641684,-0.10503687,-0.34946522,0.05930707,-0.07661254,-0.08763990,-0.13927141,0.40361869,-0.39100009,0.02200943,-0.21806009,-0.02732790,-0.09296092,-0.01441288,-0.01008425,0.09207588,-0.24580868,0.20373571,0.01288798,0.14103834,0.03753461,0.02856202,0.07237893,-0.12589864,-0.22216357,0.05714037,0.01953676,-0.06953944,0.03981912,0.11730421,-0.09816872,0.00079838,-0.18477029,-0.07492745,0.18891726,-0.11708823,-0.09924345,0.06115782,0.04869917,0.08364835,0.16413824,0.02274902,-0.10922631,0.13167021,-0.06240682,0.01921971,-0.01857752,-0.03787420,0.00330332,0.11479750,-0.20507514,0.07099385,-0.13449256,0.08569963,0.15827881,0.18853986,0.19696933,-0.27746037,0.04900971,-0.07170665,-0.25889933,0.08258691,-0.05670525,0.07861985,0.17614543,0.05845939,-0.06902849,-0.07154065,0.20275927,0.04747224,-0.02827304,-0.10752271,0.01633245,-0.00032681,-0.08286531,0.14595166
-0.08109991,-0.10804968,-0.01026457,0.06494419,0.04301689,0.05283825,-0.13544147,0.26995292,0.03545749,-0.10467250,0.02791569,0.04388552,-0.04842244,-0.00594167,0.19455181,-0.00104758,-0.05827035,-0.07274429,-0.13975519,-0.14054017,-0.04215515,0.24040145,-0.14840177,0.01788118,0.13287674,0.14779848,-0.18697327,-0.10723980,0.26114246,-0.01343927,-0.10186011,0.10047004,-0.07641203,-0.01965005,0.01327683,0.07048752,0.08115303,0.17623721,-0.19553761,-0.01458819,-0.05119342,0.13549830,-0.00741168,-0.13909340,0.20369524,-0.31494156,-0.31793666,-0.37010172,0.06575239,0.01764175,-0.11511112,-0.04674666,0.38422960,0.18068284,0.25925171,0.03573514,0.12280328,0.04050285,-0.01726923,-0.06550837,0.18397823,0.00171830,0.05319390,-0.00301317,0.13134390,0.00832374,-0.07420264,-0.03667383,0.01100632,0.33268443,0.01962807,-0.04913370,-0.02287278,0.01840252,0.17436098,-0.20524636,-0.11224640,0.09785575,0.00501703,0.02884573,-0.10122155,0.05520336,-0.13359058,0.02115597,-0.13705967,0.04569810,-0.12956809,-0.09525929,0.02437088,-0.30749574,-0.04076317,-0.00569042,0.10089587,0.11754728,-0.14185837,0.14347355,0.32833561,-0.14183028,0.03103912,0.09093337,0.07200047,-0.48447371,0.11052018,0.16711445,0.17432028,0.25747293,-0.08712295,0.21364005,0.20247518,-0.05867086,-0.12887144,-0.01318034,-0.07091770,-0.31757474,0.00542568,0.07359038,-0.07506873,-0.12284844,-0.02422221,0.10272638,-0.03254644,-0.17352200,-0.03671310,-0.10499451,-0.03631243,0.05417337,-0.03167991,-0.02479167
0.00004282,-0.22481321,0.09107578,-0.09015469,-0.07033679,0.04256444,0.00672618,-0.16769160,-0.08745044,0.18324561,-0.01497161,-0.01311499,-0.11404284,-0.04271037,0.03724120,-0.09317210,0.04208315,0.16421451,-0.17133862,-0.14531203,-0.14128084,-0.06621689,0.22942847,-0.07381576,0.13613501,-0.13381705,0.11747574,0.05223156,0.12554023,-0.15475176,-0.07251276,0.25193250,-0.25003028,-0.03974190,-0.16295604,-0.05836741,0.17880240,-0.04416120,-0.03720239,-0.09588070,0.07911633,0.09476475,-0.00162969,0.00290132,0.05658847,-0.33633813,-0.03515537,-0.01728817,0.09488109,-0.02583315,-0.20795149,0.19618526,-0.19977403,0.06682595,0.12347215,-0.15822393,-0.23397858,-0.21321587,-0.07666890,-0.02134494,0.10275393,0.06351909,-0.13208415,0.11630429,0.04961829,-0.00762926,-0.03582799,-0.06691077,0.32656518,0.10246481,-0.16333064,0.09476522,0.19820057,-0.02969081,0.17973344,0.04720592,-0.07188273,0.04263651,0.13983250,0.07038933,0.06176594,0.12835394,-0.00797184,0.00727867,-0.13267994,-0.00882403,0.09962843,-0.09675924,0.04069125,0.02649194,0.16103195,0.13276149,-0.05932442,0.01252428,0.11172873,-0.13340932,0.11155655,0.09253932,0.11598761,0.15006040,-0.20692201,0.19877003,0.10343616,0.04555940,0.03146251,-0.00775610,0.11727291,0.02892818,-0.09710373,-0.05786718,-0.16624056,0.00366597,0.03246600,0.00499022,-0.01482686,-0.04397241,-0.09808928,0.13049234,0.20005116,-0.02167536,-0.14438535,-0.08669744,0.00926222,0.07737003,-0.02641041,0.09906011,-0.00628264,-0.18001895
0.06478634,0.07087742,0.15613510,-0.04463934,0.03338979,0.06626873,0.10039195,0.30868930,0.05099421,0.17271128,-0.00752685,-0.15510754,-0.01134163,-0.15774144,0.11231218,-0.14441650,-0.00122148,0.00484699,0.03008193,-0.00930423,0.01970808,0.01077283,-0.08943336,-0.06582064,-0.08195569,-0.16220424,0.03954131,-0.05514492,0.00716130,0.16324864,0.15193242,0.11520886,-0.08502808,0.12901005,0.11841180,0.00627676,-0.22959392,0.04257818,0.04786346,-0.25171050,-0.06724227,-0.05246082,0.09355953,0.03551245,0.02817811,-0.11817490,0.21236987,0.02243551,0.12602033,0.19375125,-0.08051630,-0.09761581,0.10326547,-0.06291987,-0.03053649,0.11636024,0.11192071,-0.25961566,-0.07413683,-0.08505981,0.06379034,0.06808440,-0.06823578,-0.09875719,-0.10642390,-0.07339353,0.05230464,0.20869157,-0.16706358,-0.02525192,-0.09226952,0.24352367,0.04200476,0.01434340,0.25071183,-0.15789546,-0.12869471,-0.17440708,0.17212908,0.01101659,-0.28852776,0.17083369,-0.21280432,-0.07489493,0.04228422,-0.11746547,-0.22061640,0.18242830,0.07957453,-0.10222135,0.08025370,-0.00809949,-0.14568475,-0.05154428,-0.08881824,-0.13143426,0.06250355,-0.03850244,-0.06151796,0.15177840,0.20502204,0.03209793,-0.19713174,0.10537055,-0.02755630,-0.16360390,-0.01609362,0.12341914,0.18423003,-0.04706744,0.06351826,-0.03607045,0.09250460,-0.11299141,-0.10647283,-0.17159297,-0.26378012,-0.15175816,0.14837368,0.07744962,-0.01021067,0.12969616,-0.20945485,0.15526673,0.07403436,0.02449604,-0.27035856,0.03322881
-0.11598499,-0.16102219,-0.07790169,0.12691316,0.15018015,0.08054020,-0.25176549,-0.05095065,-0.00092672,-0.06745603,-0.06949733,-0.04933944,-0.10408556,-0.00503008,0.18426092,-0.08281980,0.12407879,-0.07781988,-0.08574428,-0.03553852,-0.07009195,0.10781911,0.25888461,0.06035282,-0.01595912,0.01468685,0.20730025,-0.15923931,-0.06696614,-0.12128726,-0.09572075,-0.20172366,-0.07787406,0.09879687,0.00832888,-0.09405694,0.02448902,0.06294958,-0.01707231,-0.07355609,0.18959320,0.01900396,0.05875769,-0.01414044,0.04208704,0.12315367,0.14705467,-0.08072647,0.05699144,0.05100954,-0.01962172,-0.04858281,0.07454964,0.23561856,-0.02978039,-0.09201595,-0.01335565,0.01831413,-0.08251119,-0.02273963,0.12577403,0.10489473,0.04574849,0.09580255,0.04883157,-0.01121289,0.10953673,0.26675278,0.00034103,0.22399293,0.11576825,0.02090807,0.03605651,0.06815153,-0.01074945,0.10859491,-0.05230188,-0.13522041,0.23682205,-0.02559084,-0.06992859,0.00438271,0.07405314,0.02321109,0.01365309,-0.03507852,-0.25975406,-0.28892055,-0.10000425,0.01604111,0.06000178,0.11561032,-0.26976797,-0.11427597,0.02936911,0.07951200,-0.18296495,-0.09668386,-0.04077471,-0.04123547,0.07225584,0.16840185,-0.05079636,0.02145467,-0.12205873,-0.06043884,0.02566224,0.03208783,-0.12124371,0.02505229,-0.13485213,-0.01748789,-0.14216122,-0.05241353,0.07180017,-0.01810132,-0.08342442,0.15112178,-0.02623301,0.05753193,-0.08738681,0.11443610,0.15855071,-0.20177510,0.06926461,0.17460394,-0.09684070,-0.06663640
0.06229191,0.22992429,-0.19026165,-0.08503556,-0.10719760,-0.09174407,-0.08833892,0.08312511,0.05777936,-0.02186333,-0.01289131,-0.06421734,-0.05108693,-0.22419527,0.10580402,0.01309690,-0.10463198,0.05554534,0.06618357,-0.05606040,0.00958287,-0.03562935,0.10440499,0.13150182,-0.11743194,-0.02721117,-0.01061787,0.13941628,0.04747842,0.12087020,-0.08346198,-0.04418394,-0.17001063,0.03123494,0.20206444,-0.07381736,0.04336679,-0.06432870,-0.04340491,0.15013175,0.03883531,0.09579556,-0.00618819,-0.16196014,-0.00816085,-0.01761359,-0.05056415,-0.01224963,-0.22760510,-0.25953612,0.32897583,0.12861313,-0.01488681,0.11560111,0.13618395,0.03192187,0.16962607,0.00747647,-0.04005075,-0.05008210,0.12958154,0.06246121,-0.27647957,-0.00050067,-0.09512562,-0.04526199,-0.11705665,-0.13981132,-0.27615803,0.00782951,0.51306748,-0.09125601,-0.07190699,0.00504990,-0.13563152,-0.05282813,0.18335950,0.16282412,0.04784092,0.11904577,-0.01621039,0.09439694,-0.12198897,-0.02785815,-0.05082510,-0.14101385,0.15687113,-0.03791462,-0.16465162,-0.18773280,0.16434756,-0.01557010,-0.21147755,0.13223654,-0.11222655,-0.13282636,0.07973279,-0.07314534,-0.06424259,0.32929626,-0.16961049,-0.01161446,-0.16480982,-0.11716412,-0.05543772,0.06207186,0.16023603,-0.10816477,0.05354600,0.18937385,0.14237058,0.10852152,-0.15539455,0.05562575,-0.14461336,-0.02108677,0.37605166,0.06275845,0.15267712,0.11932000,-0.11964499,-0.16780266,-0.08970610,-0.00665392,0.06413578,-0.14895590,-0.11550844,0.04351977
-0.04307694,-0.17983305,-0.08792989,-0.02715752,0.05234229,0.04077688,-0.04084117,0.06137937,-0.01873604,0.05319385,0.07927377,-0.05447447,-0.01844915,0.02399353,0.18018486,-0.21872465,-0.22606957,0.01574616,-0.00639551,0.06784468,-0.05144344,-0.04715246,0.41056719,-0.17365536,-0.17070797,-0.15654662,0.16217981,-0.16281022,-0.21762286,0.05274849,0.07476820,0.03164977,-0.06196656,0.20220944,0.03231956,-0.10926770,0.10005414,0.06782890,0.35865778,-0.16803105,0.10769491,0.05360737,-0.05807369,0.03438817,-0.22761503,-0.05997175,-0.04155218,-0.10051883,-0.06005614,0.01115978,0.19746830,-0.19016324,0.08813589,-0.14698146,-0.06196130,-0.04526206,0.12357644,-0.00072032,-0.14848831,-0.07499967,-0.01284092,-0.14978680,-0.01177222,0.03180877,-0.24394369,-0.16465373,-0.07790313,-0.16423796,0.01521722,0.18219842,0.02343031,-0.11272079,0.09985752,0.01317060,0.10730200,0.06904331,-0.13397004,0.07625615,-0.08101024,0.10863101,0.28123999,0.03995726,0.01905232,-0.02762713,-0.00511450,-0.08209392,-0.02369585,-0.02982390,0.23254910,0.06867642,-0.04877542,0.16944891,0.09652672,0.26590407,0.07776428,0.01291020,-0.19152312,0.00053828,-0.32157779,-0.07057583,-0.15006070,0.01391714,0.19822879,0.11472899,0.08814419,0.13450257,-0.10766365,-0.05823083,0.02237883,-0.00593955,-0.09500650,-0.18947358,0.29586956,0.11027896,0.12612285,0.06338617,-0.07590879,0.06254378,0.19529448,0.06721535,0.17837133,0.02903286,-0.05030809,0.01864981,0.02596056,-0.09511955,0.20203196,0.06066205
-0.15602839,0.10962532,-0.07412684,-0.03955806,-0.35665399,-0.09864452,0.03606221,0.07103682,-0.01356073,0.13955896,-0.02797583,-0.01158882,0.35120082,-0.01605732,0.09408684,-0.18115748,-0.00861050,0.01359772,0.19905350,0.02952949,0.03181367,0.05352160,0.10302210,-0.01445860,-0.00081808,-0.04147315,-0.01506177,0.05892707,-0.10421956,-0.13593064,-0.16441758,0.02556085,-0.01711521,-0.00954551,0.03046382,0.27959403,-0.22638068,-0.06247146,-0.34414214,-0.02028471,0.10697473,-0.18206882,0.05688885,-0.10737319,-0.18758358,0.19127291,-0.08187843,0.03078086,0.06422595,0.08860974,-0.25563675,-0.23634231,-0.09800094,0.01173274,0.20241377,0.06238847,0.13761966,-0.01569352,0.04452197,0.09370732,-0.02692636,-0.06469880,-0.03750599,0.04890493,-0.02614542,0.03430929,0.19329233,0.06061590,0.11124483,0.00518121,-0.06731258,0.11814390,-0.08649394,0.04791456,-0.04057430,-0.19329210,-0.14330477,0.05664088,0.11426199,0.02523976,0.05210529,-0.11846517,0.20489928,-0.05031940,-0.16745152,-0.11073660,-0.09477092,0.18702532,0.21632183,0.37537947,-0.05863981,0.05517530,-0.06634264,0.20546646,0.04617037,-0.13029480,-0.10591399,-0.08069877,0.08022191,-0.06598611,-0.06154901,-0.12252180,-0.17444250,-0.12119810,-0.07132611,-0.05039877,0.10878877,0.02813998,0.12686190,0.03999459,0.05278614,0.13226706,-0.04135757,0.07887473,-0.04275721,0.09115969,-0.07863239,-0.03853331,0.11331932,0.04254979,0.01846965,-0.14070997,-0.10360564,-0.03553187,0.06700832,0.08668021,0.06874184,-0.07125367
0.02016752,-0.08886319,-0.01698858,-0.05520118,-0.05506354,0.07196245,-0.15567327,-0.11061031,-0.15437174,0.03778583,0.06228188,-0.03629671,0.07407944,0.10068965,0.24973710,0.32997555,-0.40876436,0.15388776,-0.14860362,-0.04825184,0.03790780,0.05294973,0.08281104,0.08737652,0.04697173,0.29323414,0.06998796,0.05372373,-0.04030402,0.13605063,0.22832756,-0.07085959,-0.18400924,-0.00970600,0.01964556,-0.07600298,-0.06606966,-0.10540513,-0.08796054,-0.02683763,-0.05236925,0.16706219,0.01064456,0.11696005,-0.32816017,-0.02074244,-0.06930817,-0.02016382,0.21387199,0.05380342,0.22429027,0.01629615,0.07936615,-0.02572270,-0.18581501,-0.06416953,0.01812126,0.07985817,0.21997978,-0.02865467,0.03288347,-0.06029383,0.01169463,-0.06386035,-0.07805564,0.27351683,0.04096224,-0.22137144,0.02057857,0.02692865,-0.01738426,0.03147360,0.08289124,-0.00803821,0.27072391,0.04394089,-0.08983745,-0.01496782,-0.22029267,0.04321766,-0.05124439,0.09317693,-0.18290775,0.03701009,-0.11529351,0.18102367,0.02444640,-0.03810235,-0.08473914,-0.02628262,-0.02162390,-0.11092238,-0.13206054,-0.01650354,0.15179947,0.08863503,-0.11630414,-0.01026820,0.11765220,-0.16194557,-0.03388616,-0.13419917,-0.39641911,-0.05448930,0.02732014,-0.08823686,-0.03128727,0.11493962,0.05368748,0.11207380,0.09834786,0.19008528,0.37381914,0.17042571,-0.17124423,-0.24831742,-0.15709890,-0.05165293,0.15726405,0.14729214,-0.23624547,0.11859742,-0.23819263,0.05659824,-0.07384013,0.05793800,-0.09562269,-0.25467640
0.03711020,0.17596744,-0.10148102,0.07282890,0.08116584,0.11144797,0.05714633,-0.13873105,-0.00128160,0.04651462,0.00849349,-0.06687392,-0.03446496,0.11751556,-0.13853690,0.00219054,-0.20751190,0.26984182,-0.04191557,0.00168248,0.17000574,-0.10974613,-0.35617578,-0.12395833,-0.16995949,0.12592795,0.38397431,-0.06174351,0.10537218,-0.09678746,-0.17203033,-0.00503245,-0.17872074,0.34089190,-0.09259672,-0.01767687,-0.09302834,-0.30588585,0.11298275,-0.19063000,0.07794359,0.00045764,-0.03613752,-0.17077404,-0.15537368,0.20656283,-0.03778178,-0.28160867,-0.14356361,0.09855314,0.10385704,-0.07362495,-0.24731995,0.15611167,0.03078610,0.04798992,-0.08545291,-0.12835696,0.13844657,-0.03803329,0.04735858,0.02136964,0.13668479,0.04718680,0.10489326,0.15039746,-0.17701413,0.23517522,-0.03073269,0.15566199,0.16657162,-0.01629494,-0.08614767,-0.05530480,0.14819528,0.06095775,-0.05982959,-0.03893664,0.08167521,-0.01417230,-0.03045962,0.14917906,0.00709789,0.02283023,0.07447833,0.03447036,-0.00749605,-0.07802442,0.06011281,0.09457234,-0.14058790,-0.19755664,0.28408882,0.17465460,0.13081867,-0.04274897,0.31189421,0.05337060,0.02002019,-0.06932963,0.00446275,0.08330706,0.15109628,0.04689197,-0.17710328,-0.19650823,-0.12691544,0.06530832,0.10322366,-0.10459444,0.10855002,-0.10295244,-0.18547724,0.07732139,0.24347644,0.12804878,-0.03076731,-0.10460673,0.05988706,-0.09331102,-0.04724608,-0.07217545,-0.11588588,-0.01298688,0.01862321,0.18101470,-0.03641221,-0.21665893
0.06733296,0.07625906,-0.13164680,-0.07082079,0.00099984,0.04540488,0.15723898,-0.02476085,0.18233739,-0.03882021,0.36441612,0.11043470,-0.12584636,0.15415849,-0.03081376,-0.11540049,-0.19811805,0.00868969,0.02940897,0.04727650,-0.05401761,-0.05710320,0.19322859,0.13428269,0.14953886,-0.13124865,-0.09519366,-0.08217716,0.15264606,0.01785897,-0.09404388,0.04893377,-0.03100645,-0.04160870,-0.12631583,0.08396293,-0.11601010,-0.09648556,0.20890045,-0.04439742,-0.06227183,-0.10114788,-0.02544800,0.18359177,-0.09118174,-0.01974878,-0.02456318,-0.00074803,-0.18067467,0.06010921,-0.33080012,0.20319453,0.04350411,0.20618618,-0.16817978,-0.03250048,-0.01209037,-0.28030068,0.18374239,0.37478644,0.15873489,0.04106523,0.09866789,-0.13935509,-0.22920339,-0.17153527,0.13734502,-0.04625031,-0.12503123,-0.07191283,-0.19732299,-0.18219711,-0.23475870,0.06895371,0.02289237,0.17659238,0.10763911,0.17914417,0.01796752,-0.05544989,-0.01138156,-0.05763338,0.03656287,-0.09608995,0.06140602,0.00169353,-0.07602477,0.07130240,0.01806714,0.06655898,-0.03402294,-0.09267163,-0.05546770,-0.31936395,0.11703518,0.02959043,0.11403769,0.21305737,-0.02190293,0.13835554,-0.23389450,-0.24903180,-0.07493158,-0.05834302,0.03466102,0.11434385,-0.12991446,0.06545199,0.02362237,-0.13172838,0.06658633,-0.08697970,0.15331745,0.28255379,0.05143458,0.03058394,0.08558812,0.22254333,0.03723183,0.04964881,-0.14963306,-0.09820499,0.08658788,-0.01047407,-0.06448493,0.05936763,-0.17280409,-0.11587369
0.17018799,-0.03261441,0.16150370,-0.04362531,-0.00771765,0.29586294,0.00217392,-0.15939876,-0.06309663,-0.25288999,0.02199805,-0.03599792,0.21890445,0.19806561,0.15740776,0.05675354,0.00819908,-0.10775501,0.18095961,-0.00389893,0.44223911,0.08991050,0.25292650,-0.09707730,0.07980944,0.12125922,-0.15248533,-0.13885798,0.05716326,0.07363533,0.04596339,0.02067392,0.38916862,0.11712805,-0.09095454,0.01032084,-0.12834583,-0.14312991,0.14049530,-0.23824476,-0.00135186,0.22625415,-0.07743372,-0.10956671,0.23835513,0.12229082,-0.19317380,-0.04904308,-0.14831616,0.18502046,0.04157842,0.17479512,-0.11075713,0.10060468,0.18670206,0.04096108,-0.11585969,-0.03959320,0.02158896,-0.06303612,0.09360832,0.08016316,-0.08986896,0.12599713,-0.06656541,-0.02943866,0.10062202,-0.11212932,-0.14944997,-0.08808882,-0.13675164,0.29397488,0.15657629,-0.02921375,-0.13211592,-0.00346884,-0.03929326,0.00904232,-0.04494211,-0.00354211,0.00916196,-0.02048298,-0.03005337,0.04531522,-0.11237580,-0.08137745,-0.11073262,0.00692150,0.17704490,0.13940483,0.09165084,-0.03794130,0.07203645,-0.15730895,-0.06207922,-0.04937850,0.06902333,-0.12797503,0.10396475,-0.18276338,0.08982509,0.04749992,0.04575799,-0.06057772,0.07536428,-0.04846052,0.12613058,-0.09982859,0.03348001,-0.11847358,0.01764162,-0.23084165,0.01789871,0.01510246,-0.14440635,-0.12352791,0.07401009,-0.13847947,-0.11236936,0.15280578,-0.05255090,-0.08962651,-0.18210788,-0.00179159,-0.11698242,-0.05101441,-0.06429321,-0.23512492
