-0.03467665,0.05188652,-0.02217476,0.01601228,0.02474418,0.05326644,0.08353489,-0.13615978,-0.04593397,-0.00911369,0.00095527,0.03309347,-0.10559438,0.03293234,0.13099049,-0.08819629,-0.14773691,-0.00262562,0.04090617,0.00416007,0.07396917,-0.03436609,0.11986939,0.03508950,-0.06658561,-0.03630134,-0.05583430,0.15919742,0.10617050,0.00960531,0.04559088,0.00177178,-0.09731930,0.00264184,-0.01261589,0.05904560,-0.06173051,0.06115216,-0.02453033,-0.05264186,0.03637703,-0.08827925,0.06313302,-0.00609608,-0.12459315,0.05878831,-0.10042924,0.15673727,0.03346473,-0.04185115,-0.01834683,-0.09146285,-0.01186423,0.03105912,0.01029115,0.05774903,0.05577270,-0.02578199,-0.01990454,0.12863213,0.01445214,0.02115886,0.02069625,-0.05162560,0.02346846,-0.00386395,0.28128546,0.00487408,-0.13174774,-0.10364273,-0.05705413,-0.04779561,-0.07693727,0.01273143,0.00009991,0.00369847,-0.07298458,0.08817111,-0.03205073,0.00677743,0.07668948,-0.03832874,-0.02664817,0.04740657,0.06067576,-0.05153866,-0.05429984,-0.05600625,-0.06433003,0.13861093,0.06609821,-0.04491385,-0.00922884,-0.14831561,0.13853392,0.04820247,-0.22368051,0.10096922,-0.08109659,-0.09544101,0.02037161,0.01688414,-0.03091417,0.02435585,-0.03813005,0.01312716,-0.01541619,-0.00623466,-0.00468998,0.01074681,0.07051098,-0.04146190,0.00795517,-0.07868639,-0.03638625,-0.11306568,0.10201396,0.03836459,-0.07699975,0.04911822,-0.03782570,-0.02335894,-0.13172980,-0.03713604,-0.00806389,0.05448017,0.05869545,-0.04162241
0.04512798,0.01855082,0.05930836,0.00070234,-0.03009395,-0.04290923,0.05987201,0.15372211,-0.03984930,-0.01403914,0.02390922,-0.02680005,-0.09705532,0.07616840,0.01995954,-0.03544671,-0.04868397,0.06387643,-0.05634495,0.08100192,0.08510634,-0.09156416,0.09227168,-0.02511843,-0.03847954,0.03912529,0.08307108,0.05375572,-0.06767698,-0.02024886,0.00374414,0.01403152,0.16634314,0.18012081,-0.09161327,0.14969920,0.01154556,0.01312251,-0.02641473,0.05403906,0.06270537,-0.14401968,-0.00684667,0.07768815,-0.06753053,-0.04343000,0.00046472,-0.01450705,-0.02303584,-0.06143345,0.15664542,0.03702802,0.06998145,-0.03433126,0.04609168,0.03571443,-0.06646228,-0.02407722,-0.03025288,0.08917548,0.07878611,-0.01467858,0.06489149,-0.05055243,-0.15359429,-0.00375413,-0.18631171,0.01612611,-0.07197171,0.05839051,0.12423401,-0.02631679,-0.01749972,0.01065883,-0.10574487,-0.15268897,-0.08699143,-0.03094327,-0.06917811,0.07343604,0.03785437,0.01597032,-0.00002743,0.01015420,0.01093749,0.05272128,0.06565869,-0.01477070,-0.04529364,0.00413955,0.06139175,0.04033838,-0.08212386,-0.07640070,0.10582402,0.02833135,0.07805739,-0.01500683,-0.06623216,0.03430485,-0.08625238,-0.04617122,0.03590280,0.05032562,0.02953137,0.02015922,0.06551006,-0.13107687,-0.02811548,0.03322027,-0.04323221,-0.03792534,-0.01616064,0.25652924,-0.08281998,-0.02364020,0.15139201,-0.05108104,-0.05432943,0.03689722,-0.02757466,0.13727050,-0.05566504,-0.00077907,-0.03328268,-0.01976931,-0.02370332,-0.10345183
0.00636597,-0.05055903,-0.07598145,-0.06680821,0.07894803,0.00300654,0.01143338,-0.07913556,0.02343407,-0.06245726,-0.10110131,-0.04253045,0.01860825,-0.04176274,-0.03073071,-0.03232946,-0.12026701,0.11217402,0.02844047,0.09385018,0.06287687,0.00843633,-0.04483842,0.06418079,0.09805685,0.10220891,0.05852904,-0.09577357,0.04450911,-0.20776096,-0.15614936,0.03585822,0.10377365,0.08043143,-0.01095803,-0.10104328,0.05826397,-0.03157879,0.00361048,0.03498435,-0.08146143,-0.09809248,-0.03074278,0.06853804,0.00569865,0.05986526,0.08155854,0.07292711,0.21490367,-0.00951816,-0.04717904,-0.02253729,0.04501276,-0.03862468,-0.14764386,-0.13836436,0.06230357,0.00132611,0.04979605,0.07986298,0.00794752,-0.04314262,-0.09080436,-0.03147481,0.06591045,-0.06059965,-0.05878536,-0.00313480,0.16588956,-0.05264315,-0.07679578,-0.04134479,0.07970525,0.03229014,-0.01302720,0.06153481,-0.04828747,-0.18325520,-0.01697716,0.03633544,0.10873909,-0.09672733,0.09807733,-0.01248922,-0.06872054,0.09564291,0.08991474,-0.19446789,-0.03538419,-0.02866898,-0.03825381,-0.02011865,-0.01789586,-0.11471250,0.03936610,0.01652707,-0.00467441,0.19918546,0.03877424,-0.05328497,-0.02307559,-0.08862833,-0.03248598,-0.00200037,-0.00263277,-0.01181313,-0.03475721,-0.05780685,0.04240967,0.01013466,0.01109835,0.03113662,0.02146043,0.08998992,0.15164942,-0.08020366,0.17986101,-0.13507400,-0.08786885,0.02559827,0.09743170,0.03322685,-0.10533001,0.01203633,0.19096911,-0.05302664,-0.11401268,0.00978923
-0.16709821,-0.04386186,-0.11463552,-0.07139555,-0.04483622,-0.02876598,-0.01802048,-0.03558546,-0.06418319,0.03582803,-0.03565381,-0.01382439,0.09515244,-0.00076336,-0.02971686,0.03574616,-0.01785313,0.01398416,-0.02849807,0.02056263,-0.07926670,-0.04974500,0.05262132,0.07113304,-0.00425679,0.01183327,-0.10750026,0.11205569,0.02009357,0.00992277,0.02917145,0.05820257,-0.02416313,0.16937086,-0.02754506,0.12871610,0.16819298,-0.00932961,-0.04595882,-0.02832659,-0.04752318,0.01849935,-0.00270120,0.02078451,-0.07857303,0.09431429,-0.06766471,-0.01312071,0.10559876,-0.00256720,0.21214089,-0.10585624,-0.01056673,0.05138797,-0.11517003,-0.00707204,0.09291399,0.16074172,0.02973359,-0.13561496,0.13642071,-0.07001877,0.05263729,-0.12518084,-0.01993295,0.04729550,0.01186349,-0.02473335,0.13588259,0.15077510,-0.00595725,0.03559728,0.09062228,-0.00241183,-0.10978588,-0.04104047,-0.04364004,-0.05479198,-0.04433563,-0.02681324,-0.10993602,-0.06227876,-0.07269830,0.02465948,-0.11122371,0.02014332,0.02936491,-0.02715757,0.01666868,-0.01290523,-0.03064982,0.10554333,0.09569007,-0.05576911,0.00254996,0.14158440,-0.09771568,-0.05802321,0.01388844,-0.01224011,-0.00000488,0.08140460,0.21249165,0.01753216,-0.05335981,0.02097808,0.10099695,0.01679500,0.03611808,-0.04908782,-0.08666546,-0.01770735,-0.05828023,0.03555731,-0.03233341,-0.05299385,-0.02614380,-0.04264028,0.02250936,0.02130819,-0.02615880,-0.02882088,-0.10031613,-0.03934095,-0.05686968,-0.01773595,0.16695677,0.08940249
0.03876395,0.07528670,0.00301975,-0.04525964,-0.00032694,0.09424676,-0.05567588,-0.09527797,0.05140399,0.01389756,0.01750413,-0.03321500,-0.08108266,0.16185695,-0.01243351,-0.13287546,-0.04742596,0.07119187,-0.01485780,0.07549650,-0.03222570,-0.05898878,-0.12207081,-0.08858688,0.00176426,-0.03949232,-0.01536782,0.02306577,0.07401457,0.03477255,0.00156163,-0.08641403,-0.01247290,-0.10991499,-0.01872871,-0.03286738,0.09116989,0.03277478,0.22241463,0.02278647,-0.03806482,-0.10164738,-0.04855857,-0.07042369,0.05555212,-0.13352531,-0.07959982,0.10260201,-0.02251327,-0.01472479,0.04120527,0.05083130,0.06264664,-0.00260358,0.02863232,0.08937421,-0.12261436,0.09457182,0.01711702,0.07884818,-0.05813701,0.00238597,-0.05368837,0.07471589,-0.06004147,0.02800528,-0.03992209,0.01182896,0.08490924,0.11808851,-0.07752070,0.05805927,0.00801314,-0.03918942,0.14641353,0.03118874,0.13669102,0.02334978,-0.07052989,0.08386008,-0.02263930,-0.06765883,0.02638434,0.07617140,-0.02451198,0.00400087,0.03968730,-0.00179713,-0.11792674,-0.04010443,0.09800053,-0.04845928,0.07560816,-0.07968573,-0.01327607,-0.00515197,0.02594819,-0.06241312,-0.11270640,-0.02938861,-0.05140388,-0.05886732,0.07363919,0.05524549,0.05313910,-0.01625947,0.09452824,-0.01580164,-0.00532226,-0.04132583,-0.01763526,0.09828531,0.02602206,0.00960195,0.04165266,0.10304502,-0.22914013,0.05907309,-0.15121515,0.05404352,-0.01775029,0.07793567,-0.02553342,-0.01628684,-0.01913926,0.04423019,-0.00702832,-0.03762747
0.10946201,0.05567106,-0.25923422,0.00454870,0.09806307,0.04069886,0.03316534,0.23689686,0.13247296,0.03069119,0.00333398,-0.10705166,-0.00746451,0.09597240,-0.09816071,-0.10177696,0.01860748,-0.07269657,0.13164054,-0.00864544,-0.06895025,0.00324085,-0.00647322,-0.03658006,-0.01134311,0.01266173,0.05200582,-0.07321049,-0.18349873,-0.04352968,-0.03436562,-0.01773457,-0.15850289,0.03263044,-0.02019433,0.01644652,0.02871756,-0.02500709,0.11902774,-0.03309722,0.03039365,0.00692919,0.03429934,0.05506049,0.05023194,0.01918758,0.01357547,0.02565328,0.10146067,0.01514218,-0.08466476,-0.04022863,-0.05288727,0.04381850,-0.12845875,0.00855634,-0.09389396,0.04463626,-0.14514850,0.05683814,0.01443547,0.06939735,0.02853061,0.02905279,-0.07647436,-0.04506399,-0.04735808,-0.07211009,-0.16526775,-0.01700185,-0.09387250,0.04232745,-0.04535058,0.01817372,-0.06755639,-0.05993861,0.06341939,-0.04302354,0.16057110,0.02815623,0.00622799,-0.04814355,0.03809247,-0.02882677,0.03296399,0.12080203,0.08307876,0.04688115,0.02207924,0.15317330,0.03180137,-0.00768947,-0.04949970,-0.00457164,0.01823775,0.03106854,-0.03401561,0.04500113,-0.06369492,-0.02719442,-0.00053098,-0.01576824,-0.01107369,-0.04981390,0.04439977,0.01818537,0.02868009,0.06415366,0.00077923,-0.02063059,-0.12356003,-0.07374015,0.00416206,-0.06435228,-0.08447187,-0.01870318,0.05647475,-0.03691748,0.01180586,-0.00794478,-0.02441128,-0.06751967,0.07687091,0.02182368,0.03753981,0.02420592,-0.10222928,0.11973970
-0.01418668,0.08724481,-0.01347822,0.04859708,0.01318680,-0.01090871,-0.05133688,-0.00402599,0.07230571,0.07458741,-0.06020837,0.03129900,-0.05712852,-0.01255892,-0.00687172,0.13709833,-0.14275979,0.04526048,-0.03945047,-0.01799516,-0.03729533,-0.03549590,-0.12323188,-0.00842287,0.06288909,-0.05637015,-0.04172365,-0.05685104,0.04107213,-0.12291618,0.00365548,-0.12092897,-0.12291748,0.08809242,0.14740069,0.04649087,0.01908899,0.06607793,0.00815184,0.00110509,-0.05591090,-0.02919040,0.02570973,-0.14719121,0.03729152,0.04693714,-0.06010853,-0.00808013,-0.05668187,-0.05305827,0.08383476,-0.05298965,0.10247118,-0.01406558,-0.12403098,0.05432989,0.09095372,0.04226184,-0.12594478,-0.02052503,0.08575152,0.10326094,-0.01617571,-0.05773068,0.10419924,-0.08463695,-0.09722731,0.12194905,-0.12843201,-0.04843934,0.18148902,0.13006109,-0.04873916,0.07822058,-0.10581837,0.01217371,0.00623939,0.06828538,0.11562047,-0.04474055,0.05232007,0.07606781,-0.05532753,0.02744774,0.04524356,0.05763169,-0.03643386,-0.03315634,-0.08746331,-0.15908967,0.13320504,0.09796605,0.02354031,-0.05090264,-0.05447828,-0.07390684,0.02640201,0.17194308,-0.01522618,0.05984369,-0.00734223,0.06931200,-0.08070443,0.05117243,0.04317097,0.11505476,0.06521841,0.01995050,0.01402433,-0.03294391,0.01023360,-0.08486503,0.00023028,-0.00186266,-0.00084215,0.02270266,0.05034394,0.16556346,0.08051081,0.00767402,0.22059570,-0.05022890,-0.07651087,-0.01737984,-0.10182812,-0.07350679,-0.00605887,0.07066096
-0.00199648,-0.01169522,0.09876128,-0.13366526,-0.10061137,0.12630165,-0.01598854,0.03530869,0.00151450,-0.11501902,0.00189698,0.01633186,0.10873132,-0.02236293,0.05354554,0.04408489,-0.02642619,-0.01743999,0.03057001,0.00736532,-0.02571208,0.18907475,-0.02219596,0.08023196,-0.04235899,0.07641694,-0.00043619,-0.03796714,-0.04950563,-0.04753903,-0.00550607,-0.01245040,-0.08644944,0.05642861,-0.06789766,0.06377672,0.02478270,0.04012881,-0.00736088,0.03178882,0.08811086,-0.10366765,-0.00930812,-0.02210749,-0.01558942,-0.04511453,-0.13888553,0.04453673,-0.01118588,0.05686978,0.02921969,0.00259493,0.02443197,-0.05211971,-0.10508497,0.04946137,-0.03572461,-0.03687152,0.04553910,-0.04555915,0.04766139,-0.00271705,-0.00279644,0.05721131,0.07575509,-0.17876606,0.01903567,-0.10217241,-0.01229767,0.02665408,0.11362789,0.10281710,-0.17263465,0.04597181,0.01204159,0.03881116,0.03889562,-0.01479985,-0.01442193,0.05370810,-0.08590790,-0.08496900,0.04631092,-0.01799235,-0.06624036,-0.03320085,0.07561124,0.11687100,0.04567085,0.01219655,-0.04703894,-0.07585122,0.02694799,-0.02381135,0.03886548,-0.15372655,-0.14451808,0.00584034,-0.00217620,0.04421674,-0.01744099,0.03874722,0.00048998,-0.01771205,0.01557376,-0.08442951,0.01489567,-0.13460648,-0.05864055,0.02260598,-0.00369116,0.00945733,0.06951015,0.01524300,0.07069722,0.04536372,0.04975303,0.10429239,0.13569394,0.02817554,0.04190157,-0.05067251,-0.00215846,-0.07676589,0.04644004,-0.08117942,-0.10979195,-0.01302434
0.05556552,-0.23770466,-0.10506830,0.02527511,0.00983399,-0.00547956,-0.00754037,0.09697630,0.06126073,0.15369193,0.06151555,0.02537904,-0.03250305,-0.07101303,-0.06734625,0.02586324,-0.02539755,-0.01932588,-0.05727668,0.02380436,-0.04002500,0.10832798,0.12534535,0.03932771,-0.11882561,0.02124612,-0.00527818,0.10913684,-0.02235249,0.06247528,-0.13989230,0.00987064,0.06671876,0.10888249,-0.04616835,-0.00535179,-0.03169931,-0.02666350,0.11954045,-0.01505252,0.10838225,-0.00022360,0.04201744,0.00240312,0.04222471,-0.03124766,-0.02704976,0.09919704,-0.02742510,0.00416019,0.03755611,-0.01023489,-0.02100224,-0.09338688,-0.13532512,0.11483173,0.03732307,-0.00269248,-0.04384797,-0.02881569,-0.09781086,-0.12991826,0.02654575,0.08266526,-0.05601276,0.08954244,0.03399631,-0.12160696,-0.13055429,0.04041255,-0.14216875,0.03760736,0.05238472,0.11427655,0.10999560,0.05748843,-0.00826928,-0.07249417,-0.01369030,-0.00540696,0.01548777,-0.03843652,0.06390220,0.03577444,0.00100407,0.06884900,0.07137356,-0.01043197,-0.07564391,-0.12380769,-0.00158119,0.04639570,0.09269702,-0.00587200,-0.06902088,-0.08803932,-0.00069032,0.02724948,-0.03477776,-0.01358181,0.06324139,0.13720800,-0.06196457,-0.04034970,-0.14631847,-0.09400979,-0.08335680,0.02890400,0.07890093,-0.06040305,0.01025103,0.07586982,0.14572749,0.04755479,-0.08790418,-0.05239686,-0.05880885,0.03528152,0.01094574,-0.00395497,0.01231652,0.05753472,0.05028410,0.05771816,0.11835081,-0.00262700,0.05666027,-0.01861667
-0.00368590,0.06013379,-0.02274385,0.05027070,0.03865058,0.00425815,-0.03744440,-0.10377423,-0.09376723,0.05701392,0.09902401,-0.01650818,0.17769848,-0.08132125,0.02988150,0.05629541,-0.15403958,-0.03196017,-0.08063152,-0.15574673,-0.05964169,-0.05855074,0.02239802,-0.00930218,-0.00092381,-0.10333620,0.09275236,0.05030547,-0.09281056,-0.13664658,-0.10584594,-0.02151315,0.14450505,0.02284055,0.04112544,-0.01225521,-0.03602455,-0.02002053,-0.05048908,-0.03855360,0.04329167,-0.05700006,-0.02149935,-0.02260716,0.08173724,-0.02684593,-0.01877205,-0.02556175,-0.04557555,-0.06782484,0.02584514,0.01778852,-0.05187295,0.17319095,0.05663154,-0.09787582,-0.15244417,0.00972942,-0.08178584,0.02702007,-0.06680737,-0.02392287,-0.01145417,-0.15318564,-0.04731026,0.03323732,-0.04719402,0.09536359,0.08656918,-0.06197923,-0.06267440,0.00139517,-0.06978826,-0.03992471,-0.09093396,-0.02432048,-0.02450338,-0.10173128,0.01793693,-0.00481910,0.06837983,-0.03468926,0.04989897,-0.10636803,0.01634702,0.02462756,-0.11370176,0.05993422,0.07554673,-0.03008852,0.07244438,0.02652285,0.02071057,0.08507444,0.02952197,-0.01263556,-0.04010913,-0.06540026,0.04883974,-0.16732077,0.09069771,0.06803212,-0.03349359,0.01619702,0.12375078,-0.04407172,-0.12126792,-0.06935117,0.06237935,0.02349309,-0.02935900,-0.12062503,0.10900623,-0.02765993,0.16027105,0.11546384,0.01295139,0.10701359,-0.00703484,0.00060709,-0.07902330,0.09717526,0.01394672,0.05211792,0.28831556,0.08251264,0.04329079,0.02699515
0.09590669,-0.00297658,-0.00919096,0.01007711,0.11176763,0.10877648,-0.11661626,-0.03397861,-0.00701275,-0.11165953,-0.09137689,0.11596975,0.04302846,0.10149735,-0.07036438,-0.05184364,0.08566999,0.02629937,-0.00522465,0.01466556,-0.00543603,-0.06203582,0.04684122,0.04743328,0.08598758,-0.20409341,-0.09782331,0.07290374,-0.06108896,0.06144425,-0.04017780,0.08020978,-0.05160094,0.11009532,-0.02517983,-0.10721574,0.06442431,-0.11435120,0.02795037,0.08345949,0.06471305,0.05892365,-0.07819944,-0.08689927,-0.02204538,-0.05078162,-0.05555578,-0.01754006,-0.11865803,0.14340338,-0.13595071,-0.02240571,0.06888456,-0.05231094,0.02024524,-0.08721498,-0.01566716,0.00909550,0.01328536,-0.00856820,0.11346331,0.00696861,0.09544678,-0.00295517,0.12806764,-0.00117742,-0.06007515,-0.11362092,-0.13942413,-0.04588389,-0.02564660,0.00452689,0.03231370,-0.00453314,-0.14220414,0.02281759,0.07453033,0.13259628,0.00859409,0.04488201,0.00272490,0.11008740,-0.08170627,0.08583554,-0.04975238,-0.03253801,-0.04575046,-0.03936319,0.02788718,0.18962181,-0.04431270,0.00363148,0.02700065,0.09335423,-0.01027807,-0.02317876,0.05572040,-0.04396394,-0.09066500,0.11798754,0.09803688,0.08956607,-0.02827424,-0.08459487,-0.09175284,-0.00697708,-0.01920023,0.17159632,-0.11574997,0.05264209,-0.04713115,0.03181623,-0.01290027,0.00154306,0.12669474,-0.04543865,-0.09196769,0.00777862,-0.07668507,0.10376810,-0.04204310,0.04601341,-0.04032573,0.09139735,-0.02573264,-0.07494198,-0.16420943,-0.00509640
0.12086400,-0.02602348,0.05505009,0.03598893,0.15741636,-0.05145154,-0.02766331,-0.06665675,-0.01481907,0.01679519,-0.06857175,-0.02408031,-0.01125905,0.03201495,-0.08146514,-0.02226737,0.16212043,-0.10299114,-0.08189825,0.00595663,-0.06597729,0.17241891,-0.05825205,0.03191029,0.06719434,0.21221356,-0.04871686,0.04899549,0.00973380,-0.00869286,-0.09389720,-0.11781592,-0.09218752,-0.05907539,-0.01532240,0.10154057,0.05268126,0.10077749,0.06719062,0.16650201,0.08911358,0.01768318,-0.10262494,0.05672337,-0.02970991,-0.07179526,-0.07129066,0.02879053,0.14215115,0.05022077,-0.04902003,0.02785023,0.12785605,-0.05028580,0.06272918,0.01720216,0.05990972,-0.01700515,-0.03337725,0.09000748,-0.04621515,0.03436926,0.02105524,-0.03857953,-0.01390065,0.00859642,-0.00140700,0.20227984,0.02951702,-0.01232982,0.09707641,-0.05653577,-0.03183885,0.11420259,0.06748065,0.01506293,-0.07006439,-0.07869516,0.00765757,0.01724461,-0.02494221,-0.00887846,0.00161098,0.00484511,0.01226981,0.05618064,-0.00171304,-0.06057225,0.03897264,-0.11042591,-0.02785536,-0.02290543,0.02525089,0.02084233,-0.06284665,0.09491101,-0.07566052,-0.09243207,-0.09504264,0.03302424,-0.02043452,-0.07757603,0.09059305,0.08883195,0.06393664,0.07150234,0.05306005,-0.08814983,-0.07594898,-0.05205210,0.01769429,0.01055138,-0.05068974,-0.20515721,0.04005217,-0.01530549,-0.05788200,0.14610906,0.02475647,-0.03729773,-0.01575576,-0.04907668,0.07298554,0.05174240,-0.09187074,0.10167649,-0.05919470,0.06387804
0.04442323,0.07565678,-0.00660967,-0.03167186,0.05280640,0.14451396,0.01094556,-0.10523727,0.11555804,-0.08092399,0.08082563,0.03463734,-0.09217210,0.02040576,0.14707413,0.08282337,0.00301685,0.02539937,0.04237859,0.00533926,0.07451129,0.12445375,0.02417894,-0.03342255,-0.09064679,0.16854919,-0.00415742,0.03392386,-0.07039770,-0.07991749,-0.05736359,0.06056783,0.06024426,0.00892616,0.14283271,-0.15771247,0.06402330,0.03262753,-0.11412176,-0.03136595,0.09696572,-0.07089573,-0.02247496,-0.00445603,0.05979292,-0.10608590,-0.04347672,-0.13943559,-0.07972705,0.08144337,-0.04383095,-0.16829528,0.03890257,-0.06310855,0.02512022,0.01288933,0.10236780,-0.00178353,0.08677549,-0.07573806,0.01375376,-0.02785196,-0.05266728,0.05835995,0.03957892,0.00376869,0.01122661,-0.12359548,-0.11335422,0.07140905,0.07975831,0.09999166,0.03185454,-0.04529209,-0.04135861,-0.09498968,-0.08059572,0.10252304,-0.00727746,-0.02653567,-0.00771577,-0.14069673,-0.10283034,-0.08374503,-0.03010947,0.05817657,-0.01524064,-0.08836254,0.07813223,-0.01105381,0.02223691,0.09731997,0.05120572,-0.06906257,-0.04595920,0.05226471,0.03899399,-0.04705234,-0.04905019,0.03008269,0.06756221,0.00069773,0.01132519,-0.00867463,0.04525419,-0.03939173,-0.03164339,0.07450787,-0.05724341,-0.05740552,0.10124961,-0.00697079,-0.00606532,-0.09147960,-0.00309610,-0.02882992,-0.08964197,-0.03691529,-0.07075986,0.03723143,-0.00041375,0.01968301,0.01813327,0.11330806,0.10130893,0.05442178,0.05024775,0.03075930
-0.10880759,-0.17495999,-0.05990401,-0.00729329,0.08376788,-0.04386724,0.03568246,0.14001492,-0.10537431,0.01795131,0.03031421,0.08377114,-0.04334281,0.02577710,0.14840226,0.13270894,0.05592820,-0.08744193,-0.06227139,0.00573867,-0.01859053,-0.12182244,-0.09806212,0.01439789,0.01419228,0.09734502,-0.15368479,-0.03023388,0.03137681,0.07434263,0.02204203,-0.07266311,-0.02636918,0.10500906,-0.02007684,-0.08043170,0.10046338,0.03683942,0.12728257,-0.16314797,-0.06699524,0.02345863,0.06223034,-0.07049014,-0.10170935,-0.08693855,0.00953057,0.04298872,0.03651612,0.08949006,-0.00710173,0.01000785,0.10543159,-0.01676707,0.08638936,0.06308907,-0.01664453,0.00714567,0.09446698,-0.09099362,-0.01366612,0.13016206,-0.03435623,0.01196664,0.04347237,-0.05084906,0.04865469,0.00855832,0.01453022,-0.19563165,-0.12907927,0.07031558,0.08895390,0.02697586,0.10768185,0.03832394,0.07261568,-0.04993868,0.01918024,0.06341349,0.01857005,0.00414706,-0.01711664,0.02000881,0.01455252,0.09045787,-0.13006927,0.07451148,0.01661753,0.02547512,-0.07599314,-0.08961022,0.08583084,0.03018584,-0.03369404,-0.06564935,0.10572167,-0.05166815,-0.03398515,0.02534657,0.09338494,-0.05063768,-0.12610577,0.11153521,0.14279900,-0.05682835,0.11387743,-0.05935895,-0.05641482,-0.03865473,-0.03781378,-0.08623474,0.06714457,0.06760561,-0.03860535,-0.10062733,0.15785582,-0.09205156,0.00218254,-0.05274671,-0.04866390,-0.08522017,-0.05570911,0.02094501,-0.20549162,0.04959955,0.11856670,-0.07561348
0.02803295,-0.07666481,0.03209454,0.03898400,-0.03454113,-0.00816253,0.13073607,-0.06636314,0.06989341,0.04757465,0.08651674,0.09911858,-0.00570298,0.05249806,-0.01690147,-0.09256562,0.01947640,-0.04343479,0.07884954,0.01070309,-0.02696079,0.07196186,0.01474209,-0.00939682,-0.15387569,-0.03783840,-0.00297193,-0.04554657,0.11525756,0.10102533,-0.09298160,0.04330882,-0.18807970,0.05509114,-0.09906848,0.01041663,-0.04594696,0.08306566,-0.08459140,-0.03553148,-0.09163454,-0.05057872,0.04025400,0.00312521,-0.03471148,0.07025942,-0.02214792,0.00965729,-0.00689964,0.02726412,-0.02663490,-0.00598933,0.05857372,-0.02769734,-0.03734875,-0.04581853,-0.03219984,-0.00905262,0.04240641,0.07216921,0.00686619,0.08001377,-0.09105001,-0.00396221,0.01988478,-0.03452732,-0.03249439,-0.06510924,0.16939189,-0.01030115,-0.02404356,-0.04629003,-0.02473035,0.03345517,-0.05956275,-0.05025188,-0.06757604,0.12236048,-0.05112605,-0.11695177,-0.04286210,-0.06152008,-0.03160707,0.00661808,0.05816163,0.03814161,-0.00026999,0.01839062,-0.02008756,-0.00961379,0.07531583,0.05576588,0.09128741,0.05600341,0.10270340,-0.05376645,0.05211030,-0.06479602,0.05615438,0.03972454,-0.08454724,0.03754022,0.14532477,0.13472489,0.02998055,-0.02073036,-0.03746926,-0.04369007,-0.09372275,0.14613359,-0.12890759,-0.04920456,0.07106426,0.01547376,0.02601184,-0.04026293,-0.13130978,-0.01340820,-0.07925151,-0.03802452,0.09171758,-0.04709914,0.02253179,0.14504936,-0.05711738,0.05413695,0.03295631,0.00468725
-0.03289589,-0.00605348,0.05987848,-0.08599723,0.05828424,-0.04204618,0.00046529,0.02270885,-0.00362986,0.10498035,0.01535861,0.00580624,0.08666001,-0.09148467,-0.01286361,-0.00644164,0.00428867,0.02146792,0.00392320,0.06957249,-0.11052144,-0.04375308,-0.00083310,0.07281295,-0.09315683,-0.01241133,-0.02663750,0.12644945,0.14026701,-0.04077794,0.06905646,-0.06164752,0.01799177,-0.04560291,-0.03258293,0.07850994,-0.05631241,-0.04778577,0.10157473,0.10958372,0.00468886,0.06120067,0.02378054,0.01939693,0.10797731,-0.05914123,-0.01156184,-0.04607002,-0.05749027,0.09859385,-0.16882123,0.02808444,0.05103995,0.06166026,0.05705284,0.05582976,-0.06443053,-0.01987188,0.06020712,-0.12999272,-0.14588344,0.03630239,0.06385758,-0.06187363,-0.00757814,-0.13568115,-0.02919234,-0.11592419,0.22052704,-0.17378107,0.02791197,-0.01744402,-0.05429635,0.08726493,-0.11071547,0.08660893,0.14626151,0.09263744,-0.07739258,-0.09579935,-0.04888260,-0.05404991,-0.21886367,-0.15313891,0.02612220,-0.00539452,-0.00677217,-0.18981592,-0.03753098,0.01999348,0.02115946,0.05700477,-0.01972724,-0.14776543,0.09678494,0.14210548,0.01572373,0.00451464,-0.11591563,-0.05392951,-0.18192416,-0.07570548,-0.04679881,-0.06369718,-0.01147331,0.05461080,-0.07905205,-0.07348806,0.01217488,-0.08354279,0.02303778,0.01670882,0.06309683,0.05011747,0.05784858,-0.02943313,0.04965779,0.07862997,-0.02003545,0.18504420,0.00170809,0.00241328,0.12741533,-0.01527357,0.07801189,-0.02561032,-0.10534171,0.04648171
