0.03398790,-0.01228225,0.01829506,-0.02882561,0.08640622,0.03917982,-0.07845353,-0.05008251,-0.10879656,-0.05798054,0.06082254,0.02230444,-0.07497671,-0.00982995,0.02236179,0.07848945,-0.07771528,0.06084950,-0.11537318,-0.09636144,-0.02159129,0.07972828,0.02734775,-0.00826432,-0.00054328,-0.00171243,0.19882418,0.11513548,0.02271943,0.02885976,-0.07138087,-0.06616721,-0.04225255,-0.12757614,0.09069844,-0.00742738,-0.09926507,-0.08665033,-0.08455256,0.12146647,-0.03930508,-0.03503462,0.02305702,0.08859398,-0.12475269,0.09792432,0.05981496,-0.02135560,0.05984791,-0.03304037,-0.03046838,-0.09900380,0.01818596,-0.03522178,-0.01773324,-0.01217707,-0.00656098,-0.01679777,0.06955631,-0.05107649,0.03359670,0.02648665,0.08472576,-0.05781969,-0.06781158,0.00052906,-0.07630422,-0.06651521,0.02453013,-0.01826943,0.16496719,-0.01092283,-0.04338569,-0.01948410,-0.00616070,0.05675949,-0.08751393,0.15684395,-0.00891568,-0.06146136,0.07999065,-0.06029037,0.00876382,0.08168931,0.09069326,-0.20991956,-0.06073872,0.10451412,-0.05230428,-0.01879837,0.08699623,-0.05635964,-0.12821428,-0.00622818,-0.04985173,-0.00490385,-0.03168467,-0.05620201,0.06727393,0.10459964,0.05740133,-0.06167921,-0.03753406,-0.01707882,0.05200000,0.05070838,-0.00137682,0.01575046,0.06093511,-0.00003544,0.00703615,0.03020988,0.04373805,0.02823970,0.10799075,-0.06706460,-0.01064947,-0.01797903,-0.05591098,0.04270870,0.02935256,0.11108600,-0.00301410,-0.07160047,-0.00401263,-0.02157375,-0.02410816,-0.01888115
0.02005445,0.03059836,0.01694284,0.02458149,0.04450878,0.06428699,0.08410978,0.13821791,-0.04470074,0.00973004,0.00701530,-0.07689580,0.05189836,0.13755697,0.09949643,-0.00700393,0.04768225,0.15231229,0.08165979,0.01856259,-0.01470671,0.02400062,0.15154254,0.03070084,0.09917679,-0.03159364,-0.05629166,0.08611533,-0.18288879,0.03918639,-0.16368331,0.00638691,0.01847358,-0.07044067,-0.15541819,0.00821116,-0.00837237,0.03258442,-0.08009548,-0.03603287,-0.04671618,-0.02278719,-0.02087355,0.03224392,-0.03739601,0.00638303,-0.04762402,0.01407165,0.01014564,0.01707041,-0.02892343,0.04174604,-0.01366056,-0.03804715,0.04285434,-0.10550798,0.03204619,-0.05594832,-0.08811061,0.04471155,0.04189494,0.02586370,0.05980841,0.00907437,-0.02444189,0.03639694,-0.05318586,0.05116775,-0.05384918,0.02194110,0.04459276,-0.03399340,0.05009003,0.00081749,-0.18295217,0.02955687,0.01859626,0.03805692,-0.17348820,0.11797743,0.01732877,0.06087236,-0.00779180,0.04579132,-0.01916323,0.06058603,-0.04166956,-0.06164048,0.01773344,-0.00497318,-0.11090081,0.04060081,0.02617839,-0.08148224,-0.06562264,-0.03809601,0.00719912,-0.08844747,0.06810385,0.01611436,0.02440433,-0.00164358,-0.10866982,0.01885159,0.02915072,-0.06037667,0.03841194,0.01372923,-0.09602440,0.05781404,-0.00821092,-0.01458626,-0.01565528,0.03889214,-0.03022069,0.04492801,-0.03992864,-0.05195530,-0.05188635,0.02002611,-0.02637171,-0.07936990,0.00862927,0.00988537,0.04176116,-0.00666359,-0.01553430,0.09732677
-0.03334314,0.07568331,0.05493554,0.00442668,-0.00668688,-0.01336818,-0.03987147,-0.12786943,0.00149081,0.00564577,-0.02040408,0.01969464,0.04889672,-0.04977422,-0.12924489,0.01039735,0.09889019,-0.00457013,0.03313154,-0.11255801,-0.03454566,0.04772507,0.06390492,-0.08538499,0.01689439,0.04415586,0.00068254,0.04346450,-0.16275944,0.01406259,0.01539916,0.09222935,0.04254289,-0.00175092,0.10053712,-0.15732747,-0.14303935,0.07812225,0.00074710,0.09216130,-0.07969572,0.05332307,0.01209680,-0.09040754,0.00478631,-0.04752909,-0.01563090,-0.08885014,-0.06590673,0.00595799,-0.11088286,-0.01349040,0.05777817,0.04689708,-0.02985251,0.01341808,-0.03088972,0.10592472,0.08935396,-0.05159514,-0.01324259,0.01053687,0.02162493,-0.00834618,0.02281651,0.02454487,-0.04241882,0.09491350,0.05137243,-0.13977380,-0.05444193,-0.03789273,0.02782676,-0.00013153,0.01348293,-0.12889601,0.06845766,0.05862965,0.04657855,-0.02940311,0.02338039,-0.04448219,0.01126939,-0.07769527,0.08994412,0.00250768,-0.01366961,0.03868286,0.03557779,-0.07801480,0.01680251,0.12502334,0.11383820,-0.08218910,-0.05034749,0.04561707,0.04036837,0.10798841,-0.02959628,-0.00081969,0.02172960,-0.05235676,0.00232283,0.06339598,-0.06436769,0.02477123,-0.01092270,0.00745435,0.04037761,0.05842165,0.10469609,-0.02493883,-0.09139786,0.02375859,-0.04109725,0.08998267,-0.13025199,-0.02692921,0.19200613,0.04473095,-0.02129803,-0.02412159,-0.13255431,0.05071834,0.05049934,-0.05875646,-0.14432918,0.04867637
-0.01169162,-0.03596343,0.06801241,-0.03164348,-0.12101206,-0.01569408,0.02565283,-0.01367531,-0.08184896,0.02921815,0.02433824,0.07809747,-0.09251042,0.18250555,0.00466327,0.00740094,-0.02508077,-0.01554219,-0.01843209,-0.02134323,0.03175800,-0.02139383,-0.05150060,-0.00732596,-0.10008905,0.03627772,0.08065590,0.02465102,-0.03806886,-0.12161683,-0.15739720,0.09147906,-0.13274699,0.00606391,0.01086195,0.10896913,-0.08611163,-0.06301083,0.03043870,0.01842675,-0.03286172,-0.00414712,-0.00160006,-0.02745289,0.11454479,-0.04262013,0.04356711,0.02867351,-0.06992809,-0.00059914,-0.06357761,0.01753486,0.01060371,0.11373875,-0.08297436,-0.08369603,-0.03419133,0.08692294,-0.01060717,0.03563386,-0.05594328,-0.00197320,0.02280267,-0.05071051,-0.08081523,-0.02288969,0.09329956,0.07294408,-0.04533876,0.15078089,-0.04845197,0.04850786,0.03099621,-0.00705473,0.04584041,-0.02333970,0.01227487,-0.00744607,-0.04791662,0.04769259,-0.03109515,-0.04651223,0.01458009,-0.09456381,0.00603435,-0.01230821,0.01220623,-0.01371699,-0.02127834,-0.02735235,0.01454708,0.09993470,0.01592595,-0.03941018,-0.13389435,-0.10554984,-0.00229497,-0.06473430,-0.00946714,0.03372282,-0.12808084,-0.01823941,-0.06420148,0.07069174,0.04000886,0.00130184,0.06532428,0.14540459,0.17134351,0.06235570,-0.01738096,-0.02948798,-0.08345522,0.04631875,-0.06586830,0.13704024,0.09964394,0.04756373,-0.08071004,0.02553065,0.06945091,-0.12081742,0.01881383,-0.03409918,0.07480851,-0.09891915,0.09380458,-0.09284887
-0.01157465,-0.01875700,0.02827517,-0.01095842,-0.05721788,-0.05996369,0.06789141,-0.02801094,0.02861197,0.05758728,-0.04446266,-0.03698110,0.04613929,0.07133859,0.06696147,-0.07874657,-0.02950576,-0.10874882,0.02389015,0.03680980,0.02348211,-0.07537498,-0.05125707,0.07225466,0.00261330,0.03904182,-0.02168222,-0.09271721,0.02393382,0.03429223,-0.06247169,0.10015444,-0.08813655,-0.07778902,-0.08883411,-0.00599717,-0.07485244,0.05752252,-0.04001620,-0.05024417,-0.02417658,-0.01193227,0.01396731,0.08967008,-0.06849886,0.15874031,0.02973351,-0.03280076,0.07181294,-0.08004741,0.11273650,-0.03721336,0.03054850,0.09232739,0.08411738,-0.02064534,-0.11946414,-0.01859967,0.07503670,-0.09850950,0.08203254,-0.04465706,-0.01966838,0.06675430,0.04880074,-0.02383348,-0.00825648,0.00921013,0.06176809,-0.09758349,-0.02802745,0.04280948,-0.00329540,-0.00345302,-0.06585494,-0.03393909,-0.02019182,-0.03648429,0.05226349,-0.03238723,0.13389736,-0.02637848,0.09046061,-0.03119505,-0.05124619,0.13267563,0.08746553,-0.03696905,0.03009208,-0.05701475,0.02901581,-0.00833338,-0.03512326,0.04204060,0.00714477,0.06003258,0.10604555,0.13736233,-0.05502727,-0.07806890,0.02111287,-0.06460357,-0.04845964,-0.02001273,-0.11508975,-0.03071127,0.02428052,0.03523497,-0.06433050,0.02287085,-0.01813091,-0.07362866,-0.13223369,-0.07556701,0.09411565,0.05235286,-0.03046747,0.05319184,-0.02869913,0.12144645,0.13700563,0.08129331,0.12020712,-0.03331220,0.05433635,-0.08833256,-0.01114638,-0.12186919
0.02827034,-0.01712755,0.08689706,0.02259529,-0.00591434,-0.00243900,0.04502386,0.09591778,0.03030352,-0.00241702,0.05148300,0.01450293,-0.07405914,-0.06261018,-0.00474331,-0.00759424,-0.12262378,0.01455243,0.04882907,0.04027083,0.15959322,-0.00976670,0.02614736,0.04353326,-0.10243192,0.11115886,-0.00546897,-0.05505560,-0.09911574,-0.00689144,-0.11946762,-0.03613489,-0.01825362,0.00656302,0.02850983,0.02297947,-0.10168977,-0.10366593,0.01788015,-0.00539407,0.00383431,0.12180708,-0.02569039,0.06866116,-0.00619641,0.06954283,0.10577828,0.03799306,-0.04550102,-0.06269857,0.03098352,-0.02386668,-0.11081938,0.01689044,0.01815080,0.07061083,0.00444846,0.09592353,-0.02325294,-0.00081559,-0.04282145,0.04707370,-0.00463940,-0.00500677,0.07387827,0.00344531,0.03147548,0.06209932,0.01432076,-0.19471274,0.06751956,-0.11285074,0.03960498,0.02400636,-0.00899943,-0.04165275,0.05831016,-0.16127609,-0.04936958,0.01531518,-0.02688828,-0.02200713,0.04922895,-0.09070729,0.02178535,-0.04502085,-0.01841398,-0.01471996,0.02091329,0.01917731,-0.01688410,0.02455853,-0.06033811,-0.02403699,0.00941332,0.00686797,-0.08727717,-0.04712356,-0.05016970,-0.02500674,-0.00733701,0.04863350,-0.05997382,0.04109018,-0.03009750,0.02803459,0.05043193,-0.01423682,-0.06530880,-0.08947726,0.19359083,-0.14646345,-0.04696394,0.03537460,0.09631731,0.12046716,0.03009751,0.01043556,-0.21201998,0.02755635,-0.02065098,-0.02793664,-0.05202968,0.00359793,-0.10539676,-0.00904613,0.02568602,-0.04167458
-0.10728644,-0.10835949,0.03928670,-0.03869115,0.05269706,0.06000009,-0.03638703,-0.06290007,-0.08973023,-0.01340380,-0.04274356,-0.02436817,-0.08368038,0.04089870,-0.02412847,0.01284770,-0.12080410,0.04746441,-0.03327748,-0.03077402,0.02529744,0.17469628,-0.05608274,0.07204928,0.05203420,-0.08710534,0.02302135,0.10509930,0.00160894,-0.07672222,-0.08853891,-0.00398894,-0.03625173,-0.06318562,-0.04069419,0.02978794,-0.00531545,0.04579289,0.07039051,0.02239190,0.04598312,-0.08374001,0.03055353,-0.01345898,0.02024795,-0.07367674,-0.04886379,0.06298000,0.17986539,0.04466932,-0.03570457,-0.04794605,0.05531441,-0.05776419,-0.04011882,0.06824540,-0.19899672,-0.02362670,-0.01737396,-0.01472344,0.02107560,0.05925753,0.04467502,-0.03521472,0.04019620,-0.01396099,-0.00024040,-0.07977989,-0.05877354,-0.05217511,0.09348994,0.07238267,0.00018026,0.01279941,0.04305400,0.11375070,-0.00462344,-0.03991203,0.00358855,-0.02161293,0.03701483,0.04092178,0.08453421,-0.02649702,0.11479386,0.01516807,0.00275810,-0.10645981,0.04397356,-0.03183667,0.00496028,-0.07645707,0.01195902,-0.11152767,0.02588174,-0.01534086,0.04672043,-0.09467532,0.01382260,-0.04042424,0.02359569,0.02615639,0.17132829,-0.12074392,-0.13213407,-0.02330720,0.00761685,0.10044588,-0.04146436,-0.01306195,-0.03588294,0.01510205,0.10676124,-0.00238234,-0.15067565,0.02712807,-0.02288749,-0.06630187,-0.00506494,-0.07635888,0.10762148,0.04842122,0.03476327,-0.11114352,0.06973135,-0.03427160,-0.02403941,-0.06114967
0.06568062,-0.09118951,-0.01555310,0.00313771,0.01732957,0.05876495,0.01983600,-0.06207676,-0.03202808,0.10754042,0.01118481,0.08341190,-0.10294950,0.08951797,-0.00614131,0.02868792,0.07525773,0.05385904,-0.09041514,-0.03812169,0.16948628,-0.06637160,-0.00056261,0.00507263,-0.00874870,-0.06884363,0.02320967,0.09068297,0.02255963,0.08190429,0.00244393,-0.00420124,-0.00016271,-0.03026414,0.05120889,0.00143978,-0.09305484,0.05885696,-0.06310355,-0.08290825,-0.07071500,0.05265047,0.05333015,-0.08478669,0.03348408,-0.15221706,-0.10828433,0.09771571,0.05565627,-0.12618421,-0.12407582,-0.02266909,-0.03289581,-0.07345493,-0.02767813,0.03572197,-0.11676352,0.02839043,-0.00967666,0.03658529,-0.06883245,0.01511518,0.02288342,0.05483546,0.02553334,0.04428719,-0.07440643,-0.01387991,-0.12557656,-0.07852365,-0.07439936,0.03930471,-0.07588684,0.02503706,-0.02598954,0.01897036,-0.16007510,-0.06010740,0.02465039,-0.02304299,-0.00924651,-0.02339959,-0.06498707,-0.15071784,0.02127604,-0.01173531,-0.01822443,-0.16359836,0.00710568,-0.00163009,0.03937339,-0.04594086,0.01679545,-0.04854509,-0.07379570,0.05020973,0.17069845,0.06911389,-0.02082223,0.04450486,0.09012327,0.08091055,-0.05744008,-0.04642269,0.00556674,-0.06521390,-0.04418241,-0.04853934,0.02303002,-0.00733721,-0.08900373,0.07285495,0.06325947,-0.02390160,0.08459973,-0.00069275,-0.02329412,0.04651747,-0.05687501,0.08473403,-0.01784785,0.04454122,-0.05951191,0.04402329,0.07272515,0.04091008,0.04570297,-0.01649998
0.09431631,-0.09955011,0.05403952,0.02229033,0.05901810,0.02905936,0.04720269,-0.03995826,0.07407492,-0.00759852,0.07860544,0.02642177,-0.03281595,-0.02446372,-0.00840049,0.00200890,0.00269697,-0.00243925,-0.04479833,-0.03398385,-0.03873959,-0.03206624,0.00115595,0.01227044,0.00891547,0.02137643,0.03039158,0.05126200,-0.03487486,0.02316054,0.07782347,-0.01634899,0.04401765,0.04516627,-0.02124212,-0.02383127,-0.06106256,0.01549388,-0.07894371,-0.08080149,-0.14239861,-0.02825533,0.00426318,0.01810552,0.06752110,-0.02252478,-0.04829108,0.05519122,0.08101451,0.04551990,-0.10195260,-0.13037656,0.05473136,0.03657437,-0.06093115,-0.05867130,-0.05060141,-0.00134968,-0.07365040,-0.02403072,0.09207792,0.06043538,0.05512850,0.11041017,-0.02532695,-0.05326514,0.06107461,0.07877357,0.02602671,0.02103235,0.05503439,-0.02070373,0.02055060,0.04664111,0.10340492,0.03118045,-0.00164729,0.12502861,-0.05985628,-0.00763126,-0.06378132,-0.15007785,0.02486175,0.03756211,0.04259273,0.06649252,-0.07764857,-0.01153698,-0.10145491,-0.09692930,0.00704594,-0.02597246,-0.09345282,0.09884389,-0.07743244,0.06366786,0.00499872,0.02658308,0.11659074,0.00069445,-0.15490174,-0.06145839,-0.10508209,-0.04005216,-0.06425188,-0.08353483,-0.08706148,-0.14696462,-0.09735055,0.02260919,-0.09399505,-0.14470786,0.08917670,-0.05012809,0.00639251,0.04842155,0.04697966,0.09905117,-0.06020932,0.03706662,0.01138649,0.02283074,-0.05076829,0.00893987,0.04708859,-0.17502916,-0.03865696,0.08724789
-0.02829467,0.00394014,-0.02379380,-0.01717043,-0.00162089,-0.06266082,-0.04192334,-0.04798001,0.02259802,-0.05899961,0.04512785,-0.02109974,-0.04209970,0.02982412,0.05954014,0.06806092,-0.02612547,-0.01495685,0.04941667,0.03728826,0.01188868,-0.07566596,0.08143487,0.07998946,0.00388214,0.03631601,0.01169683,0.01624679,0.03703642,0.04991327,-0.04141553,0.05135433,-0.07407464,-0.13955908,-0.01571093,0.01222829,0.02745552,0.02751841,0.02078469,0.00238186,-0.01017887,-0.04526733,0.03060861,-0.09930658,-0.05846012,-0.01660793,0.09457439,-0.07133553,-0.00729372,-0.03975273,-0.00843293,0.08039549,-0.01697740,0.05932145,0.00536831,0.07446466,0.10465236,-0.00383175,0.01841397,0.01807196,-0.04738304,0.02346971,0.05557559,-0.06726089,0.03290197,0.03779100,0.02344903,0.05488185,0.05522237,0.01293687,-0.17380685,0.10849271,-0.02323609,-0.02845396,0.05248190,-0.05590746,0.06803198,-0.07710925,-0.04154051,0.05667919,-0.05381244,0.00927431,0.05220525,-0.07548594,-0.10352322,0.07076257,-0.18808889,-0.05642946,-0.00267236,-0.01462747,0.07674734,-0.13125525,-0.14209838,-0.02918616,0.04915753,-0.01791716,-0.00748446,-0.07386824,0.09475242,0.07532907,0.05704734,0.02791950,0.07534450,0.13989615,-0.07261095,0.00760857,0.03429211,0.02672453,-0.08827205,-0.05325585,-0.02592352,0.03685836,-0.01315621,0.05649775,-0.12786806,0.03673594,0.09153258,0.08372296,-0.02541821,-0.00349299,0.05669581,-0.01968910,-0.03318914,0.11211544,0.00637019,-0.13066088,-0.09345732,0.06747229
-0.08322655,-0.05095240,0.02119394,0.03773308,-0.02922291,-0.03816060,-0.13892338,-0.02313560,0.04464851,-0.02042024,0.13491954,-0.05608816,-0.00967971,0.01572837,-0.04828156,-0.00846852,-0.05822476,0.04132833,0.13698439,0.00536836,-0.08481281,0.03915511,-0.08916031,0.00494134,-0.00139507,-0.08572796,-0.02579865,-0.00629720,-0.08154302,0.06257526,-0.00874501,-0.04119909,-0.02686331,-0.08034889,-0.04558179,-0.00706554,0.11384242,-0.12850943,0.00429321,-0.05232411,0.08735017,-0.01961487,-0.03753070,-0.07159822,0.00503687,0.11329857,-0.03608680,0.04480100,0.04177500,-0.01114175,0.01147256,0.00988657,-0.01736594,0.05534892,-0.02786289,-0.02813613,0.05722423,-0.08566946,0.01064137,0.06429631,0.08875172,-0.01569565,0.08021745,0.02623550,0.09590834,0.01816345,-0.03903683,-0.01442199,-0.01261951,-0.00179635,-0.03406286,-0.06174745,-0.05113840,0.01936943,0.02016290,0.00779193,0.03122202,0.05094771,0.06116121,-0.06748186,0.07172264,0.07017345,0.03297682,-0.07067313,-0.05095812,-0.09626236,-0.03301892,-0.02065566,-0.00122495,0.12129695,-0.01788088,-0.01894061,0.04434312,0.02476216,0.04319027,-0.00043905,0.12562242,0.04270621,0.00073468,-0.13303839,-0.05874998,0.04329676,-0.01402963,0.08332466,-0.02998839,0.00186585,-0.08882109,-0.14089629,-0.01584941,0.07463277,0.08101226,-0.00083070,-0.09182169,-0.11584394,0.03766416,0.10140090,0.07437095,-0.04101713,-0.02517659,0.03920204,0.01069166,-0.13157196,-0.09097572,-0.01851230,0.05003038,0.02917966,0.03639892,-0.02116305
-0.05820652,0.17213500,0.01875630,0.02459294,0.09232622,0.02757231,0.07105678,-0.03085768,-0.04007856,-0.07860269,-0.07247645,0.02102935,-0.00463770,0.00355178,-0.06192340,0.03004566,-0.03359225,-0.01974354,0.09098192,0.04284663,0.03794125,-0.08105920,0.03612059,-0.02539053,0.13894850,0.00941044,0.06724869,0.11903970,-0.09414937,-0.02308474,0.02424317,-0.09277462,-0.05769403,0.05596743,-0.05404622,-0.07856721,0.02420162,-0.08306789,-0.03186416,0.07981073,-0.05890406,-0.06733770,-0.02092243,0.02311646,-0.03597991,0.01328202,-0.05731288,0.01345648,-0.06204983,0.02222354,-0.08454293,-0.05481283,-0.01013322,0.06116757,0.15159360,-0.01477927,0.01248910,-0.05546371,-0.02583508,-0.09262256,-0.00149596,-0.10815205,-0.07586941,-0.05708980,-0.03750453,-0.03406401,-0.03393462,-0.09076779,-0.09911790,0.10067736,-0.09934919,-0.01528380,0.03535821,0.01159376,0.17275015,-0.03913857,0.01152760,0.00421391,0.06475892,0.07337285,0.11096437,-0.00268653,0.07166429,0.01923286,-0.08566789,0.05494899,0.01053690,0.06347137,-0.01793647,0.01645694,0.00737137,-0.04956178,0.02020214,-0.01995560,0.01117580,-0.01790938,-0.07692972,0.03710975,0.04717103,0.04692523,0.04595314,-0.01991201,0.08756032,0.09672661,-0.05505718,0.06321949,0.09825258,-0.02854657,-0.01583472,0.10513794,-0.04413614,-0.02591220,0.04478521,0.07369605,-0.05004679,0.08795749,-0.10836330,0.06355242,-0.07747174,-0.01734545,-0.05504869,-0.05706234,0.00294538,-0.07224114,-0.05988090,0.11305751,-0.08348727,0.08413470
0.05685281,0.15227862,-0.04009320,0.01734695,-0.06097923,-0.05936316,-0.00273695,0.01754502,0.03886537,0.12473915,0.01227495,-0.00329008,-0.09989939,0.03087885,-0.01703448,-0.04006163,-0.00388977,-0.12452709,0.01541506,-0.03208883,-0.06438828,-0.04904687,0.08198972,-0.12590683,0.01249494,0.04987801,0.04088225,-0.00439689,-0.00534913,0.10627059,-0.08100940,-0.04665887,-0.08128726,0.02637695,0.01619324,0.10545643,-0.12069210,0.03447727,-0.01973020,-0.05884682,0.08116531,0.13329832,-0.05377709,-0.09897699,0.06354675,0.05597712,0.05018669,0.00454745,0.05399458,-0.00404595,-0.08501380,0.09150518,-0.01222527,-0.05499375,-0.00017002,0.04517625,-0.01834626,0.01034443,0.03135125,-0.04346646,-0.00461796,0.05488568,-0.11616880,-0.14373526,0.10859010,0.01309507,0.00600914,-0.00295914,-0.02355940,-0.01886296,-0.02295170,-0.13029240,0.02074980,-0.02019420,-0.01339354,0.09927307,-0.00471434,0.05410135,-0.01478283,0.09287824,-0.01707061,0.03034794,0.06092930,0.04584090,-0.05151862,-0.04295219,0.05283809,0.06645502,-0.11630508,0.04775819,-0.13267598,-0.03668003,0.00836003,0.01518947,-0.01363420,-0.05022524,0.03942104,-0.08114795,0.02135421,0.03686519,0.10948575,-0.02391988,0.04496390,0.02579957,0.01672414,0.09005811,0.03467884,-0.05811713,-0.11038136,0.06813734,-0.06582250,0.09585585,-0.01909536,0.02442954,-0.04127631,0.04203122,-0.09701353,0.10781117,-0.02211411,0.03008431,0.07277627,0.09813950,-0.07524633,0.04763209,0.01012290,-0.01060487,-0.03804031,-0.08257963
0.01332063,0.02832345,-0.00137033,-0.00968398,0.02357223,-0.14126796,-0.07186125,-0.06714630,-0.02872524,0.04484281,-0.03734969,-0.11963829,0.03986685,0.06293958,-0.03992077,0.03484187,0.04057752,0.11993016,0.08675204,0.09075720,0.00636380,-0.05986852,-0.02856212,-0.01415542,-0.11182125,0.05806987,0.04077568,-0.00175774,0.05138616,-0.07491618,0.00170056,0.00186810,0.00013185,0.05931756,-0.07051279,-0.08731800,0.00456582,0.01302450,-0.07040081,0.06046876,-0.02966738,-0.01820580,-0.00972944,0.01952598,0.06693270,-0.08375972,-0.01107916,0.05747904,-0.01782027,0.04127743,-0.06080099,-0.11095412,-0.01890789,0.06907073,-0.06798016,-0.05428554,0.06677916,0.00436461,0.09464935,-0.00595737,0.00022341,0.11175220,-0.00366628,0.01935770,0.04409374,-0.01205435,0.02631102,0.06836802,0.10357153,0.07757602,-0.01046857,0.01872893,-0.07616013,-0.01646680,0.05813898,-0.04415809,-0.06617058,-0.06072678,0.02576747,0.05096085,0.04876468,0.12487386,-0.00811110,-0.10046270,-0.05340084,0.07374109,0.04638864,0.02225183,0.12211886,-0.00687258,-0.01189897,0.04443058,0.07817490,0.01655487,-0.05767491,0.14696531,0.02827577,0.03102851,0.02756450,0.07139947,-0.05560091,0.10944937,-0.03076539,-0.16991152,-0.02955731,0.02551756,0.00233313,-0.02519813,0.00501980,0.05182762,0.02774825,0.09316704,-0.18569349,0.14921673,0.03715907,-0.02297680,0.06223399,-0.08906730,-0.07362701,0.06112890,0.13416953,-0.08396381,0.00358558,0.09688780,-0.13023649,-0.05043771,-0.05637806,-0.02303926
-0.02008250,-0.06189005,-0.01951510,-0.10950141,0.02451966,0.07078528,-0.01894074,-0.03262308,-0.01541303,0.04590761,0.07362043,-0.07902306,-0.11533034,-0.01235096,0.13925955,-0.00509714,0.00992202,0.02302753,0.15305755,-0.04651830,0.04693654,0.04172399,0.01490845,0.06362485,0.00431982,0.04855645,0.01973867,0.00615630,-0.02449557,0.10938194,0.00813316,-0.05176155,-0.02505748,0.06698182,0.05751239,0.00303605,-0.04980433,-0.02553780,-0.00714131,-0.05787999,-0.05319918,0.05204152,0.09805001,0.04096244,0.08155124,0.07171790,-0.08638208,0.08951802,0.16784269,-0.07950262,0.05253780,0.08556140,-0.05062145,0.03620406,-0.04905383,0.11947607,0.05116827,0.02569446,0.11603456,-0.10911395,-0.01127073,-0.03732778,-0.04983768,0.00984700,0.00613866,-0.04086754,-0.07020266,0.07847379,-0.03691228,0.01306271,0.00097647,-0.01116996,-0.04762324,-0.08848587,-0.13413765,-0.00929170,-0.05766982,-0.08935022,0.08318454,0.03567062,-0.02115675,-0.03740616,-0.04354211,-0.14101945,0.08840109,-0.00115385,-0.04012572,0.04390468,-0.01240156,0.02092872,-0.04508176,0.04299927,0.00086906,0.01109593,0.05917371,0.07791416,0.04564613,-0.03353182,0.08199438,0.01496352,-0.05957150,-0.03687478,-0.00103838,-0.08299910,-0.02128554,0.03444982,-0.12787539,0.06135856,-0.06836119,0.00824758,-0.05451047,0.02615303,0.03954041,-0.02388748,-0.03192438,-0.00215882,-0.03858668,-0.05559267,0.05212384,0.02780193,-0.05995407,0.11203317,0.05865639,-0.11095577,0.00476459,-0.09569827,-0.10946562,0.11056118
-0.00499673,-0.07315493,-0.00485535,-0.01440596,-0.00022620,-0.10989197,0.02845610,-0.05211179,-0.02468831,0.09695369,-0.05377327,-0.00582180,0.03093487,0.00461648,0.02596674,-0.09416474,0.12488629,-0.10499458,0.02142064,-0.13129343,0.10478322,0.00813197,0.00787843,0.02803271,0.09860731,-0.02898425,0.11646360,-0.10651132,0.06751388,-0.05784617,0.04425615,0.00625978,0.05593358,0.04391145,-0.06508855,-0.19683504,0.01384149,-0.00507184,0.08318250,0.12508921,0.07173277,0.02658347,0.05822815,0.00638400,-0.02966512,-0.01995007,-0.08694101,-0.03759798,0.03641406,-0.00594921,0.04859126,0.03001381,-0.06877453,0.01479312,-0.05502101,-0.03201894,0.03888950,-0.06451733,-0.10093517,-0.03677420,0.08949409,-0.05745357,0.03925020,0.08243715,-0.03325386,0.15566808,0.06298912,-0.09255635,0.15812528,-0.01736520,0.13298431,-0.01024340,-0.11410054,-0.00892880,-0.01033920,0.08597585,0.03143415,0.01690125,0.07738822,-0.13078731,-0.05890875,0.12781785,-0.03980220,-0.08457982,-0.08443461,-0.02375022,-0.04215025,-0.06371395,0.07395852,0.00465382,-0.02628915,0.05207096,0.01517958,-0.04481466,-0.02920563,0.06180008,-0.10317376,-0.02591560,0.04119844,0.03314242,0.01386936,-0.07085695,-0.06703774,-0.03414371,-0.04255032,0.01345292,-0.02267933,-0.02614936,-0.00545632,0.02372216,0.02125898,-0.13233005,0.03501005,0.04708706,-0.04015427,0.07231100,-0.04572133,0.03251819,-0.01140828,0.00480122,0.05956087,-0.10275615,0.02017653,0.01040682,0.05933527,0.01594533,-0.01054384,0.04657234
