-0.16824749,-0.04731822,0.04480175,-0.13423106,0.09706750,0.00616620,0.11437251,0.07347553,0.11890033,0.10031634,0.08455439,-0.01280223,0.10580849,-0.01235464,-0.16754666,0.14283769,0.06243091,0.09523481,-0.07578232,-0.05374045,0.00734176,-0.17047733,-0.03277381,0.09655440,-0.01671183,0.06758479,-0.00098469,0.12771443,0.04193028,0.04116419,0.08601998,-0.06175801,-0.22227454,-0.09853295,-0.09433135,0.16821533,-0.02644183,-0.13304672,0.01794515,0.17098805,0.04256272,-0.04783629,-0.01138767,0.02395460,0.21410866,-0.09038609,0.13231339,0.07199456,0.01899121,0.07730190,-0.06058993,-0.06831367,-0.09857388,-0.11255141,-0.02535782,-0.00504594,0.06295257,-0.05931311,-0.11739210,-0.02190626,0.01007212,-0.06134312,0.02617249,-0.18120639,0.07740818,0.02196265,0.02304486,-0.11505835,0.17625874,0.02697820,-0.00873701,-0.00802511,0.03367300,-0.03243107,-0.15439340,-0.03480070,0.10599339,-0.08438942,0.00606771,0.00597656,0.06545042,0.15284574,0.02588500,-0.05549132,-0.03473264,-0.00035456,-0.00886551,0.13148320,-0.11289967,0.01004612,0.04318436,-0.11351481,0.01180122,0.33041048,-0.24638726,0.02604391,0.03378133,0.03171510,-0.19168983,0.03246403,0.08572315,-0.08296394,-0.14799917,0.10852966,-0.14409116,-0.18166095,0.05541072,0.10596769,0.07022083,0.05794074,0.24768743,0.00241055,-0.16206768,0.01452002,-0.03230436,-0.12239718,0.06846193,0.11900205,-0.01274323,-0.01387330,0.02787246,0.02298359,-0.10098446,-0.04461493,0.03713519,-0.03992282,0.03527262,-0.03807498
0.07248072,0.04804715,0.10589032,0.00251560,-0.05322563,0.08392480,-0.04727179,-0.00904922,-0.07677200,-0.13847132,-0.07720718,0.10823298,0.05198721,0.10874479,-0.18449126,0.06396703,-0.07954153,-0.05514638,0.01255994,0.02370694,-0.06229983,-0.06898649,0.04040997,0.01159841,-0.12369168,-0.04833633,0.20795290,-0.02084171,-0.04365472,-0.07948836,-0.02077361,0.01965640,-0.08028193,0.09417945,-0.00750853,-0.19829676,-0.05660266,-0.20350817,-0.02855092,-0.00222673,0.17244986,-0.04346645,-0.04305880,0.01366359,0.20205405,-0.06910555,-0.17768259,-0.06585702,-0.08957846,-0.01257334,-0.08759309,0.11533440,0.00713998,0.04422408,-0.05378028,-0.09909195,-0.00985352,-0.11820265,0.02325548,-0.02609393,0.08237301,-0.00256411,0.06628275,-0.04360698,-0.01573019,0.09939519,-0.13137087,-0.12099665,0.11682316,0.06849086,-0.20076582,-0.04435573,0.22925089,0.01323748,0.00427515,-0.03451040,0.13042761,0.15186207,0.03238231,-0.05817005,0.04262621,-0.13593346,0.00207048,0.03393221,0.07922850,-0.03486903,-0.10431330,0.01236010,-0.08369233,0.02411825,0.01265620,-0.03844041,0.04219491,0.03432757,0.05706504,-0.07582004,-0.00516674,-0.02633409,0.15647922,-0.12152748,0.03463892,0.00910975,0.02746322,0.08067144,0.00191658,-0.00358849,0.13892907,-0.00804795,-0.08424071,-0.01553337,-0.04821180,-0.04107355,-0.11030663,0.25289184,0.18765581,0.01436117,-0.00383196,0.12347777,0.23987539,-0.03446935,0.09058460,0.03249141,0.01157610,0.09278675,-0.30243576,-0.05530571,0.16353855,0.07580234
-0.13009557,0.00516776,0.03864888,-0.00462552,-0.03598643,0.17553052,0.05083469,-0.00092982,-0.02714047,0.00795469,0.06172645,-0.03517654,0.09930871,0.04812798,0.03386360,-0.17642891,-0.26390254,0.04297208,-0.09754896,0.12109000,-0.08525287,0.16722567,0.09467947,0.02541083,-0.03871777,0.19738473,-0.18644533,0.13423280,0.03561100,0.05129076,0.26481843,-0.13041173,-0.02857242,0.00911821,-0.10914625,0.00523631,-0.03724206,0.01279590,-0.15982428,0.15305792,-0.17307034,0.06001073,0.07040813,0.13576646,0.12500545,-0.03943696,0.03677600,0.10014381,0.02474053,0.06617844,0.07271440,0.01153693,-0.00322615,0.06904475,0.12371618,0.16351807,0.02556995,0.00305521,-0.03893470,-0.00394314,0.01082723,-0.10891735,-0.06240709,-0.10242003,0.04860829,-0.05293759,-0.23395169,-0.23940845,-0.04171815,-0.07227636,-0.10900811,0.13137589,0.09852623,-0.03366144,0.06633064,0.08633300,-0.05055330,0.00152632,-0.02674288,0.02463345,0.01320220,-0.14201303,-0.25649184,-0.06915413,0.16338152,0.02180262,-0.05498339,-0.18624935,-0.12637685,-0.07798751,-0.03809423,0.12239064,-0.21839353,-0.16727366,-0.10236656,-0.12111793,0.17814285,-0.04151817,-0.07261521,-0.03266258,0.13937278,0.00014890,0.10494563,-0.03414072,-0.10552187,-0.00954649,0.21638422,0.06132109,0.03649352,0.01338030,0.11256934,0.04013057,-0.00502745,0.16340391,0.04435662,-0.02730018,-0.11561768,-0.14784448,-0.01102215,-0.07354975,-0.05791694,-0.02273082,0.14306417,0.18005025,0.00135762,0.01773256,-0.00260637,0.00135025
-0.09032189,-0.01399762,-0.01084415,0.12276998,0.08125295,-0.04216190,0.01611728,-0.05539728,-0.07438432,0.03127117,0.00416480,0.03464396,0.02541626,0.02090481,0.03463100,0.03333161,-0.07127719,0.16090745,0.06472862,-0.15084119,-0.07951811,-0.06575713,-0.21134672,0.01957883,0.12860584,0.23751071,-0.17384075,0.00191494,-0.21357040,-0.21133734,-0.04000197,0.06865411,-0.17963222,-0.00139670,0.09428597,0.00305334,0.03022111,0.02150347,-0.17771117,-0.18107864,0.09446533,0.07666539,-0.06197710,-0.07545743,0.07585823,-0.01286087,0.02457923,-0.12416718,-0.00628920,-0.05542580,0.16393685,-0.08565506,0.04781488,-0.14215462,0.00829139,-0.20804945,-0.00682821,-0.00301241,-0.00012621,0.05833684,0.27442807,0.04929972,-0.01862033,0.02736371,0.09818606,0.12217976,0.10848576,0.05377069,-0.06108065,-0.00318957,-0.03467785,0.10493816,0.23001388,0.01082662,-0.03406120,-0.03932644,0.06598019,-0.06416148,0.02625955,-0.16559099,0.05664179,-0.01920428,0.06035861,-0.02320444,0.01884030,-0.10940199,0.08838366,-0.04531505,0.05664216,0.03604591,-0.01600932,-0.05577246,-0.06455688,0.05623303,-0.01480805,-0.08170884,0.01653351,-0.01119421,0.07032766,-0.04904617,-0.02048838,0.01902243,0.20950238,0.03849851,0.02709525,0.05465116,-0.15433985,0.03354904,-0.12904623,-0.10449108,-0.02295440,0.09208959,0.01142427,-0.06428131,-0.09842868,0.05358313,-0.11688829,0.15166333,-0.01677389,0.03451933,-0.16558892,0.09739402,0.07205691,0.16824123,-0.11080736,0.03837771,0.00729891,-0.04102014
0.09863749,0.04120304,0.03810227,-0.03444978,-0.01815646,0.23905480,0.07086220,-0.07547875,0.01469539,-0.09829541,0.14198129,0.04924452,0.01417861,0.15026617,0.06419821,-0.07571180,0.14027014,0.11146981,-0.01365484,-0.10253799,-0.14763241,-0.06600668,-0.02134964,-0.03238132,-0.13537879,-0.00479596,0.10639941,0.20792232,0.00085611,0.02906060,-0.10254882,-0.06350645,-0.02793514,-0.05116817,0.22356586,0.18400539,0.15006794,0.04450101,0.17846195,-0.04352581,-0.01208529,0.14299312,0.01433455,-0.00657890,-0.19567677,-0.13803849,-0.21276940,-0.12210035,0.07627449,-0.05822444,-0.14496145,0.05660504,0.06861237,0.18437739,0.19150169,0.09683739,0.02939047,0.17167301,-0.20394941,-0.10036757,0.04358723,-0.03776853,-0.05964376,0.06157621,0.03085401,0.11073164,-0.01022460,-0.00098342,-0.15958451,-0.11743891,0.09664083,-0.02259419,-0.16577581,-0.06760730,-0.01390414,0.13955553,-0.03088854,-0.06362656,-0.09875178,0.11060929,-0.14818002,-0.13108075,0.05146169,-0.08628611,0.05528906,-0.03670764,0.01859226,0.01590025,-0.12381940,0.00732801,0.01101373,-0.00852385,0.17730206,0.14185479,0.20341133,0.00487983,-0.00584889,-0.07434776,-0.15840352,0.00555663,-0.14306669,0.01197446,0.20531774,0.07522427,0.01260704,-0.16321151,0.08847770,-0.08374777,-0.01729146,-0.01732350,0.08772895,0.16632079,0.04638947,0.17273529,-0.06280985,-0.07508879,-0.17818131,-0.01841724,0.02085809,-0.22356930,-0.11891415,0.06981515,-0.11307171,-0.00933080,-0.04685380,-0.01556393,0.09322248,0.09115021
0.01392046,0.01265347,0.07876586,-0.09465055,0.05158022,0.03752795,-0.24955663,-0.07490827,-0.06474134,0.06516734,0.19286032,0.09345819,0.08426645,-0.31114519,0.07367549,-0.00937080,-0.12430709,-0.10004991,0.10071579,0.00995462,0.02780194,-0.10775521,0.14432940,-0.03468536,-0.11539408,-0.08671284,-0.03886248,-0.07641400,0.12700899,-0.12653486,0.07770633,-0.00852410,-0.05038603,0.05813236,0.17116022,0.12397874,-0.03165573,-0.06770573,-0.03386270,-0.02227382,0.03798918,-0.05631247,0.11331492,-0.13251728,-0.17818739,-0.03717200,0.02951508,-0.05739909,-0.04355578,0.11740723,-0.03899435,-0.00575622,-0.01337621,-0.13531305,0.15823734,-0.06914903,-0.10046875,-0.02250938,0.02174847,0.10873475,-0.25669476,-0.11618267,0.00573282,-0.04144488,-0.00670791,0.05139446,0.07362051,-0.02467644,-0.01671229,-0.08297315,-0.03384968,-0.14006411,0.14888181,-0.03858334,0.05031380,0.08118044,-0.08013435,0.04201260,0.11580333,0.07797014,0.06640514,-0.01335798,0.14201708,0.08920296,-0.04789031,-0.02882190,0.03719603,-0.09856036,0.04983128,0.09790811,-0.05481161,0.01328981,-0.04533293,0.04254021,0.00760998,-0.04706116,-0.00979979,0.05083803,-0.08029574,-0.08516390,-0.03922857,-0.04722451,0.07552359,0.22111145,0.01870637,0.09857957,0.10447414,0.00213071,-0.10311114,0.10370500,0.10352461,0.05281380,-0.03325484,-0.07602976,-0.18525945,0.18807437,-0.09176935,-0.09309867,0.01867907,-0.04473777,-0.04430894,0.02498600,0.07451408,-0.10148628,-0.05920905,0.16465530,0.01283308,0.12052478
-0.20146860,0.19521748,-0.00158904,-0.19060981,0.00170604,-0.25216272,-0.08627956,0.04594601,0.04690285,-0.01585562,-0.10397536,-0.12130485,0.00197374,0.24369018,-0.10043515,-0.03970122,0.03689270,0.00648744,0.04381416,-0.08325294,0.02851170,0.03725152,0.16420211,0.11088142,0.10070093,0.03907353,0.10277107,-0.19733921,-0.14822763,-0.04909762,0.02836190,-0.17090303,0.23685296,0.22865826,-0.01078540,-0.00617693,0.12139934,-0.18104988,0.06395968,0.02578581,-0.05504107,-0.03895633,0.18015255,0.12789729,-0.12217193,-0.01261343,0.02846743,-0.06615959,-0.07355226,0.04123966,-0.00389364,-0.09900575,-0.09777336,0.09607618,-0.03472541,-0.06360386,0.16676040,0.18982954,-0.06912732,-0.11218404,-0.08006316,0.03821728,-0.04743465,-0.12850766,0.19000633,-0.03332283,0.01171827,0.16163334,-0.02860624,-0.01158362,-0.11176338,-0.00845018,0.20962818,-0.09667711,0.12923378,0.03581299,-0.08720588,0.04242384,-0.00836647,0.18055753,-0.03279541,-0.03505768,-0.02441590,0.13236679,-0.04072470,-0.10258001,0.06956253,-0.16307935,0.08174246,-0.06432942,0.13171001,-0.09479108,0.14297402,0.03626388,-0.09939811,-0.10275784,0.01317942,-0.02077183,0.01522064,-0.10250244,-0.23685184,0.07264797,0.13631189,-0.06849627,-0.00452512,0.08704080,-0.08470716,0.13953409,0.02172528,0.00321800,-0.02891077,-0.01570295,0.07836457,0.14179285,0.17563303,0.18467236,-0.06731483,-0.09565899,0.03527923,-0.12548395,0.17829815,-0.13106249,-0.14904141,0.14298967,-0.03315801,-0.03066550,0.12820791,0.00071630
0.01449430,0.19074920,0.07929446,0.02191973,0.04818934,0.13813163,-0.14088424,0.06088590,-0.01233379,-0.01081229,-0.02586736,-0.09524564,0.03390758,-0.11072708,0.08290856,0.15328176,-0.02570374,0.00315297,-0.00226678,-0.08261616,0.09918592,-0.06515229,-0.09670259,-0.06853569,0.03109968,0.05177179,-0.08200842,-0.00954051,-0.16251597,-0.16396394,-0.07535492,-0.04031168,-0.06751234,-0.11646523,0.08900900,0.05310547,0.06257428,0.06811275,-0.04879422,-0.04079965,-0.06389599,-0.02007998,-0.01851415,0.01985695,-0.07003504,-0.20360535,-0.06758225,-0.12409772,-0.05635709,0.06454980,0.18585986,-0.05914402,0.04764346,-0.02480661,-0.12926656,0.07920237,0.05462200,0.19776019,0.08532606,-0.11891328,0.00743691,0.02980886,0.01611339,-0.06158581,-0.02139387,0.02736222,-0.02534265,-0.14638604,0.03087116,0.11712000,0.00514292,-0.12647571,0.03531126,-0.00567360,-0.04214652,0.07765611,-0.00760068,-0.02115734,-0.00554561,-0.01678862,0.12682860,0.02527760,0.03827153,0.14725645,-0.04296944,0.16273643,0.09321526,-0.08143760,0.25877872,0.04033091,-0.09941336,-0.00115223,-0.06150686,0.10007136,-0.04691833,0.11779549,-0.04352882,0.06942849,0.01828789,0.11798052,-0.04243529,0.02395136,0.16145037,0.02618136,0.04545189,0.02499039,-0.04063082,0.10138252,-0.12020489,0.04123401,-0.04852156,-0.04917260,-0.14171328,0.20570303,0.15428934,0.10473517,0.10080937,-0.20136689,0.03797881,-0.08383476,0.02110569,-0.02825018,0.10210643,0.03237179,-0.15496549,-0.14813611,0.16392641,0.03273651
0.10198490,-0.00056594,-0.04773556,-0.04476527,-0.11544345,-0.07112888,-0.11417321,-0.16532533,0.08744372,0.08689899,-0.08131731,0.05814511,0.18050843,0.15081644,-0.13083589,0.19863969,-0.01408644,-0.11980569,0.06730906,0.05345196,-0.04115823,-0.14099398,0.02447780,0.05622348,0.08227387,0.19221787,-0.06669032,-0.10395934,-0.04786957,-0.09413648,0.09653669,-0.23617226,-0.07250595,0.10109168,0.00834420,0.00405689,-0.02697163,0.02117979,-0.09661776,0.17807877,0.04123120,0.08518939,-0.01628437,0.05746688,0.00639391,0.13158451,0.04285112,-0.02385450,-0.02097245,-0.10064579,0.00543074,-0.10248741,0.18316258,-0.01900616,-0.01570625,0.19441029,0.05534578,0.02552095,-0.02597898,-0.01499356,-0.02348501,-0.05580047,-0.05565661,-0.07743648,-0.11087417,-0.03170081,-0.10892059,-0.07995715,-0.12182847,-0.15844917,-0.17263503,-0.11068019,-0.08659635,0.03500937,0.11688350,-0.01715366,-0.11912043,-0.04284254,-0.08632486,-0.11059687,-0.23521428,-0.02337955,0.07910681,0.06164432,-0.05702888,0.05873840,0.00616941,0.04673464,0.17129202,0.16620044,0.04141185,-0.11747108,0.24107595,0.09873947,0.15624793,-0.09706260,0.04975434,-0.16057721,-0.11798058,0.10017928,0.09598395,0.07910643,0.10629193,0.05391572,0.08608577,0.06138578,0.01038610,0.21369605,0.00266506,-0.06206985,-0.07299637,0.07114719,-0.07935984,0.09803715,-0.01227861,0.05958880,0.18895085,-0.11764802,0.14398839,0.10505126,0.02623589,-0.08908457,-0.00257232,-0.04168475,-0.03832334,-0.01107963,-0.12749799,-0.11772942
-0.01699963,-0.15543427,-0.06437263,0.13147239,0.03509049,-0.03661671,0.07560290,-0.00303079,0.05422190,0.06381127,-0.04242749,-0.09728274,-0.04882061,-0.00746580,-0.00091876,0.04581947,-0.06686971,0.07933531,-0.02756590,-0.12756480,-0.00342061,0.10311125,0.03281824,-0.18753064,0.01187945,-0.05414357,0.04640777,0.05998180,0.08792031,0.04572625,0.08380052,-0.02807573,-0.00294765,0.16942285,-0.08438411,0.07505546,0.00705371,0.04917881,0.05592703,0.15638444,0.01562143,0.05383217,0.03769722,0.05227158,-0.00027756,-0.10970744,-0.16157418,-0.02323812,0.08498298,0.06481356,-0.01521074,-0.03098208,-0.09515312,-0.07583573,-0.04766725,-0.03124879,0.06778932,-0.04670610,-0.01395195,-0.04266498,0.01076482,-0.05090364,-0.00870885,0.01291067,0.03075707,-0.16023999,0.01569949,-0.01198267,0.06514025,-0.05250134,0.02109482,0.13057490,0.00192875,-0.00553952,-0.01494637,-0.15587124,-0.12642360,-0.21312737,-0.03478375,-0.01436419,-0.04248173,0.02279107,0.02141516,-0.11696298,-0.03710967,-0.00042315,-0.05644035,0.06082883,0.07429209,-0.05603775,0.00456262,0.08940388,0.00520153,-0.06665734,-0.00194045,-0.02468548,0.12406123,-0.14430885,0.11607450,-0.03379359,-0.03665696,0.00216427,-0.22799212,-0.03318994,0.07405771,0.02715540,0.07136558,0.12001522,0.01719922,-0.00194434,0.00503430,0.09179658,0.09815289,0.14393459,0.01353547,0.05865112,0.10861323,-0.08309869,0.02120946,-0.07243697,0.04719031,0.11110965,0.01922581,-0.09389582,0.14307675,-0.08630514,0.01945427,0.05329523
0.05511228,0.10977158,-0.23481612,0.02870189,-0.11228552,0.11703322,-0.09068403,0.01239844,0.01418510,-0.02597554,-0.14248897,-0.22572821,0.04213237,0.04799733,0.13231154,-0.01818067,-0.10265652,0.02951531,0.06471219,-0.01832555,0.07342617,0.17224094,-0.15381643,0.13172971,-0.00672086,0.07505725,0.08523770,-0.12042736,0.08791614,0.02021251,-0.20778313,-0.01339040,0.23893599,0.12544093,0.04721138,0.07772181,0.09727676,0.03007776,-0.21868157,0.08167971,0.00967746,0.03894190,-0.01176744,-0.01037610,-0.20918095,-0.04199042,-0.08612139,0.16860671,-0.11192282,0.15873674,0.28967914,-0.01680168,-0.07283803,-0.02765051,-0.04192445,-0.07162585,0.10746831,0.01591385,-0.16574487,0.18244925,0.05275301,0.03409540,-0.08207928,0.10455456,-0.11674062,-0.11147789,0.08780282,0.04884421,-0.19548821,0.04880480,-0.03549184,0.07039852,0.01382523,-0.02922975,-0.14742716,-0.01655543,0.37561119,-0.08131962,0.08456336,-0.06829885,-0.09756003,0.02306816,0.06356739,-0.00623465,-0.09261095,-0.10086510,-0.16943225,0.06829134,-0.16767992,0.01402492,0.04874458,-0.05658310,-0.01790893,0.12095028,-0.03804656,0.03084745,0.11568400,-0.07906827,-0.05963357,-0.05963941,-0.03518372,-0.08572485,0.16416913,0.04059918,-0.10948621,0.02986613,0.26027864,-0.07697977,0.06188074,-0.02333036,0.05904362,-0.05541965,-0.03858972,0.11197009,-0.09734386,0.13133962,0.06759111,-0.00024924,-0.15780328,0.16596314,-0.04881665,0.01570273,-0.10956633,-0.02354839,0.12381167,-0.05571597,0.04637989,-0.23122300
-0.11358836,0.03922266,-0.04293913,-0.00168213,-0.01060833,-0.12236372,-0.03622428,0.17532803,-0.07198098,-0.12839912,-0.04247908,-0.00812354,0.06416567,0.11054908,0.00166884,0.03309681,0.02155174,0.09284731,-0.10494535,0.03028683,-0.11758204,-0.03105304,-0.18999401,0.05130054,-0.02296387,0.03829727,0.01571397,-0.02655341,0.07178626,-0.02296186,0.10463896,-0.06540623,0.07307261,-0.04025825,0.17926624,0.18078668,-0.08217245,0.00129518,0.09717014,-0.25673249,0.04248114,-0.07963251,-0.04537841,-0.00382937,-0.04037379,0.00224193,0.03082153,-0.15181060,-0.17723826,0.13358189,0.04570374,-0.11421943,0.12524346,-0.07022409,0.03859605,0.04722644,0.03824592,-0.03239379,-0.05148672,-0.10153598,-0.00956272,-0.09665717,0.03682005,-0.05242920,-0.01446309,0.01452354,-0.12532698,0.01356709,0.11495399,0.06075545,0.07014403,-0.01727476,-0.07991534,-0.03082577,-0.02261269,-0.04664495,0.08692665,-0.02852524,0.11490399,-0.02351499,0.16704871,0.14551038,-0.12833300,0.11932020,0.03939740,-0.11904126,-0.15185049,-0.08248001,-0.14239053,0.22694248,-0.07124122,-0.10651727,-0.11643123,0.04882478,0.03237880,0.04586415,0.07837916,0.04165220,0.12467962,0.05630359,0.08354895,0.07893279,0.06606661,0.06650044,-0.05174093,-0.07259282,0.04850703,0.05043660,0.05402619,0.19126426,0.10359465,-0.01286827,-0.03015249,0.00576612,0.11893310,-0.01367215,-0.04211066,0.00861183,0.13588117,-0.00291726,0.09771632,-0.03939028,0.03501405,0.07361794,-0.14642189,-0.03960117,-0.24074109,0.03236511
-0.03068488,0.05747151,-0.01160484,0.19939545,-0.17445965,0.01350927,-0.28072199,-0.09141646,0.05536938,0.22544789,-0.01056739,0.06830157,-0.00924826,0.13431679,-0.03078320,-0.12264165,0.15552010,0.08170794,-0.01198941,0.01777555,-0.08146998,-0.01822498,0.29888776,0.01393553,0.06732836,-0.04742058,-0.12750892,0.07661234,-0.03525916,0.00976888,-0.07197814,0.03628226,0.08306631,0.05870855,-0.05624109,-0.06860361,0.02416789,-0.03217719,-0.08602035,0.05944937,0.08457415,-0.08715637,-0.05999125,0.02477236,0.16304000,-0.00877157,0.00912329,0.08416656,-0.12120510,0.07638326,-0.00774745,-0.02977221,0.05209330,-0.13046405,0.04919550,0.09602393,0.02222016,0.09623620,-0.19688374,-0.07768459,0.00741685,-0.05350055,-0.01938159,-0.05126098,-0.06770395,-0.13931637,0.03247410,-0.21063715,-0.14990856,0.01143674,-0.03242238,-0.05520800,-0.10215376,0.03464119,-0.33510527,0.04764739,0.00012509,-0.01322996,0.05022529,0.03405042,0.05508211,-0.21159108,-0.05730035,-0.15119658,0.11094631,-0.04346672,-0.06939063,-0.01992154,0.12386947,-0.09430825,0.03597594,-0.03355515,0.05047826,-0.18479604,0.13181883,-0.09265115,-0.01138695,-0.02113173,-0.00499146,-0.16482285,-0.06830094,0.11515249,0.26984856,0.33306542,0.12308650,0.05080501,-0.04857699,0.09203962,-0.05850974,0.06790260,-0.05760690,-0.03765710,0.00033693,0.00180751,0.01343390,-0.07047890,-0.25057378,0.07341745,0.07517897,0.02004915,0.06821142,-0.04730655,-0.03200677,-0.02631687,-0.11279780,0.07497406,0.04181709,0.06766522
-0.15188259,-0.40170118,0.00715353,-0.05257053,-0.13020718,0.08809514,0.00681305,-0.05709856,-0.02244662,0.00659842,0.06860220,0.09896719,0.05423522,0.14989474,-0.05914915,0.14536513,0.19509187,0.09132333,0.00981543,0.06596315,0.10986031,-0.10163042,0.02942079,0.00662161,0.05198916,-0.00305914,0.26075539,-0.07723419,0.06903566,-0.04821346,0.07055113,-0.02865065,0.24639761,-0.10213916,-0.11748228,0.02408168,-0.06129512,0.04886848,0.14990062,0.23956251,-0.05392379,0.01214356,-0.01733555,-0.10272275,0.04089021,0.00099930,-0.12063375,-0.01962742,0.06560972,-0.09528143,0.17249812,-0.10230871,-0.00105579,0.12966138,-0.08223610,0.01627318,0.03962271,-0.13022502,-0.11709562,0.09739479,-0.04240048,-0.06506360,0.02365158,0.10222291,0.14229251,-0.24009342,0.07339185,-0.03646865,0.05695852,0.12728322,-0.05802631,-0.01281408,-0.14140245,-0.03521904,0.04622646,-0.02534263,0.03718702,-0.05994203,-0.04268539,0.06960087,0.16065209,0.20070964,-0.06708679,-0.01283683,0.09440715,-0.03747717,-0.14507751,0.03415472,0.04759799,0.01147963,-0.14598940,0.00517917,-0.00260114,-0.01843419,-0.01398390,-0.04149843,-0.23365948,0.01521316,-0.12074731,0.04589885,-0.01899558,-0.19758275,-0.13022302,0.04958487,0.09059769,0.01897269,-0.01358962,0.00313200,-0.07724995,-0.05606547,-0.06479669,-0.04494390,-0.04728318,-0.00652982,0.18228523,0.07332187,-0.05098065,-0.17087330,0.08419617,0.02407678,0.04851108,0.26195687,0.11871245,0.20328502,-0.12036023,-0.04507444,-0.07538371,0.02691544
-0.04503943,0.10628620,0.04526401,-0.02514758,-0.05694691,0.03176164,-0.16337475,-0.00002740,-0.07414165,-0.00920204,-0.02278733,0.08990454,0.10434803,-0.01935720,0.08886150,-0.18262233,0.08066303,0.03120351,-0.04597846,-0.04798130,-0.16153148,-0.01933227,0.04504398,0.04138939,0.04518042,0.05941287,-0.01644260,-0.12017391,-0.07782324,0.16989714,0.09013531,-0.02340569,-0.08572280,0.11922494,0.15317167,-0.16311538,0.12640950,-0.01658829,-0.01770603,-0.10341304,-0.07482444,-0.06092216,-0.03882319,-0.16652928,-0.01457097,-0.02872219,0.04143455,0.06155188,-0.10023346,-0.07720065,0.07422561,-0.10317072,0.00863297,0.03801778,0.04421463,-0.03623015,-0.02710829,0.11846440,-0.04418824,0.05663666,-0.00356154,-0.02596466,0.01318977,0.07606864,0.05303187,0.26035738,0.22016308,0.01402223,0.11723785,0.12487233,0.01127783,0.03826307,0.05485522,0.01811119,0.01985263,-0.06566695,-0.06792645,0.10651933,-0.00220963,-0.02390339,0.09747700,-0.03000933,0.01795837,0.09329849,-0.13042943,-0.00138669,-0.03456940,-0.00031080,0.01494989,-0.16582875,-0.10933567,0.06852558,0.24352357,-0.01853494,-0.12088939,-0.00025192,-0.11625575,0.09712947,0.06750497,-0.04038323,-0.03482406,0.02028669,0.19009683,0.04000596,0.02547274,-0.06160722,-0.01604044,0.08652702,-0.01538290,0.06785285,-0.11844610,0.04937677,0.02346228,0.20349348,-0.04222175,0.07510316,-0.02058884,-0.01304747,-0.01596169,-0.05927293,0.11691904,-0.12778136,0.04962730,0.06429096,-0.20695931,-0.03083002,-0.00269216,-0.03046927
-0.13057783,0.24266791,-0.00230558,0.02998099,-0.08464423,0.07322849,-0.02852630,0.01438754,-0.06920164,-0.07347704,-0.00853744,-0.10934692,0.05797111,-0.07428345,-0.08084600,-0.05559088,-0.01199933,0.22329116,0.02534526,0.10199475,0.01422472,0.00096267,-0.01859143,0.08449103,0.04244486,-0.14132856,0.02346169,0.02387456,-0.05637939,-0.05079272,-0.01426555,-0.04827235,-0.04241961,-0.10798931,-0.09012497,-0.31014526,-0.04731345,0.06124595,0.12646894,0.18160355,-0.07515082,-0.22190957,0.03916253,-0.04667939,-0.11587059,-0.04347307,0.08478189,0.03539018,0.34875670,-0.03358700,-0.19168562,-0.01405641,-0.03216007,0.07463781,-0.01966812,-0.11702124,-0.03108293,0.19711705,0.21561003,-0.11671567,-0.04112180,-0.10694767,-0.08827452,0.12961680,0.08863235,-0.00975990,-0.08834449,0.02703265,0.07786935,-0.02951661,0.16706988,0.00526469,0.03541585,0.03195277,-0.17138743,0.13959616,-0.16585106,0.01517682,0.14280136,0.03417290,-0.04258661,0.15075269,0.03262010,-0.04977499,-0.10773143,-0.02514409,0.01966689,-0.05906431,0.04319880,-0.03858178,0.06768709,0.04246217,0.01861827,0.12757322,-0.03209304,-0.04675020,0.15120378,0.00630108,0.12179594,-0.01842570,0.09687927,-0.16829036,-0.04076812,0.16552657,-0.00729151,0.07551822,-0.03939095,-0.08031310,-0.14452967,-0.05258556,0.04530232,0.10009632,-0.04006192,0.21724798,0.05163750,-0.15427878,0.24664868,0.06391399,0.06718076,-0.09354509,0.12037586,-0.02322697,-0.10639218,0.19477461,-0.10955516,-0.06067700,-0.33550343,0.01599619
