-0.15696831,0.01310012,0.02443491,0.09925433,0.11025610,-0.01405058,0.12273214,0.11938217,-0.17777327,-0.06301141,-0.18979822,0.03755256,-0.06578500,-0.24128583,0.12054188,0.03824400,-0.04926996,0.13073884,0.05825492,0.10540474,0.04640750,-0.14085563,0.06739624,-0.09268080,0.04677350,0.03821339,0.11381074,-0.26388761,-0.11249946,-0.09151378,-0.05066244,-0.01280681,0.01553266,-0.06555241,-0.14637798,0.16278346,-0.06070673,0.19723907,-0.15337977,0.11946476,0.36752304,0.00748101,-0.05412362,0.06595532,-0.03594000,-0.08951357,0.00046524,0.07905046,0.00061992,-0.15492871,-0.02615813,-0.09112069,-0.15235636,0.07346565,0.07201489,0.00826959,0.02078404,0.15102784,0.06637548,-0.03766620,-0.11248244,0.01416560,0.13419059,-0.00230136,-0.07947859,-0.16630635,0.14084575,0.13243480,0.01381273,0.07442449,0.06680492,0.17245877,0.15969525,-0.02019972,-0.00672648,0.01494279,-0.00111194,0.09525875,0.08451054,0.00455908,-0.08056567,0.17262299,-0.07927757,-0.06505162,0.17770639,-0.00037477,0.01612849,0.07658383,-0.07838390,0.04469695,0.01638186,-0.16746977,0.02579234,-0.18391870,0.10739530,0.03108565,-0.05543000,-0.03642301,-0.02916033,-0.11351227,-0.05451441,0.00404579,-0.02080285,-0.12019711,0.01308311,-0.08661114,0.04333309,-0.07421290,0.23660895,-0.06275504,0.07680094,0.14636107,0.15654431,-0.08750639,-0.06309298,-0.01079736,-0.08654971,0.03877869,0.01874222,0.07344752,0.00534398,-0.07353823,0.06777099,-0.15635028,-0.22735037,0.00792976,-0.15418489,-0.08367895
-0.08156048,-0.32007474,0.07066002,-0.04402445,-0.10247597,0.03258270,-0.09537432,0.08527460,-0.01267319,-0.27504042,-0.14894910,-0.08925466,-0.13129383,0.05065178,-0.02489772,0.03894486,-0.03276632,0.09892052,0.02559971,0.10455650,0.02796674,0.06877522,-0.02789100,-0.04714377,0.05803560,0.06320515,-0.03880268,-0.06532468,0.17655239,0.03029018,0.09913284,-0.07493977,0.04458228,-0.03226392,0.03267392,0.14842747,-0.08703007,-0.05819400,0.07609733,-0.06525435,0.00127152,0.05934072,-0.04094672,-0.02747034,0.13332874,-0.00542541,-0.02240727,0.08247305,-0.25503075,0.19670984,0.01989958,-0.23411866,0.11859144,0.09476424,0.05434121,-0.15102367,0.03275661,0.03065414,0.02423839,-0.05960168,0.05024975,-0.08174633,-0.11104424,-0.08830970,0.03774105,0.01260971,0.04255186,-0.25690410,-0.02617461,0.00056154,-0.07009387,-0.12418393,-0.01910494,-0.02115318,-0.08909573,-0.11332189,0.04485761,0.02829560,-0.08453152,0.06400941,-0.04700148,-0.26587117,-0.01709872,-0.04948044,0.06851748,0.20281062,-0.07704844,0.00982043,0.08799808,-0.06459738,-0.01049378,0.04280071,0.00203726,-0.04874238,0.11348750,0.14791316,-0.03297543,-0.07949666,0.06884246,0.21205339,-0.02270274,0.06623666,-0.00721545,0.00432834,0.01827012,-0.17219552,0.06102028,0.07168531,-0.07191901,-0.08541142,0.14078085,0.08021349,0.04138491,-0.05901460,-0.04770323,0.08344319,0.01211630,0.08344335,0.03886101,-0.16635542,-0.00921641,0.13831244,0.01302645,-0.10148561,0.02959534,-0.06242788,0.07361574,0.02870313
0.13424465,-0.11085307,0.01263103,-0.02761032,0.06010336,0.06167967,0.13138378,-0.03562730,0.01783884,0.09136994,-0.36662897,-0.08615108,-0.01451485,-0.10138731,-0.06009659,-0.02637174,0.11663234,0.00506156,-0.10497998,0.17618844,0.02989894,0.09287895,-0.04482745,-0.15359351,0.02169938,0.08810487,0.06688856,-0.02060455,-0.01519033,-0.16157472,0.05769446,0.00577151,0.05190380,-0.04219779,-0.06198524,0.09849173,-0.08036249,0.05191929,-0.02625499,-0.09838208,-0.05815924,0.06261202,-0.00390123,-0.12537444,-0.08492853,0.10777199,-0.18747033,0.06583914,0.00384151,0.11037082,-0.03231489,-0.10820831,-0.18432431,-0.10416616,-0.05668451,0.06582750,-0.13054311,-0.03410114,0.09618358,-0.11219132,0.10336734,-0.13353847,-0.04263213,-0.08258646,-0.07823858,-0.09642408,0.07126748,-0.08931295,-0.06046021,-0.17189075,0.04561018,-0.04092677,0.04686343,-0.06549536,-0.07760505,-0.00455957,-0.11416352,0.08572794,0.03601581,0.08946410,-0.17142227,0.19597943,-0.09238543,0.26622918,0.06350810,0.07475741,0.07570811,0.06473168,-0.07493259,-0.03934009,-0.04405959,-0.03635665,0.06462939,-0.12433790,-0.10695579,-0.06708189,0.08297179,0.19182891,-0.16621745,0.11601030,0.04580591,-0.14792925,0.06271482,0.15719064,-0.10427365,0.01877243,0.09054324,-0.17237309,0.01064583,-0.03061031,0.02025600,0.13509478,0.04479173,0.18058850,-0.18318564,0.07151505,-0.09365997,0.14460146,-0.00732869,0.19822161,0.06475098,-0.22953396,0.10710520,-0.14648774,-0.00801505,0.14317475,0.25444794,0.10789767
-0.07652694,0.03579123,-0.00785717,-0.01476423,-0.00547828,-0.02993396,-0.02991417,-0.03459593,0.25845191,-0.01292136,-0.02810895,-0.02083698,-0.19885013,0.16998976,-0.10636327,0.09898070,-0.11644976,-0.21943460,0.02394632,-0.01195081,-0.09828402,-0.09208680,-0.03786963,-0.01730605,0.07515204,-0.07796343,-0.08193225,0.02866809,0.02093478,-0.10932167,-0.11360011,0.10520625,-0.02026574,-0.06942193,0.06187818,0.04407395,-0.06015976,-0.18062460,0.10709512,0.00679734,-0.17885552,-0.10821380,0.05698699,-0.02618057,-0.06616528,0.03136029,-0.11483263,0.24699718,0.05210614,0.07436975,-0.00519151,0.01212193,0.14799617,0.08544745,0.03717043,-0.11202041,-0.08313722,-0.10775398,0.17757331,-0.08126561,0.10149812,-0.00763735,-0.16054112,-0.00179150,-0.10044155,-0.16594626,-0.01362771,0.06303829,-0.10313652,-0.03733266,0.21639694,0.09347779,-0.01045217,0.00441362,0.02980438,0.01601878,0.08555264,-0.00588833,-0.07399102,0.04422777,0.02278423,-0.24566464,-0.05166038,0.10653731,-0.09840927,0.01170147,0.09797164,0.10022603,0.09380330,0.02477412,-0.19410121,0.06289205,0.19655150,-0.02993247,-0.12498590,-0.08974415,0.10362987,0.01113309,0.14541638,0.09237234,0.15351163,0.07115621,0.01835261,0.20666283,-0.06414481,-0.08665518,0.06397912,-0.01072775,-0.16482255,0.06981081,-0.15051024,-0.06369290,0.12780195,-0.06369717,0.04261829,-0.13485423,-0.03767705,-0.03867353,0.06300865,0.18951833,-0.04389694,0.14406036,0.01799244,0.05912749,0.21908396,0.02077965,-0.08351117,-0.13490902
0.08716543,0.02924061,0.03413103,0.05721228,-0.06911912,-0.04903575,0.03515932,-0.05235821,-0.10957184,0.00980027,0.09435067,0.05232178,0.16599186,0.09654123,-0.04862291,-0.03225879,-0.12295379,0.16363160,-0.02129353,0.12272048,-0.18378152,0.04636453,-0.10209356,0.15032487,0.01414686,-0.09787770,-0.13154331,0.04815079,-0.01393240,0.00978312,-0.02485740,0.02099095,0.02312737,0.06960565,-0.10501818,0.06593750,-0.01277374,-0.09385178,0.07528654,0.04494448,-0.02019921,-0.03616461,0.10164652,0.13489351,-0.12776142,-0.10201990,0.02901077,0.04558918,-0.19915687,0.07594250,0.03087868,-0.04285682,0.16180238,0.15450856,0.03307580,0.04564201,0.23981036,-0.09627169,-0.13292481,0.00780425,-0.19875380,-0.02574122,-0.03928101,-0.02621971,0.05341526,-0.08068675,-0.04698941,-0.00976917,0.04988148,0.04533205,0.05688153,0.04165370,0.00404247,-0.05600365,0.01604275,-0.14714521,0.02035918,-0.19578953,-0.01376055,0.05509333,0.19810310,-0.19072421,-0.06757942,0.12693112,-0.02811341,0.02763266,0.07299944,0.00304431,0.05145938,-0.11390945,-0.01209824,0.02530186,-0.00039142,0.13306047,0.03957381,-0.08243919,-0.05695228,-0.15868191,0.16050436,-0.09743027,0.05209078,0.03212303,-0.03647749,-0.04971467,-0.10187022,0.07874343,0.11081912,-0.07376058,-0.11923715,0.02417507,-0.04379386,-0.07149757,-0.12710141,-0.03149727,0.08462601,-0.04551257,-0.17912827,-0.29956719,-0.10424537,0.06322157,-0.07479925,-0.07944769,-0.18718477,-0.04385217,-0.08563755,0.02008119,0.00358430,-0.15879112
-0.00244792,-0.01665744,-0.07286348,-0.00895401,-0.09966824,0.16772768,-0.05387069,-0.03215628,0.07328415,0.01936114,0.05443146,0.08226049,0.13014691,-0.03259347,0.04354457,0.06265803,0.09336070,-0.10043498,-0.06203249,-0.06883945,-0.20447738,-0.06467864,0.01835166,-0.07772297,0.00657651,0.03744214,0.01191152,-0.04608057,0.17295150,0.01347606,-0.10702256,0.00928895,-0.08704029,0.01583930,0.01794799,0.16056879,0.09385623,-0.05151925,-0.10216286,-0.08323047,-0.13726260,-0.17344099,0.02656690,0.01050776,0.05066457,-0.14612587,0.14686267,0.06824108,0.16219525,-0.05035539,0.02413210,0.07861212,-0.05353415,-0.11879312,0.03744461,0.01586996,0.06115380,-0.02697040,0.06249851,-0.11039226,0.04440091,0.17451368,-0.10036902,0.15478322,-0.03899179,-0.02036285,0.01894153,-0.11459605,-0.10097613,0.14393751,0.05793885,-0.02728074,0.11882472,-0.00063903,0.06953824,-0.15884605,0.00780908,0.10198946,-0.05987826,0.07183638,-0.05730373,-0.18848516,-0.04054361,-0.07776622,0.05339628,0.03803555,0.08417250,-0.02780132,-0.02630795,0.03905122,0.01531056,-0.12465388,0.02959791,-0.05401606,-0.03787722,0.04794184,-0.19281368,-0.06015061,0.00063123,0.06697288,-0.09976267,-0.00889864,0.08912183,0.20721839,0.14481419,-0.09916893,-0.05769827,-0.07472481,0.14214870,0.13301781,0.05166397,0.04226589,-0.03956497,-0.17820264,0.07742772,-0.01713694,0.05067081,0.02331913,0.16278106,0.09007771,0.16642824,0.09299032,0.18196173,0.12909514,0.13198502,0.09120648,0.16839738,-0.04051723
0.14709453,-0.03974643,0.01041494,-0.00162751,-0.14643098,0.00706854,-0.08831983,-0.09019885,0.11866018,0.01356772,0.03814869,-0.16735551,0.10458625,0.11613423,-0.01161582,-0.01951440,0.09488939,-0.05402799,-0.05174179,0.14980310,-0.05180730,0.00650894,0.08319991,0.03826199,-0.01775816,0.05849413,-0.07470927,0.04927966,-0.28049433,-0.03522432,-0.04818052,-0.00782006,-0.03031371,0.00684912,-0.04326862,-0.00172873,-0.02144188,-0.10477876,-0.04128360,-0.01313708,-0.09342668,-0.08351359,-0.07223957,0.02949373,0.07075706,0.01376673,0.06975946,-0.03857591,0.01644075,-0.02013974,0.07311568,0.01283515,-0.06635004,0.10831545,-0.00005483,0.08635312,-0.07387869,0.15953083,0.03708985,0.03971816,0.00862527,-0.01171738,0.11741081,0.06519870,0.14997768,0.01590463,0.07352721,0.01896880,0.01176886,0.16693367,-0.00732055,-0.02131816,0.15417914,0.00452120,-0.11206352,-0.01238426,-0.07911430,-0.10896636,-0.10985401,-0.10299677,-0.03455943,0.05756387,-0.08471772,-0.03312555,-0.15661120,-0.05443228,-0.08167431,-0.03573070,0.08089479,-0.04998501,0.11507359,-0.03144540,-0.02299521,0.01687883,-0.03801006,0.02334777,-0.07512870,-0.01429857,0.05583964,-0.03992794,-0.03186556,-0.04821241,0.00629960,0.17703590,-0.08584443,-0.00640085,-0.10001263,0.06153138,0.05899836,0.24328242,-0.04711410,-0.03707474,-0.01869175,0.14282379,0.01848735,-0.02800697,-0.04720888,-0.00825999,0.04472551,0.08870926,0.02586159,-0.06185841,-0.03323195,-0.06350598,0.11287804,-0.20346819,-0.00303265,-0.08098627
-0.08435249,0.09776475,0.09609322,0.00408205,0.00316516,0.10972398,0.30054194,0.16267975,-0.09142715,-0.09386255,-0.07685714,0.16745578,0.00737492,-0.03350316,0.07164690,-0.08730635,-0.00736303,0.06683567,-0.03968485,-0.08176841,-0.05779434,0.11345897,-0.07735626,0.08017906,-0.12100945,0.15655397,-0.08644091,-0.01127992,0.17434406,-0.05237883,-0.05477071,-0.08719896,0.05560571,-0.01084917,-0.09110074,-0.02320538,0.03881739,-0.14870188,-0.05912121,0.09702007,0.15979241,0.03823071,-0.01836966,0.01679937,-0.15499042,0.08573274,-0.14670220,-0.10573579,0.01565855,-0.15209971,0.08273071,-0.00784066,0.07507592,-0.10247277,-0.07486796,0.00366092,0.03314494,-0.08348853,-0.12339611,-0.15343718,0.09354362,0.36698931,-0.10928322,0.01998390,-0.01522265,-0.02513394,0.07161884,-0.17308262,0.00414988,-0.06331119,-0.01076408,-0.07673481,0.06937224,-0.03290146,0.03828414,-0.10718068,-0.04846984,-0.07930578,0.10615415,0.02683721,0.03359793,-0.04587359,0.04704278,-0.13466103,0.06452708,0.11672635,-0.22303075,-0.11165385,0.11279267,0.02620468,0.04432965,-0.08368139,-0.05625214,0.05760461,-0.04435696,0.17896049,0.08175191,0.05593064,0.04978786,0.03914090,0.09452600,-0.11824893,0.05350482,0.03126582,0.05017700,-0.09947737,-0.30783924,0.07402406,0.16203079,-0.09757497,-0.10845967,0.07804300,0.01330251,-0.00892317,0.00123751,-0.29328161,0.01094528,-0.02573059,-0.16759075,0.19396780,0.01209867,-0.03897594,0.14939113,0.15080205,-0.06466351,-0.01847864,-0.10724288,0.16750677
0.03665688,-0.01008885,0.02949943,0.11204911,-0.03145540,0.11409789,0.01592107,0.12337048,0.06888304,-0.14424732,0.08966278,-0.01529730,-0.05353449,0.06831801,-0.06320322,-0.16472100,-0.13603720,-0.00269990,0.08038243,0.03068236,-0.02525507,-0.09825193,0.01842964,-0.09860803,0.12932885,-0.10361408,-0.04764023,0.14625612,-0.08842407,-0.09974334,0.01258607,-0.05307654,0.00670148,-0.11850215,-0.13414265,-0.05890567,0.01156359,-0.03793265,-0.08318060,0.04413265,-0.17244442,-0.02367993,-0.08150323,-0.04894732,-0.07292207,-0.04884288,-0.12517427,-0.01597645,-0.12788670,-0.09428310,-0.08118892,0.22217199,0.07356284,-0.02677980,0.12259395,-0.13286452,0.13403121,0.08453391,0.01728552,0.07274394,-0.01298526,-0.07564192,-0.03351788,0.00630160,0.04363501,-0.03575089,-0.01179880,-0.01964052,0.03363087,0.03600248,-0.02633598,-0.00090748,-0.05057820,0.00162115,-0.00796363,-0.01097000,-0.09720235,0.07278574,0.03776861,-0.01116979,0.01344373,0.00034818,0.03861940,-0.02765757,-0.11902818,0.01344181,-0.16160005,-0.02977024,0.13980155,0.02859528,0.12091007,-0.04845564,0.08729006,0.03550169,-0.03781052,0.04068755,0.04649031,-0.14073360,-0.15720093,-0.10951612,-0.17711644,-0.10170007,0.06340409,-0.06264514,0.06939533,-0.05781873,0.16817783,0.07849029,0.15912665,0.08530139,-0.07859230,0.06898070,0.00639906,0.02090224,0.13226143,0.06444228,0.05578284,-0.01658452,-0.00257681,-0.03123399,0.03030708,-0.02171028,0.14489782,-0.03246340,0.19725630,-0.06558892,0.01165244,-0.11804081
-0.14152294,-0.05362786,0.01665721,0.02687864,-0.01221887,-0.05385654,0.14295499,0.25345775,-0.06022108,-0.11512178,-0.04833756,-0.06970740,-0.07929792,-0.07069150,-0.08442123,-0.02254875,-0.00859140,-0.08877391,0.17042646,-0.01218127,0.01525988,-0.07975144,0.03619924,0.01281657,-0.01685383,0.10007146,-0.19089103,-0.06856895,0.01771237,-0.07519480,0.15455087,-0.06454645,-0.02453844,-0.04571205,-0.07431826,0.02079212,0.23779033,0.03628311,-0.08304247,-0.01560345,-0.03258957,-0.08346033,0.00961311,0.07278660,0.03069988,-0.15503038,0.10540470,-0.01251087,-0.21987173,0.01288366,0.10294125,0.00801488,0.01811641,0.08085068,0.16536139,-0.08021344,0.01293445,-0.04767321,0.13118581,-0.04586931,-0.10073069,-0.04639947,-0.08422934,0.02433628,-0.04307222,0.07327776,0.05231257,-0.09065709,-0.05572905,0.14166135,0.06595349,0.09004611,-0.18401481,0.05272359,-0.00341408,0.20326975,0.09379231,0.15875736,0.04450170,-0.14171763,-0.11043138,0.06139546,0.09395295,-0.19302936,-0.05547290,0.08394080,0.04222574,-0.04074522,-0.00533573,0.12090840,0.04020198,-0.14900546,0.00429760,-0.05528656,0.05015755,0.02583286,-0.05174514,0.01515660,0.14279170,-0.00107897,-0.07673082,-0.00008464,0.01987735,-0.11215346,0.17340173,-0.15421402,0.07247442,0.07363427,0.17595488,0.11610682,0.06586179,0.10763424,-0.11386362,-0.12189210,-0.05889778,0.05883893,-0.07910671,-0.05160856,0.07137617,0.13763677,0.16061734,0.01075421,0.02440281,-0.07646608,-0.08176801,-0.13115062,0.07931597,-0.14802653
-0.04932053,-0.08104056,-0.05374593,0.05514881,-0.04911689,-0.04565875,0.18799724,0.13987224,0.03584066,0.09008408,-0.01911512,-0.15307759,-0.07985057,0.03811098,0.14718331,0.05863721,0.20086722,-0.12178760,-0.11724306,0.13962820,0.05812410,0.16824971,0.02906192,-0.19576886,0.12213174,0.20327309,0.15659857,-0.04546527,-0.07886162,-0.12509714,-0.08116470,0.04610740,-0.01478758,-0.19704106,-0.01376712,0.03589022,0.14187273,-0.06058510,0.01066641,-0.34097314,-0.01310805,0.13033527,-0.08250979,-0.04503850,0.18981959,-0.00971787,0.08830623,0.13078867,0.00057213,0.18827185,0.08450656,0.01337224,-0.19959535,-0.01902733,-0.10554983,0.18134952,-0.03785595,-0.21603015,0.02826620,-0.03270902,0.00893150,-0.08072699,-0.04642575,0.03260348,0.11363526,0.03300430,0.14259325,0.07419301,-0.19257331,0.08860178,-0.02597976,-0.04676837,0.15165193,0.08255141,-0.05700938,0.00346384,-0.34854195,0.09350259,0.01585313,-0.12473501,-0.21834670,0.03090127,-0.06385751,-0.10582187,-0.12260456,0.14653501,0.24795254,-0.04684544,-0.10666641,0.02233376,-0.03305259,0.07296630,-0.11139832,-0.01565229,0.09916812,-0.02007628,0.07312680,0.02234438,0.15346892,0.13890755,-0.05377435,0.07827879,0.05739135,-0.03939016,0.10804392,0.12362992,-0.16520481,0.07724082,0.04854606,-0.06475037,0.10627920,-0.02995167,-0.00106017,0.15420307,-0.02955476,0.16555910,0.00100059,0.08123139,0.14954665,0.18610059,0.03292958,-0.11665610,0.05462009,-0.08653416,-0.09052085,-0.07999671,-0.02929651,-0.06185191
0.15660430,0.01306288,-0.04722821,-0.10152324,0.00425234,0.05584125,0.06747563,0.06265897,0.05514108,0.18386243,0.04993383,0.05460629,-0.12427743,0.00935255,0.12836568,0.09222957,0.09939749,-0.03219044,-0.06443682,-0.04472373,-0.01718650,0.10644826,0.01684507,-0.03573811,0.11987532,0.11502531,-0.02444402,0.02580178,-0.01088406,0.13999313,-0.15201950,0.06264026,-0.01343071,-0.07811403,-0.08118124,0.10664090,-0.10552293,-0.05189177,0.17501938,0.07338803,-0.12619348,-0.04835703,0.03114270,0.01238714,-0.10460284,0.02736494,0.00205586,0.02708097,-0.15082990,-0.02848440,0.01868244,0.10742060,-0.14707287,-0.08672836,-0.10766196,-0.06030410,-0.11931879,-0.17749295,0.01685917,0.00060307,0.01003913,0.03077339,0.03038550,0.09769998,0.12346176,-0.24829125,-0.01777068,0.02435531,0.00045016,0.04396576,-0.02533067,0.09090069,0.04683373,0.00277530,0.11206903,0.00918967,0.10519585,-0.00199490,-0.06206939,-0.06367160,-0.09127299,0.03557393,-0.13672757,-0.00943289,-0.08381602,-0.11946410,0.17251046,-0.02637548,0.16885072,0.07550914,-0.02729440,-0.04298154,0.08786740,0.05437153,-0.03881743,0.02636276,0.05237230,0.08569147,-0.07983762,-0.14978036,0.14350331,-0.17669582,0.08181792,0.02098516,-0.07109687,0.04687148,0.08937056,0.01559114,-0.13137068,0.17396492,-0.00935304,0.03161488,-0.07101188,-0.04639209,0.05671024,0.14275475,0.11532671,0.10250127,-0.12920476,0.15298927,-0.03501292,-0.12613696,-0.00520152,0.12073521,0.04245112,0.02437874,0.03085154,0.05165255
0.03140417,-0.20514089,-0.04626577,-0.10200359,-0.03367965,0.11869641,0.05005427,-0.01154091,0.10584527,-0.02690375,-0.07191546,-0.05008081,-0.02962149,0.06898426,-0.06972614,-0.04895577,0.07542606,-0.11603765,0.05543931,0.06455475,0.10453707,-0.01958638,0.03907593,0.06265409,0.00929154,-0.08240347,0.04095583,-0.09677965,-0.16142227,-0.01224774,0.20587465,0.06053844,-0.00302736,-0.18802652,0.04016126,0.00666140,0.12575884,-0.00708022,-0.05537095,0.13299121,0.08540033,-0.08565291,0.08241052,-0.12027519,-0.10857375,-0.19002615,0.12047581,-0.13650995,0.05503968,-0.12303369,0.00582368,-0.06041863,0.02066574,-0.03310206,0.05005819,0.15233560,-0.14899215,0.07843755,0.15654327,0.07238220,-0.20284964,-0.01900013,0.07052556,0.05315213,0.03632059,0.03756717,-0.00452911,0.09076143,0.02625557,-0.07364085,0.16382492,-0.10380039,0.10428370,0.00905754,0.12760605,-0.07399554,-0.03938118,-0.03091791,-0.18859129,-0.16054867,0.09451886,0.07729223,0.12713107,-0.20341383,-0.13563751,0.09418396,-0.02011976,-0.08243334,-0.07149705,0.13020527,0.11890261,-0.10963763,0.03426335,-0.11290078,0.02366322,-0.13259567,-0.03695113,-0.14720704,-0.04716647,0.03073424,-0.10802743,-0.02655147,0.06241005,0.03804762,-0.05541710,0.08790138,0.05533257,-0.03206749,-0.00339387,-0.05146219,0.13715820,0.01903349,-0.09091786,0.01916761,-0.16439909,0.06875271,-0.03540579,-0.04737043,0.21022925,0.08452526,0.03796211,-0.04627629,0.15381379,0.06375029,0.12579501,-0.05600520,-0.08031890,-0.11351435
0.15469575,-0.11200364,0.03369294,0.01435235,-0.00427125,-0.03881478,0.13288927,-0.00441458,-0.08932740,-0.02678560,0.15846069,0.02255722,0.09143616,-0.04844459,0.06436141,0.03866407,-0.06805453,-0.10234988,-0.09096561,0.06198727,-0.04254389,-0.21138225,0.00451218,-0.26904279,-0.09774394,-0.13256060,0.05507926,-0.03743739,-0.02202840,0.15670529,-0.15309182,0.06145934,0.03313047,-0.08916359,-0.03558277,0.08314206,0.11350933,-0.18451165,0.03266313,-0.05306225,-0.11084700,0.07336797,0.03895343,-0.00975761,-0.16627564,0.09307995,0.04880531,-0.10313094,-0.02860328,0.20248184,-0.06646869,0.09256863,0.07742295,-0.03705540,-0.07534205,0.04752064,0.03867243,0.00493984,0.15150265,0.24008189,-0.24934529,0.08592745,0.12483437,-0.04319236,0.18544640,-0.08960061,0.06471775,0.14587343,-0.15214540,0.27279937,-0.05316336,-0.13930815,0.13274936,-0.05086562,-0.01204237,-0.10463600,0.27106532,-0.04831754,-0.09742034,0.17235067,-0.10375326,-0.06871596,0.05599504,0.00353256,-0.19898739,-0.12366492,-0.07944456,-0.11887822,-0.07402363,-0.01386087,-0.01985292,0.09705251,-0.18302293,0.10491515,-0.11119384,-0.26298246,-0.01341919,-0.04242991,0.11193530,0.04805068,0.05117961,-0.08431083,0.13569000,0.09162793,-0.09490130,-0.07145505,-0.17370620,0.02526357,0.07835420,0.00494191,-0.08725122,-0.04270133,-0.08273128,-0.19985035,0.08598255,-0.07876042,0.09490228,0.20706147,0.09412999,0.16298890,-0.00745467,0.00782767,0.00232884,-0.06353252,0.08943509,-0.17272151,-0.09394720,-0.09536405
-0.23820478,0.04585740,-0.03469022,-0.01071802,0.01945339,-0.19837888,0.01551420,-0.09295974,0.01471371,0.25058430,-0.05669721,-0.01180404,0.00839624,-0.05438431,0.01547974,0.10921890,0.14832522,0.18657795,0.03580895,-0.03437889,-0.02549794,0.02180335,-0.02918172,-0.02196417,-0.15188311,0.05104130,-0.16056442,-0.02803509,0.29136243,-0.02698131,-0.15391047,0.04360642,-0.02162906,-0.00216924,-0.03875546,0.02684074,0.05158488,-0.04711327,0.04431354,0.07123412,-0.04170053,0.04925949,-0.02558279,0.10641710,-0.09902573,0.19473539,-0.02652292,0.12370297,-0.05973600,0.15614295,0.01697084,-0.01871710,-0.02803892,-0.04852172,0.07514596,-0.02406834,-0.06390633,-0.05954626,-0.10788581,-0.05962333,0.00391747,0.19719724,-0.33806598,0.00530882,-0.04236038,-0.02456436,-0.04906083,-0.05155337,0.05031326,-0.00976582,0.00475351,-0.14001177,0.11350378,0.01812658,0.11383504,-0.04780444,-0.06104693,-0.01027919,-0.00307318,0.06799194,-0.03363568,-0.13587523,0.10270254,0.06125183,0.11206657,0.04690606,0.01458394,0.12010475,0.05163143,0.05907753,-0.10799810,0.19364572,-0.06884293,-0.03861906,-0.22318339,0.10005707,0.10934090,0.00033502,0.29480377,-0.01194192,0.12429944,-0.00573834,0.00701344,-0.07109418,-0.08694238,-0.09671935,-0.05635143,-0.04301228,-0.05916340,0.00849639,0.03917392,0.05782827,0.12470313,-0.02337746,0.02870933,-0.04506501,0.16025479,0.00427371,-0.14478761,0.12627010,0.09383160,-0.07466013,-0.02605292,0.01956508,-0.13825944,0.02763506,-0.24727964,0.02019420
0.08574570,-0.01705932,0.01449454,0.01440309,0.11639249,0.02144488,-0.09541757,0.00293907,-0.19941959,0.05521198,-0.02410510,0.01864823,-0.14579938,-0.11002189,0.08062255,-0.02071015,-0.10911190,0.11754835,-0.05658522,0.00309420,0.05297958,-0.05850401,-0.02874818,0.01877963,-0.16653998,-0.23955593,-0.02969355,-0.11041613,0.08447968,0.24121404,-0.02982908,0.05046709,0.00056883,0.00368802,0.00303588,-0.09424540,-0.01344260,-0.07930230,-0.01717546,-0.04314148,0.11954229,-0.07352518,-0.06221923,0.09515077,0.11851495,-0.11812712,0.03893962,0.08400653,-0.03057933,0.07249511,-0.02664388,-0.16432904,0.06996968,0.01204906,0.18481119,0.15211941,0.07225320,0.15453632,0.07134344,0.01403032,0.03939116,0.19267574,0.02662331,0.07026336,-0.06079466,0.12123751,-0.06465892,-0.06653469,0.00230465,0.14837134,-0.01546693,0.04907051,0.10954510,0.05512725,-0.01108326,0.06759854,0.11090352,0.14149173,0.05562022,-0.01219891,0.10003105,-0.14506337,-0.00845311,-0.08412655,0.12352489,0.14248911,0.09044445,0.01532835,0.13276578,-0.05031747,0.00018237,-0.00168675,-0.01419246,-0.02479411,0.02619126,-0.03246900,-0.10319412,0.00804708,0.07512137,-0.07205614,0.09400988,0.19283114,0.11362404,-0.01176720,0.08334805,-0.01243741,0.01983588,-0.06739774,0.04988305,-0.18680288,0.04918262,0.01127218,-0.13917960,-0.09408878,0.19886176,-0.07923993,0.05414778,-0.01882304,-0.07324650,0.11443239,-0.03308335,-0.01730962,-0.10992868,-0.00462929,-0.20038742,0.07219516,-0.00418365,0.12499120
