0.03832861,-0.00523043,-0.00202377,-0.12539235,0.15184131,-0.00114250,0.08570296,0.01629387,-0.20173644,-0.07250676,-0.10595064,-0.02921080,0.03434642,-0.16975273,-0.04018591,-0.00825421,0.05715812,0.01521592,0.01390356,0.05821975,0.12578812,-0.00349667,0.05777313,-0.12328481,-0.11195497,0.02176367,0.05772140,-0.13267723,-0.03125538,-0.00776130,0.07148817,0.00088062,-0.04530958,-0.07156496,-0.02357417,0.00766625,0.13649115,0.10275494,-0.00530801,0.02074073,0.08610513,0.09204610,-0.02076839,0.11568570,0.10367078,-0.08777322,-0.01155787,-0.03745183,-0.06273720,0.05151209,0.08224191,-0.21160898,-0.06702205,-0.10826957,0.03859491,0.03102376,-0.07642993,0.10372772,0.12776650,0.05562939,0.10970565,0.00807567,0.07843852,0.00950371,-0.03968563,0.05438052,0.09077260,-0.05501784,-0.05185850,-0.00479868,0.01191512,0.05729458,-0.08574463,0.04500727,0.00428262,0.06159527,-0.05820261,0.10973045,0.03849159,0.06410310,-0.08491658,0.10708846,-0.07176197,0.03803495,0.15766944,0.11143743,-0.05105028,-0.06119730,-0.04757184,0.02284123,0.05491782,-0.20123354,0.13905247,-0.04857567,0.11854330,-0.12898059,0.04949127,-0.02224953,-0.00214929,-0.02156559,-0.13513418,0.02510745,0.08971249,-0.02479138,0.08010554,-0.02244126,0.02017282,0.01539869,0.11779936,-0.17761382,0.03111264,0.08514243,-0.19755118,0.01470775,-0.00631640,0.07720551,-0.07447322,0.10622442,0.04160739,-0.03947860,0.05845101,-0.16483617,-0.00566871,-0.07538632,-0.25795704,-0.01711431,-0.03307920,0.15649489
-0.06250004,0.06325141,-0.03541524,0.00471972,0.06486560,-0.09758467,0.03181602,0.08087052,0.05994442,-0.05865559,-0.01099281,-0.08797048,0.04747302,0.04242553,-0.04869237,0.01832565,-0.01659974,-0.03333458,0.11898810,0.13343522,0.00385442,-0.05124382,-0.04624656,-0.02105740,0.01056798,-0.10256292,-0.06986113,0.02337248,0.02350229,-0.09201218,-0.07767546,0.03340162,0.01027869,-0.00867310,-0.08233108,-0.17309006,0.04772027,-0.07766339,-0.06985108,0.00570046,-0.10799130,-0.09403505,-0.07537669,0.02274993,-0.02661816,0.01337888,0.03372029,0.11687575,0.04178575,0.07139041,0.01921744,-0.04939140,0.06677206,0.07796769,0.09047092,-0.13600780,0.04130591,-0.07587861,-0.07704999,0.07856204,0.00114821,0.05398067,-0.12197436,0.11819859,-0.10445762,0.09076813,0.00291487,0.02152613,-0.00407172,0.01492372,0.05070064,0.10080157,-0.05061657,-0.16828147,-0.00098939,0.05826828,0.01689604,0.04900162,-0.05803140,0.23282051,0.05055694,-0.02546899,0.02387305,0.00414390,0.06909905,0.06507984,0.05945228,0.00628522,-0.00145404,-0.01807665,-0.12435380,0.05714725,-0.04590962,0.07338551,-0.02523021,0.00113856,0.06966362,0.05918146,0.01845619,0.09837151,0.03813988,0.07982299,-0.09327447,0.01826956,0.03518323,0.01655942,0.02717513,-0.01290979,-0.00678973,-0.00944152,0.07568117,0.09699432,-0.04625773,-0.02657170,-0.03603181,0.03673457,0.00850707,-0.04942694,-0.04260050,0.02003661,-0.00863121,-0.04415004,-0.16863556,-0.08771142,-0.02203031,0.05729287,0.01501743,-0.09689799
-0.06797900,0.05763958,0.16504964,0.10470543,0.02228096,0.01019246,-0.00597204,0.03323504,0.04218579,0.06253570,-0.17305177,-0.13350806,-0.10693188,0.02296476,0.10019911,-0.03212528,0.17790422,-0.02865883,-0.12424324,0.07675065,0.13430586,-0.05328570,-0.04768627,-0.05385216,0.14613889,0.05417831,0.15107983,-0.04248548,0.08621623,-0.07016156,-0.11757020,-0.05614709,0.06983226,-0.01608501,0.19481710,-0.05600359,-0.03826537,0.02291570,-0.07573391,-0.01893283,-0.01696870,0.12546462,-0.26800406,-0.01424647,0.05814001,-0.02948708,-0.03462949,0.19877182,0.08881669,0.02240193,-0.07304531,-0.06910850,0.00912017,-0.10229146,0.02319533,0.00429121,-0.16207020,-0.07105955,-0.00076150,0.06016468,0.16463538,-0.06099709,-0.00899464,-0.03300541,0.04866098,0.00442411,0.01503920,-0.12546858,-0.10505233,-0.06005399,-0.01096870,0.04878705,0.11115208,-0.12976022,-0.08408736,0.03100286,-0.04616910,0.07073826,0.01302185,0.26148167,-0.04287146,-0.00980576,-0.09329619,0.08094773,0.14323898,-0.04336945,0.03226276,0.10516854,-0.03909008,-0.12467362,0.00618362,0.04002824,0.02708326,-0.10846843,0.05404397,-0.05470264,0.03608880,-0.02985025,0.08334821,0.09211311,0.08324787,-0.01456621,-0.00829442,-0.02052470,-0.07581961,-0.07591647,-0.09802447,0.06068703,0.01199068,-0.02119429,0.04542067,-0.05972314,0.14143488,0.03882852,-0.11952667,0.14686863,-0.06938663,0.07464065,0.04519020,0.01956730,0.03456281,-0.03008961,-0.05533455,-0.12310139,-0.09026261,0.00907801,-0.04730958,-0.00241990
0.05389991,0.00112311,0.09133868,-0.05321800,-0.07517908,0.09455059,-0.07094911,-0.06871075,0.12220863,0.07258304,-0.02303424,0.02668782,0.07404322,0.06070363,-0.04051147,-0.02235911,0.01778749,-0.14600012,0.00057643,-0.08527652,-0.06762665,-0.16931066,-0.06635404,-0.07449684,0.18218121,0.06898605,0.03923422,0.12356958,0.02070498,-0.01351880,-0.01318929,0.02685943,0.03920886,-0.01957062,0.10880123,0.11861482,-0.05055836,-0.06437249,-0.04333914,-0.07348372,-0.20750463,-0.15104178,-0.01056267,0.02186612,-0.14647044,-0.04933937,-0.03253567,0.04528592,0.14593996,0.10645770,-0.12504975,0.11204685,0.09567790,0.06754637,-0.03883376,-0.13581029,0.01312177,-0.15331393,0.07000505,-0.09289941,0.14391825,-0.03920100,-0.10225118,-0.12601325,0.00166798,0.00519541,-0.12377079,0.00207466,0.03718468,0.08376277,0.06873320,0.04679516,-0.06524681,-0.01971092,0.14600410,0.04621319,0.15238102,0.12136641,-0.04632341,0.12702337,0.08026488,-0.25087181,-0.00018425,0.03101145,-0.09728102,-0.08195497,0.11195471,-0.01492519,0.10061248,-0.05576660,-0.00979515,0.18598843,-0.04149602,-0.07429352,-0.15973580,-0.04467169,-0.01224527,-0.20852531,0.01472688,0.00758569,-0.08259802,-0.08504656,-0.01774877,0.18368572,-0.13740885,-0.19288802,0.04449516,-0.00338842,-0.06861868,0.08423083,-0.21117915,0.10473700,0.11706896,-0.12735137,0.11799718,0.09122054,-0.01069711,-0.02849836,0.11702859,0.01037539,0.12642619,0.14756654,-0.00091644,-0.02717733,0.17296351,0.01825330,0.02670263,-0.00684352
-0.02689617,0.05333241,0.13725606,-0.22426561,0.11455843,0.06825066,-0.10318608,0.05126267,0.03832455,-0.05967205,0.06321507,0.07200625,0.00875586,-0.05465361,-0.00437521,-0.05404247,-0.05611856,0.09521171,0.00123164,-0.02849479,-0.00105666,-0.06383186,0.03201049,-0.06459965,-0.00046562,-0.02280325,-0.11440402,0.05970482,-0.02010102,0.13697360,-0.13452022,0.00187452,0.09823312,0.04769813,-0.02650591,-0.10360732,-0.00248052,-0.02394066,-0.09465048,0.00390616,-0.03740044,-0.03426104,-0.11641636,-0.04305083,-0.01152697,0.02629655,-0.03607390,0.05100650,0.01984719,0.02590495,-0.01473680,0.09841314,0.04693983,-0.05349213,0.08843821,-0.07881481,-0.00225836,0.02537165,-0.06308939,0.13117850,-0.03671234,0.10183997,0.00140746,-0.00907719,-0.06450673,-0.04403637,-0.05391569,0.09799560,0.08624426,0.02031785,-0.02987691,0.01124352,-0.10956503,-0.05648836,0.02542959,0.08326455,0.16181999,0.07218830,-0.00920602,0.06310581,0.00812015,0.05426846,0.06246578,0.03395905,-0.00230000,-0.07266106,-0.08980404,0.11201423,-0.01761053,-0.06087035,0.02402934,0.09712538,-0.03534095,0.10174377,0.00014885,0.04521767,0.04401311,-0.09305616,-0.00803293,-0.04113462,0.01853931,0.03564820,-0.07014101,0.03272057,0.01744065,0.03228452,-0.02999827,0.02878890,0.02593032,-0.00031168,-0.01321980,0.08966599,0.04908414,-0.02560945,-0.00688689,-0.12955841,0.09767009,0.00299017,-0.04448067,-0.06979697,-0.06354246,0.06494337,0.00119530,0.04452106,0.14050552,0.00307551,-0.12079320,-0.02139760
-0.12043294,-0.00719184,0.02808913,0.16357100,0.00307081,0.10799333,0.07518640,0.04365892,0.11028741,-0.04983916,0.03042035,-0.05921597,0.02462210,0.00150560,-0.02231756,0.05333388,-0.01271952,-0.08208345,0.08499893,0.02174499,-0.08168042,-0.02747180,0.07438970,0.05747687,-0.15182500,0.09186320,0.08816349,-0.11431702,-0.07385458,0.01074875,0.11052407,0.05910691,-0.00184011,-0.18512069,0.10232309,0.12903532,0.13705255,-0.09625259,0.01505152,-0.09454637,-0.04475487,-0.01981908,0.14146832,-0.04401440,0.00609082,0.12366551,0.02921501,-0.01389925,0.08776874,0.03344269,-0.03112061,-0.05069396,-0.04458043,0.09354346,-0.06165774,-0.07101615,-0.05078080,-0.06421299,0.09294379,0.01699774,0.08610694,-0.03280505,-0.08564661,-0.05884896,-0.05726219,-0.04742118,-0.03220112,0.01720498,0.01734825,0.04868590,0.00954221,-0.03074219,0.05168537,0.11893226,-0.01429915,-0.06006518,-0.05071504,-0.06996787,0.06510083,-0.26202169,-0.06046889,-0.15241136,0.06994195,-0.00905127,-0.13018425,0.02432662,-0.00178507,-0.01608226,0.03157153,0.17746881,-0.03302000,-0.04403622,0.03580288,-0.11612843,-0.10034776,0.03476745,0.07441065,-0.05861985,0.06338953,-0.06377659,-0.08812357,-0.08761042,-0.06900786,0.04861823,-0.04394681,-0.04194847,-0.00205752,0.07394845,0.03742039,-0.03591866,-0.09563873,-0.01266752,0.12592424,-0.00162288,-0.01387797,0.08672557,0.01443608,-0.01455759,0.03267855,0.05809481,-0.08016653,-0.04430025,-0.01120480,-0.06911799,0.01440200,-0.12803684,-0.02155458,0.06686869
0.07778050,-0.09119323,-0.02071635,0.01608930,-0.00209483,0.01522526,0.09279846,0.00792236,0.06038711,-0.00269668,0.08695708,-0.00562261,-0.02768081,0.08530304,0.03820805,-0.01035176,-0.17930737,-0.11126548,-0.07285055,0.04518741,-0.01081198,-0.00710645,0.00414217,-0.13855690,0.06480268,-0.07290285,0.11363263,0.06098379,-0.00118489,0.16123813,-0.03870668,-0.03198277,-0.00288146,-0.14551112,0.09719390,-0.00856150,-0.00211997,-0.07062905,-0.03386948,-0.04985911,-0.05853607,-0.01511152,0.01249708,-0.04265847,-0.09462798,0.07022925,0.04749538,-0.01813119,-0.05205493,-0.00197472,-0.02355631,0.05788009,0.06044658,0.09954770,-0.04379304,-0.00675501,0.07617484,-0.05758150,0.01071795,0.12234094,-0.10532533,-0.14270981,0.06139031,-0.00448940,0.09474116,-0.04568476,-0.04947802,0.07687069,-0.03612125,0.01513017,0.02392816,-0.03311392,-0.00992191,0.20438470,0.04461122,-0.17059837,-0.00850583,-0.09059746,-0.09188946,-0.13219677,-0.02041122,-0.04620778,-0.02594578,-0.09939366,-0.09024294,-0.13818578,0.00267587,-0.11152413,-0.08724926,0.04588687,0.06939515,0.00126331,-0.06849184,0.11270877,-0.10139781,-0.11107907,0.13362959,0.01960198,0.00055565,0.01993665,-0.02506532,-0.09440672,0.09163789,-0.02364178,0.07064317,0.11429149,-0.00187553,0.10320059,-0.12385593,-0.03647446,0.06844728,-0.07977157,-0.11783109,0.04749339,0.03020132,0.06474644,0.04940122,0.07341935,0.14735235,0.00706242,-0.03254353,-0.02787955,0.04399289,0.06737435,0.21048877,-0.00625664,-0.00437631,-0.07065021
-0.11348534,-0.01950436,-0.06428530,-0.13768862,0.07545667,0.01966976,0.00034774,0.01971938,0.01656402,-0.02716067,0.06385875,0.09999567,0.01672367,0.02080042,0.00469715,0.07132722,0.08439139,0.10435801,0.03141177,0.00307726,-0.04878775,0.04285029,-0.07270717,-0.08231389,-0.13648860,0.02279369,0.05400101,-0.12286572,0.07205938,0.02845946,-0.07177140,-0.05780218,0.07330885,-0.01164155,-0.07074749,-0.03684193,0.03394398,0.03607802,-0.00609431,-0.04600411,-0.03895496,-0.07664407,-0.01339342,0.06761435,-0.03648846,0.13691105,0.02843083,0.05093740,0.03826159,-0.03435946,-0.01416302,0.01682277,-0.16688438,-0.04794941,-0.04722453,0.09627344,0.01926197,0.00907824,-0.08749788,-0.09555781,-0.13823010,0.06496769,-0.09396408,0.05109605,-0.05910432,-0.13785100,0.02036613,-0.03308070,-0.02020753,0.00595440,-0.05039221,-0.06369645,0.06075403,-0.14432774,-0.02070188,-0.04472931,-0.01599897,0.11128419,-0.06084481,0.16691589,-0.08922489,0.07851825,0.07135202,0.05866101,0.03768182,0.06360321,-0.01876086,0.00939785,0.01348044,0.03729504,0.01037425,0.16354641,-0.02704250,-0.00704274,-0.04352335,0.04390034,0.04317511,0.04170901,0.05267622,0.05681588,-0.02090458,0.05900034,-0.05028839,0.08861091,0.05030869,-0.05872247,-0.00565002,-0.09811821,0.12122241,-0.04261763,0.13738185,0.08190197,0.04237701,0.00120329,-0.15421398,0.15439624,-0.00347812,0.03660837,-0.05369486,0.06238654,-0.03790434,-0.01887659,0.01858639,0.04471702,-0.05984234,0.04147046,0.11392091,-0.07587611
0.04565242,0.05347631,-0.11032313,-0.13630596,-0.10212284,0.04193020,0.02191703,0.09357233,0.00027674,-0.09230236,0.08348659,-0.01776868,0.02548581,0.05389139,0.03226336,0.11503747,-0.00646272,-0.09936205,0.11722527,0.00867297,-0.15018983,-0.08856810,0.06690314,-0.07113344,0.08509076,0.01025299,-0.00690851,0.06905352,-0.15815455,0.10556619,0.03570647,-0.00807648,-0.10244618,0.02375937,-0.06283032,-0.06297497,0.04202367,-0.00853097,0.00110982,-0.13688166,-0.07015103,0.03950528,-0.05528283,-0.03164261,0.05059766,0.11419147,0.07652874,0.00773190,-0.09787852,-0.11701420,0.10292789,-0.08604494,-0.09292702,0.08818056,-0.09608163,-0.07400367,-0.00919778,-0.04284473,0.08223077,-0.07054528,-0.05715939,-0.02475602,0.16144130,0.08500057,-0.05172021,0.02194276,-0.08088063,0.10694721,-0.00399060,0.14716007,0.04600400,0.03352534,0.02781532,-0.03062000,-0.05993935,0.00827588,0.07058889,-0.12674932,-0.02584900,0.07185715,-0.02506859,-0.01182984,-0.06255870,-0.00378125,-0.15372965,-0.01414865,0.02346604,-0.01421761,-0.06013304,0.16461109,0.08875954,-0.09309490,0.00290351,-0.00047656,0.02478137,0.02637173,-0.06326163,0.10274013,-0.01051803,0.05466180,-0.06510960,-0.00903225,-0.00933750,0.16211684,0.05853917,-0.05829288,0.10593462,0.21632215,-0.10866029,0.32087773,0.01371486,0.05312015,-0.14056380,-0.10138227,-0.06658071,0.11678565,0.10776809,0.03147784,0.08790849,-0.01677787,0.01361546,0.00126021,-0.00529592,0.07852648,0.14763199,-0.05959370,0.01170679,-0.00347756
-0.11066675,-0.06455162,-0.04366602,-0.17122349,-0.06938720,0.04138971,0.03004531,0.07301506,-0.04936821,-0.06444357,-0.01078887,-0.02255431,-0.01912719,0.04142366,-0.10835204,0.07525855,-0.06201458,-0.05650883,0.17685162,0.05598605,-0.02635264,0.09337616,0.14011312,-0.07576820,0.07727234,-0.02936086,0.06823674,-0.04116601,-0.15419722,-0.14952433,0.10831627,0.10193072,-0.04338433,-0.06814750,-0.14984299,-0.03093280,0.13622236,0.09317702,-0.05201257,0.01491776,0.03447828,0.04571585,0.10887145,-0.05935621,0.12633297,-0.11777689,0.13161823,-0.03355473,-0.05175791,-0.03268066,-0.03339793,-0.04841380,-0.07495407,0.10117496,0.09043343,-0.04153690,0.06156474,0.02981823,0.02468395,0.01216815,-0.08968502,-0.04776057,0.02326305,0.11169621,-0.07716412,0.11216242,0.02165697,0.09642263,-0.01955388,0.10283594,0.07757799,0.10123146,0.02767160,0.06056134,-0.01829084,0.10464299,-0.13508958,0.05528888,-0.10928152,-0.03380344,-0.06326935,0.04680026,0.03198296,-0.20283593,0.01103417,0.19193870,0.08803111,-0.08959900,-0.10137095,0.10610072,-0.01661941,-0.03142297,0.09543317,-0.00523016,0.02456901,0.02978484,-0.01168512,-0.15553319,0.03235233,-0.15408640,-0.24432723,-0.02874251,0.06855197,-0.03116288,0.01457677,-0.09064925,0.09851245,0.16761553,-0.00983835,-0.01373043,0.14965594,0.08620717,-0.02942757,-0.01719687,0.00119147,0.13424167,-0.04429017,0.02625764,0.03263381,-0.11161716,-0.04706586,0.01291354,-0.04594813,-0.06417277,0.01037483,0.01571465,-0.12736659,-0.02363063
-0.05169042,-0.07152487,-0.14032184,0.06734295,-0.11102850,-0.12754726,-0.00495335,-0.08086612,0.01442290,0.01949166,-0.13455386,-0.08356939,-0.12267329,0.03413040,-0.01417544,0.01537259,-0.05140148,-0.08064906,0.01884522,0.02762198,0.05214981,-0.00405283,0.11468799,-0.02266869,-0.12913162,-0.02564005,0.10232016,-0.02497072,0.05266567,-0.01647639,0.14317437,0.04254443,-0.17726067,-0.02395575,0.16348010,0.06097192,0.02432096,0.04304108,-0.01932092,0.05825797,-0.02094321,-0.00830488,0.07759290,-0.02415986,0.06519596,-0.03720139,0.08009201,-0.13046546,0.00256152,-0.00219134,-0.01236407,-0.03400424,0.06314393,0.04998055,-0.00127086,0.02034979,-0.05904755,0.03766496,0.02663708,0.07339466,-0.00739287,-0.06848187,0.05633913,0.00976247,0.08207562,0.16414824,0.00657634,-0.07148819,-0.00941898,-0.03167059,0.03419058,0.03708075,0.09371006,0.17602530,-0.08004971,0.10371257,-0.02674854,-0.01179012,-0.07109740,-0.13949715,-0.05527327,0.02945849,0.11282085,-0.02703115,0.01555764,-0.04677634,0.04042681,-0.10363939,-0.06544980,0.04171943,-0.07127889,-0.06385358,-0.02444064,0.01454339,-0.08140680,-0.11635401,-0.06331244,0.06298433,0.10429399,0.01499338,0.02073940,-0.12284330,0.13106044,0.02800988,0.00467384,0.01277154,-0.03081631,-0.04266252,-0.11032473,-0.02508239,0.03931457,-0.10549301,0.06989148,0.02326268,-0.06579328,0.02532838,-0.05331785,0.10518812,0.05685563,-0.01198464,-0.01505857,0.06879094,-0.08915970,-0.11462096,0.00524981,-0.04746060,0.02809905,0.09096578
-0.00282929,0.01422364,0.21397528,0.03079241,-0.03276316,0.03637913,0.06713992,0.02346036,0.01743389,0.08353795,0.09255225,0.01325725,0.06836931,-0.03314110,-0.01431801,-0.04504519,-0.02000932,-0.12185633,-0.13626388,-0.06187292,-0.03904917,0.04565660,-0.10550141,-0.01518497,0.06045870,-0.06986931,0.07872361,0.17352284,0.04918718,-0.06955341,-0.03683596,-0.04488022,0.13025752,-0.00373908,0.08380231,-0.01194740,-0.00654158,-0.02660672,-0.12185366,-0.00323234,-0.07631745,0.03464514,0.00600144,-0.01867474,0.00279550,0.08855087,-0.08422263,0.07411329,0.10534371,-0.04013213,-0.03793646,0.12684166,0.03121107,-0.00111147,-0.02756813,0.04512371,-0.12165212,0.06992047,-0.00307294,-0.02440582,0.06889211,-0.00898427,-0.14243893,-0.09562297,-0.09751739,0.05224966,-0.13030732,-0.01728979,-0.10747762,-0.06923211,0.00371366,-0.11813050,0.13618535,0.16285431,0.04507815,0.06664470,-0.07796446,-0.00730812,0.11567377,0.04011967,-0.03798614,0.03032827,-0.11584327,-0.01138760,-0.10522275,-0.04188886,-0.13185520,-0.06427945,-0.04049033,-0.02370579,0.04566080,-0.00835013,-0.02007299,-0.05629716,-0.00689356,-0.00256206,-0.08205502,-0.02779974,0.07778740,-0.00953858,-0.05353088,-0.05815037,0.07222074,0.00236832,0.00370643,-0.13774744,-0.03807064,0.04519734,0.12145592,0.10995021,-0.11723916,-0.06721348,0.07679421,-0.03222302,-0.03167299,-0.04812358,-0.12086519,0.09135353,0.10991635,0.02118315,-0.07501610,0.09816885,0.02582994,0.01273792,0.07860782,0.02879789,-0.04298419,0.03069012
0.02236625,-0.03366005,0.32970688,-0.09695704,0.05456277,-0.01073989,-0.02711701,0.04161988,-0.02532906,-0.06923803,0.07015596,-0.15222242,0.11355532,-0.04715888,-0.10613555,-0.01535114,-0.05629451,-0.13782892,-0.06212953,0.06333501,-0.03222366,-0.01694629,-0.09096739,-0.03804448,0.15000317,0.05007975,0.02193587,0.00387407,-0.05482455,-0.06545523,-0.01250823,-0.04464971,0.14320062,-0.02738181,0.08130255,-0.01693632,0.06480931,-0.05273023,0.02997048,-0.00240470,0.05448760,-0.09712896,0.10022902,-0.01436691,0.03742899,-0.00688938,0.07483204,-0.06711509,-0.06044681,0.05161797,-0.04666321,0.08632693,-0.00044631,0.15700676,0.05661182,0.03227229,0.00052458,0.03528063,-0.00525901,0.02185452,0.06591272,-0.22914790,0.02688192,0.01711651,-0.00426515,0.01557434,0.07402000,-0.00901722,-0.08570617,0.12137941,-0.03762727,0.05006920,-0.14614943,0.16483653,-0.10946103,0.00083686,-0.06821996,-0.03301771,-0.11342226,-0.09773480,-0.03585549,0.02125436,-0.12614612,-0.11835911,0.05888011,-0.08141449,-0.01360888,-0.07887141,0.00037353,-0.05961887,0.13329442,0.04350828,-0.06918766,0.04665884,0.09936675,0.06675091,-0.00017720,-0.02064328,0.06938514,-0.06509795,-0.01579883,-0.02034118,0.02222828,-0.03308817,0.02229111,-0.16841875,-0.12496098,0.12271890,0.09715576,0.04895236,0.08741928,-0.04711422,-0.00822179,0.04706303,0.01742863,0.03974051,0.00601947,0.02259102,0.07710389,0.00133597,-0.01224937,0.02132240,-0.06798588,-0.05510318,0.03471326,-0.11251370,0.09576860,-0.05364230
0.03939350,-0.02501327,-0.06846997,0.11694832,0.06760120,0.02960382,0.08930963,-0.06561798,-0.03025191,-0.04295271,0.08058276,0.02677338,0.06383882,0.11869348,-0.02100066,0.04716732,0.01082403,-0.06797206,-0.08043792,0.09941062,-0.06922334,0.00550277,0.05909903,-0.23091201,-0.05101045,-0.00450279,0.00729298,0.08869714,-0.15074833,0.11250372,-0.06718556,-0.00201917,-0.02666180,-0.04606033,-0.06693979,0.01565830,0.01625769,-0.07484566,-0.05749241,-0.03595924,-0.06307869,-0.06330863,-0.17658967,0.04482764,-0.05481439,0.09858791,0.07119450,-0.07909503,0.04572567,0.11990599,0.00115887,0.08516701,-0.00068161,-0.05735103,-0.03738712,0.18997990,0.03425618,0.14208525,0.04431673,0.03646253,-0.07494609,0.06614223,0.01681967,0.00558118,0.19205880,-0.06376418,0.02849601,0.00510227,-0.01948099,0.09984839,0.06523655,0.04976478,0.05010356,-0.06533300,-0.04551238,-0.00295886,0.00976934,-0.02686866,-0.07257216,0.02986456,0.01556207,-0.10793357,0.00732984,-0.01442466,-0.00160876,-0.00864697,-0.04136108,0.01802305,0.05531581,-0.01967921,-0.00823172,0.10959037,-0.07323026,0.03422171,-0.14343874,-0.22646393,0.02323638,-0.00393398,0.19933021,-0.00979347,0.05992086,-0.05454857,0.17368937,0.12572470,-0.02313417,0.04656162,0.02235511,0.12461330,0.10185887,0.02004208,-0.11162346,0.05989023,-0.09429936,0.04451139,-0.05951192,-0.13373692,0.00977531,-0.03650602,0.01700391,0.15839551,-0.09361484,0.01614510,0.01133355,0.00025164,0.24106929,-0.22876783,-0.09953497,-0.02530744
-0.16840206,0.05135063,-0.10271782,-0.02336186,-0.01043718,0.07899299,0.04918116,-0.04777648,-0.08534092,-0.02069551,0.04733942,0.13870631,-0.11908039,-0.03507165,0.04342845,-0.06910519,-0.01309011,-0.02877904,0.00689985,-0.08485816,-0.04180942,0.07523592,0.02822884,0.02624846,-0.13177568,0.03197156,0.05925153,-0.08507551,0.22898579,-0.04238746,0.04289960,-0.00673912,-0.02987900,0.10908560,0.11979922,0.08558092,0.05472295,0.00690809,-0.02913708,-0.02224653,0.00394594,0.01339392,0.01546066,0.00719451,-0.02499365,-0.04818410,0.00197178,0.06187521,0.14866064,-0.01292732,-0.05877629,-0.04420525,-0.00951123,0.04084677,-0.14625269,0.04845260,0.06467881,-0.13372099,-0.00738436,-0.11546356,0.01767370,0.21519174,-0.17979831,-0.15192279,-0.12176118,0.01566297,0.04636712,-0.08585053,-0.00661350,-0.01978536,0.01669457,0.01092807,-0.06176813,-0.01708615,-0.04994045,0.10859572,0.06085528,0.09697926,0.01899260,-0.05606323,-0.00353399,-0.11548961,0.04776899,-0.04073491,0.01340667,0.15681656,0.02406129,-0.00966325,0.09442192,-0.05040625,-0.04924426,0.03702981,0.01616482,0.09202754,-0.06917341,-0.05336394,0.01785152,-0.01479916,0.07527021,-0.02439853,0.04726430,0.04154441,0.08603276,0.09062691,0.02357752,-0.11119127,-0.07587412,-0.10730919,0.02764777,-0.16824523,-0.05679572,0.01167737,0.13869260,0.05026020,0.02922994,-0.10729945,-0.06576373,-0.07691734,0.00828005,0.11706859,-0.01363887,0.20070805,0.04026053,0.02912395,-0.14839350,0.07280353,-0.06560205,0.10594372
-0.09741268,-0.00837788,-0.16144203,0.17395914,0.08746552,-0.04940316,0.04807122,0.01454913,-0.11262392,-0.07774184,-0.03937302,0.15421748,0.13230601,-0.05022696,-0.02756179,0.13750508,0.00325079,0.13210024,0.01868307,-0.00091073,0.06648780,-0.03091436,0.18881021,-0.04139295,-0.09959120,0.04822618,0.02681600,-0.08283316,-0.00964986,-0.06098818,-0.05343437,0.07626190,-0.12794250,0.06707238,-0.11255608,0.08030955,0.09341227,0.11730430,-0.00766944,0.02819517,0.16436096,-0.00518046,0.04578359,0.11193179,-0.03698916,0.05495088,-0.02798116,-0.05908554,0.05515230,0.07792427,0.01528386,-0.16770189,-0.02351259,-0.05544075,-0.07373512,-0.10071236,-0.07436699,0.03091986,-0.09001482,0.02791545,-0.10195263,0.08295030,0.06562400,0.00841800,-0.02934157,-0.03492041,0.07900017,0.04326251,0.08823565,-0.02023000,0.02917316,-0.04995934,-0.12541877,0.12137861,0.01870564,-0.02280280,0.03112723,0.00654402,-0.04481590,-0.08671337,0.02725665,0.00155312,-0.00622750,0.03716671,0.06806027,0.06066959,-0.09483412,-0.06870414,0.01471063,-0.02087418,-0.13329937,-0.00143470,0.00587898,0.04760367,-0.01050896,-0.01385466,0.05321642,0.04228468,-0.01123993,-0.05707702,-0.00186087,0.13744898,-0.07468856,-0.01956874,-0.06636655,-0.00025164,-0.05655413,-0.06294683,0.05479305,-0.10710180,0.00268018,0.03846965,-0.00656614,-0.03175792,0.00392411,-0.07010742,0.00651904,0.00550807,-0.05428014,-0.11173856,0.01306791,0.05700577,0.01849623,-0.03145145,-0.11656510,-0.02565496,-0.13599613,0.00027453
