-0.02799078,0.10552964,0.00972411,-0.04329203,0.03769330,0.02869862,0.03505633,0.01700871,0.04423160,0.16065530,-0.14592361,-0.03767502,0.01045563,-0.05249281,-0.04993093,-0.08060437,-0.05713358,0.01948278,0.04990819,-0.04464485,0.06303769,0.02228461,-0.10977153,-0.00484790,-0.04972815,-0.04559516,0.03194217,0.05815639,-0.07339248,-0.03697609,0.07386383,-0.05803870,-0.05777121,0.09611882,0.06482719,-0.04573859,0.03760048,0.00849434,0.02324859,0.03439847,0.00565678,-0.04843318,0.02719675,0.07539907,-0.07694796,-0.05678542,0.10032672,-0.00129193,0.03109263,-0.07534168,-0.00308427,0.07541966,0.07130219,0.00733610,0.00106513,0.02351675,0.04592322,-0.00652368,-0.02748420,0.00955809,0.02982122,0.02288253,-0.02534972,0.01143878,0.06844328,0.03915863,0.07872161,-0.06372540,0.01279256,0.02410150,-0.10224403,0.04759303,0.09356400,-0.04472644,0.06109007,0.03158339,-0.01163972,0.04044251,-0.09000350,0.02474397,0.01143916,0.00656810,0.00612720,-0.00022871,0.01961108,-0.01272570,-0.08019520,0.00428302,-0.01854313,0.06624202,0.02806530,-0.07607117,-0.01874504,0.00895682,-0.06313834,-0.04039683,0.05195685,-0.00230079,0.02267738,0.00501382,-0.05188957,-0.06504903,0.02395788,0.01723484,0.08097137,-0.04363523,-0.00238621,0.01175983,0.04051886,0.02129610,0.01462398,-0.01945733,0.03524326,-0.10808626,0.01203958,-0.00975485,-0.02445736,-0.04994488,0.01301335,-0.03657404,-0.04903111,0.03141695,-0.05184739,-0.04180565,0.05098502,-0.00456089,0.02707080,-0.03709749
0.04573147,-0.01778471,-0.02187382,-0.00060355,0.04148537,0.01637061,-0.02121345,0.04124970,0.08622917,0.06580214,-0.15395249,-0.00532315,-0.01254894,0.04561437,-0.01220351,0.01960142,0.09233745,-0.03644883,-0.08126378,-0.03769942,0.09830702,-0.05904716,-0.01795656,0.02111335,0.14074288,-0.03708883,0.02122113,0.07639505,-0.00280290,-0.13036638,-0.03591076,0.02020825,-0.01019557,0.00210590,0.10505250,0.01199714,-0.07857113,-0.02399593,0.02600963,-0.04108225,-0.07705922,-0.06993264,-0.01200631,-0.03295655,-0.10548575,-0.03755232,-0.18954666,0.14137691,0.02846944,0.03274153,-0.06538545,-0.07620652,0.02847011,0.02815371,-0.03455371,-0.00216616,-0.17039393,-0.01325266,0.03646600,-0.03854658,0.14314915,-0.08208776,0.00124320,-0.03534022,-0.06485368,-0.08002748,-0.05697150,-0.02756101,-0.02883892,-0.11669504,0.06314379,0.05341889,0.07045759,0.00292070,0.00054692,-0.00009732,-0.01102888,0.10184160,-0.10077256,0.02148224,0.02383645,-0.05920177,-0.09088198,0.01898247,-0.00936286,-0.06288943,0.05174163,-0.07145664,0.03189243,-0.04250771,-0.01763064,-0.02453177,0.10838965,-0.06462958,-0.12670314,-0.05373091,-0.00182068,0.05502929,-0.05527213,0.03735349,0.10894231,-0.01647137,-0.04171620,0.09258360,-0.16445024,-0.11418281,0.03196137,-0.03303330,-0.07828457,0.02163765,-0.06195458,0.02849133,0.07114308,-0.00820966,-0.00543289,0.10584082,-0.00895856,0.01748610,0.04726702,0.06819894,0.04128237,0.03452126,0.01356419,-0.01547472,0.07498536,0.10202454,0.03809108,-0.00893293
0.06202463,0.07209919,0.03471801,-0.02913844,-0.08466613,-0.06839332,-0.14848241,-0.08053134,0.05043623,0.00887089,-0.05386641,0.01012441,0.01999571,0.00716066,0.01086771,-0.13524117,0.03600948,-0.00458731,0.08035259,-0.00805658,-0.01240594,-0.07415621,-0.02386062,-0.01451817,-0.00024574,-0.11100686,0.05732919,-0.07758861,0.01409652,-0.05452631,-0.00713554,-0.02932744,-0.05407440,0.07157411,-0.05099296,0.01199990,-0.00102559,-0.02126122,0.10110544,-0.09359822,-0.07893386,0.15364738,0.00377450,0.01327631,0.08942203,0.00962343,0.00624233,0.02618393,-0.07176317,-0.04047656,0.15682822,-0.02661195,-0.10488044,0.15303640,-0.09130649,-0.00881063,0.11609039,-0.07528660,0.10789313,0.00596462,-0.01419920,0.05413332,0.04780313,0.08540948,0.06327782,-0.11178008,0.07615689,-0.07086156,0.07094926,0.06324083,-0.06360062,-0.00741701,0.00198888,-0.05483115,-0.11174599,-0.13907117,0.02764632,-0.13429569,-0.11652733,-0.03756635,0.06541754,0.00909893,-0.06492811,0.01165858,0.06830444,0.11827140,-0.03447375,-0.02847092,-0.00264343,-0.02746200,0.03356494,0.00427097,0.10472780,0.14809352,-0.03244058,0.00315139,-0.15506549,0.04299713,0.03556076,0.01588096,-0.06291240,0.04576145,-0.02152223,0.04011516,-0.15324746,0.00379601,0.08181771,0.01737766,-0.09222562,0.08384165,0.04436597,-0.01281580,0.01275239,0.12161880,0.03051042,-0.00623722,0.02030488,0.03218165,-0.09729739,0.09379389,0.08971950,-0.13083668,0.07447251,-0.03365055,0.00834163,0.07150770,0.02439797,-0.07732349
-0.04586253,0.08427531,0.10849185,-0.01707527,0.02790221,0.00983750,0.04515179,0.07961108,0.05897347,0.03908280,-0.09413442,0.06163247,0.12764877,-0.02010637,-0.02653597,-0.06567062,0.01497877,0.06354716,0.02182808,-0.02298514,-0.13846441,-0.01556727,-0.10925203,0.08588289,0.01754984,-0.12328909,-0.00464094,0.03356841,-0.13058694,0.03682651,-0.03709695,-0.11642762,0.01338916,-0.02324611,-0.05391519,-0.09570295,0.07398131,-0.06896839,0.14237374,0.05360640,0.11858716,-0.05920851,0.01312231,0.13715345,-0.06666092,-0.04040982,0.00453143,-0.13200153,-0.01460999,0.18997149,-0.07699800,-0.01911284,-0.04300702,-0.01892863,0.00188443,-0.08338301,-0.01184298,-0.19021133,-0.04354000,-0.10726045,0.00912851,-0.03008624,0.04436517,0.22877698,-0.05286979,-0.00078971,0.01788234,-0.15906549,-0.13709110,0.10318666,0.02376159,0.05277554,0.08642502,-0.02478577,-0.07807656,-0.07361595,-0.02512721,0.08333120,-0.07344092,-0.07395311,-0.13577516,0.08861025,0.00060506,0.15235823,0.06013077,-0.03393283,0.07224257,0.05654429,-0.12474408,-0.01123236,-0.00426910,0.01082878,0.00149554,-0.12394921,0.07014695,-0.07350850,-0.02227731,-0.01668687,0.11179034,0.01999947,0.04792057,-0.02174553,0.03457890,-0.05378326,-0.00037149,-0.00471646,0.07808189,0.08667210,-0.01404733,0.07245755,-0.07099199,-0.02370271,0.12784542,-0.04059152,0.02299187,-0.16077065,0.00992258,-0.02611243,-0.00882490,0.00482253,-0.05773091,-0.00292574,-0.05591759,-0.00067450,0.06014778,0.08480246,0.12913273,0.04239074
-0.03032122,0.15474360,0.03753237,-0.05875767,-0.07811108,0.12236597,0.05378597,-0.01286642,-0.04806359,-0.09533063,-0.22239161,-0.02473115,0.13761856,-0.02533906,0.00841397,-0.07539346,-0.05558135,0.03242057,0.12681283,0.02666965,-0.21009506,0.04729426,-0.04591035,-0.00274686,-0.10672662,0.04003597,-0.03003204,0.06132671,-0.07574128,-0.06288243,-0.01594414,0.06183421,0.18878101,0.02662347,0.05192403,0.08018097,-0.08427189,0.14100729,0.17833956,0.04694787,-0.04993416,-0.03918670,0.00539512,0.00080972,-0.05327512,-0.06429026,0.00798605,-0.00405274,-0.07458540,-0.08449810,-0.02127026,0.02674773,0.02099723,0.04671015,0.03544056,-0.05089945,0.05599399,0.00742590,-0.06742449,-0.00762269,-0.00397509,-0.07268339,-0.05950690,0.01012084,-0.04849262,-0.10401728,0.08181795,-0.05066682,0.09771799,0.05986287,0.05572455,0.05242782,0.09244884,-0.02344669,0.03191528,-0.14158826,0.02157211,-0.06880846,-0.10139965,-0.00941531,-0.13342853,0.07275042,0.07384597,0.03846825,0.01038603,0.00145912,-0.07658194,-0.03819309,-0.15164137,0.06184608,0.05074843,-0.05598095,-0.04847181,0.09186339,-0.02483982,0.00819305,-0.05680030,0.06795090,0.10168282,0.18026783,-0.02067885,-0.11875851,-0.07059625,-0.01090173,-0.04101544,0.10293505,0.03181046,0.08157825,0.03759586,-0.00425416,-0.07307906,-0.06005540,-0.01112481,0.03571060,-0.01189071,0.02444433,-0.06237027,-0.04987845,0.14665377,0.02249049,-0.05594300,0.15251924,-0.05235368,-0.00113498,0.03208774,0.21283585,0.00632760,-0.13333768
0.07761711,0.00629472,0.01056118,0.03053030,-0.01566697,0.03529929,-0.12264128,0.04378173,-0.01083838,0.06173716,-0.04513616,-0.00151243,0.10592502,0.02952778,0.03355529,0.04144225,-0.00564806,-0.06990496,0.06721958,-0.03573867,-0.00174850,0.02255788,-0.05549395,-0.02549794,-0.00891818,0.05527242,-0.05884591,0.00539858,-0.05096868,-0.00032491,0.03139194,0.00580109,0.02182374,0.05052018,-0.03257629,-0.00523200,-0.02558058,-0.03417383,-0.01968460,-0.05023775,-0.07418836,0.02682407,-0.01284172,-0.00726539,0.00709286,-0.03820811,0.00437218,0.06561820,0.02707245,0.00427023,0.04567022,-0.00130426,-0.04859639,-0.02528362,-0.05934267,-0.02084727,0.02086763,-0.06289098,-0.04290983,-0.02508860,0.04059076,0.03810734,-0.01491391,-0.02863112,0.01196177,-0.05507559,0.07565140,0.02314966,0.00833323,-0.01771114,0.03140469,-0.06017876,0.05092575,0.00996338,-0.07859313,-0.03934950,0.00183662,-0.06950183,-0.00444105,-0.01883699,-0.05026177,0.01742477,-0.03408075,-0.00354797,0.11216660,0.06894102,-0.03209945,-0.02087389,-0.07450899,-0.01045291,-0.01704817,-0.02704949,-0.04113108,0.05463509,0.04991479,0.00437469,-0.02187995,-0.04825843,0.01518602,0.03874579,0.02894986,-0.02636339,0.08186037,0.03747282,-0.06026052,0.01866580,0.02840113,-0.00780522,0.06513733,0.04230538,0.01451700,-0.05563474,0.01977510,-0.01356470,0.06256104,0.09883945,-0.00856265,-0.04323065,-0.00387884,-0.00458645,-0.06439124,-0.02036226,-0.06615188,-0.02229087,-0.02714491,-0.00675542,-0.04316591,-0.15178722
0.04355293,0.05436473,0.02723237,-0.09006570,-0.04938010,-0.10668258,0.06916402,0.07853989,-0.02915924,0.02983962,-0.04631105,0.01827696,0.03534061,0.09643738,0.07449402,-0.00761990,0.05730003,0.03919237,-0.05590468,-0.00356000,-0.04271310,0.01936678,-0.00522844,-0.03477528,0.02786528,0.08034936,0.00588337,-0.11122186,-0.07474798,0.07093215,0.01389865,-0.03538999,-0.07321991,0.06206163,0.12803960,0.01290129,0.00907484,-0.00849161,-0.05296351,0.09821731,-0.00414779,0.05825014,0.06530761,-0.04017167,0.08852059,0.04988097,0.04464494,0.04647760,-0.09084608,0.00110113,0.09489739,-0.07570834,-0.02058443,0.15109432,0.01833591,-0.06607895,0.04256320,0.03543016,-0.00584686,-0.06426284,0.00261136,0.07875968,0.01161342,-0.03187447,-0.02307856,-0.08105955,0.12919804,0.02503782,0.12816252,0.02417593,0.01704794,0.05740510,0.04811663,-0.04386551,0.01202004,-0.10815188,-0.00091782,-0.06926658,0.01352119,0.04622600,-0.07419622,-0.02627038,0.09197661,-0.00130911,-0.10573024,0.00372306,-0.03150413,-0.05903549,-0.07305259,0.05013523,0.00021780,-0.02495595,0.15115890,0.09205454,-0.09059863,-0.03796038,-0.06494763,-0.00095326,-0.08041923,0.09558282,-0.09415133,0.09969188,-0.01957190,-0.00451225,-0.01717105,-0.04645936,-0.04324873,0.02310122,-0.10709899,-0.01357795,0.02553444,-0.05468840,-0.08542069,0.04380649,0.05135890,0.05994625,-0.15210356,-0.01992694,-0.05139289,0.02860015,0.05538759,-0.14923464,-0.01155591,0.08183914,0.04841639,0.05135832,-0.00367373,-0.13785973
-0.02529627,0.03004345,-0.01874928,0.01198556,-0.05185840,0.03300225,0.01963301,0.00999564,0.04169605,-0.05270457,0.07235365,0.01998603,0.01002418,0.03206224,0.04053889,0.01060302,-0.03178481,0.04533044,0.02411536,0.01898197,-0.05888456,-0.03572130,-0.01528768,-0.02517783,-0.08027256,-0.03681582,0.00183057,0.00552202,0.05810712,0.06590056,-0.07544059,-0.02699296,-0.00922128,-0.01965272,-0.05319377,-0.02060674,-0.04058842,-0.05495151,-0.01227665,-0.04880806,-0.10908296,-0.02549786,-0.03920012,0.07469268,-0.02769374,0.11426471,-0.03808357,0.04007927,-0.00798602,0.02882760,-0.03632747,-0.04448822,0.03773500,-0.04548885,-0.04328661,-0.06630357,0.05766385,0.00598936,-0.01766008,0.00176725,-0.01600052,0.09565701,-0.04381783,0.03535684,0.04898643,-0.02894114,0.01183060,-0.05245272,0.00993281,0.01865820,-0.00730583,-0.06360663,0.08142716,0.00759245,0.04137695,-0.07870540,0.03764964,-0.04545135,0.00821201,0.02175920,0.01497768,-0.10489937,-0.00775709,0.00438951,-0.03029685,-0.01956563,-0.01050885,-0.05190250,0.05309325,0.03223905,-0.01952549,-0.01985412,-0.02922532,0.02863534,-0.03138075,0.02806813,-0.00797418,0.04226845,0.00939384,0.06718367,0.00717792,-0.01944235,0.03408511,0.05349400,0.05951918,-0.00320145,0.01109811,0.00121307,0.00518609,0.01430945,-0.07449601,0.04939754,-0.02216187,-0.04427962,-0.00880065,-0.04202326,0.04297486,0.02155798,-0.01390432,-0.04070890,-0.05051527,0.02124538,-0.01619401,-0.03492808,0.00294155,-0.02463180,-0.00927854,0.01852354
-0.01152506,-0.07110032,-0.05065637,-0.09188439,-0.11183222,-0.07809693,-0.06605807,0.01406821,0.05377464,0.04862877,0.00212105,0.07097449,0.05216821,0.05934448,-0.04170717,0.03203306,-0.01597112,-0.03817661,0.05666672,0.11180966,0.05043512,-0.04827685,-0.05246663,0.01966917,-0.11578480,-0.03931768,0.05914345,-0.03940501,0.00783787,0.03837270,0.00633350,0.09047484,-0.03136395,0.07719353,0.03550560,-0.04529791,-0.04137579,0.02353062,-0.05130611,-0.02541007,-0.00806887,0.06351928,0.05239630,0.00603834,0.04664595,0.04607914,0.00304904,0.05198368,-0.00926643,0.00521168,0.03736527,-0.04191473,-0.04482719,0.02230148,0.12536861,-0.00372831,-0.00086478,-0.05107729,0.01224065,-0.03289939,-0.01581831,0.02693239,-0.05822663,-0.01711923,0.07815792,-0.09646980,0.02072041,0.00294922,-0.08807638,0.00014374,-0.01665980,0.10867713,0.06577233,-0.06424012,0.02794705,-0.08851124,0.08492889,-0.02132654,0.00090123,0.01834321,-0.02488563,0.13436069,-0.03554996,-0.04025330,0.02977166,0.01819420,0.03226927,0.06179211,0.05616752,0.01131427,0.07593379,-0.03538420,-0.03725499,0.08787932,-0.06626937,-0.00246262,0.03968552,0.04005845,0.01489553,-0.02296381,-0.05398648,0.10328381,-0.09444741,-0.03258748,-0.06796417,0.07555403,0.01598315,0.02939989,-0.06138750,-0.02457642,0.04152593,0.01300858,-0.13694964,-0.05506555,-0.00114993,0.03651938,0.04828883,-0.01894803,-0.10386643,0.11073045,0.04039835,-0.14241095,0.09812127,-0.01076226,0.05223377,0.01315891,0.16031821,-0.15325958
-0.12796324,0.12257101,0.02162417,-0.00886877,0.12520863,-0.01472657,-0.00446010,0.03063469,-0.22417884,-0.06412163,-0.10768808,0.08746982,-0.00819790,-0.22855656,0.02606698,-0.02142749,-0.00076103,0.39034420,0.10643289,0.05329060,0.10143427,0.03880940,0.00585262,0.09889268,-0.26449329,0.02881040,0.01126703,-0.24116334,0.14874412,0.07657892,0.00398727,-0.05017639,0.01664990,0.17818981,-0.17980002,-0.00549929,0.01910655,0.25454983,-0.04113489,0.11606295,0.25611523,0.18925759,-0.02649138,0.20671345,0.12715355,-0.04195545,-0.01726046,0.02986500,-0.06119652,0.00672962,-0.03184916,-0.31436536,-0.02290478,-0.15925939,0.05179898,0.03211188,0.14425848,0.11287928,-0.05286980,0.04642129,-0.06610742,0.22469105,-0.00866165,0.05807761,-0.03718891,-0.02285604,0.15272376,-0.07950763,0.15100305,-0.05379208,-0.04776133,-0.01787007,-0.01273654,-0.01499809,-0.02326968,0.02506678,-0.04280375,0.07098641,0.16440539,0.06947229,-0.02428457,0.08905029,0.04012066,0.09704930,0.33960205,0.18706396,-0.04159223,0.03293263,-0.10584150,-0.01258606,-0.06280741,-0.16440393,-0.00982035,0.01580272,0.21496810,0.06403898,-0.01963986,0.01830778,-0.05244260,0.05238567,-0.00464803,0.19967906,-0.10348240,-0.18956283,0.15012696,0.12213500,-0.02338863,-0.19520354,0.15091458,-0.31104216,0.07054465,0.06064639,0.01140924,0.03792457,-0.00061167,-0.13440667,-0.05431835,-0.04735611,-0.21705391,-0.14962883,0.02287432,-0.12871732,-0.10273084,-0.17938088,-0.55817634,0.07925507,-0.05141724,0.09405328
-0.07156054,0.02536473,-0.02232935,0.14473951,-0.03546099,-0.07634440,0.07892167,-0.03983040,-0.01383704,-0.09408589,-0.07957303,0.04097297,-0.05355567,0.06064748,0.04294996,-0.01086017,-0.03339807,0.02353985,0.17054027,0.01176518,-0.06913542,0.01921329,0.01617917,-0.17042354,-0.04379217,0.02575389,-0.09666509,0.00840372,-0.06914516,0.02455019,0.07032543,-0.10747433,-0.05447464,0.05194436,-0.05684069,-0.03981488,0.01631855,-0.04450674,-0.00454129,0.04847185,0.04790770,-0.02543165,-0.28112343,0.06636711,-0.07784826,0.04229429,-0.04574370,-0.07955559,0.04402433,-0.02853261,-0.02136407,-0.08269261,0.02049357,-0.08839814,-0.09056801,-0.06729489,0.02353760,0.00701736,-0.03438159,-0.09114764,0.07506657,0.02308999,0.12024090,-0.10390923,0.03391528,-0.01379685,0.03860166,0.04690944,0.04529077,-0.02516752,-0.03905302,0.10354373,0.03696435,-0.08066154,-0.11167031,0.06174910,-0.01449174,0.01268432,0.00161002,0.10621411,-0.05022000,-0.04358507,-0.04463109,0.15686408,-0.04142113,0.06221320,0.00613823,0.08126667,0.03088561,-0.03439800,0.00306859,0.06658028,-0.06334659,-0.03611458,-0.00925174,-0.11083017,-0.05432931,0.02314709,-0.07968574,0.07798954,0.09290273,-0.03743469,0.00433225,-0.04399539,0.03972062,0.01858198,0.05707945,0.08822122,-0.01230895,-0.08789863,-0.01464239,0.04533500,0.07078123,0.01950185,0.04610564,0.10116237,-0.04776215,0.02520138,0.01180297,-0.05420995,0.03129084,-0.01117440,0.07768022,-0.02926873,0.05036491,-0.01042010,-0.01678581,0.05812820
-0.11767915,0.12921761,0.00197609,-0.07312241,-0.05265149,0.12811048,0.03071220,0.06043332,0.04509726,-0.10090882,-0.02275154,-0.02642779,-0.00788480,-0.07837497,-0.07241516,0.07095641,-0.04759339,0.09419177,0.08328013,-0.04706763,-0.08127011,0.06544034,-0.06008601,0.02435604,-0.02919649,0.04032601,-0.15464044,-0.08384773,-0.00453880,-0.01669986,-0.01946508,-0.10433514,-0.08114259,0.06256530,0.14670022,0.12778503,-0.03921968,0.00872570,0.06556328,-0.11420560,-0.07600034,0.11564276,0.03855652,-0.01495790,-0.12242289,0.02021688,-0.03085415,0.02401662,-0.02115620,0.05330391,0.22373065,0.04402899,-0.05094028,0.13394591,0.09900159,0.07856733,0.03886989,-0.05945532,-0.09994343,0.01892939,-0.00365849,-0.07572187,-0.02502759,-0.02575353,0.05629651,-0.10131261,-0.01745404,0.01512165,0.07542671,-0.01684220,-0.10669158,0.16587411,0.01815182,-0.05205269,-0.11160731,-0.14225261,0.03495785,-0.07702751,-0.14142804,-0.00109428,-0.19923219,0.06029510,-0.01419760,-0.00404446,0.02945719,-0.02417045,0.01565600,0.00400118,-0.02718855,0.06777753,-0.00565178,-0.13646351,-0.06739783,0.11727188,-0.04684892,-0.03244862,-0.06629753,-0.01371482,0.00880397,0.13109438,0.03370330,-0.04419201,0.04947546,-0.01476628,-0.07707764,-0.01087722,0.12791868,0.10262672,0.00501554,0.03443284,0.08355203,-0.04457581,-0.15807416,0.05625100,0.07820205,0.04119058,-0.03940830,-0.09101971,-0.01437182,-0.02890831,-0.02096136,-0.10842166,0.02259692,-0.01146085,0.04081404,0.03209579,-0.00295308,0.01992639
0.03661169,0.03268556,0.01474841,0.00908858,-0.04125211,-0.05051387,-0.10118863,-0.02948873,-0.00196714,0.07108681,-0.02197761,0.01705754,0.00219909,-0.02004063,-0.06961458,0.09306659,0.01355868,-0.08992551,0.09094607,-0.00430023,-0.03367008,-0.05833647,0.05261813,0.01424821,0.00415498,0.02608771,0.02992727,0.04111168,-0.00335709,-0.00034207,-0.01315537,-0.05216019,-0.03057811,0.01189478,-0.01540408,0.05878184,-0.12673946,-0.01463129,0.06169115,-0.21265827,0.05477916,0.06101932,-0.00797619,0.02089896,0.00001646,0.01344258,0.09439723,0.01114860,0.04198990,-0.04653732,0.16850592,-0.17108321,0.00954211,-0.01242733,0.09935039,0.00423822,0.11665986,0.03417903,-0.05328501,0.04208348,-0.01318241,0.01215708,-0.06786667,0.00003911,0.03440181,-0.08108388,-0.04314408,0.02914464,0.01578378,-0.03073881,-0.09394377,-0.04507821,-0.00490186,-0.00563331,-0.01892436,-0.03955923,0.02952452,-0.01601367,-0.03932126,-0.02701974,-0.11161939,0.08526134,-0.00064054,-0.01773411,0.00406917,-0.02535441,-0.07315796,-0.00177436,-0.08676155,0.00858796,-0.09056547,-0.06559696,0.07210285,0.01674970,-0.12528354,-0.01417389,0.16952078,-0.05266201,-0.03261309,0.00602716,0.02810934,-0.03534140,-0.08513667,0.00179224,-0.05942583,-0.02590851,-0.09272280,-0.00172860,-0.02466785,0.05084051,0.14580862,0.00117934,-0.18588153,-0.05908717,-0.03813178,0.09085067,0.10418446,0.09085754,-0.09849698,0.08199104,0.00668002,-0.08362967,-0.03690428,-0.02339879,0.07845761,0.04194560,-0.07664283,-0.11677298
0.02632397,0.08792108,-0.00919135,0.07203133,0.03236473,0.00220727,-0.09196995,0.00476739,0.04116871,0.10343297,0.07500448,0.02477346,0.05722603,0.02962962,-0.03188124,0.09497607,0.12218887,-0.05016000,-0.09170890,0.01071027,0.10061919,-0.11307958,-0.00006757,-0.04455401,-0.02354195,0.07123901,-0.00514723,0.02820875,-0.06423915,0.10347049,0.08332995,0.04822142,0.01020089,0.08514455,0.03304010,-0.11297183,-0.03801876,0.00039624,-0.03322587,-0.01283027,-0.00313650,0.05057323,-0.05512887,-0.08634215,0.11843888,0.05011402,0.03451465,0.02847735,-0.01744087,-0.12719145,-0.08701630,-0.03057765,-0.00347128,-0.00675197,-0.03909455,-0.05695323,0.01436697,0.17841792,-0.02699156,0.01622976,0.02566427,0.03521962,-0.03407992,-0.00297109,0.04535197,0.02467614,0.11848405,0.04369853,0.01646915,0.06335985,-0.04141992,0.03495271,-0.03388277,0.02525802,0.13016170,-0.08993100,-0.05124319,0.00670645,-0.11499061,0.06148070,0.00751384,0.05929048,0.12497808,-0.13146520,-0.03398440,0.07551887,-0.00258667,-0.00909012,-0.05114577,0.08569296,-0.05262077,-0.00942150,-0.02226419,-0.09158280,-0.05719724,0.02857235,0.08395819,0.03380400,0.01911905,0.04378856,-0.08326560,0.01854657,-0.05628566,0.01351055,-0.02062727,-0.06610669,-0.09849641,-0.02275459,-0.02508649,-0.13187295,-0.03138020,-0.02277979,-0.15821962,0.02401421,0.07089151,0.12484282,-0.00024963,-0.05211650,0.03834286,0.04600381,0.03674142,-0.04109534,-0.09303083,0.05565639,0.03017434,0.05104974,0.01628759,-0.10145239
0.03364826,0.02642478,0.04150607,0.24384530,0.02785160,0.01364515,0.05024398,-0.01911097,-0.02884413,0.02044277,-0.05361088,-0.00464769,-0.03931358,0.09551460,0.08657944,-0.00788525,-0.06774272,-0.00559559,0.06278597,-0.00428970,0.01048132,0.02028778,0.07695086,0.05716002,-0.01420566,0.04731755,0.02376802,-0.00193220,0.01642058,0.00357427,0.00848760,-0.03576355,-0.06634260,-0.08733259,-0.02652072,0.02712012,-0.03392241,-0.03549867,-0.06887738,0.01305556,-0.06027077,-0.01015131,-0.00823397,0.03251841,0.02183011,0.04812810,0.01445285,0.02548005,0.03547945,-0.03879127,-0.00010542,0.02499629,-0.05996145,0.08472282,-0.00868126,-0.03274990,-0.06144785,0.06553778,-0.03135130,0.03991821,0.05238646,0.01977669,-0.02472215,-0.07322462,0.04595159,0.02889328,-0.03707869,0.08698922,0.01288686,-0.08211470,-0.07290412,-0.00052590,0.02113706,-0.00479620,0.00438059,0.07929554,-0.06230536,-0.03248537,0.00745273,-0.05394593,-0.01322136,0.03882197,-0.03893245,0.03806669,0.03488024,0.00289051,0.01954100,0.01340528,0.01116216,0.00519184,0.01651491,0.00462442,-0.05872959,0.06779685,-0.00582127,-0.05039131,-0.06352347,-0.04941658,0.02256158,-0.06231126,0.00784354,-0.05350671,0.02865461,0.05722929,0.04096940,-0.07750258,0.05556887,-0.09160936,0.02641082,0.02649515,0.05288275,-0.01792129,0.06423873,-0.00627508,0.08477157,0.00515222,-0.11445114,0.01850245,-0.08367994,0.02153640,-0.02872997,0.04381508,-0.06915762,-0.01969204,-0.07179105,-0.00680292,-0.04504723,-0.06262203
-0.11053875,0.03579187,0.03483164,0.08031736,0.06286231,0.10751932,0.07839547,0.06190101,0.17060028,0.05246233,-0.03286906,0.03529003,0.05645978,0.13197444,-0.05038823,0.01679958,0.02408674,0.16392815,0.05433006,0.06088827,-0.14435309,0.06543065,-0.12795840,0.06128412,-0.08168860,-0.12832622,0.01439598,-0.11425561,-0.05572028,-0.00998290,0.07003301,0.01853850,0.12826763,-0.07980823,-0.16585232,0.03529846,0.18002671,-0.06188728,0.17978296,0.04610084,-0.09678308,-0.10359545,-0.03068574,0.06327754,-0.05438902,-0.13259672,-0.04547210,-0.09898848,-0.13558689,0.08900505,-0.21849585,0.04862943,-0.02336693,-0.21540330,-0.02028455,0.02444501,-0.08935097,-0.06298143,-0.00339687,0.03249591,-0.10548469,0.03768453,0.11547471,0.09757943,-0.00723993,-0.01428126,-0.07610324,-0.15611516,-0.01171298,0.08321190,0.12059937,-0.03660316,-0.00800141,0.05064615,-0.00621888,-0.00319514,-0.02360441,-0.03617007,-0.19909534,-0.11370444,0.01455857,-0.09262261,-0.06415962,0.27565822,-0.05718956,0.08925297,0.11075909,0.08540173,-0.09379451,-0.07013855,-0.05672378,0.08597721,0.17808002,-0.07648207,0.08907991,-0.07944870,-0.27315620,0.07788073,0.04543815,-0.25921580,0.02037225,-0.13853355,0.10822656,-0.00747829,-0.09811436,0.11050443,0.11176569,0.01600729,0.02824506,-0.00340257,-0.02722932,-0.10477157,0.07725853,-0.00681112,-0.04590072,0.06275702,-0.00495295,0.05756601,-0.01904619,0.01248768,-0.08428805,-0.05128761,-0.12143715,-0.03206092,-0.04803469,0.14791074,0.07640832,0.02978081
