0.06745502,0.12833172,0.06487951,-0.08810078,0.01851457,-0.02341879,0.01028639,0.04993331,0.07747293,0.04530726,-0.05685956,-0.06204352,-0.03656124,0.00449532,-0.05701454,0.07125398,-0.07981317,0.04962845,-0.02448142,-0.11785159,-0.02440191,-0.00747172,-0.05878281,-0.01898193,0.08470107,0.01882703,-0.19568931,-0.00959231,0.02187554,0.05791247,0.07913584,0.09496696,-0.03958175,0.01804955,0.05511327,-0.08970614,-0.02885154,0.04988031,-0.01397413,-0.06735078,0.03990416,0.02076803,-0.00977154,0.03504115,-0.00728293,0.00825600,-0.03470748,0.05105234,0.00024235,-0.10502747,-0.01444930,-0.06979328,-0.04637238,-0.03376419,-0.04840963,0.09556474,0.08106030,0.03915552,0.04399651,-0.02733221,0.03088013,0.02767463,-0.02660483,-0.07361159,0.02516314,0.06379818,0.07190319,0.01773253,0.10888270,-0.00450262,0.05005245,-0.11871099,-0.03011782,-0.07799721,-0.17647099,-0.06815518,0.14218415,0.04286479,-0.10874901,-0.04058018,0.06298093,0.12776788,-0.05605486,-0.04013018,-0.15637796,-0.08825126,-0.01620882,0.09835804,0.10829107,0.00329816,-0.00633970,0.18726841,-0.17910258,0.10939676,0.16033162,0.18049577,0.18310519,-0.06016495,-0.05270217,0.02806851,0.04280521,-0.15691108,-0.03049547,-0.04793414,0.08111982,-0.31060719,-0.07571603,-0.11777977,-0.13876788,0.08422713,0.08032782,-0.11096368,-0.00374155,-0.05133325,-0.08255775,-0.07507080,0.18282092,-0.00011222,0.08740982,0.01654625,0.05047180,0.01705916,0.01669955,-0.05287801,0.09656472,0.16287892,-0.05000519,-0.07746046
0.06356587,0.04168182,0.06758040,0.03867278,0.01064333,0.01659187,-0.10291109,-0.06142141,0.08265122,-0.01964079,-0.04252898,-0.00948233,-0.04507607,0.18241586,0.05504887,0.03777045,-0.07902225,-0.04868088,0.01094230,0.00308530,0.08162805,0.07807235,0.09609748,-0.11303657,-0.01337907,0.08892599,-0.10495315,-0.08902686,0.00397184,0.02567607,0.10884084,0.02625702,0.08815570,0.11787550,-0.13496192,0.03352268,-0.07727810,-0.16542971,-0.01547387,0.02272418,-0.03529272,0.20328626,-0.04807060,-0.06110096,0.00056594,0.05609750,-0.02012285,0.08782434,-0.14589566,-0.02856059,0.16557492,0.08621635,-0.05697818,0.08738003,0.09267594,0.01130160,-0.06874166,0.06108462,0.07560811,-0.04869737,-0.01193067,-0.03518582,0.09666855,0.02216307,0.22450069,0.06468979,-0.08718362,-0.03455260,0.10012430,-0.06458131,0.01209165,0.01831271,-0.05710892,-0.11289826,-0.21048106,0.13638936,-0.03998508,-0.10008144,0.17318749,-0.01395903,0.17540631,0.16704439,0.04231121,-0.00399319,-0.18418828,0.01640381,-0.16385400,-0.27870980,0.09995204,0.32127488,0.19023991,-0.16411571,-0.04219601,-0.15098679,-0.11469103,0.21135063,-0.21619663,0.08332275,0.11620935,0.05473968,-0.10512846,-0.11217226,0.28955138,0.13611339,0.06778629,0.12753770,-0.05274545,0.27108264,0.09580020,0.22752075,0.18508674,-0.09860036,-0.06578937,-0.17945974,0.14005469,-0.05946069,0.32806054,-0.03232129,-0.15171845,0.01974398,-0.13719329,0.01986386,-0.04101745,0.08015595,-0.05847796,-0.01476749,-0.04218067,0.09409570
-0.00405248,0.00808609,0.03647717,0.12581460,0.01797126,0.07935988,0.07363100,-0.05208418,0.02354247,0.06660932,-0.08394505,-0.04104966,-0.04390942,0.00063342,0.02128245,0.04709578,0.04422498,-0.03667270,-0.02336682,-0.09137910,-0.07659253,0.08972119,-0.05793236,-0.04797225,-0.03255301,0.08391602,0.00409852,0.02027369,-0.07228910,0.06814669,-0.02358538,0.05160681,-0.07780266,-0.08539097,-0.05123771,0.09007087,-0.12266722,-0.06247641,-0.02061564,-0.01159202,0.07967003,-0.00845577,-0.01793375,-0.00709100,0.06796329,-0.03003741,0.04202346,0.08173982,-0.00202851,0.00984856,-0.05181086,-0.07258947,0.04353729,-0.15503499,0.01054245,-0.00540577,-0.02230386,0.06193738,-0.02703805,-0.03107775,0.06650321,0.02074074,-0.16163015,0.09916431,-0.15944214,0.13792330,0.20151089,-0.10576374,0.04595560,0.01458886,-0.13513009,0.05728876,0.30566719,-0.24779446,-0.06125731,0.08758035,-0.23827255,0.03041393,-0.09460203,-0.06069617,-0.08796645,-0.11757199,0.02793279,0.04453976,0.07134701,0.13468415,0.12999031,0.11463474,0.07068154,0.25520098,0.01731435,-0.03130116,0.11055600,-0.09304541,-0.15842903,0.02767621,-0.22957455,-0.05300875,0.12550382,0.17253259,0.00633299,-0.09764505,0.11409314,-0.02440935,-0.10269978,-0.11486793,0.13747342,-0.18565688,-0.12621778,-0.13832116,0.03834197,0.24931191,-0.19842012,-0.01209975,-0.08269893,0.04016236,0.03451446,-0.24456620,0.05203012,0.13636710,0.02811147,0.09888358,0.07806480,0.16764985,-0.00771703,0.18519899,-0.07654549,0.02755593
0.06505608,0.01591415,-0.09671981,-0.02012899,-0.02335651,-0.01641559,0.08438459,-0.01166740,-0.06201278,0.00052491,-0.10054674,-0.05752869,0.00684064,-0.05689967,-0.05748745,-0.02706871,-0.01604204,-0.05916777,0.04314345,-0.06018326,-0.04115619,0.03074157,0.04896965,0.00993142,-0.04410093,-0.04410579,0.06655683,-0.00985180,0.06814097,-0.06077109,-0.09324492,-0.02588272,-0.06652109,0.00654854,0.06437845,0.07455431,-0.00961353,0.05452310,-0.03274692,-0.04452886,0.01436883,-0.05880879,-0.12319408,-0.01394323,-0.05775903,-0.02187518,-0.04441151,-0.05556368,0.06796071,-0.06891759,-0.02704801,-0.01428922,-0.07409392,-0.05281603,-0.13347469,-0.08319759,-0.03679892,-0.05428083,0.07003333,0.01525120,0.08230437,-0.10750630,0.08694796,0.10372539,0.15533549,0.12075120,0.19961861,-0.03133658,-0.14615406,0.01087053,0.32827586,-0.08131250,-0.13802792,-0.34669697,0.15794618,0.01912595,-0.07352202,-0.10771135,-0.05689336,-0.19165954,-0.04727989,0.08674797,-0.25087488,0.26823202,-0.04709451,-0.14942184,0.01008523,0.05680425,0.16852786,0.00371146,-0.30772802,0.17800982,0.06812541,-0.08202196,-0.13355522,-0.17862388,0.15465416,0.00035067,0.05004965,0.07408985,0.07077447,-0.07094256,-0.24713330,0.16753030,0.10372727,0.08151326,0.11181155,-0.26723734,0.10937363,0.00015272,0.11290951,-0.00995590,-0.14854409,-0.01200140,0.09380180,-0.01179211,-0.07207417,-0.13323995,-0.11413307,-0.04230268,-0.15593264,0.02066754,0.20181750,-0.11308069,-0.20536245,-0.12835078,0.04414143,-0.11920594
0.07312492,-0.07084237,-0.05078830,-0.04235882,-0.09202322,-0.10695904,0.10223767,-0.06395872,0.04678068,0.01796014,0.07376336,0.05782103,-0.07213533,-0.05551786,0.03171531,0.04801915,-0.09891795,0.11598695,0.02145447,-0.02226909,0.05266209,0.01538699,-0.01246216,-0.06988504,0.00693258,-0.01495065,-0.12705316,-0.00864884,-0.01969956,0.01564182,-0.03857181,0.02397383,-0.04852956,-0.12658788,-0.03247488,0.10411738,0.06607909,0.02024205,0.05395219,0.00006309,0.11529396,0.01747099,0.12773348,0.03487697,0.03611662,-0.08547284,-0.05344966,-0.00300992,0.03920152,-0.09538054,-0.03069253,0.02264509,-0.07874162,0.07629400,-0.00434213,0.01748432,0.05484697,-0.15290402,-0.02715743,0.07441275,-0.04163742,-0.06444720,0.04651186,-0.12737708,0.01898342,-0.08855776,0.04723669,0.11536815,-0.07974874,0.39899847,0.02267861,-0.00799856,0.22921008,-0.01547330,0.15248202,-0.02418980,0.15012759,0.18813449,-0.08959781,-0.16473807,0.05666735,0.36925545,-0.15227030,-0.10511928,-0.20701583,-0.15252742,-0.20562018,0.06211077,0.11162136,0.20864339,-0.26984522,0.10795946,0.05277672,0.06746115,0.03168770,-0.32202470,0.00309071,-0.00032312,-0.16409352,-0.22978608,-0.07656650,0.09718306,0.05139128,-0.17161417,-0.25853935,0.07471111,-0.14684109,-0.04911414,0.03369455,0.22029337,-0.10037013,-0.14707384,0.16200562,-0.05800182,0.08426082,-0.05213877,-0.08053458,0.11610414,-0.20980322,0.23176461,0.20857200,-0.00055806,-0.00710680,0.20128407,-0.05029882,0.05669039,-0.07326557,-0.11288342
-0.08449408,-0.00506628,-0.01412548,-0.02856394,-0.01411417,0.04288660,-0.02600837,0.03595635,-0.02255695,-0.04959523,0.00694567,-0.08126397,0.05542787,-0.01516265,-0.00173649,0.07468414,-0.07977454,-0.05775044,0.03427951,-0.00155327,-0.00334089,0.06103873,0.02042763,0.00827746,0.00301231,-0.13204777,0.01797437,-0.10694951,-0.01164556,-0.11001016,0.06597415,-0.01596059,-0.01131179,0.10951407,0.06601135,0.04208100,0.04675331,-0.00224116,0.02263819,0.07033545,-0.09202943,-0.05855823,0.06560457,0.05843668,-0.00396691,-0.05624580,0.04932173,-0.07460759,0.00562337,0.12403803,0.04169209,0.07925240,0.00946882,-0.07175041,-0.00344430,-0.04376588,0.00952479,0.04067962,0.02063037,0.14852925,-0.00884710,0.10411781,-0.11262704,0.14297996,0.05347617,-0.04170468,0.02701978,-0.26107678,0.18557258,0.12624609,-0.06991519,-0.02118509,-0.03546790,0.40238327,0.01156801,0.11604940,0.03073272,0.18609519,-0.18232054,-0.02369924,0.03834798,-0.14630559,0.13553612,-0.12625758,0.09049030,0.08008862,-0.10333516,-0.04628428,0.00510533,0.02666827,-0.03398556,-0.10979493,0.18199074,0.07097467,-0.11342628,0.08970539,0.11812351,-0.04978077,0.08417776,-0.22477172,-0.04583080,0.04187904,0.00018168,-0.12946118,0.11663526,-0.01226090,0.03037488,0.06381749,0.15942894,0.15199637,0.11027147,0.04747153,0.01927430,0.25310129,0.08973709,0.10078997,0.03002079,0.09079771,0.10692837,-0.00470553,-0.00914651,0.23710757,0.00219490,0.29144230,0.16428348,-0.22168426,0.23370667,0.10276571
0.06549036,-0.01798925,0.08664685,-0.02361900,0.08259651,0.04325299,0.06022154,-0.01950663,-0.04352338,0.11794215,-0.07275556,0.01493749,-0.01917986,0.03001117,-0.03369174,-0.11530139,0.08005019,-0.02767254,0.10608901,-0.01274074,-0.01693295,-0.06020762,0.11035465,-0.00658231,-0.03846990,-0.03540067,0.03586455,0.07376567,-0.02469429,-0.13056691,0.02035708,0.03064691,-0.01968678,0.00905756,0.05897374,0.00939164,-0.07469072,-0.01879872,-0.01914871,-0.05454596,0.04211826,0.00301805,-0.00261194,-0.08179323,-0.05158996,-0.15530218,-0.09899054,-0.01026545,-0.01568835,0.02131277,-0.14274280,-0.10637981,-0.00339397,0.01198729,0.06513273,-0.00130718,0.02234598,0.11254820,-0.07376388,-0.03548975,-0.05337139,0.01612123,-0.02255545,-0.05479586,-0.09012111,-0.15655816,0.04934376,-0.09528862,-0.06316120,0.09232781,0.07332087,-0.10051148,0.17037754,0.05622504,0.04365408,-0.03664637,0.10251717,-0.10639149,0.03604800,0.25447702,0.04192189,0.03198771,0.11849292,-0.10317287,0.06661901,0.15394361,0.11928444,-0.07149646,0.13508178,-0.15853007,-0.02521868,-0.14716937,-0.12244054,-0.03924672,0.18857461,-0.10723700,-0.03482519,-0.09074282,-0.10714461,0.09023503,0.04829503,-0.05467202,0.06037736,-0.16112432,0.20298114,-0.04533753,0.04794033,0.12796390,0.05361287,-0.11630081,-0.02864638,-0.10735949,0.06815904,-0.00877802,-0.14702009,0.13806187,-0.01049297,-0.09603396,-0.13446130,-0.03132276,0.03243096,-0.05461355,0.15342191,-0.06814922,-0.05932948,-0.14661425,-0.02134767,0.05407378
0.00299831,-0.01312439,-0.04535891,-0.04988329,-0.02050208,0.06119515,-0.03662897,-0.02392373,-0.02960440,-0.02097063,-0.00407186,0.01711337,0.02877080,-0.08024212,-0.03421363,0.00848663,0.07924361,-0.09632558,-0.07132951,-0.07489282,-0.00823111,-0.03036257,0.08255884,-0.05278661,-0.00820749,0.09998796,-0.06782340,-0.01537864,-0.04275854,0.03130497,0.01820098,0.04036022,0.01282755,-0.02455393,0.03022292,-0.07895197,0.05685097,-0.05197927,0.06548096,-0.04148970,0.11760603,-0.05880189,0.00937848,0.01456603,-0.03755691,0.07483440,0.02164165,-0.03607332,-0.01692571,-0.01719578,-0.02311271,-0.03718039,0.09713726,0.03147568,0.01055693,0.01787231,-0.04282342,-0.01017070,-0.03536493,0.01862160,0.12156888,-0.01885028,-0.10637597,-0.09968054,0.00007519,0.14914830,-0.02215620,0.06747288,0.09608850,-0.03901577,0.10367915,-0.05061472,0.14479208,-0.11914647,0.02896906,-0.13398582,0.10778809,-0.03650119,-0.12204588,0.15602927,0.19643009,-0.03372672,0.04011963,0.04102258,0.15822819,0.01988761,-0.20149864,0.11886448,0.03382178,0.02677175,0.10919334,0.00951312,-0.00069987,0.08342088,0.05435117,0.08159312,-0.15020704,0.24392980,-0.00657036,0.01371648,-0.00124920,0.00482231,-0.08691480,-0.00153229,-0.18295996,-0.06471803,0.00756404,0.09251372,0.00254873,0.07215010,-0.08155414,-0.00332776,-0.02878984,0.02204736,0.08499568,0.17888257,0.00422137,-0.02806901,0.15443979,-0.03239030,-0.05046356,0.02197476,-0.01216440,0.17093532,0.09636220,-0.06336121,-0.05313317,-0.11747505
-0.02991661,-0.11922193,0.08513910,-0.16066349,0.04847184,0.19538908,0.10182320,0.07557753,0.07375015,0.09366065,-0.00595210,0.13503911,-0.18032832,0.00013639,-0.19688180,-0.03153613,-0.08101594,0.22501987,-0.00534007,0.14083898,0.06230022,0.18136801,-0.11483315,-0.06972367,0.11669766,0.08603252,-0.03120913,0.24068868,-0.07931653,-0.02132936,0.10725994,-0.07669824,-0.12790343,0.06220600,0.12069818,-0.11104487,0.02913844,-0.01179297,-0.07464170,0.08891750,0.08614650,0.13470598,-0.21939293,0.23788519,0.05038941,0.17512967,-0.14777526,0.02338646,0.12504458,0.06080457,-0.02020872,0.06290008,-0.18392248,-0.24848498,0.05373925,0.09028552,-0.08903477,-0.24263604,0.16585569,-0.24953727,-0.08766668,-0.09897029,-0.07699404,-0.30181390,-0.07110699,-0.07749327,0.01234904,0.00695543,-0.02765554,0.00404509,0.10811794,-0.10100229,0.18379360,-0.06165998,0.11336652,0.01577132,0.07978702,0.00631453,-0.01815931,-0.04975067,-0.00425767,-0.18273452,-0.03293734,-0.11599281,0.06139285,0.07962791,0.02095596,-0.04833966,-0.10866303,0.04093453,0.10702811,-0.01744162,-0.02024957,-0.04970377,-0.06070584,-0.03558366,-0.02746219,0.17728257,-0.08242020,-0.03062081,-0.08970965,-0.13765562,0.04183524,-0.01304429,-0.00270066,-0.00286352,-0.14426480,-0.02082505,0.04437585,-0.02524276,-0.05276831,0.02673855,-0.13379551,0.03276140,0.10911006,-0.15217513,0.00864207,0.20761934,-0.05471978,-0.03835513,-0.09379944,0.14810556,-0.07715214,-0.07415029,-0.05470102,-0.04292332,-0.08100688,-0.11357287
0.08572769,0.13522308,0.00378339,0.00857856,-0.05753358,0.07375735,-0.03111065,-0.08170648,0.04249860,0.04697209,0.00021712,-0.03173880,0.01477997,0.03216793,0.09615494,-0.00689479,-0.01875237,-0.02379752,0.01023862,0.02202336,0.07867094,-0.05462698,-0.01950544,-0.03778296,0.08672729,0.05779118,-0.00987026,-0.01868805,-0.06025203,-0.01226733,-0.08003996,0.15116701,0.00802055,0.05092824,0.04443904,-0.03650677,0.10200052,-0.07066965,-0.05921588,-0.00776647,-0.05433614,-0.00307579,-0.00181127,0.01652744,0.06423914,-0.07921619,0.11772924,0.06353234,-0.00286568,-0.00828423,0.03353223,-0.07736504,0.03604212,-0.03350262,-0.02641439,-0.01344666,0.12608330,-0.10475081,0.00914757,0.04076900,0.00868028,0.04837726,-0.10500914,0.01489662,0.07281689,-0.20788468,-0.00144329,-0.07612523,0.16092542,0.02685961,0.16109830,0.30323169,0.10676462,-0.17718481,-0.03003613,-0.01664807,0.14005010,0.23046052,-0.05184887,0.03424288,-0.24648398,-0.02382731,-0.08764008,0.10923050,-0.13337210,0.08734512,0.22146548,-0.22834501,0.05701755,0.26184610,-0.01901383,0.16471434,-0.10762335,-0.14977764,0.04633751,0.15153362,0.14189376,0.08611983,-0.19737174,-0.06658239,-0.09284026,-0.19201109,-0.18255217,-0.04022830,0.04287124,0.18672690,0.01965506,0.10526042,-0.05528598,0.11898543,0.06800194,-0.02880924,0.10182178,-0.08806626,0.05080896,0.21987940,0.00506781,-0.00514726,-0.02789888,-0.16753063,0.18642485,0.01472127,-0.00382238,0.08740360,0.34423637,0.07525671,-0.14501537,-0.15196213
0.02320497,0.14495027,-0.03510920,0.06486006,0.00260367,0.09639002,0.02079404,-0.00115401,-0.00387960,-0.09208983,-0.05629351,0.04083044,-0.08841979,-0.00458464,-0.06969499,0.00180279,0.06638568,0.00156704,0.01505811,-0.02163994,0.01751329,-0.00693019,-0.07173069,0.02430528,0.00378778,0.01157969,-0.08225577,-0.01525082,-0.00128455,-0.11379018,-0.03328152,-0.15886658,-0.14692569,-0.06872132,0.03214090,-0.00190303,-0.01864268,0.06479158,0.04451387,0.06274961,0.08337878,-0.01482408,0.11318672,-0.09809329,-0.02139635,0.11299074,-0.04557006,-0.05758028,-0.01751285,0.08139383,-0.02360472,-0.11360772,0.15943860,-0.05473418,0.06695193,0.00301818,0.03278153,0.11823274,0.18702513,-0.01743363,0.01463107,0.00018043,-0.06303819,0.00368400,0.11298610,-0.14465839,0.00162090,-0.10970709,0.02651762,-0.25972745,0.08418343,-0.00505714,0.08431534,-0.13586737,-0.07027334,0.11826343,-0.04446979,0.08242637,0.04706072,0.13295197,0.31004032,-0.10334601,-0.20280546,0.04901488,0.01876996,-0.07272328,0.17705747,0.09140615,0.02893682,0.12942947,0.04095047,-0.11499532,0.18488607,-0.11670698,-0.00733632,-0.12852088,-0.07202525,0.20478685,-0.12171900,-0.12226351,-0.00544201,-0.08084574,-0.06314800,0.15716036,-0.19279625,-0.28449205,-0.06250671,0.17862886,0.17903706,-0.15052693,-0.06623850,-0.21075781,0.32801029,-0.09938052,0.02232808,0.25207695,-0.01031663,-0.16485515,0.03716484,-0.04139530,-0.17055927,-0.03760441,0.07682981,-0.30131623,0.10459305,0.23432504,-0.03256188,0.24218901
-0.15715508,0.01803995,0.04996581,0.02269997,0.03593504,0.03738085,-0.03611976,-0.09103896,-0.01814744,0.02371450,-0.08667774,0.05760872,-0.02339303,0.04084131,-0.04444748,0.04806520,0.02553476,0.01438370,-0.01923592,0.01069614,-0.06263968,-0.07074562,0.06788909,-0.03004329,-0.05547304,0.05785808,-0.10404610,0.04075166,-0.00356134,0.05128378,-0.05800395,0.02192392,0.15666126,0.08802064,-0.01155504,0.04738235,-0.00208203,-0.00560798,0.01712544,-0.05737413,-0.04846377,0.05999272,-0.08392451,0.06560870,0.00519882,-0.04676802,0.01033416,0.06355203,0.09629168,-0.05913686,-0.12272325,0.03532388,0.03306497,-0.02214055,0.06301835,0.00903794,0.11376298,-0.10677342,0.00828184,0.06277048,0.04722236,0.00352822,-0.01236750,-0.02026558,0.15002277,-0.00786735,-0.07505288,-0.02659176,-0.12313238,-0.13295753,-0.04197254,-0.14982519,-0.08151360,0.08793517,-0.10343809,-0.18082763,0.08030628,-0.06669233,0.08409084,-0.05361040,-0.02678593,0.15135612,0.03394446,-0.05384970,0.06279963,-0.28528726,0.30415586,-0.10512163,-0.02532176,-0.12372570,0.02176482,-0.22356352,-0.22343546,0.01439039,-0.24213214,0.19870937,-0.16867483,-0.12607783,0.19064422,-0.13650022,0.12212200,0.09400747,-0.25442088,0.15988009,-0.13088484,0.06049012,0.14265737,0.02522902,0.06869375,-0.00923876,0.06762321,0.14484201,0.02165156,-0.00352044,-0.12641099,-0.27788779,-0.10496410,0.00407651,-0.01840272,-0.11177268,-0.06873360,-0.16263063,0.09347732,0.14878510,-0.04684228,0.04939179,0.01034675,0.01154243
-0.03957923,0.02974719,-0.06317426,-0.07510812,0.10774317,-0.02266327,0.01316608,-0.03945304,0.13291201,0.10981254,-0.02707324,-0.04018966,0.07875718,-0.09087095,0.01649301,0.05370557,-0.06550419,0.03809094,-0.09065049,-0.07582995,-0.14437711,-0.01039635,-0.02748145,-0.05583439,-0.00213515,0.09123002,0.03485642,0.07137798,-0.00857741,-0.01866677,0.06311653,-0.00182748,0.06852745,-0.02849545,-0.09966299,0.02086257,0.07410125,0.04006691,0.04789551,0.01160984,0.00518599,0.12735358,-0.06599396,0.10218089,0.03818103,0.06438085,0.08017742,-0.02576336,0.00792479,0.01947980,-0.05560201,-0.02509960,0.06595204,0.01122606,0.06639951,0.15323359,-0.03625391,-0.05663586,-0.00665031,0.07169500,-0.08499155,-0.04652706,0.01326936,-0.05928153,0.06364260,-0.11140319,-0.03441766,0.07439755,0.13005787,0.08853947,0.11388604,-0.05545368,-0.21403779,0.05509593,0.07116026,0.07126387,0.05771066,0.03112946,0.15445365,0.11158863,-0.03239020,0.04695443,0.13108566,-0.02460203,-0.17642008,0.02879811,0.04496890,-0.09173194,-0.15477522,-0.04485289,0.05718032,0.15957372,0.21827334,0.39676523,0.21678171,-0.16315478,0.07587128,-0.25219321,0.09808209,0.10477795,-0.10341994,0.05721098,-0.05444635,0.21961640,-0.08342381,-0.00726734,0.10439205,0.05791582,0.11101899,-0.00266773,-0.00538606,0.10213507,-0.13627358,-0.14837797,-0.23276855,0.10056067,0.18741211,0.03892286,0.00280549,-0.07298347,-0.05050559,0.24609718,-0.07163003,0.10731523,-0.11680071,0.02030561,0.14793527,0.17487668
0.00600693,0.06014095,-0.08659511,0.08460633,-0.01775649,0.00650514,0.12808532,-0.01376226,0.13868548,0.04685349,0.11072601,0.10113441,0.14211898,0.01525674,0.12537932,-0.09727075,-0.00021999,0.00936507,-0.00164013,0.02371525,-0.08104318,-0.02633252,-0.12938365,-0.02549925,-0.07548071,0.01694909,-0.10451655,0.06633660,-0.09477513,-0.00039619,0.15615469,0.02281982,-0.00431089,0.09649827,0.03703898,0.03084676,0.04862947,-0.03790182,0.04711941,-0.08173655,0.09260593,-0.02212485,-0.05745964,-0.13057351,-0.06748481,-0.09597299,0.10371151,-0.06521500,0.00671509,0.01384254,0.03487598,-0.09262337,0.02001306,-0.03831241,0.00847310,0.05457040,-0.00583944,-0.05188733,-0.10634892,-0.01505466,0.05496755,-0.07549041,0.07055017,-0.00200989,0.19810626,0.08053195,-0.08687255,-0.03964392,0.03411538,-0.20744091,0.20240863,0.18981989,0.31963611,0.04537972,0.04846933,-0.01653102,-0.15967390,-0.07887231,0.11870302,-0.03076672,-0.28352711,0.02818079,0.09342573,-0.20032154,0.12740339,-0.06410053,-0.03207031,-0.01532960,-0.07461615,0.13717321,0.10797174,0.03777234,-0.13859686,-0.07971495,0.21895488,-0.07638044,0.16475658,-0.03629199,-0.05513907,0.07451001,0.20633857,0.19091624,0.19858353,-0.10048997,0.03055104,-0.16834064,0.09888509,-0.33217543,0.15258738,-0.03338486,0.13932081,0.13193783,0.00823333,0.28742012,0.06906068,-0.00773681,0.10477249,0.26699224,-0.12032290,0.00851942,0.05085117,-0.23814222,-0.03044772,0.04213841,0.01190828,-0.06022563,0.10036502,-0.10694621
0.10424164,0.02070311,-0.07365583,0.02904429,-0.04890979,0.16708997,-0.15168925,0.05716838,0.05877121,-0.07779805,-0.06133641,0.01366095,0.02394464,-0.04866391,-0.06523753,0.02130138,0.07785985,0.07338872,-0.02315052,0.15688285,0.14563334,0.15884624,-0.00125510,0.03698799,0.08830042,-0.04521232,0.01922343,-0.04476672,0.06631291,-0.02008128,0.12078553,-0.04857672,-0.02047010,0.12494848,0.00555039,0.04070028,-0.01516474,-0.21157566,0.10569204,0.12122738,0.04760646,-0.02549942,-0.06268816,0.04818872,-0.03803647,-0.02314494,0.08896511,0.00528135,-0.14158276,0.02938573,-0.07829195,-0.17298637,-0.16122440,-0.08271161,-0.14163791,0.03926641,0.14985287,-0.00263377,0.01920986,0.12915435,0.11796162,0.08721761,-0.11051658,-0.00543221,-0.09292959,0.08480461,0.23149879,-0.21695034,-0.03892175,-0.10381892,0.11753695,-0.09443007,-0.01133354,-0.28561431,0.13752896,-0.07366665,-0.09329307,-0.15084696,0.14648651,-0.02921145,-0.08637044,-0.06764208,0.11328673,-0.05885056,0.04879875,0.25423425,-0.08866274,-0.16094919,0.00428500,0.01078001,0.04302954,-0.10904042,-0.04405154,-0.21811067,-0.06322856,-0.19027993,0.06128018,0.13645126,-0.00096454,-0.11417639,0.18831064,0.01734616,0.10202754,-0.13707137,0.22867893,0.21708928,0.01743393,-0.01480313,0.03152907,-0.00513920,-0.16580063,-0.12846147,-0.03900051,-0.04313844,0.14101747,-0.08336062,0.03828920,0.02669240,-0.01963523,-0.00125597,-0.20148005,0.06521261,0.16057542,0.26724604,-0.02566429,0.04682041,-0.02488073,0.19309652
0.04756545,-0.01510777,-0.01070862,-0.11943723,-0.01552313,0.08005866,-0.12509274,0.00339500,0.11514684,-0.09379967,-0.06068390,0.00185432,-0.02167517,-0.00235877,-0.03118380,-0.07856992,0.04033728,-0.08158510,-0.01790862,-0.02103714,0.03667406,0.05519425,0.06693360,-0.07845561,0.00477673,0.05313321,-0.01058999,-0.06691857,-0.06107450,-0.02581884,0.01601406,0.01528700,-0.00705596,0.02814600,0.06602750,0.05459487,0.01389148,0.00823763,-0.02710286,-0.02679610,0.05292560,0.02511125,-0.06496558,-0.01258689,-0.07057310,0.12923828,-0.00047144,-0.02855374,0.05210059,0.07130397,-0.03632390,0.12374309,0.04548190,0.08692409,-0.06297029,0.02910339,0.05171943,-0.05099784,-0.03243015,0.15327865,-0.13698703,-0.03412225,-0.06127814,0.03073253,-0.08979024,-0.15251501,-0.28337175,-0.01739975,0.05462180,-0.05531895,-0.17988117,-0.09357231,0.01994452,-0.05203832,0.15887813,0.11904342,-0.00265253,0.05013311,0.07535237,0.22383302,0.31247923,0.12953123,-0.01329470,0.02842795,-0.09237386,0.04813891,0.10632596,0.10130405,-0.05770297,-0.19634688,0.27019209,-0.03782497,0.22575369,-0.17814450,0.04236594,-0.04007233,0.17406908,-0.10602789,0.02298834,-0.00856490,-0.20944008,0.02109170,0.14395601,-0.05939303,0.00124848,0.06184480,0.06870939,-0.01561162,-0.01242314,-0.02510674,-0.04878661,0.10417975,-0.01293424,-0.20009270,0.04466427,0.08453266,-0.24832168,0.14400531,0.09132699,-0.09971423,0.02346903,-0.13582256,0.21751072,0.08118574,0.12094184,0.07026610,0.20212860,-0.09843511
