0.15815379,0.03756494,0.06345205,0.00840733,0.04252226,0.04027842,0.13697377,0.12706029,-0.01752358,0.03973010,-0.07130136,0.15547302,-0.02820241,-0.07544221,-0.02461997,0.02488661,-0.16718392,0.03008380,-0.04446312,0.04548255,0.00686156,0.01338593,-0.05589523,-0.07033201,0.12355642,0.12720993,0.12651324,0.08114425,-0.18285918,-0.09763140,-0.01982119,0.03390520,0.04199855,-0.02771469,-0.01196248,0.08793478,-0.13102771,0.05596768,0.00634568,0.13329631,0.05758185,0.13822506,0.00927110,-0.14889422,-0.25569275,0.11479086,-0.14969011,-0.09543385,0.09584694,-0.21024473,-0.16649477,0.21272498,-0.08114782,-0.09610167,-0.21530972,0.12370797,-0.08520544,0.07291806,0.03644357,-0.12760365,-0.17966041,-0.11562795,0.27580950,-0.07104266,0.12801173,-0.32885307,-0.03226310,0.10299359,0.00614517,0.10067341,-0.07320002,-0.05875104,0.16594294,-0.09279035,-0.01329123,-0.00930170,0.02651561,-0.02206440,0.08377282,0.19145484,-0.01925136,0.20749779,0.07820481,0.14078087,0.01792846,-0.17366152,-0.10987225,-0.03412807,-0.20953256,0.04211471,0.09409279,-0.03773833,0.11992186,-0.18775481,-0.24183308,-0.11050338,-0.01100737,-0.10049735,-0.05319346,-0.00982848,-0.08995993,-0.19321902,-0.02654293,0.07177686,-0.27592272,0.04274272,-0.05515709,-0.13374093,0.04526061,0.03905410,-0.08487475,0.02558788,0.22177535,-0.02582949,-0.24288949,0.03423617,-0.08529057,-0.03022484,0.03161124,0.20944838,0.04129765,-0.01246510,0.06367825,0.02188242,0.01890444,-0.05923474,-0.01308635,-0.12693015
-0.03585632,0.06775629,0.07339799,0.04668828,-0.09023077,0.05593787,-0.09589901,0.14263734,0.05771794,0.10199485,0.09580062,-0.03308839,-0.16841352,-0.08353980,0.05239346,-0.08358385,-0.08942444,-0.01011878,0.03278192,-0.15094571,-0.01660470,-0.03293824,-0.08967698,0.18404242,-0.16521855,0.03640151,-0.17516470,0.05792226,0.12100296,-0.06589091,-0.05518847,-0.04452559,0.10716111,0.08061526,-0.04494180,-0.09497496,-0.00828038,0.04773882,-0.02265189,0.04496543,0.06201663,-0.07032629,0.07990771,-0.03337798,-0.09170818,-0.01202143,0.05990544,0.11402062,0.05862207,-0.07343488,-0.11187903,-0.10888439,0.05998067,-0.00189305,0.04949459,0.03136428,0.03026874,-0.03003981,-0.16335277,0.00907404,-0.23302901,0.16037452,-0.15428092,0.01190724,0.01600155,0.07367416,0.00587034,-0.30533350,0.01404799,0.12849393,-0.02164337,-0.16786611,-0.02799965,-0.05030279,0.09738873,0.28083843,0.17754470,0.01195903,-0.02734262,-0.02082247,-0.08163575,-0.07409039,0.05224134,-0.14728938,-0.00734824,0.18393601,-0.01725495,-0.07174090,0.00537660,0.11040547,-0.11063423,-0.12954384,0.05841656,0.11999407,0.08018411,0.07809655,-0.11552457,-0.02692240,0.22344093,0.11583462,0.02056571,0.14387079,0.14278539,-0.01812954,0.14520234,-0.06361225,0.09832639,-0.04358740,0.02851635,-0.03502459,0.11538687,-0.05021518,-0.04864748,-0.06588523,-0.03982099,-0.00675388,-0.02322943,-0.08618768,-0.09521028,-0.12545721,-0.09593617,-0.02902847,-0.37476662,-0.02616207,-0.01392405,0.08326459,-0.00099244,-0.06566290
-0.00973548,0.01595026,-0.00210419,-0.08885284,0.04590006,-0.03802243,-0.11588444,-0.03309114,-0.04944572,0.00120537,-0.14324187,0.03716439,-0.16040939,-0.03507199,-0.11782683,0.01594404,-0.06165350,0.09409598,0.02994017,0.00986378,0.07627432,0.10860170,-0.04896864,-0.02304009,0.03277135,0.06251169,0.06937390,-0.03997282,-0.05730373,-0.01751438,0.13489583,-0.00827603,0.01947462,0.10838100,0.09524107,0.05647335,0.09400082,0.03042600,0.09402227,0.06114421,0.08041387,0.04605383,0.08191650,-0.00446136,-0.10368420,0.04496305,-0.00590040,-0.12497599,-0.06492871,0.10458709,0.00146820,0.07410447,-0.05822172,0.03632995,0.00349948,0.00749336,-0.07606971,-0.07299388,-0.00068535,-0.04098280,0.02742756,-0.08412570,-0.00152000,0.04190332,0.01308282,0.00977740,-0.07742422,-0.03694611,0.03588015,-0.16953006,0.02567494,-0.05634796,-0.17880909,0.00885205,0.02325457,0.10159262,-0.20762867,0.05000507,-0.05398468,-0.03070171,-0.00566706,0.09524962,0.11049520,0.15015687,0.06096442,-0.02368890,-0.01638797,-0.09468798,-0.04142718,-0.00292174,-0.06634555,0.10867047,-0.09140726,0.07035454,0.02053562,-0.01495995,0.05205131,0.00321811,-0.03813757,-0.05806740,0.08595455,-0.17767857,0.10818604,0.01009594,0.07166254,0.10872000,0.04366097,-0.14359312,0.01558882,-0.05522544,0.07979181,-0.07277925,0.17433903,0.19377695,-0.03544299,-0.00395771,-0.00178432,0.09236313,-0.06316214,0.02986663,-0.11058808,-0.02492239,0.04617022,0.00164974,-0.04061045,-0.00455129,0.06534270,-0.00282206
0.02441729,-0.07425418,0.00851497,-0.04085296,0.05018683,0.03189576,-0.02301130,0.06330680,-0.00196931,0.10997260,0.01942438,-0.11961680,0.03727720,-0.11841552,-0.05811008,-0.02435769,-0.01167725,-0.04995643,0.04991895,0.05817858,0.00647801,0.02098460,0.01195509,-0.06484628,-0.01523093,0.09588154,0.07535357,-0.14136405,-0.20458624,-0.05395367,0.14770137,-0.02450979,0.01347737,0.05264356,-0.01497830,0.02006007,0.04983717,0.04596289,-0.12968817,-0.03496788,-0.00782117,0.16773768,-0.06761193,-0.07971784,0.04906717,-0.21948925,0.13869171,-0.01144873,-0.08960032,0.00050859,-0.05013205,0.11559366,-0.09456227,0.19823058,0.01743249,0.07646459,0.03826625,-0.11076522,0.11900136,-0.06757804,-0.01654086,-0.08128341,0.14067991,-0.12349433,0.01611643,0.05536268,-0.09071903,-0.05921957,0.03816774,0.11014362,0.08510626,-0.00647661,-0.01541149,0.02892202,0.04917385,0.12168162,0.04669791,0.08808637,0.03812253,-0.03523822,-0.00658464,0.03331730,-0.14374977,-0.06018380,-0.04607741,-0.00271202,0.01602110,0.17679536,-0.00547115,0.02344615,-0.01830633,-0.07842792,-0.02599349,-0.05212106,0.11763091,0.10499845,-0.11430098,-0.15341870,-0.05994636,-0.02311144,-0.14659110,-0.11313480,-0.06320538,0.04201518,-0.05215197,-0.13153540,0.23458789,-0.02595573,0.04860436,0.13066353,0.05510896,0.02671256,-0.11385451,-0.01381511,0.07798464,0.01369770,0.01152997,0.01440053,0.02773929,0.09123521,0.16921046,-0.01805577,0.13222475,-0.05945871,0.07216087,-0.03095113,0.01112605,-0.05606371
-0.07491755,-0.02929863,0.05809670,0.03521591,-0.15060738,-0.04783255,-0.10513482,0.00119453,-0.06534027,0.10019284,-0.10167593,-0.08229428,-0.04337415,-0.05656236,-0.04302918,-0.00734391,0.08639419,0.03223359,0.07939083,-0.09098960,0.21934706,0.05343527,0.03722201,-0.02303020,0.01326314,0.07776540,0.20762157,-0.05145163,-0.01351814,0.05015347,0.12356998,0.04216944,-0.00903679,0.04946819,0.07772462,-0.01997451,-0.00850419,0.04618608,0.01164921,-0.08656881,-0.00867595,0.09593878,-0.03571549,-0.25134358,0.12214253,0.02103763,0.15829915,-0.16292849,-0.10514398,0.00288167,0.12001354,-0.06958627,0.02954948,-0.04727454,-0.09973958,0.18375292,0.04750064,-0.12533015,-0.09223419,0.06438969,-0.09657534,-0.12322293,0.00811867,0.02242131,0.00773240,0.27485591,0.04544701,-0.12990876,0.16267030,0.08542970,-0.15808998,-0.01236350,0.00722960,0.05954730,-0.17404372,0.05011592,-0.12823161,0.04110755,0.16835526,-0.06336514,0.03647849,0.03357841,0.09652548,-0.03676148,0.04270019,-0.06692278,-0.00554572,-0.08458360,-0.20359181,0.09646767,-0.02082886,0.00129343,-0.26190680,-0.02188370,0.10250649,0.08994428,-0.09712023,-0.09723519,0.10892593,0.01202389,0.01936556,0.06561955,-0.02227502,-0.10812709,0.07501313,-0.03051894,-0.20473459,-0.07053952,-0.04929740,-0.07388137,0.01782520,-0.06789226,0.11854136,0.05988948,-0.06500284,0.11840507,-0.00281796,0.10987195,0.05193901,-0.20288925,0.12220258,0.04971646,-0.12700039,-0.03291683,-0.14289321,-0.05352388,0.07239213,-0.03566239
-0.12133247,-0.06647670,0.02833517,0.00791670,-0.04561877,0.21566072,0.06439989,-0.19529128,0.25822824,-0.04349481,-0.11926518,-0.04922491,0.14726776,-0.06477883,-0.04790125,-0.01427166,-0.06184408,-0.14869796,-0.03333953,-0.08074488,-0.08669648,-0.19888899,-0.04527590,-0.04442389,0.07610750,0.11350943,0.10978443,-0.16265953,-0.09966343,-0.10398494,0.15698645,0.06740427,-0.00631488,-0.01012994,0.04145642,0.20269558,0.04326302,-0.14801028,-0.01292203,-0.00560476,-0.06340853,-0.18344669,0.11148996,-0.03530121,-0.04225710,0.05531857,0.09804826,0.15377757,0.14604567,0.07087412,0.03051605,-0.00582211,0.02457441,0.19462572,0.08495011,-0.38432691,-0.11620095,-0.06408120,0.26186070,-0.24254526,0.26863873,0.04239292,-0.15522482,-0.06461991,-0.00657253,-0.12371136,0.05977358,0.00562499,-0.02523719,0.17381807,0.15221779,0.23279612,-0.21240090,0.03494717,0.08952275,-0.03040196,0.09145892,-0.10486884,-0.05053677,-0.01276605,0.02553151,-0.13155200,-0.01888018,0.01145406,-0.01028265,0.01722719,0.11433016,0.02678676,0.05077106,0.01510899,-0.10889944,-0.03712188,0.13348629,-0.16375726,-0.07083306,-0.03895207,-0.01325201,0.00161932,-0.04129349,-0.08584739,-0.12199190,-0.03570486,0.02305783,0.14942449,-0.14123191,-0.10174514,0.21471325,-0.01934018,0.02550436,-0.01526796,-0.04057220,0.07896525,-0.03732324,0.01085200,-0.02787405,0.07553520,-0.08450641,0.00434682,0.10650645,0.07776682,0.08411529,-0.04320468,0.13122186,0.00658717,-0.07819391,0.01074692,0.14013375,-0.08071506
-0.30683699,-0.14304391,-0.03196615,0.02459902,-0.01215141,-0.16415575,0.07756016,0.19634159,-0.06397932,-0.11702948,-0.04968157,0.17363732,0.02908616,0.06144542,-0.01952544,0.05323637,-0.00722534,-0.02218329,0.25193563,0.06014058,0.05906837,0.00399501,0.08595785,-0.06942812,-0.00376218,-0.12951738,-0.05204844,-0.03670644,0.16451693,-0.12519144,-0.00833294,-0.03908259,0.00071212,-0.04396362,-0.05528711,0.09233469,0.10405074,-0.16961513,0.08997294,-0.00111916,-0.15343826,-0.05662407,-0.04748570,0.05939722,0.05415165,0.01405422,-0.03972005,0.18170168,-0.18478419,0.15313469,-0.05255741,-0.11723689,0.02673258,0.12321735,-0.03600882,-0.02594432,0.09543589,-0.22482146,-0.00287754,-0.00899309,-0.18092571,0.17050692,-0.27593851,0.00170839,-0.05198811,0.12373133,-0.15498421,-0.13160284,0.03679371,0.12887989,0.15235485,-0.09251999,0.10836827,0.00215894,0.04085932,-0.04501232,0.17123109,0.15735310,-0.06014460,0.01245730,0.07036054,-0.19950572,0.11205995,-0.10313274,0.02897022,0.33613390,0.06068655,0.03292038,0.08303638,0.03816601,-0.10883624,-0.02956048,-0.06586377,-0.00358717,-0.00271060,0.03330625,-0.04254816,-0.06308787,0.21696392,0.09512157,0.08196855,-0.01547638,0.10053530,0.05699250,0.14118785,-0.11052203,-0.04104915,0.07487567,0.01974074,0.01680040,0.05473175,0.09511600,0.10792302,-0.17765182,-0.07180773,0.10326435,-0.02717880,-0.06270517,-0.06590987,0.02985516,0.00592394,0.14042000,-0.17727986,-0.06010830,0.06049033,-0.02998074,-0.10121687,-0.11468539
0.09357454,0.08309571,-0.07205128,0.11368538,-0.04750887,-0.11544701,0.00752048,-0.09707266,-0.04606596,0.17852841,0.00303475,-0.10527958,0.10114131,0.03355521,0.10378192,-0.02254458,-0.09991753,-0.06098048,-0.21293963,0.03136196,0.09254478,0.00816591,0.01668320,-0.10945070,-0.04519002,-0.01294014,0.06005784,0.18859847,-0.13594578,0.10769695,-0.11099996,-0.08743455,-0.02043122,0.10800841,0.03289049,0.04040824,-0.21411532,0.21929684,0.02235626,-0.00533328,-0.12051041,0.15540375,0.02541611,0.11864189,0.00332289,0.16436191,-0.08423786,-0.03497909,-0.05565966,0.09052657,0.00244706,-0.00348155,-0.01628474,0.02436397,-0.09760336,0.06973416,-0.05357324,-0.00409283,-0.11203002,0.19863318,0.08383836,-0.01008852,0.17216307,-0.09492335,0.10309475,-0.07072632,0.07620816,-0.05503036,0.02715303,-0.03441745,0.07864472,0.07666522,0.22269590,-0.09133237,0.08133213,0.17422526,0.13273418,-0.06280033,0.19746926,0.16271441,-0.05425303,0.09878808,0.03139199,0.08961468,-0.01824499,-0.11823025,0.05120197,0.06733926,-0.22805879,-0.16197744,-0.15289715,-0.01373011,-0.13273665,0.14010450,0.06405073,-0.14313455,-0.07653601,0.14816676,-0.05412646,0.14475878,0.09545582,-0.14188157,0.14549646,-0.16988593,-0.04184537,0.19595738,0.18195863,0.04310390,-0.08664820,0.07662787,-0.19202743,-0.03218202,-0.11377763,0.02390264,0.03747873,-0.08559053,-0.06280082,0.09994091,-0.05211773,-0.07019062,0.00190523,-0.01575769,-0.18466032,-0.12497362,-0.09654676,0.00150376,-0.03628252,0.08197057
0.06213153,-0.01641726,0.02257719,-0.08642649,0.08949474,-0.15571970,-0.07388425,-0.09341140,0.07347170,0.09904299,-0.06539723,0.12655316,0.19048233,-0.01974497,0.01677299,0.04757530,0.04951614,-0.09349469,-0.22246580,0.11258355,-0.13205093,-0.00322495,-0.05801078,-0.06010446,-0.03423656,0.01735039,-0.02655464,-0.07824665,-0.04130393,0.06270694,-0.05372367,0.01052140,-0.02377280,-0.05736070,0.23724805,0.12484393,0.11839030,-0.18421499,0.05257337,0.02888656,0.27858990,-0.02206102,-0.05616379,-0.04093614,-0.12130880,0.02298656,0.10556887,-0.04517904,0.10884481,0.14295124,0.02070561,0.02598994,0.04253066,0.05093648,0.00944368,0.17540185,-0.04151653,0.05044288,-0.00649095,0.16502111,-0.02122717,-0.09028506,-0.02667122,-0.01387899,0.10775027,0.26756537,0.16491403,0.13348350,0.05092315,0.01375318,0.12759003,0.00755944,0.08025639,0.05383703,0.06230778,-0.16839139,0.01890727,-0.07551128,-0.19332574,0.00681891,0.09034269,-0.23660433,-0.02676867,-0.06260151,0.12389006,-0.06511930,0.00570351,-0.03839374,-0.03081211,0.03364743,0.00695311,0.05147337,0.01236560,0.00832427,-0.12370820,-0.27931637,-0.06169617,-0.10059782,0.14796156,-0.01045762,0.05415156,-0.09086357,0.16604920,0.16979268,-0.09565293,0.04063658,-0.07293107,-0.03479540,-0.01491378,0.01593727,-0.11785406,-0.18642668,-0.22979374,0.01785406,0.00382041,-0.01676422,0.07405046,-0.17657542,0.05396321,0.03947470,-0.03380791,-0.13658632,-0.03332112,0.08223333,-0.06844220,-0.13990827,-0.03667253,-0.10362898
-0.13924766,0.15613951,-0.04300972,0.02086303,0.05825801,-0.01688019,-0.07730106,0.07456250,0.11674776,0.01088946,-0.00055402,0.07519566,-0.09236477,-0.00842845,-0.08930781,0.00188450,0.10407007,-0.00621911,-0.02701763,-0.09733960,-0.05850731,0.20793220,-0.00715200,0.16304779,-0.07222889,0.12124663,0.00454196,-0.04568058,0.09822292,-0.20722368,0.15937452,0.04873811,-0.03225933,-0.06703834,0.06323659,-0.02318355,0.06457799,0.05366647,-0.06466036,-0.09699889,-0.10911778,0.00243040,0.01856419,-0.15304469,0.04393844,-0.03691246,-0.12146135,0.15820748,0.12926187,-0.22951040,-0.04707121,-0.06095846,-0.17114760,0.00678080,0.00060398,0.14042972,-0.08780371,-0.04954047,-0.03529585,-0.22325359,0.03928125,0.11320204,-0.14565799,-0.08982749,-0.19445324,0.09048741,0.00960179,-0.02419295,0.07988984,-0.30028400,-0.00708614,-0.14749677,0.02977729,-0.04416083,-0.01178035,0.01400202,-0.35663849,0.15014543,0.06196076,0.02492357,0.02795220,0.13576365,0.16548628,0.10603656,-0.08301120,0.06408140,0.12345952,-0.01021598,0.01472667,0.22557664,-0.00664372,-0.00993420,0.03226910,-0.19592831,-0.04522310,0.20481071,0.03745438,-0.02807904,-0.08174877,-0.07212846,-0.01455122,0.06618157,-0.15584794,0.08159815,-0.00727321,-0.08912276,-0.03646491,-0.27982020,0.03224982,-0.00543385,-0.01760335,-0.00194269,0.22517350,0.09212089,-0.13463481,0.13341209,-0.03259318,0.14037262,0.16585554,-0.01351069,0.07721194,0.07031232,0.10468776,0.11437555,0.00111793,0.22008777,0.08152404,0.00586071
0.11931095,-0.22334933,0.06765466,0.14232682,0.05514497,-0.01406445,-0.03917365,0.18849288,-0.13489036,-0.09953468,0.02226192,0.14664200,0.08331376,-0.09003961,0.02230181,-0.05725519,-0.14936532,0.01534433,-0.08975354,-0.01700252,0.13571329,-0.02279222,-0.05872980,0.07955306,-0.05536541,-0.16432951,0.11119298,-0.04834200,-0.13434827,0.01637835,0.07476284,-0.09051061,0.04584963,-0.16060491,-0.04325647,-0.10440706,0.10152570,-0.11952174,-0.01445131,-0.08297630,-0.04269093,-0.04001283,0.00951512,0.10028814,-0.10386254,-0.04372570,-0.21283254,0.08135764,-0.07405621,-0.14354487,0.03217830,-0.06391908,-0.06479216,0.03592293,0.07159011,0.01705416,-0.06511319,0.18081945,-0.05602449,0.03766260,-0.04985901,-0.06426560,0.07438432,0.04049656,-0.08058909,-0.09207103,0.11808480,0.17573085,-0.11075313,0.10527585,0.04709160,0.11677046,-0.03469279,0.01572716,-0.12194639,-0.27709174,0.09123909,-0.04833780,-0.08943046,-0.03017583,-0.03868655,-0.12195487,-0.14709711,-0.17668641,0.27845451,-0.07601742,-0.18672679,-0.19629900,0.07325138,0.14453350,0.09602570,-0.04032476,-0.10327697,0.02869605,0.14596769,-0.08393662,0.00968304,-0.00138824,-0.12775953,-0.13630870,-0.00106677,-0.02253013,0.10953511,0.00457001,0.07077036,-0.02603687,-0.00359580,0.10061424,0.08939576,-0.05484732,-0.07521218,-0.00935993,-0.04560766,0.03746701,0.02570125,-0.06646280,-0.03700478,0.03842388,-0.00398951,0.14974593,-0.06718569,-0.11336725,0.12148734,-0.13541818,-0.00352246,0.04159264,-0.09035134,-0.00641317
0.04630767,0.18785144,-0.05175195,-0.02872830,-0.05762787,0.11387430,0.02029758,0.18962176,0.09704048,-0.11052784,0.08757047,-0.06981508,0.06032243,0.07374717,-0.06690270,-0.02692702,0.09270678,-0.05106848,-0.02721652,-0.03345225,-0.02752930,-0.07417124,0.00837065,0.10624143,0.12500286,0.08997285,-0.02689312,0.09275080,-0.11570831,-0.08466410,0.09319463,0.00204429,-0.03840937,-0.09162779,0.03623132,-0.05682830,0.21291396,-0.17523018,0.00533486,-0.19605210,-0.20727143,0.18403548,-0.05036392,-0.20310132,0.06416235,-0.12254677,-0.09041376,-0.10187887,-0.04917168,0.14770301,0.11241777,0.13223696,0.10024841,-0.08292017,-0.06471211,-0.07239413,-0.04287929,-0.16419829,0.12124610,0.01456545,-0.17398618,-0.12070657,0.10229773,0.16404539,-0.04212705,0.20635693,-0.09923075,-0.02409383,-0.10048097,0.07749446,0.05139936,0.03181460,0.07955764,0.05569119,-0.23611292,0.13591996,-0.00749052,0.02396015,0.09597339,-0.04568947,-0.13752440,-0.01165898,0.03100330,0.14361706,-0.12592420,-0.02716049,0.11562234,-0.03399120,-0.01662504,0.25132897,0.11071149,-0.05119452,0.11875673,-0.05144909,0.12632714,0.02894410,-0.06995219,0.01111257,-0.01840274,0.11813295,0.03670001,-0.08630427,-0.06392134,0.05174848,0.00423140,0.02713249,-0.04567032,0.02983143,0.01595046,0.13843703,0.04529030,0.03475686,-0.20680992,0.02830114,-0.07761206,0.12524578,-0.02386822,0.07953098,0.07055838,0.01534488,-0.00808308,-0.10331895,-0.00399015,-0.00688900,0.05961743,-0.06220143,0.17584153,-0.07479870
-0.04658017,0.15070434,0.02987805,-0.06021607,-0.00178984,0.12737641,0.01735723,0.05284480,0.03252717,0.09741432,0.04892545,-0.01254025,-0.03999328,-0.10400125,-0.01808252,0.01668502,0.09685472,-0.14256257,0.04781090,-0.04180962,-0.09750740,-0.29228103,0.00691400,-0.10350201,-0.02265753,-0.06606030,0.12685907,-0.00114105,0.09370556,0.22932589,-0.15649612,-0.07088121,0.06225513,-0.00329963,0.12854286,0.00750755,-0.01627352,0.03086519,-0.07097320,0.10153555,0.03646073,0.12800039,-0.02750676,-0.04166037,-0.20953800,0.08802038,-0.07952283,0.11661413,0.06779496,-0.07344265,0.03211093,0.05315692,0.09329094,-0.06307446,-0.08439372,0.00113860,-0.00222572,-0.00954322,0.03712139,-0.04073461,0.02075537,0.15609793,-0.12485750,-0.06716724,-0.09719990,-0.23181216,-0.18306392,-0.01465169,0.08727028,0.08705059,0.04803809,0.11742738,0.19791642,0.01089629,0.08425874,-0.04404752,0.14599651,0.00587523,0.04322921,-0.04542933,-0.07993842,-0.15011913,0.00345808,0.05632436,-0.11020387,-0.02210095,-0.14080127,0.16819741,0.04226316,0.04133911,-0.05290072,0.06252129,0.00920069,-0.21630825,-0.12672080,-0.07710477,0.00723773,-0.06751383,0.11663733,-0.17143831,-0.02629801,-0.07520086,-0.02656327,-0.05101946,0.02825881,-0.14475802,0.07575394,-0.01833875,0.12257062,0.14514120,-0.21925776,0.02876274,-0.03626065,-0.06077562,0.10632563,-0.11601173,0.03661230,0.06268802,-0.01678366,0.16636959,-0.12089487,-0.02446190,0.05188986,-0.00054465,0.04268829,0.07852796,0.04504887,0.02242967
0.00497977,-0.11149033,0.04012248,-0.06391852,-0.03044511,0.13483477,0.07118373,0.04700520,0.02443532,0.02013184,-0.04349713,0.18049155,-0.07072505,-0.15267164,-0.06230295,-0.05595458,0.09347436,-0.09181077,-0.00443526,-0.09813450,-0.10759495,-0.01728636,-0.01808957,-0.09046423,-0.01537460,0.18616833,0.16597362,-0.14031689,-0.09907725,-0.09811835,0.08234965,-0.01833142,0.05857041,-0.24063620,-0.12104854,0.09382674,0.07737444,-0.06249352,-0.05520552,-0.08378665,0.04356575,-0.06599886,0.02835664,0.01369184,-0.04081054,-0.05022762,-0.07382084,-0.10643791,0.02859291,0.00150834,0.09539128,0.14821211,-0.14124234,0.05832902,-0.08919799,0.29516748,-0.00727744,0.00337029,0.14523441,-0.22047040,-0.14089362,0.01352798,0.02023296,0.12545694,-0.07639407,-0.13151133,0.03284814,-0.03015040,-0.01798026,0.04303946,0.06956240,0.03975393,0.07767103,0.05691985,-0.07445995,0.11913515,-0.20168990,0.23891407,0.10311728,-0.16943210,-0.04534031,-0.00634918,0.15105374,-0.26650399,0.00057556,0.11905950,-0.05358659,-0.25648573,-0.09972914,0.21587817,0.17438477,-0.22235264,0.07004723,-0.13388158,-0.18177176,-0.03475905,0.00765994,-0.10048693,0.03792998,-0.01256760,-0.07743130,-0.10690220,0.18980572,0.06545679,0.14199658,-0.06356920,-0.08030331,0.03412643,0.12541109,0.06835856,-0.06239533,0.01050063,0.03598688,0.04666033,-0.05471947,-0.05989455,-0.03656200,0.00912992,0.02191726,0.17266314,0.16914332,0.07289133,0.19683100,0.26660866,0.02562281,-0.12655626,0.12469072,-0.00833813
-0.04818234,-0.02047247,0.01950867,-0.04846745,0.01806789,0.07282812,0.01819605,-0.22193165,0.02361483,-0.10437589,0.06948020,0.01041294,0.02459540,-0.03428487,-0.03113604,-0.04089764,-0.12783988,0.02685476,0.02734322,0.05200865,-0.10536188,-0.04198837,0.03130024,-0.00911257,-0.21977776,0.13704917,0.04423278,-0.13830785,-0.10511892,0.13703448,-0.07017778,-0.01327618,0.03512617,-0.01091189,0.02602402,-0.00546650,0.04186658,-0.02564046,-0.16833642,0.07553532,0.09820513,-0.03541461,0.03082263,0.16114742,0.19018859,-0.14180028,0.14688258,-0.11991500,-0.01641577,0.11707769,-0.00465542,-0.07773688,0.09445226,0.06946911,0.05931711,0.02980810,0.04203812,0.12529865,0.04396067,0.11150633,-0.06443272,-0.01734319,0.17402780,-0.06168408,0.10204566,-0.04568485,0.03304787,-0.02270097,0.03161271,-0.05298367,0.04253597,-0.05165511,-0.02606148,-0.10052392,0.08814121,-0.02029512,0.00200286,-0.00731633,-0.03852825,0.13492578,0.15121216,-0.13939135,0.24758880,0.13696261,0.24312206,-0.05372865,0.00150534,0.00227103,0.07775646,-0.03327828,0.14595093,0.09635171,-0.32957581,0.01953071,-0.08298036,-0.17822720,-0.03581090,-0.14251411,0.02327801,0.03034643,-0.04356844,0.15584910,0.03519449,0.20123293,0.11571895,0.13377053,-0.03741083,-0.16518812,0.02404294,-0.25448754,0.09047661,0.04892667,0.09058922,0.02143872,-0.11440282,-0.08360938,-0.05368301,0.02612480,0.03397208,-0.06526538,-0.01401608,0.02619396,-0.01138699,0.05686294,-0.01936426,-0.12415092,-0.07408359,-0.08707152
0.02798451,0.07323460,0.14575130,-0.10427541,-0.17729241,-0.08752628,-0.00287712,0.24657848,-0.18783145,-0.03003357,0.12729083,0.04759267,0.04188533,-0.00010246,-0.05430111,-0.00981788,0.27388573,0.09634393,0.05417042,0.02759185,0.07045279,-0.05977518,-0.07897034,-0.07526486,0.14134406,0.02506054,-0.07741018,0.13975768,0.00198420,-0.01487022,-0.07833336,-0.03733452,0.06618813,0.10120922,-0.09273206,-0.05935551,-0.06028364,0.10738692,-0.04988899,-0.10507454,-0.02708337,-0.02119174,-0.13367577,-0.02743200,0.04052150,-0.03190519,-0.07238915,0.11620693,-0.20734878,-0.02526829,-0.00204677,-0.03748123,-0.08512069,-0.10700893,0.13854617,-0.07279123,-0.15803675,0.07149060,-0.10360143,0.07990231,-0.00981685,0.01231991,0.00136127,0.03878958,-0.04809910,0.01820960,0.02571469,-0.01459705,-0.11747105,0.00234889,-0.10591383,0.02681318,0.05057058,0.07065800,-0.12634534,0.08145267,-0.10892253,0.02019119,0.14075293,-0.09088579,0.00153861,0.07155175,-0.00341941,-0.14689541,-0.18822137,0.17585739,-0.07221377,-0.18593046,-0.08826190,0.06725634,0.07830802,-0.09819392,0.03954880,0.11032393,0.03856311,0.11293855,-0.05872376,0.05372299,-0.00218902,0.00174122,-0.07449982,-0.16038613,0.21109508,-0.00603445,-0.04192811,-0.08349223,0.19775592,0.06573653,0.12034221,0.11636970,-0.03723541,0.20983374,0.09172959,-0.01057630,-0.07101765,0.14066584,-0.03865002,-0.06365863,0.18688098,0.08054202,-0.07979324,-0.04548434,0.02699746,0.01498968,0.09832586,-0.04583517,-0.14507885,-0.18555401
