-0.16874450,-0.05006474,0.04333392,-0.13326703,0.09539797,0.00967630,0.11500236,0.07006387,0.11796433,0.10035049,0.08513491,-0.01366585,0.10459530,-0.01373131,-0.16686097,0.14583695,0.06192354,0.09607352,-0.07272572,-0.05506817,0.01021196,-0.17002493,-0.03381231,0.09599255,-0.01555602,0.06762571,-0.00164893,0.12459302,0.04274394,0.03735572,0.08719105,-0.05994653,-0.22048040,-0.09922462,-0.09323907,0.16635635,-0.02690848,-0.12978463,0.01608160,0.16913638,0.04092721,-0.04936891,-0.01231109,0.02519103,0.21426472,-0.08875383,0.13207574,0.07341076,0.02214156,0.07508574,-0.06400909,-0.06551963,-0.09988505,-0.11241027,-0.02728029,-0.01095294,0.06466755,-0.05801163,-0.11316811,-0.01985222,0.01116955,-0.06210709,0.02611466,-0.18062755,0.07151647,0.02605261,0.02174537,-0.11598513,0.17930548,0.02379827,-0.01375783,-0.00788069,0.02963675,-0.03112320,-0.15372032,-0.02870286,0.10733928,-0.08222602,0.00717461,0.00635010,0.06506275,0.15079910,0.02390895,-0.05589092,-0.03447033,-0.00127329,-0.00702432,0.13243695,-0.11788299,0.01003063,0.04240065,-0.10925467,0.01252365,0.33007410,-0.24685310,0.02940949,0.03239382,0.02942126,-0.19159432,0.03444522,0.08566539,-0.07988716,-0.14701249,0.10607149,-0.14500900,-0.18120787,0.05520216,0.10267215,0.06801330,0.05737531,0.24761006,0.00323765,-0.16073225,0.01521366,-0.03117351,-0.12372076,0.06794780,0.11911795,-0.01372764,-0.01350744,0.03144609,0.02074742,-0.09794104,-0.04624766,0.03735150,-0.03933001,0.03615430,-0.03611723
0.07146784,0.04853649,0.10548007,0.00214271,-0.05098558,0.08357365,-0.04519293,-0.00827533,-0.07678600,-0.13501759,-0.08032918,0.10810976,0.05475480,0.11012917,-0.18220721,0.06364899,-0.07981408,-0.05743960,0.00800362,0.02685890,-0.06600742,-0.07028738,0.04125543,0.01309705,-0.12337912,-0.05080695,0.20838669,-0.01771793,-0.04286921,-0.07534181,-0.02372747,0.01800631,-0.07800125,0.09114814,-0.00951877,-0.19868836,-0.05375981,-0.20472446,-0.02972572,-0.00189922,0.17361845,-0.04637342,-0.04191189,0.01046439,0.20118700,-0.06837893,-0.17835987,-0.06603862,-0.09148970,-0.01103103,-0.09064778,0.11796386,0.00837961,0.04248928,-0.05453776,-0.09499593,-0.01223832,-0.11471698,0.02291298,-0.02377240,0.08047301,-0.00184724,0.06493022,-0.04378815,-0.01353738,0.09788935,-0.12899087,-0.12055161,0.11373018,0.07140125,-0.20028399,-0.04170633,0.23265934,0.01002012,0.00399398,-0.03518933,0.13022301,0.14846599,0.03206112,-0.05582677,0.04336281,-0.13483751,0.00258273,0.03697885,0.07989000,-0.03108383,-0.10687325,0.01213687,-0.07770605,0.02288821,0.01389304,-0.04089860,0.04400130,0.03201362,0.05847521,-0.07724383,-0.00409036,-0.02676080,0.15692672,-0.12235049,0.03588805,0.01204831,0.02934142,0.08089811,0.00625274,-0.00445400,0.13739358,-0.00798943,-0.08331894,-0.01663705,-0.04890904,-0.04048333,-0.10798889,0.24967903,0.18740465,0.01344093,-0.00398353,0.12306654,0.23821749,-0.03309668,0.08911539,0.03526847,0.01296174,0.09252488,-0.30416632,-0.05726098,0.16164660,0.07622331
-0.13042074,0.00551863,0.03669656,-0.00450162,-0.03590046,0.17419194,0.04939541,-0.00165874,-0.02802444,0.00662485,0.06409603,-0.03491879,0.09715823,0.04729852,0.03502728,-0.17495754,-0.26330408,0.04473408,-0.09426923,0.11953782,-0.08139353,0.16799529,0.09436209,0.02421665,-0.03782573,0.20052232,-0.18871355,0.13214348,0.03571022,0.04974343,0.26479125,-0.13073026,-0.02754091,0.01043775,-0.11074287,0.00501262,-0.03804472,0.01415814,-0.15770757,0.15322721,-0.17301941,0.06153660,0.06918556,0.13701965,0.12568294,-0.03725795,0.03769792,0.10063486,0.02831993,0.06695437,0.07531647,0.00954778,-0.00185948,0.06887329,0.12183364,0.15910478,0.02825056,0.00044670,-0.03863202,-0.00532355,0.01182715,-0.10979468,-0.06259890,-0.10163779,0.04774063,-0.05188695,-0.23395666,-0.23591603,-0.03872870,-0.07511593,-0.11066848,0.12858549,0.09495260,-0.03201907,0.06433790,0.08422263,-0.05014757,0.00326650,-0.02557726,0.02561350,0.01135810,-0.14355649,-0.25704888,-0.07195508,0.16313988,0.02024483,-0.05325855,-0.18412742,-0.13094878,-0.07731702,-0.03818591,0.12272261,-0.21979225,-0.16610067,-0.10266800,-0.11853565,0.17836104,-0.04261628,-0.07216112,-0.03117623,0.13899823,-0.00352043,0.10428948,-0.03563354,-0.10684285,-0.00845387,0.21622632,0.05890736,0.03755036,0.01302782,0.11169474,0.04059833,-0.00575792,0.16316935,0.04237053,-0.02598999,-0.11390776,-0.14651062,-0.00880873,-0.07527649,-0.05841814,-0.02283976,0.14135101,0.17895465,0.00347975,0.01779992,-0.00210471,0.00205217
-0.08951152,-0.01228560,-0.00900139,0.12351359,0.08289959,-0.04221081,0.01826552,-0.05378866,-0.07375147,0.03146040,0.00024170,0.03525275,0.02728315,0.02369609,0.03397425,0.03343066,-0.06987356,0.15599696,0.06236219,-0.14912088,-0.08246663,-0.06843095,-0.20958331,0.02106116,0.12802431,0.23414302,-0.17097686,0.00378057,-0.21375227,-0.21020907,-0.04153842,0.06934800,-0.17795044,-0.00275353,0.09469496,0.00536413,0.03187424,0.01953941,-0.17594418,-0.17826210,0.09506343,0.07565811,-0.05981728,-0.07682586,0.07370374,-0.01424353,0.02386533,-0.12573744,-0.00760577,-0.05475076,0.16243413,-0.08319004,0.04715868,-0.14285778,0.00899175,-0.20516178,-0.01367788,-0.00165289,-0.00049778,0.05971081,0.27250308,0.05093288,-0.01942868,0.02756415,0.09955902,0.12315067,0.10794579,0.05166098,-0.06465016,-0.00161315,-0.03219901,0.10730863,0.23476218,0.00832503,-0.03384677,-0.04176291,0.06701849,-0.06545476,0.02518560,-0.16654868,0.05763894,-0.01709354,0.06061131,-0.01899569,0.01870305,-0.10601209,0.08536810,-0.04663194,0.06174722,0.03591904,-0.01534595,-0.05900763,-0.06165237,0.05555477,-0.01463642,-0.08309010,0.01667275,-0.01041889,0.07088266,-0.05162557,-0.02036953,0.02297136,0.21133736,0.04076700,0.03027349,0.05426309,-0.15397164,0.03223544,-0.12975386,-0.10405516,-0.02294140,0.09118155,0.01159755,-0.06682169,-0.09752668,0.05273136,-0.11798500,0.15160318,-0.01642929,0.03391747,-0.16732724,0.10063165,0.07210147,0.16901487,-0.11310845,0.03781664,0.00593534,-0.04081931
0.09782731,0.03965248,0.03691552,-0.03460609,-0.01849732,0.23950230,0.06983109,-0.07821764,0.01430575,-0.09970608,0.14430438,0.05164213,0.01316128,0.14827326,0.06353703,-0.07300305,0.13632087,0.11529389,-0.01033965,-0.10180607,-0.14798266,-0.06526684,-0.02252468,-0.03115267,-0.13467869,-0.00457136,0.10427412,0.20869103,0.00157651,0.02736288,-0.10085224,-0.05961223,-0.02873526,-0.04977374,0.22503160,0.18093035,0.14954686,0.04334196,0.17405152,-0.04160531,-0.01236745,0.14268784,0.01110115,-0.00719432,-0.19363941,-0.13607316,-0.21399228,-0.12046602,0.07702659,-0.05976640,-0.14638415,0.05334213,0.06514324,0.18277057,0.19283128,0.09143556,0.02917567,0.17435010,-0.20616917,-0.10028190,0.04408910,-0.03937369,-0.05901849,0.06066600,0.03427272,0.11210667,-0.00986967,-0.00282649,-0.16022310,-0.11793759,0.09724848,-0.02428582,-0.16521533,-0.06723820,-0.01616993,0.14204229,-0.03139688,-0.06204903,-0.09843149,0.11100847,-0.14469598,-0.13181259,0.05167885,-0.08664083,0.05563634,-0.03646619,0.01641218,0.01588175,-0.12282720,0.00743243,0.01147943,-0.00614225,0.17471382,0.14259543,0.20376368,0.00657296,-0.00334674,-0.07489181,-0.15789020,0.00835508,-0.14245337,0.01214771,0.20355567,0.07444296,0.01197223,-0.16246210,0.08630642,-0.08027650,-0.01730386,-0.01643502,0.08602715,0.16727886,0.04587333,0.17316101,-0.06386255,-0.07353052,-0.17719863,-0.01882399,0.01871321,-0.22301514,-0.11639583,0.06917790,-0.11162238,-0.00873871,-0.04812121,-0.01615427,0.09428850,0.09172841
0.01675469,0.01048344,0.08009327,-0.09120855,0.04896622,0.03757085,-0.24930948,-0.07156392,-0.06106764,0.06489968,0.19110835,0.09538663,0.08282785,-0.30772951,0.06894669,-0.00899849,-0.12141699,-0.10189897,0.09886765,0.00825837,0.02484628,-0.10606160,0.14564261,-0.03593653,-0.11809748,-0.08744352,-0.03782766,-0.07527468,0.12313882,-0.12887944,0.07968273,-0.00449453,-0.04992384,0.05960414,0.17490706,0.12461503,-0.03349855,-0.06610781,-0.03582956,-0.01992650,0.03559519,-0.05615056,0.11232183,-0.13083185,-0.17807850,-0.03859443,0.02972565,-0.06048611,-0.04741620,0.11227131,-0.04101086,-0.00636523,-0.01682674,-0.13286863,0.15767935,-0.06966113,-0.10753700,-0.01873322,0.01982823,0.10741645,-0.25897506,-0.11203410,0.00796907,-0.03868265,-0.00590573,0.05282267,0.06902135,-0.02989152,-0.01911169,-0.08332037,-0.03431387,-0.13678445,0.14871432,-0.03728303,0.05289817,0.08193693,-0.08155779,0.04209083,0.11261706,0.07504159,0.06829292,-0.00900169,0.14397849,0.08901285,-0.05061325,-0.02635099,0.03720411,-0.10261978,0.05398442,0.10063190,-0.05697584,0.01349074,-0.04242589,0.04321156,0.00597703,-0.05012339,-0.01086946,0.05345398,-0.08268176,-0.08766098,-0.04179079,-0.04277607,0.07324373,0.22426365,0.01699337,0.09915198,0.10589620,0.00216900,-0.10723625,0.10653392,0.10607062,0.04960784,-0.03580836,-0.07612146,-0.18002610,0.18415010,-0.09563866,-0.09085450,0.01924536,-0.04588895,-0.04023803,0.02770858,0.07313369,-0.09713285,-0.05931992,0.16693626,0.01597620,0.11993262
-0.20046923,0.19445473,-0.00055037,-0.18881246,0.00159173,-0.25092810,-0.08499497,0.04790404,0.04823280,-0.01512788,-0.10580404,-0.12117022,0.00269275,0.24602316,-0.10135794,-0.03837293,0.03761680,0.00263823,0.04103741,-0.08274039,0.02483420,0.03618758,0.16479294,0.11111718,0.09870487,0.03588471,0.10339067,-0.19414935,-0.14990188,-0.04826277,0.02728032,-0.16944580,0.23964588,0.22654507,-0.00985593,-0.00636221,0.12209985,-0.18082486,0.06358269,0.02717602,-0.05504973,-0.04005929,0.18066067,0.12725249,-0.12655027,-0.01469472,0.03069222,-0.06854171,-0.07491135,0.04206667,-0.00582798,-0.09739927,-0.09800037,0.09612190,-0.03524192,-0.05913116,0.16256809,0.19092779,-0.06874157,-0.11076501,-0.08179110,0.03886504,-0.04635464,-0.12681706,0.19196707,-0.03394255,0.01155745,0.15949455,-0.02918030,-0.01144364,-0.11198005,-0.00780516,0.21415499,-0.09770017,0.12975262,0.03605019,-0.08699239,0.04092652,-0.01017024,0.17948037,-0.03344841,-0.03206471,-0.02343996,0.13490061,-0.04145614,-0.09827940,0.06593419,-0.16507149,0.08596776,-0.06336927,0.13155431,-0.09761537,0.14581774,0.03712438,-0.09919574,-0.10468651,0.01330621,-0.01930785,0.01509715,-0.10485273,-0.23688358,0.07620180,0.13782397,-0.06534123,-0.00132822,0.08667912,-0.08485521,0.13725321,0.01906320,0.00418291,-0.02782831,-0.01722670,0.07841324,0.13669363,0.17614245,0.18194121,-0.06908409,-0.09507288,0.03670857,-0.12453293,0.17675093,-0.12946601,-0.14826582,0.14442356,-0.03416888,-0.03003217,0.12801808,-0.00012535
0.01372717,0.19149466,0.07997449,0.02140510,0.05114709,0.13787074,-0.13954106,0.06147747,-0.01321183,-0.00762734,-0.03084855,-0.09324440,0.03710759,-0.10870811,0.08455621,0.15294579,-0.02605760,-0.00029818,-0.00502948,-0.07933667,0.09468708,-0.06958195,-0.09706532,-0.06587244,0.03206155,0.04846448,-0.08190960,-0.00636781,-0.16143228,-0.16004953,-0.07863990,-0.04174096,-0.06601381,-0.11993201,0.08732360,0.05370681,0.06579418,0.06526978,-0.04877532,-0.03908500,-0.06090813,-0.02205714,-0.01588786,0.01693887,-0.07108198,-0.20434467,-0.06724138,-0.12428348,-0.05754840,0.06666658,0.18331085,-0.05402570,0.04735325,-0.02752325,-0.12719788,0.08258723,0.04801925,0.19912726,0.08324658,-0.11528099,0.00662051,0.02984462,0.01372907,-0.06237557,-0.01857537,0.02932728,-0.02399177,-0.14618967,0.02722416,0.12052526,0.00618366,-0.12465192,0.04033916,-0.00961463,-0.04297959,0.07447828,-0.00596749,-0.02352961,-0.00543979,-0.01650376,0.12748735,0.02631123,0.03803461,0.15267968,-0.04152522,0.16606310,0.08932813,-0.08135382,0.26285350,0.03807558,-0.09664554,-0.00539163,-0.05836890,0.09835672,-0.04467835,0.11629532,-0.04242739,0.06818847,0.02060496,0.11698085,-0.04093934,0.02881309,0.16391332,0.02811808,0.04983331,0.02334752,-0.04225618,0.09929278,-0.11898812,0.03931928,-0.04979907,-0.04830872,-0.13853215,0.20272170,0.15325411,0.10402429,0.10099299,-0.20154884,0.03852206,-0.08187641,0.01867447,-0.02593216,0.10338464,0.03135694,-0.15833786,-0.15011960,0.16071618,0.03475237
0.10206845,-0.00271930,-0.04774713,-0.04360121,-0.11475103,-0.06852809,-0.11241873,-0.16442089,0.08812324,0.08942540,-0.07949069,0.05658274,0.17789550,0.15025386,-0.12980184,0.19827533,-0.01473484,-0.12299772,0.06241655,0.05466328,-0.04383448,-0.14026509,0.02727812,0.05580255,0.08058398,0.19009423,-0.06710824,-0.10371952,-0.04831320,-0.09262989,0.09750994,-0.23281752,-0.07204298,0.10252419,0.00790238,0.00121859,-0.02752301,0.02026307,-0.09928549,0.17690735,0.04054904,0.08033430,-0.01954578,0.05725263,0.00698940,0.13012235,0.04236285,-0.02234130,-0.02310216,-0.10130624,0.00415425,-0.10369766,0.18468349,-0.01819230,-0.01475006,0.19493558,0.05068732,0.03293667,-0.02755776,-0.01455952,-0.02563592,-0.05406286,-0.05434263,-0.07890674,-0.10958982,-0.03230160,-0.10859203,-0.08135859,-0.12186559,-0.15853925,-0.17166592,-0.10914998,-0.08673389,0.03641269,0.11625356,-0.01678090,-0.12084787,-0.04485496,-0.08673084,-0.10323518,-0.23207496,-0.02260187,0.07985677,0.05851603,-0.05704856,0.06224660,0.00587129,0.04579140,0.17350572,0.16584496,0.04154574,-0.11443377,0.24237044,0.09690481,0.15562326,-0.09967846,0.04755297,-0.15933324,-0.12105187,0.09784190,0.09526625,0.07806851,0.10490337,0.05390298,0.08734171,0.06060514,0.00828451,0.21306983,0.00190349,-0.06203758,-0.07325506,0.07017165,-0.07848890,0.09898020,-0.00937628,0.05840664,0.18864205,-0.11641910,0.14232230,0.10462395,0.02992787,-0.08565387,-0.00119636,-0.04103506,-0.03958406,-0.01134439,-0.12558335,-0.11670876
-0.01676432,-0.15448777,-0.06522687,0.13052003,0.03443379,-0.03621153,0.07335047,-0.00459472,0.05377402,0.06155900,-0.04080222,-0.09645281,-0.05094260,-0.00894469,-0.00097000,0.04496223,-0.06710427,0.08021230,-0.02363468,-0.12880939,-0.00099540,0.10382164,0.03291167,-0.18848537,0.01208644,-0.05028712,0.04624423,0.05767708,0.08787978,0.04320860,0.08469478,-0.02859596,-0.00249259,0.17098190,-0.08447954,0.07466394,0.00571319,0.05055792,0.05771655,0.15412478,0.01519037,0.05663171,0.03683372,0.05462550,0.00087354,-0.10948151,-0.16010831,-0.02237352,0.08681344,0.06526235,-0.01177469,-0.03209561,-0.09459958,-0.07420546,-0.04668649,-0.03397204,0.07060851,-0.05089248,-0.01290903,-0.04477060,0.01293411,-0.05179377,-0.00853562,0.01341191,0.02923753,-0.16010669,0.01552728,-0.01042628,0.06693355,-0.05475828,0.02137799,0.12752059,-0.00068236,-0.00348990,-0.01583305,-0.15717722,-0.12551491,-0.20958421,-0.03424257,-0.01603605,-0.04479321,0.02139621,0.02119979,-0.11941619,-0.03737421,-0.00266516,-0.05336890,0.06187458,0.06972523,-0.05480840,0.00366914,0.08893523,0.00411964,-0.06385113,-0.00325123,-0.02297919,0.12357560,-0.14447105,0.11539251,-0.03149422,-0.03743963,-0.00309208,-0.22833282,-0.03443541,0.07018216,0.02779868,0.07232653,0.11874661,0.01884247,-0.00183105,0.00472169,0.09170359,0.09655131,0.14471564,0.01335972,0.06003871,0.10949783,-0.08261755,0.02261106,-0.07443869,0.04690088,0.10778803,0.01780296,-0.09432090,0.14533819,-0.08534414,0.01906751,0.05271179
0.05414489,0.11207435,-0.23495670,0.02843886,-0.10901730,0.11579256,-0.09131781,0.01267907,0.01172433,-0.02759960,-0.14607811,-0.22325619,0.04460512,0.04554782,0.13128282,-0.01881247,-0.10326020,0.02640382,0.06135811,-0.01743670,0.07283263,0.16987975,-0.15533234,0.13361387,-0.00543242,0.06982081,0.08814457,-0.11662301,0.08737136,0.01845092,-0.20785189,-0.01345295,0.24004722,0.12379815,0.04949706,0.08055833,0.09913366,0.02900325,-0.21449369,0.08563770,0.01248872,0.03860779,-0.01110376,-0.01047931,-0.21228616,-0.04351129,-0.08659159,0.16867547,-0.10882837,0.16049808,0.28906870,-0.01313868,-0.07124750,-0.02947791,-0.03971617,-0.06885348,0.10584276,0.01726772,-0.16609274,0.18509977,0.05384074,0.03160717,-0.08313250,0.10197073,-0.11493410,-0.10945358,0.08807306,0.04972200,-0.19804816,0.05007800,-0.03686050,0.06592425,0.01787035,-0.03127090,-0.14936735,-0.01519602,0.37757108,-0.08281089,0.08515243,-0.07194556,-0.09896953,0.02389078,0.06319717,-0.00118083,-0.09130617,-0.10209742,-0.17219982,0.06893235,-0.16516511,0.01160229,0.05126707,-0.05896986,-0.01939845,0.12310638,-0.03675161,0.03160059,0.11806967,-0.07924249,-0.05683594,-0.05963857,-0.03394139,-0.08429146,0.16786288,0.04076881,-0.10492137,0.02805861,0.25738382,-0.07816344,0.06225470,-0.02519017,0.05696969,-0.05393442,-0.03719841,0.11140213,-0.09957749,0.12866023,0.06816567,-0.00208423,-0.15467151,0.16674285,-0.05228611,0.01801125,-0.10659912,-0.02416690,0.12084532,-0.05717515,0.04391702,-0.22832696
-0.11283897,0.04049801,-0.04218939,-0.00084884,-0.00845588,-0.12101810,-0.03528124,0.17698582,-0.07149780,-0.12678643,-0.04698613,-0.00773802,0.06460715,0.11324356,0.00083679,0.03155075,0.02208976,0.08921662,-0.10597719,0.03179244,-0.12203022,-0.03344750,-0.18958476,0.05250372,-0.02300876,0.03615888,0.01848434,-0.02484174,0.07063156,-0.02173337,0.10255852,-0.06558821,0.07529684,-0.04095505,0.17897439,0.18179247,-0.08037115,-0.00051899,0.09820986,-0.25414225,0.04329488,-0.08011947,-0.04249638,-0.00557170,-0.04219807,-0.00053709,0.03054287,-0.15325065,-0.17915206,0.13371228,0.04496446,-0.11085072,0.12429580,-0.07105274,0.03809221,0.05000380,0.03193814,-0.03082303,-0.05210753,-0.09904626,-0.01046399,-0.09533306,0.03563362,-0.05196817,-0.01218578,0.01646113,-0.12522201,0.01213960,0.10992133,0.06286411,0.07066187,-0.01498219,-0.07357867,-0.03338544,-0.02203614,-0.04766271,0.08829115,-0.03127426,0.11385200,-0.02511947,0.16707629,0.14726633,-0.12720101,0.12308513,0.03946861,-0.11597452,-0.15478423,-0.08367547,-0.13607483,0.22634380,-0.07015587,-0.11014666,-0.11359642,0.04888193,0.03306947,0.04353298,0.08022653,0.04238165,0.12561929,0.05365586,0.08324993,0.08381452,0.06684855,0.06945729,-0.04863561,-0.07327250,0.04809887,0.04897623,0.05253272,0.19066046,0.10297963,-0.01321889,-0.02966869,0.00258904,0.11934548,-0.01481773,-0.04325896,0.00904979,0.13745585,-0.00309344,0.09509456,-0.03568431,0.03472161,0.07463066,-0.14861496,-0.03999226,-0.24162079,0.03257419
-0.03074581,0.05362398,-0.01324723,0.19906208,-0.17706977,0.01460003,-0.28047016,-0.09113652,0.05695071,0.22628680,-0.00363622,0.06678215,-0.01007984,0.13595171,-0.02974328,-0.12267591,0.15273882,0.08607520,-0.00999674,0.01760488,-0.07874469,-0.01556880,0.29965210,0.01163754,0.06626274,-0.04365460,-0.12980030,0.07309600,-0.03492506,0.01339779,-0.07083965,0.03652452,0.08053975,0.05938778,-0.06024624,-0.07084770,0.02267072,-0.03349680,-0.08751447,0.05613890,0.08218402,-0.08712468,-0.06334305,0.02514700,0.16608892,-0.00641451,0.00654768,0.08569264,-0.12220126,0.07320406,-0.00687406,-0.03058590,0.05350954,-0.12836549,0.04531916,0.09223967,0.02690212,0.09795069,-0.19797400,-0.07950732,0.00559829,-0.04969701,-0.01724075,-0.04927335,-0.06899639,-0.14105116,0.03241730,-0.21032490,-0.14436957,0.01066584,-0.03287938,-0.05477091,-0.10669175,0.03640348,-0.33331907,0.04803216,-0.00458953,-0.01112781,0.05009318,0.04068286,0.05613013,-0.21268484,-0.05602942,-0.15592992,0.10984690,-0.04285758,-0.06662945,-0.01958247,0.12473402,-0.09477522,0.03397060,-0.02981359,0.04858131,-0.18799372,0.13121012,-0.09404612,-0.01280504,-0.02037809,-0.00856240,-0.16111626,-0.06879845,0.11202162,0.26503605,0.32887337,0.12065160,0.05069324,-0.04885175,0.09403414,-0.05776272,0.06811677,-0.05633950,-0.03758092,0.00016509,0.00341257,0.01384779,-0.06865112,-0.24962224,0.07391915,0.07199001,0.01915659,0.07070807,-0.04771661,-0.03140253,-0.02568287,-0.10978208,0.07479241,0.04586771,0.06530759
-0.15011705,-0.40380225,0.00566423,-0.05185421,-0.13368239,0.08634641,0.00555437,-0.05619411,-0.02033697,0.00615906,0.07359833,0.09898148,0.05017213,0.15048164,-0.05959344,0.14248826,0.19670531,0.09378080,0.01578968,0.06441938,0.10857391,-0.09785790,0.03118403,0.00463599,0.05047595,0.00116009,0.25569806,-0.08137301,0.06829119,-0.04740507,0.07164673,-0.02879579,0.24463148,-0.10048062,-0.11923092,0.02214410,-0.06373767,0.05051327,0.14558314,0.23471893,-0.05615740,0.01335845,-0.01775527,-0.10120492,0.04154421,0.00323119,-0.11947775,-0.01966966,0.06250414,-0.09856096,0.17294098,-0.10371316,-0.00083338,0.13104193,-0.08224477,0.01353063,0.04305514,-0.13311452,-0.11579945,0.09522013,-0.04385701,-0.06380476,0.02608821,0.10418423,0.13991471,-0.23950616,0.07153871,-0.03808637,0.05817567,0.12522146,-0.05836084,-0.01154377,-0.14260449,-0.03252336,0.04808665,-0.02675403,0.03290197,-0.05937016,-0.04303673,0.07148842,0.16146325,0.19954698,-0.06543181,-0.01715494,0.09292392,-0.03997231,-0.14051254,0.03382962,0.04639480,0.01319510,-0.14798008,0.00661670,-0.00129032,-0.01811244,-0.01555525,-0.04162632,-0.23751749,0.01529947,-0.12247828,0.04596807,-0.02015949,-0.19818595,-0.13379681,0.05000870,0.08680534,0.02052238,-0.01204777,0.00344871,-0.07807232,-0.05418925,-0.06223186,-0.04556631,-0.04761900,-0.00580376,0.18365668,0.07670604,-0.05128464,-0.16856034,0.08331850,0.02230609,0.05173331,0.25834036,0.11681085,0.20417543,-0.11673283,-0.04331532,-0.07289154,0.02491527
-0.04373994,0.10211536,0.04762043,-0.02312011,-0.05838669,0.03407295,-0.16159205,0.00216401,-0.07148755,-0.00889811,-0.02236016,0.09094827,0.10449634,-0.01564890,0.08725812,-0.18269742,0.08279152,0.03002971,-0.04663091,-0.04825204,-0.16569020,-0.01886167,0.04792741,0.04053223,0.04333910,0.05785955,-0.01540113,-0.11883252,-0.08012957,0.17122599,0.09064709,-0.02168789,-0.08554693,0.11829443,0.15326400,-0.16327015,0.12633656,-0.01917292,-0.01833461,-0.10082480,-0.07593259,-0.06329533,-0.03943145,-0.16514862,-0.01691882,-0.02788449,0.04120710,0.06003748,-0.10172977,-0.07943597,0.07031455,-0.10096697,0.00780394,0.03905806,0.04240097,-0.03554310,-0.03065553,0.12128256,-0.04847399,0.05694177,-0.00762690,-0.02191261,0.01510856,0.07848454,0.05423945,0.25814342,0.21861053,0.01136906,0.11559443,0.12462872,0.00982870,0.03999516,0.05836800,0.01794195,0.02210103,-0.06528482,-0.07033836,0.10523587,-0.00486939,-0.02229030,0.09958375,-0.02717274,0.02144937,0.09379894,-0.13222302,-0.00078296,-0.03680793,-0.00304354,0.02074381,-0.16419563,-0.11035795,0.06632543,0.24509904,-0.01934366,-0.12102652,-0.00364017,-0.11600016,0.09879227,0.06561825,-0.04049708,-0.03623054,0.02436733,0.18890712,0.04320069,0.02766369,-0.06095938,-0.01574639,0.08676106,-0.01813124,0.06898741,-0.11582731,0.04777802,0.02314382,0.19906552,-0.04030608,0.07376554,-0.02353331,-0.01104260,-0.01500010,-0.05944914,0.11778858,-0.12527743,0.04974285,0.06593616,-0.20627019,-0.03003374,-0.00036610,-0.03117001
-0.12816693,0.24456261,-0.00055504,0.03072295,-0.08419706,0.07119355,-0.02958801,0.01683295,-0.06830216,-0.07809900,-0.01046494,-0.10627158,0.05405113,-0.07124327,-0.08208508,-0.05644162,-0.00912640,0.22038525,0.02536753,0.10024436,0.00974824,-0.00193930,-0.01618708,0.08441052,0.04167181,-0.14170969,0.02440329,0.02314932,-0.05906988,-0.05106315,-0.01343998,-0.04730797,-0.03725879,-0.10876048,-0.08809779,-0.30445623,-0.04852589,0.05943851,0.12789975,0.18443571,-0.07467230,-0.21996295,0.04143852,-0.04450229,-0.11842283,-0.04501901,0.08498349,0.03339619,0.34706545,-0.03275342,-0.18833505,-0.01241703,-0.03459902,0.07458557,-0.01901914,-0.11258802,-0.03561624,0.19320410,0.21394783,-0.11548223,-0.04188605,-0.10573306,-0.08756865,0.13040526,0.08827689,-0.00709071,-0.09018633,0.02613553,0.07380890,-0.03025397,0.16475630,0.00390049,0.04507735,0.03142208,-0.16984034,0.13636276,-0.16479713,0.01497833,0.14021212,0.02983553,-0.04188072,0.15312845,0.03312923,-0.04783963,-0.10948880,-0.02639822,0.01963176,-0.06150292,0.04558006,-0.03815752,0.06780136,0.03940456,0.01821719,0.12964462,-0.03288754,-0.04838355,0.15061364,0.00823211,0.12338868,-0.02095322,0.09499399,-0.16487846,-0.04031277,0.16985181,-0.00746558,0.07714645,-0.03818640,-0.08069669,-0.14540000,-0.05181012,0.04664912,0.09900030,-0.04111848,0.21492393,0.05163233,-0.15356971,0.24476796,0.06487884,0.06971277,-0.09430003,0.11767835,-0.02015363,-0.10793740,0.19540128,-0.10911951,-0.05950435,-0.33456618,0.01568215
