0.17374282,0.03298369,0.01299415,-0.08144496,0.08417166,0.07252361,-0.00326517,0.02480530,-0.05084813,0.07368573,0.03886673,0.07028759,-0.01390618,-0.04564069,-0.06222783,-0.01967639,0.11805492,-0.03614014,-0.14410852,-0.14654796,-0.00282488,-0.08456897,-0.05765111,0.04234329,0.00549503,0.06383369,-0.04439363,0.07008043,-0.03889979,0.06292819,-0.10922825,-0.02761986,0.09854405,0.04880929,-0.02407508,0.01515502,-0.02436437,0.10760548,-0.03233321,-0.07923725,-0.01687929,0.05815104,0.00503720,0.00321081,-0.00732163,-0.06978387,-0.09606997,-0.00813618,-0.01607362,0.06114414,-0.05703037,0.03098884,-0.02601092,-0.05436508,0.01508003,0.21988450,-0.00601158,0.03884992,0.01297267,0.06924511,-0.01274266,0.03219100,0.00190991,0.02271031,0.01236764,-0.13054839,-0.09736469,0.00537421,-0.02535231,-0.02793761,0.06564940,-0.00512983,-0.01061882,0.01004037,-0.04127506,0.05959245,-0.01185003,0.09034875,0.00507857,0.01182054,0.02565134,0.05974548,0.05691966,-0.01317891,-0.01649205,-0.06019720,0.03035038,-0.08268311,-0.05372239,0.03033554,-0.02627529,-0.08107262,-0.01783744,0.01234077,-0.02470121,-0.06846397,0.02178280,-0.07939014,0.03673270,-0.11419114,0.04537610,0.01639788,-0.01973588,0.10520419,-0.03570785,-0.01128466,-0.07310811,-0.00050560,0.03951291,0.02215627,-0.19438496,-0.00468453,-0.01506861,0.08630555,-0.01560073,-0.15352845,-0.04883093,0.02145205,0.00224295,0.07406316,0.00931285,0.02431399,0.06711377,0.08080531,0.11868714,-0.02708763,0.07656348,-0.10025404
-0.09807850,-0.00208682,0.16126972,-0.18444069,-0.05167160,0.00271378,0.01823035,0.03876953,-0.05891210,0.00158541,0.02049821,-0.03681283,0.05131476,-0.05674775,-0.05911024,0.00110182,0.03945514,0.09865743,-0.01839568,0.02071948,0.01273702,0.03247073,-0.08966511,0.09080598,-0.01979764,-0.04001340,0.05882582,-0.05488333,0.06057442,0.01190396,-0.03170162,-0.04170687,0.10753541,0.02047035,-0.00194589,0.08256570,-0.05964264,0.03020676,0.02216374,-0.00234288,-0.09462706,0.04319379,0.12654325,0.00755079,0.07853936,0.02351955,-0.00505919,0.03352338,-0.06147315,0.12180234,-0.02765046,-0.00896395,0.05993238,0.06328356,0.09583032,0.01543249,0.10029009,-0.05470577,-0.04716001,0.02991944,-0.00762722,0.00021237,-0.11433695,0.12028226,0.01353260,0.06434087,0.02123526,-0.02862678,0.03694079,-0.05596732,0.04219142,-0.01655968,0.05732029,0.18034032,0.02513396,-0.10284144,-0.05824873,-0.01327765,0.02527268,-0.14495681,0.03490847,0.03976138,0.04475099,-0.11158332,0.02658193,-0.01721147,0.04207696,-0.14073811,-0.00411336,-0.00304441,0.00178879,-0.08008584,-0.00472512,0.06816481,-0.05056321,0.14909419,0.02285242,0.02622310,-0.00479797,-0.03897355,-0.06664605,-0.01600993,-0.05281902,-0.08425339,-0.02156024,-0.01227395,-0.03635362,-0.07699883,-0.04653343,0.01826767,-0.03791360,0.03328560,-0.02754311,0.01619976,-0.01330223,-0.09111089,0.02161549,-0.05780067,0.01962552,-0.02889635,0.00343600,0.02807631,-0.01244807,-0.03929695,-0.04093117,0.00785630,-0.01913397,-0.01386083
-0.03903892,-0.01518003,0.07685204,0.23418105,0.03853803,0.00084235,0.02897073,0.07127491,0.07302728,0.12992772,-0.02676765,0.09392082,-0.02836298,0.11581732,0.02274099,-0.02365924,0.20395210,0.03522283,-0.03417368,-0.03941626,0.02828059,-0.05690503,-0.05904021,0.16729079,-0.03883849,0.10602423,0.00147769,-0.02066481,0.05010626,-0.01028656,0.01864768,-0.05109933,0.12024727,-0.10576507,-0.01624719,-0.08216203,-0.05278666,0.08875541,-0.04252870,-0.03017119,0.03882806,0.05673115,-0.05260287,-0.03488506,0.09234300,-0.07057797,-0.02308579,-0.08531406,0.02020175,-0.07976830,-0.10113113,0.02412909,-0.00690155,-0.07845067,-0.06982186,0.19310153,0.01945866,-0.07120703,-0.07042536,-0.15460256,-0.13246211,0.04492216,0.01468843,-0.05898848,0.05510488,0.00136323,0.05443588,-0.00726300,-0.04680526,0.04972038,-0.06723565,-0.04732475,0.07221884,0.02898411,-0.09944277,0.04439134,-0.02302000,0.07779939,0.05463420,-0.10310170,0.02352875,0.13605504,-0.05252301,0.07982285,0.00592792,0.03372396,0.06620113,-0.04739951,-0.06411752,-0.08453505,-0.01345333,0.00721621,-0.03839677,-0.09358372,-0.02902210,0.02359609,-0.15065438,0.00496972,0.05921891,0.07351636,0.07010828,0.10228498,-0.06097770,-0.03663168,-0.04092588,-0.04052957,-0.15070702,-0.06698821,-0.11257891,-0.06447431,-0.02895445,-0.05105319,0.07788761,0.08223527,-0.00267296,0.04666512,-0.09899160,-0.04044709,0.07352594,-0.02202500,0.04317814,0.03419276,-0.01113273,0.05027295,-0.17953217,0.09024913,0.07841658,-0.04370824
0.00643136,0.09077463,0.14436370,-0.03007586,-0.07294954,0.02249054,0.05317631,0.00533045,-0.01401629,-0.07179324,0.04358219,0.00392780,-0.00991066,-0.05593800,-0.14398788,-0.01376380,0.04854442,-0.11050620,0.00954378,-0.11771176,-0.03416313,-0.05941036,-0.02699829,-0.00089335,0.16567318,0.09063299,-0.01167634,-0.03200711,0.04606520,-0.02546929,-0.00651889,-0.02063603,0.07560231,-0.06200453,0.01900281,0.10536277,0.02434894,0.07696460,0.05307902,0.04280057,-0.01741883,0.00878201,0.06128763,-0.07411040,0.08478135,-0.09155122,0.07150947,-0.01465337,0.11980430,-0.07754426,0.04729551,0.05264099,-0.01967314,0.04760943,0.15979971,-0.00930346,0.05694980,0.01987502,0.10024447,-0.04266207,-0.00803046,-0.07408455,-0.09936970,0.07038695,-0.10854437,-0.07195276,0.00041704,0.07500801,-0.02677307,0.01275542,0.02887366,0.08897045,-0.19333768,0.08999021,-0.02983326,0.04281878,0.04749113,-0.01184404,0.05038781,-0.08642595,-0.07640465,0.11099486,0.10480817,-0.11870392,0.03012519,0.03934079,0.08503949,-0.00782462,-0.04448589,0.07060885,0.00712335,-0.07997965,0.02425374,-0.05226162,0.00278336,0.00888779,0.05972248,-0.16771200,0.04403178,-0.15601681,-0.12362225,-0.03001496,0.04631368,-0.10662344,-0.06088354,-0.07092156,-0.02756890,-0.01006970,0.09948544,0.04967346,-0.01188894,-0.02889296,0.03620660,0.00281839,0.02153789,0.01937016,-0.04102026,-0.05384709,0.03002051,-0.00164583,0.08086755,-0.00167311,-0.06050416,0.09238169,0.00400295,-0.02429354,-0.03744452,-0.09623911
0.02202047,-0.02500653,-0.30671644,0.02377120,-0.02650620,-0.06100002,0.05201319,0.04275136,0.02743255,0.04309068,0.01561679,0.00200507,-0.15683758,0.01558276,-0.03640209,-0.02392526,0.08389790,0.05148887,-0.00106493,0.03122064,-0.08860695,0.16408926,0.05566683,0.05159017,-0.12741324,0.05583343,-0.01671386,-0.05080089,0.06275810,-0.08834422,0.07677910,0.00585726,-0.08864178,-0.02878759,-0.06723288,-0.06734429,0.09140615,0.05494213,-0.06619804,-0.01430581,0.00749322,0.13029867,0.00737679,0.05435690,0.15286821,-0.04711486,0.04598893,-0.03655418,0.06291091,-0.05650479,0.02817814,0.07402341,-0.10976625,0.00888053,0.01649394,0.06855086,0.04382866,-0.03263278,0.02073716,-0.06712089,-0.08738133,0.06341504,0.03928070,0.08345617,0.08016442,-0.00267113,-0.02160144,0.00527311,-0.09707401,-0.13369805,-0.05121623,0.00002451,-0.00858816,-0.00150682,-0.00785023,0.06052563,-0.11296236,0.02271244,0.03629284,-0.07528295,-0.11639012,0.13358630,0.10689963,-0.09278729,-0.00892386,0.09970883,0.11066726,0.01940552,-0.04462649,0.07588581,-0.08355794,-0.03124971,0.02486792,-0.01630898,0.03480590,0.01416840,-0.00513190,0.13869245,-0.03715356,0.08775689,0.00730877,-0.09560230,0.04372944,-0.05170982,0.12804392,0.19286664,0.03655024,-0.08278355,-0.04853205,-0.02568478,0.12018672,-0.05013733,0.00815988,0.07929493,-0.11351261,0.02035746,-0.03417787,-0.01557877,-0.02794951,-0.01324918,-0.02841935,-0.03722118,-0.00040761,0.00791642,-0.06802752,-0.01118688,0.08390609,-0.03965076
-0.02829967,0.03768007,-0.00550256,-0.00066077,0.05155391,0.06640927,-0.08461984,0.01039769,0.12381442,-0.01191682,-0.08411154,-0.03778429,-0.03011256,-0.03188907,-0.09643754,0.03051572,0.08402837,-0.11404649,0.01166364,-0.01218177,-0.05303521,-0.10064717,-0.00010597,-0.00108521,0.02113429,0.00925733,0.01529742,-0.08233652,0.04505537,-0.06896465,0.02761953,0.01098419,0.04854926,-0.15565389,0.11954117,0.14406075,0.08242029,-0.01874466,-0.01041925,-0.05465347,-0.10993683,-0.06207961,0.03789217,0.09322803,-0.02209856,-0.04312511,-0.02030903,0.08943656,0.11840278,0.02125086,-0.06663054,-0.07832085,0.02584087,0.03917505,0.01028409,-0.09233493,0.02126944,0.03251592,0.17160079,-0.01761403,0.09989081,-0.04289880,-0.12538001,-0.09190391,-0.16569354,-0.07815259,-0.07477655,0.08270118,-0.03044397,-0.06972436,0.08293965,-0.03283000,-0.00113699,0.11478657,0.12728985,-0.04659627,0.02071218,0.14548291,-0.09587089,-0.09711453,0.04333054,-0.21966098,-0.07945986,0.00959569,-0.01662250,0.03260534,0.02752475,0.03798297,0.09398244,0.04235800,-0.02819056,-0.02282916,0.17716388,-0.17837027,-0.07589447,0.00523630,0.06619463,-0.20490882,-0.00953761,-0.05556932,-0.08909093,-0.01320938,-0.00186581,0.14304668,-0.06584030,-0.19797094,0.03154814,-0.06526063,-0.01340188,0.11052193,-0.05727734,0.00109585,0.07807870,-0.11868612,0.07080784,-0.03605606,0.01078762,-0.00016177,0.12408146,0.06613792,0.05700465,0.11238688,0.06083235,0.05753879,0.04797925,0.07281040,-0.06561334,0.02393300
-0.10560518,0.00240341,0.01682519,-0.06287494,-0.07990813,-0.01607860,0.08779654,0.10850459,-0.00354463,-0.08067814,0.02319375,-0.06533311,-0.03354504,0.09102461,0.05513503,0.00142289,-0.02501401,0.04857677,0.10067154,0.05278271,-0.10722142,0.02749507,-0.04608015,-0.07121320,-0.07536527,-0.02222786,-0.02793030,-0.06273124,0.11717010,-0.01523105,-0.05638095,0.00011722,-0.00588244,-0.00910934,-0.10737103,-0.12824290,0.05896152,-0.03941776,-0.02339694,0.01047873,-0.03679934,-0.04840409,0.00626541,0.04341990,0.00798904,0.07989724,0.06156937,0.01570863,0.01330821,0.05980749,0.02475003,-0.10093169,0.06331434,0.03293622,0.07696085,-0.13574834,0.00992895,-0.04419474,-0.05872763,-0.04148632,0.06147081,0.09239106,-0.16191380,0.07068191,-0.07919992,0.06191253,0.09593981,-0.06464609,-0.08323053,0.08181155,-0.00724177,0.00745982,0.00309231,-0.05306141,-0.08678506,0.08181743,-0.02780188,0.05905468,-0.08037072,0.07217076,-0.03207836,-0.09631677,0.00029880,-0.08346479,0.00638286,0.09315223,0.01411946,-0.14424811,0.04618092,0.04117491,-0.02819743,0.08809599,-0.01277322,0.07309891,-0.08338886,0.03704797,-0.00614365,0.03786667,0.11648100,0.10063874,-0.00827534,0.02346637,0.06242850,0.01970455,0.01365448,-0.11915596,0.11159007,0.05972667,0.00504692,-0.07849549,0.05949238,0.19984122,0.00290824,-0.02147412,0.04614514,0.08243102,0.07698486,0.07991223,-0.01172432,0.01677139,-0.04161829,0.03967862,-0.03337749,-0.09133282,-0.00003515,-0.03942019,-0.09365375,0.06238252
0.04666526,0.07494700,0.04723476,-0.05946514,-0.01353326,-0.06657469,0.04624195,-0.04252041,-0.09868530,0.08834958,-0.02154979,-0.10668579,-0.14179650,0.00554748,0.04089644,0.00338514,0.00295634,-0.03088703,-0.00012818,0.13587528,0.03004012,0.01620084,0.12240610,-0.17972817,0.07818121,-0.00734067,0.08484519,0.07576089,-0.08190150,0.03635812,-0.04597235,0.02552766,-0.00970549,0.00098494,-0.04592660,-0.02283263,-0.10476805,0.01929288,0.02826293,0.07679621,-0.00666926,0.12876283,-0.14905946,-0.09571636,0.12035932,-0.02035513,0.02982319,0.01469092,0.00948710,0.04318952,-0.07265185,0.04870585,0.07557388,-0.17241013,0.02701233,0.00738153,0.02079392,0.03461101,0.06156627,0.05116977,-0.02522546,-0.14378107,0.03329530,-0.06482648,0.20839360,0.01065686,-0.00339773,0.01219834,-0.03552559,0.00646549,-0.02577793,0.03947349,0.01013619,-0.08951063,-0.03079496,-0.01841671,-0.00143362,-0.08984632,0.05158623,0.15924257,-0.09706760,0.09638487,-0.16410530,0.18276814,-0.03774761,-0.05574888,0.07393339,0.18788381,0.00074466,-0.01651855,-0.02866397,-0.03055319,0.07621473,0.01726676,0.08553689,-0.12295337,0.06455480,0.05564863,0.01820659,0.04054442,-0.00388888,-0.03251362,0.03979566,-0.07178511,-0.00560804,0.13880743,0.03421239,0.06854762,-0.05225516,-0.05217650,-0.10941097,0.00704467,-0.03042713,0.08136844,0.06075413,-0.03792421,-0.03526264,0.03588965,-0.06184619,-0.07365743,-0.05951143,-0.08486105,0.01859798,-0.13068467,0.01711073,-0.05549752,-0.09438071,0.07172518
0.04327071,-0.12831457,-0.04563216,0.07741750,0.02567636,0.03363140,0.11836974,-0.09849618,0.02195159,-0.03425043,0.03776940,-0.06017664,0.03349909,0.08631630,0.02804798,0.00846763,-0.02845812,-0.14246070,-0.07449915,0.00750977,0.07650598,0.03749183,0.09867061,-0.06322955,-0.15749094,-0.10732794,0.06220275,-0.08471204,-0.04390384,0.06429999,-0.04192231,-0.05741506,-0.01429968,-0.10739289,0.09699833,0.07954878,-0.06890552,-0.01424721,0.01659315,0.05812513,-0.10070798,-0.10853445,0.03264875,0.09862588,-0.10963884,-0.11070080,0.05693243,-0.09150625,0.12369405,0.10559430,0.01946286,0.05714158,0.02323486,0.07223603,-0.02535288,0.12061892,-0.02002578,0.08121231,-0.00486165,0.00754718,0.03018997,0.00332225,0.08868136,-0.11549872,0.17112787,-0.16740400,0.06249839,0.01889797,-0.09148391,0.03065816,0.00469484,-0.02264147,0.02112778,0.06507298,0.01591010,-0.02219397,0.08990266,-0.00177665,-0.17285393,-0.08890967,-0.05795356,-0.02038119,0.03003982,-0.00935629,-0.01812824,-0.04328297,-0.00475909,0.06387170,0.02069865,-0.16842471,0.02660782,0.13468181,-0.12725131,0.01088541,-0.01768290,-0.07476731,0.04497943,-0.02139335,0.05318810,0.05539722,0.06312653,0.00827913,-0.02945690,0.04788528,-0.08115210,0.03509067,-0.10492696,0.00837299,0.09942717,-0.14280823,0.09898027,-0.07412879,0.03505010,-0.00538625,0.06304091,-0.05294457,-0.08336461,0.14328538,0.08647590,0.14430851,0.00758910,0.10172429,-0.02952364,-0.04364678,0.05752240,-0.06445181,-0.05804119,0.00293412
-0.10630288,0.01479047,0.08091099,-0.06878585,-0.02342643,0.10439870,-0.01348524,0.01615487,0.02817839,0.15895505,-0.10015292,0.03246514,-0.12723503,-0.10021818,0.01792881,0.00727736,0.11670480,0.11500636,0.06383301,-0.14427589,0.03761153,0.06970614,-0.12602545,0.16182140,0.08497611,0.12667896,-0.00194274,0.01877498,0.18978319,-0.06313212,0.00224402,0.03806579,0.11872416,0.10500025,0.04879266,-0.03353147,-0.04010614,-0.01460108,-0.04850541,-0.01565586,0.06146165,0.00638799,0.01214756,-0.01809615,0.00694916,0.03974993,-0.04612979,0.04482139,-0.01791367,-0.04823341,0.02451188,0.10493198,-0.06076643,-0.11126529,-0.08298424,-0.07011016,-0.06297741,-0.14627646,-0.06294416,-0.20337071,0.10119217,0.04484312,-0.16622187,-0.01676283,-0.13592373,-0.10835537,-0.09750573,-0.10691410,-0.02713226,-0.04508833,-0.08793887,0.00886398,-0.06968600,0.07727733,0.05166186,0.03178301,0.03273585,0.02326711,0.15736255,0.04424283,-0.02735875,-0.03024944,-0.02244044,-0.10884248,0.05002212,-0.02084482,-0.03680096,-0.03629190,0.08215348,-0.00533139,0.02627609,0.03354317,0.02419583,-0.01196020,-0.02919303,0.17203330,-0.00612944,0.03576390,-0.05058893,-0.02938017,0.08106355,-0.06215430,-0.11290776,-0.02738317,-0.00292699,-0.08536561,-0.09144481,-0.05151858,0.02223871,0.00702931,0.04290222,0.00897637,0.10143083,-0.03262061,-0.03382087,0.06782888,0.02229120,-0.11247409,-0.12763599,0.07873894,0.04997370,0.02034982,0.09220096,0.15456273,0.00300317,0.03509265,0.13877572,0.01409607
0.03334457,0.02328445,-0.03063755,-0.13137984,0.06273708,0.04231715,0.05783423,0.00981575,-0.03204675,-0.07179426,-0.00913703,-0.00899698,0.12336589,-0.05348965,0.03303115,0.02669243,0.02426204,0.04183524,0.01952370,0.01548551,-0.01643823,-0.05378594,0.05475984,0.04475354,0.07603475,-0.05860495,-0.09265921,0.00774312,-0.07963482,-0.02262461,-0.10703150,-0.01981419,-0.10988166,0.00299984,-0.04680439,0.03431778,-0.02524696,0.05422898,-0.07795417,-0.00305376,0.11256047,-0.06043532,0.04045234,0.05510981,-0.01774712,-0.04796695,0.01277192,0.06328595,-0.05181333,0.07162607,0.00596028,-0.05395034,0.05955331,0.08905249,0.00803027,0.08385425,-0.02377266,0.14026256,0.06195929,0.09686906,-0.04573245,0.00964182,0.10852047,0.03071162,-0.02596721,-0.06695060,-0.01018854,0.01124465,0.00982673,0.02608511,0.02918713,-0.00604550,0.07581211,0.17667125,0.00370449,-0.06655400,-0.06967551,0.03291312,-0.04473709,-0.14639908,0.04712479,0.07659997,-0.01422173,-0.09423864,0.02325993,0.02526416,-0.07575262,-0.14247094,-0.05885183,-0.09922180,0.15450649,-0.14284541,0.11371958,-0.00676992,-0.08859953,-0.01756897,-0.02707197,-0.02987634,0.07018230,-0.07005982,-0.05029748,0.06581492,-0.11516446,0.03552311,-0.08050825,-0.06953043,-0.06378165,0.06103109,0.10462714,0.00129604,0.09274503,0.01644870,-0.12069621,-0.02457041,0.01884895,-0.03060772,0.04041695,-0.07043312,0.00423129,0.01878199,0.00461148,0.00042326,0.00818035,0.03387031,-0.04313407,-0.08286158,-0.00113477,-0.04681301
0.01621841,-0.09997060,-0.02567932,0.05087202,-0.00164718,0.02639719,0.03608598,0.06741661,0.06598354,-0.02503123,0.02660515,0.04741797,-0.12849256,0.11923425,-0.03527490,0.00765127,-0.00382193,-0.00581080,0.08791282,0.06271572,-0.01179097,0.02671205,0.03675013,-0.10144895,0.02555624,-0.00785044,0.02332098,0.09059136,-0.02413552,0.05409405,0.13933751,0.00270640,-0.05340870,0.02650077,-0.02770899,-0.10376049,-0.03235172,0.02422831,-0.05687155,-0.01382764,-0.05537784,-0.06282541,-0.11932249,-0.05826267,0.04936316,0.04669517,0.06348088,-0.02883773,0.00652211,-0.18877353,-0.01000608,0.09184805,-0.09311321,0.02454790,-0.01393942,0.02489153,0.05099745,-0.01672073,0.03347854,-0.07397485,0.01336463,-0.02763472,0.03480915,0.00307338,0.00449743,-0.01524489,-0.06959447,0.01754744,0.00256131,0.00212358,-0.09308355,0.02623967,-0.05382205,-0.03825719,-0.02893451,-0.00040256,-0.12707299,0.02499012,-0.01462903,0.10507827,0.04502991,0.06589697,0.04871478,-0.04685819,-0.11152686,-0.03328306,-0.00726441,0.02398738,-0.09806800,0.03212036,0.01806245,0.01916226,-0.09737498,-0.01657209,-0.00236625,-0.03297245,-0.03579834,-0.06360929,-0.09004397,-0.01108453,-0.04487241,-0.10252933,-0.00569201,0.03853538,0.08681467,0.02537377,0.09936965,0.07952282,-0.02362911,0.09057004,0.03977231,0.02101067,0.19886433,-0.11147926,-0.04130983,0.16340254,-0.03611040,-0.03074769,0.05662630,-0.02723101,-0.04019265,0.07295860,0.06665823,0.02983323,0.15382449,-0.00712540,0.03116060,-0.01640794
0.02587772,0.07639460,0.04392869,-0.00283506,-0.04976995,0.03076718,0.05003264,-0.00739569,-0.01296724,0.04586339,0.13551903,0.13367294,0.10941246,-0.07145010,-0.03833210,-0.01135874,-0.06031897,-0.01654435,-0.17601915,-0.08931340,-0.04367135,-0.02715820,-0.08184344,0.02328745,-0.03423294,0.00762658,-0.05734152,0.04303433,-0.00124687,-0.08175600,-0.16873905,-0.03930911,0.01530329,0.08411372,-0.02978097,0.20459729,-0.12969005,0.00769140,0.02249869,-0.05764957,-0.13063002,0.01660102,0.09510014,0.07736051,0.03523221,0.04235585,-0.03259629,0.11146470,0.08800878,0.08378004,-0.06253424,0.02523742,-0.05032855,0.03292938,0.03646836,0.06433852,0.01786889,-0.01593521,-0.02984384,-0.05373461,0.05229894,0.00319029,-0.07719904,-0.08334918,0.06517890,-0.07994857,0.05924866,-0.03195439,-0.00709251,-0.02539373,0.06106550,0.03019119,-0.05616311,0.00790794,0.11948365,-0.07847360,0.13116826,-0.04279078,0.02354597,0.05726920,0.01250991,-0.07661915,-0.04429585,-0.07295625,0.01281679,-0.02471155,0.10083392,-0.08074256,0.01269246,-0.01117771,-0.02150978,-0.10284487,0.10761458,0.05309730,-0.04478227,0.08702075,0.03565770,-0.10499084,-0.02770712,-0.00576145,-0.07797208,0.00623344,0.05159036,0.13628513,-0.12291138,-0.04678784,0.07237426,0.03362868,-0.02568688,0.08054073,-0.18216380,0.02024601,-0.00484843,-0.08799615,0.05460357,-0.13141736,0.00156374,-0.08708361,-0.00747836,0.00169993,0.08757370,0.04718818,-0.02205603,0.07171389,0.01181052,0.00722985,-0.13190392,0.01348051
-0.00311932,0.05701845,0.02760093,0.04764932,-0.00100987,0.04929008,0.09244747,0.09615362,-0.10052247,0.01595133,0.09334521,0.11413573,-0.00311597,-0.05126435,-0.04765499,-0.02856822,-0.00898412,-0.00997117,0.04937031,-0.11874162,-0.07342064,-0.03728644,0.08160759,0.08669222,-0.03742362,0.04277662,-0.00189611,0.00881467,0.03587402,0.01673856,-0.12901506,-0.01432836,-0.04596028,0.06301879,-0.01222948,0.07016093,0.13521877,0.02859585,-0.04927147,0.00724304,-0.01476110,0.01312376,0.16303475,0.00899023,-0.07760197,0.03007336,0.01524051,0.05089160,-0.01825361,-0.08868051,-0.04008513,0.07334282,-0.08354646,0.01784566,-0.02886158,0.05355322,-0.04569614,-0.01507605,0.02356591,-0.03080618,-0.09281688,0.11470123,-0.06242158,0.00722043,-0.01001259,-0.09080190,-0.11529258,0.12748082,-0.04631558,0.07015292,0.01440185,-0.00294199,0.00227436,0.17961529,-0.01253080,-0.01684711,-0.03146156,0.00799352,-0.11315898,-0.15407246,-0.08293770,0.06668962,0.07922800,-0.11474424,-0.08072972,-0.03478733,-0.02083984,-0.17030126,-0.03956059,0.05107470,0.01527337,0.00318617,0.00937539,0.01852398,-0.10570516,0.04898332,-0.01557517,-0.03686447,0.07738220,-0.19843929,-0.04435328,-0.12742543,-0.05793022,0.09704888,-0.05786958,-0.11141116,0.00249041,0.04091755,0.06048440,0.05694253,-0.05918488,0.03019764,0.03838671,0.02825959,-0.06525920,-0.09238020,-0.04066009,-0.02736627,0.01759668,0.15296976,0.04884344,-0.03546192,0.13760318,0.03678396,-0.00790783,-0.03506934,-0.03912829,-0.05703676
0.00613559,-0.01470501,0.10412689,0.10358351,0.05774771,0.01337239,-0.03538924,-0.10804417,0.00718304,-0.09255743,-0.01355622,-0.01362135,0.02879093,-0.11630071,0.00582578,-0.04596798,-0.04357370,0.11484899,-0.03815814,0.11107445,-0.06684713,-0.00205276,-0.04871430,0.02366439,-0.11283229,0.01043826,-0.02615960,-0.14470986,-0.03537714,0.03526714,-0.06242805,0.03762042,0.10178505,-0.05869236,-0.02233868,0.07750327,0.08970335,-0.03421760,-0.01868452,-0.06607436,0.12118247,-0.05752941,-0.02442092,0.00757176,-0.12583111,0.04536253,0.13013422,-0.02360726,0.10861768,0.10260252,-0.06337626,-0.09062800,0.00347996,-0.10918604,0.03803834,0.06426318,0.18783724,0.03578680,0.09201930,0.11647780,-0.05543612,0.12203385,-0.02895516,0.10798441,0.11177719,-0.08216846,0.13984981,0.13957033,-0.06765486,0.16162015,0.05120469,-0.08697139,-0.04456162,0.01624329,-0.04606333,-0.11579943,0.05272349,0.01160862,-0.06219712,0.01018020,-0.00371706,-0.04181631,0.07582518,-0.02840041,0.05896070,0.04393204,-0.03767289,0.01463482,0.00124580,-0.09107698,-0.04233341,-0.02570008,-0.06136718,0.01746177,0.06157226,0.00675037,0.06081697,-0.03283082,0.07547717,0.07068502,0.06603090,0.06824395,-0.13888764,-0.05112029,0.05243261,0.08525891,-0.25107908,-0.14343433,0.14599526,-0.09052488,-0.02717540,-0.12747951,0.02746996,0.04167902,-0.02662519,-0.15999788,0.02643303,-0.09913149,0.04298619,0.04380824,0.02266749,-0.00367187,0.00040008,-0.07334352,-0.08624899,-0.13902600,0.07634980,-0.02975244
0.08661063,-0.00711140,-0.03683058,0.01519715,0.00164003,0.04625334,0.05336015,0.18095019,-0.00483877,-0.00843055,0.03505356,-0.01530057,0.01411616,-0.02063731,-0.08060633,0.07709385,-0.10013810,-0.04254625,-0.05542691,-0.03630263,0.03827363,-0.01348774,0.01745637,0.05171361,0.01046899,-0.04131131,0.07449702,0.00051184,0.00017911,-0.03871211,-0.02625649,-0.01248650,0.02666077,0.01297178,-0.11672825,-0.01164615,-0.01962133,0.04919884,-0.01850705,0.03689093,-0.07096161,0.08840511,0.15088363,-0.05937821,0.02181907,-0.00604838,-0.01547403,0.03886134,-0.07296773,-0.01668568,-0.05751209,0.00471015,0.02062593,0.09894972,0.03286258,0.07621847,0.01571448,0.00635422,0.00398829,-0.02255954,-0.11594140,-0.02667497,-0.01508916,0.09592556,-0.01951556,-0.01546986,-0.06860915,-0.10472932,0.04154631,0.04103252,0.04242366,-0.02897438,0.06828088,0.08314871,0.07379457,0.04630857,0.04846835,0.11714683,-0.03670451,-0.06226104,-0.01582810,0.10106815,0.06655380,-0.20180547,0.02976970,-0.00174921,0.02860718,-0.18367074,-0.01299287,0.11793756,-0.05780406,-0.15656516,0.07540713,0.02670184,-0.07615020,0.07701844,0.01592031,0.02199161,-0.03151534,-0.10666660,-0.09838968,0.04203553,-0.07639422,-0.00518107,-0.04554388,-0.07129216,0.00889800,0.04008519,-0.01314016,0.11448236,-0.03508800,-0.01855353,-0.17061418,-0.01129780,-0.05565036,-0.02257965,0.01704268,-0.02661542,-0.08210871,-0.03303534,0.06677537,0.01608733,-0.06724165,0.01117448,0.02441751,0.02702097,0.10955746,-0.00771392
