0.01619270,0.15920818,0.00695677,-0.08553799,0.00809200,-0.06798415,0.03505063,-0.06928824,0.07466811,0.02322116,-0.03196310,-0.00164597,0.02631194,-0.05032157,0.02416906,0.05741991,-0.05134922,-0.02787717,0.04116606,-0.11054827,0.01754664,0.05454198,-0.07068594,-0.06216333,0.05269473,0.00605221,-0.09457329,-0.00551191,0.02782940,0.02475765,0.03785460,-0.06636027,-0.08678529,0.06530252,-0.01940060,0.06467121,0.00346606,-0.09861287,-0.09785727,-0.01966434,-0.06770818,0.05815029,0.06283411,0.09153859,-0.04625247,-0.03570360,0.10518175,0.08467913,-0.03301030,0.03728169,0.20162192,0.01389899,-0.00304811,0.06086225,0.03147325,0.00146287,0.06346804,0.03988949,-0.10195396,0.00414211,0.03619292,0.10612911,-0.00769468,0.00683352,0.03214365,-0.02499267,0.06206239,0.01233643,0.06806752,-0.10459500,0.10492246,0.00159928,0.00807865,-0.06716425,-0.04284335,-0.01195094,-0.01104080,-0.00713861,0.00696114,-0.02071031,-0.10908913,0.15115997,-0.01076195,-0.02857269,0.02146643,-0.02582564,0.01534216,0.01210282,-0.05027016,0.04501292,-0.00090042,-0.15329723,-0.00520833,0.04130922,-0.10920769,0.00335569,0.00578896,0.03204455,0.02205782,0.16424406,0.08244102,-0.01483642,-0.06546745,0.01908418,0.00145262,-0.02860139,-0.01709248,0.02237296,-0.02287901,0.00150854,0.04859202,0.00426457,-0.08227520,-0.02266306,0.00642836,0.02912273,-0.12320494,0.03798637,0.07460229,-0.06037401,0.05148107,-0.05226858,0.05998805,-0.04929674,0.08447770,-0.00976668,-0.10916124,-0.15196806
0.04504728,0.14772575,0.01129829,-0.06707319,0.04519470,-0.01370617,0.06784017,-0.03360793,0.01813784,-0.07080728,-0.05248504,0.02267975,0.04145253,0.05321252,-0.03346464,0.00905042,0.04575109,0.05350056,0.06027760,-0.00180363,-0.13696262,0.04084669,-0.05269709,0.02643620,-0.03339926,-0.11047957,0.04096914,0.04201210,-0.07144621,-0.08045656,0.02712162,-0.08806252,0.01986643,-0.05748945,-0.10865382,-0.07254903,-0.10120641,0.02708738,0.01059887,0.13001621,0.04526016,-0.05202181,0.08479074,0.01956788,-0.01906896,-0.01614525,0.07470044,0.04156881,0.07017866,0.03117650,-0.02624438,-0.01525191,0.03533608,0.08579621,-0.02778594,-0.02513309,-0.03087372,-0.03798721,-0.01285929,-0.05248514,0.00430646,0.01788261,-0.02261491,0.17524090,-0.01773474,0.06681377,-0.00137071,-0.03005868,-0.07005294,-0.03452520,0.05401431,0.07284747,0.14194629,-0.06723176,-0.00745964,-0.00446695,-0.03701111,0.07121147,-0.11116672,-0.03756739,-0.14207183,0.11309469,0.00991469,0.10922267,-0.01502374,-0.06106666,-0.04648485,-0.04034035,-0.01091791,-0.02540518,0.01637358,0.02205446,0.04678158,0.01605541,0.00954355,-0.00337760,0.00012032,-0.12445571,0.07864213,-0.01141538,-0.04093712,0.03375841,0.03909533,0.02385207,0.03851723,0.12242433,0.06674089,0.00444254,-0.01219143,0.05101653,-0.00616026,0.00933529,0.14459938,0.00778205,-0.03477500,-0.10995937,-0.08064673,-0.02487207,0.10274032,0.01415404,-0.04517880,0.03596971,-0.11287338,0.06609640,0.00944044,0.08719488,-0.04752242,-0.03778858
0.06520082,0.03329350,0.01334480,0.06207041,0.00682198,0.02220627,0.02810485,0.06636164,0.00930672,-0.03078598,0.06422798,0.00613048,0.05958526,0.02898597,0.03897690,-0.03187612,-0.05533842,-0.13069095,0.01906118,0.02472248,0.02390882,0.06588923,0.03757773,-0.00711447,0.00140532,0.07870837,-0.04620098,0.03474305,0.07526933,-0.04450661,-0.05815481,0.00247304,-0.02686257,-0.01424222,-0.04887127,0.00403711,0.01418872,0.04883035,-0.05127045,0.01034795,-0.03805438,0.02749771,-0.02695104,-0.08692163,0.12797102,0.07952353,-0.01075469,-0.01427727,-0.02798208,0.02564625,-0.01940585,-0.06357887,0.03268433,0.10907941,0.03259411,0.01832201,-0.03711031,0.03593620,0.04812475,-0.05173601,-0.00270447,0.04173682,-0.05298239,0.04857908,0.02260914,-0.09141850,-0.03938056,-0.05589619,0.05357808,-0.10877016,0.09617082,0.05978232,-0.04505669,0.04790761,-0.01297620,-0.07205115,-0.02553418,-0.02422805,-0.00956463,0.03068649,0.04420179,0.00662975,-0.03384115,-0.08954418,0.03015009,-0.05040611,0.05682915,0.07808097,0.01605725,-0.10614689,-0.06174461,0.01955491,-0.02991807,0.04781719,0.05410430,0.00580721,-0.13584514,-0.07878660,-0.06933832,-0.02601117,0.06666357,-0.05187513,-0.00852995,0.04523808,-0.00352429,-0.01874118,-0.09429237,-0.05663175,0.00462984,-0.02189871,0.06075381,0.00105529,0.02624883,0.01773352,-0.05158445,0.02936328,-0.05967032,0.05915954,-0.05453495,-0.00988750,0.01289861,-0.04309761,-0.02139712,0.12087845,-0.02621217,-0.06087722,-0.10749359,-0.00461484
0.02257632,0.02745700,-0.02558300,-0.00475004,0.01505963,-0.06518903,-0.08782114,-0.02383180,-0.02426305,0.02909242,0.05364717,0.04604944,0.02387082,0.04790868,0.00121867,-0.00603959,-0.03556500,0.01450074,0.01457506,-0.06241355,-0.01371355,-0.01273981,0.00728560,0.02314413,0.00965665,-0.03507657,-0.08444593,0.02381402,-0.01498092,-0.00802879,-0.04309709,0.02493008,0.00217697,0.07907669,-0.02970850,-0.01512259,-0.01868533,0.01748910,0.03640685,0.04556937,0.00784586,-0.00953379,-0.00626391,0.03425903,-0.06162060,0.00057628,-0.01620545,-0.00446637,-0.02959041,0.00644350,-0.01808809,-0.00153947,0.07970417,0.00196758,0.00650675,0.01001161,0.02101262,0.00754162,-0.03776499,-0.00828461,-0.02780802,0.01411506,-0.00115513,-0.02971075,-0.01121457,-0.01452146,-0.04285122,0.01782040,0.05257335,-0.00204344,-0.00689159,0.02389593,-0.05444360,0.00369445,0.05121800,0.02730843,0.08896482,0.02465305,-0.03206354,-0.01168333,0.06663915,-0.02688794,0.03225950,0.00042856,-0.04207560,-0.01769526,0.02803132,0.00060409,0.04318612,-0.02751534,-0.04916271,0.05107288,-0.01307165,0.05072096,-0.03805025,-0.01911843,-0.01811718,-0.02731199,0.01023639,-0.03718667,0.04386419,0.06302662,-0.04058604,-0.02006444,-0.05813305,0.00303493,0.03567817,-0.02087856,-0.04809583,-0.02039023,-0.07640260,0.00269577,-0.04620765,-0.03070852,0.07889687,-0.07070705,0.04427196,-0.05505085,-0.05984678,-0.01665765,-0.01575197,0.07183961,-0.02543019,0.04646374,0.00053623,0.03063391,-0.04214751,-0.05447610
-0.02500743,-0.01337081,0.00475719,0.07690331,0.03990210,-0.02444189,0.00390832,0.03459460,0.04018429,0.01490966,-0.03212380,-0.00465022,-0.04716116,-0.00085799,0.02680705,0.05589877,-0.05589595,-0.00203438,-0.00280010,0.02181994,0.03210898,-0.01450761,0.02141902,0.01037375,0.01740909,0.03535456,-0.02745436,0.01991752,-0.02661523,-0.01150524,-0.01093729,-0.05860588,-0.03054593,-0.03585056,-0.03851127,0.02368151,-0.06311228,0.02209731,0.03561878,-0.05312495,0.06756560,-0.00222809,-0.01554373,0.01720510,-0.01532142,0.01178730,-0.01101809,0.07386149,-0.04079409,-0.00056819,-0.02837406,0.04668263,0.02526258,0.03490997,0.09648564,0.01122529,0.00521081,-0.02786771,-0.02017142,-0.01076441,-0.04077644,0.01244762,-0.02109391,-0.06418010,0.05553054,-0.06274747,-0.02078532,-0.03564938,-0.03507793,0.02413816,0.00504300,-0.01346493,-0.04323983,-0.00233662,0.04447962,-0.03109547,-0.04643893,0.00312562,-0.01169547,-0.02471505,-0.05220230,0.01028050,-0.00558925,0.01699765,-0.01291079,-0.00732073,-0.01912564,-0.00724500,0.02578608,0.00670080,0.03830821,-0.01539655,-0.05170232,0.03113913,-0.04180936,0.04215854,-0.02652940,-0.02965134,-0.00555540,-0.01736564,-0.04182257,-0.04023004,-0.02389568,0.02368975,0.01755015,0.00883366,0.05966628,-0.01967302,-0.00282835,-0.02307802,0.05677741,-0.07596835,0.00321466,0.04551033,0.07009577,-0.00995522,-0.00172954,0.01628384,-0.04824969,0.01005343,-0.01171066,0.01751423,0.05301843,-0.05044628,0.01946904,0.01310777,0.00330610,0.00757435
0.06370936,-0.00551576,-0.01178446,-0.06570520,0.06438699,0.08213855,-0.18322942,0.11173996,0.01415109,-0.04337355,0.02056488,-0.08020186,-0.05595212,0.05662766,0.08556604,-0.10796002,-0.03694921,-0.06794775,0.04782966,0.00740505,-0.01851253,0.04167743,-0.07073339,-0.02868996,0.00823107,0.08599074,0.05229704,-0.06536397,0.00235757,-0.03455592,-0.00556779,0.01190790,-0.02255413,0.09052264,0.00974050,0.04452132,-0.07013673,0.03794904,0.13363983,0.08750793,0.03423106,-0.06815503,0.07236508,0.04398834,0.04265494,-0.06908580,0.02672812,-0.05260517,-0.03756595,-0.00213041,-0.10117600,-0.00409546,0.02474048,0.06963172,-0.00290792,-0.00886375,0.00946693,0.02646221,-0.14437497,-0.02451852,-0.00155236,0.07494771,-0.05438983,0.09997202,0.08235509,0.02304778,-0.05363815,-0.00178914,0.06711455,0.14926249,-0.10410371,0.06698500,-0.02581066,-0.04730168,0.00922471,-0.06396981,-0.07911432,-0.01423408,-0.01703861,0.04340480,-0.13287558,0.01777125,-0.01198891,-0.08273707,0.02427443,0.04553235,-0.03902595,0.02302765,0.02460297,0.01651902,-0.05851366,-0.13073683,0.07563037,-0.03375480,-0.07305212,-0.05953296,0.05992564,-0.03628243,-0.16245364,0.08016086,0.03260344,-0.15273413,-0.07360674,0.06638640,-0.03192855,0.05148271,-0.00987696,-0.02783385,-0.10378959,-0.10771803,-0.02375840,-0.00643879,-0.07600784,-0.03358198,0.01539226,0.05126358,-0.12271777,0.16160297,-0.00366260,0.03057972,0.06023479,0.01390711,0.09025620,0.07042494,0.04035426,-0.02641343,-0.16492073,-0.01880129
-0.02384809,0.09821855,0.01498119,-0.02175741,-0.14693862,-0.07099504,-0.10646763,0.02952198,0.05301643,-0.02681850,0.01002622,0.07731581,-0.04749836,-0.04768655,0.07620205,-0.09480494,0.05050168,-0.06120187,-0.02036677,-0.09129281,-0.04688315,-0.10842877,-0.02671661,0.08569250,-0.04054941,-0.03792766,-0.03437472,-0.07266668,-0.06590218,-0.08298013,-0.05735563,-0.06264099,-0.02529665,-0.01957075,0.06031636,0.01871785,-0.07481028,0.06169794,-0.02201073,-0.06941507,0.05976239,-0.06111777,0.07580406,-0.01514960,-0.05826097,-0.17572878,-0.03490705,-0.01972388,-0.12323810,-0.09016217,0.00287101,-0.00530768,0.07160468,0.01114697,0.10732099,-0.06407008,0.20091529,0.02304192,-0.04311489,-0.01239750,0.03624283,0.03244087,-0.01276254,-0.03600750,0.11907631,0.05848839,0.01020845,0.00812892,-0.03535870,0.02095433,-0.05670938,-0.12145045,0.21275811,0.22361402,0.09782049,-0.02031157,0.06737252,0.10840609,-0.02634439,-0.08391325,0.10648027,0.07674424,0.07788752,-0.17289752,-0.00911457,-0.00220327,0.11139666,-0.00174545,0.02825515,0.00289806,0.04323621,-0.13126692,-0.04786924,-0.01503599,-0.05155141,0.01033757,-0.20679152,0.11750515,-0.03913984,0.05034035,0.01007083,0.00226812,0.07728228,0.03320844,0.00254934,-0.02313704,0.03895606,-0.05463554,-0.01345214,0.06820540,0.03983437,-0.08625173,-0.11559538,0.07588363,-0.05431666,-0.02327593,-0.11258346,0.02843936,0.18822604,-0.00726010,0.15009326,-0.11388632,-0.01150996,0.05742395,-0.10227730,0.07745003,-0.02502133,0.03598572
-0.06256846,-0.01714318,-0.03539293,-0.07593462,-0.05962519,0.08784588,0.03639271,-0.05388577,0.01466446,0.00255568,0.02643383,-0.01262004,0.01157850,0.00289450,0.03522715,-0.05242347,0.06080510,-0.01502624,0.08666497,0.06269671,-0.02924721,-0.00996337,0.05668046,-0.04892521,-0.07008717,-0.08595356,-0.01637960,-0.01185228,0.03271449,0.03122908,-0.08760436,0.06002620,-0.00403181,-0.03743750,0.03375089,-0.01180991,-0.00932479,0.01066511,-0.01522226,0.04476199,-0.00138955,-0.01869769,0.05196742,0.04129921,0.06955735,-0.05118298,-0.14557417,-0.01454652,0.07411105,-0.08353654,-0.01748408,-0.01529725,-0.00767516,-0.05578974,-0.14591095,-0.02683094,0.00837241,0.03199550,-0.01512148,-0.07837529,-0.06362547,0.01931722,0.06411761,-0.07798658,-0.01588575,0.04657956,0.01672387,-0.01104108,0.06503852,0.03069670,0.01136503,0.12172823,-0.02049468,-0.01592688,-0.08349834,0.02916282,-0.08117613,0.02673166,0.02700095,0.04192485,0.06183136,-0.00658139,0.00839778,-0.10522718,0.01362875,-0.01999931,0.02675759,0.03266143,-0.04978168,0.00974501,-0.00077955,0.08814886,-0.04985259,-0.06111356,0.05754376,0.00948509,0.02438244,-0.01719736,0.01750084,-0.03582869,0.10582878,0.08779763,-0.07274435,-0.06372683,-0.03066221,0.04214715,-0.01410138,0.01301669,0.03758483,-0.01143127,-0.11962079,0.02946910,-0.04398124,0.03999940,0.01592393,0.05087472,-0.05966443,-0.04633375,0.17326890,-0.00948450,0.02951859,0.09209953,-0.06768853,0.02254177,0.00830682,-0.04307901,0.02828289,0.10311703
0.08647729,0.06567734,0.03947537,-0.00000673,0.03148052,0.00232710,-0.06051422,-0.04543513,-0.02577047,-0.01828198,0.02363911,-0.00909753,0.05846888,-0.07948101,-0.04778573,-0.02935737,-0.08872053,-0.00555919,0.00120331,-0.05440958,0.00347396,-0.04653770,0.01070047,-0.00310277,0.04458025,-0.03719386,-0.06204892,-0.00526828,-0.16402936,0.04550767,0.03578907,0.02284504,0.00117791,0.02444269,-0.05716774,0.00700336,-0.04797475,0.08841071,-0.02519852,0.04627582,0.03742585,0.01831860,-0.01997227,0.02500518,0.00545327,-0.10069271,-0.01858963,-0.01609493,-0.04305182,-0.06343243,0.00087736,0.00068201,0.00537615,-0.02338682,0.05400940,-0.05354439,0.00489544,0.06860217,0.03326695,0.02752995,0.01040694,-0.06192974,0.11575209,-0.03420658,0.00374644,-0.05935059,-0.02006551,0.08218665,0.06160291,-0.01736303,0.02511246,0.07072271,-0.10257913,0.00354841,0.07313081,0.02394453,0.05816127,-0.06543389,0.01965230,-0.00048151,0.02001867,0.08089457,-0.10095917,0.02564085,-0.03777467,-0.05726156,-0.02509531,0.06019109,-0.02263119,-0.00709846,0.01389729,-0.07866546,0.08509800,-0.04765448,0.09793934,-0.02588729,-0.03502515,-0.05134648,-0.12684405,-0.10047643,-0.06330068,0.00611892,-0.04117769,-0.09087491,-0.03622937,0.05781371,0.10974537,-0.00421415,-0.00954433,0.06197391,-0.05133250,-0.03321014,-0.13260861,-0.05869884,0.09086332,-0.05449924,-0.02674395,-0.02215417,-0.03994865,-0.09400155,-0.01113834,-0.06382623,0.00765453,0.03723709,0.01178416,0.04544688,-0.04091065,-0.03746003
-0.05267077,-0.01930966,-0.00889551,0.12554710,-0.13987258,-0.01519847,-0.02923033,-0.04698540,0.00155103,0.06707928,0.00791454,0.02355367,-0.03220059,-0.02760029,0.04961617,-0.00740508,-0.03860686,-0.04664127,0.04656591,-0.10379051,0.01138498,-0.02673809,0.02377859,0.14076075,-0.10368315,0.01915793,0.03900417,-0.06217504,-0.02316489,0.04357165,0.11656452,0.05085390,-0.09805454,0.04436624,0.09532634,0.12151463,0.02624618,0.02100717,0.01896479,-0.01803859,0.05936535,-0.04427415,0.08516703,0.01185410,0.02784570,-0.09914867,-0.04025861,-0.05801988,-0.00928515,0.01623116,-0.07459608,-0.04494241,0.02536981,0.03208656,-0.08248226,-0.00538541,0.00141927,0.02160612,0.01519626,-0.06175781,0.05979195,0.02971723,0.01778855,0.00311361,0.07015721,0.05364114,0.03275642,0.06084802,0.03598627,0.04006761,0.04610642,-0.03555027,0.05360095,0.23426610,-0.00074285,0.02546460,-0.09461444,-0.02931406,0.00618360,-0.26711559,0.04337404,-0.06023268,0.00551946,-0.12073321,-0.01851940,0.04835685,0.05554500,-0.14905879,0.01086820,0.04501517,0.05218682,-0.20550565,-0.01708340,-0.05031011,-0.07852546,-0.01726545,-0.15068673,0.06741981,-0.03441605,-0.09625676,0.00277997,-0.03859093,0.03278072,-0.09462662,0.02750109,0.02544861,-0.00425815,0.00986390,-0.02140251,-0.03899674,-0.06135093,-0.14018339,0.00812287,0.03296898,0.12375703,-0.00848974,-0.00287326,-0.00969212,0.04343589,-0.02265987,0.02542849,-0.00016038,0.06401967,-0.01222760,-0.01235005,-0.04681301,-0.03383437,0.12277079
-0.05622990,-0.08835255,-0.02510554,-0.02000991,-0.02145492,-0.00548655,0.05925436,0.00413588,-0.02180791,0.01527878,0.03918142,0.01735746,-0.04463348,-0.01671029,0.03753660,0.03048560,0.10048123,0.09668599,0.05005409,-0.03746419,0.03191441,0.02118463,-0.00323953,-0.00412821,0.05957363,-0.01281254,0.01322998,0.02604527,-0.02929706,-0.06269150,-0.02219219,-0.01965121,0.00389139,-0.09397720,-0.00701355,-0.07126770,-0.08771528,-0.04667465,0.02509740,0.01389622,0.04623842,-0.00726199,-0.00539594,0.04072568,-0.04454391,-0.04813264,-0.05208503,-0.03255899,-0.00828339,0.05657499,0.09139067,-0.05384956,0.01570460,-0.03943880,-0.00449774,-0.04881240,0.08486000,-0.08489552,-0.02936748,-0.00667843,-0.04101678,-0.00380947,0.03439165,0.08779562,-0.04786781,-0.02674272,0.00487290,0.06393726,-0.02975404,-0.03772523,0.14261484,-0.04146542,-0.00685680,-0.01807794,-0.01243281,-0.00015477,0.03983004,-0.00400728,-0.03663994,-0.03515501,0.04955718,0.01075503,-0.02100739,0.02506826,0.03949095,-0.08041461,0.02052058,0.03039442,-0.08600502,0.02234664,-0.02493827,-0.04119691,-0.04265558,-0.02119018,-0.04272519,-0.02322063,0.01280202,0.04635722,0.03802367,-0.00444325,-0.01721355,-0.04018165,0.03881831,0.03028818,0.05541874,0.08654666,0.02028386,0.01667326,-0.09056345,0.01849996,0.02587294,0.06516194,0.02036381,0.01784107,0.03730197,-0.11556210,0.05003842,-0.06259070,0.05755182,0.01785156,0.07952163,-0.08947746,0.06820978,0.04897133,0.00415260,0.02701108,-0.05512286,0.02626421
0.07543346,-0.10696249,-0.01412486,-0.01657153,0.10416239,0.05907070,-0.04101140,-0.07799962,0.12966533,-0.17153658,-0.05897555,0.01907414,0.17280227,0.03521532,0.13310330,0.00018183,-0.00273967,0.14481167,-0.06126199,-0.01664660,-0.00280759,0.10448503,-0.02259035,0.09054146,-0.11055619,-0.19308218,-0.11800490,-0.04880654,-0.01944011,0.04201007,-0.03211837,-0.03478421,-0.05543945,-0.05899421,0.05954045,-0.04521440,-0.06202310,-0.18740264,0.00942558,0.01254305,0.03045065,-0.25546157,-0.01880975,0.14944261,-0.23682845,0.03165086,-0.16371199,0.01629487,-0.02431668,-0.06902771,0.03223753,-0.20739089,0.02952565,-0.00292740,-0.09536383,-0.04590490,-0.14693022,0.17780915,-0.06069364,0.04286420,0.06923571,0.03066563,0.12213240,0.05830611,-0.05530460,-0.07980546,0.05625238,0.00297167,-0.02393669,-0.19861306,-0.06938988,-0.10081357,0.11986755,-0.00650578,0.01790813,-0.31449294,-0.09249269,-0.13412419,-0.24872711,-0.00063808,0.05492492,-0.10361930,-0.14942996,0.02771397,0.03830955,-0.07419553,-0.23430765,-0.09760714,0.13017842,-0.11657407,0.14702241,-0.03058256,0.00590853,-0.03700086,-0.00816150,0.02244940,0.01894560,0.19102296,-0.22183946,0.07503258,0.16012977,0.10490991,-0.19956937,0.07022421,-0.02556498,0.01069123,-0.15503317,-0.07143194,0.00839192,-0.09958892,0.18252343,-0.07593251,-0.13774313,-0.01567386,-0.00426927,0.06278804,0.05818631,0.01880008,-0.04383390,-0.05754621,-0.10008725,-0.14360160,0.04504194,0.05266255,0.00241452,0.13281985,0.07029838,0.05176109
-0.09888595,0.01092276,0.04447006,-0.05573090,-0.07029410,0.09600680,0.07666231,-0.00723520,0.05278065,0.04530296,0.02686226,-0.01653904,-0.03197153,-0.06021331,-0.08968059,-0.09389494,0.03432596,0.06481939,0.04044553,-0.00921087,-0.10090117,0.07638934,-0.02274342,0.00504681,-0.02300398,-0.06697302,0.06742296,0.09632008,-0.05773421,-0.06444821,-0.05110825,-0.06016987,-0.04012984,0.09281927,0.02958482,0.00694276,-0.02631434,-0.10057455,0.10776278,-0.00263254,0.09396526,-0.01853649,0.04484654,0.01913066,-0.09705655,-0.04188252,0.01627339,-0.01176693,-0.03884467,0.05791331,-0.03030446,0.05327674,0.02028065,0.04748748,-0.00547217,0.02402705,0.03338523,-0.10896975,-0.01234647,-0.02909186,-0.04646184,0.01333152,0.04044870,0.01577245,-0.08911455,0.01602752,0.11074416,-0.10882701,-0.05021553,0.06451677,0.05917367,0.10737818,0.00569887,-0.01748352,-0.00535353,0.00553536,0.08320880,-0.02124691,-0.03394555,0.00487433,-0.08880221,-0.08202694,0.04465461,0.06652118,0.02252682,-0.02454315,-0.08146065,0.06217238,-0.10538122,0.02413656,0.09185572,-0.07749444,0.08055361,0.07195688,0.03387967,-0.07873730,-0.02122877,0.07661988,-0.08204703,-0.00151366,0.04238160,-0.06007775,0.00128319,0.01189036,0.02167720,0.02280972,0.08385824,0.15835212,-0.10599352,-0.01752767,0.09608971,0.03647869,0.01462472,-0.03157121,0.00254801,-0.10037319,-0.08677684,-0.02619461,-0.05384938,0.06357742,0.08444216,-0.10030442,-0.02203574,-0.00678575,0.02610511,0.02911222,0.09454063,0.07860048
-0.00704570,0.13981530,-0.08142751,-0.01110824,-0.11074732,0.07496752,-0.21541888,-0.00602825,0.23852248,0.05934722,-0.06932956,-0.06479856,-0.18382342,0.04816769,-0.09286148,-0.04339043,0.09484062,0.17978826,0.08214732,-0.18440044,0.01626854,0.16496603,-0.12236855,0.25309709,0.13163093,0.05899368,-0.10139675,0.12293486,0.11566680,-0.07187755,0.18804704,0.03793119,0.00962910,0.13439770,0.01761822,-0.18658310,-0.17860529,0.01702329,-0.01191895,-0.13245550,-0.17430119,0.04455744,0.00539310,-0.15195802,0.11768721,-0.01574594,-0.15383278,0.06037317,-0.06124386,-0.22368528,0.00447839,0.00169880,-0.00016879,-0.06347789,-0.07248866,-0.20031579,-0.01848006,-0.18306717,-0.10072543,-0.21460147,0.09198711,-0.05066244,-0.04397013,0.05136778,-0.19675618,0.09355704,-0.23070404,-0.14641340,0.13641272,-0.35518295,-0.22796234,-0.05844196,-0.14261980,-0.00587840,-0.00901970,0.00364259,-0.21074930,-0.06733523,0.19508035,0.02175666,0.03314127,0.06172737,-0.03141034,0.14285403,-0.15477173,-0.11645836,0.02236643,0.03819335,0.00284842,0.11025190,-0.09666265,-0.04792044,0.09742256,-0.06652557,0.10891870,0.26982918,-0.02196112,0.06611010,-0.34302962,0.04546440,0.04125108,0.02729483,-0.31049997,-0.11804837,0.02824645,0.10513684,0.05563418,-0.21539424,-0.24724251,0.09413601,0.06868169,-0.11388654,0.15514690,0.01008030,-0.02913514,0.14357688,-0.04268921,-0.06280493,-0.10139572,-0.26027134,0.03376624,0.03321933,-0.02982922,0.11536466,0.02634474,0.26839584,0.25001073,-0.02342219
-0.06293786,0.03256562,0.04629701,0.04777325,-0.09334210,-0.06453246,-0.06819504,-0.05988485,-0.01208157,0.06673137,-0.02029327,0.03078041,0.01803060,-0.09195691,0.09107582,-0.04534176,0.00554867,-0.05407423,0.04695882,-0.08988640,-0.03657237,-0.06278285,-0.07155843,0.00255138,0.01842782,0.01750952,-0.04337479,-0.07918932,-0.04507756,-0.04340369,-0.02879436,-0.04957092,0.06522503,0.01278474,0.04260842,-0.04370878,0.01023803,-0.00053058,0.07990325,-0.07630929,0.06178396,-0.04996536,-0.03808682,0.00449783,-0.02527644,-0.03359779,-0.05786399,-0.08753930,-0.00368868,-0.04578245,-0.03860507,0.00308608,0.05188543,-0.09683820,-0.00472109,-0.05056106,0.11659961,0.02139994,-0.02670253,-0.03623859,0.07441640,-0.00829772,0.11822876,-0.08904501,0.03557641,0.14103448,0.03056825,0.01833884,0.05050324,0.05926931,-0.08662198,-0.02586145,0.04281203,0.24246611,-0.01901687,0.01757710,0.04681333,0.08500499,0.04720777,0.02131314,0.08529970,-0.03032704,-0.00093955,-0.08799799,0.01749989,-0.01966355,0.08794847,-0.01422812,0.05159178,0.00865868,0.06224659,-0.02587581,-0.07046783,-0.09763530,-0.04857931,0.06088375,-0.22242559,0.03415945,-0.00555118,0.05432397,0.06005310,0.03214116,0.06417117,-0.07881250,0.01423229,-0.03750907,-0.01643618,0.03099435,0.01541939,0.05127819,-0.04294758,-0.03301391,0.03296889,0.07355317,-0.02340949,0.04136748,-0.02092906,0.04968806,0.19832732,-0.08759920,0.12816356,0.05819806,0.08338469,0.01437642,-0.07317793,-0.05118088,-0.00898128,0.10172932
-0.01731890,-0.07928623,0.03512653,-0.08509221,-0.08839799,0.05345307,-0.06145784,0.00581728,0.01228224,0.11198239,-0.00273878,0.13708141,0.02997819,0.06886630,0.03888003,0.06842503,0.05591242,0.02423998,-0.00702588,-0.06859461,0.10032238,0.01550583,-0.03957909,0.02342677,-0.16402939,-0.06917331,-0.01629307,0.05868973,-0.11155678,-0.00409863,0.07001106,-0.12148699,-0.05947186,0.01163152,-0.01240505,0.01418950,-0.04624500,-0.04168333,0.08665017,-0.06562637,-0.00266167,-0.04484769,0.08889283,0.10263205,0.01990547,0.01818526,0.08167210,0.03860265,0.07184922,-0.03378456,-0.03429903,-0.05569132,-0.02290073,0.09461875,0.08195822,-0.04224376,0.10600899,-0.06736393,-0.00676297,-0.09017408,-0.15084755,0.00477434,0.03600580,-0.03354466,-0.02347501,-0.11786450,0.01029777,-0.13491200,-0.01376311,0.06413048,0.05501503,0.10606770,0.03540454,-0.08578852,-0.10531136,-0.03579996,-0.07849976,-0.06042474,-0.03911562,0.04925783,-0.07276861,0.02942729,0.02286560,0.10326353,0.04336887,0.10625203,0.09292612,-0.00830380,-0.06738687,0.00231058,0.06287549,-0.06651314,0.23716255,0.03185615,-0.03484893,-0.03648597,-0.01538088,0.07582860,0.09658055,0.08077964,-0.02067370,-0.02910588,-0.01065763,0.02840416,-0.06006216,0.11514423,0.02513639,0.17326792,-0.02478207,0.08569845,0.09255645,-0.11975359,-0.02873610,-0.00004543,0.08381558,0.07569576,-0.13250522,-0.07870357,0.05051875,-0.04573841,-0.01391320,-0.12524720,-0.03549279,0.07227965,0.01606766,0.10787487,-0.07905705,-0.09246749
