-0.77713919,1.53060532,-2.73685122,0.56258339,-0.15702644,-0.63279861,-0.53836465,-0.59736210,0.48376736,0.86430919,-1.10628128,0.74171245,1.14873350,1.93663430,1.28000832,-0.14945351,-0.20433690,0.08044130,-1.11042535,1.04426241,1.26725817,-0.54141164,2.27820516,0.91426778,-0.47113165,1.57660520,-0.75916773,-1.33804560,0.35407162,1.08347440,0.26949012,-1.34888792,-2.08859968,0.72771084,-0.65288466,0.84831858,0.17957325,0.14243232,0.98260999,-0.09259158,-0.33159849,-1.03132951,-0.41902477,0.00973545,-2.28702879,0.80220437,0.91696829,-0.04959150,1.26817572,1.24599385,-0.48702264,1.66423857,0.73785180,0.68048418,-1.12189531,0.52550077,-0.72867262,-0.16870451,-0.62943995,-0.91401124,0.16251341,-0.63116288,-0.66250676,-0.88825887,0.80762184,-0.12966663,-0.99262810,-1.71783257,-0.33855373,1.04733348,0.42072728,-1.09796512,-0.55903715,-0.10029116,0.20400265,1.26103318,-0.33593231,-1.04472172,0.55120587,1.22642887,-0.95586622,-1.63049257,-1.30987370,-0.67332196,1.64083374,-1.18843937,0.43567759,0.14549410,1.20853639,1.39031374,0.17684978,-1.23376191,1.73631787,-0.01049275,0.16103071,-0.98343688,-1.12972689,0.38007498,-1.66558599,0.58084041,1.00525820,1.48391080,0.00963992,-0.22765356,0.04061675,-1.65523958,0.15499938,-1.15925312,-0.27533546,0.87183237,0.09576855,-0.98704082,-0.49760151,0.66117978,-0.09230664,0.43049425,1.69263875,-0.63770491,0.99582589,-0.39090121,-0.14170912,0.31496191,1.71347761,2.10373402,-0.48001334,-0.62307495,-0.45406646,1.00172365
0.16387147,-0.67691904,-0.57461357,-0.40726924,-0.84811401,0.09278044,-1.13260829,-1.77596951,0.15269628,-0.37146103,-0.28200454,0.04179931,0.31365162,0.41022405,0.14361992,0.19667657,0.50839239,-1.58046603,-0.06346199,1.84357369,1.07067192,0.14038649,0.47237524,-0.05116192,-1.38851202,1.11034787,-1.33773565,-1.74929261,1.01316810,0.47822306,0.91157162,-0.77005363,-0.63252413,-1.18321526,-0.01907025,0.89949596,-0.06745672,0.78017420,1.87581706,-0.67277437,1.35838234,-1.84467530,-0.38494372,-0.09731933,-0.29910854,0.42278799,0.68224621,-0.35888380,2.16263294,0.68609333,-0.44249463,-0.50820023,-0.46925986,1.02836895,-0.99700308,2.89494467,-0.96985018,-0.63015556,0.72233611,0.03758758,-0.56855416,1.84000647,0.14630643,-1.62490773,0.84232235,0.03983209,0.52845490,-0.82704985,-1.63343596,0.39578333,-0.96730304,-0.26495165,0.70166993,-0.24115345,0.15118688,0.76801252,-0.86729956,-1.71464145,-1.03722203,0.73707062,-2.03737473,-0.93264216,1.14154243,0.80524111,-1.79350507,-1.04359138,-0.22047444,-0.23785374,0.38903141,1.47615874,-0.26942292,-0.08913416,-0.50550783,1.52113962,-0.07341855,-0.08841296,-0.76024979,-0.58235651,0.13669278,1.64419103,1.55826151,0.36195958,-0.15643165,0.73156106,0.65424931,-1.25934017,-0.25034884,-0.15687861,-0.45171380,0.62974262,1.12041092,-0.48420215,0.28768322,-1.11187196,-0.25221655,3.16940141,2.13006353,-1.94513953,-1.03378558,-0.77166617,0.01876369,0.76759899,-0.62309325,0.61842430,0.18035734,-1.48651493,-0.42706549,1.08363736
-1.06526685,0.45303416,-2.34583402,-1.00887525,-0.43105975,0.97319746,-1.08727014,0.69448406,0.63660991,0.11029717,-0.74210113,0.42261446,1.76257753,0.48864067,-0.65514874,0.48853898,1.09667480,-0.01867016,2.01841712,1.36579239,-0.04917929,-1.45808661,0.83829200,-1.45617843,0.05865312,-0.09888427,0.94991326,-0.20635279,-1.18575609,-0.28844693,-0.08975416,1.18830431,0.31728405,0.01398190,1.42737377,0.34026635,-0.62870622,1.83003044,0.50899833,0.04191974,0.67664969,-2.84348392,-1.06991839,0.30234849,1.86401820,0.99037349,1.84599555,1.42604136,0.46915358,-1.05455148,1.01443946,2.51604676,-1.40999365,-0.64036441,-0.32898736,0.28069946,-0.15502828,-1.68567562,-0.63100886,-0.58748114,-0.71950400,2.41656113,0.06145124,-0.16870958,0.51970363,-0.77463567,1.02936971,-0.56750506,-0.07820596,-1.50313675,0.64363909,-0.50218749,-0.27569872,0.54112887,-0.08539259,-0.30943602,-0.96200943,-1.36507773,1.06231201,-0.92395777,-1.06726515,0.09981801,0.73497164,-0.03696109,-0.45942867,-0.84518790,0.15425478,-2.19806337,0.82278001,-0.40220797,0.03564472,-1.10919571,-1.52085125,-1.10512233,0.01907807,0.11858535,0.22035046,-0.18199541,-0.26818770,0.28311723,1.91771030,0.74745071,0.34666631,-0.56817859,0.21845043,-0.39712113,-0.27215153,0.22060925,-2.23999262,0.47966796,0.92533201,0.34011301,-0.13026607,0.03607723,-1.68986201,-0.32991609,0.35847652,-0.99542981,0.02390012,-0.66991490,-0.40968451,1.12261319,0.32677892,0.80645812,-0.13688639,-1.42365503,0.31649083,0.69748592
-0.00104643,1.39004707,-0.16405822,-0.15148413,-1.39647675,0.00380972,-0.77762389,-0.59333122,1.84107709,-0.20789605,1.50427747,-0.35795406,1.39539087,0.55718696,-0.06540772,-0.07963403,-0.01156408,-2.06874609,-0.63115990,0.57443106,0.50195181,1.45975769,0.87050521,-1.01252246,-1.84750271,0.90741169,-0.05340698,-1.05356658,-1.45392132,-0.67081141,0.95205021,-0.00385264,0.06470039,-0.79519022,-0.58390731,0.82982248,-0.38468999,1.34990561,0.59252524,-1.32554674,-0.39220253,-1.28804910,-1.26305926,-0.61994672,-0.04263420,0.45261967,1.56583560,-0.08219351,0.99084485,0.29399636,0.78439975,0.28947598,0.05526328,1.75120127,-0.03433484,0.91022909,1.35477996,0.55188525,0.40571126,-0.24718662,0.11472097,3.09209251,0.48714051,-1.43182898,0.91098708,0.74360812,1.25390661,-2.17825675,0.42392695,1.10720003,1.10815978,0.34394696,-1.40907478,0.03611401,-0.07534914,-1.47745371,-1.15663266,-1.01649058,0.35621241,-0.16521366,-1.62691867,0.08548169,0.15917814,1.90458786,0.29674110,0.53841877,-0.59619105,-0.78036118,1.02170277,1.18036580,-0.99977160,-0.68767941,0.47310647,0.22285372,-2.22632360,1.73336148,0.52437854,0.04139577,-1.61188936,0.19620112,0.48786217,0.37076175,0.31786677,-0.00726043,1.23633969,-0.71598905,0.76377183,0.01277380,-1.30616379,1.04414809,0.80671567,-0.32748002,1.06504059,-0.94708228,-1.44474852,0.38666299,2.80616832,-1.75252438,0.89642930,-0.70882267,-1.41101897,0.28390765,-1.07294750,-0.10453832,0.67456913,-1.03629565,-0.45663786,1.51841593
-1.43193924,1.83948421,-0.93502784,0.83384567,1.49116647,-2.20543194,-0.64497381,-1.14680362,1.25400615,-2.02057981,0.15586883,-0.56391203,-1.29963362,-0.54843467,0.58517540,0.74762326,-0.76349980,-0.94127834,-0.35776278,0.95078367,0.51662594,0.28272340,0.25031576,-0.63937068,-0.85942304,-0.23887798,-0.22507292,0.43602130,-0.15070117,0.03007989,0.03836784,-0.11712657,0.44847041,2.32200217,-0.95103461,-0.86422998,0.28602317,1.21706891,-0.24735641,-0.55806446,0.13065378,-1.89195251,-1.12702394,-0.83501929,-1.69828928,2.59685707,0.25445902,0.92417324,-1.15352035,0.41023734,0.33052725,0.09003751,0.82285112,0.64468062,1.26727164,1.46735966,-0.50419641,0.09519774,-1.11531341,0.85051751,-0.59805202,2.96289539,-0.71269351,-0.46027261,0.55461717,-0.35973266,-0.57108653,0.12542373,0.65554065,-0.65601414,0.32195577,0.14092715,0.05152443,0.95694458,1.60306776,0.02775449,-0.92425251,-0.86617786,0.66458607,-1.17153728,-1.45679665,-1.40603435,0.27125728,-0.08821246,-1.35436451,-0.01222855,-1.27989185,-1.81199729,0.03371510,-0.16425018,0.93845212,0.47832316,0.57563126,-0.04456119,-0.39310622,0.18964483,-1.75632596,0.20605062,-2.31563687,-1.28592765,-1.90415144,1.30301344,-1.47934735,1.00824475,0.68772179,-0.80142224,-1.04039443,-0.32537007,-0.39962447,0.32015786,1.80160761,-0.46197039,0.14943126,0.33133832,0.28432971,1.90694022,0.13824609,-1.01777482,0.93698394,-0.01382203,0.84373081,0.45998263,-0.57025737,-0.05674519,0.34032625,-1.56695008,-1.08566976,2.01580358
-1.45708060,0.33666193,-1.91253209,-0.85301626,0.61145806,-1.04284537,0.64552414,0.44143158,0.19750507,-1.56084776,-1.07050419,-0.16378051,-1.48293245,0.15266070,0.22660741,-0.26096919,-0.27984065,-0.32039228,1.63410413,0.02075110,-0.07983121,-0.09479563,0.63467550,-1.21799016,-0.72623336,-0.83005518,1.17506099,1.41888356,0.91897231,-0.36729160,-0.35997128,0.70655346,-0.77954054,0.24104799,0.73087329,-0.97411019,0.26935786,2.13814712,0.10156905,0.65602601,1.07102036,-0.58174586,-0.27310157,0.79357976,-0.69334871,2.65786386,0.45299998,-0.42038774,-0.31592682,-1.99909127,1.54194880,0.75935334,0.26036739,-0.64065945,0.57719040,-0.87300503,-0.30709827,-0.94766223,0.28668934,0.15621302,0.39539245,2.62280583,-1.62925911,0.31961137,1.13646102,-0.98048472,0.01225093,-0.46393895,-0.77723640,-0.96151161,0.00592263,1.72423279,-0.13677645,-1.10307515,1.51806593,-0.23182243,-0.15306263,-0.47198400,-0.16784698,-0.44975775,-0.27027476,-0.75019443,-0.26621488,-0.45077077,-0.55214667,-0.99771750,-0.01840699,-1.19100690,0.42689016,0.46967155,0.62884712,-1.34554648,-0.87872493,0.38779467,0.90706027,-1.33487558,0.38160741,-0.14742698,0.47929659,-0.02893322,1.18458724,0.26358730,-0.97840530,0.69739139,1.50175691,-1.04064584,-0.19297737,-0.15508612,-0.76239848,0.19344532,0.94222099,0.58427900,-0.59201527,-1.15615499,-1.63091314,0.25017443,1.87718141,0.92332804,0.10806963,-1.05526614,0.28753635,0.14565362,0.11261839,-0.46814978,-0.10491374,-2.01003551,-0.12644565,0.72578567
0.95514095,0.02106605,-0.73436296,1.26208353,1.64027977,0.22371420,0.58321357,-0.18606931,2.12825203,-0.03173348,0.63036084,0.19056791,-0.58858979,-0.62444741,0.55060816,0.58090520,1.43444252,-0.43055382,1.66023123,1.28143120,1.14083099,-1.13881671,-0.09840582,-0.04010314,-0.09082910,-0.18857275,3.00544238,-0.87686265,-0.26009750,-0.42965618,0.75872481,0.17834201,0.71469414,-1.39823449,1.22426569,0.41573128,0.08232971,1.48569906,-1.48825538,-0.54945815,1.61823797,0.35389575,-0.33127213,0.26007336,0.90212297,2.30525970,1.86475110,0.71810430,-0.93702328,0.09847379,-0.03555648,1.71626854,0.49146980,-1.96621335,-0.64320481,-0.19545227,0.87613785,-0.22310194,-0.47029468,-0.45226398,2.38460946,2.36322641,0.61315167,0.20333888,1.38039994,-0.61274874,-0.98569691,1.46622467,0.73707074,-0.40759772,-0.20024340,1.00857687,-0.37873119,0.36082715,-1.06115842,-0.78279161,-1.02105010,-1.22615159,1.61399281,-0.64036787,-1.39540899,-0.33588076,1.05973518,-0.51579976,0.51004392,0.10676935,0.40419847,-1.85387039,1.68686199,0.74428600,-1.42643285,-0.61627805,-1.35013163,-0.35638770,-0.91901118,-0.04121501,-1.77375877,-1.23314655,0.72887886,-0.28370064,1.18799114,-0.91542310,1.11603391,-0.13845792,-0.25654790,-0.79691285,-0.73305112,-1.11184967,-0.39926282,-0.02573815,1.74202871,0.34861973,-0.64658642,-0.81814432,-0.70335931,0.46041444,0.73585188,-1.18112993,0.64966029,-0.29255563,-1.04759598,0.84032148,-1.23794544,-0.19251090,0.41093442,-1.76389039,-0.26973990,1.01803946
0.04149242,0.73805857,-0.33858621,0.50194007,-1.24630022,-0.81407464,0.80303395,-1.45994258,2.09141088,0.08995378,0.98948103,-0.37881783,-0.83556855,0.28854537,0.10339665,-1.33330333,-0.17945243,-1.06900787,1.45311701,1.17766619,1.45403564,0.35932145,1.50601137,-1.04665089,-1.61287880,0.54640782,0.43714768,-1.43847024,0.95760173,0.46357405,1.38725746,0.17927921,0.58256555,-0.74452394,0.64278704,0.10017905,0.30820686,0.19138172,-0.59240854,0.02355385,0.99580479,-0.42795381,0.78854251,0.25985545,-0.94457841,-0.16556452,1.48550212,-0.89129156,1.46726978,0.88441479,0.51537073,0.20563170,-0.35576934,1.21552777,0.78280425,0.65099156,0.50337321,-0.88622588,0.57148898,-0.06436624,0.54358441,1.40279186,0.90417349,-1.86720753,-0.54777527,1.10521293,-0.32529813,-0.77448046,-1.44430161,0.99773252,0.63081789,1.25673878,0.51458991,-1.62438166,0.24838594,0.47245070,-0.76116109,0.35827589,0.11520305,0.95465946,-0.51457781,-1.19815826,0.47948608,0.45448732,0.74269634,0.07799080,-0.27081710,-1.79133105,2.56919003,0.84635562,0.58240569,0.59024894,-0.57319021,1.25380135,-0.78304011,0.78198570,-1.37234020,-0.17949970,-0.66856718,-0.70798469,1.12423277,0.72055620,1.21020961,0.64667702,0.90359104,0.28797084,-0.23557448,-0.75980371,-0.12045619,0.92683703,0.94939655,0.77329367,0.64399183,-0.54141372,-1.80009460,0.94408143,3.23361135,-1.27881825,1.37627339,-0.37801582,-0.03735116,2.79672408,0.15257177,0.42143705,0.30498561,-1.11981964,-0.71980309,1.14247859
0.06363516,-2.86094832,-0.01339000,0.05481062,2.14351296,0.61193442,1.76865709,-0.74649602,-0.42958030,0.60037923,-2.36086869,0.73448730,0.14366771,-2.13710284,-0.37548527,-0.28458375,-0.12992109,0.37277496,2.15299726,0.81771803,2.10006237,-1.19393420,0.05375670,1.10197401,-0.77539456,-0.61559725,-0.14349392,1.94698584,0.81908745,0.49198347,0.62552285,0.98400140,1.15842140,-0.91316235,-0.24145938,-0.85515004,1.27461755,0.55148757,-1.68174708,0.18284324,0.30978853,-2.52401924,-0.70436054,-2.31971169,-1.87722933,-0.34942114,1.35009420,-1.66082335,1.47909653,-1.04007101,0.71604741,0.12106111,-1.17101121,2.02216029,-0.64309359,-0.58014262,0.89933741,1.21210122,-0.50863183,0.07543578,-0.40366936,0.56631005,1.53766131,-0.11760141,1.52937436,1.15677130,-0.82620525,-0.26959968,-0.31653672,0.56389904,-0.67125785,1.78960049,-0.36573529,-0.83322728,0.47627231,-0.64820117,0.70266253,-0.49933103,-0.19551000,-0.17444561,-0.51363856,0.10770090,0.20423347,-0.73660505,-0.21704404,-0.68658018,-0.49042928,-1.43550408,1.45834851,0.99120212,-1.84610415,-0.47621894,0.17163941,1.26410949,-0.91330910,0.61352974,-1.30245376,0.56143314,0.59192157,-0.74216866,-0.66299665,0.81365043,0.17659786,0.80958343,0.23219457,-0.28166848,-1.30156958,0.45187384,-0.41545391,0.70901835,1.06623518,-0.71289647,-0.67334771,0.76203668,-0.99947387,0.92120636,1.09441841,-0.51789749,-0.71413422,0.30635959,-0.85224378,-0.31997645,-0.68608296,-0.65056777,-0.12468958,-0.32860729,-0.45352101,0.76610392
0.91047251,0.64611155,-0.89997065,-0.55258155,-0.88501751,-0.41925961,0.89073116,-1.72305226,3.34171200,0.54167712,2.14282012,0.21658142,-1.77799547,-0.21685416,1.11366427,-0.66187549,0.08542119,0.30104756,0.91718280,1.78591883,0.08908711,-0.08531594,0.85986447,0.71788239,-0.21289596,0.37697649,-1.04026866,-1.15390813,0.67430347,-0.61414814,0.18609226,-0.16200158,0.38279429,-1.06249881,-0.47331589,0.75137103,0.38524866,1.10269189,0.10117251,-0.51927340,-0.41792214,-1.58890927,-0.23813373,-1.12813544,0.12940335,-0.39234954,0.65770400,-1.13037395,1.88510597,2.53728247,-0.03256680,-0.59713644,-0.82919210,1.04161453,-0.50212681,0.58720636,0.27387440,-0.90103167,0.09843882,0.90738559,-0.33580261,2.12109661,0.43277997,-1.70208323,0.54020619,0.42928401,-0.27183613,-0.04737490,0.76186991,-0.49505359,0.35182661,0.99432606,-0.76333094,-0.79523671,0.41637680,-1.16963339,-0.16839351,-0.09736249,0.88879699,-0.04681711,0.01797430,0.82854766,0.60025024,-0.91292846,0.51611483,-0.29658625,0.20880236,-0.84473765,1.30244637,1.57045460,-1.00240171,1.22879088,0.19776475,-1.46773255,-0.97256863,1.45887971,-0.70060635,-0.42339724,-1.48985088,-1.04671216,-0.30575189,1.97122979,1.86403060,0.37327889,1.67091548,0.16336764,-1.12431812,0.83155328,-0.73603684,-0.01824938,0.15618697,-0.65992254,-2.17998624,0.47994027,-2.72415781,0.55626547,3.40076423,-1.16708195,1.24844885,-0.60587192,-2.15286469,0.25000674,-0.06068480,-0.45126075,0.26024032,-0.74946576,-0.38347793,3.09425545
0.08388481,1.74700403,-0.36779276,0.05053533,-1.29031944,-0.65075743,-2.29746342,-1.35283899,0.58070099,1.30809450,-0.66964948,-0.60852706,-1.13711643,1.62047005,-0.48514733,-1.04981291,0.67590988,0.61855400,-1.23313427,-0.63386118,-1.00619686,-0.69289243,0.75179303,-0.42330152,-0.27302513,-0.95147687,-1.77070045,0.93475443,-0.23744810,-0.77457964,0.50838035,0.68532693,-0.32887778,-0.00783622,-0.38503081,1.10171008,0.34833491,1.16860235,-2.13523960,-0.23447406,-0.93101287,-3.23837304,1.92389679,0.28288305,1.14793086,0.07074268,0.39892247,-3.76411128,1.12414277,0.48142847,-0.05226894,-1.56103921,0.85368770,0.45238575,-0.77838105,-0.44261801,1.97811460,-0.56027412,-1.11718190,0.50761867,-0.28227353,1.84450233,0.34271383,-1.13371289,0.50902814,0.30171081,-0.93177569,0.02636814,-0.29398710,-0.02126554,1.09998465,0.62189722,0.22295439,0.01597407,0.58213520,-0.34742713,0.37217456,-0.84530854,0.30159533,-0.07784988,0.21997516,0.76315773,-0.76347947,-0.88644302,-0.87838238,-0.43473917,-0.21049659,-1.01963305,0.38796467,0.60226947,0.18652353,0.22412816,-0.27790973,-0.81646818,0.80730033,0.59239739,-0.40033996,-0.57305926,-0.63778341,-1.26865804,0.52027518,1.25166583,0.62830418,0.43466383,1.81761873,-0.55574393,-0.45599011,0.54783410,0.52474338,1.16617751,-0.06197619,-1.01185954,-0.06397057,0.97631097,-1.22801936,-0.02313986,1.13456714,0.34533679,0.33886191,0.52794385,-1.40745759,-0.19388793,-0.70729351,-1.21350193,-0.12635893,-1.75545442,0.07089745,0.64215988
