-2.14282441,-0.32440358,0.09118830,-0.36525434,-1.50681305,-1.60226560,-1.12723291,1.48069096,0.56427395,-2.27700520,1.82443452,1.02686667,0.39317566,-1.13980246,0.61962700,-0.73188883,0.30615583,-0.62375045,0.72963673,0.02987080,-0.32961047,-1.09602714,0.34096158,1.71687365,-0.25952393,-1.44936824,-0.02651284,-0.66196150,-1.11363399,0.38965312,0.26947150,-2.78502321,-1.04917693,-1.24248803,0.70630968,-0.24680379,0.90928829,-0.70191252,-0.36327860,-1.05239058,2.62411189,-0.38427359,1.19736254,1.22428632,-1.63017106,0.10396108,-0.61182171,0.03136497,-1.15608883,0.54391694,0.67040801,-0.73610854,1.42871964,-1.01206052,0.46982491,0.11142665,3.58843255,-0.07685900,-0.48086005,-1.08486402,1.60932159,0.30734992,0.47093183,0.59839392,2.23406506,-0.20869201,0.50778913,0.72341436,0.70342785,-1.18240035,-0.33228871,0.39441013,1.24784553,-0.85083199,0.25106314,2.05229187,0.44097751,-0.27862346,0.17916737,0.19425583,1.61990273,0.35238820,0.40407166,0.60058016,-0.40303323,-0.25490764,0.36915323,0.99048764,0.45105731,-1.07037520,1.39153576,-0.31290054,-1.05769300,-0.17485428,1.04835057,-0.73924130,-0.67282164,0.03709373,-0.37929657,0.53787190,-0.40682861,-0.90409052,1.97662902,-0.00227581,0.36390534,-1.83033955,0.31428352,-0.58210939,-1.15599298,-0.71054018,0.59772885,-0.35292992,-0.02237311,0.34503448,-1.15761292,0.52073658,1.64377713,0.67297566,0.69355637,0.80168527,-0.50992364,-1.21881723,1.02755654,0.03835603,-1.10991979,-0.54764616,-0.11780114,-0.40896511
-0.10943572,-0.19970188,-0.41385770,-0.33200538,1.01560712,-0.62664938,0.27699029,0.38296890,-0.55865210,-0.53775299,-0.60947376,0.42829651,-0.64537835,1.33582032,1.06995928,-0.47586215,-0.46536994,-1.08784628,2.04798222,1.20017600,-1.27513909,-1.12509441,0.53920388,1.60438919,0.37586361,-0.40196794,-0.49739182,-0.31664890,-0.45810705,1.04565823,-0.70859414,-0.18994161,0.30920476,0.45107910,-0.10019796,0.20015593,0.11202827,0.37681729,0.13705865,-0.55358362,1.33942890,-0.61612725,0.92041212,0.42597070,-0.66427028,-0.82431012,1.20221686,-0.25573263,-0.29039356,0.94999981,0.22169244,-0.50133514,0.92830199,-0.44057134,-0.41915748,0.55666089,-0.58530664,-0.33532238,0.04762168,-0.97642720,1.09116030,0.09780043,-0.74420410,-0.26657179,0.96301281,0.25650275,-0.08561663,1.52274930,-0.07968179,-0.12549849,-0.21154292,0.84537470,0.68500525,-1.44133806,0.74470884,-0.70156878,-0.42435163,-0.98722774,-0.04937580,0.12167306,-0.70669818,0.43921688,0.10170984,0.73655689,0.85929734,0.93687797,-1.06590319,-1.08228683,0.49333864,-0.51785684,1.34117436,-1.53059566,-0.34438086,0.00485909,0.97558826,-0.65716070,-0.16470580,0.64512736,0.57368565,0.41505286,0.58724409,-0.95248997,-0.01055872,0.88288170,0.96294528,-0.22971474,-0.05509207,-1.14871502,0.13768823,-1.24061525,0.14730491,-0.34506214,0.03139671,0.04747484,-0.31365761,0.12336415,-0.13539861,0.94866055,0.14654566,-1.23381925,-0.55583113,0.01545704,0.18416741,0.63753796,-0.11240759,-0.36548555,-2.21464467,-0.15468983
0.36246508,-0.38154447,0.15833843,-0.12189391,-0.71758419,-1.68754578,-0.12589443,-0.23034701,-0.21248525,-0.97306979,0.85835248,0.87798542,-0.88402599,-0.67067003,1.16628289,-0.22886050,0.78561658,-1.17174339,1.46483493,-0.29819834,-1.07084572,-1.05662787,0.35842550,1.45302486,-1.13544548,-0.82603681,0.52766132,-1.21129096,-0.64525574,0.65703678,-0.34816200,-0.19521451,-0.33557156,-0.65810812,0.75465202,0.14985557,-1.22330463,0.06309314,-0.39895919,-1.26573741,2.80697703,-1.47817981,-0.38551599,0.90253145,-1.66947174,-0.43804556,-0.85401279,-1.03490841,-0.48884121,-1.24999452,-0.22337565,-0.54799944,1.71613264,-1.33296144,0.05345168,-0.93692172,1.87390327,0.09662737,0.35303748,-0.45760050,1.60440087,-0.60958850,0.01579480,-0.19757684,1.51249242,0.96064073,-0.52413845,0.76300091,0.47129586,-0.42162776,-1.78195536,0.08297200,0.47343230,2.43077517,0.23363763,0.91372490,0.34337145,0.57126749,-0.98108923,0.55599648,0.61842471,0.25598216,0.82264781,-0.54711509,1.59716594,0.38537660,0.86585844,-0.01907695,0.67122138,-0.12711272,1.65297365,-0.55906874,-1.74903059,0.10666983,0.36125705,-1.39318776,-1.07737720,1.08671510,-0.78520203,1.95298433,0.26080525,0.17365313,1.30250013,0.24785121,1.55037689,-2.14328170,0.63226193,-0.07285067,0.25343347,0.30928355,-0.36606205,-0.60560602,-0.00328438,2.00201321,-0.89188856,-0.49613291,0.29227239,0.80854344,0.83937347,-1.48864627,1.13115680,-0.39819950,1.09181619,0.79429245,-1.56533611,-0.19708985,-1.27969790,0.41451043
0.41210413,-0.14352503,-0.19431607,-0.48061621,0.16197339,-1.51198912,0.07700938,0.59712380,-0.19870439,-0.76105571,0.29763138,-0.12888415,0.00537271,0.25702956,0.84540403,-0.41451776,0.47669759,-0.89121443,2.05824327,0.46253678,-1.48887587,-0.79646683,0.36564836,1.71151531,-0.22086017,-1.19011736,0.05427846,-0.38830650,-0.46675909,1.46666849,-0.16407357,0.38870218,-0.05452393,-0.34620711,0.80717909,0.01466875,-0.87680048,-0.39236921,-0.56454897,-1.15291071,2.28315949,-0.85656649,1.08473325,0.95009840,-0.79418641,-0.03506784,0.12855311,0.09351420,-0.90077943,0.28346461,-0.66964757,-0.83682138,0.85203576,-0.41545776,-0.18383540,0.70030177,0.24297509,-0.38931328,0.28745219,-0.40142459,1.47847784,-0.17299569,-0.67742747,0.16515346,1.39143860,0.36137849,-0.18598433,1.09486043,0.23618858,-0.64600527,-1.45826721,0.75041568,0.16977090,-0.67871439,1.12879896,0.06832471,-0.22854263,-0.85928994,-0.13149363,0.70527112,-0.09824106,0.53109270,0.30152369,0.57516289,0.98819900,1.18771040,-0.00045767,-0.42014337,0.16003771,-0.22050655,1.16784787,-1.14939153,-0.58010840,0.49842787,1.12092221,-1.46229279,-0.16724016,0.38620943,0.11775471,0.81910771,0.22865212,-0.59539938,0.58281577,0.86312968,0.64391643,-1.65872061,0.45986304,-0.36934406,0.32125777,-0.85799414,0.27103862,-0.47328568,0.01365145,1.42662954,-0.47696930,0.08413781,-0.21510211,0.62953293,-0.62797332,-0.15726009,0.13290858,-0.73703849,0.80749917,0.64145291,-0.89763069,-0.53001535,-2.00402093,-0.71112347
0.30601448,-0.60353911,0.05116592,0.06267485,0.48609647,-0.97019726,0.13813381,0.32214263,0.56575555,0.38759717,0.20275928,-0.37226641,-0.96099764,0.57495010,0.99769390,-0.94197243,-0.18906423,-1.20096397,2.18813729,0.68355685,-0.01683116,-0.54962832,0.35222697,1.57416570,0.61929590,-0.39553434,-0.41358739,-0.46615216,-0.95183539,0.84487998,-0.37483647,-0.60761929,-0.81894517,0.41003588,1.10684669,-0.15420437,-0.16694033,0.28746530,-0.16683657,-0.40144828,1.10750401,-0.34575868,1.02418351,-0.32993585,0.64993018,-0.23307827,1.90516651,-0.31348544,-0.96165061,0.12844108,-0.80645204,-0.75028735,0.78861070,-0.59692144,-1.06475985,1.08250773,-1.00492704,0.13554606,-0.22184305,-0.82844293,0.53073227,0.89634991,-1.14340818,0.28705147,0.88357544,-0.67958444,-0.20079903,2.27578282,-0.09280130,-0.23765574,-0.72501427,1.42024076,0.59574831,-0.64647043,1.03748655,-0.92470986,-0.50565124,-0.99854344,-0.11726505,2.05909705,0.24865107,0.35429931,0.42632404,-0.11328668,1.70144498,1.83910322,-0.50023341,-0.77026266,0.59236014,0.15397970,1.15535355,-1.24743605,-1.07561600,-0.63210249,1.28905427,-1.68406641,0.02296354,0.04574019,0.29879004,0.07418431,1.46754229,-1.30144918,-0.50583178,1.56419563,-0.35387442,-0.60585105,0.02984787,-1.37803960,-0.36074212,-1.48224664,0.68980348,0.22477430,-1.43351352,-0.37013888,0.39245233,-0.04186796,0.17418034,2.05124569,-0.67976457,-0.68286312,-0.12337129,0.16850954,0.08128226,1.47807300,-1.39084661,-0.99402809,-1.68815029,0.29322121
-0.17587808,-1.10728908,-0.24876215,0.24830233,1.14682555,-1.30679500,0.64611101,0.82057792,-0.28553894,-0.12418969,0.92459983,0.08202368,-0.39743847,0.21249005,0.55418867,-0.50340849,0.70181948,-0.04906339,1.30084276,0.24365196,-0.40839005,-0.80209601,0.29274288,1.45368385,-0.14733176,-0.45507276,-0.37678146,-1.22466052,-0.32437158,0.88436770,-1.11651635,-1.25368214,0.19044334,0.26673761,-0.14446759,-0.05157572,0.17888832,-1.03715181,0.08093165,-0.58600712,1.68570447,-0.31344539,-0.04559464,0.70392191,-1.15753639,0.58937830,0.27473688,-0.87398779,-0.05911449,0.81547904,-0.37710080,-0.70003843,0.91228682,-0.62503898,0.30438757,0.28254825,0.03388028,0.43809116,-0.10504280,-0.39144021,0.84872156,-0.52242565,0.10733562,-0.01687041,0.91997993,0.12387551,-0.25549665,0.84826005,0.57941413,-0.58273607,-0.38002422,0.21417505,0.49776277,0.14184628,-0.04661018,0.15463915,0.46479037,-0.35002673,-0.90120840,0.82529634,0.20224829,0.03108621,0.38383430,0.84738994,0.92610258,0.99797654,0.62626123,-0.06090839,0.60438049,-0.18067840,1.03093910,-0.60421991,-0.56081480,-1.11238432,0.99203402,-0.49450615,-0.54694432,0.33098793,-0.28966689,-0.41645384,0.04827354,-1.04190528,0.11038338,0.20302412,0.33058265,-0.68963528,0.57400864,-0.72202957,0.14235279,-1.06057394,0.31070539,-0.58036518,0.19897509,0.86143076,-0.71539754,-0.75345778,0.40456140,0.34312555,0.03993531,-1.31558394,-0.58753914,-0.58622372,0.57581949,-0.19427836,-0.01358987,-0.42711470,-0.53896582,-0.09421055
0.28964135,-0.42917505,-0.05930397,-0.14664108,0.27104983,-1.28219581,0.12667383,0.34538227,-0.40840736,-0.26634753,1.18140125,0.21947283,-0.75480741,0.56250501,0.36148176,-0.47241926,0.10933623,-0.57201105,1.46579480,0.15798718,-0.48900890,-0.39063096,0.74860132,1.56486940,-0.48901194,-0.89101958,0.33891016,-0.86897612,-0.36094120,1.57701933,0.21533206,-0.09673805,-0.38267860,-1.27275097,0.37133107,0.50682354,-1.01127589,-0.39786351,-0.49990529,-0.80274004,2.68448734,-1.11450553,0.99752671,1.19242990,-1.05094683,0.87299460,-0.55051130,-0.70375520,-0.41926065,0.59519023,-0.97155380,-0.46253908,0.44725484,-0.88225055,-0.27785033,0.07734111,0.59593415,0.04023180,-0.04587350,-0.00047390,1.32020724,-0.33054087,-0.08328115,0.36395827,1.05359590,0.23019797,-0.21836466,1.09445012,0.38225400,-1.00630641,-1.08745313,0.41367075,-0.05822429,-0.05051792,0.65223020,1.29183722,-0.65461600,-0.01901843,-0.90111065,1.17925167,0.28323442,-0.01652925,0.22164688,0.75234193,0.67095315,1.08619142,0.63132507,0.17691614,0.42734826,-0.25207436,0.79447842,-0.97379166,-0.95493495,0.16108972,0.99952632,-1.09754348,0.08313021,0.22791952,-0.00323550,0.53967941,-0.01542356,-0.50683230,0.66170949,0.25336319,0.52804017,-1.96309841,0.16168711,-0.74206239,-0.20527799,-0.70104086,0.23714845,0.23408934,-0.45122945,1.00236309,-0.45405728,0.15252090,-0.04338770,0.44444862,-0.64518178,-0.26278716,-0.18885826,-0.93763584,1.10741150,0.08820433,-0.46436495,-0.63030672,-0.88592368,-0.52249777
-0.30222976,-0.64815181,-0.21042450,-0.33741385,0.83416378,-1.66293311,0.53987950,0.77387470,-0.27726576,-0.50995624,0.46384522,-0.09388480,-0.00114759,0.29481605,0.65251833,-0.65452850,0.75469816,-0.63665831,2.02656364,0.43692914,-1.28419375,-0.84376383,0.31403330,1.89609516,0.25017756,-1.00183237,-0.17198530,-0.61333257,-0.51997793,1.44388640,-0.49630490,-0.27508396,-0.14427564,-0.04119516,0.60264039,-0.28343973,-0.38820904,-0.66929477,-0.56502444,-0.78828484,2.33587980,-0.57058626,0.85837531,1.04297209,-0.88804674,0.26196355,0.58283377,-0.08487988,-0.43472829,1.05825293,-0.68759727,-0.70998228,1.03483820,-0.21295461,-0.19290161,1.08623266,-0.14708889,-0.26179874,0.00561197,-0.35474750,1.25912511,-0.15288511,-0.69719785,0.19856668,1.26245141,0.08419847,-0.07181563,1.12150955,0.10889153,-0.70386642,-0.92841291,0.76104617,0.43858823,-0.97046483,0.76622099,0.05316171,-0.23960087,-0.96352893,-0.28430045,0.74250233,-0.20308225,0.45498183,0.18997464,1.15228927,0.60626888,1.30742180,0.12888926,-0.58277601,0.18677828,-0.28517351,0.99629664,-1.16286647,-0.33913118,-0.05521157,1.44933951,-1.15897739,-0.19056799,0.16817123,-0.18660542,-0.19835255,0.11204351,-1.17197549,0.16219237,0.72920769,0.33480439,-1.17192912,0.59789526,-0.38298714,0.17822555,-1.41077566,0.62389702,-0.46135810,0.37549293,0.79810333,-0.19235036,0.07587849,-0.11074939,0.84006917,-1.03787601,-0.46085924,-0.44255316,-0.56502914,0.64268392,0.25634873,-0.04946286,-0.82088590,-1.54554141,-0.39718467
-0.78116488,0.10443685,-0.23277114,-0.13372906,-0.01309363,-1.89067686,-0.41303068,0.90344948,0.19697407,0.26723015,1.18246222,1.25898600,-1.46925068,-0.27932495,1.54783905,-1.31153333,-0.41886371,-1.48459184,1.15821683,0.07406568,-0.16083480,-0.53356034,0.98973179,2.34396768,-0.25108993,-0.08259431,-0.16247228,-1.55422592,-0.66709650,0.31454572,-1.77661014,-1.71937799,-1.69882941,-0.96861923,-0.01304322,-0.06987061,0.24993874,-0.38501507,-0.21184662,-0.38620222,2.94934034,-1.19539738,0.10318546,1.01200891,-0.89512098,0.16149658,-0.00789585,-1.07813501,-0.01185588,0.93210655,-0.19287786,0.14801350,1.87304044,-0.72279847,-0.24789995,-0.01823109,0.97007859,0.58037263,-1.13777244,-0.78990841,1.79652905,-0.30067071,-0.36298636,-0.13584413,1.59531772,-0.09411958,0.10824007,1.76926565,-0.11317620,-0.11619965,-0.73657346,0.91200781,1.75383294,1.28832889,-0.58871204,0.71969771,-0.14733282,0.49919420,-0.64758909,1.28985298,1.25598288,0.86656219,0.20559493,0.19966945,0.39669749,0.85788500,0.74432266,0.51241100,0.40537375,-1.12976658,1.55561543,-1.19987476,-1.39140761,-1.12511218,1.24119031,-0.76294976,-0.88578933,0.44091856,-0.56332564,-0.35399050,0.49688625,-1.08730626,0.44261244,0.13799298,0.75307393,-1.09434962,-0.08907620,-0.66833591,-0.59549898,-0.86764318,0.84279364,-0.00773170,0.30173975,-0.09707584,-0.39250815,0.48898214,0.04494958,1.17459989,0.81083620,-1.61602151,-0.35303551,-0.08826072,0.74405128,0.39541432,-0.53267831,-0.77827394,-0.57122028,0.51616049
-0.48984122,-0.45392355,0.13753422,-0.62367743,-0.52305239,-1.98121440,0.31839621,0.81162626,-0.13025835,-0.30211166,1.67535388,0.19313218,-0.71818393,0.04205886,0.45185518,-0.89957398,0.22601819,-0.56654871,1.95537019,-0.00411320,-0.43846199,-0.09060485,0.67989248,2.27652931,0.00869791,-1.15716052,0.39565593,-0.90478855,0.03528648,1.66472518,-0.64462006,-1.05417955,-1.42560530,-1.20166242,0.76647127,0.24217193,-0.46849427,-0.97335839,-1.05521297,-0.77062303,3.21084690,-1.13768578,1.14288509,1.59416664,-1.13909757,0.99188787,-0.63044864,-0.13491598,-0.58367902,1.14537537,-1.02568448,-0.50599205,1.16345882,-0.52960777,-0.00125896,0.79887831,0.82677090,0.02517223,-0.46152082,-0.38375852,1.66407835,-0.55841351,0.25014594,0.44678581,1.72554207,0.00172704,0.25001496,1.28172302,0.07288048,-1.07389879,-0.73905116,0.94326699,0.69187200,-1.47189236,0.44246784,1.66913867,-0.80447721,-0.38129440,-0.80934441,0.54873365,0.21297650,0.69628662,-0.10600016,1.39491940,0.27786961,0.93107212,0.51791930,0.60045975,0.39245826,-0.73258102,0.91222793,-1.17910564,-0.80544299,0.09064722,1.51623070,-1.36990905,0.60585594,-0.19773167,-0.26833445,-0.35577437,-0.31643215,-1.31263304,0.80708432,0.34622639,0.44186983,-2.11120749,0.47155604,-0.62630010,-0.64511365,-1.46201837,0.72871709,-0.24884024,0.28522295,0.59929246,-0.31186882,0.77087826,0.69721150,0.21372043,-1.14938545,0.48979777,-0.45780206,-1.09264517,1.35804677,-0.13851228,-0.70452076,-0.78670669,-0.98134506,-0.75499398
0.05883127,-0.15879732,-0.35777634,-0.42184722,-0.22986254,-1.57980931,0.06044070,0.45113853,-0.24225229,-0.10413668,1.10658193,0.36971337,-0.83886838,0.20714095,0.65094382,-0.50203061,0.39298305,-0.66937065,1.52492714,0.03114789,-0.51352638,-0.32063633,0.77898288,1.83611810,-0.25697148,-0.96787679,0.25490236,-0.85122526,-0.42392600,1.55593073,-0.37157649,-0.41055334,-1.05841994,-1.08953965,0.55125064,0.10001869,-0.60834306,-0.55012715,-0.74435622,-0.84175551,2.79807377,-1.10312092,1.27612722,0.91305041,-1.23928630,0.32957512,-0.40937427,-0.74184090,-0.75590736,0.49119082,-0.84936619,-0.37134469,0.91638935,-0.75089264,0.09414132,0.27506950,0.70854342,0.31312943,-0.16413626,-0.23071286,1.61276519,-0.59828341,-0.50952387,0.11136918,1.24908566,0.20771079,0.30044770,0.99020833,0.24817400,-0.63611758,-1.04253864,0.57413709,0.44650382,-0.39337710,0.66160285,0.74224710,-0.20073321,-0.10357835,-0.79592252,0.74184293,0.35231960,0.54250681,0.32150841,0.62277275,0.82267308,0.92220914,0.41540039,0.07279269,0.49755657,-0.40007368,1.02094698,-1.05909908,-0.99845797,0.04487479,1.16948080,-0.97707474,-0.07047480,0.15099931,-0.17963427,0.25201926,0.18390563,-0.68142265,0.73937130,0.51323259,0.64988834,-1.67128825,0.60294288,-0.50347340,-0.18331636,-0.80954629,0.63841707,-0.12842548,0.06520247,0.92732209,-0.41559577,0.42197824,0.15466343,0.37249231,-0.40908036,-0.05497297,-0.21798466,-0.68124121,1.07883060,0.05391541,-0.98998821,-0.67553091,-1.18083107,-0.53923726
