-0.03208636,0.04273226,0.07539685,0.11817838,-0.06562643,-0.12756185,-0.04166115,-0.15396430,-0.08879650,-0.14078723,-0.10599720,-0.03301300,0.04110917,0.02706676,0.02571985,0.08133481,-0.00365296,0.08680628,-0.10227720,0.08399613,-0.05851417,0.01445993,-0.03498757,0.05123169,0.04374475,-0.05764456,0.05017842,-0.01033026,-0.00138003,0.06175026,-0.02215243,-0.03987752,-0.01209548,0.02380907,0.03704199,0.05763157,0.00819042,0.02498670,-0.08025099,0.10922200,-0.04571449,-0.05875114,-0.04223647,0.03496845,0.03119661,-0.01129245,0.01074861,0.05372585,-0.01700726,-0.07336291,0.07263454,0.10301833,0.03535355,0.03796764,-0.00044332,0.01683556,-0.06039936,-0.00942622,0.08837044,-0.01663660,0.06417172,-0.03773005,-0.06252503,0.04540123,0.04871754,0.22677970,-0.21917839,0.09553045,-0.14138648,-0.05856259,-0.27950466,-0.08521821,0.00317986,-0.12315924,0.14310095,-0.04071382,-0.14687523,0.06815953,-0.00678094,0.37940592,0.08360033,-0.03758756,0.22673553,-0.24978322,-0.27632770,-0.08073834,-0.18781239,-0.05429061,0.27525550,-0.04668862,-0.01363071,0.03290625,-0.02404874,-0.14483052,-0.06188770,0.02798405,0.03877643,-0.06435202,-0.23864619,0.12862211,-0.04737945,-0.01142853,-0.10985040,-0.10374036,0.03158177,-0.35252479,-0.06509743,0.00777608,-0.03483836,0.11166100,0.04163741,0.07396464,-0.30344409,-0.07704913,-0.03025231,-0.05578091,0.19767135,0.09703951,0.02835350,0.13254918,0.05583656,0.00500163,-0.28420436,0.07580482,0.00292962,0.09715932,-0.28145000,-0.22970536
0.02686684,-0.05739390,-0.04036766,-0.03012901,-0.09157416,0.02566485,0.06870948,-0.03554488,-0.04782207,-0.07176747,0.02287329,-0.06015743,-0.12180591,0.05241198,-0.05084576,-0.10611527,-0.11202876,-0.05313209,-0.03651682,-0.05198091,0.09956366,0.04000374,0.02536332,-0.02899153,-0.02810191,0.05472346,0.10578279,-0.14268135,0.00913560,0.10088237,0.08332373,-0.02920721,0.07691088,-0.04544365,-0.04383272,-0.06631345,-0.17434642,0.03144419,0.02887352,0.09734587,0.02960877,-0.05680505,0.03215264,0.09828752,-0.06198590,-0.08017574,0.06650316,0.06157090,-0.02461499,0.08880679,0.08102748,0.02313253,-0.06136238,-0.02374637,-0.05325440,0.08629120,-0.10938187,-0.01776348,0.06653042,-0.00548808,-0.01300493,-0.13916306,-0.03724438,-0.05970813,-0.02853834,-0.12919900,-0.03377472,-0.17862651,-0.18818423,-0.08524708,0.05665154,0.09141237,0.10497800,-0.02478499,0.11961094,-0.22692396,0.06483555,0.27813867,-0.01701377,-0.08458327,0.08540721,0.15479377,0.07773930,0.10125910,0.06897328,0.08357615,-0.05928317,-0.02013313,-0.03309135,0.03011243,0.02682513,-0.20261857,-0.05277825,0.00085983,-0.25874698,0.33523697,0.13554457,0.07887586,-0.08396318,-0.03433644,0.01122622,0.14410917,0.20253974,-0.17817970,-0.00379193,-0.12270141,0.03160125,0.03946930,-0.15093932,0.05067242,-0.13177785,-0.13666457,-0.02867667,0.00019439,-0.10110249,-0.04167425,0.02581353,0.27413702,-0.06574585,0.16594741,0.12204783,-0.06726389,-0.03756776,0.06070477,-0.09276846,-0.21272905,0.09711552,0.14043370
-0.02824724,0.04611738,-0.05821916,-0.01440454,0.04942438,0.06937581,0.10627185,-0.09392326,0.02633456,-0.02138791,0.02900750,0.00076834,0.01889705,0.12187921,-0.06074377,-0.00151487,-0.13235621,0.05554590,0.07409043,0.04324389,0.01909842,-0.06721576,0.11366376,-0.07481867,0.01996828,0.09201282,-0.03748433,-0.03464201,0.06195971,0.13156560,0.08670378,-0.05520955,-0.06357070,0.16620344,0.05071652,-0.06798540,0.11542598,-0.07234795,0.00083834,-0.07018517,0.04407246,-0.04950568,-0.01703060,-0.01796365,-0.07804069,-0.02277525,-0.03385023,-0.05686865,-0.02775891,-0.05004195,0.08718584,0.08353421,-0.00050657,-0.09736420,0.01658794,-0.07858737,0.09203823,0.07253238,0.10513855,0.01438769,-0.07289758,-0.01071162,0.01155492,-0.00088791,-0.02356621,-0.08218792,-0.00694514,-0.06934858,-0.02277547,-0.02545694,-0.16763449,0.17984983,-0.03864293,-0.06357227,-0.05019703,-0.04923035,0.02713311,-0.21559407,-0.17921413,-0.10474487,0.07016248,-0.01088614,0.08926620,0.05380822,-0.24656634,0.07503062,-0.10097356,-0.25259846,0.01435913,0.00354629,-0.05991309,-0.07687422,0.05247545,-0.12413979,-0.02547324,-0.35263610,-0.06592982,0.07024720,0.11430865,0.05406415,-0.18514836,-0.10525934,0.06960054,-0.07303024,-0.16547048,0.10325708,0.00007476,0.15067121,0.06041693,-0.21621020,-0.11561938,-0.05625197,0.11800101,0.17411722,-0.21643575,0.00550621,0.03190001,0.31002897,0.02888976,0.08557897,-0.08830159,-0.18716438,0.03606306,-0.02704726,-0.02951308,-0.02106887,0.07512228,0.01507131
-0.02350980,0.03145582,-0.04006611,-0.02980564,-0.09190334,-0.01154954,-0.08345994,-0.05826524,-0.09249365,0.05923329,0.10397831,-0.12286348,0.09255264,-0.07055216,0.04031238,-0.00648522,-0.00132302,-0.06347242,-0.00985032,0.01707989,0.13558102,0.00935475,-0.06619377,-0.07500229,0.06943943,-0.06401078,0.06723116,-0.01338181,-0.05305251,-0.00452445,0.01311970,-0.06981482,-0.10199187,-0.07859477,0.02969985,0.02677696,-0.02860635,0.06116129,-0.07493029,-0.04073395,-0.05859504,-0.00694578,0.06283394,0.01510135,0.07526492,0.03705874,0.01111416,0.00746250,0.05903806,0.11997612,-0.03805500,-0.02518828,-0.04093574,0.00032170,-0.15720525,0.13826548,-0.05245898,0.09264353,0.11954096,-0.01689811,0.07027818,0.05251225,-0.03488428,0.11116293,0.04426660,-0.43768936,0.06668607,-0.12156326,0.07871535,-0.02317261,0.03148676,0.07171920,-0.11523806,0.05413278,0.09642949,0.33801487,-0.15595905,0.16664957,0.09587942,0.02860226,-0.04471385,0.05301245,0.01147970,-0.04296466,-0.22299875,0.24637660,-0.27436501,0.12232683,-0.04165039,-0.07862112,-0.10453556,-0.01795219,0.16921145,0.09224723,-0.10255358,0.16120560,0.11810114,-0.07001385,-0.15472457,-0.07097834,-0.22303168,0.14359833,-0.02131166,-0.10014613,0.03083355,-0.10929331,0.06277241,-0.24811816,-0.00663694,-0.04548643,0.12797047,0.02776931,0.00622180,-0.18157727,-0.01142316,-0.20376250,-0.12578335,-0.16383483,-0.05574707,0.02916649,-0.13720752,0.06339255,0.24584232,-0.15250914,0.08825541,0.19659437,-0.11634771,-0.05297272
-0.00367365,-0.01742248,0.04975984,-0.04054691,-0.01995911,0.05170450,0.02531238,-0.01834706,-0.07324325,-0.00984749,0.06400555,0.02403708,0.01581675,-0.01647227,-0.06388412,0.01822882,0.04644307,-0.06679802,0.04607393,-0.04474172,0.02660740,0.10297802,-0.07966206,0.09838744,0.01195369,-0.03733572,-0.07084260,0.06780422,0.00193229,-0.01019284,-0.02412855,0.09547864,-0.03571637,0.04190679,-0.01797811,-0.00679420,0.08776995,0.06351705,0.05271602,-0.12938167,0.00472868,-0.02647783,0.08025832,-0.08425288,-0.04527488,0.09515212,0.03065910,-0.05390399,-0.03167616,-0.05630282,0.07340487,0.05739427,-0.04327164,-0.02195930,-0.12714773,-0.05562768,0.05897689,0.04257143,0.07977978,0.03647301,-0.00164373,-0.02583041,-0.02435864,0.07015708,0.00565847,0.05092612,-0.14096248,-0.26285368,0.04357121,0.08219092,0.07553302,-0.05538928,0.13160454,0.06604341,0.06019249,-0.05015535,0.02462207,0.21292487,-0.19092201,0.06538242,0.10457084,-0.05708790,-0.12180856,-0.32079089,0.07822792,0.12407387,-0.06614467,0.03024733,-0.06145946,-0.00797877,-0.04593264,0.21051118,0.02702801,0.05284825,-0.05794752,0.20132215,-0.16329047,0.04255740,-0.05042688,0.31923857,-0.03099535,0.27255267,-0.37951016,0.26493731,-0.08013819,0.21317716,0.06527063,0.08185538,0.05793814,0.05003378,-0.22414309,0.15479386,0.03798822,0.04761748,0.09484428,0.26356345,-0.07372590,0.08930357,0.09514892,-0.16843785,-0.34445339,-0.30769664,-0.10272520,-0.15649682,0.22976282,-0.32033929,-0.06355961,0.04920478
0.09146837,0.01235767,0.14201643,-0.03090919,-0.08258057,0.01556466,-0.11260403,0.00647928,0.08465581,-0.02787054,0.00890347,-0.07255159,-0.01457443,-0.06742505,0.02583417,-0.04043584,-0.10608900,0.07892599,0.03837544,-0.06915034,-0.01710996,-0.09645112,-0.10082140,0.00028735,0.09560219,0.03506401,-0.08621009,0.11967356,-0.03464457,0.01318356,-0.00340796,-0.12120871,0.00350999,-0.00943873,0.17918177,-0.08980453,0.02670186,0.01929558,-0.07889045,0.12387203,-0.05071548,-0.08349591,0.01398057,-0.05418422,-0.02469048,-0.01264746,-0.21624196,-0.01957045,-0.04128996,-0.05106853,0.00415959,-0.02831310,-0.02167190,0.09859724,0.07483395,-0.04908573,-0.02989604,0.06620807,-0.07059067,0.06165931,-0.07746901,-0.14370847,0.07167380,0.06969656,0.13880882,0.10548797,0.11812017,0.21466336,0.21379375,0.25463507,-0.11553036,0.14035939,-0.09924798,-0.06629524,0.01552465,0.05984156,0.01536667,-0.07126544,-0.15705401,-0.08793095,-0.19825496,-0.04251548,0.00574965,-0.04184478,-0.11106143,0.10593282,0.07317209,0.14034159,-0.01679867,0.01744343,-0.03498151,0.06386786,-0.06136755,0.20428947,-0.14325079,0.07597819,0.09805942,-0.04295500,0.15006928,-0.16042705,0.20297240,0.26770028,-0.02342000,0.03516620,0.08684020,-0.05468472,-0.21978921,-0.18285328,0.27245030,-0.16708809,0.02555786,-0.05060111,-0.12495659,-0.22250868,0.04873309,0.25275731,0.03819401,0.18398593,-0.10687525,-0.07697884,0.22040813,-0.31236646,0.21893936,0.11548014,0.01047141,-0.29208806,-0.43798876,0.24415055
-0.00257013,-0.01293918,0.04456863,0.05947160,-0.02502845,-0.04444576,0.00911650,0.01985772,-0.02284477,0.11831925,-0.00652756,-0.03170896,-0.01086693,-0.02440253,-0.02531134,-0.08631268,-0.05555269,0.02045873,-0.07642213,-0.03450905,-0.02685745,0.07706396,0.05983792,0.02030187,-0.05270856,-0.06133962,0.12843923,0.08252677,-0.17310259,0.13190824,-0.08647396,0.02239514,-0.13906705,0.01035591,0.02412624,0.03479946,-0.06548987,0.05284835,0.00198924,0.06580219,0.13310616,0.00891037,-0.00805899,0.03135221,0.08938850,-0.04944439,0.00156342,0.03849487,-0.00165132,-0.08934847,-0.04235852,0.11633019,-0.10182865,0.07247504,-0.11163589,0.07433921,0.03658338,-0.05827257,0.17352937,0.00848360,0.07897924,-0.03600892,0.10420903,0.01328606,-0.07652975,-0.10527600,-0.06953504,-0.00419873,-0.02184799,0.00923999,0.03511592,0.12788261,0.06045637,-0.11637396,0.08789507,-0.23578189,0.07855938,0.32168502,-0.05282995,0.13937001,-0.02952072,-0.17311923,0.09216031,-0.08985500,0.14125624,-0.15933271,-0.02112798,-0.11162671,-0.08830234,-0.00163862,0.22571328,0.07165859,-0.05294771,0.08049877,-0.09823699,0.06769372,0.06280277,0.17106539,-0.07800172,0.08040296,0.06395380,-0.20597251,-0.15863690,-0.00388809,0.03710643,-0.03508803,0.15491645,0.03438167,0.04803308,-0.04338736,-0.15522376,0.01274738,0.02865870,-0.19721359,-0.13015549,0.05421382,0.23545960,-0.15215370,-0.04580490,-0.09260475,0.02451086,-0.13985619,-0.14814569,-0.09208377,0.11333619,-0.10998226,0.27642670,0.04012660
-0.05628666,0.05358325,-0.01473627,-0.06113721,0.06277951,0.06157482,-0.18931673,-0.03939634,0.01123207,0.02277093,0.09308875,-0.05533469,0.04186920,0.09217966,-0.00217919,-0.03454342,0.07297428,-0.03106507,-0.03329827,-0.07269794,0.01096836,-0.04686780,-0.12470271,0.00548974,-0.00669644,0.06997685,0.11796531,0.04721031,0.00401938,-0.04080371,0.00167759,0.07088690,-0.08268218,0.03131102,0.06709000,0.19130366,-0.04617957,0.04280767,0.01047727,0.03119738,0.00533543,-0.00607946,0.08548155,0.02056345,-0.00210809,0.07561720,-0.06113070,0.07730073,0.07542573,0.04606939,0.02682286,0.01738969,0.07975484,-0.05508926,0.00319183,0.07723066,0.01970039,0.07347981,-0.01076647,0.02305757,0.07909271,0.02212527,0.07562712,-0.01634477,0.06805900,0.07533193,-0.06272046,0.06718183,-0.01650600,0.02569156,-0.12225024,-0.10751102,0.02102034,0.21045451,-0.18466417,-0.03475542,-0.12770690,0.01716809,-0.23019794,-0.14688452,0.05293538,0.18666519,-0.00231605,0.15263081,-0.02740367,0.11810284,-0.24588466,0.05464847,-0.02554682,-0.00677222,-0.09689907,0.21699220,0.06304955,0.08256978,0.10473683,0.12660620,-0.04175259,-0.11885045,-0.13038722,0.04778114,-0.06039137,-0.06255497,-0.08974262,0.04355741,0.12093334,0.05219139,0.07105980,0.08711497,-0.07489877,0.03251995,-0.02647641,-0.07268132,0.12371255,-0.11644490,-0.14036687,-0.19694690,0.09095627,-0.08419286,-0.01703858,-0.16083881,-0.05934798,-0.06425353,-0.14592656,-0.10704804,-0.03510854,-0.03531428,0.02453451,0.06261089
-0.00686686,-0.08313980,-0.00306334,-0.03142111,-0.03835467,-0.00982453,0.03454903,0.01952456,0.00135651,0.01614605,-0.16878502,0.10641221,-0.01132292,0.00228947,-0.03365303,0.10716434,0.03008390,-0.05905128,-0.03033764,0.04605594,-0.09647595,0.03687442,-0.01547259,-0.00567759,-0.06461178,0.15512469,-0.01381932,0.03665726,-0.02553973,-0.13733512,0.02484616,0.05282238,-0.03243792,-0.04292115,-0.08542332,-0.12433951,-0.04846508,-0.04374231,0.05123945,-0.09625231,0.09876101,0.13086163,-0.04652865,-0.09256973,0.00083772,-0.11740828,-0.07064676,-0.10330448,-0.04185781,-0.05244140,0.11649746,0.01619614,0.08715370,0.05290652,0.01010487,-0.00098111,-0.02722419,0.10024212,-0.01979104,-0.08421234,0.01854286,0.05348904,-0.00759269,-0.08874185,-0.04510904,-0.01114716,-0.28534389,-0.00470410,-0.04230479,-0.09769660,0.10002891,0.03220728,0.14527193,0.13187380,-0.01004988,0.08435380,-0.15287828,-0.04049425,0.04602094,-0.03854987,0.17140324,-0.16178386,0.10214905,-0.00440825,0.08451573,-0.05377844,-0.10621434,-0.27272922,0.08818496,-0.26593438,-0.28184921,0.19849189,-0.02613623,-0.04136569,0.06548607,-0.10284179,-0.14552513,-0.13475843,0.05293183,0.04153198,0.00098833,-0.07640038,-0.09761237,-0.27056530,0.05599575,0.05313740,-0.16581579,0.02868442,-0.16669656,-0.07557573,0.12267863,0.10769489,-0.00595043,-0.15441357,0.00467854,-0.15587850,0.15558226,-0.00944087,-0.02617156,0.03843397,0.10948060,0.07074740,0.20197545,0.14390837,0.06137259,0.00684505,0.18086977,0.21674114
0.01619027,-0.07274304,-0.03004971,-0.08864205,0.00443878,-0.05031559,-0.04829141,0.00431282,0.02682043,0.06407153,0.00056500,-0.00962013,0.01454555,0.09975950,0.09394443,-0.13594022,0.03327305,0.12961294,-0.05190371,0.12529951,-0.00018258,-0.06383394,0.08497776,-0.05814162,-0.07602946,0.00964059,0.01474942,0.12248996,0.05995398,0.01667364,0.04897198,-0.03430917,-0.05216239,0.09279625,-0.06984313,-0.00572101,-0.03149527,-0.01804023,0.15936601,0.00827613,-0.09779820,-0.08962392,-0.07573683,0.07120603,0.01332922,-0.09026195,0.05803471,0.01849237,-0.00294266,-0.09289692,0.01994938,-0.00592640,-0.04729039,-0.05303440,-0.00357633,-0.16978557,-0.05529198,-0.05784379,0.01850733,-0.03035275,-0.02609081,0.07868118,0.12365273,0.08752069,-0.00490013,0.05437642,-0.01990999,-0.13002321,0.00596496,0.14072269,0.20553212,-0.06582720,-0.21353060,-0.11857520,0.20191504,-0.19470853,0.14737272,-0.02725285,-0.24570346,0.28503191,0.08101184,0.12538114,0.03548454,-0.15588948,-0.10254174,0.06355389,-0.05848864,0.09386881,-0.01808264,-0.07711818,0.00759539,-0.17600754,0.12689921,-0.13744377,0.02515262,0.14600456,0.06926954,0.21836844,-0.11961596,0.11639351,0.07000834,-0.07806264,0.07289224,-0.14098534,0.05018057,0.28188080,0.27476412,0.07806765,0.13724239,-0.15358077,0.07496457,-0.02930512,-0.13719136,0.09316758,0.20675407,-0.08120227,0.08292130,-0.18797462,0.46026024,0.11839684,0.17686407,0.09772072,-0.15184118,0.02417886,-0.11426161,0.03070598,0.17216416,0.10530921
0.03839213,0.15956786,-0.26259407,0.22998257,-0.13724312,-0.13096488,-0.19264238,0.08546168,0.13243158,-0.10346322,0.12449069,-0.09129826,0.04183081,-0.06222792,0.39577925,0.16701159,0.24291541,-0.06078791,-0.11355929,-0.09503395,0.09119814,-0.06091403,-0.02542798,0.03233401,0.02193328,-0.05901238,-0.12698840,-0.09494025,-0.06353809,0.11783975,-0.26503104,-0.02727857,-0.02787609,-0.03254969,-0.07781471,0.02065429,0.08214408,0.02832749,-0.01882169,-0.04805939,-0.12724103,-0.03862336,-0.07210346,0.01150510,0.07551783,-0.01384497,0.06723983,-0.17009708,-0.17799486,-0.04720599,0.21648948,0.04322997,0.02334557,0.19395924,0.04919738,-0.16848797,0.10136347,-0.04442505,-0.03865592,0.14496583,-0.04318431,0.33357292,-0.07132932,0.23266165,0.10063635,-0.00353721,0.10953311,0.01928755,0.04828984,-0.01563361,0.00146890,0.01136617,0.12454510,-0.13151233,-0.19050886,0.01767964,0.02345297,-0.12680352,0.04279207,-0.04326618,0.04099345,0.05490342,-0.04439375,0.02890963,-0.01237940,-0.05489558,0.00632945,0.02112503,-0.07310276,-0.12185661,0.02857179,0.03131299,0.01662179,0.09499764,0.01103379,-0.01859049,-0.06131642,-0.13604192,0.04026932,0.15957865,0.00979487,-0.07843238,-0.06434981,-0.00871345,-0.12022446,0.06588883,-0.07802900,-0.05893325,0.06630965,-0.10913796,0.13192096,-0.11101410,-0.03481736,-0.02332709,-0.01244348,-0.00101338,0.01763988,0.00968691,0.10415114,0.05463864,0.15483578,-0.04976670,0.05721715,0.04239510,-0.01536452,-0.01963629,0.10290221,-0.14279617
0.13034409,0.00541757,0.01983398,-0.03292355,-0.08150104,0.14766927,0.20616834,0.10541471,-0.05586747,0.04223958,-0.04971200,0.07201543,0.04436830,0.06217144,0.14638659,0.03352054,-0.03589757,0.05277583,0.04626140,-0.00208620,0.06859475,-0.06071144,-0.11084072,0.03866404,0.04980532,0.11367889,0.05351683,-0.02007542,0.06231489,0.02863936,-0.00165628,-0.04211969,0.07314993,0.08046166,-0.03566100,0.06523053,0.11621396,-0.00018483,0.11856102,0.03444371,0.03129506,0.10246336,-0.03566021,-0.00142566,-0.07725055,-0.09018166,0.04222515,-0.08289533,0.01830195,0.10036895,-0.16906661,-0.02632473,0.05011490,-0.02487907,-0.01597080,0.02008361,-0.02477640,0.08680128,0.04178138,-0.04202190,0.01474006,0.06197048,-0.00525468,-0.02244487,0.03207127,-0.11087371,-0.05832685,-0.11121078,0.26282531,-0.06934611,-0.00772953,0.00682286,-0.05223459,-0.04866725,0.05186658,-0.07629270,-0.07003676,-0.01939865,0.10540742,-0.09060943,0.06333529,-0.16344282,-0.04005164,-0.05887824,0.07337238,-0.23671049,-0.33891860,0.00637630,0.30381131,-0.09350297,-0.13822900,-0.10450288,-0.01641547,0.11818553,0.09884800,-0.07474804,-0.14689036,0.23134299,0.16910297,0.10824001,-0.16152877,-0.01916273,0.16445605,0.15327722,0.11143599,-0.25623757,0.06830319,-0.14879817,-0.12915309,-0.13343929,-0.09734838,-0.18309194,-0.03916563,-0.25697124,-0.10635450,-0.27932385,-0.08576472,0.22709709,-0.24694982,0.05389514,-0.15677851,0.13689686,-0.14838684,-0.05839388,-0.04904412,0.11843159,0.12994142,0.06145755
-0.04543652,0.00258715,0.07587478,0.01743168,-0.00214338,-0.06002833,0.08072684,-0.04644380,-0.02374139,-0.06234658,-0.02466888,0.04348112,0.02275444,0.09005141,-0.00046053,-0.05801192,0.05342513,-0.01730108,-0.05051909,-0.03585401,-0.05040079,-0.03408260,-0.00886403,-0.05559013,-0.04540358,-0.05260907,0.12375010,-0.09856123,-0.04649224,-0.03861624,-0.02565994,0.06389641,0.01699761,0.01093267,-0.14399691,0.06576128,0.06043813,-0.00691261,0.06595460,-0.04632846,0.09696623,-0.03692243,-0.04873291,0.02529424,-0.05968838,-0.00421174,-0.05673342,-0.08305818,0.06671426,0.02585568,0.05335139,0.00274446,-0.08055188,0.00398056,0.02704436,-0.02526694,0.06750167,-0.04023821,-0.08727712,-0.02975241,0.00031466,-0.01805964,-0.06464995,-0.02893402,-0.12803841,-0.01059332,0.10827538,-0.05182636,0.10639789,0.24223800,0.04762144,-0.08034750,-0.00035054,-0.04733642,-0.29746506,-0.12804005,-0.18370722,-0.08258930,-0.04877368,0.19928700,0.05856317,-0.11897967,-0.17654975,0.06784802,-0.06115333,-0.04871954,0.13705458,0.02505198,-0.17111716,0.12574828,-0.10484497,-0.02418222,0.16436058,-0.03400230,0.09912225,-0.02474985,-0.16377673,-0.17339684,-0.14027192,-0.27465779,0.02872944,-0.03852459,-0.04862823,-0.06986598,-0.06390960,0.10927252,0.08996923,-0.09305263,-0.12357384,-0.17026362,-0.09129640,0.13829191,-0.18601109,-0.00631768,0.19447580,-0.22079132,-0.10953435,0.04173438,0.03390752,-0.03727612,-0.10669078,-0.05963266,-0.09277357,-0.08327720,0.19864941,-0.10583664,-0.05282669,-0.00817799
0.01114550,0.09088393,0.08501866,0.03420716,-0.06586261,-0.02284539,-0.04984435,-0.01280957,0.05482405,0.01362344,-0.13902560,0.02707304,-0.00340454,0.03085996,-0.09256570,0.00046314,0.21243413,-0.11680944,0.10472321,0.06128626,-0.03874226,-0.03489159,0.05971518,-0.04785952,-0.02446878,-0.12071671,0.00946693,0.12172385,0.08826093,-0.01185984,0.00401526,-0.05671295,-0.09943116,-0.11126092,-0.14397389,-0.01760691,-0.02008153,0.03700490,-0.00772519,0.07991377,-0.00565959,0.00257492,-0.02503411,-0.07275508,-0.05930276,0.07563558,0.04393664,0.06896247,0.04341329,-0.00614784,-0.04656712,0.12885083,-0.02561525,0.01074479,-0.04332282,0.01584849,-0.01571014,0.10529681,-0.00569782,0.07624897,-0.12306992,0.07204788,-0.10841177,-0.01214655,0.16912013,0.04070242,0.09112243,-0.05273136,-0.00948441,-0.09014054,-0.09776130,-0.07459333,-0.05503587,0.00337588,0.00318910,0.17638578,0.06528696,-0.20088993,-0.04748692,-0.01613025,-0.09496259,-0.12729675,-0.06165095,-0.02183700,0.05452227,0.07142446,0.14471710,0.00910201,0.02426261,-0.29181418,-0.27996269,-0.04181432,-0.09130252,-0.07897456,-0.09449735,0.08831710,-0.06557412,-0.01966351,-0.16767398,-0.13288261,-0.09093380,-0.00079519,0.08709402,-0.07318657,-0.01042396,-0.10429144,0.09542820,0.28238499,-0.00865407,0.10879137,-0.10401583,0.12288448,0.01806802,0.00408290,-0.06948634,-0.01905937,-0.03794153,-0.02790296,0.10802106,-0.01615620,0.04188671,0.07767149,0.31520718,-0.04271334,-0.08723895,0.01733730,-0.06661449,0.10046521
0.01728819,-0.04629637,-0.07646587,0.13535415,0.09690199,0.06528831,0.02541608,-0.03444443,-0.03198398,0.00726206,0.00858834,0.00902827,-0.00722675,0.01107814,-0.07254303,0.03782190,0.05197260,-0.07586818,-0.02767226,-0.09376433,-0.05345327,-0.10346618,-0.01717564,0.05061700,0.12547757,-0.05567273,-0.10392312,0.01558083,0.04788865,-0.07715145,-0.06121124,-0.04036142,0.04402715,-0.03732486,-0.04496298,0.02030733,-0.02590167,-0.03884360,0.15643786,-0.01722179,-0.12068800,0.07874041,0.02265815,-0.01300277,-0.02219759,-0.00172586,-0.00696482,0.07629552,0.03981037,0.06073450,0.03970966,0.03275518,0.02241811,-0.06027778,-0.02858051,0.07860510,-0.08180868,0.06424040,-0.11467589,-0.01433348,-0.00660525,-0.01079397,-0.08678177,0.01420719,-0.01306760,0.47471187,-0.21905078,-0.07287533,0.05879955,-0.19438189,-0.06608830,0.02337100,0.20669308,-0.05568880,0.03929208,0.07948578,-0.10951559,-0.01580674,-0.02042216,-0.14467980,-0.32050359,0.18009071,0.04007247,0.14766987,0.01196123,0.01235571,0.00403554,-0.04642929,-0.00856870,0.08178594,-0.04747790,-0.28431869,-0.06302044,0.25495428,-0.27743754,-0.17129032,0.12061194,-0.05074219,-0.20818517,-0.09914691,0.07973029,-0.07768321,0.01893144,-0.05141451,-0.09787783,-0.16770740,0.24281527,0.02798063,0.08955112,-0.15576088,0.07640333,-0.01518776,-0.01048851,-0.07177676,-0.00511725,-0.00976066,-0.06569079,-0.06271736,-0.01238419,-0.16259681,0.07973425,0.02123318,-0.13141157,-0.04123646,-0.00830661,-0.11654676,0.08197499,-0.04433749
0.03022909,0.02127878,-0.06572298,-0.02461704,0.03647716,-0.04874643,0.12654458,-0.07846083,-0.03670698,0.03916521,0.01100387,0.11066110,0.03336016,-0.03520694,0.04265541,-0.03383717,0.10868543,-0.14605400,0.14966127,-0.13548614,0.04251717,0.02065400,-0.00464650,0.03557930,-0.08688319,0.03584038,0.05189320,-0.05720037,0.11084370,0.08835465,0.07920210,-0.00020779,-0.09144367,0.01276086,0.08122622,0.04173474,-0.01164258,-0.12394000,0.00152355,0.06531194,0.00082550,0.03114504,0.05697228,-0.09191591,0.11458957,0.09952112,-0.04871681,0.03238675,-0.00646325,0.07520234,-0.01527008,0.02363771,0.02417978,-0.07853930,0.06049557,-0.12059958,-0.08945813,-0.08454932,-0.06709378,0.18830532,-0.07223137,-0.04103750,-0.04090181,0.02086416,-0.01895816,-0.04973054,0.07468707,0.15228622,-0.14484823,-0.47571111,-0.10238778,-0.05894519,-0.28328159,-0.24117854,-0.05474626,0.09978130,0.04673635,-0.14649861,-0.11085147,-0.00405499,0.07270397,0.14635643,-0.01861794,0.08463302,-0.18810928,0.20730321,0.01260962,0.07470440,0.00601362,0.07358747,0.12130522,0.15408708,0.05764540,-0.09277058,0.02775487,0.20198840,0.10537338,0.02768412,-0.12285113,-0.15227057,-0.07116217,0.03220452,-0.35278592,-0.14853537,0.04640304,-0.20314954,-0.10197859,-0.14722130,0.03031475,-0.17452896,-0.02774449,0.01464303,0.03840899,-0.11004650,0.04615838,-0.14689139,-0.11846501,0.15133674,-0.03806378,-0.23415500,0.04461628,-0.03368645,-0.21675761,0.11134583,0.41303009,0.00341409,0.02953145,0.16091354
