-0.09285485,0.06437447,-0.01523093,0.04214264,0.10218422,0.17682360,0.02402431,0.05141305,-0.05281812,0.04218462,0.07972645,-0.03187110,-0.08451790,-0.03999585,0.07862171,0.11164514,0.05506476,-0.00185026,0.04019516,-0.00836862,-0.04836434,0.08172150,-0.01744393,-0.08729926,0.03755564,0.00998229,0.02226694,-0.00403454,0.01083523,0.04308268,0.02438367,-0.05079641,-0.01863954,0.02851538,-0.08117134,-0.11858526,-0.09881139,-0.01735439,0.01495562,-0.00360330,0.04497304,0.14408836,0.02626370,0.03393460,0.02499904,-0.07353648,-0.02014866,-0.08051556,0.07138915,0.02990813,-0.07671219,0.00723796,0.02802498,-0.07894760,-0.03036916,0.01973861,0.14256251,0.07727057,-0.13556392,-0.05032799,0.01244885,-0.00991304,-0.10125293,0.14708611,-0.01929457,0.37351838,0.09715041,-0.13135873,-0.04942417,-0.02951565,0.05055849,0.01555036,-0.19743863,-0.08827230,-0.14003275,0.11315045,-0.08880511,0.24542826,-0.09115218,0.05720853,-0.07470371,0.07255141,0.13026367,0.05329425,0.02676177,0.00113176,-0.02141917,-0.06976715,-0.02325344,-0.04952405,-0.23039243,-0.00533661,-0.02445900,-0.01441241,0.13795015,0.25543681,-0.16209401,-0.08575642,0.21605049,0.13585962,-0.13391136,0.14355347,0.22046763,-0.25202683,-0.02278486,-0.07897966,-0.33338243,0.19038582,-0.02682789,-0.13773370,-0.15670086,-0.09974134,0.19092339,0.03932359,0.06049848,0.11557814,0.04142153,0.03902263,0.12959594,-0.01400409,-0.01682557,0.06366725,-0.04862786,0.00034749,-0.12601261,-0.07355715,-0.06360339,-0.00796782
0.06588602,0.12590997,0.06543865,-0.08701205,0.01799222,-0.02358093,0.00897711,0.05307741,0.07807799,0.04240836,-0.05947522,-0.06432387,-0.03497663,0.00621821,-0.05939979,0.07149939,-0.07890316,0.04793925,-0.02481245,-0.11456303,-0.02666549,-0.00469480,-0.06028726,-0.01614192,0.08255372,0.01750836,-0.19444840,-0.00505603,0.02164659,0.05859914,0.08027405,0.09419675,-0.03674499,0.02026461,0.05462207,-0.08571804,-0.03029822,0.05489837,-0.01386876,-0.06391609,0.03998358,0.02147675,-0.00805030,0.03195042,-0.00894591,0.00704260,-0.02941663,0.05438261,0.00058760,-0.10649262,-0.01574793,-0.06469733,-0.04810262,-0.03428002,-0.04849089,0.09676547,0.07923474,0.04007390,0.04713352,-0.02351894,0.02470974,0.02751626,-0.02491515,-0.07594822,0.03031560,0.06334284,0.07341493,0.02293432,0.10149337,-0.00531619,0.04768191,-0.11982231,-0.03243413,-0.08396194,-0.17966567,-0.06775399,0.14878404,0.04343883,-0.10629659,-0.04415697,0.07002588,0.14124265,-0.05731995,-0.04271668,-0.16087122,-0.09243865,-0.01688242,0.09354813,0.10954364,0.00413147,-0.00805405,0.18623592,-0.17780745,0.11051345,0.15653637,0.18606898,0.18660420,-0.05746103,-0.05924634,0.02919665,0.03595911,-0.15604438,-0.03248629,-0.05167018,0.08075701,-0.31873551,-0.07506269,-0.12159123,-0.13382405,0.08345888,0.07322846,-0.11004162,-0.00800777,-0.05585172,-0.07709309,-0.07920674,0.19028106,0.00311092,0.08040832,0.00773513,0.04721392,0.01958243,0.01550660,-0.05501058,0.09985537,0.16280790,-0.05343105,-0.07614723
0.06152324,0.03721406,0.07022049,0.03850821,0.01019969,0.01734017,-0.10236574,-0.05888714,0.08317767,-0.02094517,-0.04404055,-0.00890169,-0.04455721,0.18186092,0.05251787,0.03992547,-0.08059764,-0.05104790,0.00923069,0.00291936,0.08013867,0.07787853,0.09491217,-0.11205764,-0.01425013,0.08708674,-0.10553210,-0.08628006,0.00343368,0.02671157,0.10810020,0.02471794,0.08937457,0.11982585,-0.13295382,0.03538042,-0.07700203,-0.16028911,-0.01657934,0.01971221,-0.03465138,0.20379478,-0.04795295,-0.06307326,-0.00056336,0.05577169,-0.01485068,0.09050243,-0.14412880,-0.02841321,0.16457529,0.09025156,-0.05789863,0.08771762,0.09285317,0.01028814,-0.07087313,0.06043448,0.07646990,-0.04764979,-0.01371911,-0.03727131,0.09579416,0.02198007,0.22783722,0.06312021,-0.08426529,-0.03409903,0.09832335,-0.06235067,0.01175288,0.01623117,-0.05616339,-0.11723112,-0.21039940,0.13852830,-0.03803261,-0.10055259,0.17371346,-0.01921615,0.17882514,0.17381197,0.04280509,-0.00466796,-0.18660006,0.01459518,-0.16565444,-0.28158605,0.09982353,0.31826016,0.19156982,-0.16716856,-0.04016152,-0.14955676,-0.11397515,0.21603586,-0.20672312,0.08536551,0.11372886,0.05942972,-0.10586923,-0.11027303,0.28317407,0.13929750,0.06352858,0.12277249,-0.04896274,0.26635942,0.09717792,0.23036200,0.17850736,-0.09283844,-0.07017114,-0.17898525,0.14040779,-0.06056542,0.32992744,-0.03228163,-0.16049287,0.01643866,-0.13432351,0.02233172,-0.04186637,0.07986063,-0.05456402,-0.01951270,-0.04631791,0.09383561
-0.00479483,0.00693996,0.03446932,0.12530784,0.02235055,0.07729554,0.06718834,-0.05272042,0.02187085,0.06652638,-0.08156796,-0.04143774,-0.04229421,0.00244397,0.02021938,0.04311725,0.04861968,-0.03842280,-0.02813812,-0.09107758,-0.07491671,0.09331984,-0.05848485,-0.04891925,-0.03366859,0.08098755,0.00392563,0.02095837,-0.07056574,0.06642354,-0.02095114,0.05440812,-0.08485036,-0.08721523,-0.05490357,0.08938853,-0.12248601,-0.06608292,-0.02002676,-0.01530197,0.07636074,-0.01238206,-0.01574973,-0.00288709,0.06581718,-0.02896250,0.04161725,0.08151474,-0.00273154,0.00985631,-0.05226329,-0.07709795,0.04306339,-0.15604231,0.00771163,-0.01007904,-0.02341842,0.06411444,-0.02635959,-0.02580583,0.06737398,0.02102876,-0.16060314,0.10190429,-0.16036487,0.13427663,0.19741896,-0.10482110,0.04562773,0.01363008,-0.13695891,0.06027532,0.30404356,-0.24429722,-0.06290528,0.08480240,-0.23901568,0.02971785,-0.09495738,-0.05189064,-0.08995293,-0.12320437,0.02752680,0.04399418,0.07220738,0.13452402,0.13373037,0.11623122,0.07106803,0.25566745,0.01671742,-0.02502687,0.11077388,-0.08910525,-0.15747204,0.02542952,-0.23421200,-0.05800631,0.12553252,0.16734631,0.00701147,-0.09711678,0.11792443,-0.02468194,-0.09859544,-0.11050005,0.13296577,-0.18455371,-0.13048635,-0.14036468,0.04088161,0.24788123,-0.18948640,-0.01063388,-0.08288631,0.03892824,0.03121426,-0.24396852,0.05754775,0.13846771,0.03063409,0.09707238,0.07798777,0.16681378,-0.01241044,0.18741266,-0.07168839,0.03082699
0.06014229,0.00987900,-0.09896342,-0.02400797,-0.02497610,-0.01210322,0.08411286,-0.01275568,-0.05817703,-0.00006430,-0.10037374,-0.05484721,0.00293660,-0.06077430,-0.05606870,-0.02197134,-0.02074013,-0.05823497,0.04005568,-0.06277626,-0.03770381,0.02956271,0.05288264,0.00787510,-0.04216081,-0.04045568,0.06400677,-0.00866529,0.06577988,-0.05731097,-0.09154941,-0.03167937,-0.05983347,0.01343165,0.06753120,0.07339027,-0.00716078,0.05517872,-0.03560593,-0.04592457,0.01850812,-0.05318310,-0.12612283,-0.01316263,-0.05666140,-0.02049079,-0.03972338,-0.05726249,0.07205220,-0.06958442,-0.02596994,-0.01127135,-0.07311787,-0.05029022,-0.13118865,-0.08321859,-0.03781686,-0.06013370,0.07322283,0.01471295,0.08338791,-0.10788486,0.08307096,0.10291543,0.15802714,0.12217893,0.20026629,-0.03042553,-0.14767569,0.01304485,0.32340509,-0.07784139,-0.13790303,-0.34733647,0.15599446,0.02254547,-0.07372203,-0.10611459,-0.05863776,-0.19505663,-0.04503215,0.09269027,-0.24567010,0.27005240,-0.04616712,-0.15021339,0.00722701,0.05503457,0.16704436,-0.00041415,-0.30580199,0.17283948,0.06564694,-0.08200502,-0.13360000,-0.17319451,0.16035660,-0.00010475,0.04616200,0.07775219,0.07012216,-0.06636916,-0.24955200,0.16875607,0.09782343,0.07435240,0.11725048,-0.26281226,0.10840689,0.00371933,0.10826837,-0.00615553,-0.15010545,-0.01639970,0.09285541,-0.00999051,-0.06576654,-0.13475874,-0.12164435,-0.04080523,-0.15450287,0.02453144,0.19834545,-0.11261860,-0.19916630,-0.12710556,0.04180841,-0.11732576
0.06916971,-0.07466435,-0.05188610,-0.04381704,-0.09243749,-0.10494623,0.09832671,-0.06331217,0.04985112,0.01757146,0.07322256,0.05867798,-0.07283642,-0.05614383,0.03136396,0.04954195,-0.09840158,0.11552206,0.01960273,-0.01984860,0.05297598,0.01825828,-0.01232920,-0.06945638,0.00710654,-0.01459124,-0.12637308,-0.00862219,-0.02085533,0.01790660,-0.03802226,0.02090261,-0.04493507,-0.12119863,-0.03175430,0.10626405,0.06708997,0.02412807,0.05252802,0.00170234,0.11815547,0.01874899,0.12686314,0.03247830,0.03641592,-0.08537448,-0.04794519,-0.00141472,0.04257936,-0.09386398,-0.03047455,0.02548771,-0.08059926,0.07688176,-0.00281735,0.01559002,0.05422081,-0.15527493,-0.02304623,0.07610842,-0.04528465,-0.06618398,0.04608674,-0.12924770,0.02671951,-0.08439507,0.04479368,0.12133978,-0.08562877,0.39557084,0.02016822,-0.01037376,0.22743328,-0.01993666,0.14773810,-0.02089250,0.15890796,0.18985897,-0.08403668,-0.17104353,0.06540485,0.38403553,-0.14975502,-0.10450205,-0.21165220,-0.15951519,-0.20676252,0.05709010,0.11753716,0.20736668,-0.27121684,0.10726739,0.05289714,0.06889206,0.02766440,-0.31243923,0.00893575,0.00435584,-0.17013672,-0.22517675,-0.08283337,0.10000157,0.04697968,-0.17468174,-0.25936434,0.06211899,-0.14287531,-0.05381373,0.03745177,0.21932742,-0.10475969,-0.14098749,0.15608984,-0.06480691,0.08581160,-0.05494295,-0.06861082,0.11599099,-0.21735762,0.22497147,0.20713033,0.00201029,-0.01237374,0.19825429,-0.04601476,0.05703674,-0.07778528,-0.11018536
-0.08639900,-0.00399870,-0.01553765,-0.03077696,-0.01207508,0.04426381,-0.02568001,0.03140137,-0.02164483,-0.05109543,0.01312682,-0.07818853,0.05118707,-0.01683491,0.00026572,0.07454742,-0.07850957,-0.05567444,0.03331249,-0.00310412,0.00276105,0.06092501,0.02040724,0.00472588,0.00570891,-0.12930220,0.01606023,-0.11037828,-0.01230039,-0.10897245,0.06602243,-0.01742186,-0.01366234,0.10873563,0.06791884,0.03757725,0.04889370,-0.00653456,0.02125873,0.06772548,-0.09066141,-0.05835474,0.06460843,0.06534706,-0.00220944,-0.05583652,0.04575285,-0.07790428,0.00617716,0.12552103,0.04437005,0.07221249,0.01104818,-0.07042444,-0.00173691,-0.04629909,0.00980719,0.03926361,0.01837160,0.14641164,-0.00308057,0.10246462,-0.11554509,0.14412613,0.04858852,-0.04086681,0.02386525,-0.26515919,0.19303745,0.12778333,-0.06671421,-0.01944169,-0.03336438,0.40985209,0.01512554,0.11553341,0.02492065,0.18384767,-0.18127261,-0.01870452,0.03234579,-0.16050206,0.13660857,-0.12329017,0.09503205,0.08242376,-0.09977133,-0.04369690,0.00408530,0.02496875,-0.03067374,-0.10587768,0.18440504,0.06996835,-0.10648794,0.08424699,0.11391476,-0.05361447,0.09024207,-0.22498046,-0.03667042,0.04160788,-0.00004647,-0.12286013,0.11618640,-0.00057542,0.03027503,0.06887852,0.15316464,0.15363491,0.11627596,0.04638524,0.02491273,0.25632110,0.08372477,0.10712002,0.01957235,0.08530460,0.11000533,0.00229046,-0.00348038,0.23430911,0.00197961,0.29071879,0.16198766,-0.22028975,0.23760973,0.10314434
0.06121537,-0.02417514,0.08056360,-0.02831683,0.08470815,0.04552756,0.05624565,-0.02247143,-0.04312339,0.11914396,-0.07182594,0.01828484,-0.02123024,0.02857159,-0.03354317,-0.11557766,0.07534891,-0.02722203,0.10169905,-0.01572031,-0.01326034,-0.05741378,0.11399340,-0.01020088,-0.03442448,-0.03214532,0.03432710,0.06723913,-0.02718284,-0.12789895,0.02146316,0.02910977,-0.02125008,0.01068686,0.05802129,0.00676248,-0.07084219,-0.01824250,-0.02043942,-0.05678774,0.04217484,0.00307492,-0.00738374,-0.08020078,-0.05098120,-0.15440980,-0.09600026,-0.01315956,-0.01185652,0.02414025,-0.14137550,-0.11116092,-0.00266900,0.01130400,0.06257953,-0.00702646,0.01987734,0.11092594,-0.07346782,-0.03949897,-0.04711097,0.01878906,-0.02600829,-0.05412942,-0.09028368,-0.15504386,0.04286341,-0.09508528,-0.06318162,0.09004153,0.06959162,-0.09875956,0.17265318,0.05929570,0.04167978,-0.03876951,0.10431249,-0.11016580,0.03429271,0.25785643,0.03846567,0.03214535,0.11873764,-0.10311912,0.07056691,0.15069616,0.12154273,-0.06744199,0.13798089,-0.15767360,-0.02598065,-0.14524849,-0.12644769,-0.03595605,0.18432161,-0.10769723,-0.03510657,-0.09036326,-0.10733791,0.09414519,0.04772915,-0.05226335,0.05842058,-0.15870513,0.20312369,-0.04768987,0.04909962,0.13114905,0.05334318,-0.11799796,-0.02678666,-0.10566258,0.06788401,-0.01070192,-0.14822593,0.14020334,-0.01077658,-0.09706621,-0.13367558,-0.03152972,0.03299769,-0.05472542,0.15277609,-0.06590210,-0.06017133,-0.14314134,-0.01907430,0.05709766
0.00499627,-0.01000133,-0.04747730,-0.05165242,-0.02396968,0.06342342,-0.03367901,-0.02614106,-0.02621693,-0.02083977,-0.00106004,0.01886703,0.02398364,-0.08306304,-0.02896365,0.01188259,0.07932679,-0.09432729,-0.06675047,-0.07781849,-0.00635710,-0.03508268,0.08438262,-0.05505953,-0.00541940,0.10370651,-0.07017788,-0.01828374,-0.04473613,0.03386570,0.01496391,0.03820482,0.01518605,-0.02631490,0.03284818,-0.08282443,0.05840870,-0.05416439,0.06387778,-0.03907727,0.12049679,-0.05472543,0.00795544,0.01662049,-0.03409351,0.07483661,0.02012671,-0.04170324,-0.01568463,-0.01726205,-0.02053808,-0.03785384,0.10053267,0.03294490,0.01468236,0.02146730,-0.04132876,-0.01132915,-0.03464129,0.01472063,0.12400047,-0.01779500,-0.10872897,-0.09856664,-0.00036681,0.14979360,-0.02065375,0.06626539,0.10016562,-0.03371266,0.10467176,-0.05483023,0.14309935,-0.11518543,0.03400750,-0.12897529,0.10424025,-0.03727903,-0.12179253,0.15194516,0.19608165,-0.03688280,0.04685633,0.04580215,0.15622766,0.01969260,-0.20212030,0.12022255,0.02887012,0.02212089,0.10617904,0.01144241,0.00096781,0.07709154,0.06048556,0.08259264,-0.14668068,0.24065430,-0.00699300,0.01151210,-0.00108009,0.00544493,-0.08799556,-0.00030867,-0.18278290,-0.05812407,0.01122784,0.09807815,0.00290961,0.07564494,-0.07973517,-0.00412150,-0.02938873,0.02166971,0.08388485,0.17900166,0.00302075,-0.02885881,0.15099782,-0.03230947,-0.04756511,0.02169148,-0.01415482,0.17481208,0.09847004,-0.06554817,-0.05543056,-0.11842132
-0.02764738,-0.11541311,0.09210315,-0.15401870,0.04857759,0.19243696,0.10221559,0.07853579,0.07311065,0.09073588,-0.00718631,0.13162245,-0.17454152,0.00502932,-0.19925764,-0.03649137,-0.07303529,0.22115411,-0.00575318,0.14308374,0.05919954,0.18265529,-0.12061638,-0.06306308,0.11091677,0.08200080,-0.02540219,0.24713734,-0.07290525,-0.02675571,0.10893827,-0.07446351,-0.13054068,0.06047006,0.11868653,-0.10621662,0.02162690,-0.00905373,-0.06772248,0.09234283,0.08484746,0.12703750,-0.21635056,0.23611835,0.04662737,0.17266101,-0.14740336,0.02782496,0.11785990,0.05665440,-0.02415652,0.06305747,-0.18723939,-0.24710925,0.05212243,0.09292632,-0.09056871,-0.23876999,0.16668575,-0.24348077,-0.09695286,-0.10098331,-0.06870316,-0.30068380,-0.07077867,-0.08153100,0.01376449,0.01277920,-0.02409883,0.00054771,0.10781518,-0.09852103,0.18150906,-0.06369200,0.10772638,0.01252947,0.07986307,0.01140726,-0.01910265,-0.04848490,-0.00352545,-0.18188472,-0.03352708,-0.11846235,0.05830751,0.08018360,0.02410097,-0.05310668,-0.10986877,0.04330864,0.11253674,-0.01753820,-0.02101887,-0.04811013,-0.05932942,-0.03963193,-0.02965824,0.17426945,-0.08392847,-0.03387072,-0.08933596,-0.14272442,0.04355506,-0.01342424,0.00271144,-0.00009360,-0.14822058,-0.02059502,0.04467541,-0.02898042,-0.04646022,0.02528017,-0.13118914,0.03718644,0.10830697,-0.15573266,0.00968969,0.20646849,-0.04604428,-0.03637174,-0.09258485,0.14070551,-0.07779193,-0.07190031,-0.05784534,-0.03908844,-0.08236868,-0.11689795
0.08382619,0.13369988,0.00738955,0.00977311,-0.05689164,0.07059400,-0.03488040,-0.07957818,0.04266687,0.04772605,-0.00069664,-0.03175985,0.01646609,0.03212009,0.09452354,-0.01031989,-0.01293646,-0.02227621,0.00940834,0.02517763,0.07587745,-0.05065923,-0.02184504,-0.03860293,0.08444601,0.05564782,-0.00788765,-0.01627089,-0.05862940,-0.01297471,-0.07816153,0.14999846,0.00665272,0.05352205,0.04652841,-0.03522617,0.10042776,-0.07170232,-0.05915818,-0.00583554,-0.05407938,-0.00605072,-0.00079813,0.01648724,0.06264083,-0.07470018,0.11576813,0.06262766,-0.00301348,-0.00698783,0.03275354,-0.07962640,0.03355395,-0.03169819,-0.02682379,-0.01385750,0.12670174,-0.10490514,0.01163849,0.04560140,0.00379037,0.04668872,-0.10355566,0.01363871,0.07240865,-0.20898385,-0.00394665,-0.07596970,0.15694731,0.02423874,0.15975119,0.30229327,0.10398228,-0.17676911,-0.03070227,-0.01821166,0.14006099,0.23370981,-0.05025386,0.03523788,-0.24596027,-0.02278911,-0.08919360,0.10800874,-0.13233759,0.08259417,0.21705860,-0.22988775,0.06034837,0.26346505,-0.01795185,0.16897640,-0.10482500,-0.14525665,0.04188359,0.15398613,0.13599536,0.08276425,-0.19225654,-0.06716090,-0.09518106,-0.19202043,-0.17502788,-0.04305705,0.04593354,0.18024343,0.01787126,0.10126331,-0.05759579,0.11531997,0.06972852,-0.03210091,0.10935852,-0.08834205,0.05098364,0.21596335,0.00799575,-0.00563868,-0.02316201,-0.16730559,0.18507127,0.01311147,-0.00604535,0.08225828,0.34291202,0.07847825,-0.14036956,-0.14766145
0.02325564,0.14127032,-0.03398053,0.06394354,0.00288695,0.09615601,0.02010737,0.00132114,-0.00231375,-0.09455658,-0.05762400,0.04012266,-0.08631149,-0.00425654,-0.07111266,0.00200017,0.06280484,0.00072032,0.01442005,-0.01938368,0.01665472,-0.00514122,-0.07092316,0.02644590,0.00234567,0.01058570,-0.08188785,-0.01559304,-0.00036133,-0.11302509,-0.03406036,-0.15970193,-0.14455037,-0.06545871,0.03239194,0.00150697,-0.01883126,0.06742838,0.04465008,0.06284776,0.08348459,-0.01540088,0.11304335,-0.10112254,-0.02241189,0.11241391,-0.03940533,-0.05435067,-0.01662543,0.08181602,-0.02394946,-0.10766628,0.15727957,-0.05490787,0.06566967,0.00037684,0.03091679,0.11763940,0.18871090,-0.01511151,0.01197242,-0.00225851,-0.06210734,0.00144014,0.11864879,-0.14231229,0.00026458,-0.10707194,0.02148979,-0.26188105,0.08114723,-0.00877573,0.08401607,-0.13950846,-0.07269070,0.12001387,-0.03613640,0.08307593,0.05154955,0.12987944,0.31515953,-0.09082206,-0.20436932,0.04661765,0.01700381,-0.07716195,0.17625950,0.09000043,0.03252382,0.12927172,0.03979595,-0.11678997,0.18228653,-0.11344258,-0.01351134,-0.12295888,-0.06801209,0.20915982,-0.12593138,-0.11634408,-0.01254500,-0.08036085,-0.06815123,0.15540583,-0.19433571,-0.29414254,-0.06003054,0.17442495,0.18376921,-0.15247740,-0.07134760,-0.20793687,0.32169765,-0.10343819,0.02390064,0.24676450,-0.00238832,-0.16200711,0.03261904,-0.04718297,-0.17301370,-0.03582472,0.07545551,-0.30313161,0.10738631,0.23405093,-0.03606686,0.24302755
-0.15548541,0.01403300,0.05199999,0.02511675,0.03578078,0.03668857,-0.03699805,-0.08501084,-0.01925211,0.02154994,-0.09212004,0.05462534,-0.02014151,0.04385909,-0.05014103,0.04674169,0.02306017,0.01059311,-0.02031641,0.01473538,-0.06675975,-0.06982840,0.06525192,-0.02573048,-0.05916010,0.05512452,-0.10062714,0.04432736,-0.00321616,0.04972502,-0.05714636,0.02307802,0.15627295,0.08860261,-0.01390127,0.05286938,-0.00459650,0.00084752,0.01948242,-0.05598594,-0.05055136,0.05773714,-0.08275563,0.05939122,0.00247229,-0.04839904,0.01589537,0.06879215,0.09558313,-0.06107146,-0.12669960,0.04178114,0.03009996,-0.02538844,0.05981922,0.01054874,0.11467353,-0.10522909,0.01112575,0.06521668,0.04056849,0.00285129,-0.00877440,-0.02176835,0.15436372,-0.00780770,-0.07224177,-0.02386198,-0.12936924,-0.13309656,-0.04242299,-0.15113367,-0.08205879,0.07957096,-0.10531311,-0.18008356,0.08501615,-0.06607453,0.08608837,-0.05700903,-0.02170831,0.16179439,0.03118305,-0.05717526,0.05879213,-0.28784209,0.30291799,-0.10793740,-0.02221052,-0.12043294,0.01916783,-0.22581460,-0.22375894,0.01561905,-0.24845994,0.20173797,-0.16482624,-0.12203885,0.18540952,-0.13256042,0.11521837,0.09210356,-0.25487724,0.15550624,-0.13132173,0.04934597,0.14180741,0.01938717,0.07348753,-0.01108885,0.06193805,0.14488940,0.01801885,-0.00565684,-0.12132630,-0.28274742,-0.09808447,0.00827521,-0.02352662,-0.11739581,-0.07066467,-0.16027258,0.09108900,0.14604822,-0.04671026,0.04877330,0.00507614,0.01035372
-0.03495596,0.03572067,-0.06167772,-0.07035887,0.10438312,-0.02555244,0.01863705,-0.03563366,0.12999693,0.11231612,-0.02806748,-0.04568724,0.08314113,-0.08855061,0.01765337,0.05191683,-0.06706057,0.03673024,-0.08834047,-0.07403617,-0.14900070,-0.01108247,-0.03110987,-0.05019921,-0.00353723,0.08825605,0.03646759,0.07207287,-0.00742417,-0.02029941,0.06050963,0.00190925,0.06937026,-0.03252008,-0.10139860,0.02548002,0.07058855,0.04485380,0.04991663,0.01374848,0.00377990,0.12579629,-0.06162705,0.09869884,0.03903862,0.06286860,0.07738812,-0.02246027,0.00573049,0.01848126,-0.05709983,-0.01726816,0.06393318,0.01106792,0.06469895,0.16001336,-0.03225606,-0.05420268,-0.00504117,0.07097328,-0.09206254,-0.04445897,0.01929233,-0.06050631,0.06291556,-0.10979645,-0.03375473,0.07676621,0.12935397,0.08251744,0.11344770,-0.05789628,-0.21513604,0.04866258,0.07043561,0.07067927,0.05636519,0.03244086,0.15197398,0.10604053,-0.02799018,0.05211182,0.12875846,-0.02706314,-0.17864706,0.03303689,0.04238141,-0.09330752,-0.15705283,-0.04328832,0.05703307,0.15425982,0.21782511,0.39229056,0.20947422,-0.16363066,0.07189313,-0.24858105,0.09809078,0.10545540,-0.10626943,0.05039153,-0.04922660,0.21308549,-0.08090755,-0.01032711,0.10005865,0.05358179,0.11810540,-0.00297643,-0.00489778,0.09678702,-0.13813317,-0.14817752,-0.22716527,0.09891121,0.18866670,0.04358456,0.00581935,-0.07517758,-0.05833156,0.24485654,-0.06720835,0.10603019,-0.11477638,0.01721962,0.14690322,0.17124385
0.01098079,0.06508235,-0.08730318,0.08719091,-0.01560651,0.00364439,0.13107656,-0.01573442,0.13376236,0.04801429,0.10960890,0.09844229,0.14360008,0.01785122,0.12464347,-0.09858369,0.00120027,0.00742452,0.00288456,0.02311787,-0.08471802,-0.02767169,-0.12939207,-0.02428306,-0.07576362,0.01601404,-0.10288008,0.06671607,-0.09434786,-0.00361612,0.15628703,0.02708903,-0.00789730,0.09074911,0.03393696,0.03053193,0.04660574,-0.03729218,0.04889112,-0.08007381,0.08829980,-0.02470892,-0.05347419,-0.13047734,-0.06783174,-0.09612942,0.09641489,-0.06501778,0.00425933,0.01453670,0.03300776,-0.09477697,0.02186547,-0.04126230,0.00539188,0.05574345,-0.00843704,-0.04654768,-0.10976936,-0.01550652,0.05651638,-0.07256201,0.07223589,0.00060580,0.19009824,0.07499095,-0.08170953,-0.04086479,0.03805268,-0.20564727,0.20609778,0.19217046,0.31793758,0.04667845,0.05140127,-0.02076281,-0.16305403,-0.08116470,0.11516424,-0.02779580,-0.28876981,0.01752296,0.09192003,-0.19984041,0.12974146,-0.05890660,-0.02899032,-0.01087996,-0.08073207,0.13689280,0.10904706,0.03868533,-0.13753852,-0.08182760,0.22115421,-0.08305748,0.16123392,-0.03963821,-0.05461612,0.06777759,0.20945404,0.18869731,0.20175482,-0.09841629,0.03044781,-0.15664566,0.09340384,-0.32997823,0.15137927,-0.03404547,0.14318195,0.12792949,0.00992911,0.29079965,0.07080379,-0.00642635,0.09501746,0.26900351,-0.11491937,0.01106481,0.05020737,-0.23849604,-0.02722364,0.04612458,0.00715138,-0.05763649,0.10287602,-0.10953238
0.10476834,0.01899217,-0.07904779,0.02816310,-0.04907086,0.16668762,-0.15202415,0.05567896,0.05652705,-0.07633193,-0.06454513,0.01289451,0.02240192,-0.04976287,-0.06157087,0.02570771,0.07016259,0.07595753,-0.02241309,0.15364327,0.14083064,0.15766238,0.00164255,0.03718300,0.09250809,-0.04178831,0.01709484,-0.05174188,0.06094838,-0.01774409,0.11686997,-0.04703807,-0.01804145,0.12275195,0.00456543,0.04157661,-0.01438010,-0.20779793,0.10252097,0.11887268,0.04711101,-0.02277645,-0.06298523,0.04573156,-0.03499883,-0.02108077,0.08575364,0.00475864,-0.13838069,0.02999687,-0.07769497,-0.17111276,-0.15692446,-0.08307131,-0.14385402,0.04148215,0.14888863,-0.00161457,0.02025422,0.12326162,0.12162658,0.09347630,-0.11108242,-0.00610729,-0.09654126,0.08220762,0.23198006,-0.21581613,-0.04130247,-0.10133491,0.11352988,-0.09428192,-0.01227818,-0.28751478,0.14275424,-0.07522573,-0.09367897,-0.15372473,0.14330527,-0.02983250,-0.09064183,-0.06501557,0.11361483,-0.05691893,0.04995316,0.25426945,-0.09236634,-0.15491225,-0.00078439,0.00617641,0.04176291,-0.10780819,-0.04362030,-0.21706328,-0.06622690,-0.18891481,0.06026151,0.13721405,-0.00332274,-0.11372910,0.18565868,0.01953272,0.10657571,-0.13986365,0.22957997,0.21453433,0.01782495,-0.01527688,0.03193861,-0.00375482,-0.16653240,-0.13058788,-0.04009116,-0.04546781,0.14626642,-0.08091122,0.03396413,0.02963251,-0.01875091,-0.00234756,-0.20458221,0.06533895,0.16214463,0.26715812,-0.02777748,0.04580684,-0.01925815,0.19238375
