0.14035206,-0.06264672,0.04362725,0.23049368,0.07799185,-0.12042231,-0.00570265,0.02853607,0.12415881,0.07347819,-0.16618833,-0.04449618,-0.13185918,-0.00242853,0.19409780,0.08813442,-0.06146899,-0.03671224,0.05810401,-0.01268809,-0.03795765,0.03482209,-0.03656453,-0.04805030,-0.17907862,-0.07943226,0.11274218,0.01904574,-0.22979797,-0.05506949,-0.03082468,0.06746902,-0.05022561,0.04662846,-0.09875422,0.01084657,-0.11774962,-0.02278604,0.09342618,-0.06151900,0.10930136,-0.12496590,0.02899317,-0.03432537,0.01527044,-0.08625562,-0.18946238,0.00663932,0.08071961,0.06625364,-0.10388279,0.02600142,-0.12538275,0.09279446,-0.03103140,-0.11982962,-0.00237781,-0.00481462,-0.05945539,-0.10276146,-0.01993524,0.08819345,-0.09931498,0.01912484,-0.04082665,-0.05604821,0.14421584,-0.05963407,-0.02069651,0.17033365,0.04502094,-0.16023409,0.13343285,-0.06603727,0.08064777,0.07976070,0.11647409,-0.12589306,-0.07310490,-0.02771522,-0.10308855,0.02583159,0.02869213,0.08394423,0.06598213,0.18731052,-0.07296857,-0.06686004,-0.19477287,0.00146843,0.01985350,0.05312746,0.00192544,0.03137613,-0.01177700,-0.07233400,-0.06414020,0.02762151,-0.05906637,-0.04439071,-0.19776358,0.11817625,-0.20283228,-0.04298619,0.05910496,-0.03751633,0.06338777,-0.05285846,-0.05534717,0.18843810,-0.05486200,-0.21669213,0.02851561,-0.02166937,0.01112132,0.03834292,0.09388240,0.16504021,-0.16845445,0.03431774,0.03877224,-0.14908311,-0.16643347,0.10521544,-0.03178042,-0.02059490,0.15666150,-0.24338083
-0.07729637,0.01222723,0.03793442,0.01634850,-0.02111921,0.06257161,-0.03770026,0.05179868,0.01155201,0.01753953,-0.03451195,-0.04267168,0.14061742,-0.03519952,0.05924153,0.04412307,0.08485817,0.04530452,0.00762660,-0.05042640,-0.11678797,0.03604332,-0.10915959,0.01033401,-0.02271564,-0.11944589,-0.05674254,0.02134432,-0.15624925,-0.13966322,-0.07196593,-0.19284931,0.05820069,0.03258820,0.00705745,-0.11235227,0.04980152,-0.02527905,0.23755316,0.09854459,0.13389231,-0.01953059,-0.02430335,0.12177482,-0.15892103,-0.02254640,0.05135729,-0.13647719,-0.07314049,0.05810378,-0.05759283,-0.06538685,0.04196514,-0.03650445,-0.02552019,0.00269444,0.09889463,-0.19073690,0.03379694,-0.05154577,-0.01272805,-0.02091104,0.03083579,0.26648638,-0.07293572,-0.02440660,-0.08411226,-0.02935224,-0.09750746,0.08801311,0.06730784,-0.10035316,0.04082642,-0.00935423,-0.00646098,-0.01025840,-0.00297000,0.09107702,-0.04526696,-0.09917640,-0.06322566,-0.00116833,0.02800088,0.20249291,-0.02846996,-0.12462676,0.13893732,0.02857220,-0.19621621,-0.10755578,-0.03173132,-0.05265188,0.09641161,-0.08107971,-0.02135192,-0.03598658,-0.03444771,-0.11483815,0.07204384,-0.04682783,0.00715557,-0.05171326,-0.03366167,-0.04021488,0.03290746,0.04995055,-0.02699844,0.09441187,-0.04198982,0.08212616,0.06354945,0.11222544,0.07398614,-0.09996390,-0.11142569,-0.10778249,-0.03970446,-0.07135423,0.12978816,-0.03839248,-0.08522699,-0.06653676,-0.02402218,-0.02785017,0.11230804,0.13875206,0.02018406,0.11724627
-0.16259889,0.12280333,-0.01757646,-0.02930655,-0.04207256,-0.18565731,-0.04990594,-0.04435554,-0.04944966,0.12486562,-0.13460822,-0.11987559,0.07778192,0.00672867,0.03593614,0.02524639,0.09746750,0.11643601,0.00436441,0.04693729,-0.04817464,-0.07848386,-0.09453507,-0.00360410,0.02887749,0.14701837,0.02535182,-0.09662278,-0.17657293,-0.12692733,0.05089882,0.09565778,-0.05162814,0.01485693,-0.15251343,-0.17556173,0.03279276,-0.08370134,-0.07993937,-0.01532658,0.14470705,-0.07505446,0.00052834,0.10652132,-0.03153826,0.01616304,0.06291255,0.09080186,-0.03065190,0.09590718,0.08760025,-0.04748472,0.04407321,-0.00572977,0.05004448,-0.11128490,0.05249372,-0.18824174,-0.00130030,-0.08044345,-0.05096532,-0.07373410,-0.00217555,0.18505234,0.07013330,-0.09958881,-0.01507471,0.03658689,0.02994147,0.13679691,0.10313562,0.18936770,0.15457410,-0.04270715,-0.00869146,-0.04956906,-0.00543124,-0.06637474,-0.01720368,-0.03453521,-0.05493958,0.14676034,-0.06103367,0.02618473,0.00229961,-0.09281053,0.02422783,-0.01347702,0.18124457,0.07785939,0.07672933,-0.05883228,-0.07145463,0.02118710,-0.28590703,0.10897654,0.04759401,0.17320602,0.18996613,-0.04154772,0.09784201,0.03027248,-0.10577216,-0.09295685,-0.01013911,0.11093758,-0.02119511,-0.06343383,-0.08191951,0.06651792,-0.04273669,-0.00266658,-0.10656574,0.18893418,0.18996237,0.02077570,0.07426830,-0.12497509,-0.12466062,0.05008772,0.02688850,-0.21345136,0.10062592,0.12924580,0.00693714,-0.13398601,0.01342908,-0.06731594
-0.06489601,0.08734175,0.06049916,0.07632525,-0.00497021,0.01983541,-0.05033380,-0.01052169,0.05764823,-0.08247460,-0.07371601,-0.00919848,0.17853214,-0.06838168,-0.01759387,0.00980425,-0.03536681,0.13533099,0.00012023,-0.00805810,-0.14115781,-0.02098297,-0.14325213,-0.07578821,0.01634393,-0.09276917,0.07037600,0.05183643,-0.09109721,-0.07457604,0.01997410,-0.01485828,-0.00278539,0.05978718,0.06227152,0.04668139,0.04034172,-0.05067096,0.21238571,-0.00921399,0.12848502,0.00054329,-0.05385995,0.10314775,-0.16291116,0.03830994,0.01475349,-0.10692415,-0.01090679,0.10455164,-0.01226005,-0.05561577,0.05526264,-0.04310582,-0.00583837,-0.06226290,0.06235669,-0.16260178,-0.04179200,-0.08646218,0.01503147,-0.03783508,0.07325003,0.18849412,-0.04643966,-0.06343816,-0.07949338,-0.02590292,-0.17906316,0.09599360,0.01757205,-0.04066103,0.09494412,0.03789891,0.00522857,0.00499982,-0.01455123,0.04495786,0.03501314,-0.09488866,-0.04492237,0.15087718,-0.00006756,0.16236809,0.01764759,-0.04375846,-0.06286334,-0.02456725,-0.08896084,0.01116292,-0.07492903,-0.09855829,-0.00324136,0.04131533,0.01338430,-0.06339817,0.00125328,-0.03219714,0.09444318,0.01108908,0.00545274,-0.08445097,0.09206956,-0.06753117,-0.01614170,0.02351505,0.03394476,-0.01936504,-0.05207550,0.04158547,0.07521931,0.04876829,0.04212031,-0.07481290,-0.11341675,-0.06615248,0.10061225,-0.12472813,0.07545236,-0.03185670,-0.03411797,0.11428909,0.02628586,-0.05224942,0.05975675,0.11913206,0.00590105,-0.05402497
0.04367214,-0.07967407,-0.02564393,-0.11400657,0.05531111,0.11833211,-0.05125745,-0.07749888,0.00487422,-0.05922069,0.03275531,-0.04317071,0.05416608,0.04197924,0.00481137,0.10518868,-0.01869444,0.05452236,-0.00386941,0.00690130,-0.04483349,0.10139253,-0.00569683,-0.00445110,-0.03129102,0.06457285,-0.08955634,-0.05910349,0.03186696,-0.03241245,-0.00556392,0.16747440,0.00751811,-0.03041297,0.01818160,0.08302160,0.08373551,0.03708661,0.03455836,0.09402252,0.03308128,-0.08998002,0.07919075,0.00409179,0.02614044,0.00392560,0.09002065,-0.19404837,-0.13160144,0.02144423,-0.10715470,-0.04332749,-0.00463331,0.07514896,0.06073731,0.07972136,0.00668985,-0.05106898,0.04764666,0.00935223,-0.00107615,0.00675224,-0.01506659,0.09626978,-0.08756558,0.00914124,-0.12139737,-0.03331094,-0.01870948,0.00444247,0.02529804,-0.17957436,-0.05244569,-0.06049187,0.13255930,0.11024602,-0.04070424,0.02176064,-0.08755617,0.03621828,0.07032619,0.02474198,0.00392220,0.18432228,-0.08670683,-0.02799398,0.05750306,-0.03716270,0.04326939,-0.02712513,-0.06524791,-0.07317863,0.02805937,0.00927245,-0.08261897,0.00146725,-0.08606169,-0.02156114,-0.07169791,-0.12266278,-0.01293483,-0.06186464,0.07689244,0.00443848,-0.09739871,0.03450004,0.08956101,-0.06320851,-0.02294204,0.01930669,0.03315981,0.09739885,0.04572709,0.13718536,-0.02587677,-0.05382150,0.00111736,0.08145862,-0.00994486,-0.01039185,-0.15361871,-0.07590465,-0.00543357,-0.04440023,0.02354025,0.02683815,0.03270765,0.15277573
0.01645984,0.16140039,0.00453176,-0.08742648,0.01050308,-0.06842153,0.03526544,-0.07008878,0.07329017,0.02605597,-0.03522939,-0.00405831,0.02691816,-0.04547081,0.02010662,0.05626360,-0.04958424,-0.02492637,0.04013032,-0.11001704,0.01771660,0.05466480,-0.06953237,-0.06043705,0.05388571,0.00567626,-0.09632068,-0.00715335,0.02470402,0.02337146,0.03863907,-0.06762755,-0.08725619,0.06969985,-0.02141212,0.06779540,0.00507396,-0.10072767,-0.09548982,-0.01910525,-0.06805224,0.05880134,0.06491920,0.09232308,-0.05029872,-0.03581266,0.10678402,0.08930682,-0.02824818,0.03743835,0.20519422,0.01457115,-0.00436205,0.06427751,0.03189461,0.00389128,0.06492571,0.03898824,-0.10083935,0.00569621,0.03458780,0.10932510,-0.00506741,0.00847229,0.02850933,-0.02498032,0.06484533,0.00656624,0.06708644,-0.10170602,0.10218740,-0.00027905,0.00705690,-0.06814878,-0.04262500,-0.01305053,-0.00650624,-0.00523898,0.00815659,-0.02697916,-0.10709450,0.15057987,-0.01394412,-0.02737453,0.02043572,-0.02759803,0.01577799,0.01349313,-0.04787774,0.04464468,-0.00051941,-0.15848126,-0.00690847,0.03998713,-0.11191291,0.00422372,0.00449895,0.03344676,0.01696838,0.16186917,0.08075331,-0.01487518,-0.06515637,0.01897955,0.00218501,-0.02341463,-0.01947438,0.02589446,-0.02284293,-0.00024770,0.05220153,0.00631402,-0.08282293,-0.02326806,0.01052791,0.03013293,-0.12519637,0.04215260,0.07267152,-0.05322225,0.04882417,-0.05705314,0.05975346,-0.04689443,0.08852477,-0.01072349,-0.11180234,-0.15142348
0.04581599,0.14742817,0.00944887,-0.06664713,0.04662851,-0.01437045,0.06684777,-0.03525979,0.02144629,-0.06764160,-0.05468073,0.02287135,0.04239757,0.05510753,-0.03686981,0.01010875,0.04406428,0.05037759,0.05915757,-0.00410588,-0.13427976,0.04160198,-0.05062526,0.02541670,-0.03376123,-0.10974919,0.04392906,0.04235398,-0.07287523,-0.08244634,0.03003918,-0.08889110,0.02161309,-0.05668456,-0.10729890,-0.07089689,-0.10078559,0.02856361,0.00703134,0.12831910,0.04541384,-0.04980188,0.08460904,0.02327515,-0.02141939,-0.01944116,0.07723930,0.03881511,0.07386335,0.03040267,-0.02678859,-0.01609244,0.03579332,0.08744682,-0.02766831,-0.02683075,-0.03332160,-0.03509416,-0.01523703,-0.05566425,0.00268683,0.01588546,-0.01914904,0.17990634,-0.01526870,0.06396713,-0.00133698,-0.03120143,-0.06796753,-0.03632309,0.05502735,0.07154444,0.13890322,-0.06515728,-0.00838321,-0.00312487,-0.03733113,0.06960341,-0.11070794,-0.03639073,-0.14259510,0.11634984,0.00658360,0.10902181,-0.01710610,-0.05822134,-0.04599582,-0.04266412,-0.00978507,-0.02679795,0.01716620,0.02002879,0.04702867,0.01973587,0.00820504,-0.00627711,-0.00150635,-0.12330429,0.07373314,-0.01568182,-0.03726226,0.03362995,0.03998624,0.02465971,0.03876685,0.12115485,0.06924454,0.00355902,-0.01250908,0.05067886,-0.00560407,0.00552292,0.14707415,0.00424382,-0.03455012,-0.11166286,-0.07713868,-0.02306131,0.10512234,0.01358886,-0.04690056,0.03846155,-0.11608759,0.06739575,0.00873439,0.08715083,-0.04528225,-0.03903950
0.06765694,0.03331664,0.01334868,0.06368352,0.00605991,0.02448778,0.02420846,0.06478062,0.01087106,-0.03076238,0.06396553,0.00354858,0.05504428,0.02968270,0.03588669,-0.03486199,-0.05672021,-0.12636745,0.01474591,0.02159314,0.02570546,0.06614359,0.03706170,-0.01037388,-0.00020010,0.08322237,-0.04589782,0.03634456,0.07098482,-0.04956475,-0.05640011,0.00509142,-0.02378399,-0.00683305,-0.05109203,0.01027692,0.01116056,0.04833663,-0.04807460,0.01513830,-0.04053415,0.02690206,-0.02837773,-0.08177499,0.12719774,0.07581105,-0.01014163,-0.00755394,-0.02400910,0.02202574,-0.01468218,-0.06721903,0.02858920,0.11536690,0.03268851,0.02104012,-0.03876620,0.03331263,0.04571360,-0.05397329,-0.00602356,0.04377327,-0.04874853,0.04920713,0.02382571,-0.08718053,-0.03601777,-0.06036195,0.05822031,-0.10538062,0.09420467,0.05732137,-0.04696913,0.05060330,-0.01320893,-0.07230464,-0.02588506,-0.02088021,-0.01129712,0.02676399,0.04557194,0.00744776,-0.03260620,-0.09179547,0.02499977,-0.04961587,0.05814215,0.07719401,0.01537544,-0.10490758,-0.06487496,0.01521641,-0.03014584,0.04295624,0.05439496,0.00168724,-0.13481399,-0.07426254,-0.07464676,-0.02837503,0.06205776,-0.05582823,-0.01029868,0.04126121,-0.00525080,-0.01544724,-0.09818763,-0.05735627,0.00174721,-0.02066421,0.06458639,0.00091256,0.02833603,0.01878407,-0.04227921,0.03181295,-0.06264125,0.06286927,-0.05348819,-0.00011053,0.00601396,-0.04243521,-0.02400072,0.12484603,-0.02286810,-0.05981648,-0.10867398,-0.00348818
0.02217923,0.02658562,-0.02513790,-0.00402549,0.01657661,-0.06465974,-0.08719455,-0.02489174,-0.02326485,0.02964856,0.05481794,0.04646175,0.02591505,0.04614678,0.00120825,-0.00402284,-0.03915183,0.01527107,0.01285124,-0.06391884,-0.01280636,-0.01305827,0.00649650,0.02243987,0.01085351,-0.03534409,-0.08865821,0.02386633,-0.01767565,-0.00709739,-0.04356046,0.02098478,0.00390554,0.07693455,-0.02968588,-0.01542363,-0.01981129,0.01632038,0.03623291,0.04833872,0.00811809,-0.00895494,-0.00780237,0.03229569,-0.05886265,0.00088204,-0.01758293,-0.00484745,-0.02946803,0.00649897,-0.02009699,-0.00309647,0.07613128,0.00226048,0.00631159,0.00905220,0.02332087,0.00688956,-0.03785113,-0.00876093,-0.02283520,0.01886206,0.00100221,-0.03018847,-0.01078670,-0.01360898,-0.04304332,0.01893700,0.05170614,-0.00231841,-0.00847496,0.02153413,-0.05549509,0.00522169,0.05269124,0.03056036,0.08949690,0.02691742,-0.03648468,-0.01203335,0.06548285,-0.02665463,0.03183994,0.00123109,-0.04142181,-0.01725701,0.02925311,-0.00165642,0.04095209,-0.02532198,-0.04964905,0.05089382,-0.01368509,0.05021970,-0.03740268,-0.01907552,-0.01940175,-0.02630330,0.00908298,-0.03579637,0.04158376,0.06295061,-0.04223312,-0.02138713,-0.05854740,0.00218833,0.03479555,-0.02179841,-0.04966024,-0.01941163,-0.07776576,0.00164584,-0.04726071,-0.03095260,0.07719071,-0.07206199,0.04563182,-0.05351177,-0.05989014,-0.01583598,-0.01442906,0.07034918,-0.02331428,0.04811939,0.00308585,0.03174209,-0.04214314,-0.05375183
-0.02139306,-0.01455646,0.00709957,0.07608698,0.03958303,-0.02413010,0.00158061,0.03600126,0.03891823,0.01631883,-0.02974116,-0.00584651,-0.04605345,-0.00243353,0.02848383,0.05970941,-0.05450425,-0.00283100,-0.00638491,0.02335065,0.03535957,-0.01210769,0.01967170,0.00952451,0.02069566,0.03344245,-0.02944990,0.01761725,-0.02885635,-0.00983898,-0.01218183,-0.05922448,-0.03147205,-0.03786669,-0.03798643,0.02230289,-0.06170036,0.02390802,0.03670760,-0.05162424,0.06853037,-0.00301652,-0.01679774,0.01447479,-0.01077623,0.01037219,-0.01351964,0.07539677,-0.04217384,0.00052615,-0.02753488,0.04452376,0.02524213,0.03643317,0.09766240,0.01163150,0.00555697,-0.02447265,-0.01857077,-0.01283150,-0.03743962,0.01456517,-0.02022669,-0.06546199,0.05733876,-0.06200688,-0.01951812,-0.03516646,-0.03485690,0.02416962,0.00491727,-0.01509909,-0.04384461,-0.00309911,0.04386646,-0.03362485,-0.04483346,0.00631936,-0.01366850,-0.02630685,-0.05488942,0.01080487,-0.00604544,0.01815827,-0.01093087,-0.00682798,-0.01891613,-0.00434578,0.02130672,0.00343353,0.04038782,-0.01589566,-0.05298912,0.02958998,-0.04303421,0.04211550,-0.02329958,-0.03199372,-0.00485523,-0.01686727,-0.04376916,-0.04211918,-0.02612556,0.02142497,0.01959045,0.00974792,0.05831329,-0.02062153,-0.00525101,-0.02356250,0.05981416,-0.07424011,0.00123095,0.04510840,0.06895437,-0.01211426,-0.00523691,0.01393291,-0.05060286,0.01108230,-0.00998829,0.01796632,0.05317989,-0.05084211,0.01954360,0.01370817,0.00044998,0.00934095
0.06138690,-0.00114116,-0.01247153,-0.06856143,0.06982149,0.08464995,-0.17717022,0.10405877,0.00904446,-0.04102392,0.02342569,-0.07919780,-0.05276155,0.06250557,0.09057679,-0.11273136,-0.04135202,-0.05941801,0.05293667,0.01261066,-0.02268841,0.03657093,-0.06873225,-0.02380977,0.01313208,0.08676853,0.05321018,-0.07062239,0.00472477,-0.02885491,-0.00609395,0.00893689,-0.02516397,0.09181854,0.00141137,0.04901249,-0.06800360,0.03091895,0.13588966,0.08423341,0.03694006,-0.07247990,0.07446171,0.04113467,0.04357061,-0.06786928,0.01925425,-0.04542937,-0.04082339,-0.00441153,-0.09012162,-0.00099901,0.03053200,0.06573611,0.00103535,-0.00913212,0.01181572,0.02425674,-0.14162560,-0.01959119,-0.00242622,0.08023009,-0.05831235,0.09714527,0.07507823,0.02078475,-0.05171436,-0.00977305,0.06474971,0.15878586,-0.10730024,0.06610176,-0.02165331,-0.05246700,0.00832025,-0.06989286,-0.07528127,-0.00859508,-0.01039536,0.04831550,-0.12106320,0.01048750,-0.01281194,-0.07971365,0.02737186,0.03928289,-0.04173551,0.02804959,0.02902675,0.01069704,-0.05458847,-0.13855161,0.06903309,-0.02996669,-0.06794632,-0.05677978,0.05868892,-0.03832305,-0.16290560,0.08544715,0.03206533,-0.15373054,-0.06894561,0.07117017,-0.02753402,0.05738430,-0.01397327,-0.01873927,-0.09872961,-0.11440068,-0.02675648,0.00086520,-0.07955642,-0.03096922,0.01800040,0.04807717,-0.12549995,0.15746588,-0.00421664,0.03512026,0.05382229,0.01191340,0.09808353,0.06656494,0.03912434,-0.03275641,-0.16973060,-0.01303199
-0.02570175,0.09797288,0.01521173,-0.02040364,-0.14552441,-0.07206098,-0.10554287,0.03472156,0.05204520,-0.02847900,0.00861310,0.07807532,-0.04510435,-0.04675323,0.07606254,-0.09559435,0.05022282,-0.06294186,-0.01941270,-0.09374031,-0.04649047,-0.11042412,-0.02629224,0.08470023,-0.03970170,-0.03788422,-0.03303122,-0.07299881,-0.06730479,-0.08195011,-0.06056730,-0.06417630,-0.02656282,-0.01844841,0.05953022,0.02138873,-0.07078516,0.06117177,-0.01758343,-0.06986047,0.06026790,-0.06094586,0.07594304,-0.01504231,-0.05944559,-0.17389967,-0.03627084,-0.02405929,-0.12306293,-0.08865758,0.00382919,-0.00542925,0.07041162,0.00820902,0.10444899,-0.06522287,0.20037401,0.02180180,-0.04554602,-0.01268230,0.04022729,0.03103400,-0.01270899,-0.03509920,0.12097391,0.05842180,0.01093449,0.00845001,-0.03702809,0.01995179,-0.05969461,-0.12258440,0.21389177,0.22289568,0.09601070,-0.02144727,0.06881865,0.10897294,-0.02608559,-0.08423063,0.10631987,0.07673906,0.07826943,-0.17383185,-0.00807963,-0.00071358,0.11291299,0.00019223,0.03093790,0.00505310,0.04293861,-0.13293657,-0.04761872,-0.01612954,-0.05238461,0.01299994,-0.20476787,0.12190975,-0.03718010,0.05026786,0.01015578,0.00583509,0.07610608,0.03216432,0.00238902,-0.02176343,0.03850453,-0.05978599,-0.01126604,0.06979734,0.03889653,-0.08730979,-0.11770380,0.07657719,-0.05541016,-0.01933897,-0.11164926,0.02637013,0.19165210,-0.00739137,0.15046164,-0.11779568,-0.01026485,0.05919904,-0.10145853,0.07697105,-0.02618324,0.03680598
-0.05628388,-0.02178485,-0.03002864,-0.07207319,-0.06197733,0.09427682,0.03257987,-0.05245145,0.01979696,0.00345058,0.03275120,-0.01845304,0.01289616,0.00360970,0.03021090,-0.05042212,0.06240244,-0.01682732,0.08075944,0.05992585,-0.02496011,-0.00422852,0.04824204,-0.05605495,-0.07267129,-0.08589011,-0.01350429,-0.01125031,0.02540399,0.02727562,-0.08308848,0.05849470,0.00217646,-0.03209548,0.03638953,-0.00973972,-0.01324799,0.01276490,-0.01463057,0.05150192,-0.00770299,-0.01809308,0.04215077,0.04358296,0.07196802,-0.05213590,-0.14470491,-0.01059553,0.07369211,-0.08472062,-0.02226200,-0.01474954,-0.01352052,-0.05393667,-0.14635195,-0.02911641,0.00732058,0.03057411,-0.01770123,-0.08257680,-0.06673647,0.02651651,0.06711242,-0.07340118,-0.01561594,0.04932675,0.01829915,-0.00930465,0.06431586,0.02983295,0.00657615,0.11860196,-0.02780639,-0.01088543,-0.07983854,0.03269066,-0.08117682,0.02933369,0.02374700,0.03829669,0.05956214,-0.00265576,0.00345595,-0.10900076,0.00778674,-0.01763253,0.02767436,0.02582871,-0.05214728,0.01521561,-0.00648430,0.08586546,-0.04900887,-0.06835058,0.05131362,0.00454777,0.03023014,-0.01308212,0.01318859,-0.03831961,0.10399149,0.08231302,-0.07808363,-0.06827708,-0.03043622,0.04302022,-0.01483160,0.01170378,0.02802874,-0.00942936,-0.11411045,0.02656610,-0.04220869,0.03508451,0.01474495,0.04648701,-0.06198689,-0.04097838,0.17293607,-0.01128989,0.03404431,0.09125067,-0.06962559,0.02651522,0.01094806,-0.03812006,0.02856609,0.10052440
0.08575957,0.06634188,0.03911228,0.00009772,0.03415013,0.00471834,-0.06174215,-0.04230926,-0.02819105,-0.01742669,0.02104345,-0.00984796,0.06030522,-0.07840911,-0.05060617,-0.02795766,-0.08699608,-0.00771758,0.00238150,-0.05282018,0.00372136,-0.04648859,0.00920998,-0.00179791,0.04354049,-0.03587740,-0.05813941,-0.00318678,-0.16396470,0.04802972,0.03412759,0.02070849,0.00046597,0.02626290,-0.05731228,0.00744866,-0.04370269,0.08438295,-0.02091079,0.04440416,0.03755843,0.01803441,-0.01882959,0.02523795,0.00270502,-0.09975851,-0.01749677,-0.01792189,-0.04283138,-0.06503154,0.00109934,0.00321850,0.00831360,-0.02675503,0.05234816,-0.05507873,0.00838857,0.07194465,0.03049932,0.02936245,0.01187762,-0.06313890,0.11431111,-0.03610374,0.00197543,-0.06233877,-0.02169180,0.08350559,0.05975353,-0.01829314,0.02712524,0.07249311,-0.10397109,0.00244495,0.07328319,0.02436182,0.06163583,-0.06970632,0.02090375,-0.00098945,0.02097360,0.08053177,-0.09912865,0.02686186,-0.03711539,-0.05789916,-0.02617983,0.06020800,-0.01990736,-0.00831114,0.01519586,-0.08018575,0.08488856,-0.04819029,0.09750537,-0.02319871,-0.03100532,-0.05179536,-0.12619883,-0.10293125,-0.06235065,0.00928933,-0.04172482,-0.09187227,-0.03534890,0.05774166,0.11142847,-0.00395842,-0.00917412,0.06145520,-0.05067457,-0.03336073,-0.12977242,-0.05909880,0.09035055,-0.05412877,-0.02624540,-0.02205977,-0.03802080,-0.09400541,-0.01276061,-0.06375536,0.00519462,0.03445235,0.00822807,0.04369871,-0.04193993,-0.03805048
-0.05216308,-0.01453029,-0.00924690,0.12334939,-0.14106812,-0.01583081,-0.02980455,-0.04860442,0.00502443,0.06490765,0.00548172,0.02472610,-0.03686393,-0.02714353,0.04643521,-0.00913771,-0.04097174,-0.04255798,0.04449281,-0.10502358,0.01162636,-0.02553518,0.02033885,0.13806374,-0.10259619,0.02028425,0.03693105,-0.05920127,-0.02108362,0.04226768,0.11868870,0.05139411,-0.09521163,0.04392772,0.09554393,0.12095981,0.02456933,0.02377888,0.01968593,-0.01649713,0.05678679,-0.04253949,0.08995450,0.01342241,0.02606804,-0.10023096,-0.03626610,-0.05755461,-0.00938936,0.01052785,-0.07210517,-0.04808754,0.02194662,0.03445692,-0.08482367,-0.00100769,0.00058899,0.02397254,0.01597619,-0.06232735,0.05713190,0.02901284,0.02038615,0.00470472,0.06624754,0.05154656,0.03758566,0.05677746,0.04053463,0.04292832,0.04698266,-0.03622362,0.05463901,0.23322310,-0.00076987,0.02412186,-0.09417147,-0.02956831,0.00262788,-0.26993719,0.04418244,-0.06017431,0.00366881,-0.12169790,-0.01869647,0.04768848,0.05205211,-0.14716481,0.00627709,0.04404887,0.05178272,-0.20827648,-0.01587280,-0.05032617,-0.08272297,-0.01598332,-0.15304936,0.06546508,-0.03567258,-0.09650603,-0.00102842,-0.03975033,0.03328719,-0.09006754,0.02743242,0.02866800,-0.00398169,0.00955650,-0.02080868,-0.03743318,-0.06028701,-0.14056207,0.00829800,0.03179612,0.12854999,-0.00559863,-0.00056479,-0.00620043,0.03933711,-0.02019187,0.02477330,0.00204965,0.06158470,-0.00867993,-0.01107413,-0.04606092,-0.03442591,0.12416422
-0.05650116,-0.08809718,-0.02284858,-0.02000844,-0.02197810,-0.00670615,0.05844945,0.00393320,-0.02109741,0.01895902,0.04109331,0.01730371,-0.04359486,-0.02128726,0.04004756,0.02858239,0.09720798,0.09754223,0.05176236,-0.03709612,0.03566166,0.02139049,-0.00355732,-0.00516249,0.05721850,-0.01396122,0.01070219,0.02141289,-0.02666665,-0.06148554,-0.02189696,-0.02037802,0.00322411,-0.10062286,-0.00640192,-0.07260915,-0.08903626,-0.04511061,0.02549267,0.01488420,0.04828933,-0.00533724,-0.00292656,0.03704232,-0.04276824,-0.04734774,-0.05689280,-0.03511534,-0.01116409,0.05500850,0.09159687,-0.05352624,0.01827266,-0.03906240,-0.00382967,-0.04702921,0.08451989,-0.08221131,-0.03232455,-0.00537767,-0.03773415,-0.00475148,0.03274577,0.08896722,-0.04604747,-0.02808207,0.00138721,0.06159080,-0.03176701,-0.03744118,0.14410210,-0.03849745,-0.00541530,-0.01829717,-0.01517553,-0.00145823,0.03952506,-0.00128944,-0.03792480,-0.03244181,0.05111844,0.01113695,-0.02335005,0.02477105,0.04143893,-0.08083986,0.01874733,0.03043561,-0.08740740,0.01951725,-0.02482420,-0.04163779,-0.04343629,-0.01877692,-0.04096342,-0.02232353,0.01282430,0.04377622,0.04000257,-0.00234581,-0.01658813,-0.04056245,0.03749428,0.03123374,0.05488259,0.08422436,0.02392997,0.01593122,-0.09101701,0.01813371,0.02374852,0.06464130,0.02066535,0.01639942,0.03523953,-0.11874438,0.05261044,-0.06534184,0.05726309,0.02127980,0.08223309,-0.09143413,0.07089145,0.04827274,0.00214462,0.02769111,-0.05301929,0.02715847
