-0.06791685,0.00307356,0.06449415,-0.02181488,0.05889662,-0.08095238,-0.10816395,0.00318024,-0.04771934,-0.14678429,0.02615796,0.00665019,-0.03227171,-0.02754849,0.04744747,-0.09630150,0.10302561,-0.06247868,-0.04799407,-0.02386363,-0.04888193,-0.10658728,0.00820477,-0.01753392,-0.02917830,0.00722088,0.01421455,0.01412912,-0.02813120,0.09390735,-0.05194861,0.16617694,0.06513178,0.03919357,0.06319309,-0.05634389,-0.00694834,0.08279104,-0.05135198,0.00721839,-0.03608540,-0.04361646,0.02287395,-0.05227455,0.12811309,-0.07981099,0.00764981,0.07597255,0.02186493,-0.08882571,0.09350785,-0.10141115,0.04353663,-0.10605729,-0.00532482,0.07200726,-0.04141831,0.12443896,0.02932334,0.00121633,0.05387773,0.06931537,-0.06803691,0.04270452,0.00648646,-0.04202197,-0.02405471,-0.03656617,-0.00572052,-0.07017496,0.01256528,0.10275820,0.01350351,0.00306598,-0.06727217,-0.00050440,-0.06351522,-0.09477274,-0.01080030,0.00637076,0.03502933,-0.04442270,0.01347656,-0.04829217,-0.05188233,0.08847681,0.02723718,0.09814966,0.01427945,0.14413230,0.01018616,0.00573314,-0.00826616,0.04747679,0.01976882,0.02395395,0.04058466,0.00842081,0.04841056,-0.03063716,0.04388082,0.08043078,0.04541231,0.10318562,0.05721132,-0.00457988,0.03851376,0.00871752,-0.07330818,-0.05732869,-0.06459894,-0.05521543,0.00680892,0.06891528,-0.05231826,-0.03282814,0.01880493,0.06027760,0.11848503,0.04945714,-0.11306485,0.02531280,-0.00633071,0.08326533,-0.04029999,-0.01247653,-0.01491651,0.06521275
0.07271653,0.00075513,0.04587064,-0.05112090,0.00857405,-0.10182923,0.08666211,0.12230197,-0.18808979,-0.32191917,0.00677579,-0.05587019,0.06234989,0.17954405,0.12531193,-0.12972571,-0.10128789,-0.06988623,-0.01158962,-0.00779450,-0.12755002,-0.02523350,-0.03023175,-0.01447649,0.04577187,0.01431592,-0.07265783,-0.01459716,0.16109398,-0.03682861,0.12807634,-0.03647571,-0.04971990,-0.03294059,0.05055559,0.06465168,0.02685956,0.01542946,0.00448591,0.06832744,0.03618591,0.02496283,0.06973680,0.04470032,0.05220912,-0.02015399,-0.09111004,-0.05873779,-0.08482014,-0.01132757,-0.00247030,-0.08218279,-0.08215103,-0.09306613,0.13461512,-0.03529900,0.10378726,-0.02868884,0.02363188,-0.00202917,0.13759094,-0.09335529,0.09852259,0.04803881,0.01634620,-0.19022962,-0.22102399,-0.02532535,0.02741061,-0.14517055,0.09722885,-0.11880813,0.01828799,-0.07263570,-0.04022913,-0.07132168,0.04922498,0.05286536,0.02399605,-0.14973149,0.00191402,-0.01566210,0.03545921,0.12069358,0.03164353,-0.00091715,0.11762039,0.05053099,-0.01963872,-0.10069254,-0.01304176,0.08930652,0.04653808,0.02724098,0.09560051,0.11079898,0.00395264,0.09027827,0.13053703,0.04238329,-0.02135209,-0.10081501,-0.00392899,0.05406729,-0.01886457,0.06058051,0.01171096,0.05347667,-0.04651106,0.01689956,-0.00469986,0.09138387,0.05685543,0.04448246,-0.02476890,-0.15256789,-0.11954368,-0.04679823,0.02529148,0.05903332,-0.08947396,0.16482691,0.09519477,0.01238565,0.05676817,0.00790758,-0.02505501,0.17310736
0.03902434,-0.06544557,-0.01542413,-0.02912752,0.14414823,0.04855116,-0.13386296,0.08423490,-0.02974301,-0.02451100,0.05703610,-0.02812403,-0.03930385,-0.02086960,-0.05751385,0.05203376,0.02059189,0.07671282,-0.10823751,0.00202663,0.01995516,-0.12415890,-0.16540512,-0.08893064,0.02149205,-0.06432453,0.12610544,-0.00688226,0.03616874,0.11469255,-0.01910744,0.09225382,0.06262315,-0.07093713,0.00770229,-0.08053130,-0.06227691,-0.03855692,0.04408382,0.13136576,0.09712163,-0.06742514,0.03235169,-0.11433709,0.07563714,-0.04582817,0.04292137,-0.01552200,0.10675165,0.02725894,-0.11277939,-0.08154700,-0.01203876,-0.02193358,0.03597813,0.02605129,-0.02088384,-0.00342720,0.09453271,-0.10349878,-0.10255498,0.01512461,0.05617471,0.07821313,-0.04162230,-0.06239185,-0.06492566,-0.20955445,0.04314509,0.11542205,-0.04354206,-0.02747699,0.11035188,0.03935465,-0.14710905,0.00934618,0.07165462,-0.01047928,0.12326226,0.12331170,0.08399096,-0.05509246,-0.07676189,-0.12811953,0.01992085,-0.06091300,0.00740203,0.02087609,-0.03597979,0.10312909,-0.06960301,-0.00316123,-0.06053998,0.00171451,-0.00882667,-0.01848635,0.03998245,-0.01233421,0.08308792,-0.05124294,0.05424539,0.11409551,-0.00858620,0.16614066,0.01808384,-0.05006495,-0.03476623,-0.13154940,0.02892565,0.00203069,-0.00099814,0.02946100,-0.05310337,-0.03906569,0.01636052,-0.05296393,0.03884534,0.01153245,0.02896771,-0.04434940,-0.02095130,0.02647770,-0.08734925,0.01718773,-0.00848223,0.04129377,-0.02369064,-0.00666403
0.10272411,-0.04516681,0.07883875,0.03414107,-0.04328002,-0.06561579,-0.02461093,-0.10226337,-0.06883085,0.03677919,0.08505948,-0.11954174,0.13053039,0.03845395,-0.02539417,-0.01552052,0.00165939,-0.00680514,0.18040913,-0.00425444,0.02205683,0.19869499,0.08622711,-0.04951212,0.11638448,0.01963095,-0.10203568,0.02483470,-0.05156008,-0.11521345,0.01064742,-0.02823819,-0.13289492,-0.02155902,-0.06883975,0.11533788,0.03884065,0.13231419,-0.01657109,0.05933837,-0.19009635,0.07653246,-0.07295053,0.08860565,-0.02903610,-0.00876482,0.07227053,0.08107299,0.05582310,-0.03617616,-0.02782183,-0.01819427,-0.00866106,-0.11721500,0.02367369,0.01740075,0.04133967,0.02108605,-0.03966530,0.05440809,0.16809575,0.04675188,-0.11417758,-0.09807833,0.05691196,0.05875676,0.00155246,0.08320352,-0.12423694,-0.04582803,-0.04306207,-0.14601544,-0.03421839,-0.05552568,-0.00953812,-0.04358108,-0.00843051,-0.03614752,-0.11877939,-0.07601471,-0.04815214,0.06575305,0.02149191,-0.02843806,-0.06389344,0.19039336,-0.04056006,0.02680035,-0.03512038,-0.01365820,0.05414031,-0.00672418,0.07536369,-0.01407783,-0.03891134,0.02494300,-0.04212240,0.03171458,-0.11949015,0.10025417,-0.02703081,0.05131071,-0.05603592,-0.08881546,-0.09520470,0.03568026,-0.07924093,-0.01023956,0.07804228,0.13393609,0.08029941,-0.02208622,0.00845760,0.00927505,0.00863064,-0.11325098,0.02501027,0.00429138,-0.05424234,0.00439344,0.10111377,0.09303508,0.18089275,-0.07911327,0.00774032,0.00150098,0.06676221,-0.11769021
-0.02607160,0.15025078,0.09900337,0.05854449,-0.13280405,-0.02286691,0.11943609,0.10691322,-0.05891188,-0.10950081,-0.04625411,0.12844144,-0.16604848,-0.14051716,0.04414055,0.02823268,0.04441899,0.08765548,-0.07831731,0.02281022,0.07721509,-0.17109901,-0.10896681,-0.15869835,-0.12701820,0.12452406,-0.01348752,0.03015989,0.03116442,0.13526450,-0.10390770,0.00030803,0.00186917,0.02760471,0.06302610,-0.11949774,-0.16244322,-0.25947052,-0.05409899,-0.25274798,-0.09754770,-0.21263067,-0.01238254,0.12881909,-0.02765334,-0.00621387,0.02541558,0.12754348,-0.16172427,-0.03673223,0.20781663,0.02387503,-0.05882828,0.14989637,-0.01332786,-0.01949648,0.05863567,-0.05121139,0.03729497,-0.10675541,-0.02967117,0.02596772,0.14018632,0.17494227,-0.00340349,-0.14705835,0.03379885,0.15242119,0.15627398,0.04712909,0.11011779,0.29457924,0.08099277,0.04002674,0.00690770,0.02519280,-0.05270630,-0.01926895,0.06632994,-0.04576031,-0.15253274,0.00840768,-0.01831144,-0.04103816,0.11951942,-0.09375696,0.15368080,0.00679659,0.02131817,0.05367021,-0.17549586,-0.00274268,-0.06433652,0.14468122,0.06891514,0.01029497,-0.00610737,-0.02844158,0.04131775,0.06325440,0.13899745,-0.03298746,0.08487609,-0.04841812,-0.07199438,0.18021405,0.03225035,-0.05786603,-0.13223258,-0.19844133,0.07360769,-0.03602550,-0.00008371,-0.07103819,0.12750308,0.09845360,-0.15724210,-0.01596749,0.11424921,0.15059294,-0.12546642,-0.18126209,-0.07453202,0.16808265,0.03247430,0.04223830,-0.06321973,-0.03010927
0.11316252,-0.07758071,0.00649228,0.04329046,0.00985258,0.03251925,-0.03043425,0.01528498,0.06731671,0.05308874,0.10178883,-0.14320646,0.02439713,0.01317928,-0.03521173,0.02915935,0.01931691,0.04476730,0.00552788,-0.08132757,0.10329483,-0.06653143,0.00982783,-0.08007743,-0.11063758,0.06614361,-0.08528922,-0.07775100,-0.04224932,-0.07990858,0.00121661,0.07239587,0.00103818,-0.02433793,-0.15061359,-0.04122773,-0.03629940,-0.00636536,-0.03392231,-0.14792866,-0.09929115,-0.02431285,-0.04140716,-0.03071953,-0.06677750,0.15618755,-0.02762283,0.09573368,0.05589281,0.03787902,0.05386167,-0.01285731,-0.01240874,-0.01189715,0.04415915,0.00659109,0.08418438,0.07422000,0.03589410,-0.03129508,-0.08307264,0.26309758,-0.01801069,0.04978028,-0.07449502,0.01438812,0.06163385,0.12877411,0.04538313,0.14687720,0.02895245,0.02316809,0.08514081,0.01917979,-0.13566439,0.03713223,-0.08322321,-0.02954086,0.09050769,0.06393746,0.04954040,0.01525546,-0.13425176,-0.09251097,-0.01845263,0.00861630,0.06725232,0.08026635,-0.00897220,-0.03840039,-0.12427327,0.01230813,-0.05820934,-0.07392300,-0.05268341,-0.05418118,-0.10354117,0.06079672,-0.08001541,-0.00425417,-0.01976128,0.14548178,-0.01565508,-0.21607415,-0.26762992,-0.03711854,0.01257240,-0.01866305,0.06985114,0.00609393,0.18296933,-0.10939639,-0.06457636,0.02919251,0.07999134,0.06149267,-0.01834970,0.01376899,-0.06366348,0.04751503,0.02092441,-0.09653628,-0.06131265,0.03309475,0.16591419,-0.06036807,0.06262980,-0.00445015
0.13360897,-0.06218976,0.07165918,0.02574504,-0.04574403,0.09484471,0.23675027,0.14007810,-0.24187270,-0.04340915,-0.09837179,0.18727264,-0.03307019,-0.21775164,-0.08075805,0.04898162,-0.11401256,0.08869078,-0.18659401,0.08427315,-0.03233948,-0.08721487,-0.27023929,-0.22189961,0.02076345,0.17757383,-0.08415450,-0.02185216,0.07328527,0.18437226,-0.15202706,-0.03374541,-0.07692749,-0.17250679,0.06998762,-0.01570235,-0.10893341,-0.06815597,0.02617746,-0.41829738,-0.23893456,-0.21278723,-0.03768941,0.11891685,0.07946985,0.11651634,0.01550834,0.19333524,-0.22039330,-0.08207390,0.07743413,0.07864762,0.02845325,0.13793537,-0.13609612,-0.03911127,-0.08101490,-0.05890593,-0.11302114,-0.15014513,0.17837110,-0.08282939,0.15804797,-0.00004767,-0.13457008,-0.13166304,0.11197551,-0.01236591,0.23741676,0.06438681,0.19697469,0.23562495,-0.08747914,0.15159661,-0.03692514,-0.04466809,-0.07653400,-0.08568779,0.02250449,-0.09260555,-0.11394428,0.08781338,0.12601505,0.02268278,0.27297929,0.09632655,0.04868976,0.07809746,-0.19101967,0.16438448,-0.24616607,0.11099900,-0.15820797,-0.02353078,0.13962333,0.04709501,-0.16200554,-0.21700305,0.06158308,0.23728123,0.26356891,-0.10371055,0.00939590,-0.05990602,-0.06852530,0.18390061,0.08343774,0.10213026,-0.17026584,-0.16523364,0.08309326,-0.19536035,-0.08732174,-0.18218862,0.11133810,0.07233921,-0.02000612,-0.02602923,0.03711798,0.23191294,-0.26749787,-0.15747653,-0.10619695,0.20011722,-0.01077055,-0.02579970,0.00634233,-0.04815490
-0.03491673,-0.05206714,0.03010420,-0.01199339,0.03320758,-0.05608418,-0.02878050,-0.09924012,-0.02677400,-0.02672549,-0.09818523,-0.00006766,-0.09396864,-0.04272723,0.05106714,-0.04811624,-0.01516094,-0.08931923,0.02930106,-0.00934886,0.03764209,-0.03869924,-0.01008630,0.04348538,-0.01194405,0.01791687,-0.00658092,0.03639349,-0.05059122,-0.03353787,-0.03840413,0.01491253,0.01571388,-0.11732955,-0.09641246,0.05099925,-0.04124295,0.00057257,0.09569506,-0.04022722,0.03421381,0.00059383,0.08237809,-0.01630158,0.01850886,0.04007167,0.05301987,-0.04558349,-0.06604312,-0.00255929,0.00592184,0.08638295,-0.01106781,-0.06163473,-0.11600140,-0.04657325,-0.10964103,0.02305244,-0.09860990,-0.09614237,-0.02033858,-0.09338307,0.04951647,0.02961688,-0.01341618,-0.04478679,0.14017384,-0.09183913,-0.02664586,-0.03880569,-0.03242634,0.08664887,-0.07310041,0.03269706,0.07109484,-0.04899312,-0.03997241,-0.00976927,-0.03675450,-0.00905093,0.04896323,0.02989049,0.03518137,0.05232876,0.09000486,-0.01127040,-0.02326457,-0.04600234,0.04288588,0.01738022,-0.02385656,0.17312206,0.05037972,0.03256883,-0.01095727,-0.05049359,-0.01257236,-0.14379491,-0.04728025,0.02413315,-0.17342466,-0.05315087,-0.00218753,0.11802183,0.07097112,-0.01740021,0.08053373,0.00316813,-0.10153116,-0.05986963,-0.04127335,0.02554650,0.06618625,0.04380004,-0.08740725,-0.02708338,0.02639841,0.01394008,-0.02441785,-0.00544021,-0.16824034,0.06360627,0.04999420,0.02539129,-0.05388106,0.09494462,0.02795845,0.02698564
-0.02726759,-0.04481350,-0.02675456,-0.03661614,0.05495871,-0.00800253,-0.02978364,-0.04200655,0.04817664,-0.00438165,-0.00901047,0.02504442,0.07858481,0.10528057,0.00387421,0.01328454,0.04699201,0.02819019,0.02451598,-0.04042999,-0.11236612,0.09212425,-0.08777650,0.02342407,0.09648637,-0.10416358,0.10449023,-0.02455563,-0.06493645,-0.03851561,0.04608328,-0.01415033,0.12205417,0.00789498,-0.04806167,-0.05215561,0.13988481,0.13632046,0.08178886,0.06416844,0.02995421,0.01079164,0.01924263,0.01179713,-0.01263367,-0.06047243,0.14010909,-0.04685880,-0.03609225,0.02214123,0.00879615,-0.03496247,-0.07612321,-0.08587798,-0.00826529,-0.01622877,-0.03253764,-0.08904473,0.05884671,-0.05181588,0.03231853,0.02750886,0.01188870,0.06183498,0.01481877,-0.01834594,-0.11054923,-0.09947135,-0.01102842,0.06044572,0.05601806,-0.04656534,-0.08376773,-0.07215863,-0.08007704,-0.01229726,0.04636938,0.02248678,-0.12109643,-0.05013836,0.01299506,-0.01834398,-0.08885019,0.11076295,0.01079023,0.01885969,0.04822232,0.02824574,0.00082409,-0.09963582,-0.02873576,-0.04091026,-0.11674646,-0.01140828,-0.00626724,-0.00382066,-0.12857863,0.07546980,0.09744854,-0.02645301,0.03957966,-0.02325664,-0.03786338,0.03423803,-0.00607075,0.03879394,0.04421297,0.07070018,0.07121085,0.11117768,-0.06185650,-0.03635184,0.06664616,0.00257974,-0.05882220,0.01878928,0.06626000,0.08055656,-0.07512712,-0.04621004,-0.08706148,0.09445584,0.04917931,-0.00908140,-0.03242945,0.06900564,-0.01708104,0.01102289
-0.02466190,-0.00135038,0.15118964,-0.00407239,0.00492108,-0.13127239,0.08036442,0.08486607,0.08072387,-0.01468586,0.09588208,-0.08130170,-0.12962125,-0.19027676,-0.09667693,0.02891334,-0.03126556,-0.04132153,-0.02233442,-0.05151082,0.12762152,-0.15085533,-0.07552791,0.18086180,-0.04696515,0.08352301,-0.00913211,-0.09939353,0.11408117,0.04797744,-0.14503245,-0.01260177,-0.06054864,-0.19851488,-0.00438649,0.01896010,-0.08858814,-0.08501271,-0.01196225,-0.04979991,0.06528307,0.10171020,-0.10367370,-0.08669986,-0.02001159,0.19409391,-0.04936056,-0.02064104,0.09313042,0.06051661,0.04943595,0.03330239,0.13499537,0.05508917,0.10003443,-0.11305936,-0.07121176,0.11230824,-0.10686330,-0.00421904,-0.05550125,0.03977571,0.07014568,0.07297163,0.11497915,-0.02333048,0.01158929,0.07397114,0.05144745,-0.06035888,0.08125091,-0.11146885,-0.06185097,-0.14023815,0.11562921,0.02986060,-0.09875779,-0.00828815,-0.08507764,-0.00888484,0.07906149,0.06978673,0.04885974,-0.11169239,-0.12169864,0.01381774,0.05170457,0.01599449,0.02697823,0.03099655,-0.09566534,-0.05771516,0.06078712,-0.08976704,-0.02509111,-0.04958799,-0.00740958,-0.11108978,-0.07798830,-0.17635490,-0.00109476,-0.06231326,-0.01318181,0.00050698,-0.02412779,-0.03777791,-0.03311784,-0.08937765,-0.15065189,-0.11687604,0.10188583,0.01218844,-0.13042958,0.00815007,-0.10783692,-0.11632220,-0.01065486,0.04234176,0.00232735,0.06049691,-0.07181963,-0.09875400,0.05342495,-0.01592763,0.02826592,-0.00703010,0.05189151,-0.05695470
-0.01550050,0.00480389,0.09540074,0.40340075,-0.13796654,-0.02550170,-0.02583266,0.01531006,-0.01497620,0.00102914,0.02681262,0.13108702,0.04093873,-0.07320082,-0.03229958,-0.04234222,-0.01699740,-0.14420168,0.01601770,0.02114378,-0.02103822,-0.16046792,-0.10508245,-0.11461845,0.00588683,-0.06447744,0.03565295,0.01286869,0.09840000,-0.00289754,-0.06833465,0.01448021,-0.12144160,0.09344754,-0.05211074,-0.16046348,-0.10815740,0.06723246,-0.00993053,-0.07129619,0.14786179,0.04086099,-0.15673055,0.02805391,-0.00890560,0.14498067,-0.01912075,-0.06719842,0.11788224,0.02181266,0.13949868,0.00640873,-0.10085980,-0.02684835,-0.04875188,-0.07771266,0.05537718,0.00211257,-0.14473109,-0.02970045,0.07075759,-0.11107064,-0.05996915,0.09383806,-0.12105540,0.04177022,0.12742916,0.03250411,-0.11029042,0.11180951,-0.07164387,0.06855813,-0.02325867,0.14592911,-0.09579017,0.00332764,-0.01036079,0.07936097,-0.04759080,-0.06493424,-0.00378749,-0.00559867,-0.06185624,-0.00350743,0.21679437,-0.15794946,0.05395965,0.03358880,0.06130627,-0.00353825,0.01660802,-0.07986984,-0.10069604,-0.08177570,0.02319345,0.09118747,0.13439684,-0.04291834,0.02454091,-0.00005421,-0.01478524,0.10440484,0.01976988,-0.06529361,-0.15491787,0.04999083,-0.10064883,0.14530198,-0.09279606,0.13463278,0.07295282,-0.01002371,0.08710838,0.03690384,-0.00126735,-0.05717647,0.12049349,-0.03259758,-0.07642832,-0.06100474,0.17124464,0.01188167,0.00317459,0.01747646,-0.06359471,-0.09370514,0.04631722,-0.02155252
-0.00493381,0.03272702,-0.02908858,0.03671680,0.02824019,0.01200838,0.04878101,-0.00248983,-0.03785100,0.02179241,0.10200882,-0.12129831,-0.05156045,-0.12393175,0.02864488,0.08422639,0.04668733,-0.06307459,-0.03585631,0.04736364,-0.01080453,0.08560632,-0.08754315,-0.07377302,-0.08323207,0.11780362,0.07449474,0.08271314,0.01453853,0.05024562,0.04887607,0.06985177,-0.02312547,0.13779815,0.09070753,-0.00807102,-0.04575507,0.01674687,-0.07274082,-0.10952138,0.00985372,-0.00012032,-0.02044337,0.06916807,0.04120274,-0.02692430,-0.01053052,0.12700738,-0.01199899,-0.03092009,0.06910679,-0.10687312,-0.01572424,0.09828333,-0.01246405,0.01696694,0.09074359,0.11613848,0.01084829,-0.07316222,-0.02549652,-0.05531128,0.01297501,-0.05820568,0.03979754,-0.07507714,0.08586075,0.06382337,-0.04686121,0.02551759,0.00874547,-0.02909745,-0.02855885,-0.00709047,0.03652884,0.08208339,0.03261293,-0.14546674,0.00328698,0.16524036,-0.01857196,0.04864240,0.03820861,-0.13366422,0.01040751,0.09538819,0.04024789,-0.06362461,0.05182290,0.07811638,-0.00834160,0.07770936,-0.03555179,-0.03502786,-0.08272626,-0.03810595,0.02207445,0.08453658,-0.01404173,-0.05858894,0.06019830,0.09521884,-0.06698273,-0.06346060,0.00218552,0.00322519,-0.10939463,-0.00561707,-0.03135425,0.04732236,-0.02744110,-0.04613101,-0.03818745,-0.02699998,0.04520360,0.03535498,0.10371163,0.02574476,-0.02171437,-0.07105072,0.15146679,0.06957383,-0.00445037,0.02633936,0.02039198,-0.01539203,0.01161415,-0.05296090
-0.01709490,-0.05242372,0.01444613,-0.06073022,0.02225514,0.01619131,-0.00333712,-0.00908703,-0.01618584,0.11831940,-0.09287514,-0.05726025,0.07118560,0.03382899,0.03896475,-0.01837042,-0.07992388,0.04069781,0.02018473,-0.02132665,-0.09172317,-0.07212439,-0.01112539,0.03047229,0.13272515,0.05603856,0.03124022,0.02766814,0.02328791,-0.04129924,-0.09901896,0.02010570,-0.01835519,0.03510857,-0.03923285,0.04847769,-0.00359294,0.03149474,0.00943953,-0.00315648,-0.02062671,-0.08664838,0.05959208,-0.02868267,-0.05531754,0.05178903,-0.00600009,-0.04094452,0.06965689,-0.07443778,0.01416641,-0.04158837,0.06597930,0.02081710,0.00676717,0.02224854,-0.04938562,0.00722576,-0.03463309,-0.00611833,-0.00965207,0.01216550,0.00029924,0.06268743,-0.03743444,0.13471119,-0.07209002,-0.04833801,0.04320808,0.13741888,-0.04656303,0.03146595,-0.00316714,-0.01381756,-0.03641397,-0.05973351,-0.07016076,0.14916697,0.03292543,-0.06056289,-0.00447258,0.01376202,-0.07185324,0.05050964,-0.02687388,0.02596186,0.04222177,0.11883569,0.11079978,-0.05035540,-0.00931716,0.02432418,-0.01941084,0.03501074,-0.01246880,0.00105506,-0.04345772,-0.07756321,-0.18962017,-0.01476921,-0.05438393,-0.15453425,0.04353274,0.07324535,0.02064716,0.07268485,0.03956554,0.04106577,0.11158149,-0.08744369,0.04791260,0.04197459,0.11239498,0.01639644,-0.04980259,-0.04089750,-0.00287728,0.02164175,0.01243203,-0.02694337,-0.15611933,-0.05011840,-0.07108685,0.02564765,0.01842540,-0.06021515,-0.09629409,-0.02991519
-0.25336763,0.05071495,0.29730132,-0.06811027,-0.20044130,0.02893868,0.09751487,0.01544606,0.32221690,-0.06885727,-0.06276644,-0.10681097,0.04631721,0.02814975,0.00536463,-0.13492432,0.02091151,0.08543150,0.06851303,0.05850058,0.13740838,0.15128376,0.05736486,-0.07141022,-0.02992538,0.10508616,0.00963358,-0.07970297,0.02710190,-0.12301485,0.05421377,-0.17785904,-0.06528737,0.20982568,-0.01831867,0.03579025,-0.06567159,0.13028200,0.01448094,0.20500934,-0.12948535,0.16912317,-0.02676190,0.05881387,-0.19631776,-0.11349695,-0.06136714,-0.00168124,-0.19979808,0.07374692,0.17006828,0.12666255,-0.05282482,0.21240944,-0.02249807,-0.03517895,0.02439723,-0.09195428,-0.00193990,0.03418841,-0.04542667,0.04279455,-0.21767861,-0.05165858,0.12190811,0.09655711,0.13055553,0.03069619,0.17952235,-0.19031495,0.18435393,0.04838341,-0.17434786,-0.09653047,-0.04219315,-0.02853459,-0.15558448,-0.26440138,-0.33776593,-0.03964350,0.09440947,0.07233395,-0.04660194,0.17045324,0.01407525,-0.01656470,-0.20824054,-0.11923707,0.00456044,-0.06113779,0.31374976,-0.00890468,0.04694220,0.30279174,-0.24538273,0.07699071,0.03840863,0.09418313,-0.05791841,-0.05927262,-0.19905218,-0.16570784,-0.13185853,0.07740843,-0.16558041,0.11574536,0.33495271,0.07586787,-0.05371901,0.19823794,0.04881919,-0.08005504,0.04226623,0.38516322,0.04462870,-0.03732098,-0.09355672,-0.11271828,-0.17835777,-0.04090689,0.02686362,-0.19296943,0.25609240,-0.00084248,-0.02304597,-0.13072434,-0.21782899,0.05007610
0.05313130,-0.02984531,0.06602199,-0.05075037,-0.04197953,0.09353299,-0.07412934,-0.02903245,-0.04983608,0.06741905,-0.08040587,0.01438837,-0.05044064,0.03906060,-0.01505672,-0.05092372,-0.06739321,0.01601688,-0.05206596,0.06644739,-0.08673397,0.08183102,0.11487963,0.03779771,0.02962452,0.03907004,0.00706330,0.05043409,0.03526273,-0.03237341,-0.03606190,0.03710970,0.06523825,0.00735885,-0.07961824,0.08668195,0.16663036,-0.02152513,-0.01436702,-0.07077280,0.03258809,-0.00577769,-0.00295220,0.04822918,0.09083593,0.04353467,-0.09472671,-0.01111850,-0.03886041,0.10931782,-0.18289733,0.02540979,-0.06358551,-0.00841890,0.03400939,-0.02872593,0.04117551,-0.05567001,0.00409913,0.01025438,-0.03754191,-0.05865026,0.01892785,-0.05249487,-0.05136912,0.01702865,-0.01107217,0.06446378,-0.01766390,-0.03578908,-0.01570338,-0.13267952,0.01747298,-0.04461071,0.07224572,-0.01020944,0.01994210,0.00393232,-0.02721442,-0.07678294,0.10438240,0.02937047,0.01550707,0.06510621,0.03715275,0.11776962,0.04473034,-0.01831963,0.11027841,-0.12681460,0.08121113,0.03580479,0.13619530,-0.03885310,0.06023335,-0.05070124,-0.04126065,0.09192201,-0.01868796,-0.18347560,-0.06698979,0.00656335,0.04735295,0.06907877,0.03832098,-0.04301722,0.01153680,-0.00033102,-0.14434238,0.05282899,0.03345362,0.05397667,-0.00733136,0.11907138,-0.05071824,-0.20367616,0.08960578,0.02117951,0.00604160,-0.01943901,-0.01428580,-0.04187419,0.00236282,-0.02271125,0.01545127,0.03332049,0.09529205,0.05872603
0.07229608,0.05347406,0.01295707,0.00670053,0.03237277,-0.03266454,-0.03829052,-0.00360769,0.04431808,-0.00885913,0.00900433,-0.02201903,-0.03270584,-0.02492228,0.00494500,0.00854186,0.01990337,-0.04726988,0.01158185,-0.02923447,0.01498843,-0.02498417,0.03289247,-0.04889451,0.04355340,-0.07381545,-0.06382313,-0.02583123,-0.00537312,0.08361777,0.03028189,0.02838692,0.02828412,-0.05411835,-0.14901930,-0.02388802,-0.01414858,0.02766958,-0.10178867,0.00382798,-0.00429277,0.07376197,0.01964631,-0.05638497,0.03993753,0.02594832,0.07555249,0.14509551,-0.02988351,0.05915391,0.03010348,-0.06124130,-0.03491460,-0.05301385,0.02990919,0.02825469,0.03102376,0.00260737,0.08448155,-0.05476725,0.07716049,0.09452365,-0.00770200,-0.05049085,-0.00098617,0.02404956,-0.00830207,-0.06096493,0.00110602,-0.03785870,0.04939082,-0.02178348,-0.01387091,-0.04342122,-0.14503118,-0.02721330,0.09180241,-0.00628483,-0.05820123,-0.10183790,-0.00577666,0.01698228,-0.10434070,-0.03393573,-0.04864747,0.05949297,-0.01058045,0.03488686,0.04411962,-0.01045798,-0.02330000,-0.00261014,-0.06774782,0.00527109,-0.03715279,0.02590235,-0.09016477,0.00426540,0.01623403,-0.03511011,0.14756808,0.05662270,0.05530456,-0.01740793,0.04067614,0.03864581,0.04247301,-0.06208062,0.04231647,-0.00061754,0.05566107,-0.10826035,-0.01533180,-0.01330487,0.01326653,0.05373586,0.00750276,0.12385789,-0.00643576,0.00098015,-0.05438338,0.03102256,0.03378215,0.09757710,0.01961636,-0.00288841,0.01005625,-0.08172225
