-0.01657423,-0.21950126,-0.10690074,0.01596053,-0.16081637,-0.04017108,0.04953457,0.01571980,-0.05005949,-0.00851386,0.00148645,-0.13554026,0.10255134,0.06457587,-0.06160800,-0.01517604,-0.06176588,-0.00252208,-0.02225126,-0.07706399,-0.06532829,0.01419181,0.15988347,0.01349512,-0.04236835,-0.14916043,-0.00687591,-0.11273741,0.08044974,0.15983213,0.17441612,0.12340640,0.02292672,0.08386902,0.04711295,-0.10376509,-0.15933810,-0.01137167,0.07184610,-0.14746077,0.03215745,-0.08193383,-0.01668030,0.09431133,-0.23504648,0.10062678,0.14579350,0.07320222,-0.00318439,-0.02031648,-0.02783173,-0.06520040,-0.07096376,-0.11359665,0.05145897,0.01256102,0.01962064,-0.06762204,0.04756611,0.02490288,0.06930495,-0.07402395,0.06830544,0.02963165,0.09092814,0.02126714,-0.07394881,0.00614455,0.11517956,-0.02388991,-0.06290230,0.12074021,0.03767004,-0.01244466,0.17694844,0.11936477,-0.06931434,-0.02828600,0.04575381,0.03098258,-0.24405608,0.05246744,0.08219854,0.00485651,0.08303054,0.07478036,-0.06702559,0.05114684,-0.04882054,0.02808083,-0.03172111,-0.08793557,0.15824574,0.04898697,-0.06133730,-0.01650603,-0.00578408,-0.04417643,-0.08172370,0.08119141,-0.00217324,0.32152408,0.03726958,0.07122737,0.07727286,-0.17836824,-0.07390139,-0.04038053,-0.07235855,0.09138081,-0.11266325,-0.01120318,0.00644072,0.22600268,-0.00483157,0.01205619,-0.00331881,0.08751244,-0.03890215,0.04059552,0.06066845,-0.01624978,0.08401712,0.10626911,-0.01839461,-0.06142389,-0.14127368,-0.13747470
0.01069423,0.03803377,0.05015434,-0.04648728,0.06436411,0.12627368,0.12736364,0.06846229,0.05035462,0.09124353,-0.08107783,0.13914841,-0.02327929,-0.14626722,-0.03351544,-0.06676921,0.01225958,0.02748889,-0.05458516,-0.11410963,-0.01818720,0.19649403,0.00543965,-0.00419065,0.13147205,0.05003803,-0.07414672,0.00901358,-0.16087024,0.02799745,-0.10343704,-0.06851097,0.10836861,0.00674690,-0.03415998,0.08276600,0.07883146,-0.18980680,-0.01997589,0.01763686,-0.10341059,0.00125356,0.06302417,-0.00875614,-0.01460685,0.00433202,0.03185028,0.06681904,-0.11301167,0.05438848,0.04748436,-0.01841660,0.12539458,0.01186892,0.03874419,-0.03431097,-0.00690486,-0.05645178,-0.00660104,0.13311674,0.08682401,0.01733161,-0.06650645,-0.07598797,0.03787035,0.01338737,0.05774606,0.00537448,-0.07480444,-0.03766735,-0.02158898,0.01212258,0.04673729,0.13457042,-0.05070320,-0.00314410,-0.03973848,0.15549751,0.03680097,0.06709485,-0.08177653,-0.06102618,-0.02540014,0.01656612,-0.03137678,-0.09401380,0.04129658,-0.13170546,0.00704912,-0.02658532,-0.08512077,-0.06734436,-0.09558178,0.05401114,0.12235595,-0.07475149,0.02000676,-0.23801421,-0.00205227,-0.01376876,0.09890895,-0.09918927,0.02326967,-0.12437652,0.04781761,0.02186947,-0.00043839,-0.00769006,0.07903242,-0.06475753,0.04615087,-0.03731012,-0.07300101,-0.01295945,-0.01315053,-0.01046180,0.00068721,-0.00098256,-0.02691001,0.00665257,-0.07547165,0.01209580,-0.01113103,-0.02465161,-0.02552882,-0.00716802,0.06662337,-0.04236330
-0.16981697,0.03673744,0.06390689,0.00283239,-0.03949532,0.08990332,-0.09358959,0.00466179,0.12722126,0.17082731,0.02070195,0.07259273,0.01314378,-0.11311033,0.00209062,-0.01166223,0.02698545,0.11108267,0.09426371,-0.09013528,0.02292809,0.01466550,0.01768486,0.11393429,-0.03693626,-0.03250292,0.00109454,0.05532615,-0.05120647,-0.02526152,-0.07090546,-0.02633375,-0.06762982,0.04729905,0.02362086,-0.03125794,0.12078207,-0.06665221,0.12209301,-0.10564300,0.06548314,-0.03105278,-0.04388131,0.06468315,-0.00935215,0.03280019,0.06845442,0.03840118,0.08144167,0.02528472,-0.00186430,-0.01737734,0.07480273,-0.01033283,0.01203277,-0.00285475,-0.01561882,-0.01585107,0.03928005,0.03696613,-0.06982315,0.03310443,0.03033538,0.03569489,-0.00894326,0.04225668,0.07721034,0.05172556,-0.05516209,0.03044026,-0.04048855,-0.06328074,-0.01075437,-0.05130640,0.06912907,0.01630550,-0.03264707,0.10228065,0.02674180,0.03656399,-0.09384269,0.05047851,-0.07410166,0.00672354,-0.06925955,-0.15122470,0.05182693,-0.05148434,-0.00905584,-0.00811397,0.04277486,-0.05447854,-0.00343169,0.07562087,-0.03360831,-0.14408803,-0.06697530,-0.06201822,-0.01787221,-0.06260144,-0.03450490,-0.08444139,0.08465165,-0.05232489,-0.03134539,-0.00929978,0.00922684,-0.06826893,0.02112331,0.00432786,0.08113617,0.01452767,-0.02134457,-0.01555858,-0.02879416,0.05513608,0.05869298,-0.03789418,0.13963650,-0.01777897,0.00797649,-0.03461440,-0.03404766,-0.14304145,0.05393622,0.03934417,-0.04820095,-0.07272601
-0.08678801,0.12726490,0.08895966,-0.02931840,-0.07163991,-0.02367249,-0.04762623,-0.01972566,0.05893236,-0.05398541,-0.17123170,0.18565835,-0.17671248,-0.00223725,0.08032048,0.13473354,0.04852081,0.02675281,-0.00766984,-0.02573056,-0.09523112,-0.00552816,0.06437738,-0.09544867,-0.15830487,-0.00237504,-0.17155215,0.01969863,0.05127734,0.08559328,-0.09893747,0.06077823,0.06016400,0.00992982,0.17504154,-0.05460245,-0.00194078,-0.16653982,0.12668228,-0.08529150,0.05656392,-0.09409534,0.01398828,0.00319811,-0.08012274,-0.04480741,-0.05234652,-0.06316949,-0.01008647,-0.04217993,0.06378198,-0.06812675,-0.05877719,0.01560219,0.02684494,-0.01904351,-0.02759974,-0.00188356,0.17218217,-0.10168510,-0.11753665,-0.05048933,0.04269413,0.06465462,-0.02348366,0.00614912,0.05110099,0.13123216,0.07684892,-0.01463991,0.05969721,0.06356559,-0.00400688,0.12065168,-0.05989391,0.11301589,0.01396673,-0.03816871,0.07655021,-0.16585639,-0.06812465,-0.02159963,-0.04629082,0.22530513,0.06150534,-0.07854626,0.14050560,-0.17581427,-0.00425043,0.00590838,-0.13504182,-0.02836033,0.06030673,0.12131535,0.04798964,-0.03800389,-0.06177223,0.06011415,0.01958649,-0.15542409,0.03246809,-0.11202089,-0.04894512,0.07633436,0.14339271,0.09227689,-0.03127600,0.04314178,-0.01016730,0.03523197,-0.03757448,-0.00155690,-0.02557070,-0.04468266,0.06503247,0.07955614,-0.14316055,0.07868027,0.01887763,-0.00765954,-0.06062320,-0.14314321,-0.08554523,-0.02478244,0.01274126,0.00599051,-0.07550532,0.03512232
-0.07850759,-0.01073424,-0.05948792,-0.00914658,-0.09329600,-0.06877962,0.01005614,-0.08712549,-0.07016204,-0.04659344,-0.15090592,0.07471520,0.04182904,0.03531459,-0.10509358,-0.07781152,0.05863012,0.04054885,-0.03733213,0.06619394,-0.01349270,0.07608473,-0.07424486,0.01598717,0.00207224,-0.03384925,0.01713850,-0.04961756,-0.01196034,-0.02278056,0.12173750,0.03200090,0.06251466,0.00149154,-0.00492092,-0.10093384,0.09168317,-0.06897245,-0.05002951,0.09960660,0.06772439,0.09953267,0.07077146,0.05130108,-0.00570725,0.09208055,-0.00989061,0.00929331,-0.03449488,0.07301719,-0.01558176,0.04523627,-0.04212827,-0.08146179,0.05576114,0.03748713,-0.00550358,-0.08375873,0.02406022,-0.11342134,-0.03406477,0.01393875,-0.05743187,-0.06267332,-0.04421448,0.03904207,0.03299901,0.02252386,-0.00780488,0.00784080,-0.08192081,0.01617393,-0.06135738,0.05418705,-0.00630303,0.00143344,-0.08186665,-0.02789000,-0.07823249,0.08865701,0.07174926,-0.04548728,-0.09295949,0.02383328,0.07274584,0.00903817,-0.02587812,-0.08259334,-0.07771461,-0.04735730,0.00534406,0.08662643,0.02574424,-0.08260939,0.04457966,-0.06037179,-0.01629432,0.04019753,-0.04932307,-0.07342764,0.05263306,-0.07515025,0.01576530,-0.06489306,0.03898511,0.02857616,-0.00602231,-0.04285136,0.06413337,0.04784253,-0.15258428,-0.00824003,-0.05049534,-0.00370579,0.15487275,0.00573388,0.02492630,0.03628885,0.00584897,-0.06684915,-0.05570600,-0.01988368,0.03527959,-0.02512256,0.19512855,-0.05031807,-0.03145487,-0.05792419
-0.06761975,0.11439690,0.05716589,-0.01832305,-0.14391536,0.06745521,-0.02030964,0.04938629,0.10192207,0.02915198,-0.03749791,-0.10690888,0.10351256,0.12048213,-0.08265013,0.00709468,-0.05047933,-0.16182917,0.06388634,-0.01083085,-0.08146011,0.04646626,0.11706803,0.07374050,-0.03281026,0.02059093,-0.14224176,-0.08426113,-0.05563308,0.00913871,-0.13892370,-0.01365403,0.00896374,0.15127365,-0.07108851,0.02635101,0.04518092,0.02185743,-0.05956163,-0.00860567,0.01356377,0.10117760,-0.00309726,0.02303284,-0.05756114,0.00106722,-0.04910440,0.00630908,-0.03954857,-0.05124631,0.05201504,-0.01024345,-0.00356490,-0.12511154,0.07276668,0.00571819,-0.12652282,-0.17071657,-0.02789799,0.02527273,-0.02153593,-0.06686727,-0.07010111,-0.10391320,0.07620800,-0.03491731,0.07082776,0.04654695,-0.01299609,-0.08851897,-0.02948228,0.08492055,0.01005484,-0.08959528,0.14259152,0.06889190,0.03462201,0.00791985,-0.09481847,-0.17142087,-0.07466108,-0.02511193,-0.03953378,0.04069424,-0.10327525,0.09560430,-0.07804679,-0.04507013,0.08652566,-0.05214100,0.11623342,-0.01072468,-0.00267963,0.02700611,0.08486471,-0.02499932,0.02701246,0.04490666,-0.12812743,0.07740706,-0.01666155,-0.02978255,0.06351516,0.03698160,-0.06769928,0.09619310,0.08026722,0.01192462,0.00605208,-0.01977375,0.18894354,-0.02777700,-0.00522530,0.02827947,-0.10474871,-0.11263235,-0.00698550,-0.03174784,-0.09916725,0.01401838,0.03006569,-0.08261524,0.06452541,-0.03818237,0.00530438,-0.00399036,0.07731048,-0.04928836
0.05004198,-0.04470446,-0.00851025,-0.00316853,-0.00801100,-0.13871475,0.04304887,-0.01580196,0.05581958,-0.03065641,0.01073136,0.06673443,0.01719417,-0.01113374,0.03889379,-0.08171050,0.02692634,-0.03537365,0.02628534,0.01730214,-0.01315604,-0.05420673,-0.00536961,0.02302960,0.07083870,-0.07339793,0.02774898,-0.03122913,0.11724668,0.06524502,0.10803460,-0.10109159,0.04980372,-0.03965781,-0.18522821,0.05433799,-0.07369971,-0.03626264,0.02078273,0.12087765,0.10550422,0.09465308,-0.01060638,-0.07020891,-0.01072310,0.01245517,0.03281454,0.00253584,-0.02267674,0.06749587,0.01058209,0.04863261,-0.08555932,0.06945324,0.04099870,0.02287929,0.03320660,-0.05732856,0.02703504,-0.00335578,-0.00360081,0.02710816,0.00290404,-0.03253025,-0.04071040,0.06507573,0.00556188,0.00585544,0.03146876,-0.04992592,-0.02743290,-0.03798729,-0.00914997,0.01899596,-0.03598941,-0.13761374,0.03126630,0.01335779,-0.03926550,0.01955546,-0.00073430,-0.00897637,-0.06360067,-0.01347913,-0.04735573,-0.00218821,0.02863580,0.01638264,-0.00001485,-0.02135959,0.02074952,-0.03759351,0.04954871,-0.01005154,-0.06113708,0.03107468,-0.08650474,0.03777428,0.00727934,-0.06698901,0.01374071,-0.00349056,-0.06885493,0.03909115,0.04504595,0.03643074,0.06698953,-0.04847518,-0.02453802,0.01215630,0.01111984,-0.03702847,-0.00102288,-0.00225573,0.08237547,0.08356650,-0.08579873,0.06217092,0.00454514,0.03755298,0.02458024,-0.02985666,-0.03228437,0.01617540,0.04279868,-0.00689131,-0.01783442,0.00235739
0.04033085,0.07193838,0.01889794,-0.05282420,0.03338971,0.03062015,-0.03455135,0.05266791,0.09490138,-0.04256780,-0.03641048,-0.02704444,-0.05331669,0.02148182,-0.02051069,-0.02739886,0.01917340,0.02969549,-0.01557358,-0.00730792,0.05254506,-0.12225673,-0.04957590,-0.04563168,-0.00168483,0.02717273,-0.00650270,-0.03329904,0.08614486,0.02581447,-0.00860947,0.05051764,0.04077059,0.03028853,0.00573457,0.02558890,-0.00162706,0.05822023,-0.01653659,-0.00849760,0.08530727,-0.01314646,0.05865159,-0.04423198,0.02566556,0.10674021,0.04948901,-0.09870966,-0.02090112,0.00796357,-0.02215918,-0.06489167,0.07920075,0.02342520,0.02028212,0.03050017,-0.03868737,-0.06996640,0.11654075,-0.05576241,-0.07844979,-0.01170786,0.05062053,0.00230919,0.06148762,-0.12776302,-0.08860242,-0.12977640,0.07029467,0.14631172,-0.02775377,-0.02013833,-0.02129490,0.00661541,0.03847327,-0.07296692,0.00757435,-0.03545849,-0.00574477,0.04660334,-0.01137543,-0.01746712,-0.05650074,-0.02702480,-0.06166633,0.02176350,-0.03647689,0.03534777,-0.01490769,-0.00357721,0.03503092,-0.00956316,0.01639602,-0.02607144,-0.02957512,-0.01124358,-0.05307444,0.05721069,0.00204158,0.02236470,0.04264991,0.06942828,-0.08523054,-0.15343218,-0.02182769,-0.05468288,0.00221067,-0.03941517,0.02219060,-0.03821156,0.06409669,-0.00203137,-0.01936084,-0.03388209,0.00623253,-0.01789393,0.09469520,0.05556189,-0.01809879,0.08081813,-0.03280172,0.03332826,-0.03189875,-0.03133132,0.02291607,-0.00453958,-0.04270548,-0.00053181
-0.01862752,0.05897927,-0.07264486,0.02448841,0.03546967,0.01998010,-0.00307315,0.05794004,0.05264350,-0.08557910,0.00509049,0.18376812,-0.06446704,-0.05444153,-0.01762073,0.08529358,0.07403678,-0.04136855,-0.08017451,-0.07385518,-0.05992944,0.04261104,0.00999670,-0.05496515,-0.03211205,-0.00173301,-0.12031505,-0.03859469,0.01489022,0.12820108,-0.14014250,0.07356881,0.04608421,-0.03421992,0.12290286,-0.03960960,0.00767351,0.01763411,0.06167148,-0.18095948,0.05908339,-0.04315593,-0.04148281,0.00846707,0.03651443,-0.01743218,-0.00055580,-0.01724349,-0.02872355,0.03805075,0.02649370,-0.14751753,-0.07428200,-0.09514044,0.06050659,0.06404996,-0.02494564,-0.02848496,0.09129135,0.08786588,-0.01261168,-0.07390060,0.01173492,0.02601452,-0.04116251,-0.10511466,-0.06369700,-0.00730016,0.02408068,0.05654418,0.00679687,0.05558872,0.07334059,0.10224751,0.02589817,0.03420026,0.04174715,0.12961297,0.10769622,-0.08652840,-0.00745238,-0.03864744,-0.04756532,0.00732493,-0.08697949,-0.00668413,-0.00944829,0.03971711,-0.01733859,0.02485114,-0.03164624,-0.10707212,-0.10829902,-0.10807027,-0.00473595,0.03160031,-0.02960420,-0.05262325,0.13954388,0.04569137,0.15388322,0.04625705,-0.03832403,-0.13440669,0.08853801,0.01905257,-0.12047691,0.01184732,0.01439388,0.05650575,0.01082815,-0.08123434,0.04387934,-0.15733138,0.00163943,0.11625504,-0.00476434,0.07849135,0.03376921,-0.04156709,-0.05535629,0.01595272,-0.10249420,-0.04744474,-0.01089026,-0.00554549,-0.06586984,-0.04521580
-0.06604522,-0.06595724,0.09322564,0.01786993,0.03704169,-0.10035443,0.05532020,0.05614580,0.03930860,-0.06103582,0.00001463,-0.00877405,-0.05991801,-0.10406340,0.03760640,-0.01734423,-0.03149181,0.11887098,0.03875796,0.02082920,0.03774231,-0.05493896,-0.08537985,0.05791099,-0.02965901,-0.08543848,0.03442311,-0.10520145,0.04443944,0.09870539,-0.03537485,0.02468676,0.00012160,-0.05293319,0.20499820,-0.07732113,-0.10236299,-0.02966576,-0.07711309,0.00893415,-0.03733231,0.11212244,-0.00566747,-0.00272166,0.05163287,-0.14112467,-0.11511244,0.02137413,0.11498199,-0.02505303,0.07457142,-0.00180688,0.07693557,-0.07220419,-0.00650227,0.31276193,0.11183476,-0.08281887,0.00081941,0.09106717,0.00524255,0.10655485,0.00825645,0.02025024,-0.18368538,0.04258475,0.05339226,-0.04800053,-0.11848259,0.03719021,0.03236756,0.09136612,-0.06654192,-0.10428904,-0.00390053,-0.04431164,0.07798471,0.08139572,-0.05360462,0.05074954,-0.00770982,-0.16469979,-0.03469699,-0.01442904,-0.03658571,0.06266183,-0.03044705,0.00373032,-0.15253343,0.07718464,0.05984855,-0.06499018,-0.02801866,-0.05808003,0.05192845,0.03697902,-0.08940190,-0.03735276,0.05972374,-0.05919214,0.20622119,-0.04396264,-0.06802794,-0.05833818,0.17498048,-0.01877514,-0.06446976,-0.00917106,0.01461252,0.20089677,-0.20224558,-0.05854698,-0.01977745,-0.02498865,0.14323944,-0.02892029,-0.04191716,0.11429432,-0.00019064,-0.10559072,0.01983971,0.05638685,0.04648843,-0.06585033,0.15391169,-0.05787458,-0.04326205,0.10550983
-0.03639675,0.04125969,0.25622961,-0.02929546,-0.15032843,-0.04881839,0.16648722,-0.02334750,0.09739316,-0.10165778,-0.10751954,-0.08248872,-0.01052552,0.14885376,0.01197484,0.01987717,-0.02102188,-0.06715682,0.13655822,0.02211677,-0.06867778,0.08928300,0.05069123,0.00235813,-0.01443372,0.06234311,-0.12604226,0.00588678,-0.01605756,-0.06912594,0.02527590,-0.13851495,-0.05109975,0.09732371,0.02185063,0.01334053,0.00749006,0.05931288,0.05507085,0.15381336,0.05335097,0.11275958,-0.00759351,0.04005828,-0.18854256,-0.04703371,-0.05127543,-0.09804057,-0.12176078,0.07186233,0.06843381,0.07258767,-0.02179697,0.00337883,0.06236656,-0.01483910,0.03823721,-0.14888445,-0.00680089,-0.12146183,-0.00201401,-0.03658035,-0.08105820,-0.02210846,-0.01162967,0.01901891,0.04612077,0.04494426,-0.08616728,-0.15755205,0.12362562,0.02137438,-0.12255233,-0.09581637,-0.01501985,0.01062357,-0.03518621,-0.24033616,-0.17103066,-0.17937155,-0.08298465,-0.00967045,-0.07597050,0.19811079,0.00183260,0.07604444,-0.02874387,-0.03451723,0.03556754,-0.12150374,0.15291069,0.03366244,0.13031290,0.12116881,0.01380673,0.07438979,-0.01010271,0.17562073,-0.02849368,-0.00343423,-0.12894855,-0.11740447,-0.02708035,0.02338358,0.01492976,0.07129347,0.14482424,0.10281080,-0.01383445,0.11956549,0.05987791,-0.07978327,0.05136902,0.07129218,0.07707313,-0.06833443,-0.16003942,-0.01630525,-0.14078596,0.04887518,0.02279010,-0.04428567,0.08134447,0.10290588,-0.04007332,0.03047039,-0.03691426,0.02627175
-0.05068551,0.16440323,0.11287960,0.01653019,0.06926867,-0.05196931,0.20013827,0.00177320,-0.10734934,-0.10376496,-0.07341404,0.03611071,-0.02516917,-0.03648892,0.22495556,-0.16302048,-0.06565075,0.06573370,0.06979067,-0.00451731,0.01336500,-0.09832737,-0.16244310,-0.04059552,-0.12690759,-0.03846056,0.16282134,-0.01490968,-0.04774044,-0.10549694,-0.12897825,-0.09464433,-0.07275677,-0.02685579,-0.04707519,0.07320560,0.07438008,-0.07224649,0.01363159,0.08429527,0.04390244,-0.06852758,-0.02024622,-0.08620355,-0.01056550,0.16235556,0.04235796,0.05832899,0.10933413,-0.11159559,-0.01858204,-0.13472214,-0.16999231,-0.10262173,0.07078817,0.00345718,0.02906619,-0.20760252,-0.05455514,0.13081974,-0.03075024,-0.12694956,-0.01935238,0.08493187,0.09251918,-0.00903137,-0.26683992,-0.04794486,0.05325290,0.13190499,0.03350656,-0.03588923,0.00101761,-0.10508491,0.12606005,0.10429949,-0.13922013,-0.02654593,-0.10726796,-0.10294764,0.05628275,-0.01954907,-0.10909338,0.08393871,0.05197428,-0.06296814,0.16331844,-0.02499940,-0.04249234,0.11795668,0.10926403,0.05909645,0.00112468,0.13125643,0.08833162,-0.04150041,-0.00781181,-0.10217237,-0.09959169,-0.01814137,0.03272642,0.13938510,0.04273641,0.05354362,-0.08035108,-0.07609626,0.02262761,-0.00136433,-0.03383347,0.05415215,-0.02370738,-0.07367814,-0.01867478,-0.00447922,0.06349567,0.02946670,0.01502082,-0.09971152,0.04667769,-0.00387105,0.05304879,0.07149339,-0.11303516,-0.00893223,0.04034565,0.02122852,0.12404656,-0.08583356
-0.05902578,0.01899166,0.07115753,-0.03686195,0.16589703,-0.16569988,0.12797149,0.06021650,0.15722781,-0.13057794,0.02071314,-0.03217202,-0.07052073,-0.16703644,-0.01890165,0.03733736,0.05580430,0.09130817,-0.06300116,-0.10134524,-0.09006981,0.02960174,-0.21109627,-0.24988317,0.02963090,-0.03450916,-0.02621775,0.03958345,0.08820374,0.03172614,0.01527485,-0.01220166,0.02952182,0.08277863,0.23190080,0.12769443,0.11143105,0.07492691,0.03027544,0.00284776,0.19872729,0.06025029,-0.02188331,-0.06663310,-0.14761893,0.08270334,0.12640619,-0.22697441,-0.18218324,0.11300592,-0.07486631,0.06761741,-0.06204716,0.07888812,0.02358207,-0.01364007,-0.05915287,-0.04417246,0.07019819,-0.03052345,-0.05585451,-0.08723803,0.09105558,0.09437078,-0.11543878,0.13636598,0.08389923,0.03506608,0.01258551,-0.15762265,0.07272008,-0.10471149,0.11030731,0.09439424,0.03285774,-0.03919390,-0.02826367,-0.01327050,-0.08403156,0.05575056,-0.00606164,-0.06874810,0.18942599,0.07040923,-0.06269191,-0.07922072,0.03765138,-0.04070323,0.10076511,-0.01397945,-0.05506165,-0.01591944,0.11339132,0.01539467,-0.12461532,0.06594954,-0.01969237,0.12677820,-0.11248971,-0.07886853,-0.12839904,-0.12059467,-0.14442796,-0.01779184,0.07109273,-0.07710274,0.10415380,-0.11923072,-0.05220974,0.21242036,0.07505966,-0.00671954,-0.08090071,0.05063384,0.03194758,-0.14675352,-0.05385061,-0.07196181,-0.11110913,-0.05728839,-0.11304415,-0.06058789,-0.07001174,-0.09169810,0.00600865,0.06622742,-0.07358615,-0.04797322
-0.00478650,0.04403653,0.13168347,-0.02106028,-0.05306729,-0.00777706,-0.05816381,0.00318232,-0.03312556,-0.08787467,0.02138660,-0.12394127,-0.07489979,0.00252362,-0.05576272,-0.08645830,0.01034171,-0.12565885,0.09809701,0.00085617,0.03443392,-0.13951524,-0.12353564,-0.00238127,-0.09842392,0.03064250,0.05840537,-0.02207542,0.00294506,0.00560432,0.07351512,0.14828615,-0.07698354,0.03168809,-0.01204087,-0.05574229,-0.06277956,-0.05044420,0.01820787,0.05966633,-0.15971696,0.09214209,-0.02601766,0.04698037,0.00361492,-0.07337284,-0.03644014,0.04053437,-0.01314236,-0.02307938,0.05892290,-0.05783876,0.07772698,-0.07610183,-0.08505177,0.13150318,0.08611090,0.05144480,0.06438386,0.01959481,0.02628930,0.16121498,-0.04294843,-0.03080147,0.03067912,0.06163588,-0.03802669,-0.06180249,-0.06865334,0.00036531,0.05018547,-0.02890909,-0.00777914,0.12077832,-0.01019365,-0.05912380,0.01371800,-0.05712867,0.00542137,-0.04705610,0.07983165,-0.01490004,-0.12423752,0.05306788,-0.05777532,0.10861760,-0.17700663,-0.03999948,-0.01569286,-0.03446225,-0.05546028,-0.04047846,0.01535403,-0.05263754,-0.01030722,0.03185725,0.02650977,-0.00514403,0.04400859,0.02546037,0.07318535,0.10310537,-0.01401652,-0.07325675,-0.09149222,-0.03085408,-0.03960854,0.03830801,0.18146390,-0.00949110,-0.02902991,-0.01870529,-0.21962899,0.05859894,0.02744784,-0.01311972,-0.10179409,0.00052536,0.03461481,0.02980618,0.05587313,-0.14024431,-0.04217720,0.05920360,0.09998298,0.05517831,0.04895791,-0.11880976
-0.02571963,-0.02009207,0.01734831,0.02694480,-0.01737544,0.01301524,0.05169382,-0.04306730,0.02766981,0.01742658,-0.10217325,-0.00610195,0.01208727,-0.03391637,0.04695852,-0.04061104,-0.12571618,-0.08743227,0.04159018,-0.02524412,0.04421228,-0.03772040,-0.05115667,0.01641090,-0.07213901,0.08364554,-0.02873655,0.07631877,0.07106785,-0.11922953,0.00229124,0.10198281,0.06284677,-0.09181280,0.05088006,0.07479233,0.01757322,0.00454772,0.14749938,0.02104922,0.01598826,-0.03500528,0.01084118,0.04352137,-0.01151548,0.09384504,-0.03724929,-0.04796426,-0.03015744,-0.08212341,0.02579396,-0.00785883,0.07488299,0.00676701,-0.01403935,-0.13202997,0.21668579,0.10564530,0.04409790,0.09196987,0.13033347,0.13073739,-0.03970078,-0.12483565,-0.07292058,0.00635955,0.02673747,-0.04412216,0.01775387,-0.03181468,-0.00653048,-0.00080612,-0.05072836,0.03860624,-0.03435424,-0.13434502,0.01188310,-0.04731652,0.06711129,0.03392110,-0.01372844,0.27078149,0.15239593,0.01114905,0.02557589,-0.19475120,0.00684354,-0.10930144,0.04681531,0.10650788,0.05979043,-0.00210208,0.10176159,0.00910560,-0.05138695,-0.12256651,-0.03601880,-0.08605850,0.04631732,-0.04156585,-0.08031974,0.02573577,-0.07619831,0.02010160,-0.12203860,0.04493699,0.01686761,0.07530654,-0.04070426,-0.17239824,-0.04233938,0.06327748,-0.01596360,0.04090760,-0.13421443,0.06020254,-0.08949799,0.04936917,-0.03065668,-0.04006374,-0.06965124,0.08942845,0.02267792,-0.08668717,0.14861846,-0.05403632,0.10124320,-0.02254458
-0.02852918,0.00218011,-0.00171141,-0.07337148,0.06160561,0.00330994,-0.11291387,-0.19101778,0.03751920,0.14608075,0.03735814,-0.14436987,0.05661858,0.09070773,-0.01806300,0.01484629,0.02442405,0.03375117,0.26695606,-0.01463112,0.08476193,0.08695156,0.03551182,-0.05045057,0.11620950,-0.05303288,0.02487373,0.02692336,0.05394628,-0.07100432,0.06461296,0.09039601,-0.06922872,-0.05190805,-0.09971683,0.10323815,0.07327615,0.12705423,0.07456098,0.28142962,-0.05217841,0.15344091,0.07269322,-0.08935633,-0.05301508,-0.06579103,-0.00560922,-0.07796785,0.23488615,-0.07842912,-0.12926102,-0.02617751,0.04971546,-0.11834334,0.03841567,0.05564054,-0.10699636,-0.02170580,0.06672421,0.10548624,-0.06431592,-0.05507756,-0.11428296,-0.11241153,-0.05343307,0.27733898,-0.00974444,0.08191457,-0.08732820,-0.04548085,-0.07323607,-0.15532330,-0.09764449,-0.02769966,-0.03496413,-0.03583504,0.08909902,-0.11191832,0.01213825,0.06841119,0.04356773,-0.04409859,-0.10819124,0.04411454,-0.11069089,0.06150358,-0.15079968,-0.13043804,0.06929284,0.03219505,0.19048558,-0.00302815,0.18872973,0.06580391,-0.07548071,-0.08301812,0.06110536,0.15265684,-0.12562087,0.01000193,-0.14348704,0.03270011,-0.10058016,0.02507910,0.03880911,-0.11933220,-0.18845364,-0.03737954,0.18921652,0.14604117,0.01095798,0.04628854,0.04014014,0.05598380,-0.07297146,-0.23890299,0.07747289,0.05613098,-0.16931829,-0.09912941,0.24993382,0.16519828,0.09807026,-0.12946087,-0.09620377,-0.12141648,-0.04699473,0.06218074
