0.10695501,0.06338584,-0.09700917,-0.15449843,-0.08949844,0.28937531,0.07897380,0.18412142,0.16965339,0.15388057,-0.18207332,-0.47082055,-0.10835849,0.02365333,-0.07257014,0.17585093,0.00635564,-0.00216958,0.13402601,-0.22663029,0.36375383,0.11660037,0.12603538,-0.06853810,-0.02252900,-0.15358198,-0.18858436,0.08355421,0.09604561,-0.21063836,0.27681103,-0.00684319,0.02654330,-0.02976612,-0.19505420,-0.13746104,-0.06413678,0.00144052,0.05318915,0.14847624,0.22768258,-0.05345974,-0.09639049,0.04183006,-0.12284552,0.19257173,0.06389603,0.17518963,-0.00141607,-0.01193354,0.18452375,0.17476772,0.00854008,-0.04170755,0.00586047,-0.30009481,-0.12644835,0.02980834,-0.24228407,-0.11063707,-0.05770829,-0.07019787,-0.04641615,0.02270018,-0.04552769,0.00589810,0.16554508,0.20539244,0.10041358,0.10122768,0.10063407,0.12868467,-0.00737670,0.00847874,0.10398148,-0.24530396,-0.17396569,0.15805282,0.16176744,-0.06655927,-0.06391700,0.14764501,-0.04747577,-0.02584003,0.05165008,0.07961505,-0.09706315,-0.06727815,0.17706025,0.09382756,0.16063367,0.00520569,0.18603022,0.19893393,0.01304038,-0.00805772,-0.33122754,0.00241008,0.27638203,-0.08883499,-0.01010015,-0.03931389,-0.02006469,-0.07304708,0.03155705,0.03341459,0.02229251,0.14573720,0.13723123,0.00186660,-0.04424138,0.12969419,-0.06186941,-0.10377435,0.37084734,0.05431029,0.16748802,-0.40276656,0.09770812,-0.23720661,-0.10512830,0.19519460,0.17891359,0.16167986,0.15178356,-0.04717707,0.20377479,0.30565652
-0.22528715,0.12465178,-0.08073443,-0.23127910,-0.06593582,0.01276956,-0.17703651,0.06901950,0.17208089,-0.10829734,0.33702388,-0.45235342,0.22984505,-0.12562224,-0.06130820,0.02259609,0.03749910,0.07598908,0.11049049,0.03912356,0.09691973,-0.27903727,-0.26075166,0.18565567,0.12236647,0.02608690,-0.16844054,0.12962066,-0.01487301,0.02500481,0.00975970,-0.06448311,-0.11683992,0.10751610,-0.04004795,-0.22739699,-0.00499120,0.13143753,-0.17087929,0.07405469,0.06580607,-0.16225937,0.08695244,-0.00982564,0.05552585,0.00852391,-0.01644195,0.07982369,-0.37093693,-0.12049148,-0.12704705,0.01675460,-0.09864405,-0.22319597,-0.07778018,0.06077844,-0.01592379,-0.21935968,0.00544308,0.02723989,-0.00263405,-0.24348241,-0.05855407,0.21676581,0.09301142,-0.12628914,-0.06122322,-0.14968501,-0.12422832,0.10925241,0.06052470,-0.25364825,0.02159077,0.02664542,-0.16176377,-0.18526053,0.30171847,0.05996385,-0.05543133,0.19083844,-0.00431244,0.02387809,0.29286197,0.01225226,0.40285963,0.30576453,0.01789365,0.04164508,-0.04410153,-0.13162285,0.20445673,-0.11645488,0.06683920,0.06727745,0.08765270,-0.27571690,-0.02815767,-0.04095259,0.00359570,-0.14224875,0.17674692,0.01049728,0.09073316,0.22917688,-0.00717418,0.14717375,-0.04039187,-0.13705958,0.09013987,-0.03836662,-0.06698349,-0.07097443,-0.01977150,0.14936240,-0.20661655,-0.06439393,-0.26060948,0.11511913,0.11484485,0.02247740,-0.03868845,0.01972603,-0.18350083,-0.10668386,-0.04768886,0.02453327,-0.02502524,0.16262940
0.11025811,-0.11649063,-0.20772250,0.08192063,-0.02369342,-0.01334720,0.49070033,-0.09388401,0.07102081,0.22663474,0.13927941,-0.10131274,-0.11025686,-0.09581065,0.11100277,0.10594589,0.06488327,0.13588946,0.12859575,0.11235825,0.02594725,-0.15840253,-0.07027482,0.13193078,0.20875512,0.16445172,-0.14615230,0.05422257,-0.14678912,-0.07196909,0.05318775,-0.02348513,-0.07935932,-0.38063538,-0.15577188,0.12248378,-0.07405648,0.13055839,0.04961692,0.11269922,0.17842014,0.13882518,-0.05438438,-0.20843120,0.08926630,-0.13890961,-0.14094083,0.19327947,0.24621908,-0.06230622,-0.18816128,-0.00493352,0.17129643,0.12740602,-0.06760786,-0.00766652,0.09808928,0.14007579,0.09355245,0.20373689,-0.23857945,-0.21835533,-0.14311898,0.06402427,0.07566080,0.01201506,0.18492116,-0.26139367,-0.08786776,0.21149188,0.14497070,-0.39072436,-0.44438803,-0.04153484,-0.01739206,0.24797542,-0.04705859,0.23553613,-0.06717887,-0.02006181,0.12892483,0.01149383,-0.09305514,0.12865031,-0.17904288,-0.26860484,-0.23487024,0.02027984,-0.18442833,0.11220795,0.06784592,0.02305616,0.00868076,-0.18500651,-0.13537009,-0.05681302,-0.06913309,0.26628679,0.20863160,-0.17489226,0.02070445,-0.02070894,-0.06687573,0.13351995,-0.21167819,0.25746721,-0.03381931,-0.00437300,-0.05673756,-0.07149298,0.10464037,0.15862842,-0.05468009,0.04313925,0.11664902,0.15497670,-0.04230039,-0.01544717,0.01394266,0.06295891,0.02180429,-0.23651436,-0.07535959,0.33711043,-0.07430714,-0.14093566,-0.05191825,-0.11149713
-0.00062998,0.02577637,-0.02809318,-0.21635638,0.07565861,0.01645836,-0.11883708,0.17873380,0.04784381,-0.22035950,-0.07503545,0.18417369,-0.25498798,0.01752099,-0.06880300,-0.03144267,-0.02480162,-0.04856870,-0.12641944,-0.00388772,0.11753949,-0.28040591,-0.03190401,0.03229034,-0.16366181,0.10424959,0.02804312,0.26194921,0.06629073,-0.13528027,-0.03833869,0.12121366,-0.02416238,-0.10561612,-0.06313159,0.17857216,0.16646820,-0.37775922,0.01044288,-0.08035834,-0.11722989,0.04492233,0.01373449,-0.02306550,0.21868655,0.17963497,-0.05891756,0.09641680,-0.32635608,-0.02013365,0.24076967,-0.06485774,-0.07162148,-0.08786573,-0.14906214,-0.05199899,0.05928772,-0.20387328,0.19144385,0.02769176,0.01773516,-0.07267697,0.12081955,-0.09960567,-0.06851537,0.17527169,-0.03525066,-0.04801172,-0.03072155,-0.13290873,0.12758899,-0.07097384,-0.01080919,0.11732605,-0.04857607,-0.12958278,0.00622778,0.03807279,-0.03326590,-0.01363765,0.04635454,0.08521366,-0.05161223,0.15288217,-0.04083632,0.17008919,-0.01599742,-0.04624273,0.00847701,-0.18027903,-0.10233613,-0.16819823,0.11205360,0.22302602,0.05451508,0.00809232,-0.13083968,-0.12748933,-0.05551815,0.09923986,-0.01379862,0.04831851,-0.10656128,0.02991094,0.09417360,-0.11214714,-0.18444772,-0.16713302,-0.22508056,-0.14280419,0.24598713,-0.06663254,-0.06585893,0.12722157,0.02794276,0.14576188,0.06134208,0.01225454,0.18305713,-0.15637386,0.06544194,-0.16294640,-0.18785936,0.10057381,0.00862054,-0.01818302,0.07422738,-0.06342752
0.11578041,0.09874281,0.36024737,-0.06102439,-0.09097040,0.29532892,0.08199068,0.29980016,-0.01719569,-0.00854612,-0.15379238,-0.01533165,0.19859764,0.29856753,-0.12393617,-0.00870899,0.01741764,0.01851276,0.08176521,-0.03341755,0.21978395,-0.18431537,0.12828973,0.19675496,0.07032373,0.02027501,0.00285935,-0.14635713,0.14865477,-0.29014057,-0.06406758,-0.03074127,0.00302525,-0.05118356,-0.07287411,0.25755462,-0.22684398,0.08762090,0.08547691,-0.12261648,-0.04634183,-0.09834209,-0.11940780,-0.01206939,-0.01242595,0.15433474,-0.28805423,0.07107983,0.25675899,0.09034278,-0.03324562,0.03602168,-0.06368708,-0.09208145,-0.02556911,0.15046264,0.01093240,0.06654929,0.05183528,-0.09347683,0.12362963,-0.00027016,-0.06769596,-0.01991758,-0.04803936,-0.07933071,-0.33805251,-0.14512785,-0.04880282,-0.13382986,-0.03976945,0.11651808,0.02858203,0.11287805,-0.14784169,-0.14252800,-0.01121133,-0.01911624,-0.09889384,0.14159009,-0.04812046,-0.08460650,-0.11728743,-0.03002360,-0.06418307,-0.09792835,-0.06198303,-0.20670952,0.01413187,-0.01902776,-0.00906761,0.14774345,-0.20685452,0.13941360,0.23151210,0.28017542,0.07440150,-0.13168859,-0.13762195,-0.18840106,-0.36305100,0.14223796,-0.13154039,0.36522791,0.00461243,-0.12164592,-0.28668821,0.11325981,0.03572551,-0.14718793,-0.10252074,0.00363775,-0.02626617,0.01341642,-0.21128422,0.07961372,-0.25366965,0.01643819,-0.06840945,0.00835034,0.09071324,-0.22615562,0.04316846,-0.05658730,-0.17265292,-0.21121329,0.01739618,-0.08045764
-0.03454008,-0.13830717,0.19017565,0.10868066,0.17566058,-0.18768382,0.24755320,-0.05733979,0.09223910,-0.22532326,-0.07577322,0.13908021,-0.01448157,0.05959163,0.16743813,0.06269704,0.05817060,-0.01372000,-0.06393093,-0.24137700,0.12965168,-0.20197958,-0.14143361,-0.02159923,-0.00562478,0.21780467,-0.13566530,-0.12496578,0.17257151,0.05145733,0.19972230,0.14358367,0.07195622,-0.02725197,0.00819923,-0.32050815,0.11658762,-0.24367496,0.04380248,0.15610820,-0.05308075,-0.03350427,0.01944095,-0.00517395,0.02608097,-0.05559364,-0.18233551,-0.18324131,-0.03939606,-0.09185482,-0.24953337,-0.09411841,0.03676811,-0.01034258,-0.15732743,-0.12729487,-0.13451961,0.05050696,0.03858741,-0.05864078,-0.08456044,0.12549494,0.04390954,-0.00876685,-0.20336527,-0.15937370,0.00157943,0.04508107,0.16135286,0.11005013,0.22775592,0.14116105,-0.05475614,-0.09505568,0.20109466,0.01987789,-0.06232497,0.15237576,0.15013859,0.08021116,0.22432761,0.04159315,-0.19638906,0.14817451,0.32445264,0.00914865,-0.04691843,0.07441992,0.04512946,0.17120706,-0.06364425,0.05759116,0.07820857,0.12908328,-0.01704090,0.07262357,-0.11217470,-0.06204861,-0.03049472,-0.11486433,0.28044522,-0.29811952,-0.17999132,0.26271835,-0.25771835,-0.27294019,0.00006079,0.24264751,-0.09484282,0.10230692,-0.04773896,-0.19934753,0.06087566,-0.03267981,-0.02094260,0.10434710,0.04904075,-0.02970901,0.15131319,0.02452534,-0.15940520,0.06612416,0.14635915,-0.21296179,-0.06954268,0.05573551,0.14879343,-0.01741926
-0.07887691,-0.09210275,-0.03770820,0.12018412,0.01100548,-0.13821140,0.02388259,0.04199310,-0.02797105,0.13359392,0.10625399,0.07925088,0.00331003,-0.01184283,-0.07674286,0.16557118,0.14496259,-0.00166180,0.04816638,0.08681732,-0.13687277,0.18809339,-0.13788012,0.05453285,0.09218206,0.07591627,0.05355904,0.36338595,0.24644582,0.01205557,0.15905263,-0.09252264,0.01144483,-0.07010932,0.00361879,0.03183067,-0.08051357,-0.01165131,0.13998930,0.07651169,0.10410137,-0.15327968,0.02917441,0.07826031,-0.04829008,-0.01568093,-0.03177044,0.03906645,0.23443502,0.09864196,0.08647301,0.16179509,0.10020968,-0.04340398,-0.06955419,-0.03200625,0.18015762,-0.06042663,0.31972906,-0.02414105,0.07923658,0.01461114,-0.07266775,-0.00955334,-0.24286380,-0.01893710,-0.26478222,0.11184004,-0.01842249,-0.06939496,0.04140785,0.10242558,0.01509047,-0.11013544,0.06077595,0.00593626,0.04887382,-0.01017768,0.08332764,0.13167106,-0.10676421,-0.22693771,-0.08965532,-0.15556873,0.06888112,0.14379810,0.02427668,-0.02604797,0.17692751,-0.14897844,0.09553183,0.16261008,0.16067098,-0.00322947,-0.02421560,0.13119052,-0.07284056,0.07380809,-0.39166337,-0.03835516,-0.06883515,-0.06372461,-0.00345717,-0.08817788,0.19792926,0.10903427,0.13301511,0.03563133,0.08567023,-0.12056161,0.06473084,0.10765213,0.05815982,0.07450410,0.14907981,-0.08532714,-0.10689381,-0.03158830,-0.05142301,0.00480852,-0.18882786,-0.11435853,-0.09194145,-0.04431653,0.05486077,0.27246118,-0.16323940,0.01982643
-0.06621774,0.13333017,-0.26248053,-0.00776530,0.05490519,-0.13292988,-0.12346481,-0.04982418,-0.06543636,0.01372155,0.01059079,0.09704205,-0.08568432,-0.04212691,-0.20557776,-0.01027395,0.07277270,0.04317906,-0.13614561,-0.09911925,-0.15914299,0.05354699,-0.01849106,0.01864826,-0.19416541,0.14864324,0.12767433,-0.09061122,0.02836699,-0.04868010,0.03925773,-0.08362450,-0.28835145,0.22072376,-0.16158308,0.04208600,-0.08737446,0.02338308,-0.24367757,0.02989904,0.16439256,0.06573243,-0.30559748,0.05748560,-0.20589702,0.07499376,-0.05427200,0.27491504,0.22653812,0.02263612,-0.07650622,-0.13571411,-0.11733699,-0.16909011,-0.06115118,0.10523870,0.02447336,0.01175893,0.13699102,-0.07749660,-0.14818464,-0.06392051,0.08060226,0.02502327,0.01647156,0.06245250,0.04214593,0.17337631,-0.04581314,-0.05549692,-0.12254789,0.03295270,-0.07079811,0.18901490,0.09167314,-0.18212312,0.04590349,0.02818117,0.28414619,0.12712987,-0.04884467,-0.00603314,0.06947874,-0.00777528,-0.29291031,0.06742783,-0.22430533,-0.15195957,0.08044937,-0.21012086,0.09021502,0.28715271,-0.23976021,0.07739975,-0.21538864,0.05237877,-0.04711797,-0.00178635,-0.08392102,0.20794886,0.04143290,-0.26755434,-0.13334075,-0.11266996,-0.17536086,-0.01914241,-0.07122728,0.06855399,-0.22186941,0.38760480,-0.01530468,0.01707118,0.16831604,0.00386820,-0.00303901,0.17433274,-0.22633517,0.24220832,0.05335877,-0.01905250,0.00779196,-0.20068744,-0.01318523,-0.05394419,0.15978484,-0.22983406,0.18571070,-0.20042935
0.00023508,0.19285545,-0.06029008,-0.11019727,0.47632295,0.05601479,-0.47065386,0.02740928,-0.19215798,0.40656951,0.30419466,-0.08950940,-0.14531572,0.20989972,0.37098137,-0.05199203,0.58560884,0.16834380,0.04860423,0.01665411,0.17536218,-0.08314014,-0.56477976,0.03233608,-0.31419748,-0.02838766,-0.32685488,-0.15495458,0.00875418,0.33570197,-0.13508230,0.62325275,0.12864132,-0.10546746,0.35306260,-0.33318657,-0.65408766,-0.11821563,-0.17527372,-0.15827253,-0.10631331,0.05655125,0.18904579,0.05520905,0.76056802,-0.26659316,-0.49245134,0.29896069,0.67458802,0.49494746,0.20919611,-0.11568982,0.08398835,-0.06223448,0.00348339,-0.14654918,-0.37100241,-0.08287622,-0.04107187,-0.28876582,-0.33983231,-0.08085997,0.24457397,-0.26828012,-0.11650405,0.03425151,-0.29160133,0.22935937,-0.50549513,-0.32541880,0.51020277,0.61532104,0.44793785,0.41200620,-0.06741078,0.55630106,-0.27152884,0.22180828,0.30117810,0.14266296,-0.03158716,1.18366075,-0.04342461,-0.14951658,0.17483644,0.47852919,0.17626399,0.69266331,0.20755850,0.47348565,0.52918983,0.21236897,-0.97853971,0.17908961,0.08858507,-0.39921495,-0.01874494,0.62235439,0.27798846,-0.40286866,-0.38457561,-0.16463065,0.75756913,-0.21980654,0.17122120,0.58970797,-0.40300110,-0.54817611,0.05392096,0.61514872,0.21445629,-0.13526794,0.65909880,0.40197998,-0.09449092,0.11806344,-0.22703190,-0.08272334,0.83882523,-0.51759714,-0.21730572,-0.39508575,0.15823013,0.39316359,0.59374410,0.11775472,-0.33164623,0.01750194
-0.08724764,-0.16346598,0.04022915,0.05982113,-0.13731523,0.20339873,0.21914245,0.21306035,-0.04694391,0.21712656,0.06867531,0.14589345,-0.14235753,-0.05629794,0.01082352,0.09954140,0.14932732,0.02124693,-0.09910703,-0.02438956,0.04874003,-0.11576935,0.06525016,-0.30123541,0.01853271,0.11064958,-0.04394525,0.15108208,-0.11945510,-0.38645026,-0.11843091,-0.08032495,-0.08101711,0.12340938,0.16824469,-0.20081116,0.09508860,-0.04257344,-0.24692960,0.05630441,-0.06421684,-0.13680483,0.02895201,-0.00613637,0.04928001,-0.19770458,0.17329380,0.17190421,0.16724402,0.02317247,-0.08181410,-0.01270988,0.08964294,-0.26671675,0.00976022,-0.06615914,0.17694157,0.10657172,-0.03162764,0.02443834,0.01311521,0.14911234,-0.13655189,-0.21297389,0.13622844,-0.16964138,0.08600190,-0.11478288,0.11156766,-0.06519886,0.09728359,-0.18361346,-0.06312841,0.11341001,-0.20793831,0.19018763,-0.12715179,-0.16360541,0.17696428,-0.01943555,-0.14301893,-0.14778413,-0.34222841,0.12941371,0.12362596,0.22009274,0.01934607,-0.07925300,0.00760740,-0.05896290,-0.07194591,-0.15932423,-0.05800116,0.04496861,0.14688814,-0.05127956,0.08242989,0.07446492,0.25305399,0.06707956,0.14063416,-0.15087451,0.06568070,-0.08237165,0.03165637,-0.05819288,0.09834981,0.05377853,0.13291802,-0.02012222,0.02508380,0.11336371,0.17432404,0.07186271,-0.12799101,-0.18480967,0.10714287,-0.00720696,-0.00547712,-0.01098351,0.18770732,0.29566681,0.14798872,-0.13283439,-0.04659640,-0.11775087,-0.22966063,-0.02259180
-0.00044939,0.19294508,-0.32718158,0.14443068,-0.13077348,-0.15863328,-0.04762330,0.19882730,-0.14349410,-0.11190261,0.35173377,-0.22116578,0.26162902,0.03024348,0.17838113,0.01225225,-0.01232810,-0.22188070,0.16137557,-0.10517672,-0.08190155,0.06311918,0.02770144,-0.33097231,-0.33878076,-0.06601596,0.03341210,0.00063102,-0.10985179,0.10382919,-0.20802294,0.13578267,-0.14497785,-0.03309483,0.01196786,0.19047616,-0.05544928,0.12843823,0.09309453,0.04586599,-0.13588825,-0.13915902,-0.28682065,0.01204590,0.10761344,0.03143954,-0.17742983,-0.12817936,-0.07712120,0.00488028,-0.27991939,0.06390569,0.06620535,0.33293819,-0.09509487,-0.13765998,0.03544090,0.04366850,-0.07145301,-0.03485126,0.10631388,0.10992454,-0.10888721,-0.12858835,0.06572950,-0.06499808,0.23409532,0.06545490,0.11437833,0.11254732,0.14918458,0.05836439,0.08079914,-0.30045384,-0.16130944,-0.17366092,-0.07012732,-0.27424857,-0.15219788,-0.15094751,-0.05495501,-0.12162749,-0.04061680,0.17579852,-0.13596132,-0.04807522,0.13187793,-0.04392562,-0.26669079,0.04505288,0.13474394,0.00790692,0.16993560,0.39103964,0.04911681,0.02713678,0.05408157,0.20997250,-0.05999377,-0.21841298,0.05531256,-0.11440248,0.03710729,0.01287451,-0.10044118,-0.20471483,0.00753167,-0.33310342,0.02460257,0.16035974,-0.01869898,-0.03409759,-0.17435780,0.14378785,-0.35628965,0.17141697,0.04136556,-0.18335202,0.11324960,0.00367348,-0.08298230,0.01136090,-0.07860208,-0.30366662,-0.13609381,-0.28020352,0.04991798,0.11716711
0.05896630,0.12261646,0.14256491,-0.19123687,-0.03639616,-0.16041003,-0.33716381,-0.22213519,-0.15048727,0.15973595,0.04363827,-0.16221659,-0.22575212,-0.01504893,0.03692902,0.00380963,-0.13969204,-0.16685140,0.16931130,0.01576299,-0.16158974,-0.04530563,0.19861664,0.25460330,0.31733766,-0.09970973,0.17726703,0.13627648,-0.07645112,0.13660263,-0.11856227,0.19203922,-0.16116217,-0.01680734,0.03255280,-0.12689731,-0.31443498,-0.04093692,-0.10272468,0.20680594,-0.09586012,0.14861763,-0.16748126,-0.01056675,0.02239965,0.15288262,0.01632062,-0.10354871,0.38721353,-0.08047057,0.14227046,0.12396941,0.11203852,0.11606926,0.11744487,0.24275230,0.07053581,0.17735310,-0.02165747,0.16938744,-0.00579204,0.24962726,-0.24514429,0.04890092,0.19378133,0.20507905,-0.06366719,-0.00403825,-0.26102328,-0.04163127,0.04394847,0.08587403,0.03717851,-0.12882356,0.09483270,-0.14239074,0.01427166,-0.07655399,-0.07925083,-0.02500345,-0.07146207,0.18313107,-0.15349248,0.03950603,0.03197519,-0.11036707,0.00618863,-0.35218462,0.05914655,-0.11515225,-0.12483016,-0.08274673,0.20533215,0.08294879,-0.11429683,-0.01635252,0.11104583,-0.31522685,-0.13410740,0.06066208,0.17332171,-0.11264097,-0.03077420,-0.08560140,-0.06813195,-0.23303963,-0.12983033,0.18421169,0.17743000,0.19933780,-0.38690281,-0.13353562,-0.01290105,-0.25189459,0.17537962,-0.16613328,-0.02160304,0.13354516,0.19189152,-0.39494303,0.13524361,-0.08056039,0.11782404,-0.16653974,0.00670612,0.00884540,0.19773276,0.11942448
-0.04289265,0.13937525,-0.30714980,-0.04038801,0.02595505,0.07064636,-0.19225545,0.02943638,-0.19050828,0.18984608,-0.08996261,0.33938509,-0.15202472,0.16036119,0.01913967,0.20548803,-0.16310209,0.09817030,-0.08335084,-0.21038119,0.11982438,-0.24387333,0.18219003,0.01037929,0.08761707,0.08539709,-0.03478022,-0.27444345,-0.09017079,-0.02218014,-0.02545064,0.16649929,-0.17065541,0.07789236,-0.06941871,0.04168678,-0.02058354,-0.16843341,-0.13530084,0.10385171,0.03647923,-0.30670124,0.21980025,0.25256431,-0.22482559,0.15292616,0.01615318,0.19159263,-0.10648411,-0.10161959,-0.08764185,-0.00147703,0.06709208,0.00771695,-0.19419545,0.10992423,0.18813860,0.03551789,-0.03845533,-0.18926869,0.06724773,-0.05796078,-0.00319208,-0.04690836,-0.09760051,-0.07370429,0.06833895,-0.12541236,-0.02107470,0.04927846,-0.10170602,0.09464271,0.21064810,-0.12218527,0.03716572,0.00900962,0.09204973,0.14236730,-0.06962689,-0.17814614,-0.01072249,-0.01205530,0.10669261,-0.29978529,0.01056625,-0.10909373,0.14388730,-0.11937297,0.19785042,0.02671258,-0.01361556,-0.14475337,-0.00993303,-0.30163449,0.07023997,-0.13719888,0.00392919,0.08160640,0.10269970,0.19727193,0.17324230,-0.07238003,0.08652189,-0.28543004,-0.12676144,0.15971602,-0.34373361,0.09201355,0.20218134,-0.20825665,-0.26649347,0.03800105,-0.09269268,0.09360568,-0.25413668,0.19596568,-0.02933982,-0.13533497,-0.04599580,0.02252333,0.02093527,-0.00021522,-0.24624324,-0.06864151,0.11405080,0.16504861,0.16939253,-0.13807900
-0.06640749,-0.00291880,-0.39480227,-0.00976680,0.26707143,-0.09949784,0.07329561,0.09342846,-0.25700426,-0.15878633,0.05506845,-0.13728015,0.10236137,0.23440847,-0.32505071,-0.06076748,0.12267851,-0.07025490,0.20570217,0.00779972,-0.01834950,-0.16223626,0.00614149,-0.10012256,0.21973743,0.06012761,0.31289741,0.00710507,0.28683606,0.11895857,0.04493721,0.15922922,-0.17911267,0.07058947,-0.07649896,0.17919955,-0.10442788,0.09293494,-0.10686876,0.23863244,-0.18748006,-0.09645949,-0.05251171,0.03318655,-0.19756903,0.05592752,-0.14303614,-0.19793244,0.12359377,-0.15560599,-0.02151395,0.05734962,-0.09791099,-0.16986841,-0.15958709,-0.12807973,0.02060903,0.16404405,-0.09793171,0.14112519,-0.05154070,-0.05952289,0.12949841,-0.02233064,-0.02152183,-0.04407875,0.04571033,0.04757272,-0.20667292,0.00919398,0.10492149,-0.08841795,0.04402006,-0.01447953,0.11870535,0.07504679,0.08082448,0.11555458,0.07437179,0.10030624,-0.01580123,0.07114784,0.06529223,-0.05059177,0.03818915,0.16117857,0.21202739,-0.07566658,0.11760115,0.14810491,-0.21898897,-0.18095662,0.02332919,-0.01376100,0.02037726,0.10754067,-0.04447617,0.05776069,-0.00821469,-0.19625865,0.12610847,-0.07697707,0.19872162,0.13918056,0.07666156,0.10123114,0.01468520,0.05904286,-0.25539541,0.07642568,0.05895723,0.00451914,-0.07237200,0.08279685,-0.12661111,-0.35597810,0.24719355,0.03205432,0.00321027,0.12514135,0.18970820,0.15583016,0.19675989,0.19392827,0.12570013,0.21887764,-0.11661344,0.19859254
-0.06255549,-0.00992809,-0.28144857,-0.06942639,0.09879629,0.07429355,-0.04814923,0.46871582,0.15089121,0.12965034,0.03726967,-0.05418657,0.03000605,0.38570726,-0.09744291,0.19484745,0.15994744,0.17903726,-0.23767488,-0.20528720,-0.21898896,0.48523438,-0.00023980,0.30401388,-0.22157390,-0.27297589,0.13829124,-0.21708333,-0.04281738,-0.11553340,0.06689493,-0.24936172,0.03131371,-0.15716012,0.10181596,-0.25114194,0.37393677,-0.10906620,0.34249446,-0.16794813,-0.11763620,0.05310314,0.15740345,-0.01731585,0.13674846,0.07629550,0.25515285,-0.18845224,-0.21141127,-0.04850164,0.20795196,-0.08726211,0.15812451,-0.05458190,0.09372969,0.34257197,0.08650647,-0.03571226,0.03196748,-0.14629020,-0.27232522,0.09988257,-0.06546587,-0.15360662,-0.11236697,0.46226779,-0.15366249,0.00065283,-0.03598124,-0.03540593,0.00324653,-0.17282431,-0.11249219,-0.03186382,-0.02281467,0.03825662,0.16237749,0.09881501,0.35233364,-0.15393926,0.27739477,-0.04124283,0.05481767,-0.16031095,0.13624866,-0.20904604,-0.10180270,0.08234525,0.16444616,-0.06566008,0.09224332,-0.16030981,-0.11304460,0.04771497,0.12660040,0.03697978,-0.26800090,0.04869991,0.32817298,-0.14139210,-0.01506394,0.07725531,0.25967500,0.10953542,-0.27123159,0.01230836,0.10403240,0.10406453,-0.05521076,0.08208029,-0.23095700,0.23030154,0.11693423,0.22885318,-0.21536291,-0.17040396,0.12120213,0.05320023,-0.08137069,-0.25030866,0.13634127,-0.01026679,-0.03653317,-0.20706052,-0.04791528,0.09831101,-0.17794316,0.17929624
-0.01563686,-0.12017946,0.19567929,-0.16045222,0.00871024,-0.00524560,-0.36895639,0.08209495,0.01152167,0.00544687,0.06029760,-0.04219287,-0.03183309,-0.00251490,-0.14133149,-0.18701276,0.15570007,0.01592310,-0.12599020,-0.00216985,-0.15789647,-0.09179410,0.00319407,0.04760153,-0.12250028,-0.03600449,-0.12547769,-0.07577714,0.27218500,0.01737520,0.10675621,0.08420192,-0.00620316,0.03494916,-0.04308221,0.05685394,-0.00798069,-0.05169472,-0.15977022,0.11696796,-0.03331642,0.10288190,-0.00275279,0.07738234,-0.16895072,0.18474989,-0.01361465,-0.03750381,-0.23023282,0.04738236,-0.02514697,-0.20249389,0.12806143,0.14060025,0.03284767,-0.01343798,0.02713103,0.03524744,-0.08157515,0.11598972,0.14046203,0.17164513,0.04739515,0.08335526,0.06094156,-0.03235804,0.00298970,0.06057389,0.23885459,0.00345643,0.00245543,-0.20205854,-0.09105803,-0.26862961,0.08266790,0.12873888,0.09119667,0.10085791,0.04528069,-0.19785304,0.05124562,0.10922786,0.00290223,0.08671112,-0.11687598,0.07765175,0.15174198,-0.06555635,-0.02633578,-0.10958680,-0.03488237,0.04689578,-0.01069462,-0.08877403,-0.06484432,0.18502393,-0.00081487,0.06585354,0.07994465,-0.18515350,-0.22977223,0.01303208,0.10557187,-0.09441716,-0.00244165,0.02682856,0.12090448,-0.19615625,0.05859789,0.02199803,0.01727357,0.02952527,0.11374939,-0.01366580,0.19550259,0.15030769,-0.30446506,-0.10676786,-0.01311176,0.18972629,0.08579379,-0.04118149,0.07110772,-0.01775966,-0.21800208,0.11580452,-0.01692835,-0.07061403
