-0.09247507,0.05433648,-0.02540556,0.04083848,0.11143903,0.18037398,0.02400078,0.04538880,-0.05079062,0.04397766,0.07857802,-0.03340399,-0.08721174,-0.03994820,0.07926935,0.11199441,0.05017480,-0.00291049,0.03605353,-0.01400910,-0.04749941,0.08726218,-0.01110030,-0.09562930,0.03983348,0.01884624,0.02375304,-0.00141469,0.01043865,0.04538655,0.02823244,-0.05841498,-0.01297033,0.03089112,-0.07620363,-0.12480117,-0.09992987,-0.01905447,0.01416598,-0.00804306,0.04950449,0.14280203,0.02302376,0.02343987,0.01923375,-0.07308239,-0.02376325,-0.08180060,0.07197388,0.02080946,-0.08105451,-0.00439021,0.02801242,-0.08015583,-0.02636251,0.01504803,0.14661716,0.07883690,-0.13643317,-0.05310339,0.01764243,-0.01020448,-0.10225253,0.14175254,-0.02309079,0.37438148,0.10005166,-0.13288015,-0.04460660,-0.02782970,0.05242741,0.01454410,-0.19885346,-0.08405243,-0.13786390,0.11663136,-0.09239874,0.24214928,-0.09370619,0.06086287,-0.07760056,0.06907181,0.13006717,0.05140136,0.02695137,0.00122883,-0.02092912,-0.06856648,-0.02555399,-0.04992085,-0.22738475,-0.00382402,-0.01875005,-0.01569770,0.14024225,0.24721000,-0.16641013,-0.08809928,0.21838175,0.13520700,-0.13060135,0.14238228,0.21837579,-0.25734004,-0.02193312,-0.07328452,-0.33629626,0.19127248,-0.02863878,-0.13867415,-0.14682944,-0.09797032,0.19313201,0.04514014,0.05670651,0.11541934,0.03308047,0.03545034,0.13543057,-0.00926733,-0.01474223,0.05916420,-0.04870208,0.00282052,-0.12861522,-0.07406932,-0.06166860,-0.01256131
0.06499297,0.11619643,0.05670714,-0.09221714,0.02119341,-0.01852359,0.00757348,0.04848632,0.08535694,0.05148422,-0.05807153,-0.06034697,-0.03525865,0.00039640,-0.05399224,0.07709256,-0.08552133,0.04758718,-0.02945112,-0.12587911,-0.02209618,-0.01072949,-0.05127319,-0.02617059,0.08311797,0.02468450,-0.19856595,-0.00800977,0.01963134,0.06330673,0.07884631,0.08772907,-0.03906266,0.01849225,0.06422991,-0.10008185,-0.02045660,0.05487408,-0.01735932,-0.07681588,0.04581022,0.02209858,-0.00971716,0.02889945,-0.01284499,0.00636041,-0.03495472,0.04795815,0.00421700,-0.11047648,-0.01317679,-0.07993221,-0.04942657,-0.03589737,-0.04093437,0.08397228,0.07979706,0.03724434,0.04533012,-0.02366190,0.03221560,0.01662520,-0.02965389,-0.07923297,0.02660039,0.06055197,0.07504423,0.01770505,0.10996678,-0.00870072,0.04924057,-0.12070011,-0.03202055,-0.08026753,-0.17030099,-0.06633125,0.14198089,0.04053774,-0.10806812,-0.04302398,0.06416637,0.12844801,-0.05894784,-0.04452513,-0.16211486,-0.09402273,-0.01704459,0.09206117,0.10632405,0.00753234,-0.00207458,0.18446574,-0.17848451,0.10936416,0.15848766,0.17624477,0.18473089,-0.05913349,-0.05287896,0.02878992,0.04043026,-0.15938063,-0.03116610,-0.05261810,0.08490992,-0.30925396,-0.08060566,-0.11770903,-0.14039573,0.08543257,0.07843305,-0.10917185,-0.00575108,-0.05128429,-0.08017447,-0.07698817,0.17945933,-0.00330791,0.08687875,0.01480593,0.05013422,0.01688395,0.01275854,-0.05078028,0.09405191,0.16016112,-0.05010400,-0.08111961
0.05910148,0.03491939,0.06002813,0.03509800,0.01427357,0.01881183,-0.10456847,-0.06243435,0.08826872,-0.01414423,-0.04210001,-0.00663531,-0.04540800,0.17691147,0.05616346,0.04311068,-0.08615231,-0.05136886,0.00519507,-0.00179896,0.08301397,0.07720455,0.10133924,-0.11838400,-0.01389009,0.09210268,-0.10753687,-0.08910896,0.00007045,0.03072203,0.10761077,0.02144842,0.08768047,0.11677323,-0.12808880,0.02348474,-0.07009251,-0.16282375,-0.01837246,0.01328321,-0.02968957,0.20535827,-0.05115206,-0.06302793,-0.00303084,0.05659077,-0.02045028,0.08312746,-0.14180171,-0.03235794,0.16753367,0.07518011,-0.05813238,0.08376502,0.09990744,0.00168220,-0.07340421,0.05780847,0.07671890,-0.04920423,-0.00334652,-0.04143257,0.09153793,0.01959662,0.22446129,0.06427570,-0.08923294,-0.03334929,0.10138067,-0.06182749,0.01183392,0.01429494,-0.05329354,-0.10929696,-0.20400397,0.13542730,-0.03963673,-0.09954755,0.17077850,-0.01660207,0.17109483,0.16690455,0.03944230,-0.00602743,-0.18761808,0.01152735,-0.16643575,-0.28144339,0.09921366,0.32208782,0.19298010,-0.16258980,-0.04346495,-0.14849181,-0.11135001,0.20900339,-0.21220332,0.08355902,0.12012605,0.06020153,-0.10454178,-0.11275325,0.28902289,0.14047787,0.06291002,0.12923326,-0.05678479,0.26809666,0.08941037,0.22799273,0.18399553,-0.09571482,-0.06460007,-0.18099430,0.13829200,-0.05756884,0.32548472,-0.03558422,-0.15477957,0.02178197,-0.13616355,0.01710857,-0.03999376,0.08058296,-0.05937871,-0.01698072,-0.03907180,0.09203645
-0.00987538,0.01049030,0.03392438,0.11915523,0.01426105,0.08476181,0.07356822,-0.05039427,0.02911742,0.07106243,-0.08262885,-0.02949703,-0.04654223,-0.00580180,0.02217939,0.04655915,0.04330774,-0.03446659,-0.02300319,-0.08892570,-0.06416416,0.09223814,-0.05722005,-0.05507884,-0.02630551,0.08667363,-0.00022372,0.01592872,-0.07514737,0.07183809,-0.02169501,0.04516251,-0.07410473,-0.08078851,-0.04575412,0.08483784,-0.11641791,-0.06774654,-0.02557428,-0.00796867,0.09082613,-0.00251395,-0.02671397,0.00022696,0.07089591,-0.02666066,0.03902827,0.07251056,0.00523570,0.01690009,-0.04782262,-0.08276781,0.04138250,-0.15674137,0.02008509,-0.00197636,-0.02553614,0.05416004,-0.02125685,-0.03777544,0.07369220,0.02077357,-0.16816376,0.09022223,-0.15992299,0.14051183,0.18854289,-0.09845899,0.04469817,0.01738018,-0.13874033,0.05970096,0.30160382,-0.24080114,-0.06995594,0.09018253,-0.24183588,0.03925582,-0.10176655,-0.05630800,-0.09480501,-0.11304693,0.03189806,0.05093078,0.07768001,0.13521335,0.12399592,0.11972050,0.07809553,0.24932297,0.01393884,-0.02748780,0.10949540,-0.09191966,-0.15546504,0.03005107,-0.23112759,-0.05738719,0.13016799,0.17545141,0.01140727,-0.09366345,0.11262324,-0.01795526,-0.10477678,-0.11101552,0.14484829,-0.18129137,-0.12658794,-0.13704735,0.04555075,0.24549200,-0.19487077,-0.01673961,-0.08908508,0.04367669,0.04194615,-0.24863285,0.05375963,0.14814641,0.02672000,0.09304464,0.08461250,0.16298279,-0.00598075,0.18918958,-0.07486264,0.03165383
0.06311940,0.01507940,-0.09492520,-0.02559472,-0.02530070,-0.01385893,0.08352993,-0.01010752,-0.06325165,-0.00072075,-0.10090421,-0.05297244,0.00305137,-0.05790707,-0.06008946,-0.02901314,-0.01535419,-0.05665471,0.04598994,-0.05250718,-0.03429767,0.03736418,0.04529303,0.00851970,-0.04044337,-0.04326909,0.06787343,-0.01236580,0.06875125,-0.05905218,-0.08306322,-0.02713357,-0.06536360,0.01053257,0.06573882,0.07673433,-0.01007920,0.05246773,-0.03433089,-0.04136818,0.02088082,-0.05651116,-0.12726785,-0.00719365,-0.05472898,-0.02085736,-0.04861964,-0.05818431,0.07323481,-0.05899241,-0.02917255,-0.01479875,-0.07497546,-0.05658955,-0.13026482,-0.07552499,-0.03867826,-0.05764642,0.07359110,0.01087026,0.08386572,-0.10568320,0.08334229,0.10057037,0.15739642,0.12060759,0.19791123,-0.02470797,-0.14901383,0.01198951,0.32505053,-0.07922614,-0.13891535,-0.34440029,0.15040335,0.02029294,-0.07472680,-0.10628825,-0.05776177,-0.19081016,-0.04518875,0.08271015,-0.24985202,0.26823547,-0.04623050,-0.14580856,0.01581661,0.05796408,0.17181142,0.00381871,-0.30818552,0.18096958,0.06641725,-0.08288430,-0.12916318,-0.17766133,0.15503399,-0.00131437,0.04815373,0.06902471,0.07581560,-0.06696029,-0.24161249,0.17024788,0.10130070,0.08300927,0.11573453,-0.26375380,0.10992409,-0.00147097,0.11040877,-0.01232636,-0.14966369,-0.01389857,0.09875190,-0.00871555,-0.06705679,-0.13047372,-0.11284601,-0.04352167,-0.15677504,0.02371585,0.20594341,-0.11034444,-0.20546843,-0.12386925,0.04451020,-0.11888853
0.07280399,-0.07162448,-0.05351579,-0.04076667,-0.09255829,-0.11151822,0.09922851,-0.06186495,0.04840059,0.01796943,0.08035005,0.05670034,-0.06854865,-0.05695896,0.03624883,0.05196839,-0.09993502,0.11203821,0.01764423,-0.03011475,0.05480061,0.00913272,-0.00944861,-0.06882413,0.00371741,-0.01805476,-0.12983736,-0.01119328,-0.01808259,0.01678964,-0.04444760,0.02472529,-0.05337996,-0.13138542,-0.03154677,0.09783892,0.07361232,0.02663146,0.05313772,-0.00618178,0.11194368,0.01365186,0.13040811,0.03312402,0.03503946,-0.08993554,-0.04514046,-0.00361441,0.03729045,-0.10158670,-0.02749112,0.02323684,-0.08009730,0.07896286,-0.00290662,0.00521884,0.05582606,-0.15329139,-0.03106985,0.07945420,-0.04163098,-0.07039589,0.04675445,-0.12392794,0.02195617,-0.08871341,0.04390949,0.11213996,-0.07467122,0.39374238,0.02446781,-0.01175176,0.22991742,-0.01592043,0.15829940,-0.02285987,0.14833170,0.18720521,-0.08646034,-0.16503035,0.05495258,0.37189883,-0.15331383,-0.10549299,-0.20864867,-0.15446706,-0.20817192,0.05696296,0.11073484,0.20917578,-0.26764771,0.10259812,0.05266408,0.06730659,0.02755036,-0.32071427,0.00431463,0.00098574,-0.16306069,-0.22433975,-0.07789461,0.09421600,0.04254388,-0.17504671,-0.25626296,0.07523325,-0.14832021,-0.04878201,0.02969171,0.22256561,-0.09818374,-0.14365005,0.16242440,-0.06023474,0.08106089,-0.05410277,-0.08304075,0.10991202,-0.21034218,0.23314819,0.20784196,-0.00388477,-0.01194837,0.20135331,-0.04963628,0.05183936,-0.07163522,-0.11228870
-0.08460610,0.00865986,-0.00543691,-0.02751656,-0.01663446,0.03144637,-0.02451293,0.03902155,-0.02771707,-0.05050309,0.00992268,-0.07722386,0.05973906,-0.01414733,-0.00322041,0.06783033,-0.07653914,-0.05708810,0.03944031,0.00454446,0.00180646,0.05749755,0.01409412,0.01207873,0.00195041,-0.14123347,0.01782210,-0.11200541,-0.01335061,-0.11344694,0.06016921,-0.00755485,-0.01794938,0.10112502,0.06026852,0.04451186,0.04729643,-0.00469803,0.02307574,0.07844827,-0.09377922,-0.06046882,0.06674590,0.06900544,-0.00114037,-0.05839635,0.04854170,-0.07419252,0.00448834,0.13034518,0.04540323,0.08697111,0.00763770,-0.06929512,-0.00238502,-0.04172055,0.01058522,0.03978211,0.01656949,0.14668269,-0.00732702,0.10709021,-0.11080638,0.14343044,0.04810392,-0.03834563,0.01835919,-0.26538226,0.18797036,0.12506092,-0.07115093,-0.01861301,-0.03295640,0.40548781,0.00872114,0.11408745,0.02980130,0.19017313,-0.18620647,-0.02524891,0.03223397,-0.14405757,0.13952993,-0.12242050,0.09200908,0.08173475,-0.10958937,-0.04233214,0.00919781,0.02438842,-0.03481203,-0.10840481,0.17948885,0.06886841,-0.11740775,0.09695617,0.11803098,-0.04992147,0.08824473,-0.21212754,-0.04707278,0.04227669,-0.00104307,-0.12749149,0.11397547,-0.01300689,0.03265784,0.06029937,0.15871578,0.14895079,0.11424792,0.04687641,0.02299117,0.24928662,0.08106781,0.10274579,0.03123848,0.08833817,0.10756520,0.00233976,-0.00913760,0.23007321,0.00291381,0.28504023,0.16638695,-0.22073145,0.23270707,0.10799636
0.06268221,-0.00869066,0.09377020,-0.02768474,0.08079809,0.04424440,0.06007300,-0.02219735,-0.04970197,0.11348394,-0.07387733,0.01846443,-0.02362175,0.02964376,-0.03565539,-0.11988016,0.08157536,-0.02000186,0.11141220,-0.00058088,-0.01609304,-0.05364410,0.10152756,-0.00539873,-0.03264176,-0.03744446,0.03666549,0.07044235,-0.02582824,-0.13391019,0.02450605,0.03321200,-0.01976405,0.01244356,0.05425319,0.01807594,-0.08347208,-0.02663928,-0.02053572,-0.04235090,0.04264081,0.00631391,-0.00304964,-0.07332923,-0.04182674,-0.15072338,-0.10245524,-0.01134719,-0.01381825,0.03384147,-0.14088587,-0.09960195,-0.00138304,0.01527947,0.06181388,0.01080916,0.02043835,0.11047076,-0.07636214,-0.04263145,-0.05175677,0.02516563,-0.02475262,-0.05278763,-0.08762355,-0.14773063,0.04035144,-0.09257402,-0.06127106,0.09394944,0.06908973,-0.09814688,0.17261453,0.06353644,0.03805917,-0.03328019,0.10361684,-0.10061878,0.03277608,0.25725996,0.04246835,0.02711004,0.12155162,-0.09795593,0.07212859,0.15430765,0.11671240,-0.06549808,0.14299527,-0.16543938,-0.03279257,-0.14817408,-0.12177901,-0.04088628,0.19163552,-0.10078553,-0.04086859,-0.09121523,-0.10550787,0.08981446,0.05093422,-0.04834426,0.06294952,-0.15748537,0.20040272,-0.04337156,0.05564301,0.12530887,0.05276858,-0.11913062,-0.02782573,-0.10755109,0.06969789,-0.00952114,-0.14574401,0.14317243,-0.00358312,-0.09711992,-0.13570663,-0.02667159,0.02780212,-0.05330940,0.15747346,-0.07219993,-0.05507496,-0.13927184,-0.02023182,0.06100629
0.00282445,-0.01976986,-0.05216262,-0.04920937,-0.01801613,0.06136781,-0.03693637,-0.02840808,-0.02316125,-0.01693670,0.00083684,0.01732483,0.02972337,-0.08291404,-0.02894286,0.01353081,0.07318465,-0.09768947,-0.07642415,-0.08681866,-0.00787114,-0.03402217,0.09080503,-0.05675371,-0.00997605,0.10286102,-0.07298227,-0.01675083,-0.04586461,0.03747666,0.00912156,0.03548608,0.01320445,-0.02502144,0.03544253,-0.08885247,0.06527001,-0.04647918,0.06260181,-0.04855323,0.11797649,-0.05907620,0.00880931,0.01007387,-0.04029639,0.07297920,0.02337047,-0.03808419,-0.01763027,-0.02622050,-0.01914246,-0.04407553,0.09871659,0.03622670,0.01722068,0.00570957,-0.04059878,-0.00900881,-0.03699413,0.02085422,0.12249019,-0.02266682,-0.10715460,-0.10107383,0.00247037,0.14858209,-0.02221691,0.06377812,0.09660979,-0.03945407,0.10342884,-0.05337435,0.14189228,-0.11803525,0.03418285,-0.13367116,0.10514683,-0.03622468,-0.12052936,0.15481918,0.19395579,-0.02681674,0.03760639,0.03991721,0.15684257,0.01755571,-0.20395844,0.11430950,0.03248286,0.02782313,0.10906604,0.00500078,-0.00335530,0.08360524,0.05130231,0.08134121,-0.15174301,0.24195409,-0.00536154,0.01648006,-0.00311001,0.00307537,-0.09371888,-0.00472354,-0.18186077,-0.06452680,0.00527888,0.09497033,-0.00162806,0.07719670,-0.07946543,-0.00218886,-0.02752582,0.02001289,0.07972589,0.17706110,0.00207985,-0.03333705,0.15373167,-0.02963657,-0.05031082,0.01963721,-0.01364590,0.16830876,0.09569383,-0.06528541,-0.05074308,-0.11522543
-0.02954772,-0.12807797,0.07577612,-0.16550963,0.04997907,0.19692892,0.10024638,0.07923150,0.08257060,0.09810655,-0.00517106,0.13970400,-0.17599662,-0.00506078,-0.19461291,-0.03095618,-0.08389035,0.22073415,-0.00743516,0.13500452,0.06848211,0.17820933,-0.10740935,-0.07544637,0.11463215,0.08852951,-0.03319092,0.23810099,-0.07703632,-0.01550381,0.10702386,-0.08041056,-0.12530029,0.06196348,0.12660016,-0.11928403,0.04215164,-0.01083932,-0.07758504,0.07834498,0.09359302,0.13513424,-0.22061469,0.23322207,0.04357774,0.17187934,-0.14870676,0.01756321,0.12894891,0.06227846,-0.01968792,0.05374441,-0.18796934,-0.25552952,0.06355029,0.08343022,-0.09006059,-0.24443416,0.17133616,-0.24700402,-0.08382056,-0.10902987,-0.07915381,-0.30680031,-0.06643401,-0.08295082,0.01806285,0.01754219,-0.03039637,0.00080746,0.10639223,-0.10305803,0.17683531,-0.06565140,0.11007738,0.01316532,0.07907300,0.00449202,-0.01704938,-0.04951523,-0.00219029,-0.18061185,-0.03721118,-0.11836067,0.05457854,0.07453775,0.02616857,-0.05087479,-0.11031465,0.04498691,0.11227661,-0.01333093,-0.02080413,-0.04441763,-0.05722293,-0.04271736,-0.02390939,0.17524314,-0.08581014,-0.03492997,-0.08518679,-0.13946663,0.04601569,-0.00951115,0.00094110,-0.00308250,-0.14366177,-0.01751817,0.04846919,-0.02779285,-0.05155408,0.02820565,-0.13922124,0.03518284,0.11302815,-0.15295492,0.01057683,0.20710598,-0.05087597,-0.04000122,-0.09189247,0.14730982,-0.07836702,-0.06577430,-0.05940078,-0.04119835,-0.08076026,-0.12089463
0.08741308,0.13092530,-0.00164454,0.00980854,-0.05665413,0.07133064,-0.03396111,-0.07777439,0.04827828,0.04908020,0.00565018,-0.03470625,0.01944509,0.02969152,0.10177034,-0.00274035,-0.02030502,-0.02929301,0.00435404,0.00980954,0.08057673,-0.06029843,-0.00704903,-0.04015043,0.08195312,0.05805810,-0.01269548,-0.02231536,-0.05909928,-0.00613026,-0.08545537,0.14899792,0.00676789,0.04761003,0.04831284,-0.04572536,0.11369583,-0.06429557,-0.05955996,-0.01955508,-0.05588970,-0.00574384,-0.00152893,0.00995857,0.05839616,-0.08394739,0.11872737,0.06178965,-0.00486169,-0.01538357,0.03570750,-0.08402664,0.03267260,-0.03287705,-0.02028330,-0.02622933,0.12774268,-0.10458890,0.01122676,0.04592576,0.01081142,0.04183043,-0.10478076,0.01407064,0.07438730,-0.21077593,0.00439554,-0.07919730,0.15946071,0.02080868,0.16306038,0.29621500,0.10582454,-0.18229154,-0.02341191,-0.01625638,0.13861784,0.22491036,-0.05051650,0.03359752,-0.24664086,-0.01894931,-0.08997692,0.10497963,-0.13759418,0.08464061,0.22336134,-0.23465364,0.05228492,0.26654571,-0.01386484,0.16492021,-0.10961073,-0.14907904,0.04517155,0.14694567,0.14511372,0.08545735,-0.19710575,-0.06584299,-0.09042670,-0.19335908,-0.18467696,-0.04120776,0.04598952,0.18702604,0.01716321,0.10568519,-0.05576720,0.12010814,0.06606138,-0.02766660,0.10163735,-0.08849043,0.05126474,0.21794528,-0.00190062,-0.00660792,-0.02720480,-0.16751118,0.18494134,0.01262835,-0.00686728,0.08966931,0.34020478,0.07247220,-0.14190561,-0.15695864
0.02346753,0.13715120,-0.03423922,0.06222486,0.00691885,0.10175297,0.02555609,0.00059040,-0.00369269,-0.08997565,-0.06390736,0.04274070,-0.08938629,-0.00396582,-0.07483330,-0.00281728,0.06503978,0.00439699,0.02339500,-0.01685163,0.01361145,-0.00319258,-0.07378440,0.02238566,0.00504126,0.01622420,-0.07720436,-0.01097481,0.00184613,-0.11587615,-0.02204831,-0.16288438,-0.13883387,-0.06429008,0.03439922,0.00275695,-0.02511886,0.06215911,0.04425571,0.06645919,0.09044974,-0.01243964,0.11100285,-0.09933799,-0.02354649,0.11559840,-0.04902091,-0.05632788,-0.01241935,0.08917873,-0.03186309,-0.11722291,0.15788186,-0.06386504,0.06897469,0.01081316,0.02817521,0.11808173,0.19144817,-0.01931900,0.00969153,-0.00496521,-0.06291186,-0.00764143,0.11703040,-0.14429945,0.00000895,-0.10307631,0.02530615,-0.25863734,0.08234496,-0.00339822,0.08053925,-0.13771915,-0.07339909,0.12055882,-0.04462140,0.08119476,0.04736457,0.13581124,0.31317785,-0.10549645,-0.20507295,0.04738605,0.01834104,-0.07148880,0.18010506,0.09495252,0.02890214,0.12827274,0.04112937,-0.11255059,0.18681636,-0.11199254,-0.00625530,-0.13060929,-0.07186383,0.20611644,-0.12537262,-0.12508217,-0.00250465,-0.08121981,-0.05967079,0.16071486,-0.19164710,-0.28593549,-0.06201953,0.17648140,0.18129021,-0.15375699,-0.06417014,-0.20908989,0.32326439,-0.09837038,0.02765201,0.25074488,-0.00727158,-0.16289765,0.03965342,-0.04323788,-0.17152500,-0.03517872,0.07782994,-0.29521498,0.09969285,0.23533262,-0.03354748,0.23926714
-0.15400690,0.00859304,0.03672928,0.02235545,0.03704619,0.03923571,-0.03884487,-0.08726686,-0.01097661,0.02646790,-0.08318534,0.05303561,-0.02273458,0.03739477,-0.03909920,0.05307774,0.01988192,0.01221190,-0.02600922,-0.00128469,-0.06275878,-0.07291254,0.07777660,-0.03380730,-0.05680973,0.06191470,-0.10653570,0.03880437,-0.00370428,0.05677100,-0.05948574,0.01904107,0.16129194,0.08920508,-0.00858486,0.04143194,0.00777363,-0.00352905,0.01492027,-0.07236762,-0.04881699,0.06073207,-0.08493277,0.05849864,0.00016556,-0.04913193,0.01064204,0.06023076,0.09656169,-0.06581533,-0.12172300,0.02765417,0.03288848,-0.02508533,0.06542963,0.00323696,0.11051308,-0.10667998,0.01351983,0.06658787,0.05041071,-0.00364402,-0.01401374,-0.02144825,0.15144530,-0.01081037,-0.06417745,-0.02233822,-0.12540039,-0.13663384,-0.03905374,-0.15224642,-0.08545864,0.08085068,-0.09844023,-0.18103100,0.08182590,-0.07302237,0.08446246,-0.05115659,-0.02496528,0.14896357,0.02813111,-0.05837019,0.05679020,-0.28305075,0.31099597,-0.10610251,-0.03004772,-0.11921054,0.02309120,-0.21872988,-0.21958205,0.01675474,-0.23736885,0.19066271,-0.16752353,-0.12812309,0.18780304,-0.14311436,0.12426594,0.09317680,-0.25164595,0.15802978,-0.12859288,0.06291094,0.14088592,0.02266057,0.07278027,-0.00904620,0.06239518,0.14369552,0.01947791,0.00105608,-0.11488274,-0.27681690,-0.10723605,0.00668501,-0.01958373,-0.11846311,-0.06869149,-0.15675928,0.09320446,0.15304920,-0.05171518,0.04962344,0.01074558,0.00548242
-0.03418662,0.02209240,-0.06625652,-0.07103956,0.11704158,-0.02244182,0.01289395,-0.03989667,0.13225569,0.10621814,-0.02925649,-0.04491466,0.07967427,-0.08684643,0.01588923,0.05632976,-0.06812317,0.03553694,-0.09029155,-0.08155394,-0.15011548,-0.01049029,-0.02193835,-0.05662277,-0.00707928,0.09465387,0.03659377,0.07423824,-0.00624248,-0.01815143,0.06228141,-0.00473154,0.07111888,-0.02907534,-0.09915106,0.02034279,0.07324671,0.04219131,0.04977433,0.00413908,0.00075985,0.12381565,-0.06307959,0.09095584,0.02964328,0.06373285,0.08541195,-0.02135858,0.00367209,0.01012141,-0.06061080,-0.02862174,0.06492928,0.00776165,0.06430747,0.14439321,-0.03063429,-0.05120600,-0.00617951,0.07755257,-0.09074447,-0.04836333,0.01623291,-0.05989737,0.06681067,-0.11331701,-0.02868890,0.07517669,0.13060829,0.08656394,0.11334407,-0.05834443,-0.21578348,0.04936960,0.07587846,0.07025796,0.06043801,0.02561080,0.16066490,0.11192849,-0.02801767,0.04756735,0.12675475,-0.03049898,-0.17957036,0.02587035,0.04726181,-0.09394837,-0.16170491,-0.04183351,0.05854013,0.15675193,0.21799693,0.39793268,0.21089847,-0.16620766,0.07592355,-0.24864535,0.09196055,0.10079782,-0.10811873,0.05190108,-0.05784195,0.21195652,-0.07861009,-0.01204462,0.09692011,0.05929371,0.11281750,-0.00237967,-0.00460946,0.10489404,-0.13989413,-0.14298153,-0.22911690,0.09608233,0.18452886,0.03723003,0.00313747,-0.07817207,-0.04977229,0.24773329,-0.07790180,0.11011422,-0.12005120,0.01500313,0.14435218,0.17034025
0.00861359,0.05828369,-0.08018821,0.08762678,-0.01640608,0.00837590,0.12838845,-0.01542363,0.13608122,0.04779031,0.10174784,0.09728020,0.14086118,0.01797205,0.12041109,-0.09601298,0.00345871,0.00750305,0.00097693,0.02713485,-0.08852499,-0.02523079,-0.13117294,-0.02313119,-0.07643603,0.01619884,-0.09954724,0.07398909,-0.09346681,-0.00332996,0.16246741,0.02326213,-0.00880944,0.09745819,0.03622784,0.03503064,0.04386574,-0.03677931,0.05046821,-0.07529374,0.08811116,-0.02255324,-0.05767375,-0.13198137,-0.06965895,-0.09166998,0.10393056,-0.06092278,0.00539639,0.01259428,0.03163813,-0.09368849,0.01609930,-0.04409079,0.00240251,0.05701630,-0.00522964,-0.04888676,-0.10706360,-0.01217360,0.05058536,-0.07754754,0.07169802,-0.00245530,0.19899401,0.07801236,-0.08067655,-0.03603968,0.03476726,-0.20391133,0.20486401,0.19061579,0.31684726,0.04151460,0.05133864,-0.01756568,-0.15849487,-0.08048242,0.12126666,-0.03270430,-0.28038934,0.02566905,0.08862079,-0.20430158,0.12623493,-0.06411054,-0.02865378,-0.01643971,-0.07717757,0.13966194,0.10938602,0.03858146,-0.13611209,-0.07804833,0.21476065,-0.08274211,0.16475160,-0.03422795,-0.05891772,0.06876256,0.20336780,0.18753248,0.20144281,-0.10223781,0.02613426,-0.17284462,0.09478322,-0.33354837,0.15462488,-0.03656572,0.13462885,0.13155171,0.00489122,0.28434908,0.07234511,-0.01007966,0.10273874,0.26953873,-0.11845152,0.00376188,0.05186099,-0.23225790,-0.03018933,0.04625798,0.00938687,-0.06247281,0.09859300,-0.11026999
0.10681101,0.02445701,-0.06832075,0.03592740,-0.04861842,0.16557752,-0.14644472,0.05553724,0.05496163,-0.08072244,-0.06242514,0.00727739,0.02046524,-0.04172064,-0.06384109,0.02102303,0.07824085,0.07612414,-0.02325612,0.15855715,0.13448095,0.15986590,-0.00154733,0.04451182,0.08719978,-0.04662567,0.02583151,-0.04266964,0.06700643,-0.02451188,0.12192413,-0.04567743,-0.02027231,0.12672782,-0.00264855,0.04756003,-0.02426949,-0.21151641,0.10934035,0.12498559,0.04096012,-0.02795743,-0.06049861,0.04543364,-0.03462245,-0.02200256,0.09040106,0.01245757,-0.14619979,0.02705282,-0.07945462,-0.16638403,-0.15735739,-0.07886915,-0.14876416,0.04581529,0.15025906,0.00269008,0.01359020,0.13055138,0.11183237,0.09368896,-0.10524306,0.00117731,-0.09183275,0.08692005,0.23135769,-0.21755402,-0.03674896,-0.09854026,0.12185825,-0.09408931,-0.00732535,-0.28352076,0.14309266,-0.07060134,-0.09037736,-0.15469928,0.14950159,-0.02759700,-0.08099003,-0.07115547,0.11026651,-0.06053050,0.05254022,0.25777239,-0.08717977,-0.15787639,-0.00037083,0.00413632,0.03782230,-0.11135226,-0.03846056,-0.21873765,-0.06415315,-0.18921725,0.05847359,0.14050816,-0.00380274,-0.12060302,0.18373239,0.01400883,0.10158075,-0.13961081,0.22462958,0.21432759,0.01220819,-0.01522225,0.03196748,-0.00624958,-0.16870344,-0.12806603,-0.04135001,-0.04201224,0.14253524,-0.08354548,0.03567528,0.03112672,-0.01962125,-0.00656207,-0.20393541,0.07250638,0.16067128,0.26721126,-0.02564911,0.04622417,-0.02561529,0.19345929
