0.02294993,-0.01240097,0.01296141,-0.02762387,0.08596449,0.04212573,-0.07019219,-0.04364162,-0.10344588,-0.06073591,0.05941961,0.02481246,-0.08183150,-0.00635722,0.02921106,0.07782008,-0.07371468,0.06931937,-0.10679158,-0.09166457,-0.02851480,0.07353921,0.03275596,-0.01468049,-0.00808557,0.00049252,0.18746345,0.10620190,0.02442398,0.03984529,-0.07396647,-0.05942640,-0.04554600,-0.13211159,0.07890029,-0.00409609,-0.09103772,-0.09118973,-0.08951040,0.11422003,-0.03564265,-0.02927386,0.01629585,0.09174263,-0.12531063,0.10501072,0.05790251,-0.02920130,0.05081956,-0.03331614,-0.02832813,-0.10347156,0.01897949,-0.03989575,-0.02331381,-0.00237786,-0.00038018,-0.02204894,0.06707373,-0.04708098,0.02680167,0.03988071,0.07948174,-0.05179693,-0.06715243,-0.00704989,-0.07980115,-0.06598195,0.02768092,-0.01729788,0.16523069,-0.01057161,-0.03392563,-0.02732053,-0.00230199,0.04542684,-0.08151981,0.15524550,-0.01435105,-0.04820217,0.07616348,-0.07202438,0.01810972,0.08655193,0.08917221,-0.20510495,-0.05756206,0.10819598,-0.04892407,-0.00840887,0.08335724,-0.05167178,-0.12810874,-0.00124311,-0.05377505,-0.00741638,-0.02696136,-0.05169541,0.06937585,0.11611585,0.05149562,-0.06259983,-0.03629764,-0.00610611,0.05610842,0.05523258,0.00835730,0.00786308,0.06182239,-0.00585586,0.00795499,0.04588350,0.03988068,0.02867919,0.10727233,-0.07302900,-0.00515538,-0.02669603,-0.06095169,0.04529347,0.02184301,0.10593630,-0.00481162,-0.07160506,-0.01493472,-0.02110512,-0.02835842,-0.02120654
0.01522592,0.03119305,0.01863254,0.02589240,0.04441151,0.06469808,0.08814024,0.13868456,-0.04440655,0.00841963,0.01200374,-0.07567199,0.04969046,0.14318538,0.09758361,-0.00697649,0.04627594,0.15359002,0.08845855,0.01990282,-0.02133591,0.02435751,0.15007643,0.03313436,0.09781518,-0.03177501,-0.05500130,0.08253302,-0.18461892,0.03876770,-0.16568165,0.00408365,0.01899136,-0.07061676,-0.16332215,0.01443491,-0.00776593,0.02593128,-0.08529116,-0.04321351,-0.04849973,-0.02618469,-0.02284055,0.03487767,-0.03580211,0.01333442,-0.04843928,0.02178035,0.01354063,0.01588768,-0.02516057,0.04209717,-0.01168086,-0.04168074,0.04529472,-0.11093537,0.03553111,-0.05957089,-0.08309563,0.04421367,0.04176139,0.03031326,0.05841488,0.01321627,-0.02274088,0.03546695,-0.05301590,0.05533516,-0.05378629,0.02314477,0.04785447,-0.03918649,0.05261698,-0.00238011,-0.18267605,0.02611796,0.02191438,0.03597469,-0.16923600,0.12589960,0.01969777,0.05494805,-0.00615889,0.04627890,-0.01716933,0.06251509,-0.04882697,-0.05982656,0.01950981,0.00162044,-0.10895837,0.03669556,0.02903171,-0.07895508,-0.06683889,-0.03817009,0.01321601,-0.09646147,0.06159532,0.01500671,0.02668257,-0.00244157,-0.10917359,0.02390730,0.03769439,-0.06245418,0.04041247,0.01268347,-0.09036230,0.05523888,-0.00971014,-0.00687615,-0.02036641,0.03023847,-0.03254994,0.04218648,-0.03670401,-0.04462545,-0.05241279,0.01395507,-0.02948847,-0.07940618,0.01192196,0.00418980,0.03744556,-0.00988807,-0.01918635,0.09995462
-0.03697849,0.08012524,0.04616507,-0.00369243,-0.00077068,-0.00982345,-0.03477534,-0.12000361,0.00607287,-0.00340211,-0.03091058,0.02713172,0.03812667,-0.04437398,-0.12346590,0.01202553,0.10798892,0.00628159,0.04447553,-0.10539960,-0.04488290,0.04031748,0.07471255,-0.09014564,0.00680934,0.04494685,-0.01450047,0.03284267,-0.16420546,0.02016532,0.00722823,0.09780405,0.03446722,-0.00031127,0.08884647,-0.15266865,-0.13242339,0.07780127,-0.00364785,0.08211265,-0.07083394,0.06335787,0.00320036,-0.08162899,-0.00555844,-0.04358630,-0.01581809,-0.08861202,-0.07606708,0.00246458,-0.10419100,-0.02212458,0.05165054,0.04588607,-0.02893314,0.02088996,-0.02321117,0.10904770,0.08522576,-0.04551291,-0.02329546,0.01514253,0.01962032,0.00051048,0.02251915,0.01586254,-0.03762301,0.09608389,0.06033052,-0.14331460,-0.04541286,-0.03484653,0.03891857,-0.01435864,0.01863250,-0.13831156,0.08211119,0.06266890,0.03547807,-0.01535959,0.01702698,-0.05807360,0.02640159,-0.06475814,0.08928631,0.00889161,-0.01532822,0.04803123,0.02974535,-0.06376357,0.00786078,0.12798892,0.10652723,-0.07385134,-0.05307108,0.04298605,0.05244654,0.11490290,-0.02668376,0.00959829,0.01669465,-0.04289304,0.00625556,0.07603613,-0.06496529,0.03581300,-0.00504454,-0.00801130,0.04135747,0.04966795,0.10792446,-0.00910154,-0.09783045,0.02598704,-0.03760409,0.08083239,-0.12823209,-0.02983698,0.18935560,0.05412138,-0.02168412,-0.03477222,-0.14209592,0.04900442,0.03562869,-0.05595041,-0.15098488,0.04148922
-0.01123973,-0.03968939,0.07770354,-0.02219978,-0.12792167,-0.01591503,0.02236782,-0.02221780,-0.08073907,0.03745705,0.02867989,0.06795267,-0.08714861,0.17410825,-0.00010178,0.00479891,-0.03000101,-0.02715773,-0.03144707,-0.02997317,0.03563355,-0.01889433,-0.06120037,-0.00138615,-0.08856944,0.03989218,0.09146049,0.03450221,-0.03860189,-0.12843092,-0.14959067,0.09002063,-0.12248454,0.00380383,0.02161611,0.09902130,-0.08674750,-0.05992428,0.03495040,0.02316598,-0.04184883,-0.01250250,0.00920753,-0.03433206,0.12408923,-0.05055451,0.04310495,0.02954237,-0.06165341,-0.00314811,-0.06781139,0.02854824,0.01214300,0.11027664,-0.08357919,-0.09662974,-0.03735542,0.08633533,-0.01382669,0.02986141,-0.04411659,-0.00756666,0.01976239,-0.05737905,-0.08348458,-0.01359492,0.08585951,0.06366808,-0.04615648,0.15288255,-0.05220859,0.04803014,0.02614787,0.00666826,0.03838634,-0.01176844,-0.00114610,-0.01338665,-0.03635915,0.03224098,-0.02995265,-0.03436641,0.00214247,-0.10731104,0.00012786,-0.01799819,0.01282285,-0.02924678,-0.01477700,-0.03025869,0.02033085,0.09861690,0.02163426,-0.04939304,-0.13210730,-0.09646785,-0.01053130,-0.06810808,-0.00434796,0.02587012,-0.12896214,-0.03465746,-0.06215606,0.06124424,0.04197038,-0.01019512,0.05655439,0.15481599,0.16583040,0.07557794,-0.01937067,-0.03941997,-0.07308576,0.04509662,-0.06985180,0.14142792,0.09335474,0.05072139,-0.06804334,0.01789940,0.07183739,-0.10818502,0.02275964,-0.03088279,0.09033244,-0.09966256,0.10676924,-0.08663295
-0.00879111,-0.00911998,0.01798795,-0.01913271,-0.04472385,-0.06627021,0.06327532,-0.03454529,0.01716970,0.05089318,-0.05223307,-0.03237994,0.04695017,0.06803102,0.06298003,-0.07139637,-0.02476782,-0.10562822,0.01734639,0.03633374,0.02930121,-0.07841878,-0.04346786,0.06374849,-0.00588053,0.03659394,-0.02020361,-0.09384260,0.01964332,0.02527233,-0.06489616,0.08953177,-0.09737865,-0.07036590,-0.08937002,-0.00432513,-0.07715839,0.06730995,-0.04345962,-0.04342479,-0.01053951,-0.00825573,0.00372039,0.09350164,-0.07229004,0.15332328,0.03388838,-0.02234575,0.07649852,-0.07677429,0.11746356,-0.04387252,0.02299873,0.09335548,0.09183230,-0.02392695,-0.12070283,-0.01112070,0.07794861,-0.09451333,0.08825053,-0.04889781,-0.01725394,0.07016741,0.05480754,-0.03196150,0.00100990,0.01715057,0.06303557,-0.10076072,-0.02831170,0.04565786,0.00255456,-0.01535674,-0.06557525,-0.03075521,-0.01700179,-0.03109032,0.04415056,-0.02929699,0.12585831,-0.02464495,0.09423560,-0.02472482,-0.03711711,0.14439084,0.08560397,-0.02494583,0.03241738,-0.05702059,0.02574806,-0.02044393,-0.03244875,0.04097417,0.00432008,0.05450068,0.11772024,0.14431958,-0.05403491,-0.07709108,0.02435392,-0.06107094,-0.05495304,-0.01698954,-0.12101589,-0.02846166,0.02499548,0.03069854,-0.05483414,0.01945779,-0.01739244,-0.07190759,-0.13972063,-0.07440648,0.09802678,0.05690215,-0.03057211,0.05275606,-0.03497683,0.12641250,0.13948040,0.07437081,0.12188819,-0.03120228,0.04592944,-0.08114973,-0.01743916,-0.11893509
0.03816314,-0.02472419,0.09956397,0.02744895,-0.00327606,-0.00798982,0.03773309,0.08168647,0.02127146,0.00528112,0.05354463,0.00964231,-0.05731683,-0.07935138,-0.01236695,-0.00969303,-0.13281053,0.00436766,0.03155396,0.03217134,0.17524570,-0.00715643,0.01386512,0.05331153,-0.08732780,0.11005989,-0.00245985,-0.04768563,-0.10337866,-0.01916051,-0.11738134,-0.04594786,-0.00819908,0.00239961,0.03741291,0.02821161,-0.10803521,-0.09298570,0.02466473,0.01082944,0.00600134,0.11766518,-0.02159219,0.05923717,0.00303449,0.05293271,0.10505047,0.04246694,-0.03760400,-0.06891076,0.02257288,-0.01307941,-0.10600677,0.01267607,0.02571844,0.05908649,-0.00789307,0.09865806,-0.02360961,-0.00293837,-0.02890517,0.02945947,-0.00532614,-0.01592129,0.05980047,0.01112684,0.02477794,0.06821408,0.00910704,-0.19974433,0.06436410,-0.10979736,0.02804852,0.03325254,-0.01515326,-0.03190734,0.05231677,-0.16380994,-0.04143886,0.00729902,-0.02658564,-0.00865256,0.03400895,-0.10120174,0.03146915,-0.04258799,-0.02113998,-0.01738990,0.02845050,0.00992951,-0.00371258,0.02197552,-0.05495605,-0.03756069,0.01512792,0.01364855,-0.09325442,-0.05341383,-0.04304190,-0.03924267,-0.00194094,0.04631802,-0.06033479,0.03009010,-0.03766610,0.01684099,0.03988437,-0.00372146,-0.06010280,-0.08695755,0.18362413,-0.15616480,-0.04133341,0.03877339,0.09136822,0.12223991,0.02028237,0.00475507,-0.20762515,0.01677148,-0.00728146,-0.01548390,-0.04498830,0.00606565,-0.09304578,-0.01006646,0.03225802,-0.03574192
-0.10119934,-0.11204420,0.03506004,-0.04763545,0.05979179,0.06049735,-0.03672680,-0.06029857,-0.09094216,-0.02211488,-0.05045039,-0.02047335,-0.08000407,0.03655527,-0.02312645,0.01222641,-0.12188857,0.05204610,-0.03085586,-0.02497996,0.02538132,0.17107283,-0.04997170,0.06696294,0.04748398,-0.08889823,0.02204964,0.09874042,-0.00296533,-0.07425159,-0.08639160,-0.00114809,-0.04008900,-0.06285790,-0.03957617,0.03432555,-0.00574218,0.05171211,0.07158300,0.03085731,0.05257093,-0.08057928,0.02540391,-0.01132006,0.01943005,-0.08461981,-0.05024054,0.05674515,0.17369738,0.05055216,-0.03443192,-0.05241121,0.05368511,-0.05487918,-0.03552481,0.07939769,-0.20317405,-0.01531109,-0.01541071,-0.00893945,0.01642195,0.05380884,0.05955217,-0.03601256,0.04364856,-0.01873767,0.00702718,-0.07303254,-0.06132718,-0.05212797,0.09377684,0.08048621,-0.00384362,0.00579693,0.04352819,0.10815622,-0.00483832,-0.03649508,-0.00663141,-0.01886856,0.03708219,0.04295764,0.08795995,-0.01864580,0.12191541,0.01527307,0.00496635,-0.09654772,0.03974260,-0.03624059,0.00920773,-0.07706168,0.00563285,-0.11550777,0.03317162,-0.02508993,0.04773323,-0.09122135,0.01469871,-0.03909247,0.01779072,0.03663567,0.16587003,-0.11919137,-0.13826947,-0.01611744,0.00759407,0.09521345,-0.03826108,-0.01866625,-0.03340901,0.01010095,0.10131002,0.00217760,-0.14229508,0.02131109,-0.02814540,-0.07595023,-0.00924369,-0.06372805,0.10982423,0.04139033,0.03412621,-0.10950575,0.06412770,-0.03513794,-0.02501412,-0.06473002
0.05957993,-0.08828062,-0.02042884,0.00235897,0.01558932,0.06374311,0.02004947,-0.05195335,-0.02205499,0.10115191,0.01827054,0.08692964,-0.11204395,0.09670345,-0.00619808,0.02948916,0.07803758,0.05957120,-0.08320978,-0.03559433,0.15648107,-0.07536478,0.00255667,0.00489218,-0.01428576,-0.06673053,0.02025344,0.09008379,0.02553087,0.09288821,0.00177077,0.00271805,-0.00421022,-0.03469656,0.04090914,-0.00109777,-0.08475119,0.05076922,-0.06413434,-0.09214365,-0.07629244,0.05316254,0.05232318,-0.07643241,0.02901613,-0.14151712,-0.10312714,0.08963655,0.05334224,-0.12431465,-0.12178989,-0.02422265,-0.03459322,-0.07337210,-0.03121449,0.03786882,-0.10762640,0.02696897,-0.00983040,0.03451566,-0.07741930,0.02251480,0.01184730,0.06136212,0.03244995,0.04000625,-0.07700908,-0.02027128,-0.12144776,-0.06948725,-0.07265744,0.04169645,-0.06894056,0.02369467,-0.02445260,0.01356974,-0.15031593,-0.06339610,0.02138381,-0.02252937,-0.00425420,-0.03536776,-0.05871309,-0.14565265,0.01226985,-0.01323097,-0.01878478,-0.16787603,0.00918567,0.00898591,0.02943948,-0.04172201,0.00495783,-0.04344047,-0.07689858,0.05001112,0.16929558,0.07508823,-0.02057501,0.05271511,0.08554579,0.08115806,-0.05895123,-0.04046774,0.01197165,-0.06348290,-0.03931782,-0.05450678,0.02092843,-0.00747054,-0.08285571,0.07976239,0.06497069,-0.02607368,0.09247237,0.00192894,-0.01700303,0.04998594,-0.06075234,0.08634906,-0.02506794,0.04149007,-0.06150818,0.04565433,0.07067963,0.03638598,0.04255452,-0.02443263
0.09236272,-0.09792963,0.05561930,0.03011467,0.05137229,0.03367190,0.04680584,-0.03320310,0.08482865,-0.00960362,0.08609404,0.02720170,-0.03851780,-0.02108004,-0.00991566,0.00250934,0.00357615,-0.00751623,-0.04338826,-0.03427877,-0.04234428,-0.04103182,-0.00420467,0.01396752,0.01012393,0.02483923,0.03432742,0.05603136,-0.02876578,0.02696642,0.07774549,-0.01384112,0.04713038,0.04218670,-0.02394691,-0.03251250,-0.05964605,0.00912257,-0.07787377,-0.08976163,-0.15336117,-0.03307063,0.00716652,0.02166974,0.06833614,-0.00916132,-0.04636480,0.04608908,0.08192647,0.04446666,-0.10078189,-0.12537783,0.05564197,0.03532334,-0.06688695,-0.05960647,-0.04733538,-0.01038173,-0.07814062,-0.02516015,0.08867154,0.07026663,0.04440184,0.11861477,-0.02522089,-0.05257906,0.05484633,0.07332808,0.02644546,0.02631416,0.05477642,-0.02244012,0.02528710,0.05221563,0.10297754,0.02779254,-0.00648202,0.11731671,-0.05440308,-0.01267931,-0.06287698,-0.15565160,0.02523221,0.03256527,0.03150642,0.06269301,-0.08199234,-0.01973465,-0.09666349,-0.08816455,0.00463999,-0.02622716,-0.09631841,0.10571056,-0.07709783,0.06990769,-0.00018257,0.03178915,0.11836694,0.00483626,-0.16009122,-0.07065016,-0.10836035,-0.03580442,-0.05882279,-0.08469223,-0.08895870,-0.14701764,-0.10457534,0.03138225,-0.09368914,-0.14002769,0.09168614,-0.05395712,0.00242801,0.04900310,0.05974755,0.10385105,-0.05461093,0.03461848,0.01035913,0.02375311,-0.05434233,0.01003310,0.05614699,-0.18118617,-0.03338499,0.08150725
-0.02484696,0.01210025,-0.02048255,-0.01538909,0.00785113,-0.06725430,-0.04908346,-0.05308292,0.01502277,-0.05925921,0.04901085,-0.02276666,-0.03558954,0.02427287,0.05765783,0.06663440,-0.02988965,-0.01480769,0.04045127,0.03238118,0.01569823,-0.07663994,0.07717932,0.08327819,0.00702826,0.02944843,0.01956747,0.02223390,0.03419266,0.04376921,-0.04229695,0.04123848,-0.07197908,-0.14109792,-0.01693053,0.01633959,0.02110990,0.02559834,0.02149586,0.00540264,-0.00840742,-0.04976124,0.02931835,-0.09512080,-0.05830055,-0.02167306,0.09204775,-0.05762884,-0.00060819,-0.04157247,-0.01189494,0.07953747,-0.01859455,0.05743123,0.00574896,0.06195648,0.10494879,0.00563563,0.01788513,0.02208129,-0.03678818,0.01967418,0.05671274,-0.06465754,0.03664360,0.03854069,0.02535201,0.06001488,0.05485013,0.01462007,-0.17473526,0.11046565,-0.02085285,-0.02783090,0.05049367,-0.05329450,0.06924017,-0.08011820,-0.03864302,0.05167507,-0.05126499,0.01053859,0.04390919,-0.07821710,-0.09667911,0.07457615,-0.19873857,-0.05381087,-0.00010835,-0.01906179,0.08035869,-0.14048697,-0.13542368,-0.02885654,0.05329568,-0.01585043,0.00012107,-0.07452539,0.09296676,0.07421026,0.05903945,0.02860509,0.08004490,0.13719416,-0.07166488,-0.00186691,0.02657785,0.03358188,-0.07642852,-0.04931299,-0.03129601,0.03404170,-0.01709237,0.05156934,-0.12861633,0.04218497,0.09075976,0.08241227,-0.02398784,-0.00881955,0.05139798,-0.01380125,-0.02755035,0.10906221,0.00772299,-0.13308236,-0.09698514,0.07125790
-0.09314494,-0.04943292,0.02472276,0.04776432,-0.03770217,-0.03041468,-0.13716573,-0.02392785,0.05227208,-0.01773805,0.12899999,-0.06155031,-0.02020288,0.01776320,-0.04740320,-0.01657864,-0.05502895,0.04086671,0.13863508,0.00384655,-0.09208808,0.03661234,-0.09194823,0.01018881,0.00009959,-0.08346959,-0.02141098,-0.00398870,-0.07727049,0.06318732,-0.00488639,-0.03065746,-0.02350570,-0.08176475,-0.04747442,-0.01393414,0.11965295,-0.13180527,0.00926319,-0.05779163,0.07725163,-0.01898480,-0.03272749,-0.07297659,0.00913850,0.12000049,-0.03314994,0.03513523,0.03978215,-0.01210565,0.00775588,0.01471818,-0.01438661,0.05282325,-0.03630216,-0.02723066,0.05982325,-0.08725869,0.01266561,0.06266084,0.08758250,-0.01011298,0.07087892,0.03060399,0.09046960,0.01752771,-0.04428907,-0.02853420,-0.01503751,-0.00037684,-0.03389936,-0.06205686,-0.04576693,0.02469137,0.01803085,0.01070305,0.02434937,0.04717414,0.06589308,-0.06895977,0.07007260,0.06564939,0.03204445,-0.07879578,-0.05946467,-0.10435676,-0.02980601,-0.02964930,0.00636769,0.12841898,-0.02567639,-0.01278018,0.04049492,0.02545888,0.04271602,0.00409075,0.12019562,0.04640937,0.00607761,-0.13009423,-0.06866384,0.03245884,-0.01700522,0.08319603,-0.02576779,0.00283905,-0.08718153,-0.13940097,-0.02628703,0.08359689,0.08389722,0.00096463,-0.08396506,-0.10925508,0.03223899,0.10217669,0.07932130,-0.03469162,-0.01910325,0.03987322,0.00964842,-0.12724701,-0.09275312,-0.01663054,0.05541907,0.02851665,0.03863297,-0.02186831
-0.05434832,0.17580335,0.00766864,0.02074097,0.08979274,0.02947251,0.07212090,-0.02652074,-0.04263890,-0.07790016,-0.07470040,0.02096483,-0.01026781,0.00927475,-0.06367063,0.03350521,-0.02188942,-0.01856551,0.09152985,0.03913300,0.03506431,-0.08055998,0.04396678,-0.03012633,0.13409507,0.01096712,0.06754261,0.11679141,-0.09545559,-0.02516205,0.02517071,-0.09148390,-0.06581411,0.05585540,-0.05695243,-0.07938916,0.02373170,-0.07603738,-0.02438924,0.07743249,-0.05711360,-0.06460863,-0.02132571,0.02757483,-0.03992404,0.01555776,-0.05504819,0.00932944,-0.05802664,0.02320442,-0.07764261,-0.05414042,-0.01636819,0.06576148,0.15118955,-0.00347947,0.01260497,-0.05858174,-0.03616998,-0.09636048,-0.00500715,-0.10955837,-0.07419129,-0.04952199,-0.03624824,-0.03653016,-0.02870424,-0.09723856,-0.09393093,0.10234944,-0.10142209,-0.01309502,0.04151776,0.01160112,0.17528966,-0.03892130,0.01091380,0.01345442,0.05694579,0.06967890,0.10695177,0.00003927,0.07796381,0.02004404,-0.09182972,0.05646053,0.01409201,0.06487006,-0.01899282,0.01751371,-0.00015060,-0.04992019,0.02200215,-0.01932074,0.00556772,-0.02484467,-0.07472011,0.04700186,0.05170218,0.04967176,0.04587237,-0.02325668,0.08856795,0.09830725,-0.05716208,0.07403623,0.10235249,-0.02604292,-0.02354748,0.10801200,-0.03674986,-0.03028909,0.04060736,0.08072724,-0.04866809,0.08363565,-0.10927924,0.07008030,-0.08234723,-0.01241821,-0.05366798,-0.06244288,0.00004757,-0.06168031,-0.06021364,0.11734121,-0.08529097,0.07673419
0.06368919,0.14806610,-0.03614819,0.02012560,-0.05907332,-0.06565704,-0.00813740,0.00606274,0.02579286,0.13342202,0.00864215,-0.00784548,-0.09238303,0.02059720,-0.02280622,-0.03706238,-0.00415029,-0.12890749,0.00390138,-0.03884654,-0.04916036,-0.04142956,0.07627466,-0.12311053,0.02146360,0.04850017,0.04547502,-0.00306144,-0.00701661,0.09257153,-0.07619426,-0.05027633,-0.07735815,0.02674447,0.02984607,0.10832601,-0.13136540,0.04261136,-0.01413450,-0.04425232,0.08302493,0.12981592,-0.04761811,-0.11020873,0.06612509,0.04198355,0.04630328,-0.00040807,0.05929220,-0.00773218,-0.08923940,0.09376413,-0.01096133,-0.05219710,-0.00099901,0.04111091,-0.02840922,0.01006828,0.02242202,-0.04705038,0.00856846,0.04023891,-0.11304042,-0.15222149,0.09920121,0.01954141,0.00874473,-0.00175248,-0.01872604,-0.02071931,-0.01766567,-0.12664838,0.01123441,-0.01444052,-0.01369397,0.10764996,-0.00357814,0.05204721,-0.01437825,0.08958030,-0.01424675,0.03775451,0.05383164,0.04090277,-0.04333071,-0.03606591,0.05796241,0.06640542,-0.11355003,0.03979461,-0.12569743,-0.03952405,0.01725468,0.00403200,-0.01428809,-0.04497632,0.03848114,-0.08433747,0.02861970,0.02686737,0.11609835,-0.02887229,0.04923324,0.01851232,0.00488269,0.08454011,0.02902039,-0.05327080,-0.11219051,0.06879403,-0.07079142,0.08391812,-0.01356041,0.03024289,-0.04618960,0.04376253,-0.10461520,0.09967627,-0.01762774,0.02733980,0.07986673,0.10145480,-0.07844714,0.05225852,0.01544513,-0.00798105,-0.03672745,-0.07408851
0.01414149,0.03728595,-0.00930425,-0.01285583,0.03158615,-0.13828011,-0.07573274,-0.06463183,-0.03065895,0.03870030,-0.04166893,-0.11777774,0.04143841,0.06952614,-0.03996315,0.03848685,0.04287617,0.12092017,0.08525632,0.08760273,0.00563253,-0.05890306,-0.02122773,-0.01685393,-0.11328039,0.05689256,0.04311031,-0.00163343,0.04921754,-0.07712384,0.00357454,-0.00106968,-0.00679918,0.05535437,-0.07141906,-0.08341257,0.00761287,0.01875002,-0.07272725,0.05877403,-0.02647496,-0.01575301,-0.01202293,0.02717269,0.05876034,-0.08355042,-0.01025149,0.06597751,-0.01284077,0.03755677,-0.05796866,-0.11509342,-0.02442531,0.07362924,-0.06110163,-0.06118670,0.06667245,0.00895086,0.09038579,-0.00343073,0.00059737,0.10909531,-0.00126915,0.02490785,0.04481486,-0.01778977,0.03371308,0.07010999,0.10535475,0.07934219,-0.01157162,0.02362403,-0.07007656,-0.02071992,0.05741053,-0.04561538,-0.06309588,-0.05841627,0.01973822,0.05084161,0.04766919,0.12563545,-0.00856200,-0.10098505,-0.04909226,0.07530386,0.04328832,0.02730964,0.12549105,-0.00356037,-0.01802744,0.03964303,0.07666986,0.01542643,-0.05548436,0.14031930,0.03328519,0.03471655,0.02606852,0.07110770,-0.05457458,0.11274634,-0.03529277,-0.16949901,-0.02681720,0.02930120,0.00505045,-0.02993765,0.00180860,0.05206838,0.02683736,0.09421417,-0.18479007,0.15098189,0.04204228,-0.01637629,0.05417847,-0.08575814,-0.07264409,0.06197058,0.13452023,-0.08395730,-0.00022508,0.09848029,-0.13337651,-0.04762909,-0.05694522,-0.02616053
-0.01154003,-0.06380795,-0.00931794,-0.10462565,0.01843709,0.07119349,-0.02329286,-0.04362779,-0.02213130,0.05838854,0.07941307,-0.08679212,-0.10399286,-0.02107454,0.13307062,-0.01172866,-0.00029411,0.01184016,0.13894965,-0.05868051,0.06042419,0.05139583,0.00252498,0.07034460,0.01746404,0.04355381,0.02952367,0.01631068,-0.02980726,0.09965708,0.01288742,-0.05882149,-0.01283010,0.06254250,0.07002465,0.00531772,-0.06198099,-0.02183060,-0.00364561,-0.04931217,-0.05981806,0.04490743,0.10865249,0.03365761,0.09191849,0.06048982,-0.08688980,0.09459290,0.17982748,-0.08768006,0.03971814,0.09728435,-0.04943337,0.03797775,-0.04595280,0.10997824,0.04070329,0.02641904,0.11835447,-0.11453915,0.00077948,-0.04656199,-0.04456183,-0.00325001,0.00505725,-0.03185327,-0.07199482,0.07871240,-0.03977602,0.01557068,-0.00101008,-0.01008976,-0.05832388,-0.06959955,-0.13621612,0.00492208,-0.06319173,-0.09345588,0.09113053,0.01798427,-0.01573216,-0.02176930,-0.05968729,-0.15223813,0.08592604,-0.00188564,-0.04632106,0.03601984,-0.01716958,0.00505923,-0.03480976,0.03600065,0.00476129,0.00209650,0.06104750,0.08390355,0.04012732,-0.04265594,0.07850590,0.00465196,-0.05463816,-0.04531178,0.00153205,-0.10255202,-0.02294789,0.02520818,-0.13676204,0.07499343,-0.06617957,0.01714320,-0.05691212,0.01028873,0.04940069,-0.02257750,-0.03084376,0.00550863,-0.04051216,-0.04689439,0.05814755,0.02197326,-0.05883823,0.12735918,0.06363612,-0.11138953,0.02062434,-0.09389053,-0.10668702,0.11526061
-0.01044966,-0.06790916,-0.01981208,-0.03186081,0.00601743,-0.10426234,0.03066744,-0.04472652,-0.02499654,0.08032625,-0.06737458,0.00300719,0.02476294,0.01651403,0.03952888,-0.08994100,0.13049860,-0.08500732,0.03559322,-0.11564019,0.09177222,0.00148527,0.02152205,0.01775162,0.08147916,-0.02045734,0.10010798,-0.12225833,0.06598321,-0.04243386,0.03618853,0.01708227,0.04480356,0.04936629,-0.08061626,-0.18505000,0.02290025,-0.00668773,0.07953443,0.11776461,0.08701606,0.03460800,0.04481484,0.01837352,-0.04187896,-0.01272500,-0.09247844,-0.04421921,0.02332727,-0.00529837,0.05825555,0.01178851,-0.07405066,0.01871922,-0.05074894,-0.01488535,0.05131235,-0.06090337,-0.09769469,-0.02588448,0.07169049,-0.05378994,0.04326153,0.09344725,-0.02280006,0.13774435,0.07581279,-0.08437002,0.16889685,-0.01800164,0.13575830,-0.00499703,-0.10376084,-0.02857364,-0.00540007,0.06658161,0.04229850,0.02259041,0.06164895,-0.10892213,-0.06442247,0.11000504,-0.02355037,-0.06517623,-0.07747038,-0.01993697,-0.04574329,-0.04959105,0.06576645,0.01606926,-0.03280174,0.04500866,0.00502846,-0.03783126,-0.02778184,0.05122596,-0.09036468,-0.02002811,0.03727068,0.04557045,0.00682456,-0.06113070,-0.06776223,-0.01756130,-0.04765400,0.02578911,-0.00738760,-0.04309218,0.00303707,0.00955319,0.02449689,-0.11922371,0.02225331,0.04797563,-0.02722471,0.06577556,-0.03688526,0.02736593,-0.01961125,0.02195189,0.05468961,-0.12305191,0.01600068,0.00479211,0.03891869,0.01488801,-0.02748674,0.03941007
