-0.04016672,0.05543043,0.09008294,0.15822399,0.02961985,-0.10815091,-0.09211609,-0.03213234,0.03091658,-0.05558857,0.03793846,0.02232536,0.03989442,-0.03774425,0.04327829,0.09190802,-0.04483837,0.01511098,0.04888136,-0.08060096,0.09377407,-0.05079276,0.00741566,-0.01469427,0.02879769,0.01460832,0.11443497,-0.04746128,-0.06869426,0.09368035,0.07856131,0.03432496,-0.07191034,0.02827913,-0.04138915,0.02177550,0.09519783,-0.06267428,-0.04496969,-0.08237299,-0.04692067,0.00913941,-0.00520637,-0.01142279,0.02090504,0.06854440,0.03156731,-0.05550490,-0.03606581,0.12876801,0.07705569,-0.08920549,-0.15840212,-0.01295624,-0.05977774,-0.09543906,-0.05875049,-0.02670968,-0.03934002,0.03914801,0.06163476,-0.00498916,0.09692974,0.03906594,-0.02243069,0.02857233,-0.08123447,0.02685356,0.04904902,-0.09706977,0.01815261,-0.04936437,0.01952353,-0.02246005,-0.01154760,0.05907615,-0.03708246,-0.06396480,0.04891972,-0.03795315,-0.03664920,0.03425921,-0.07469080,0.14756148,0.03035855,-0.01505232,-0.00038004,-0.00805385,0.08067037,0.06789901,0.01841119,0.03611320,-0.07387576,0.02869526,-0.04672356,-0.09962910,0.02865279,-0.04115310,0.05182242,-0.04959586,0.05829180,0.01579110,0.02894406,0.08559194,-0.02720965,-0.04892479,-0.03063480,-0.01609173,-0.03344955,-0.01118102,-0.03285861,0.04910610,0.03949155,-0.11250186,0.00111864,-0.01650739,-0.08093451,0.08707773,-0.00415484,0.01767616,-0.06509043,0.08473101,-0.00440161,-0.01072859,-0.06523580,-0.06603766,0.07458658,-0.02075738
0.06765907,-0.06640759,0.07896587,0.12698358,0.08428474,0.01447191,0.00111959,-0.08814529,-0.11530037,-0.00663253,-0.02768973,0.03527062,0.01908961,0.17998509,0.04564993,0.09433839,-0.02377054,0.05529608,0.05016132,-0.00457376,0.03575477,-0.01757553,0.05038001,-0.05773855,-0.09356351,0.01105814,0.06384441,-0.01400972,-0.06513162,-0.01983774,0.00109498,0.05303611,0.03150128,-0.02546883,0.02992014,-0.02359869,-0.01231342,-0.10308156,0.05339601,-0.02138576,0.00624619,-0.02936040,-0.06801972,0.06451526,-0.04439017,0.03125836,0.03238293,-0.02822130,0.02204541,0.07278945,-0.00944551,0.03316036,-0.01492538,0.01385000,-0.06090504,-0.01009211,0.00167185,-0.06709103,0.01778053,-0.05517589,0.03899116,-0.02440894,-0.02793295,0.02290953,0.00128820,0.07191258,0.00662081,-0.01288216,0.16469301,-0.00754917,-0.00773146,-0.00287962,-0.05208937,-0.07363763,0.05969045,-0.06627060,-0.04425559,-0.01768846,0.09877782,0.05092206,-0.04231901,0.06609405,-0.02173866,0.08896253,-0.10722592,0.06448559,-0.05292261,-0.05220559,0.00697805,0.05860075,-0.00921867,0.03744797,0.09258110,0.09188145,0.04423101,-0.05782961,-0.00846040,-0.07205682,-0.09232273,-0.04760682,-0.02102932,0.05301363,-0.00783177,0.05541065,0.03394309,-0.10145943,0.03184224,-0.00222948,0.08020539,-0.01968010,0.01922514,0.01886242,0.05421144,-0.04729432,-0.06791584,0.07913916,-0.01599977,-0.05119580,-0.02108640,-0.04766148,-0.12867670,0.04853198,0.00676808,-0.08728185,-0.03187083,-0.09056741,0.02601537,0.02248836
0.01118046,-0.01775905,-0.04586455,0.19733039,0.08777595,-0.00049109,-0.03653284,0.02254136,0.03268748,0.01758805,0.09074684,0.05278165,0.04425983,-0.01260119,-0.05353550,0.00687614,-0.09523130,0.03980725,-0.04668369,0.10156820,-0.02373355,-0.04137394,-0.06500014,-0.09072057,-0.00237304,-0.00702543,0.05404131,-0.05344648,0.00747261,-0.02057277,0.02102997,0.00342873,-0.03298128,0.01784818,-0.00064730,0.00395044,0.03383299,-0.03743622,-0.03690330,-0.01291621,-0.09666892,-0.04803053,-0.02907559,-0.04292415,-0.00850488,0.03491841,-0.07221853,-0.06244254,-0.04931989,0.04012445,-0.02796851,0.01662606,0.01106757,0.02693439,-0.05152771,0.08531150,-0.05878597,-0.01958255,0.03110012,0.07488678,-0.04315316,0.04019052,0.00424612,0.03256663,-0.05168507,0.08634093,-0.10549057,-0.02583689,-0.03381388,0.01764844,0.03454545,0.09132734,-0.07117243,-0.03813507,-0.04737101,-0.00580872,0.03641100,-0.04319517,0.05589043,0.06435834,-0.03752473,-0.04432948,-0.04867942,0.07664397,-0.02010388,0.03581500,-0.02490336,-0.02465426,0.11306267,0.05619659,0.01517967,0.01629484,0.10339987,0.05294240,0.00676459,-0.02181558,0.02939123,-0.00237980,-0.01134004,-0.04706411,-0.00161249,0.04053779,0.06298200,-0.00433843,0.10681530,-0.01882283,0.00165318,-0.02924185,0.04718681,-0.03287793,0.00969225,-0.02916423,-0.05158737,-0.05240451,-0.09663713,0.03430829,0.01571444,-0.06214561,-0.04778251,0.03318551,-0.06386873,0.04402356,-0.05374964,-0.04657407,-0.05304523,-0.05112803,0.07956150,0.02954253
0.08864162,0.00020138,0.09234560,-0.15235673,-0.04272962,-0.00710475,-0.03007114,-0.00941203,-0.07277280,-0.07624466,-0.02171330,-0.02839888,0.03376514,-0.00417796,-0.03649243,0.11489870,-0.03155122,0.06058085,-0.10832890,-0.14167330,0.02495695,-0.02302076,-0.13282880,0.04742086,-0.05385602,0.05123142,0.03893612,-0.07740013,0.06993021,-0.00675754,0.08788915,0.06162552,0.02329092,0.01513328,0.03736001,0.06157218,0.02662784,0.02395888,-0.01476716,0.06360532,-0.12823327,0.01710320,0.13081025,-0.02228117,0.02777599,0.05681738,0.05087402,0.00866544,-0.03583665,0.04735588,-0.04931705,-0.06289206,-0.00550749,-0.06216088,0.03985225,0.08646709,-0.10623106,0.02096459,0.02860397,-0.08201302,-0.00981499,-0.04732966,0.07756003,-0.00061543,-0.03907949,0.00366956,0.03947757,-0.00160201,0.07359157,0.01848039,0.05648821,0.03085260,0.00819279,0.03949814,-0.05863454,0.00461202,-0.04899055,0.00591056,0.00874383,-0.10893288,0.03007852,0.02489289,-0.02643309,-0.05997783,-0.01075560,0.08081925,0.05607080,0.00883229,0.04541013,-0.08778828,0.00969447,-0.09508618,-0.04396589,-0.02977920,-0.04356505,-0.00523941,-0.04851778,-0.00333507,0.08579009,-0.09376956,-0.06180283,0.08310506,-0.01267494,0.02819045,0.02845077,-0.09179643,0.00790452,0.06682570,-0.05139387,0.05049079,0.05639410,-0.11781268,-0.00644908,0.04126441,0.00519245,-0.07835414,-0.06531618,0.00441480,-0.00489285,-0.06058775,-0.00066714,0.01242267,-0.04310315,0.02266224,-0.05374398,0.07882925,-0.06940942,0.02356481
0.09473497,-0.01735483,-0.06409918,-0.27535158,-0.03503469,0.00957249,-0.03824238,0.03983428,0.04302209,-0.02460240,-0.01533396,-0.02779674,-0.09317024,0.04432397,0.01971583,-0.00825350,-0.04749161,-0.01737483,0.01512983,0.02754270,-0.10301640,-0.02553744,0.01758822,-0.01531515,-0.00451792,-0.01498488,0.01732130,0.07667792,0.08990198,0.02479507,-0.06328084,-0.04992037,0.01739393,-0.04145723,-0.00483588,-0.00743334,0.02771705,0.03236498,0.00484035,0.00491682,-0.00193109,-0.01886972,-0.11499673,0.03567676,0.01892165,0.02999280,0.04740445,0.08226880,0.05677393,-0.05103227,-0.06290020,0.00018937,0.00508324,0.00343078,0.06510872,0.02600064,0.05397231,-0.04444025,-0.06741818,-0.04096920,-0.05163268,-0.00502335,-0.07043196,-0.03806658,0.06555399,-0.08160286,0.08790983,0.10201266,-0.01489384,-0.08406839,0.00659662,0.04781030,-0.00987256,-0.10302797,0.01388506,0.00165759,0.07290421,0.04423322,-0.02192018,0.04792255,-0.09922110,0.03958488,-0.06213487,0.03392370,-0.04601808,0.08473451,-0.03626747,0.02444237,-0.02464157,0.07745082,0.01110108,0.00279104,-0.08476657,0.03661014,0.03804769,-0.04215156,0.01369354,0.05171575,0.02814833,0.06954323,0.04186171,-0.05200246,-0.04247302,0.04928428,0.02554828,0.03130998,0.08795986,-0.00629555,0.01650522,0.03047221,-0.01000328,-0.00486961,-0.04794724,-0.02865431,-0.02172305,0.07485753,0.03910127,-0.01108237,-0.00788542,-0.02792655,-0.03845906,-0.02668346,-0.01326544,0.02670869,0.11856453,0.03797433,0.01283324,-0.07603992
-0.13218804,-0.06625449,-0.04048680,0.02999819,-0.00916590,0.00608925,0.04024624,0.00144806,0.13360731,0.03588233,-0.00100724,-0.03616912,-0.01066466,0.08748293,0.02069084,-0.07918060,0.14222775,0.01110560,-0.08032655,-0.05644061,-0.10121397,-0.00379112,0.02476917,-0.03364639,0.06167652,-0.07605454,-0.00923750,0.06089035,0.03075000,0.11049040,0.00711601,-0.00361763,0.11591801,0.08475034,-0.01615761,-0.08925798,-0.05548978,0.01035172,-0.02983360,-0.01749578,-0.05984533,-0.01399853,0.00944920,0.09130744,-0.07119759,-0.01702624,0.01854377,0.01610620,-0.00685609,-0.00142804,0.01978688,0.05765430,0.00861919,-0.00234394,0.00433472,-0.05187263,0.00991117,0.08682971,-0.03907297,-0.09561232,-0.00600323,0.02231423,0.09282386,0.01131543,-0.04552761,-0.00194944,0.07861226,-0.03333519,0.08845705,-0.10679883,0.07257333,0.07554941,-0.03572558,-0.02515683,-0.06291142,0.02860124,0.07358753,-0.14639254,-0.09626371,0.08081888,-0.09019062,0.01034176,-0.08673429,-0.02332016,-0.04276342,0.19040628,-0.06958436,0.06116667,-0.08107926,0.02376209,0.01494980,-0.02023054,-0.03100245,-0.08224665,-0.01775123,-0.03722529,-0.02818369,0.00398585,0.03571504,0.10332869,0.06008729,-0.03638170,-0.01632329,-0.08132620,0.08337238,-0.03140446,-0.01295903,0.04243585,-0.02772626,0.06812602,0.05238687,0.00210877,-0.11129639,0.04784402,-0.02609361,-0.04290727,-0.04778675,-0.01699698,0.00433006,0.02336837,0.02855497,0.07803229,0.05387710,0.05816773,0.02500384,0.00009472,-0.00129121,-0.04085262
-0.07861719,-0.01674005,0.12221675,-0.04824800,-0.05418245,-0.03462809,-0.04321520,-0.05890889,-0.00798377,0.09975842,-0.06698699,-0.09826729,0.07876285,0.04329694,-0.00073387,-0.09664484,0.03997768,-0.06041060,0.01037285,-0.00158224,-0.06737243,-0.02650142,0.01189539,0.07545450,0.03525887,-0.01178360,0.01221582,0.00043895,0.01190182,-0.03228496,0.06377998,0.05440176,-0.04673373,0.01644934,0.05702777,-0.01345706,-0.06207269,-0.05412809,0.05966723,0.03176223,0.02311596,0.01926286,0.06676643,-0.00204577,0.03516675,-0.06354857,0.08612177,-0.00229942,-0.04865470,0.08039808,-0.04727229,0.10601126,-0.00468216,0.11270800,-0.04922907,-0.02816375,-0.02424038,-0.00567964,-0.05931278,-0.00879020,0.03727438,-0.03839057,-0.08824299,0.13409263,0.00850613,-0.00548973,0.01370266,0.00061785,-0.01923802,0.12082233,0.00980756,-0.02339450,0.06247932,0.06253153,0.02592348,0.00529875,0.00773026,0.06835497,0.02551608,-0.03447936,-0.05629810,0.11037042,-0.07135403,-0.01761307,0.03335046,-0.00022434,0.03396270,-0.08143061,0.07221320,0.01098591,0.08219897,-0.05295138,-0.04820452,0.01986691,-0.07462797,-0.03808863,-0.04868016,0.03347075,-0.02777983,-0.08372547,-0.03956850,-0.04228394,-0.06443128,-0.03750509,-0.02745728,-0.00832160,0.05777448,-0.02261582,0.03755239,-0.00842251,-0.09475614,-0.05197740,0.00354713,0.07114973,0.01769969,-0.02841052,-0.04419437,-0.10666329,-0.06231839,0.02700865,0.01106521,-0.07001581,0.05516259,0.08127590,-0.00306803,0.02921577,0.04583327,0.03408088
-0.08038250,0.04575708,0.04394547,0.10079568,0.01092071,0.05606960,-0.04716438,0.00419877,-0.08535621,-0.01162785,-0.11970574,-0.04411094,-0.03317416,-0.04777984,0.04679753,0.09831772,-0.00997976,-0.01757658,-0.10904145,-0.03690454,-0.04569685,-0.09846146,0.10667708,0.03534593,-0.10170100,0.01129081,0.05307375,-0.08773522,0.05074770,-0.04765375,0.04910830,0.17740591,-0.00468373,0.00514338,0.05052625,-0.00163943,-0.03883501,0.12690245,0.05156874,-0.01578020,0.06106202,-0.10262261,0.04832763,-0.05222340,0.00361459,-0.00896863,-0.03428772,-0.08369814,0.04830383,-0.02795423,-0.07428262,0.02055482,-0.02499277,0.01464301,-0.01804904,0.03511417,-0.03048305,0.02546173,0.02452235,0.04334215,-0.03416105,-0.09266122,0.01795130,0.02225899,-0.02552105,-0.02092814,-0.11495831,-0.04697355,-0.04445969,0.03885992,0.07353580,-0.14978790,0.00183607,0.02391185,0.02480716,0.09583348,-0.04231089,-0.03980959,-0.04864444,-0.00864178,0.07471552,0.01355386,0.02894301,-0.00734494,-0.00624086,-0.00603292,0.11121307,0.00542215,0.06831568,0.07700823,0.04961374,-0.09296437,-0.01595284,0.08408577,-0.01922856,-0.01570138,0.02740710,-0.02573845,0.02068044,-0.07499853,0.03029271,0.05763555,0.04871160,-0.03174785,0.11296509,-0.08359267,-0.02596620,-0.01606641,-0.05264955,-0.04088110,0.02467917,-0.03523911,-0.01302253,-0.06413972,0.08622125,0.02060238,0.02601969,-0.02618968,-0.06646186,-0.05549297,-0.13823031,0.03684812,0.03217066,0.02672189,-0.01598078,0.02507506,0.00030514,0.05610162
0.01965631,-0.03460186,0.02492935,0.36004072,0.02357546,-0.09232086,0.01332545,-0.03320694,0.04635875,-0.06521354,-0.01752898,0.03747656,-0.02689884,-0.02724484,0.06152458,0.14474566,0.01147000,-0.02770404,-0.05802560,-0.05821785,0.05091390,-0.05109209,-0.04094874,0.04059876,0.01402540,-0.00599054,0.05999981,0.01756040,-0.02028100,-0.03613406,-0.03986833,0.08659068,0.00228009,-0.01888024,-0.02623289,-0.01023173,-0.03058148,-0.02528091,0.00703959,-0.01037288,0.01928532,-0.06056717,-0.01497007,-0.09947749,0.01816221,0.12127380,0.01452213,-0.05589833,0.00841922,0.09210499,-0.01208118,-0.04922684,0.01775932,0.06431007,0.01918891,0.03115757,-0.03294834,0.02161608,0.08631208,0.01567360,-0.06905860,0.01460390,-0.05122674,0.06898794,-0.05416313,0.04600213,0.06169858,0.12831086,-0.02695736,0.04148841,0.00794763,-0.07179148,0.08668651,-0.02875252,0.01971314,0.01441372,0.03291211,-0.01473515,0.05103913,0.06601204,0.07743171,-0.00621850,0.02086167,0.03501556,-0.00552608,0.00489586,-0.07719582,0.04228088,0.01929243,0.05868419,-0.05699932,0.00837769,-0.00832322,0.00004978,-0.00875495,0.00693721,-0.00546765,0.00784501,-0.08671070,-0.01130352,-0.01989235,0.07390925,-0.09247811,-0.01826893,0.04941668,0.03518728,0.03429358,-0.06648108,0.08410965,0.00485239,-0.05273825,0.08441476,-0.00382396,-0.05814553,-0.14500538,-0.07471602,-0.09053624,-0.00207273,-0.08409650,-0.00349319,-0.07213008,0.00125164,0.05909477,-0.01151977,-0.02722259,-0.08227038,-0.01105808,0.02334999
-0.02087897,0.04518154,0.10270094,0.12466931,0.11326587,-0.04442281,0.07147995,-0.09010237,0.00097878,-0.04611761,0.01254821,-0.03039988,0.01878590,0.03300923,-0.01801512,0.01437719,0.01865000,0.03309630,-0.01010331,0.08220538,0.03626191,-0.09205132,0.02080433,-0.05660342,0.03931921,-0.00701111,0.01284292,-0.02660711,-0.01118281,0.00637190,0.09813651,0.08140757,-0.13239184,-0.01121412,-0.00430258,0.00829930,0.09690271,-0.09074016,-0.02564007,-0.03787870,-0.04223979,0.03425506,-0.08438712,-0.05390222,0.03173375,0.09317605,0.03438153,-0.02939855,-0.02019163,-0.13535829,0.06937420,-0.04836144,-0.00063539,-0.05379045,-0.00197842,-0.01244574,-0.06530569,-0.00876595,0.05347585,-0.06729270,-0.01595088,0.00278676,-0.00108471,0.05545860,0.04736594,0.03569617,-0.00707373,-0.05952497,0.01960454,0.02796629,-0.02677870,0.00083753,-0.07408932,-0.05241711,0.00221943,-0.04820990,-0.02933046,-0.01316327,0.04810148,0.09568157,0.03705991,-0.05179214,0.07316748,0.12480056,-0.03291345,-0.01358241,-0.04367194,-0.06639369,0.04309736,0.00396709,-0.04266467,0.04880650,0.07150163,0.03872855,0.02990477,-0.05108810,-0.01619360,-0.05274689,-0.00666581,-0.04761717,0.06009135,0.06795863,0.01406658,0.10481905,0.01155028,0.02041740,-0.03665574,-0.05940359,0.01677110,0.06344835,-0.04429603,0.08984374,-0.09215192,0.04699089,-0.03374456,-0.02990151,0.01677463,0.00814683,-0.04260722,-0.01096018,-0.09544500,0.11908629,-0.08614936,0.01943621,-0.07666193,0.00700049,-0.07048341,0.07143927
-0.01389255,-0.05220123,-0.01927056,-0.10020375,-0.02119033,0.03419536,-0.06935469,0.01033009,0.06492642,0.01995383,0.08488661,0.07118537,0.05309087,0.01535266,0.01669630,0.06625627,0.13508962,0.00899741,-0.06830429,0.04356096,0.00357782,0.03948911,0.14681427,0.02243164,0.02855643,0.02652572,-0.01951011,-0.11570922,0.00063820,0.00665444,-0.02143139,0.00099274,0.02443641,-0.04354426,-0.09514248,0.04924602,0.00748031,0.05426491,-0.01860209,-0.04223004,-0.05014174,0.06511575,0.09818938,-0.05286928,0.01842887,-0.02117811,-0.10419250,0.14955887,-0.03881310,0.00928491,-0.03980106,0.05058030,-0.04364126,0.01110829,0.11647610,0.00473684,0.05794856,0.05784947,0.08600518,0.02773020,-0.07073742,0.03831767,0.02069860,-0.02525268,0.03580377,-0.02325047,0.09516148,-0.01107113,-0.13393274,0.01984092,0.02219189,0.03218031,0.00860678,0.07307371,0.01612165,0.02343218,0.00849930,-0.05971712,-0.07540070,-0.13619766,0.05245429,0.07197533,0.08912519,-0.19807588,0.07420830,-0.00779694,-0.00184781,-0.06824849,0.00811257,0.00358165,-0.03921270,-0.02905215,0.04854707,-0.00892765,-0.00499647,0.04109874,-0.02729974,0.02737819,-0.02830031,-0.03844266,0.07719665,-0.00059347,-0.01282157,-0.03923760,-0.06531582,0.00477308,-0.02641833,-0.12455798,-0.07085384,0.02969490,0.02389414,-0.13301511,0.08486944,0.06233696,0.02930679,-0.07430512,-0.09562618,0.02774276,-0.07907818,0.03493682,0.07484299,0.08829495,0.00053754,-0.01783281,-0.03969543,-0.00416994,-0.04745475,0.06690258
0.00457881,-0.00672567,0.00338497,-0.02622360,-0.09490958,-0.06661371,-0.05285740,-0.01145657,-0.07635412,0.10398041,-0.02565361,-0.06913228,-0.01487975,-0.05708693,-0.02068452,0.04319572,0.09409727,-0.09310386,0.07308400,0.05808692,-0.02864576,0.05430222,-0.01811553,-0.00339118,-0.02626551,0.07743324,-0.07368582,0.03589576,-0.04787499,-0.00843184,-0.05218044,-0.02015778,-0.00506561,0.04378885,-0.00526784,0.02123189,-0.00223825,0.02082101,0.01089734,0.09008573,0.12000187,-0.06807803,0.01632165,-0.00220476,-0.01212866,0.08506493,-0.07105508,-0.01517827,-0.17598456,-0.10982490,-0.19315730,-0.07095405,-0.02871651,0.06003910,-0.05652387,-0.06897667,-0.13251568,-0.07717654,-0.09779871,-0.07409800,-0.00458290,-0.13621609,-0.04210800,-0.03330050,0.05628639,-0.01408015,0.07634879,0.06657504,-0.00121642,0.05975030,0.04570818,0.08395992,0.02681445,0.05536552,0.10620223,-0.00427720,0.00491254,0.02497464,-0.16776383,0.12291450,-0.03751801,0.06044097,0.03705563,0.07928526,0.01056330,-0.00603399,-0.09595292,0.05746065,0.09097818,0.06572028,-0.00845038,-0.04527200,-0.15227224,-0.09001839,0.04601086,-0.02184464,0.01618381,0.04433078,-0.01631698,-0.00367052,-0.11105359,-0.02795619,0.04186313,0.08932748,0.05816397,0.01929751,0.00141713,0.07353733,-0.07901931,-0.03885481,0.01040665,-0.00669812,-0.06350315,0.11448729,-0.01023022,-0.00250897,0.05110025,-0.10428344,-0.06892925,0.03512627,0.12655139,0.01500434,-0.07270490,0.08597447,-0.09135693,-0.01790635,0.05696471,-0.09857097
-0.12786096,0.02541992,-0.12469910,-0.02264436,-0.02066908,0.01588473,0.06542356,-0.04453705,-0.04086227,-0.04499277,-0.03329914,0.00463690,0.14156750,-0.08331230,0.00221537,0.02484171,0.02048586,0.05322466,0.10075662,0.01505624,-0.03818578,-0.01943877,-0.00593051,-0.02366968,0.01625198,0.07476647,-0.01542886,0.01536745,0.12673035,-0.02345750,-0.07144217,-0.01138910,-0.02223055,-0.03777141,-0.04121413,-0.01360752,0.03167091,-0.03426270,0.07404387,0.00402483,0.01384592,0.08754615,-0.06689277,-0.03803875,0.09311552,0.01877551,-0.04879514,0.04405267,0.01433360,0.03545420,0.03376939,-0.07563453,0.06492929,0.03948546,-0.05381301,0.05204888,0.00557003,0.09007915,-0.07607246,0.02603351,0.08552638,0.04296791,0.12733613,-0.00240581,0.09894155,-0.00335528,0.04454413,-0.00112941,0.06896365,0.02618661,-0.09562932,0.04138832,-0.13624820,-0.05993123,-0.04145999,0.03706008,-0.02749513,-0.02447226,-0.03311394,0.07424355,-0.04261633,-0.02849876,0.03933676,-0.00218960,0.04209263,0.01060631,0.11361568,0.05122084,-0.12677781,-0.07720254,0.06672182,0.04637738,0.02032982,-0.09621826,-0.07669130,-0.03042851,0.01406814,-0.01572581,-0.12759754,0.01596420,-0.02561922,0.03742735,0.00279057,-0.01545618,-0.10195272,0.05771240,0.03394369,-0.00122372,-0.00907747,0.07126770,-0.08061014,-0.02787648,0.10008929,-0.04097784,-0.00544852,-0.02967769,-0.07648432,0.00598817,0.08355405,0.02406749,-0.08071328,-0.01668756,-0.02585695,0.07143538,-0.06128414,-0.00999380,0.10466472,0.11236907
-0.03268342,-0.02885635,-0.04733656,0.20042893,0.13443105,-0.01568496,-0.05951779,-0.01570883,-0.03027295,0.00048428,-0.06692841,0.02803756,-0.02713461,0.07110883,-0.05909145,0.08572654,-0.07103345,-0.00221656,-0.02650506,0.02288890,-0.03277004,0.03561606,-0.12602794,-0.08462321,-0.03014492,-0.00668765,-0.01258202,-0.01001720,-0.00535760,-0.00742802,0.07208949,0.00541076,0.03133517,0.00513593,-0.05987359,0.02786695,0.05626449,-0.00087485,0.02411336,0.08184831,-0.05173428,-0.04688529,-0.08740579,-0.01118897,-0.01413329,-0.01045283,0.04614535,0.04083063,0.00977445,0.09269029,0.00532481,0.06574530,0.07149421,0.05081540,0.02035660,-0.02607533,-0.05408554,0.01026289,-0.05553660,-0.06566832,-0.03837839,0.02073309,0.07809900,0.06967255,-0.05914310,-0.07964368,-0.03904449,-0.05615047,-0.10091212,0.08707619,0.00565683,-0.12960429,-0.02459044,-0.00540802,-0.01937679,0.00414763,-0.07025784,-0.08932307,0.03127106,0.06863898,0.08024386,0.04601871,-0.01396865,0.04891539,-0.00633616,0.01716545,-0.08711950,0.03380739,-0.00867300,-0.02441481,-0.01762730,0.04519429,0.09324045,0.11726094,0.09999005,0.04471446,0.03050941,0.02580862,-0.05359249,0.01498806,0.00426160,-0.06377046,0.05698200,0.10821454,0.07813206,-0.00240330,0.08365640,0.03189826,0.01762843,0.00639603,-0.02091800,-0.05054680,0.01870853,0.02378990,0.05069092,0.08317902,-0.06593201,0.07041060,-0.05097727,-0.02698215,0.03259885,0.04139417,-0.03359715,0.04842835,-0.08334976,-0.06650337,-0.08384372,-0.02761788
0.02620019,-0.05647019,0.02824740,-0.17796341,-0.06429742,-0.03070560,-0.03148314,0.12816460,-0.00584815,0.05939897,-0.06911261,0.02556351,-0.03331053,-0.00847721,0.12205165,-0.00168237,0.04156255,0.01888004,-0.04734512,0.01422053,0.01297919,0.04400962,0.01654486,0.12655832,-0.01856057,0.12875436,-0.08609980,0.08762838,-0.11802896,0.01910855,0.11679032,0.02329598,0.00585422,0.07334305,-0.03797369,0.02114860,0.03258945,-0.04912585,0.06867679,-0.04116820,0.01774078,0.02749592,0.00226682,0.10602341,0.05225288,-0.10108920,-0.03281154,0.00162330,0.09526958,-0.01777375,-0.05299096,-0.06473813,0.15947789,0.12895501,0.04567962,-0.00391867,-0.04301054,-0.04301323,-0.02003358,0.01414750,0.02378004,0.01663116,-0.07150604,0.04244888,0.00358512,-0.04773660,0.09136102,-0.00850751,0.02171227,0.06941404,-0.05841891,-0.02089956,0.01888538,0.03707742,0.05352148,-0.03500051,-0.04105300,-0.00060466,0.13273454,-0.08203210,-0.00368068,-0.03990120,-0.01544468,-0.01841197,-0.00164155,0.04572555,0.01796813,-0.06857742,-0.04816845,0.01791688,0.06419402,-0.10884494,0.05919183,-0.04586145,-0.02779101,-0.15172105,0.05234207,-0.03468748,0.03840346,0.05744676,0.03008614,-0.05544640,-0.03546334,0.00083854,0.01549268,0.01133960,-0.03913020,0.00308767,-0.04606482,0.01530664,-0.00657252,-0.06000097,-0.06077423,-0.03043463,0.01751206,-0.12566371,0.02430316,0.11896905,-0.02468070,0.11452526,0.07116142,-0.06157146,0.05457878,0.05285655,-0.08990005,-0.12377928,0.01186032,0.04541287
-0.04619021,0.00828253,-0.00151431,0.17126724,-0.07860143,0.06319787,-0.07998317,-0.05536355,0.03697408,0.02228851,-0.00499544,0.00555844,-0.04896745,0.03621896,0.07112992,-0.14927156,-0.10261443,-0.06403057,0.08338112,-0.04169578,0.03555285,0.06996351,0.01990960,0.06636680,0.05070677,0.05460557,0.08474535,0.03775782,0.07278716,-0.05976257,0.02027539,0.05266739,-0.03632877,0.02616562,0.08511173,-0.01368104,0.02948577,0.01273217,-0.04751059,0.16627374,-0.04838651,-0.04042444,0.07956426,-0.06332109,-0.04338255,-0.05252221,-0.04065868,0.00820239,0.04238917,-0.07492513,-0.10950378,0.06041542,0.05987120,-0.03424891,-0.02188952,-0.04057523,-0.11298913,0.02181968,-0.06438316,-0.10021257,-0.03803476,0.03851596,0.06184333,-0.06193783,-0.09647171,0.06184099,0.02299976,-0.02625448,0.02453293,0.01392554,0.03088037,0.04053643,0.02441471,0.06377298,0.04064871,0.02726064,-0.00111736,0.04377328,-0.06652307,-0.11512697,0.11016446,0.04529244,0.06664793,-0.04587880,-0.03130532,-0.06470229,-0.04764698,-0.05103113,-0.08731509,-0.02918751,0.09691896,0.04281218,0.02874638,-0.04798899,0.05575480,-0.02626393,0.03696525,-0.05102674,0.08514199,-0.05244842,-0.03351088,-0.02685160,0.08459507,-0.05862858,0.08338266,0.04759597,0.08766764,0.06940271,-0.01699815,0.04890465,0.00361931,-0.09989109,0.03314706,-0.03136679,0.01245238,-0.00435206,-0.01905835,-0.00818531,0.12030353,0.06734008,0.00520994,0.00679878,0.00631903,-0.13248317,-0.06566774,0.01202399,-0.09440362,0.07136680
