-0.03004769,0.05520722,-0.01659510,0.02251616,0.03069132,0.04950606,0.08183050,-0.13695005,-0.04154181,-0.01045965,-0.00320095,0.03639937,-0.10116094,0.03908255,0.13135155,-0.08742411,-0.15418023,-0.00876965,0.03779516,-0.00003357,0.07770332,-0.03126366,0.12515780,0.03644098,-0.06036064,-0.03419487,-0.04721467,0.16473873,0.10130477,0.01088551,0.04813059,-0.00119930,-0.10642115,-0.00090917,-0.01600664,0.05736454,-0.06211557,0.06134600,-0.02213268,-0.05716552,0.03072287,-0.09724770,0.06267811,-0.00724514,-0.12550820,0.05803168,-0.09446511,0.15496674,0.03315917,-0.04229882,-0.01497162,-0.09147243,-0.00684595,0.03084889,0.00815241,0.06071202,0.05442792,-0.02361844,-0.01282271,0.13561922,0.01942680,0.02289991,0.02727174,-0.04597193,0.02188499,-0.00283392,0.27970725,0.00948835,-0.14106497,-0.10202619,-0.05521192,-0.04909183,-0.07411949,0.01713024,0.00290380,-0.00095123,-0.07916598,0.09130938,-0.03673134,0.01364913,0.07889953,-0.03696685,-0.02226974,0.04604717,0.06183520,-0.05325481,-0.05529227,-0.05563074,-0.06247779,0.13721423,0.06599434,-0.04297835,-0.00963649,-0.15153490,0.14550664,0.04803839,-0.23108909,0.09982777,-0.08156248,-0.09876925,0.01654944,0.01514760,-0.03535192,0.02474471,-0.03482195,0.00926685,-0.02153648,-0.00610882,0.00124069,0.00229555,0.07241926,-0.04444598,0.00947822,-0.07861192,-0.04127465,-0.11815552,0.10028388,0.03635339,-0.07368074,0.04322388,-0.03833547,-0.02061276,-0.12888531,-0.03595895,-0.00680215,0.05437906,0.06126969,-0.03777644
0.04601128,0.01396371,0.06411140,0.00158587,-0.02848026,-0.04477942,0.06544807,0.14623185,-0.04403815,-0.01517997,0.02603728,-0.02664370,-0.09212135,0.07870904,0.01540688,-0.03224603,-0.04645288,0.06658107,-0.06016641,0.08343834,0.09026633,-0.09673570,0.09165089,-0.02487017,-0.03712828,0.03501704,0.08142249,0.05749270,-0.06968684,-0.02180069,-0.00153956,0.00647603,0.17306982,0.18687147,-0.09172160,0.15343729,0.01517479,0.01187378,-0.03308179,0.05224865,0.06493691,-0.15260404,-0.01169114,0.08184245,-0.06460436,-0.03906133,-0.00258746,-0.01415434,-0.02815505,-0.05562812,0.15927346,0.03338944,0.07594585,-0.04083427,0.05276914,0.02857150,-0.06250929,-0.02386629,-0.03087802,0.08950347,0.07685038,-0.01277421,0.06807382,-0.05464171,-0.15606244,-0.00639218,-0.18921103,0.01959430,-0.08005621,0.05896368,0.12929465,-0.03025112,-0.02148196,0.00843766,-0.10717069,-0.15191425,-0.08144314,-0.03567526,-0.06281309,0.08440074,0.04393951,0.01523187,-0.00025269,0.00936464,0.01525847,0.04830492,0.06155799,-0.01963408,-0.04460339,0.00938765,0.07360278,0.03985804,-0.08754117,-0.07562173,0.10970597,0.03181866,0.07867030,-0.02158158,-0.07136606,0.03206232,-0.08397019,-0.04093705,0.03107691,0.05534081,0.03508953,0.01430459,0.06114107,-0.13128595,-0.02729220,0.03434713,-0.03791046,-0.03626428,-0.01932375,0.25692344,-0.08772999,-0.03353617,0.15728362,-0.05054125,-0.05770332,0.03378920,-0.03254780,0.13943189,-0.05762329,-0.00448708,-0.03328699,-0.03026950,-0.02267177,-0.10629552
0.01621014,-0.04718647,-0.07488152,-0.06854836,0.08243067,0.00376148,0.00775936,-0.07689961,0.02372607,-0.06880768,-0.09518453,-0.04678512,0.01926470,-0.04066334,-0.02935760,-0.03452244,-0.12436846,0.10995014,0.02868582,0.09683934,0.06114936,0.00412632,-0.05266704,0.07271079,0.10332852,0.10407424,0.05244238,-0.09453832,0.04611796,-0.20994249,-0.16074140,0.03296109,0.11470941,0.08329406,-0.00949845,-0.10461334,0.05670680,-0.03832470,-0.00244831,0.02617307,-0.08318768,-0.09993840,-0.03317514,0.07843310,0.00106974,0.06174839,0.08306282,0.07177647,0.21726184,-0.00450863,-0.04477387,-0.01780763,0.04819638,-0.03876983,-0.13933854,-0.13658747,0.07007774,0.00002578,0.05295420,0.08599038,0.00315764,-0.04166597,-0.10224829,-0.02875792,0.06170253,-0.06247444,-0.06187671,0.00097470,0.15950017,-0.05269264,-0.07424124,-0.04652049,0.07789320,0.03517437,-0.01191527,0.06217446,-0.04829946,-0.18303692,-0.01801957,0.04217269,0.11186051,-0.09645716,0.10895508,-0.01786644,-0.06996442,0.09345468,0.08675307,-0.20085894,-0.03744150,-0.02759865,-0.03296889,-0.02019147,-0.02392484,-0.11292440,0.03934847,0.01786770,0.00009980,0.19425228,0.03925750,-0.04790143,-0.02330898,-0.09704512,-0.03945633,0.00306358,-0.00114339,-0.01391981,-0.03416137,-0.06131474,0.04718458,0.01176930,0.01439467,0.03585514,0.02583186,0.08277202,0.14800481,-0.08085337,0.18923275,-0.13930112,-0.08338979,0.02718214,0.09628084,0.02930818,-0.11270088,0.00677760,0.19143035,-0.05382875,-0.11598103,0.00986045
-0.16800813,-0.04533279,-0.11673007,-0.07256847,-0.04853797,-0.02749087,-0.01685249,-0.03136339,-0.05863506,0.03968954,-0.03730985,-0.01468410,0.09188862,0.00418316,-0.02651545,0.04090377,-0.01179801,0.01275065,-0.02706497,0.02374307,-0.07624137,-0.05425332,0.05073368,0.07745705,-0.00764150,0.01073190,-0.10419650,0.11415046,0.02746091,0.01447158,0.02928829,0.05330271,-0.02360853,0.16832511,-0.02376714,0.12521678,0.16352290,-0.00748170,-0.05163474,-0.03128018,-0.05019923,0.01843071,-0.00168167,0.01333553,-0.07749023,0.09491115,-0.07111666,-0.01022566,0.10269196,0.00240796,0.22437823,-0.10175042,-0.01284735,0.05725271,-0.10852420,-0.01175458,0.09797300,0.15505996,0.03100692,-0.13871607,0.14112349,-0.06699502,0.03936888,-0.12503974,-0.02926390,0.04380654,0.00894232,-0.02929369,0.13424999,0.15632392,-0.00780887,0.03393933,0.09127119,-0.00195141,-0.10829540,-0.03811094,-0.04077920,-0.05459190,-0.04783111,-0.02756592,-0.11658304,-0.05986482,-0.07139905,0.01974859,-0.10879196,0.01911738,0.03177534,-0.03122955,0.01707938,-0.01105994,-0.03325598,0.10926354,0.09059718,-0.05207450,0.00592773,0.14499216,-0.09514786,-0.05773090,0.01307496,-0.00741091,-0.00335374,0.07571153,0.21344452,0.01858674,-0.05205168,0.01831404,0.10337801,0.01009540,0.03647708,-0.04704786,-0.08665796,-0.01538670,-0.06002156,0.03143051,-0.03438771,-0.05375588,-0.02614144,-0.04225909,0.02242415,0.02037649,-0.02495675,-0.03045966,-0.09941692,-0.04033890,-0.05217686,-0.01519793,0.16931590,0.09028479
0.03713710,0.08361325,0.00290018,-0.05406087,-0.00729625,0.10050368,-0.05719342,-0.09727135,0.05590298,0.00740252,0.01769624,-0.03096562,-0.08415838,0.15938534,-0.01625710,-0.13467027,-0.05137374,0.07127614,-0.01250465,0.06984211,-0.03919183,-0.05462192,-0.12034851,-0.08919276,0.00555821,-0.04066784,-0.02149147,0.02729172,0.07922123,0.03188766,-0.00442350,-0.09212484,-0.00917931,-0.10887942,-0.01893892,-0.03773585,0.09222912,0.03418947,0.22367924,0.02084169,-0.03607786,-0.09498972,-0.04704745,-0.07347033,0.04811638,-0.13408293,-0.07706781,0.11449140,-0.01854017,-0.01999232,0.04033596,0.05311355,0.05997593,-0.00372048,0.02951385,0.08924904,-0.12495728,0.10295913,0.01381950,0.07631284,-0.06230924,0.00180490,-0.04747238,0.07971452,-0.05969291,0.02593093,-0.02795876,0.01045358,0.08413403,0.11746351,-0.07083680,0.06226495,0.00822043,-0.04205247,0.14383571,0.02479748,0.14182834,0.02176463,-0.07477437,0.08136719,-0.02265565,-0.06864563,0.02791945,0.07688377,-0.02076436,0.00887882,0.04045317,0.00881656,-0.12055288,-0.03699036,0.09793752,-0.05547236,0.07844952,-0.08253785,-0.01358951,-0.00010709,0.02355067,-0.07106821,-0.10762549,-0.02743375,-0.05429991,-0.05848799,0.07380413,0.05720909,0.04880328,-0.01508960,0.09524042,-0.00681681,-0.00240608,-0.04038880,-0.02161122,0.09678317,0.02233883,0.00867138,0.04792763,0.11393961,-0.22591114,0.05880594,-0.15307307,0.05408975,-0.01659418,0.07667875,-0.03096231,-0.01504637,-0.01208263,0.04096631,-0.00362648,-0.04276368
0.11325385,0.06146524,-0.26024953,-0.00015927,0.09195470,0.04039324,0.03513588,0.24341667,0.14468336,0.03191175,0.00403946,-0.11418695,-0.01055845,0.10140057,-0.09242480,-0.10037719,0.02197814,-0.06844804,0.13309114,-0.00482252,-0.06704260,0.00548686,-0.00868389,-0.03855335,-0.01310840,0.00704486,0.04943411,-0.06875940,-0.17827863,-0.04043688,-0.04003617,-0.02186225,-0.15811215,0.02820712,-0.01477930,0.01167578,0.02506044,-0.02286808,0.11563378,-0.04578369,0.02660124,0.00885259,0.03731801,0.06161994,0.05328690,0.02510928,0.01961010,0.02628720,0.10095163,0.02197118,-0.08435264,-0.03743885,-0.05885941,0.04672307,-0.12969580,0.00817865,-0.08920415,0.03838143,-0.14962536,0.05717254,0.01059452,0.06807132,0.02195948,0.03153172,-0.07852820,-0.04555737,-0.04942624,-0.07057746,-0.16604160,-0.01792904,-0.09882060,0.04323386,-0.04578754,0.01732236,-0.06517966,-0.06221473,0.07210229,-0.04358313,0.16001481,0.02179607,0.00274467,-0.04642643,0.03875862,-0.03455228,0.03060550,0.12263281,0.08555838,0.04453686,0.01516075,0.16020437,0.02765819,-0.00790282,-0.05082458,-0.00668076,0.02195608,0.03562137,-0.03090175,0.04838607,-0.06451943,-0.02499031,-0.00572966,-0.02089394,-0.01415336,-0.04212928,0.04665630,0.02215713,0.03224671,0.06516799,-0.00025235,-0.01321185,-0.12036832,-0.07417254,0.01066685,-0.07369702,-0.09119957,-0.01562660,0.06177590,-0.03974879,0.00909625,-0.00246527,-0.02374150,-0.07327994,0.07360119,0.02103791,0.03904380,0.02437823,-0.10293822,0.11648808
-0.02015986,0.08481391,-0.01326282,0.05227202,0.01589914,-0.01733909,-0.04726288,-0.00363378,0.08125099,0.07875485,-0.05882328,0.03170473,-0.05662562,-0.00799300,-0.00631841,0.14163370,-0.14457552,0.04193769,-0.04091456,-0.02144505,-0.03867822,-0.02842944,-0.12156691,-0.01004072,0.05988722,-0.05348055,-0.03483613,-0.06291341,0.03839077,-0.13000575,-0.00014149,-0.12674679,-0.12998134,0.08734751,0.14939430,0.04667694,0.01777413,0.06558779,0.00626190,0.00374151,-0.06055606,-0.03418763,0.02478716,-0.15747674,0.04519949,0.05020456,-0.06092616,-0.00704759,-0.05517131,-0.04839014,0.08550768,-0.05441673,0.10676426,-0.01568632,-0.12910530,0.05434957,0.08819819,0.03848395,-0.12542813,-0.02741911,0.08752401,0.10781309,-0.01713812,-0.05564995,0.10079377,-0.07834148,-0.10310177,0.11429692,-0.13095057,-0.04932386,0.17914701,0.13304257,-0.04623276,0.07196811,-0.10723324,0.01707319,0.00501522,0.07859017,0.12083155,-0.04537673,0.04733412,0.07699433,-0.05038607,0.02317614,0.04741005,0.06266810,-0.03400030,-0.03303893,-0.08780041,-0.16393094,0.12892392,0.11136476,0.02866033,-0.05037386,-0.05546286,-0.07705472,0.02352234,0.18012087,-0.01659924,0.06293841,-0.00235334,0.07402554,-0.07789683,0.04548922,0.05041456,0.11928244,0.06223079,0.02274628,0.01213268,-0.03725065,0.00752503,-0.08527740,0.00011770,-0.00065893,-0.00446456,0.01531333,0.05108846,0.16618957,0.07576513,0.00425657,0.22134611,-0.04710726,-0.07512233,-0.01878870,-0.10074219,-0.07389320,-0.00524612,0.06887594
-0.00087743,-0.00763004,0.09778841,-0.14132898,-0.10095949,0.12377801,-0.01469624,0.03391410,0.00535019,-0.11751232,0.00150574,0.01735673,0.11013950,-0.01904944,0.05293900,0.05407584,-0.02747262,-0.02251876,0.04032751,0.00904926,-0.02982872,0.19151068,-0.02483978,0.08602336,-0.04346749,0.07120106,-0.00681755,-0.03841671,-0.04534235,-0.04842620,-0.00800416,-0.01797081,-0.08170487,0.06272500,-0.06698452,0.06512128,0.02226102,0.04242180,-0.01106175,0.02953146,0.08938929,-0.10621586,-0.00495011,-0.01922177,-0.02019271,-0.05104252,-0.13812701,0.05084888,-0.00327189,0.05626360,0.03730452,0.00746392,0.01547225,-0.05384172,-0.10051954,0.05241412,-0.03592772,-0.03836197,0.04116910,-0.05138460,0.04613426,-0.00545210,-0.00128345,0.05348827,0.07517599,-0.18099776,0.02486491,-0.10325149,-0.01063190,0.03219224,0.12043741,0.10655153,-0.18637335,0.04543296,0.01013998,0.04025270,0.04589579,-0.01776582,-0.01358993,0.05401450,-0.09046904,-0.07904238,0.05235679,-0.01453633,-0.06370240,-0.03521370,0.08015628,0.11699655,0.04477860,0.01384381,-0.03879811,-0.08357409,0.02300993,-0.02754604,0.03746827,-0.15712565,-0.14905718,-0.00045974,-0.00563189,0.03867399,-0.02053156,0.03679195,-0.00322840,-0.00810496,0.01063675,-0.08305848,0.01969943,-0.13719825,-0.05662180,0.02430598,-0.00191741,0.00545604,0.07272560,0.00998225,0.07318858,0.04865639,0.05867192,0.10191634,0.13490775,0.03351976,0.04448320,-0.05530386,-0.00219476,-0.08000145,0.05192692,-0.07996235,-0.11531743,-0.01852707
0.05079691,-0.24859016,-0.10218845,0.03087517,0.01729783,-0.01045537,-0.00146850,0.10319520,0.06584060,0.16304350,0.06332710,0.02630637,-0.03103638,-0.06985240,-0.07362521,0.03499711,-0.02185244,-0.01584945,-0.05430307,0.02415807,-0.03885857,0.10818040,0.13116664,0.03742924,-0.12682872,0.02325396,-0.00228749,0.10867586,-0.02301805,0.06496073,-0.13164157,0.00228551,0.06081347,0.11424100,-0.04839986,-0.00157779,-0.03309710,-0.03004075,0.12819548,-0.01444582,0.11148871,-0.00539676,0.04257838,-0.01340900,0.04556080,-0.03033179,-0.03112762,0.09837724,-0.02480469,0.00110848,0.03774119,-0.01134806,-0.01842594,-0.09946394,-0.14172786,0.11576231,0.03569876,-0.00650145,-0.04097198,-0.03342400,-0.10032503,-0.12850392,0.02450872,0.07584701,-0.05651198,0.09218013,0.03209350,-0.11779860,-0.13006978,0.03632170,-0.14581093,0.03437685,0.05486520,0.11123460,0.10426628,0.05699397,-0.01530068,-0.06811845,-0.01164568,-0.00465482,0.01210178,-0.03539940,0.05743691,0.03680514,0.00088941,0.07494737,0.07542422,-0.00940342,-0.07241891,-0.12662823,-0.00090104,0.05303601,0.09843376,-0.00691154,-0.07195364,-0.09815807,-0.00729155,0.03184731,-0.03718385,-0.02172422,0.07266966,0.14095180,-0.05423100,-0.03969871,-0.14624643,-0.09780172,-0.08890903,0.03142358,0.08456364,-0.06427232,0.00856500,0.07514784,0.14842339,0.04822458,-0.09458462,-0.05234488,-0.06096104,0.03598902,0.00896439,-0.00843375,0.01135396,0.06105976,0.05536932,0.05535055,0.11578630,-0.00068851,0.05001867,-0.01983192
-0.00795324,0.05034512,-0.02250557,0.05536767,0.04557369,0.00029817,-0.04514327,-0.11249841,-0.09575467,0.05521100,0.09284031,-0.02114791,0.18317364,-0.08392303,0.02524550,0.05039417,-0.15989949,-0.03223706,-0.08255617,-0.16304994,-0.05520055,-0.05490893,0.02197628,-0.00785257,0.00607421,-0.09951646,0.09560917,0.04745639,-0.09764986,-0.14044994,-0.09645919,-0.01379382,0.14174627,0.01962854,0.04242254,-0.00135055,-0.03181756,-0.02148033,-0.04237685,-0.02903454,0.04346611,-0.06446605,-0.01895399,-0.03000233,0.08603986,-0.03564320,-0.01968966,-0.03585687,-0.04629854,-0.06897877,0.02043256,0.01430215,-0.04325841,0.17322600,0.05499035,-0.09377805,-0.15692393,0.01570419,-0.07664950,0.03482903,-0.06016476,-0.02721338,0.00210372,-0.15953749,-0.04609131,0.03596129,-0.04495406,0.09840945,0.09114815,-0.06745056,-0.06122687,0.00349283,-0.07803897,-0.03900785,-0.09947450,-0.02202766,-0.02414787,-0.10217848,0.01493597,0.00126239,0.07802849,-0.03689505,0.04624785,-0.09775517,0.02210891,0.03512131,-0.11053079,0.06788941,0.08024204,-0.03878278,0.07731827,0.02266855,0.02135782,0.08604181,0.02936482,-0.02096550,-0.04774622,-0.06203327,0.04891054,-0.17486317,0.09663998,0.08169857,-0.03652148,0.00643202,0.12195763,-0.04518527,-0.12904669,-0.07346437,0.06311477,0.00619736,-0.02786971,-0.12523954,0.11045514,-0.02196623,0.16188356,0.11507634,0.00454260,0.10629948,-0.00809814,0.00166219,-0.07631558,0.10125223,0.01725086,0.04910480,0.27671129,0.08351404,0.04116936,0.03021618
0.09676345,-0.01250594,-0.00925113,0.01673733,0.10942625,0.10695834,-0.12474485,-0.04019754,-0.00833103,-0.11130158,-0.09394673,0.11541384,0.04933034,0.10993052,-0.07251025,-0.04999324,0.08468202,0.03639046,0.00304979,0.02431232,0.00090736,-0.07255048,0.03902272,0.04952726,0.08921956,-0.20252924,-0.10043214,0.06734873,-0.06311617,0.06234813,-0.03577142,0.08434665,-0.05571413,0.11376127,-0.02460408,-0.10430007,0.07262145,-0.11637050,0.02490762,0.08233869,0.06448555,0.05056719,-0.07963175,-0.08520891,-0.02475716,-0.04991508,-0.04935453,-0.02545436,-0.12683928,0.15195151,-0.14151335,-0.01811343,0.06899890,-0.05103779,0.03000261,-0.08957426,-0.01629324,0.01144918,0.01842186,-0.00889622,0.11497086,0.00931732,0.09619766,-0.00876029,0.12839468,0.00102073,-0.06576047,-0.10887779,-0.13960038,-0.03866518,-0.02205280,0.00068574,0.02630143,-0.00322508,-0.14729370,0.02846316,0.06650688,0.13562644,0.00771971,0.05378481,0.00918081,0.10866488,-0.07719379,0.09008304,-0.05736008,-0.03393307,-0.04674327,-0.04618209,0.02496971,0.18784596,-0.04198219,0.01234569,0.02372049,0.09135918,-0.01227332,-0.02301233,0.05680471,-0.05674858,-0.09844045,0.12018903,0.10233154,0.09373916,-0.03706563,-0.08473941,-0.08927638,-0.00535370,-0.02452852,0.16596605,-0.11091474,0.05212008,-0.04501825,0.03097620,-0.01193207,0.00213819,0.12403860,-0.04466480,-0.08655427,0.00890832,-0.07256377,0.10183921,-0.04595162,0.05065712,-0.03921961,0.08783945,-0.02760366,-0.07987000,-0.16016698,-0.00229881
0.12262551,-0.02995214,0.05321139,0.04172020,0.16784084,-0.05529235,-0.02407795,-0.07381935,-0.01001010,0.02404064,-0.06422923,-0.01778009,-0.00699294,0.03962628,-0.08758824,-0.01215680,0.17014661,-0.10017711,-0.07804362,0.00853444,-0.07119758,0.17036252,-0.05127990,0.02952995,0.06675589,0.21388021,-0.04211621,0.04253468,0.00685042,-0.00893493,-0.09936912,-0.11971007,-0.09770812,-0.05740918,-0.01546576,0.09789592,0.05104680,0.09831277,0.06466781,0.16491348,0.08539909,0.01769952,-0.10469466,0.05055812,-0.02595462,-0.07083910,-0.07080298,0.02694330,0.13991980,0.04870436,-0.04607886,0.02729599,0.13204461,-0.05393559,0.06016781,0.01222044,0.05489817,-0.02180908,-0.02863589,0.08565553,-0.04884053,0.04175162,0.02342057,-0.04072483,-0.01530279,0.01077631,-0.01115554,0.20286523,0.02220771,-0.01414031,0.09875648,-0.05672545,-0.03535306,0.11149295,0.06898320,0.01181833,-0.07741427,-0.07293446,0.00861783,0.01558512,-0.02096933,-0.00697863,0.00073564,-0.00386621,0.01103871,0.05320369,0.00632773,-0.06254528,0.04097803,-0.10938632,-0.03063954,-0.01592244,0.03290553,0.02443039,-0.06405645,0.09081466,-0.08938439,-0.09146772,-0.10006189,0.02770055,-0.01621913,-0.07359929,0.09148804,0.08798996,0.06678550,0.06905266,0.05651718,-0.07947350,-0.07747164,-0.05282271,0.01999730,0.00897663,-0.05560520,-0.20496137,0.03917878,-0.01972890,-0.05487828,0.14491521,0.02058640,-0.04316564,-0.01637349,-0.04594528,0.07285924,0.05629011,-0.08986960,0.10473293,-0.05951565,0.06810601
0.05019762,0.07208399,-0.00564570,-0.03205246,0.04935373,0.15088524,0.00453530,-0.10587686,0.11191501,-0.08930509,0.08234585,0.03139035,-0.09336229,0.01914899,0.14810291,0.07835530,-0.00643658,0.03035030,0.04246792,0.00766872,0.08313795,0.12218419,0.02060782,-0.03062834,-0.09015197,0.17106636,-0.00902357,0.03176949,-0.07816051,-0.08101352,-0.05587512,0.06286274,0.06952795,0.00560317,0.14574166,-0.15640935,0.06385175,0.03076221,-0.10973424,-0.03089638,0.10202086,-0.07128278,-0.02373448,0.00131877,0.05949739,-0.10843279,-0.04494859,-0.13832913,-0.08055514,0.08704329,-0.05071678,-0.16932677,0.03754973,-0.05935691,0.02245682,0.01178671,0.10828727,0.00096337,0.08974689,-0.06400173,0.01973948,-0.03106380,-0.05293473,0.06223185,0.04525803,0.00144682,0.01574102,-0.12316895,-0.10663202,0.07373280,0.08335174,0.10040311,0.03052304,-0.04336624,-0.04591525,-0.09920932,-0.08515817,0.09771583,-0.01129229,-0.02333497,-0.00580399,-0.13855454,-0.10901712,-0.08803209,-0.03376056,0.05575287,-0.02593344,-0.09089613,0.07887545,-0.01804602,0.02752013,0.09460716,0.05385204,-0.06798194,-0.04031709,0.04817853,0.04494473,-0.04646050,-0.05008965,0.03693639,0.06926028,0.00126656,0.00773011,-0.00375943,0.04468006,-0.04113372,-0.03261569,0.07350457,-0.05728437,-0.06067568,0.09805334,-0.00483193,-0.01082797,-0.09398470,0.00090452,-0.02486283,-0.09179593,-0.03880535,-0.07267522,0.03788311,-0.00174798,0.01851437,0.02236340,0.11305027,0.10176116,0.05381046,0.05041687,0.02973642
-0.10346097,-0.17496765,-0.06221742,-0.01441103,0.08491316,-0.03519516,0.04287829,0.14825244,-0.09924778,0.01241927,0.03532787,0.08172276,-0.04446948,0.02093393,0.15096565,0.13485610,0.05046538,-0.08811450,-0.07175809,0.01298238,-0.02139484,-0.12746754,-0.09718623,0.01849963,0.01835395,0.09395340,-0.16070385,-0.02460999,0.03139464,0.07723138,0.02010379,-0.07516792,-0.02288368,0.10208026,-0.01953625,-0.09530067,0.09564871,0.03430361,0.12243755,-0.16511786,-0.07090912,0.02664452,0.06318706,-0.05994275,-0.10503289,-0.08665185,0.01411766,0.04681939,0.03732392,0.08363192,-0.00320110,0.00774364,0.10307670,-0.01481109,0.08723792,0.06006941,-0.00969264,0.01320428,0.09539589,-0.09057214,-0.02223998,0.12837078,-0.03278787,0.02576807,0.04560088,-0.05274103,0.06001278,0.00839242,0.01179998,-0.18992522,-0.13145721,0.07228671,0.09226816,0.02876178,0.11694234,0.02782503,0.07338122,-0.05671633,0.01427169,0.06388226,0.01834841,0.00201320,-0.01623406,0.01801128,0.01257664,0.08523986,-0.13878201,0.07181474,0.01308359,0.02762650,-0.06968091,-0.09859829,0.08363596,0.02979090,-0.03274487,-0.06546006,0.10832912,-0.04998519,-0.03802906,0.03061799,0.08636483,-0.05414843,-0.12909284,0.12134775,0.14567162,-0.05335887,0.11830423,-0.05345055,-0.05750819,-0.03695987,-0.03588192,-0.08414259,0.06054828,0.06384899,-0.03391543,-0.09574857,0.16169037,-0.09256385,0.00479875,-0.04894719,-0.05269624,-0.08924842,-0.06109601,0.01808755,-0.19854182,0.04735480,0.12562209,-0.07825852
0.03264675,-0.07088892,0.02983521,0.03810271,-0.03844046,-0.00647574,0.13034548,-0.06400524,0.07327044,0.04400844,0.09085728,0.10272657,-0.00624447,0.05316599,-0.00865285,-0.09636043,0.02547823,-0.03913077,0.07930157,0.01700793,-0.02791732,0.06810416,0.01016037,-0.00636217,-0.15368053,-0.03394744,-0.00581386,-0.04278002,0.11486929,0.10643260,-0.10101924,0.04647309,-0.18591158,0.05387996,-0.10121057,0.00291897,-0.04885203,0.08477439,-0.08407542,-0.03980459,-0.09592064,-0.05354188,0.03756798,0.00932101,-0.03793744,0.07426275,-0.02047249,0.01249372,-0.01165097,0.02224294,-0.02670379,-0.00168054,0.05525450,-0.02356384,-0.03388541,-0.04780819,-0.03337122,-0.00255558,0.04441525,0.07596733,0.01445647,0.07851537,-0.09731918,0.00702852,0.02160832,-0.04211819,-0.03133721,-0.06960047,0.16926393,-0.00166931,-0.02736887,-0.04510379,-0.01680082,0.03694949,-0.05440194,-0.06043642,-0.06732856,0.12318176,-0.05834081,-0.11968533,-0.04573216,-0.05858954,-0.03213276,0.00292564,0.05624820,0.03312240,-0.00187071,0.01879339,-0.01680005,-0.00485056,0.07052655,0.05007480,0.09514673,0.05390429,0.11057319,-0.05241939,0.05315464,-0.05793284,0.05514112,0.04680642,-0.09408969,0.03386313,0.14692979,0.13430724,0.03105128,-0.01784125,-0.03313703,-0.03795009,-0.09564516,0.14998595,-0.13237372,-0.04552198,0.06476890,0.01349449,0.02762951,-0.03410028,-0.12807545,-0.01290813,-0.08120003,-0.04214804,0.09126834,-0.04933845,0.02062334,0.14882666,-0.04870782,0.05221987,0.03707776,0.00397603
-0.03739917,-0.00480548,0.05967677,-0.09488714,0.05729222,-0.04734728,0.00330026,0.02618553,-0.00180095,0.11080699,0.01150331,0.00440586,0.08851594,-0.09101834,-0.01236865,-0.00987807,0.01348170,0.01325667,0.00852708,0.06992210,-0.11379288,-0.04734848,-0.00008306,0.07958113,-0.09892461,-0.01229020,-0.02716761,0.12747826,0.14539817,-0.04319073,0.06100935,-0.06808766,0.02228526,-0.03772596,-0.02888029,0.08229966,-0.06841739,-0.04457371,0.10425173,0.10910255,0.00669548,0.06881764,0.02474863,0.00913162,0.11345293,-0.06621452,-0.00640933,-0.04262692,-0.05614718,0.09840631,-0.16260152,0.02710747,0.04941461,0.06298286,0.05616590,0.05999386,-0.07118589,-0.02745361,0.05555960,-0.13567510,-0.14561117,0.03506615,0.06126978,-0.06596854,-0.01451097,-0.13438058,-0.03434212,-0.12301456,0.21925054,-0.18080997,0.02805303,-0.01194353,-0.05373401,0.07925546,-0.11441594,0.09270816,0.14906946,0.10121164,-0.07880701,-0.10474860,-0.05753991,-0.04979800,-0.22480673,-0.16257980,0.03520508,0.00274510,-0.00414402,-0.17747958,-0.04364443,0.01534100,0.01981443,0.05804959,-0.01708955,-0.14385940,0.09864027,0.14485455,0.02051261,0.00541432,-0.11430348,-0.05203723,-0.17969948,-0.07591870,-0.04541412,-0.06801905,-0.01605529,0.05699334,-0.07634667,-0.06544671,0.01302297,-0.08424082,0.02231537,0.00747704,0.06111613,0.05206522,0.05699757,-0.02794575,0.05212650,0.07467847,-0.02787729,0.19143046,0.01132786,0.00161846,0.12842710,-0.01907261,0.07852752,-0.02465938,-0.11116103,0.04950644
