0.06275754,0.02920675,0.01217456,-0.01902799,-0.00786934,-0.02331945,0.06891865,-0.03137271,-0.00395138,0.00539679,0.03647530,-0.15781121,0.08586983,0.03407823,-0.05213269,0.09144095,-0.02992912,-0.10955121,-0.02006933,0.02404388,-0.00624238,0.07345196,-0.05304630,0.00457023,-0.03237782,0.04186146,-0.06046201,-0.02201596,0.09850263,-0.06359726,-0.05500441,0.10655402,-0.01096950,0.00764248,-0.01065405,0.08428279,-0.05105395,0.05851562,-0.05448256,-0.00236705,-0.05653448,-0.04047048,-0.02152444,-0.07318901,0.03072535,0.04042433,-0.03889827,-0.01645059,-0.02128886,-0.06380869,0.01694738,-0.02817336,-0.08107593,-0.04401552,0.09953041,-0.16561887,0.01144345,0.07664463,0.08591963,-0.00918902,0.01011383,0.12197598,-0.03779122,-0.00075214,-0.00249708,-0.00353636,-0.00631907,0.03460005,0.02084889,-0.06387117,-0.00374654,-0.07429735,0.09440231,0.00307135,-0.02596195,0.01342966,0.03485304,-0.00545943,0.03584798,0.02083823,0.07482297,0.27829254,0.13844083,-0.05428255,0.06470943,-0.09053407,0.03781958,-0.01700326,0.10351535,-0.00567034,0.02134631,0.06085121,-0.02520686,-0.02377139,0.02873928,0.00786483,0.04395217,-0.06928193,-0.04013433,0.00641284,-0.02346138,0.05824536,-0.06070226,0.04158166,-0.15292151,0.02617091,0.01109426,-0.07097073,0.03892958,-0.12646841,-0.00040416,0.08762056,-0.03053183,0.01927125,-0.05842056,0.05586686,-0.02148636,-0.07902154,0.04334696,-0.02220827,-0.09248345,0.05725360,0.02088357,-0.03072955,0.17334874,-0.10587342,-0.10888526,-0.05319518
0.02497547,0.01576723,0.18925862,-0.02820692,0.00541416,-0.05068669,-0.01683410,-0.09205092,0.06517245,-0.08881567,0.06464636,-0.03036138,0.03751535,-0.04675689,-0.14470041,-0.02012054,0.04161036,0.09238002,-0.04111099,0.01289121,-0.06937680,0.02748458,-0.06472140,0.04193700,0.07677593,0.04037021,-0.11354056,0.01423526,0.00181803,0.07786667,-0.04827374,-0.01194110,0.05616844,0.16850320,-0.06519520,0.14402899,0.02616503,-0.02207105,0.02696403,0.03561039,-0.04775567,-0.06327598,-0.00389853,-0.05468959,-0.05690594,0.09215745,0.06404844,-0.07869516,-0.17784423,0.05455146,0.01458197,-0.05377241,0.06306580,-0.04567429,0.15614779,0.00813363,-0.10387601,-0.04439212,0.12606953,-0.02157584,-0.06647811,-0.01827784,-0.03575508,0.09508474,0.01040234,0.09732034,-0.01098091,0.02026043,-0.02638199,-0.03829163,-0.07473155,0.01272734,0.08106246,0.04310054,0.04267645,0.07232223,0.08278491,0.03387113,0.00306051,0.01188487,-0.15556985,-0.05632589,-0.04731784,0.04530567,-0.05621564,0.01028035,-0.06057161,-0.13860543,0.11793055,-0.10943245,-0.02787313,-0.11658651,0.09042285,0.04081164,-0.00939340,-0.01228898,0.06955819,0.11952082,-0.01692089,-0.08195610,0.03387484,-0.13049009,0.02232037,0.00373461,-0.00677967,-0.04259494,-0.06469630,-0.11801659,0.08958458,0.10336000,0.10127115,-0.06529621,0.00102044,-0.01796412,-0.03221672,-0.18103561,-0.09592545,0.03351361,0.01151592,-0.02955017,0.16218273,-0.08815005,-0.03137054,-0.05725916,-0.05506607,0.08458029,-0.02156481,-0.04132498
-0.01150515,-0.00325823,-0.05972385,-0.04037386,0.06029296,0.05310478,-0.02579965,-0.02195699,-0.08440758,-0.03856366,0.01392859,-0.00731298,0.03867476,-0.01546989,0.00409056,0.04803067,0.04073346,-0.05810469,-0.01192521,0.02738519,0.07078842,-0.07844038,-0.01074240,0.00486871,0.04144137,-0.02758096,0.08629381,-0.01872499,-0.04972821,0.07663701,-0.05399678,0.00894821,0.06956180,-0.09203084,-0.08316827,-0.02577598,0.02789137,-0.02141964,0.05854199,-0.03003800,0.07646575,-0.05902673,0.06526023,-0.02516715,0.00974990,0.05657736,0.05881742,-0.06813849,0.08538943,-0.02187911,-0.06217235,0.00244874,0.04059766,0.08890708,-0.11400924,-0.07196651,-0.09543652,0.06021752,0.03602484,-0.02566565,0.00155371,-0.03429385,0.04583629,0.03866266,0.02899836,0.04992038,-0.04088349,-0.11684810,0.09393003,0.00724479,-0.03008682,-0.08342777,-0.01976404,0.03771955,-0.04724786,0.01535120,-0.04168425,-0.03608583,0.01033018,0.10261401,0.07862955,0.09885099,0.07502152,-0.02403309,-0.02891799,-0.05843173,-0.00220469,-0.04155934,-0.00852180,0.06619128,-0.09411015,0.06984431,0.01280236,-0.00170423,-0.03232962,-0.01826685,0.04514721,-0.07918295,-0.02631667,-0.02747384,-0.11257076,0.01125293,0.01934361,0.12452944,-0.03597461,0.03483199,0.03069478,-0.06106005,-0.08532733,-0.15949261,-0.01686756,0.06759688,0.03451173,0.02497175,-0.00816183,0.08530538,0.00076793,-0.04909515,0.01891776,0.02986520,-0.02552372,0.01412858,-0.08600143,0.08249419,-0.05279355,0.06649604,-0.03309619,0.05531281
0.03836134,-0.06469818,0.06694440,0.03218479,0.05070647,0.02973779,-0.13029823,-0.11393748,0.01059770,-0.05456011,0.15621127,-0.11613277,-0.08197327,0.04473715,-0.01256100,0.04601133,0.10660797,0.02616972,-0.05436236,-0.04845150,0.02715207,0.00410791,0.02971341,-0.02889562,-0.03306334,0.00883280,-0.01135314,-0.11522178,-0.06028342,0.01961582,-0.05421726,0.21864371,-0.01706977,-0.07094902,-0.03418976,-0.05312591,-0.15745729,0.13410397,-0.00147689,-0.00728145,-0.15635918,-0.05886786,-0.01198239,0.04822447,0.10005563,-0.00498233,0.10691374,-0.00867943,0.03429972,-0.08496217,0.08764502,-0.10267403,-0.06078646,-0.10062359,0.05331219,0.02652401,-0.01836215,0.05225518,0.08419880,-0.01502433,-0.08113324,0.15999018,0.07542625,0.12456268,-0.07069652,-0.06957518,0.01440934,0.02327189,-0.02135884,-0.03532420,-0.01207159,0.04405536,0.05733459,-0.10683431,-0.01535909,0.13523954,-0.02577311,0.05270091,-0.14492792,0.03194532,0.00219157,0.02890305,0.04405631,-0.09266234,-0.02256650,0.09886695,0.07634475,0.04377171,0.10894863,-0.02050009,-0.07546729,-0.08483123,-0.10522358,0.09862933,-0.11295128,0.04865980,0.09209105,0.08554227,-0.06687067,-0.01164365,-0.02832846,0.13236561,-0.08418962,0.00372980,-0.05951030,-0.02721687,-0.00597166,-0.04118375,-0.13325037,0.05387022,-0.02434387,-0.05998956,-0.05323074,-0.00333304,-0.06723517,-0.09263090,-0.06988930,0.08028058,0.01996776,0.06769183,0.00071110,-0.00046254,-0.00465436,0.11003599,0.06551915,0.00551898,0.00618368,0.10624082
-0.03983810,-0.04735125,0.03355684,-0.03332136,-0.10634460,-0.02563834,0.04437644,0.05717108,0.05266571,0.01914938,-0.00856761,-0.14098470,0.08797719,0.22195692,-0.02995051,0.01454459,0.05599585,-0.11701199,0.15822925,-0.00159969,-0.02543481,-0.03312045,-0.02569611,0.08772541,0.03251892,0.03099696,0.03872813,-0.05228743,-0.08712941,-0.09974284,0.07163292,-0.07519920,0.05034176,-0.09225125,-0.04771524,-0.11348215,-0.09256353,0.08801547,0.10672010,0.27246732,-0.05546160,0.03148527,-0.00023134,0.03113762,-0.06716429,0.03110485,-0.00268226,-0.00773133,0.21499434,-0.07904947,-0.00408092,-0.06598534,0.05227797,-0.04993666,-0.00896648,0.00650569,-0.01091158,0.00995008,0.06742480,-0.03113500,0.14108683,0.01880637,-0.11417241,-0.07067400,0.03664198,-0.11308267,-0.03205396,0.00631335,0.06039859,0.00699258,0.11033212,-0.09316148,-0.04320926,-0.02544434,-0.05215538,0.04788237,-0.01044381,-0.02631430,-0.03084490,-0.00375217,0.08227851,0.04242351,-0.04963077,0.05380481,-0.09487677,0.04001270,-0.03885172,-0.17398410,-0.14408281,-0.00161308,0.04573496,-0.02671676,-0.00467525,0.09329002,0.04006806,-0.00921957,-0.00933356,-0.06724899,-0.01408188,0.05806631,-0.01545668,0.01822081,-0.06501456,0.02298382,-0.03427451,0.12470051,0.00941844,0.10715356,0.13726681,-0.10501401,0.02246811,-0.04411243,-0.13682379,0.00622338,0.00345653,-0.03344658,0.06453111,0.00363861,-0.09289625,-0.04412611,0.10562897,0.06489507,-0.01201746,0.15475403,-0.09258814,-0.08434784,0.07587675,-0.03812514
-0.07913219,-0.04785959,0.11063773,-0.03006715,-0.24660908,-0.12475805,0.16777809,-0.08223611,0.02344890,-0.05008812,0.03609636,-0.11502621,0.02920219,-0.09700727,-0.08079366,0.06567063,0.04403485,0.22386943,-0.00587257,-0.04501844,-0.01013799,0.04056799,-0.03179191,0.07601020,-0.12023940,-0.06621690,-0.07520331,0.08236519,-0.01849329,-0.09751122,0.01470558,0.03414098,0.04586560,-0.05246113,0.17264085,-0.01233457,0.15541968,0.05920478,-0.07681806,-0.07475051,0.02284034,0.03319276,-0.01892291,-0.00438915,-0.11043017,-0.08276258,-0.01438866,-0.03503262,0.07937640,0.02445068,0.06678831,-0.09573303,-0.01078743,-0.06497933,-0.00022537,0.01611145,0.05304719,-0.10220615,0.02530877,-0.02001574,-0.00843549,-0.18101107,0.16933423,0.00922224,-0.06486456,-0.12547217,-0.01205666,-0.09676794,-0.17162544,0.02352603,0.19774057,-0.11216153,0.09371297,-0.05360569,0.00454016,-0.01970455,-0.07250118,0.01824463,0.05743298,0.05242350,0.08642041,0.00113582,0.04598783,0.09688658,-0.03642319,-0.05135877,0.03456205,0.03911601,0.10478309,0.09079590,-0.02340239,0.16051301,-0.03510865,0.06798529,0.02039124,-0.00083786,-0.07006320,0.07432498,0.09500346,-0.11436239,-0.05469721,0.10674585,0.20202821,-0.15505405,-0.06339891,-0.09035556,0.08548015,0.20578055,0.11480346,0.03214264,-0.00611582,0.02923301,0.02458945,-0.02145237,0.00930995,-0.16278166,0.07929493,-0.21400848,0.00929398,-0.03746041,-0.05562560,0.00464792,0.00045545,0.06265106,0.00460644,0.11470721,0.13389254,-0.00703941
0.06533761,-0.09061731,0.06822486,0.00628700,0.11487572,-0.08125214,0.00787543,0.05196381,-0.00826969,0.05996617,-0.03650718,0.04872311,0.00019100,-0.06795821,0.04460460,0.02359004,0.08134219,0.11240030,0.00325143,0.00219742,0.01713834,0.03920965,0.16499996,-0.03635646,-0.02031280,-0.08049843,-0.10856330,-0.01487622,-0.02368366,0.06865066,-0.07101163,-0.09434681,0.13789894,-0.16186731,-0.00321995,0.01208201,-0.04585201,0.06865089,-0.01116861,-0.00538069,-0.03565342,-0.04052265,-0.05628045,-0.07735083,-0.12750523,0.07192698,0.04362944,0.06713698,-0.03439699,-0.01129180,-0.06860288,0.06499675,-0.00379024,0.05079084,0.07180277,-0.02372969,-0.05425211,-0.06584285,-0.09098453,-0.08065200,-0.06185544,-0.03792719,-0.08657257,-0.02147508,0.02463055,-0.11321317,0.07860505,0.01204899,0.03206684,0.06023230,-0.11125369,-0.04402135,-0.05146671,-0.06808097,-0.00819880,-0.07661907,-0.03446067,0.00359225,-0.09111757,-0.05850726,-0.15235932,-0.02984808,0.03484675,-0.02262593,-0.10818394,0.00065555,0.13352226,-0.00377862,-0.05848143,0.05191541,0.02237806,-0.07056809,0.00165003,-0.06908751,-0.06834645,-0.07213377,-0.06705526,-0.03105365,-0.08868603,-0.09206837,0.04290603,0.00357561,-0.08726276,-0.09630467,0.03551026,0.08109447,0.06857758,-0.10016406,-0.09362754,0.06513078,0.08836525,-0.05953658,0.17041714,-0.08043444,0.10682432,0.03134815,0.05114799,-0.00123750,0.06049321,-0.06816602,0.01282830,0.00799864,-0.02229791,-0.08893072,-0.03608052,-0.08943558,0.02152557,0.02476373
-0.01067682,-0.01941625,0.00103183,-0.22026402,0.04288511,0.15496202,0.01878778,-0.01468971,0.08942493,0.05492036,-0.06346352,-0.05160563,0.02357510,-0.01451442,0.05805536,0.09050847,-0.11845209,0.06822235,0.06852229,0.02474098,-0.00442178,-0.01645952,-0.09260335,0.07650647,0.00056757,-0.02651138,-0.20819190,-0.02454132,0.05177669,0.02013533,-0.05231781,0.14217469,0.08311077,-0.04284384,-0.04535440,0.02146905,-0.01516366,-0.06617285,0.07746568,0.09173792,0.02026822,0.03000534,0.15331270,-0.07058176,-0.02188374,0.13246150,0.02313608,-0.03740769,-0.02082528,-0.20555328,-0.09746560,0.04850335,0.10672584,0.00297860,-0.04550781,-0.01912124,-0.05127428,0.01942926,-0.03304892,-0.09265773,-0.08242870,-0.11502438,-0.08076103,-0.03107172,-0.01045488,0.05576596,-0.00683915,0.09735738,-0.01041771,0.03486389,0.04671215,0.04724748,-0.05347518,0.01861173,0.09775370,-0.05660374,-0.01877901,-0.00279149,0.10823147,0.08617064,-0.04545478,-0.02107864,-0.02696469,0.17804655,0.06565631,0.05882611,-0.02787079,-0.03591735,-0.04241282,0.00917748,-0.03752462,0.06270640,0.16931863,-0.07584333,0.05410137,-0.03519703,-0.08136442,-0.05320088,0.04074765,-0.08181423,-0.08764110,-0.00986805,0.14157911,0.03023352,-0.15578346,0.07988902,0.03332017,0.02306833,0.06755671,-0.10373206,0.09690411,-0.00761739,-0.02077750,0.13294977,-0.04877597,0.06566645,-0.06112600,0.00189601,0.01562275,0.09115884,-0.16744219,0.03179291,-0.01550081,-0.05842949,0.03036496,-0.08715588,0.01273313,0.01739532
-0.05052873,0.05245513,-0.13798976,0.10230350,-0.10031755,0.03163547,-0.27103662,0.16478451,0.12519838,-0.14948423,-0.05568995,0.21265769,-0.29132524,0.48077676,-0.24591355,-0.26066846,-0.22771704,0.07818627,0.57064325,0.18272716,-0.15858293,-0.46482742,0.14325172,0.16994655,-0.31376630,0.02823981,-0.27369484,-0.06781118,0.02601892,0.29804617,0.15706910,0.43427944,-0.04262351,0.28181753,-0.36385396,-0.13843784,0.18801847,0.09047186,-0.15994453,-0.09608055,0.23182671,-0.06946305,-0.39436233,0.03489793,-0.00407276,0.08694885,0.07101939,-0.26862940,0.15024076,0.23343590,-0.13436934,-0.22431214,-0.10751579,-0.04402251,0.32588309,0.43673319,0.36043432,-0.07313634,-0.07279436,-0.08559498,-0.31414530,0.14560443,-0.14997776,0.05341921,0.14182520,-0.09459577,0.12431332,0.08955146,0.33917981,0.08113105,0.12437333,0.14274494,-0.13367830,-0.19738057,0.02246534,0.09666226,0.57994324,0.21556051,-0.34666380,0.16256203,0.15830588,-0.14087547,0.68676615,0.03648595,-0.12720278,0.34032568,0.25105226,-0.07757454,0.27616054,-0.07512007,-0.39078027,0.26172045,-0.26067552,-0.01877637,0.00043823,-0.24749438,-0.02621349,-0.17780954,-0.07318279,0.28399462,0.13527849,0.06980224,-0.17191108,0.22681777,0.04408376,0.12893814,0.28559670,0.02803533,-0.32155645,-0.46486765,-0.15210730,0.07139836,-0.02434094,-0.08065193,0.12669714,0.08027059,0.06902745,-0.13941924,0.07012552,-0.19368036,-0.01342478,0.03537069,-0.32842207,-0.36654738,-0.23357309,0.11441211,-0.05302984,-0.53827727
-0.33159432,0.09727231,0.38445246,0.02433929,-0.18555458,-0.07524782,0.20715246,0.03206115,0.36179829,-0.11007927,-0.14096387,-0.06927107,-0.07567343,0.04134515,0.08599015,-0.06794006,-0.00819883,0.07799437,0.12459754,0.00278377,0.09957748,0.18945260,0.05890308,-0.13729253,-0.07377953,0.16004610,-0.04998517,0.00194416,-0.03831463,-0.17625271,0.09354252,-0.16221678,-0.13526091,0.26067144,0.05957155,-0.05728892,-0.15138417,0.09835470,-0.03010993,0.16163291,-0.04937781,0.14209478,-0.01131547,0.11058014,-0.25640988,-0.11502700,-0.04195969,0.01931244,-0.11303005,0.04103787,0.29181048,0.20947114,-0.04424027,0.14190494,0.00384640,-0.07461147,0.03396207,-0.10385222,-0.04846681,0.01672450,-0.05070012,0.02788808,-0.08500779,-0.01550177,0.14199078,0.04772744,0.12373818,0.10376398,0.13826361,-0.20757428,0.17187527,0.20755455,-0.10911912,-0.14060515,0.01531243,-0.05004333,-0.05746787,-0.24548617,-0.28223053,-0.11529347,0.00635306,0.00791981,-0.02022311,0.12609342,0.07886988,0.00137123,-0.14942570,-0.07977656,0.06972285,-0.13901429,0.23241463,0.01400372,0.05038093,0.33078170,-0.28026825,0.12087154,0.00233151,0.22740608,-0.12667981,0.02033308,-0.26463398,-0.18543074,-0.17455591,0.05255222,-0.09106223,0.11243211,0.27071643,0.14226374,-0.04594250,0.21167199,0.03817738,-0.12657057,0.06881336,0.26330709,-0.00037704,-0.04370813,-0.25696734,-0.07430366,-0.22112028,-0.03533725,0.03559262,-0.11671556,0.29589778,-0.00096537,-0.04056016,-0.14452046,-0.16694537,0.07298116
-0.01637950,0.09353010,0.00679686,-0.10389873,-0.01756240,0.08009860,0.09833437,-0.06658492,-0.05624949,0.00952140,0.05210453,-0.08645049,-0.06890080,0.01086530,-0.16711435,0.06673891,0.01157181,-0.02991046,0.12574460,0.10372147,0.06425354,0.00716640,-0.09433115,-0.01010289,0.01601854,0.01272616,-0.20501012,0.04997543,0.00605618,-0.04218328,-0.03381816,-0.03852123,0.07033015,-0.02776491,0.00632837,0.00619058,0.06760987,0.02770153,0.03561141,0.13141771,-0.04514137,-0.02663804,0.17150317,0.02074201,0.04156410,0.20065589,-0.03217494,-0.10611006,0.03147570,-0.03130814,-0.10636178,0.02539450,0.00892453,-0.10193223,-0.02373856,-0.12280427,-0.16265945,-0.04779795,-0.13823655,-0.12548894,0.00804157,-0.01795261,0.09452186,-0.08599740,-0.02859272,0.05003867,0.05184913,0.02788613,-0.03199638,0.05872913,-0.00606765,0.10900313,-0.08891483,0.00830780,0.06853384,0.07106239,-0.04245991,-0.05404763,0.00754149,0.01148532,0.10608728,-0.01633751,-0.00049293,0.01466026,-0.05724547,0.04147076,-0.13418694,0.02104798,0.04839572,-0.08434700,-0.02874742,0.09970091,0.15296482,-0.09636444,0.15539211,-0.03822430,-0.00738084,-0.05440157,-0.08297559,-0.03881666,-0.01505089,0.05836287,0.03021196,0.22188963,-0.09739285,0.04399623,0.04154632,-0.10853452,0.13426101,-0.12088369,-0.07890586,0.01568316,0.09853521,0.19906627,-0.13817464,0.08942311,-0.08958496,-0.03996504,-0.00775008,0.00545379,-0.22617003,-0.03436866,0.00894946,-0.04155250,-0.02302524,-0.09312449,-0.04044878,-0.02051330
-0.13701169,-0.00439189,0.02171008,-0.00817624,-0.08929581,0.05550301,0.00746071,0.03216888,-0.01265815,0.00847171,-0.02674100,0.09793749,0.00429201,0.02633094,0.03031883,-0.07927012,0.01387369,0.09811252,-0.01255222,0.01772185,-0.07557152,0.00837513,0.01274293,-0.02122693,-0.00874546,-0.01631249,-0.03447913,-0.00750530,-0.04100218,-0.03158242,0.00550714,-0.02306796,0.09106423,0.01218185,0.03367568,-0.07026415,0.18249848,-0.08258753,0.11237599,-0.03042855,0.15779197,-0.00888386,0.03350142,0.13077736,-0.09728695,-0.05590363,-0.00260886,-0.17993499,-0.13346256,-0.01381001,-0.08183229,-0.10854729,-0.04122793,-0.06866538,-0.12705719,0.07749927,0.09470788,-0.08886196,-0.00262888,0.01904314,-0.00366710,-0.07904544,0.09747683,0.04705776,-0.02042603,-0.08278935,0.00281611,-0.00898136,-0.02578946,0.02892839,0.07198840,0.00231373,-0.00802634,0.00292966,0.02607980,-0.01983767,-0.09390195,0.02430413,0.03413532,-0.08260728,0.06867644,-0.14488126,-0.01211098,0.10039208,-0.02696278,-0.06104611,0.11275257,0.03912992,-0.05406398,0.07311872,-0.05755915,0.09145335,-0.01041148,-0.10514579,0.10537177,-0.11429185,-0.02524562,-0.01474529,-0.00431995,-0.04331225,0.03287218,-0.08790144,0.13332514,-0.06791671,-0.01877667,-0.05461332,0.04272037,-0.01374156,-0.03656409,0.05832942,-0.06061118,0.09130511,0.06692661,0.02965192,0.03568669,0.02592649,0.03767685,-0.07599649,0.05542682,-0.00511603,-0.10015561,-0.01728965,-0.06786317,-0.09058560,0.07171858,0.13524821,0.06778874,0.12739709
0.03516806,0.12977894,0.40558842,-0.00144118,0.05380843,-0.23957546,0.01851888,-0.20339032,-0.10626657,-0.00594903,-0.15409233,-0.02964718,-0.20568305,-0.15538050,0.11133307,0.01272440,-0.06550800,0.17546362,0.10888977,-0.10802890,-0.15946873,-0.05264539,-0.17851000,0.00679707,0.04395809,-0.13720450,-0.14102390,0.17663787,0.08771604,0.03785321,0.19139431,0.14895768,-0.13601583,0.07184284,-0.03259962,0.17715605,0.09854940,-0.04374582,0.10820197,0.20464018,0.03892276,0.05835465,-0.04748523,0.08225826,-0.22781770,0.23091514,-0.01155926,-0.04781274,-0.25731558,0.12544312,-0.04635617,0.12830387,-0.16574024,0.10885283,0.14097555,0.01169820,0.02210056,0.09897097,-0.04760277,0.03887286,0.13016754,-0.04121118,-0.15479927,0.14677383,-0.09374423,-0.03677915,-0.08789642,0.18708341,-0.19534464,-0.03977991,-0.04797696,-0.04852556,0.02096222,0.04048747,0.02621294,-0.07297170,0.00674067,-0.03710179,-0.07716241,0.03356459,-0.26174623,-0.10367651,0.14136690,0.03639406,-0.01435723,-0.10937026,0.01598121,0.01800766,0.04462587,-0.10473212,-0.20137103,0.13688701,0.22024512,-0.25239092,0.00127388,-0.03354514,-0.02320168,0.14081852,-0.10855792,-0.16742422,-0.13391951,-0.21670052,-0.04330734,-0.06289982,0.17925569,-0.12298622,0.01222512,0.07965000,-0.00159480,0.09373003,0.06197236,-0.25884289,0.12400569,0.01253676,0.06796947,0.08381670,-0.08942511,0.15554191,0.16370833,-0.10638784,-0.01444437,-0.18433635,-0.12531893,0.03380780,-0.06644673,-0.02440242,-0.03736338,-0.07651213
0.04177769,-0.01978472,0.02599399,-0.02445820,-0.02842418,-0.13625915,0.12361417,0.01921283,0.00591939,-0.06906595,-0.05769798,-0.03310877,-0.06195268,-0.03546685,0.08665676,-0.01690542,-0.01985288,-0.07205933,0.03063741,0.02047134,-0.03485672,-0.08505327,-0.00385613,-0.07608741,0.00540807,0.01538496,0.12282472,0.00846651,0.07500456,-0.06869446,0.04308765,-0.03524067,-0.09651542,-0.04960519,-0.07012178,0.03110948,0.07149214,-0.04758364,-0.02236113,0.04842449,0.08295889,0.04567420,0.02099121,-0.00389980,-0.05100304,0.00291472,-0.02716068,-0.06317715,-0.01491716,0.06474794,0.00168200,-0.01611285,-0.00910523,-0.00376868,0.03963477,0.02672195,0.07251251,-0.04564117,-0.04063640,-0.05798863,-0.00207429,0.03966626,0.14285024,0.06042394,-0.02114059,0.05283806,-0.09266756,-0.00708178,0.05967687,-0.02736823,0.00052258,0.02411012,0.05393688,-0.01105133,-0.07345776,-0.08174165,0.00714542,-0.06055690,0.00313326,-0.06095548,0.02020783,-0.05776737,-0.10961651,0.14050354,-0.01087249,-0.00411572,-0.00023235,0.03687401,0.06731629,0.00325760,-0.05500629,0.04630408,0.05478339,0.05877867,-0.03001341,0.06428628,-0.05120566,0.02083495,0.05146766,-0.16068809,0.01044357,-0.00059281,-0.04160829,-0.05316016,0.02107971,-0.08084870,0.04565404,-0.02589108,-0.07807152,0.05888907,0.11638763,-0.01827600,0.00873542,0.01051950,0.14028524,0.00103631,-0.06123042,0.02968551,-0.07120324,0.05407324,-0.05484264,-0.01446167,-0.00227471,0.07092204,0.04576019,-0.00551554,0.01649199,-0.02839130
0.14481491,0.01057784,0.06088042,0.33571619,-0.05702782,-0.00016055,0.01760854,-0.05230211,-0.05536297,0.00930301,-0.05461825,-0.09203266,-0.06236506,-0.11095296,0.04476954,0.00347649,0.05287897,-0.11065347,-0.12210298,-0.05478995,0.11257545,-0.10146922,-0.09786039,0.00549070,0.05146705,0.05569616,-0.05604176,-0.02452054,0.05519863,-0.06637157,-0.11071366,-0.11380132,-0.07660454,0.07478017,0.03653367,-0.16079497,-0.03708172,-0.01785734,-0.02096848,-0.03148104,0.12829380,-0.03425424,-0.23508839,0.00088123,0.02850110,0.19993624,0.01199367,0.08115944,0.06882671,0.00631768,0.08831645,-0.06345598,0.02874266,-0.01927856,-0.01074135,0.00448399,0.14984125,-0.06470948,-0.07582541,-0.12188908,0.02690688,-0.00568281,-0.05430621,0.05723130,0.01118105,0.06248812,0.09072106,0.05322217,-0.04099045,0.02356970,-0.06913838,0.06014507,-0.01630455,0.08510399,-0.05234805,-0.03091995,0.03067055,0.13362485,0.00889971,-0.25516200,0.03780230,0.05912305,0.07028198,-0.08455905,0.11084751,-0.06854364,-0.16343193,0.07575044,0.02410614,-0.06563663,0.01815360,0.00280244,-0.06204522,-0.08999734,-0.02157426,0.03022326,0.07845093,-0.07153181,-0.00964130,0.03914251,-0.06026113,0.10240127,-0.10863729,0.01875303,0.07496251,-0.00209716,0.01892341,0.16669695,-0.11316665,0.17864305,-0.03202168,0.05240415,-0.03300307,0.00378916,0.05827996,0.00392418,-0.01904497,-0.03901023,0.01076385,-0.06398149,0.13501611,-0.02088787,-0.04716872,0.05742602,-0.14017971,-0.16015795,-0.02113383,0.01266526
0.02020397,-0.04719321,0.07705146,0.13412403,-0.02290838,-0.00886511,-0.05843010,0.12012175,0.08326703,-0.05359060,0.15381269,0.02330078,-0.02346652,0.11172914,0.06999175,0.09628037,0.03059756,0.01670845,-0.08427407,-0.13595325,0.08249678,0.20674261,-0.07976110,-0.12522183,-0.06821018,0.04634223,0.10781665,-0.00280133,-0.20676006,-0.08598898,-0.03513370,0.06979877,0.07204188,-0.10515432,0.04150131,-0.05941299,-0.07241546,0.11467086,-0.10372724,-0.07754157,-0.06835531,-0.02258380,-0.20791075,0.08907785,-0.03723798,-0.18576418,0.12266110,0.04611186,0.07910986,-0.00596337,0.09417225,-0.23881859,-0.07494245,0.04578558,0.05978308,0.06293822,0.16489549,0.10651294,-0.01092169,0.07967325,-0.02908600,0.21598439,0.19695716,0.06961874,0.09050685,-0.17417686,-0.07175373,-0.10780311,-0.01825661,-0.00735794,0.02147825,-0.11910735,0.02351527,-0.09067994,0.13156092,0.08449082,0.03972064,0.07586232,-0.11151804,-0.01517154,0.04010377,0.10464228,0.19053236,-0.00006423,-0.04939341,-0.11387105,0.17846042,-0.16972521,0.01411818,0.01311000,-0.08522296,-0.24313550,-0.12383652,0.01420239,-0.33262369,0.13197441,0.13983519,0.02142521,0.01559884,0.07887213,0.01507376,0.10048598,-0.04608599,-0.05820461,-0.01368268,-0.00980403,0.00863317,-0.04885364,-0.00043387,0.13028663,0.11782799,-0.01094502,0.06841056,-0.02028879,0.18997954,-0.01527555,-0.01531362,0.13020900,0.05278678,-0.10543449,0.09336249,0.07260713,-0.05345917,0.02856536,0.15341982,0.05194406,-0.04581038,-0.00674984
