-0.04048462,-0.01757530,-0.04047049,0.05251482,0.02879038,-0.03478111,-0.06787710,-0.02849921,0.06094872,0.01496689,-0.06267688,0.02821314,0.03828586,0.07548015,0.04396843,0.02420230,-0.02589701,0.07702110,0.05551381,-0.02520543,-0.03974938,-0.08026881,-0.07023832,0.05176532,0.00777280,-0.15211391,0.09320848,-0.09089280,-0.07764611,-0.06747288,-0.01300062,0.03756439,0.02458516,-0.13632619,-0.18500446,0.02321393,0.12051009,0.01787593,0.14621982,-0.01004025,-0.05248859,-0.07869278,-0.01121996,0.05915104,0.02353576,-0.01887314,-0.03290877,-0.05244378,0.03042648,-0.01569041,-0.07606051,0.03246366,-0.04210031,-0.11264846,0.00356028,0.02777393,-0.01854793,-0.10735705,-0.05506149,0.02495281,0.00645388,0.00031810,0.07290373,0.11216869,-0.01329060,-0.08349229,-0.05650720,-0.09954640,-0.02964614,0.09809294,0.09213404,0.01103176,-0.08865636,0.01979407,-0.00695224,-0.04656089,0.00316513,-0.02466516,-0.07844397,-0.03989084,-0.03605692,-0.02534250,-0.00048364,0.13632543,0.01914081,0.10222457,0.00113451,0.01866485,0.00153054,-0.11855592,-0.01205363,0.07781272,0.06410179,-0.08022868,0.04147162,-0.01630109,-0.28244665,0.07649026,0.06802014,-0.09196606,-0.02699756,-0.01694314,0.03574550,0.02190512,-0.00017122,0.09264885,0.10675088,0.05498946,-0.03675739,0.03292542,-0.06362799,-0.05973440,0.15570694,0.14165910,0.00546313,0.00468478,0.05127974,0.03782167,-0.09171620,0.00609477,-0.00457677,-0.06478319,-0.08527441,0.01349833,0.06029681,0.04217401,0.09337422,0.07112064
-0.07550319,0.03271381,0.01724903,-0.01440251,0.04832650,0.06455795,0.07314751,0.06739511,0.12132486,-0.14245081,-0.04444806,0.03907277,-0.05924653,0.09565505,-0.09683926,0.03142074,-0.02729111,0.13953502,0.09825267,0.05313765,-0.06198663,-0.07897507,-0.02709362,-0.03018060,-0.20597203,0.06249755,-0.06348059,-0.02799701,-0.03291560,0.11363339,-0.00347614,0.04590393,0.07054349,0.04155865,-0.13443649,-0.03351454,-0.01150580,-0.01182446,-0.11194234,-0.04061190,-0.07375077,0.01910403,-0.03853712,0.05974848,0.00256550,0.13838476,0.00308124,-0.00800802,-0.07116485,0.06554413,-0.06486832,-0.16795023,0.01970781,-0.02774883,-0.04527910,0.08012667,0.12542306,0.11866265,0.09284216,0.04023815,-0.10563712,0.14366215,-0.03910255,0.04717065,0.08836098,-0.07852042,0.00306034,-0.05088242,-0.01407680,0.02903016,-0.02472310,0.03474968,0.04669612,-0.04514173,0.02560487,-0.06377062,0.03783301,0.05001818,-0.09586614,0.03702737,0.00137060,-0.13814700,0.18179867,0.01889912,-0.02337889,0.00712206,0.02556526,-0.17854734,0.02363966,-0.00983399,-0.17372663,0.00814975,0.01231140,0.03303396,-0.10035742,-0.03813244,-0.00894871,-0.03406033,-0.09304765,0.09272163,-0.04919016,-0.02461291,-0.08847398,0.11790072,0.03387636,0.07097641,0.08206385,-0.04131836,0.01638925,-0.11300252,-0.01681950,0.05126737,0.08485895,0.08455706,-0.02546801,-0.02433405,-0.15402454,0.01144387,-0.01327391,-0.05443563,-0.02272712,0.00619117,-0.08443370,-0.10557037,0.02060769,-0.02899138,0.01070798,-0.06756050
0.13010705,-0.11505444,0.01069140,0.00901593,0.05818092,-0.00305348,0.09359014,-0.09699909,0.04502794,-0.02998782,0.04598404,0.03842962,0.10987695,0.07195760,0.06734985,0.00270630,-0.03500044,-0.13548173,-0.14535849,0.07986584,-0.07655216,-0.09079482,0.03235464,-0.13693936,-0.07847056,-0.04493752,0.03144119,0.01697784,-0.15162782,0.10639039,-0.14859821,-0.02485608,-0.01237116,-0.10537364,0.09577027,0.10340203,0.03472253,-0.13254765,0.01334226,0.01861120,0.00978143,-0.12725899,-0.01029191,0.04452592,-0.21705945,0.03686951,0.04212889,-0.08157331,0.10030479,0.13742803,-0.02256038,0.05971349,0.01789484,0.01346247,-0.04654440,0.16571738,-0.01954658,0.12097124,0.05784262,0.15060127,-0.05377520,-0.00785487,0.12577023,-0.04255789,0.21400903,-0.13996975,0.08848385,0.13831966,-0.09993254,0.12764852,0.10459582,0.00014253,0.14053965,-0.01163726,-0.03631417,-0.13976873,0.10704801,-0.03944921,-0.23848356,-0.00344488,0.00051672,-0.11664753,0.03385867,0.00377820,-0.00267929,-0.08796857,-0.04407255,-0.04689206,0.01393251,-0.12498613,0.08741150,0.08717713,-0.13194382,0.04416140,-0.19629852,-0.26285145,0.04550190,-0.00256240,0.13313787,0.03661339,0.08426610,-0.04923530,0.08213594,0.21570776,-0.09942200,0.02249209,-0.14915749,0.06228632,0.08580608,-0.02732960,-0.05633251,-0.08499561,-0.05469873,0.03086024,-0.01146333,-0.09687785,0.01576564,0.03476799,0.11095037,0.18669470,-0.03673142,-0.03553345,0.06255814,0.00050921,0.11866156,-0.15105858,-0.06719138,-0.05611516
0.00275435,0.06229139,0.01620027,-0.00601468,-0.01672141,-0.04409658,-0.05352276,-0.01948606,0.03922554,-0.05286627,0.02614767,-0.05733051,-0.03534504,-0.02385991,-0.12800176,0.06781155,-0.00197486,-0.05120045,-0.05667626,0.12837158,-0.01503286,-0.01956776,0.00487699,-0.00597308,-0.04938378,0.09057282,-0.05411290,-0.05445266,0.05233366,0.15248451,0.06349356,0.12274944,-0.02708670,0.01990542,0.05625829,0.06070823,-0.05835931,-0.02769705,0.01150801,-0.08137499,-0.03388635,0.03727462,-0.02739823,0.02442791,0.07613213,-0.02512301,-0.04706706,0.10050499,-0.07601344,-0.12008315,0.03910521,-0.02558639,-0.02538637,0.10407636,-0.03781909,-0.05581091,-0.00740503,0.10285210,0.02839667,-0.02108686,-0.05955107,-0.01775062,-0.06976570,-0.06534952,0.05255966,-0.11755636,0.04844765,0.04307796,0.03172680,-0.05312968,0.05912167,0.04458287,0.09101745,0.03758037,0.06476086,0.06521831,-0.05083934,-0.14653914,0.04312923,0.09808778,0.10823021,0.03469799,0.02127307,-0.16148135,-0.05725513,0.07915588,-0.04119131,-0.00937998,-0.05756221,-0.00426769,0.04173745,0.04676279,0.02097807,0.13532051,-0.01492952,-0.00105969,0.07582971,0.09166626,0.05353555,-0.04614899,-0.02213899,-0.00574560,0.02446560,0.03831929,-0.08849804,-0.03486435,-0.05556485,0.00473013,-0.02948207,-0.00668223,0.03053345,-0.12283559,-0.11162005,0.13369307,-0.01005504,0.05577987,-0.05037726,-0.02122756,-0.15520521,0.05154128,0.02602601,0.02892654,0.10048610,-0.01329582,-0.11363906,0.05547088,0.01721523,-0.04502529
0.01534782,0.00184215,0.04538283,-0.13266823,0.00602127,0.01946345,0.01422552,0.03139075,0.17465957,0.05282762,-0.10540655,-0.09820332,0.14870201,0.07545774,-0.04456207,0.06873538,0.05112857,0.05322864,0.05425695,0.03159047,0.01583220,0.05090831,-0.01949445,0.01923745,0.02966993,0.01193182,-0.09022658,-0.10656397,-0.02433650,-0.00239615,0.04301685,0.11946545,0.02701597,0.06661327,-0.12528552,0.12611547,0.11847835,0.00776046,0.05830529,0.04738130,-0.03753261,0.04642771,0.09147898,0.04973880,-0.08183935,0.05141778,0.00231549,0.03651079,-0.08934900,-0.01276436,-0.03176992,0.00878770,0.04907164,-0.07076413,0.07911336,-0.03967733,-0.01299254,-0.05793404,0.03089422,-0.00364402,-0.11660543,0.04353124,-0.14057657,-0.01136950,0.06764127,-0.01321941,0.06263996,0.06231272,-0.01096983,0.01104985,-0.02320204,-0.08960030,-0.08207650,-0.03421889,0.09457590,-0.03436575,-0.07677022,-0.05163356,-0.15094495,0.06391137,-0.07324180,0.09679717,-0.06449062,0.08566868,-0.08243079,0.07347631,0.00713881,-0.10718802,-0.01771422,0.06840487,0.06125811,0.06475485,0.18841194,-0.02602810,-0.03396749,-0.10130177,-0.01224093,0.00584624,-0.06094834,-0.03923146,-0.00383554,-0.03692863,-0.00320636,-0.01700191,-0.13448919,0.21993777,0.05505040,-0.16207111,-0.02549721,0.04520382,0.04510907,-0.02517057,-0.13048753,0.07610914,-0.07600863,-0.02463245,-0.03940533,-0.04794474,-0.06411562,0.09015571,-0.10977739,-0.11615284,-0.00726971,-0.01516259,-0.02357424,-0.04804864,-0.02711117,-0.07084023
0.07227751,-0.01343976,0.02594944,0.00490152,0.03485939,-0.07793086,0.02704208,0.04400142,-0.11071257,0.09237081,-0.05491321,0.02961921,-0.04821176,-0.00355574,0.02016439,-0.01697871,0.03530673,0.02514845,-0.04997914,-0.01673032,0.10745525,0.05230810,-0.00715068,-0.00695921,0.02755394,-0.01160857,0.02183780,0.05627691,-0.04013598,-0.02222846,-0.01637427,-0.00152986,0.02540579,0.06459754,0.00725113,-0.07938071,-0.02466827,0.09803444,0.02894624,0.02921322,0.08968420,0.07268118,-0.01733486,-0.05775448,-0.01892371,-0.02750953,-0.07602916,-0.06855382,-0.06626070,-0.02690816,-0.02161432,0.02681625,-0.05130390,-0.06260289,-0.01831152,0.17969163,-0.08191921,0.03962615,-0.07384057,0.01630786,-0.07719713,-0.04897869,0.12425863,-0.01213766,0.04094817,0.02199516,0.00184590,-0.01173025,0.01458884,-0.05698380,-0.04453047,0.00142493,0.02926454,0.00751758,-0.07427103,0.07620563,-0.04744370,0.04534874,0.00364605,-0.02592972,-0.02311529,0.15339786,0.00669506,-0.03277668,0.02184645,-0.02190683,0.00974765,-0.08094161,-0.08336321,-0.04958273,0.03995933,0.01299838,-0.02959606,0.04432272,0.02269555,-0.06370497,-0.05592049,0.07359141,-0.00159693,-0.00482460,0.06267244,-0.02193436,0.04146255,-0.06575698,-0.05821941,0.04017324,-0.05868212,0.01621421,-0.00090108,-0.04281074,0.00118460,-0.03102081,-0.00529946,0.08727808,-0.07684253,0.01773612,-0.04327869,0.02883987,-0.01043022,0.03812163,-0.01169519,-0.03093494,-0.02332518,-0.01782317,-0.02486128,0.00560482,-0.00522165,-0.01238037
-0.01941525,0.00710153,0.03758527,-0.09266861,-0.00855040,0.04582098,0.03813314,0.08236612,0.06786849,0.00302154,-0.05585889,-0.01926017,0.02729123,0.05660978,-0.01011710,0.06789611,0.01634947,-0.04904856,0.09508821,0.04905555,-0.08939169,0.14686380,0.02460206,0.02924902,-0.05043260,0.01208625,-0.12803811,-0.03601472,-0.11292466,0.04169236,-0.10541542,-0.08741040,-0.00173867,0.09315294,-0.05577040,0.04817422,-0.04914286,0.01792677,0.08874114,-0.05562082,-0.04748522,-0.09167531,0.06798024,0.09050342,0.05031534,-0.11180514,-0.05093578,0.05010034,-0.06441037,-0.05657008,0.05858797,0.04884253,-0.07692214,0.07144960,-0.10140432,-0.12783740,0.05420367,-0.07524868,-0.02577957,-0.01673581,0.02519471,0.07545824,0.02729347,0.02519694,0.10732178,-0.07642531,0.19528225,-0.06056057,0.10100906,-0.04819162,0.13918819,-0.00651508,0.11531777,-0.06488029,-0.02146894,0.00143179,-0.05840056,-0.06287201,0.01286746,-0.03191439,-0.16340926,0.07723954,-0.04147666,0.08798338,0.03554201,0.00183654,-0.02678269,0.00635085,-0.10970524,-0.07632335,-0.03278616,-0.00549408,0.06194494,0.13472714,-0.06443443,0.03882271,-0.07014136,-0.03201151,0.05732713,0.05967395,0.00934416,-0.01494882,-0.08062875,-0.08018702,-0.10263854,0.09382749,0.04447206,0.09029182,-0.03869681,0.01027673,0.06587147,-0.02246591,0.00777867,-0.04405272,0.05052187,0.02504464,-0.17214146,-0.13519739,0.11775080,0.19692938,0.03319293,-0.12748514,-0.00628290,0.00762027,0.01770753,0.04797530,0.00780692,-0.12924774
-0.17001896,-0.03436456,-0.02525705,0.00010550,-0.02324830,-0.04067720,-0.01686798,0.01623646,0.03032592,0.02564188,-0.03310170,0.10314893,-0.10579576,0.07569911,-0.01854864,0.00660474,0.11369193,0.03420202,0.07577137,-0.08330697,-0.09609294,0.05795660,-0.04988851,0.03013699,-0.15246949,0.11317282,-0.05311969,-0.08615957,0.26398984,-0.08196348,-0.00645387,-0.01063914,0.01201368,0.04354867,0.04676751,0.01752751,0.10908706,-0.11411653,0.03602827,-0.02935048,0.01922176,-0.05367428,-0.00166804,-0.03502502,-0.10039914,0.07883111,0.02744219,-0.04113143,0.07570387,0.02794074,0.01889627,0.04520250,-0.05930374,0.02633257,-0.06124756,0.12146833,0.05011489,-0.17099808,-0.09857768,-0.19519748,-0.06617068,0.18125682,-0.20309520,-0.01402284,-0.09452616,0.04427696,-0.02569444,-0.06644931,-0.00842775,-0.01666491,-0.05273562,-0.09530349,-0.01665904,-0.00222265,-0.08757370,0.00883426,-0.03370383,0.14047727,-0.06261538,-0.02392892,-0.01182536,-0.09855501,0.26462248,-0.03228150,0.01709834,0.15537678,0.02849768,-0.06179371,0.06254233,0.03800364,-0.07755183,0.19931364,-0.11415733,0.04936163,-0.21368894,0.05630204,0.02238868,-0.02365106,0.17174377,0.05703292,0.08003864,0.00972713,-0.04286946,0.13931023,-0.00432194,-0.10939706,-0.16655144,-0.11875781,-0.01218868,-0.13575691,0.08309752,-0.01392743,0.20283240,0.06717432,-0.11796968,0.00033021,-0.00718790,-0.07067744,-0.01741436,0.15227683,0.06944270,0.10006820,0.04419483,0.11136668,0.00000232,-0.00131374,0.02502603,-0.05063700
0.00895942,-0.15504980,0.01105133,0.00003193,-0.09890553,-0.09464293,0.13092290,0.15031271,-0.00076151,0.00097251,-0.00200645,-0.04829704,0.02295085,0.11328375,-0.03032603,0.07014778,-0.01601396,-0.34231386,0.01300686,0.01299651,-0.00764370,-0.06248066,0.04176847,-0.26847798,0.16455674,-0.08683608,0.00016230,0.10448868,-0.15618815,-0.15461537,-0.06306937,0.03467423,0.01732964,-0.13891833,-0.00011662,0.01487925,0.06499039,-0.09186809,0.06818950,0.00506787,-0.16751060,-0.08765972,0.01313253,-0.06908755,-0.11557022,0.02220950,0.00343343,-0.02730955,-0.08420285,0.05775776,0.00334854,0.11277289,-0.00727523,0.15753083,0.03962722,0.02287146,-0.16367683,-0.03816240,0.01743321,-0.02040050,-0.04771204,-0.12242333,0.00745515,-0.02146687,0.00766222,0.04082837,-0.04694044,0.00781335,-0.14526425,0.14021479,0.12949421,0.07826184,0.04751182,0.01274339,0.03384827,0.12167690,0.11845489,0.07908228,-0.25228655,-0.08753840,-0.05779405,0.00429102,-0.04748006,-0.24206111,-0.23220280,0.05749222,0.10062261,-0.18115290,0.02529379,0.04913988,-0.00265189,0.07607487,0.08685210,0.01046771,-0.20595367,-0.13124663,-0.07124634,0.04242518,0.17167343,-0.08362809,-0.10829249,-0.21142396,0.26626113,0.09134779,-0.16351256,-0.23690253,0.16205682,0.26424047,-0.03944193,0.21825103,-0.05019220,0.11760877,-0.14439224,-0.05305825,-0.02083201,0.10462548,-0.02115772,0.14849843,0.17768621,0.18908362,-0.03485266,0.05337878,0.00224062,0.01253500,0.29094970,-0.06221107,-0.12041741,-0.08089730
0.19740288,-0.08641443,0.02434466,-0.01004837,0.13529016,-0.05170808,-0.03829465,-0.06353051,-0.09609835,-0.00702987,-0.07608052,0.00287145,0.06564531,-0.02237380,0.08079359,-0.04704274,-0.01025250,0.08476323,-0.14154126,-0.00431953,0.13085346,0.08788200,-0.00749798,0.06934113,0.04693530,-0.10711585,-0.05496687,0.03872572,-0.16605449,0.02248115,0.02052551,-0.00914094,-0.02686786,0.01702624,0.06643419,-0.11331371,-0.05206005,0.01713925,-0.00405424,0.05173795,0.19299456,-0.07283776,-0.00923123,-0.00260284,-0.11801101,-0.12090796,-0.11657167,-0.10013261,-0.06093007,-0.08775474,0.01821149,-0.02080853,-0.01249354,-0.03701822,-0.03164058,0.17084745,-0.15373826,0.19102179,-0.07151227,0.12356469,-0.03464745,-0.14021221,0.31690422,0.00518348,0.03055817,-0.01033641,0.03220923,0.09263682,-0.00837060,-0.14524537,-0.07887898,-0.00698517,0.03409627,-0.01333296,-0.09922160,-0.08275218,-0.09953731,-0.06667007,-0.10931931,-0.00935449,0.02939296,0.15908550,-0.09305933,0.00822148,0.08220237,-0.12771730,-0.16402391,-0.04448827,-0.04743089,-0.17020135,0.19004607,-0.02059954,-0.05656367,0.00997008,0.09635913,-0.09191927,-0.03369838,0.10204992,-0.14239529,-0.02891656,0.13929878,0.06399381,-0.10975213,-0.06231912,-0.07891217,0.11139029,-0.17912671,-0.02129763,0.01850166,-0.09229860,0.12168903,-0.13806462,-0.09332851,0.11338605,-0.04174242,0.03687043,-0.03916220,-0.00834531,-0.00983694,-0.00209701,-0.03845065,-0.14402212,0.02825597,0.02942513,0.05052650,0.02183223,0.04438733,-0.00192385
0.05577792,0.13196971,-0.05007392,0.00159708,0.03094520,0.09135575,-0.03285815,-0.12358212,0.05504399,0.06962938,-0.04479721,0.01442531,-0.04816453,-0.05253531,-0.00294361,-0.03365422,0.06461651,0.11602934,-0.11656265,-0.01381948,-0.02497956,-0.05085573,-0.01138293,0.06913439,-0.08215621,0.08167720,0.05250146,-0.01446263,0.05215664,0.09577491,-0.03491594,-0.03421298,-0.03636653,0.04315983,0.05296142,0.06618036,-0.10721309,0.06163772,-0.06015432,-0.03079098,-0.01609516,0.08994518,-0.01348773,0.01870073,0.02212284,0.00559952,-0.06166099,0.06584575,0.11883204,0.02171692,-0.08938367,-0.04933078,0.01474051,-0.11268327,-0.09863513,0.00929035,0.04211976,0.01017794,0.04597478,0.01530269,0.08143368,0.05199799,0.00016945,-0.07120787,0.08091147,-0.10576318,-0.00771401,-0.00556746,0.03959468,-0.09263699,-0.02569867,-0.04166144,0.06921775,-0.01294755,-0.01287413,-0.05691126,-0.03093003,-0.02772244,0.10627604,0.09744109,0.01991990,-0.03917324,0.00777499,0.23764758,0.07793908,-0.09752457,0.00916790,0.11973246,-0.05036219,-0.04227696,-0.06265794,-0.05735034,-0.03369853,-0.05784060,-0.02308489,-0.05630563,0.04293528,-0.03759088,-0.05899778,0.05419800,0.08876463,0.03289432,-0.10760030,0.06257655,-0.00100305,0.13838829,-0.05293988,-0.18783104,-0.01864792,-0.07294124,-0.11062367,-0.11081624,0.11800844,0.04030409,0.03156905,-0.12889014,-0.03821459,-0.03390432,-0.06723106,-0.02281931,0.04016162,-0.02294360,0.00795186,-0.02359803,-0.05542570,0.03628514,0.05957941,0.03522028
0.14001505,-0.06290949,0.04402567,0.23099655,0.07804897,-0.12032249,-0.00552822,0.02799428,0.12397923,0.07362673,-0.16628787,-0.04496009,-0.13146426,-0.00265953,0.19400692,0.08695810,-0.06173702,-0.03685722,0.05807417,-0.01307506,-0.03712956,0.03507822,-0.03725678,-0.04804638,-0.17830662,-0.07960490,0.11329421,0.01827746,-0.22958441,-0.05507022,-0.03049975,0.06689274,-0.04941063,0.04681808,-0.09875789,0.01082286,-0.11829057,-0.02321005,0.09335863,-0.06107790,0.10913051,-0.12463301,0.02843145,-0.03395245,0.01601753,-0.08600594,-0.18942629,0.00666396,0.08119788,0.06630777,-0.10470001,0.02632177,-0.12482706,0.09228297,-0.03152759,-0.12057018,-0.00293426,-0.00536354,-0.05958400,-0.10275036,-0.01931572,0.08746234,-0.09937977,0.01920898,-0.04116006,-0.05563891,0.14407898,-0.05946167,-0.02088036,0.17012659,0.04453366,-0.16020714,0.13349509,-0.06582255,0.08030247,0.08074374,0.11579654,-0.12566938,-0.07287893,-0.02732913,-0.10309659,0.02645362,0.02784861,0.08359109,0.06602473,0.18649021,-0.07273334,-0.06700110,-0.19465521,0.00155547,0.02003038,0.05282240,0.00247271,0.03107135,-0.01168667,-0.07207619,-0.06365192,0.02741544,-0.05879877,-0.04433905,-0.19791450,0.11833820,-0.20318849,-0.04451281,0.05903350,-0.03801588,0.06291649,-0.05302762,-0.05537954,0.18816197,-0.05527280,-0.21704213,0.02950053,-0.02190053,0.01130121,0.03874234,0.09332732,0.16578494,-0.16836144,0.03438140,0.03908510,-0.14825605,-0.16601582,0.10450738,-0.03190665,-0.02090025,0.15737107,-0.24332301
-0.07724296,0.01242713,0.03737283,0.01641693,-0.02049110,0.06240109,-0.03689377,0.05143825,0.01102979,0.01755252,-0.03482857,-0.04278207,0.14034511,-0.03556959,0.05915681,0.04394046,0.08484066,0.04504923,0.00786446,-0.05037803,-0.11778715,0.03599012,-0.10853039,0.01071689,-0.02216632,-0.11972207,-0.05657411,0.02194894,-0.15661001,-0.14021458,-0.07230264,-0.19191338,0.05792493,0.03230763,0.00722208,-0.11159044,0.05005522,-0.02514716,0.23736480,0.09805992,0.13413382,-0.01980901,-0.02367794,0.12153062,-0.15932024,-0.02208219,0.05119572,-0.13596816,-0.07267512,0.05782191,-0.05772537,-0.06487665,0.04172814,-0.03673197,-0.02556122,0.00255105,0.09880251,-0.19000874,0.03400363,-0.05115983,-0.01278522,-0.02099194,0.03061073,0.26621360,-0.07293266,-0.02407967,-0.08384569,-0.02860928,-0.09808232,0.08767194,0.06662234,-0.09959981,0.04035344,-0.00930730,-0.00612912,-0.00974181,-0.00283257,0.09074194,-0.04511436,-0.09933659,-0.06300171,-0.00120035,0.02829105,0.20290673,-0.02843982,-0.12420547,0.13939285,0.02884715,-0.19581591,-0.10710112,-0.03168150,-0.05358038,0.09610862,-0.08166708,-0.02143871,-0.03612396,-0.03502939,-0.11401302,0.07194586,-0.04717774,0.00694148,-0.05225362,-0.03316550,-0.04001136,0.03288248,0.05007235,-0.02667776,0.09428082,-0.04199496,0.08288174,0.06331164,0.11230535,0.07373653,-0.09927676,-0.11151651,-0.10755157,-0.03965276,-0.07151324,0.12931135,-0.03905370,-0.08494632,-0.06655882,-0.02365904,-0.02741824,0.11182977,0.13878913,0.01960342,0.11705147
-0.16296674,0.12342922,-0.01804597,-0.02989784,-0.04113951,-0.18667163,-0.05018396,-0.04501261,-0.05021825,0.12544280,-0.13455001,-0.11978438,0.07791345,0.00613366,0.03668016,0.02468366,0.09730501,0.11578863,0.00380756,0.04756368,-0.04965800,-0.07883128,-0.09374088,-0.00334205,0.02915640,0.14757079,0.02559396,-0.09744790,-0.17548785,-0.12616222,0.05050855,0.09561324,-0.05245978,0.01458921,-0.15330710,-0.17497429,0.03317880,-0.08323737,-0.08114087,-0.01621138,0.14526789,-0.07642641,0.00064638,0.10587698,-0.03099162,0.01574046,0.06214084,0.09074976,-0.02990004,0.09586610,0.08789647,-0.04821998,0.04493477,-0.00626639,0.05107864,-0.11189066,0.05227039,-0.18791565,-0.00002571,-0.08022097,-0.05082844,-0.07424151,-0.00273326,0.18431923,0.07127939,-0.09980696,-0.01510263,0.03672666,0.02986253,0.13814199,0.10401442,0.18950060,0.15440398,-0.04316370,-0.00903805,-0.05023590,-0.00513228,-0.06600330,-0.01665401,-0.03394935,-0.05483389,0.14577153,-0.06203216,0.02581782,0.00299074,-0.09316622,0.02397324,-0.01277137,0.18140699,0.07706117,0.07729216,-0.05830416,-0.07161632,0.02180376,-0.28532881,0.10906640,0.04845728,0.17263542,0.19049311,-0.04030731,0.09852378,0.03040195,-0.10427009,-0.09244952,-0.00979381,0.11083779,-0.02134428,-0.06296714,-0.08127049,0.06596144,-0.04395540,-0.00216755,-0.10611689,0.19017164,0.18992303,0.02150155,0.07449963,-0.12516937,-0.12409515,0.05110345,0.02792973,-0.21225186,0.10153548,0.12882456,0.00631454,-0.13467942,0.01309799,-0.06649388
-0.06449162,0.08669806,0.06044913,0.07725921,-0.00614644,0.02000909,-0.05004517,-0.01009682,0.05836675,-0.08184810,-0.07338428,-0.00995406,0.17847627,-0.06787830,-0.01785666,0.01010755,-0.03466123,0.13441402,0.00033667,-0.00850067,-0.14123084,-0.02033700,-0.14304575,-0.07573193,0.01566256,-0.09317635,0.07047401,0.05116270,-0.09074739,-0.07449682,0.02066666,-0.01485828,-0.00281302,0.06038903,0.06293762,0.04609581,0.03964341,-0.05122121,0.21243104,-0.00962789,0.12797071,0.00014926,-0.05493601,0.10387621,-0.16269946,0.03817670,0.01484675,-0.10749171,-0.01083172,0.10506685,-0.01233140,-0.05632627,0.05510460,-0.04234970,-0.00593806,-0.06292732,0.06150791,-0.16319250,-0.04184924,-0.08760373,0.01490199,-0.03725575,0.07365278,0.18831556,-0.04602246,-0.06304768,-0.08051780,-0.02634832,-0.17840391,0.09593667,0.01792925,-0.04115350,0.09496720,0.03875604,0.00529080,0.00478646,-0.01541407,0.04530264,0.03468349,-0.09468969,-0.04527581,0.15070818,-0.00006799,0.16166836,0.01722689,-0.04394149,-0.06227173,-0.02521968,-0.08898656,0.01082542,-0.07518220,-0.09749390,-0.00314413,0.04166541,0.01307486,-0.06328581,0.00025391,-0.03223662,0.09428284,0.01145903,0.00542213,-0.08529042,0.09266406,-0.06691288,-0.01622191,0.02395003,0.03433745,-0.02010696,-0.05280311,0.04150183,0.07568869,0.04824857,0.04187472,-0.07548711,-0.11347441,-0.06586938,0.10127909,-0.12347595,0.07551462,-0.03257058,-0.03373085,0.11408418,0.02533190,-0.05248316,0.06028268,0.11954529,0.00622607,-0.05409448
0.04365776,-0.07981943,-0.02562983,-0.11357763,0.05571200,0.11827349,-0.05154920,-0.07729120,0.00466749,-0.05890284,0.03282731,-0.04293163,0.05485406,0.04212781,0.00534083,0.10586105,-0.01772494,0.05387018,-0.00484517,0.00742278,-0.04526257,0.10253390,-0.00573467,-0.00467968,-0.03144014,0.06425489,-0.08958539,-0.05905613,0.03221199,-0.03252378,-0.00511348,0.16729636,0.00755387,-0.03109686,0.01770425,0.08335546,0.08324173,0.03668991,0.03402563,0.09352649,0.03313847,-0.09047639,0.07904966,0.00394064,0.02646645,0.00388052,0.08926246,-0.19498628,-0.13132639,0.02094524,-0.10725299,-0.04368586,-0.00358907,0.07525645,0.06133801,0.07925732,0.00747151,-0.05101748,0.04748371,0.00894034,-0.00145388,0.00663828,-0.01523026,0.09629118,-0.08826228,0.00910365,-0.12178641,-0.03315568,-0.01818210,0.00483895,0.02498576,-0.17971826,-0.05301437,-0.06022131,0.13232280,0.11032289,-0.04083661,0.02185082,-0.08727348,0.03603948,0.07027890,0.02515295,0.00380010,0.18418962,-0.08663587,-0.02796048,0.05792885,-0.03714472,0.04369519,-0.02757888,-0.06526495,-0.07317785,0.02880166,0.00993803,-0.08310036,0.00159088,-0.08636789,-0.02165376,-0.07226649,-0.12236296,-0.01297922,-0.06236412,0.07730572,0.00394150,-0.09664115,0.03468534,0.09004488,-0.06302020,-0.02264144,0.01953613,0.03311618,0.09697897,0.04631136,0.13781434,-0.02665722,-0.05414286,0.00115431,0.08170155,-0.00995030,-0.01053351,-0.15315218,-0.07620199,-0.00549566,-0.04475943,0.02365283,0.02665944,0.03345330,0.15273148
