0.06993159,-0.03406342,0.05381559,-0.03710873,-0.00134110,-0.04555929,0.00007761,0.10526149,0.05292547,0.12625605,-0.09021184,-0.04659624,-0.04392833,-0.12322716,-0.04714113,0.26181325,0.25358003,0.01532478,0.02424351,0.04938645,-0.10642050,-0.07058874,0.06494497,0.11657245,-0.09621861,-0.02757476,-0.24142089,-0.09900711,0.02363368,0.15417486,0.03375941,-0.10843240,-0.05516255,-0.02252026,-0.16752625,-0.00327171,-0.20021532,0.07240609,-0.00070802,0.00194053,0.17207456,0.02238119,-0.00214917,-0.14574619,-0.16597918,-0.07189536,-0.04347947,-0.13964750,-0.00565208,-0.08421079,-0.16007146,-0.14699478,0.05629845,-0.00624615,0.05286843,-0.01715284,-0.05671317,0.01536726,0.06763104,0.00490035,-0.04752921,-0.02465419,-0.06550707,0.01727659,0.05585870,-0.13735482,-0.07423152,0.00400027,0.13772187,0.13568066,-0.00002360,0.14025044,0.09000661,0.04569637,-0.11350602,-0.08878255,-0.03729390,0.08525477,0.05180693,0.05255983,0.05925519,-0.08276899,-0.15447056,-0.08369230,-0.14350180,0.21451826,0.00502023,0.18213658,0.02835277,-0.02487995,-0.06462716,0.05262134,-0.11083511,-0.01684085,-0.02190553,0.13217428,0.06552971,0.13142082,-0.12687296,-0.03994615,0.04004211,0.11341041,0.18320301,-0.08486143,-0.06863972,0.08330543,-0.17772982,-0.14857624,0.07097368,0.19330756,0.05525912,0.01085503,0.04999456,-0.01769872,0.05495289,0.00258757,-0.03161225,0.07518220,0.22658700,0.03215989,-0.10213035,0.19003180,-0.03156064,-0.02110161,0.03538812,-0.20963964,0.02329658,0.10795284
-0.01357089,-0.06251691,0.18861684,-0.05794857,0.00584105,-0.06477128,0.04886875,0.10283331,0.21590909,0.04518083,-0.20837396,-0.00226909,-0.14920828,-0.05751955,-0.02052031,0.10484440,-0.08341179,0.17678259,0.21958397,0.00575124,0.10693134,-0.00061906,0.19523047,-0.01387368,0.05167819,0.04326217,0.14784624,-0.03300621,0.07195441,0.18171737,0.02728245,-0.05676908,0.05462739,-0.20415500,0.18702316,0.15654010,0.03292734,-0.12326006,0.07199587,0.02388931,0.05545285,-0.01842432,-0.01537835,-0.08649269,-0.06182647,0.14964290,-0.21338680,-0.03388448,-0.05589957,0.01368568,0.11242025,0.01605707,-0.14660177,0.05193945,0.17799042,-0.04787358,-0.01151299,-0.01112193,0.01973113,0.02701564,-0.22532760,-0.25113523,-0.00920744,-0.06692416,-0.12649885,-0.06159705,0.05106472,-0.00229501,-0.06328753,-0.07709718,0.06726114,-0.04368810,0.04908467,-0.01501001,-0.05525903,-0.00179241,0.01114247,-0.07590366,0.06606517,-0.11937501,-0.08443406,0.07549189,0.15197213,-0.06133044,-0.17691547,0.07281939,-0.06103788,0.07084644,-0.04508878,0.00066653,0.00994188,-0.04827385,-0.13380001,-0.08717865,0.11042974,-0.05273782,0.00836532,0.07885718,0.14021055,0.04472718,0.19438371,0.17781244,-0.11373724,0.00801925,-0.07324585,0.12598501,0.08497550,-0.10353335,0.08534840,0.09142519,-0.18889806,0.04260052,0.11145363,-0.19902004,0.18607986,-0.23617789,0.25873455,0.05146921,-0.18041798,-0.03309578,0.06568017,-0.14032954,-0.02543607,0.06629499,-0.04590360,-0.03833370,-0.06918448,0.04249271
-0.17925835,0.05243252,0.02181422,0.08259737,0.08320209,-0.05330458,0.16654810,0.19205391,0.05952039,-0.12809789,0.03786515,-0.13397802,-0.00237082,-0.27751324,0.21037199,-0.11881347,0.04574458,0.23412515,0.11242157,-0.02126443,-0.01167590,-0.10713215,-0.27376807,0.09175631,-0.00847639,0.01414358,-0.05967550,0.06420188,0.11097317,0.03433473,0.00172112,0.05820169,-0.27370033,-0.04171177,0.19364454,-0.13751833,-0.06926893,-0.04129088,-0.02601526,-0.02509087,0.07773816,-0.01231299,-0.02471616,0.01746879,0.07407350,0.04040571,-0.03934323,-0.10171428,0.06345297,0.05739024,0.18203114,0.05190681,0.21490243,0.04730923,0.02377657,0.08998553,0.01883629,0.04982670,0.16295034,0.01933542,0.02848072,0.04893085,-0.13413884,-0.16493703,0.18664795,-0.07495603,-0.06000354,-0.04483100,-0.12572950,-0.01568166,-0.17929804,-0.01545296,0.02427390,-0.00146927,-0.08876947,0.09045091,0.14865489,-0.00315604,-0.00442248,-0.07532469,0.00425209,0.05681743,-0.01348492,-0.02831233,-0.06593529,-0.10716632,-0.00057776,0.04727301,-0.09375501,0.00885492,0.04376443,-0.13537660,0.11259633,-0.08652728,-0.07726256,-0.02363699,0.16150562,0.03185844,-0.08757765,-0.04936485,0.10309123,-0.05196155,-0.00342461,-0.13254532,0.00587663,0.14659588,-0.04452652,0.07526781,0.02932559,-0.00963552,0.03779144,0.09545764,-0.03519686,-0.21702270,-0.11265422,-0.11738142,-0.22443894,-0.10182748,0.23618197,0.16052616,-0.05504125,0.07295068,-0.12062781,-0.02458676,0.05656248,0.06503025,-0.08123535,-0.11244772
-0.01284999,-0.02787795,0.06828094,0.00335167,-0.02724530,-0.03576747,0.09847496,-0.00876877,-0.04430870,0.03702600,-0.03782276,-0.14655076,0.15648004,0.01855756,0.12490879,0.09038040,-0.10681656,0.15208521,0.03902463,-0.00587342,0.06387922,-0.15287107,0.05171141,0.00521581,0.08034375,0.07590134,0.08654296,-0.14176534,0.05561798,0.04188474,0.04193207,0.03601314,-0.09619294,0.08355471,0.02743493,0.18808651,0.02229931,-0.04862916,0.11973204,-0.00675544,-0.03284600,-0.03820701,0.02228623,-0.01460160,-0.03189974,0.08800141,0.16283970,-0.11344093,0.01015859,-0.01455750,-0.06525435,-0.08156022,-0.15358314,0.20248935,-0.15110518,0.05228947,0.04019460,-0.02938488,0.13013001,0.05143717,-0.10874379,-0.06276885,0.07948496,-0.02117699,-0.19907069,-0.21461605,0.06218325,0.07143722,0.10539196,0.01708190,-0.09497681,-0.08384078,-0.07292234,-0.02134021,0.02277387,-0.01796947,-0.13360797,-0.04217235,0.01650797,0.08559620,-0.12355594,-0.01703642,-0.02749985,0.04991633,0.01039444,-0.08528344,0.01534879,-0.13566163,-0.02557814,0.06249918,0.01509097,0.06888655,0.07289918,0.19855793,0.00225832,0.06119509,0.09789562,0.00251301,0.17323880,0.03595041,-0.13365847,-0.09742807,-0.12070876,-0.04636113,-0.26904729,0.07852137,-0.02032836,0.01298079,-0.18808660,-0.00689579,-0.02513015,0.02433663,0.05799256,-0.12755373,-0.03264040,0.00294378,-0.02182106,0.03699750,-0.18505387,-0.13131551,-0.05447891,0.03736251,0.04033980,-0.05129007,0.05704460,0.04558110,0.06729596,0.01278049
-0.07036187,-0.00098651,-0.03115799,0.10209621,-0.04538377,-0.01605544,-0.17344120,-0.01184426,0.02869011,0.02816409,0.11057871,0.00347170,-0.11720254,-0.02927054,0.12066699,-0.07898039,-0.08570741,0.14834286,-0.00405440,0.02716165,-0.04828812,-0.01810627,0.03668957,0.01452871,-0.04997583,0.15161100,0.03347933,-0.00768885,-0.16879542,-0.00981074,-0.16488862,-0.10349262,0.04333148,-0.13474382,0.00488961,-0.27504051,-0.02277363,0.10818252,0.05561576,-0.00271885,0.00806345,0.12340647,0.02757748,0.01004193,0.00071467,-0.14662118,0.14959519,0.12062711,-0.07868388,-0.03557421,-0.01373151,-0.03537701,0.03410866,0.02050505,0.04717644,0.01199075,-0.04400267,0.00431567,0.09543743,-0.12563206,-0.08728008,-0.05722252,0.02024030,-0.02851507,0.03158475,-0.13633920,0.05150531,0.16472198,-0.11092721,-0.13199764,-0.23494937,-0.12330791,-0.03556138,0.02171504,0.08234415,-0.21381411,-0.02979535,0.27768642,0.00323716,-0.09266116,0.17121904,0.01480316,-0.03323904,0.04004931,-0.06849767,0.03332330,0.10911629,-0.00711067,0.19654042,-0.12928864,0.12642099,-0.03655933,-0.07630350,-0.00870035,0.04700997,-0.04792454,0.02877158,0.02476334,0.02974662,0.08486664,0.02986069,0.00943337,0.19339937,-0.01591758,0.03501580,-0.19628431,0.11957767,0.03286464,-0.12538427,0.00493482,0.01923872,-0.03872103,0.08130267,0.05116613,0.01251302,0.05331321,-0.07730608,0.16252150,-0.05679053,-0.04051346,0.04036169,0.20414773,0.06900176,0.02022587,-0.07481495,-0.04032456,-0.09735630,0.00319660
0.04150943,0.10016603,-0.00005239,-0.15751499,0.07573209,0.17649679,-0.16989711,0.06144093,-0.02893377,-0.04314217,0.01946285,-0.00926917,0.02293834,0.12584254,0.05168917,0.19505684,0.11027825,-0.00014610,0.06240260,-0.01893470,-0.21440963,0.00486014,-0.00451644,-0.02497294,0.04328959,-0.15307912,0.10209272,-0.07317869,0.01543223,-0.13824019,-0.04600495,-0.13823713,0.06873932,0.21113090,0.00193090,-0.19112593,0.04772777,0.12659100,-0.09628935,-0.07305282,0.04799292,-0.05723033,0.05756374,0.05528561,-0.07487877,-0.08960338,-0.09452844,0.06851880,-0.01346566,0.02538555,-0.14236496,-0.01851731,-0.13298962,-0.01866149,0.06194634,-0.11932868,0.05934717,0.05516731,-0.07199144,-0.04472053,-0.03927423,-0.12922503,-0.07142086,0.04345446,0.02822764,0.08315849,0.02690071,0.03917021,-0.08028711,0.02502499,0.09266166,-0.18562241,0.10853055,0.02773057,0.02413708,0.13161312,0.04568950,-0.00500091,0.00361448,0.04109329,0.00551743,0.08668951,-0.02554457,-0.01746451,-0.03254300,0.11940977,0.06688119,0.05754284,0.05578075,0.03786794,0.01492549,0.07775882,-0.31735981,-0.10431616,0.08763901,-0.00971241,-0.08107364,0.02572612,-0.01747812,0.17113373,0.09325916,-0.02302332,0.14204448,0.02327327,-0.07068653,-0.02936543,-0.08929798,-0.05426771,0.03387710,0.15905373,0.04822318,-0.11050544,-0.12935486,-0.01835465,0.13381267,-0.13080217,-0.16798431,-0.07197876,0.18678412,-0.07608117,0.01057875,-0.06615223,0.08518755,-0.01981683,-0.06128822,0.08733267,-0.09919973,-0.09256109
-0.02627212,0.01873173,0.06752766,0.03727154,0.04806544,0.07532623,-0.11393428,0.17997231,-0.06615416,0.00488811,-0.03529055,0.04485827,-0.01575936,-0.03845179,-0.11294868,-0.20912340,0.08060462,0.09449285,-0.03073019,-0.12735116,0.08200813,-0.05312470,0.32557270,0.00917115,-0.03928875,0.13267261,0.11136740,0.07123749,0.05512105,0.17336059,0.02867455,-0.04964353,-0.04661633,0.03905349,-0.12017132,-0.04101285,0.06985736,-0.08076246,-0.13913316,-0.12362681,-0.09250022,-0.03544720,0.05110665,0.17338231,0.00745054,0.04682796,0.04268885,-0.13277832,0.18075965,0.17470743,0.11526755,-0.04816683,0.05228471,-0.02160997,-0.19462623,-0.15139911,-0.17595606,-0.06258052,0.02999221,-0.01717529,0.07373949,-0.05445020,0.04366528,-0.05348292,0.09448396,-0.11684289,-0.04687067,-0.09022313,-0.06459304,0.10966113,-0.07548306,0.11133269,-0.04570900,0.00182261,-0.12492459,0.18754388,-0.01018209,-0.01504112,-0.01028739,0.00447048,-0.01679658,-0.10162719,-0.03429709,0.01569703,-0.13962753,0.01878195,-0.10519095,-0.13907933,-0.09628363,-0.16719700,0.06035623,0.06850784,-0.02093129,0.04111773,0.15281411,-0.03316035,0.11762026,0.13216169,0.17150775,-0.06636102,0.03106827,0.06531401,-0.13327272,-0.21556161,0.08279712,-0.07500745,-0.05450254,-0.16427206,-0.09201142,0.04525976,0.02758753,-0.16714142,-0.13962814,-0.13018762,-0.01712736,0.00843953,-0.04737761,0.06554326,0.08499287,0.11637869,0.05259766,0.08097235,-0.00261239,-0.03439235,0.06866553,0.07465545,-0.09269201,0.17344984
0.10948701,0.10856979,0.10208860,-0.03080198,0.04386636,0.10221000,0.29873294,0.16678602,0.04025469,-0.10370482,0.03171803,-0.16201553,0.13053700,0.00042106,-0.16054969,0.16688935,0.00107464,0.01145576,0.00308542,-0.06764565,0.07833609,0.10000879,0.06611249,0.11340065,0.04869616,0.04677560,0.10210288,0.11997712,-0.11494318,-0.16145599,0.06090239,-0.12282246,0.02137890,0.05717138,-0.02376710,-0.07926994,0.02945507,-0.24510121,-0.02896432,0.12058794,0.05587596,0.13684745,-0.07372749,-0.06601479,0.04297158,0.01045231,0.19826548,0.11742719,0.13633077,0.08798760,0.04710278,0.07803151,-0.00173294,0.22540249,0.03973457,0.09017934,-0.08003165,-0.00942502,0.05459234,-0.14120311,0.00466523,0.06101247,-0.01222198,-0.02281207,-0.15888152,-0.18330771,-0.15836746,-0.04847758,0.10730164,0.11572261,0.07910293,-0.25715965,-0.14827979,-0.03376103,0.07494087,0.14136693,0.04937446,0.00193210,-0.10597537,-0.06020459,0.17170283,-0.08372113,-0.08497217,0.04345217,-0.09939628,-0.08547112,-0.06596580,-0.01711326,-0.12674180,-0.09960827,-0.06983411,-0.04954194,-0.27861971,-0.00855843,-0.08052714,0.00753684,0.00641920,0.05167449,-0.09809773,0.01366189,-0.00767419,0.00113752,0.02303519,-0.03918576,0.07779678,0.02678713,-0.05296983,0.06653155,0.06744301,-0.01360570,0.04415542,-0.09966028,0.08234955,0.09735959,0.11443654,0.05838496,0.02112293,0.05223485,-0.24511543,0.00918937,-0.01606416,-0.08332676,-0.04323249,-0.10714318,-0.07998510,-0.00998434,-0.23523061,0.12969899
-0.05935202,-0.14793848,-0.01116662,0.05631324,0.07254650,0.17163901,0.00372727,0.07345299,0.00656079,0.09307808,0.17028505,0.00824913,0.09374599,0.03586909,-0.09557340,0.17804569,-0.05215919,0.03282146,-0.04517046,0.03541099,0.14302038,-0.02808815,-0.01903898,-0.04997628,0.03362122,-0.01018031,-0.15377456,-0.21156430,-0.04839374,0.19492415,0.05282683,0.18272573,0.01670409,0.06029409,0.24640504,-0.12435003,-0.05522719,-0.02613154,-0.10484233,-0.06596435,0.01184292,0.14542484,-0.12064620,-0.00586957,0.03846022,0.01262734,-0.05844609,0.05481547,-0.00717903,0.06167622,0.04535949,0.01839312,-0.12469087,0.07336196,-0.12613450,-0.11149261,-0.11070903,0.11230166,-0.05295490,-0.12046760,-0.05200548,0.01589704,0.00016429,0.13188748,0.05253762,-0.07830738,-0.03570259,0.08420620,0.05808069,0.15057576,0.15842335,-0.08118144,0.10951891,0.05879547,-0.21813275,0.08930652,0.07923874,0.16126484,0.02691269,-0.16630176,-0.12980571,-0.14627357,-0.10877445,0.13089894,0.05292846,0.02991431,-0.07442301,0.03120458,-0.12939516,0.03255128,-0.05147284,0.09785898,0.03070460,-0.06601262,-0.07541481,0.03588727,0.15318127,-0.11182697,0.01765262,-0.04285472,0.12213663,0.02326908,-0.01518041,-0.15350863,-0.01525639,0.02594739,-0.04192509,0.07607714,-0.06487636,0.10206501,0.00096396,-0.02506232,0.05261799,-0.01824296,0.04143799,-0.01668120,0.06178691,0.02617123,-0.11713730,0.04582201,-0.11155712,-0.07236561,-0.13571700,-0.00550198,-0.02077028,-0.03704748,0.08225431,0.06051182
-0.01462068,0.13670459,-0.01283325,0.05702656,0.10151315,-0.14432169,0.02944397,0.00857854,0.00134942,-0.15225004,-0.10680877,0.04013155,0.07100157,-0.07648175,0.11682051,-0.06548189,0.05728622,-0.05106011,-0.05323066,-0.12337644,-0.02002376,0.13521707,0.03357932,0.01265490,-0.02749563,-0.05813192,0.07147192,-0.20233370,-0.13322833,-0.14024882,0.08031895,0.12235585,0.02193936,-0.05547068,0.03353762,0.06035117,0.21894324,0.00487310,-0.05324386,-0.09593061,0.02749147,-0.02357644,0.01859555,0.06044506,0.08278304,0.19978410,-0.12913004,-0.08424541,-0.08876490,-0.12944666,0.12448558,0.11796092,0.26761985,-0.11224838,-0.11801083,-0.04885767,0.15488364,0.10359100,0.00352734,-0.09963310,0.02577402,-0.03164813,-0.02290660,-0.02237950,0.09746396,0.09646913,-0.03193734,0.09264474,-0.02603963,-0.01599435,-0.03687629,-0.02900309,0.11893789,0.04690095,-0.00257554,-0.06919265,0.12460382,-0.01293351,0.09582830,0.02805922,0.09188213,0.07846728,-0.10704464,-0.14819382,0.06254210,0.05403822,0.01747154,-0.02235542,0.05223440,0.03746657,-0.05719252,0.10108354,0.02085584,0.09624033,0.03645299,-0.18203115,-0.20129633,-0.09918289,0.01252877,-0.02882389,-0.13010333,0.08386385,-0.08655184,0.12210852,-0.11565179,-0.07428534,-0.02253368,-0.07746140,-0.12449294,0.06184993,-0.12555833,-0.03885140,0.21540864,0.07085542,-0.17771348,0.01321289,-0.02902052,0.06668409,0.08721690,-0.21836260,-0.06786981,0.04142568,-0.03248190,-0.09617671,-0.05503944,0.00790017,0.06168151,0.04665908
-0.00187496,0.02286703,-0.00333949,-0.00423496,0.01298528,-0.01119424,0.05608761,0.08250223,0.07705511,0.01315995,0.13503513,0.13008107,-0.06708772,0.16105492,0.06955434,-0.03046455,0.12894547,0.20070633,-0.08008073,0.08909968,0.07456440,-0.03768724,0.06055106,0.02179993,-0.02257479,-0.31362009,-0.16795257,-0.04833482,0.15846512,-0.04596528,0.02684124,0.05752387,0.00434253,-0.21623094,-0.04680778,0.04974603,-0.14113766,0.05619854,-0.08432229,-0.00068620,0.08997689,-0.09238353,0.00011622,0.06183552,-0.04329034,0.03738324,-0.10247254,0.20499909,-0.08755663,0.06987588,-0.06945135,0.04159728,-0.00959399,-0.14871489,0.08758593,-0.19880499,-0.02098550,-0.20096797,0.08478039,-0.01715748,-0.13029161,0.00802746,0.12790368,-0.30789611,0.11698386,0.10867931,0.06006921,-0.08063348,-0.18676049,-0.04688490,-0.08836417,-0.07665759,-0.22483978,0.07778425,0.06252328,0.01109401,-0.00945071,0.18278548,0.09000230,-0.04055160,-0.09524266,-0.08832521,-0.14870782,-0.12698384,-0.07099651,-0.06565073,0.16650401,-0.05886563,-0.29553992,-0.00236322,0.01256855,0.17819832,0.00443718,0.01817371,0.00897788,-0.09691538,0.01566731,0.04865685,-0.05559738,-0.09703834,-0.12068823,0.14282897,0.03509914,0.01856865,0.13699281,0.07601435,-0.00215094,0.01116664,0.02317020,-0.07330644,-0.00632656,-0.09231719,0.07453246,0.04466198,0.07217678,-0.01429136,-0.12678030,0.01556020,0.04610828,-0.00461008,0.08366098,-0.15927364,0.16408265,0.14235035,0.02020257,-0.04561864,-0.05592324,0.00425371
0.08896699,-0.08283652,0.16921715,0.02116347,-0.14979592,0.04373558,0.11685093,-0.05013193,0.01421613,0.13721591,-0.03800518,-0.10358824,0.19423924,-0.07952984,0.09298307,-0.01030786,-0.00324055,0.08867004,0.14969563,-0.13647124,0.09593022,0.04821838,0.05628232,-0.01289938,-0.11568277,-0.12915158,0.25266609,0.11781164,0.01043821,-0.10958806,-0.02824410,-0.02515662,-0.12289326,-0.15302508,-0.20764549,-0.20549577,-0.05131513,0.05266939,0.00104203,-0.08374244,0.08746646,-0.02802113,0.01532672,0.10511630,0.05962060,0.08502375,-0.08942003,-0.14708215,-0.07382121,0.14323728,-0.05379713,0.11206108,-0.13137928,-0.01938213,0.29022521,-0.02753579,-0.10308247,0.04587762,-0.11739016,0.07678478,0.02278465,0.06364874,-0.06522534,0.09140748,-0.13621430,0.20751573,-0.06758583,0.12495563,0.00390305,-0.09294176,-0.00029161,0.00010283,0.13176857,0.06027899,0.02799164,-0.01797071,-0.06339410,0.11944075,0.00866799,0.12785605,0.34758857,-0.03520124,0.08303295,-0.05162073,0.04417872,-0.09184022,0.03574051,0.05083685,0.01188965,-0.08018243,-0.18644017,0.01686786,0.11526800,-0.09991702,-0.06105980,-0.12549737,0.03984603,-0.28145868,-0.06473621,0.03801326,-0.07126619,-0.09452838,-0.14188854,0.04056205,0.06104475,0.13475856,-0.00590473,-0.20061493,-0.00450574,0.00410385,-0.04836545,-0.00443220,-0.03373067,-0.20172775,-0.06807442,-0.02759552,-0.02702010,0.05230279,0.09667662,0.29530784,-0.03961759,-0.13150962,0.00603591,0.03669129,0.01480700,0.00827188,0.08145388,-0.06385547
-0.06709282,-0.03725502,0.02063615,0.00678297,-0.05200097,-0.19399968,0.07960602,0.09573387,0.00346473,-0.06153677,0.02736332,-0.05678179,0.17572440,0.08794489,0.04007181,0.17080916,0.10424595,-0.15156218,-0.01854024,0.09074720,0.05516189,-0.00279481,0.00607930,-0.12646638,0.00279313,0.15549907,-0.01394625,0.11073853,0.11052737,0.05722100,-0.10137531,-0.03429048,-0.17262696,0.02622310,-0.15091683,-0.03557251,0.09596043,0.02304436,0.01757186,-0.17353091,0.18935518,-0.14786902,0.04742928,-0.02504195,0.03522961,-0.21467832,-0.09663694,0.05906977,-0.04565166,0.06728488,-0.08121773,0.01354153,0.06618328,-0.02308299,0.16400972,-0.11017554,0.24902023,0.13502546,-0.15257949,-0.12000155,0.13220778,-0.07384136,0.08492678,-0.16480048,-0.09278978,-0.14658363,0.11305485,-0.04237708,0.02008155,0.15750125,-0.30573857,-0.01412838,0.06610711,-0.01796724,0.14475530,-0.19310099,0.13513272,0.01613654,0.13465147,0.01418358,-0.01186113,0.02045628,0.27516279,0.00949543,-0.09630857,0.06466093,0.05895808,-0.05533710,-0.13458537,-0.03036202,-0.00007829,-0.03192252,0.06905112,-0.12255390,0.11864505,-0.06228173,-0.05125306,0.10556823,-0.03932814,-0.04433719,0.08720487,0.01513928,-0.05238857,0.02363105,0.05245125,-0.00732170,-0.13499030,-0.10794528,-0.09656785,-0.02203466,-0.16653275,0.03226171,-0.02941199,0.08838691,-0.05953186,0.16222444,0.01089484,-0.01638147,0.06271637,-0.04212863,0.07136386,-0.10934716,-0.02952782,0.10325872,-0.00281434,0.01901792,0.11318671,0.01458896
-0.12987378,0.14759006,0.05146590,-0.06889369,0.05657639,0.19546248,-0.09907155,-0.09564701,0.05133167,-0.04167521,-0.02954189,0.14054519,-0.08331013,0.03326356,-0.05786347,0.02009529,0.02837597,-0.01775920,0.11290155,-0.03200717,-0.14196844,0.00392782,0.10818280,-0.09093629,0.02457240,0.05202394,-0.23564793,-0.02611790,-0.01922370,0.07990416,-0.16943072,-0.13052060,-0.12721828,-0.13893257,0.01932736,0.07960474,0.02416553,0.05119229,-0.05219933,0.02006447,0.09131560,-0.00028596,0.07755726,-0.02170384,-0.10715196,0.02410686,-0.26878852,0.00884132,0.17671780,-0.03046027,0.10944159,-0.01466243,0.26087669,0.30721331,-0.16036297,0.09779187,-0.01972947,0.00797895,-0.12385700,0.02251915,-0.10036889,0.04496982,0.03191940,0.06571135,-0.01497336,0.02799189,-0.07960641,-0.03783940,0.09040223,-0.18428735,0.01693793,0.08503444,0.27287364,0.01777826,0.04379279,0.05394345,-0.03187507,0.16203825,-0.04546787,0.01303172,0.00553710,-0.02122040,-0.03028357,-0.06530802,-0.02747844,-0.17163081,0.04817173,0.04914593,-0.11167963,-0.03992667,0.02354822,0.02677939,-0.05508133,-0.09853195,0.14011909,0.06797963,-0.13486464,-0.18618067,0.05064524,0.13359019,-0.03257887,-0.06602097,0.13659146,-0.20374587,0.10735858,-0.06258756,0.00595165,0.12128838,0.01100076,-0.00625187,-0.08997864,-0.04659025,-0.03410378,0.14859998,-0.03077489,-0.09087577,-0.11073931,-0.00487214,0.18903817,-0.16547075,0.05282383,-0.08518691,0.07460173,-0.17169715,-0.04127900,0.04972031,0.09680653,0.01378186
0.06410751,-0.23304057,0.11814788,0.02900261,-0.16401993,-0.01023163,-0.22661524,-0.01066438,-0.00489538,-0.00501257,-0.00903112,0.09082003,-0.08173230,0.10873699,0.08134007,-0.15855922,0.06896867,0.11811105,0.05329156,-0.09151079,0.02370033,0.32155234,-0.05310618,-0.04593448,-0.09962115,0.01326734,0.17790347,-0.03289735,-0.19978163,-0.02831437,0.05036636,0.01671963,-0.06934147,0.00387683,-0.09637228,0.17640351,0.07610256,0.13458404,0.02649730,-0.02306626,-0.05212208,-0.09539624,-0.10162344,-0.04203165,0.10000035,0.08184792,0.05341003,0.11338818,-0.00190525,0.04337741,-0.36277357,0.16647768,0.03617517,0.23287320,-0.31062073,-0.18422784,-0.19788113,0.05311854,0.05845003,0.09592514,0.00866663,-0.15867992,0.01529317,-0.12517510,0.07216372,-0.21200292,-0.01177896,-0.17697398,0.01684096,-0.01584393,-0.12391117,0.04035493,-0.13270736,-0.01346186,-0.01661699,0.02788880,0.23987032,0.24501176,0.14017415,-0.05799204,-0.10237007,0.12438647,-0.01514337,0.06837763,0.13581826,-0.08819540,-0.10597808,-0.07196367,0.26804093,-0.08384531,-0.02860506,0.00773944,-0.23622380,0.04288181,-0.07676143,0.00671753,-0.01344112,-0.04161660,0.02287091,-0.09142313,-0.04724644,0.00319948,0.07741696,0.00993529,0.06558509,-0.03174485,0.02453936,-0.11155833,0.05354502,0.03105788,0.12308963,0.06767401,0.07870633,-0.02174410,0.05365902,-0.03845248,0.39345449,-0.09110703,-0.03820472,0.11144114,-0.02448742,-0.15525290,-0.07990432,-0.09585449,-0.07885133,-0.04395425,0.10754820,-0.14219297
0.14126375,-0.16798620,-0.12181541,-0.04103499,-0.05221034,0.05595616,-0.01133563,-0.02323705,0.05286897,0.08031864,0.02783354,0.05837665,-0.12611777,0.01584031,0.11850350,-0.08748159,0.04132554,0.07285993,-0.03571483,0.16878645,-0.01898126,-0.00120138,-0.21091606,0.02830304,0.11084927,0.01109572,-0.04612879,-0.04947113,-0.06169413,-0.13406858,-0.07814992,-0.00184853,0.07912417,-0.07426686,-0.14711630,-0.02973192,0.14049290,-0.04525563,-0.17010963,0.10551090,0.01459116,0.03884810,0.05084670,-0.14568748,0.02369349,-0.03168162,-0.13709848,-0.03185796,0.10162514,0.28098586,0.09789104,0.04597597,-0.02334861,-0.12220306,0.04856883,-0.06912237,-0.10672793,-0.03630250,-0.12938105,0.03306223,0.03931394,0.05227813,-0.04532282,0.09110840,0.04870096,-0.01091173,-0.04891459,-0.00236790,0.21520124,0.16292433,-0.22366159,-0.19932951,0.05418675,-0.06826545,0.15712792,0.04116210,0.09207243,0.02349947,-0.05874158,0.07988286,-0.05265431,-0.06651521,-0.14474954,-0.03218798,-0.03731704,0.24647343,-0.08279105,-0.05095704,-0.16617611,0.01729632,0.01979368,-0.02694362,-0.05911607,0.10364468,-0.03589641,0.00388954,0.12630308,0.13814422,-0.19881715,-0.19595978,-0.15307494,0.07238744,-0.10939991,0.11456714,-0.25473255,0.14516839,0.06988996,0.04620724,0.04382112,-0.01631276,0.08455927,-0.08527010,0.16165201,-0.18755524,-0.06729554,-0.08129326,0.10827269,-0.08588917,-0.03490029,-0.01156709,0.20877692,-0.16489451,-0.07196137,-0.08932488,0.11902229,0.00528488,-0.13839252,0.05778376
