0.03874452,-0.00538236,-0.00194488,-0.12495568,0.15249623,-0.00220029,0.08599460,0.01548875,-0.20155770,-0.07142634,-0.10661843,-0.02854349,0.03510956,-0.17000978,-0.04080371,-0.00806854,0.05707363,0.01580597,0.01497501,0.05804862,0.12559810,-0.00345438,0.05769981,-0.12320656,-0.11161449,0.02153795,0.05674111,-0.13310586,-0.03157086,-0.00720469,0.07137644,0.00070621,-0.04485566,-0.07183684,-0.02394519,0.00758006,0.13592915,0.10206842,-0.00635005,0.02148179,0.08611651,0.09169795,-0.02221837,0.11622877,0.10364205,-0.08734046,-0.01070091,-0.03780222,-0.06185761,0.05118418,0.08103341,-0.21185826,-0.06623861,-0.10814343,0.03862674,0.03029964,-0.07624374,0.10351811,0.12830372,0.05526992,0.11007619,0.00806070,0.07855140,0.00856022,-0.03923012,0.05520704,0.09037292,-0.05465999,-0.05285614,-0.00518695,0.01184687,0.05709637,-0.08549352,0.04564768,0.00477716,0.06264991,-0.05797644,0.11046173,0.03881789,0.06449826,-0.08530872,0.10714451,-0.07271413,0.03819679,0.15755638,0.11159156,-0.05058390,-0.06241410,-0.04799466,0.02274298,0.05557476,-0.20117208,0.13909049,-0.04877228,0.11822556,-0.12897740,0.04910110,-0.02316158,-0.00201823,-0.02263015,-0.13459039,0.02446884,0.08948062,-0.02533676,0.08018551,-0.02265826,0.01994614,0.01478891,0.11865634,-0.17724623,0.03109897,0.08466695,-0.19674246,0.01514717,-0.00690673,0.07720254,-0.07398538,0.10692416,0.04237326,-0.03922052,0.05832425,-0.16459231,-0.00486762,-0.07500546,-0.25924236,-0.01724464,-0.03325516,0.15727840
-0.06283811,0.06352336,-0.03527122,0.00396363,0.06391583,-0.09698161,0.03167157,0.08172032,0.05968705,-0.05940892,-0.01043011,-0.08868813,0.04649649,0.04258472,-0.04802581,0.01784299,-0.01639766,-0.03369118,0.11821282,0.13396426,0.00430965,-0.05159204,-0.04637666,-0.02150161,0.01053497,-0.10171573,-0.06862173,0.02376829,0.02356239,-0.09170282,-0.07761128,0.03384962,0.00994069,-0.00830895,-0.08226269,-0.17276421,0.04835815,-0.07677820,-0.06851742,0.00486562,-0.10783640,-0.09294316,-0.07374851,0.02221122,-0.02597080,0.01305206,0.03264765,0.11740922,0.04088214,0.07146321,0.02017978,-0.04902253,0.06591957,0.07729065,0.09065937,-0.13552481,0.04197143,-0.07612923,-0.07694285,0.07942062,0.00067836,0.05360427,-0.12231432,0.11937886,-0.10485486,0.08973957,0.00318814,0.02086440,-0.00321446,0.01518311,0.05063999,0.10122740,-0.05138810,-0.16934735,-0.00145420,0.05704833,0.01784129,0.04823532,-0.05825275,0.23211613,0.05078470,-0.02538264,0.02470719,0.00385338,0.06907623,0.06474645,0.05850568,0.00742817,-0.00134448,-0.01793616,-0.12513602,0.05715493,-0.04626495,0.07373766,-0.02474101,0.00089235,0.07042534,0.05998054,0.01873154,0.09977555,0.03738967,0.08040642,-0.09268615,0.01877632,0.03478143,0.01684892,0.02752060,-0.01226548,-0.00729419,-0.00954889,0.07527105,0.09754167,-0.04685568,-0.02672857,-0.03523526,0.03652324,0.00795943,-0.05072637,-0.04355994,0.01999309,-0.00848346,-0.04459652,-0.16969484,-0.08817542,-0.02098865,0.05720649,0.01471211,-0.09753098
-0.06825879,0.05792285,0.16505507,0.10399477,0.02144892,0.01086951,-0.00627554,0.03411595,0.04211605,0.06183385,-0.17261322,-0.13413282,-0.10779662,0.02308165,0.10065041,-0.03255305,0.17821199,-0.02887075,-0.12486111,0.07709280,0.13466144,-0.05354581,-0.04783036,-0.05421088,0.14631879,0.05492050,0.15201297,-0.04228640,0.08607542,-0.07004279,-0.11741579,-0.05570029,0.06942943,-0.01568085,0.19478993,-0.05571596,-0.03759367,0.02379743,-0.07461019,-0.01993561,-0.01675266,0.12612742,-0.26649234,-0.01488761,0.05877079,-0.02979073,-0.03574878,0.19924206,0.08777505,0.02241767,-0.07221328,-0.06895865,0.00827534,-0.10286102,0.02344668,0.00486184,-0.16134709,-0.07127168,-0.00061952,0.06065580,0.16412222,-0.06111122,-0.00937418,-0.03177312,0.04813935,0.00370595,0.01517734,-0.12574023,-0.10425920,-0.05989138,-0.01113573,0.04907181,0.11056996,-0.13064422,-0.08452615,0.02963943,-0.04513157,0.07005364,0.01285525,0.26084670,-0.04262295,-0.00960258,-0.09255194,0.08061583,0.14324176,-0.04351700,0.03157344,0.10618670,-0.03893442,-0.12442204,0.00549459,0.04023512,0.02688923,-0.10826750,0.05427869,-0.05480217,0.03678476,-0.02908989,0.08357579,0.09323978,0.08285906,-0.01408114,-0.00790784,-0.01982460,-0.07629079,-0.07557396,-0.09756885,0.06116143,0.01159889,-0.02131250,0.04516670,-0.05911224,0.14087224,0.03860917,-0.11902054,0.14670725,-0.07002105,0.07346994,0.04434055,0.01946530,0.03474816,-0.03057227,-0.05614436,-0.12340330,-0.08917675,0.00905480,-0.04731814,-0.00308710
0.05352229,0.00140739,0.09145049,-0.05366078,-0.07590628,0.09501475,-0.07134007,-0.06828305,0.12192187,0.07185203,-0.02249062,0.02601385,0.07316028,0.06089290,-0.03994091,-0.02262301,0.01776692,-0.14624608,-0.00003933,-0.08481215,-0.06725312,-0.16905208,-0.06644810,-0.07433633,0.18211457,0.06957848,0.04008058,0.12403257,0.02084703,-0.01318782,-0.01334124,0.02747575,0.03906773,-0.01886482,0.10857978,0.11866001,-0.05046345,-0.06347059,-0.04245787,-0.07409418,-0.20724110,-0.15037173,-0.00924379,0.02139719,-0.14585076,-0.04965272,-0.03329303,0.04549036,0.14479904,0.10644849,-0.12449338,0.11256513,0.09531270,0.06723603,-0.03877569,-0.13533762,0.01344714,-0.15355225,0.07003932,-0.09209478,0.14366834,-0.03960208,-0.10249955,-0.12501325,0.00116297,0.00458357,-0.12347016,0.00157193,0.03809514,0.08401546,0.06853019,0.04712627,-0.06561885,-0.02030753,0.14558382,0.04545194,0.15327281,0.12084892,-0.04643801,0.12624556,0.08044245,-0.25090915,0.00057065,0.03055723,-0.09704534,-0.08222561,0.11104675,-0.01433682,0.10093746,-0.05625310,-0.01041957,0.18634729,-0.04201246,-0.07360917,-0.15964726,-0.04524690,-0.01184362,-0.20790927,0.01499917,0.00867729,-0.08281965,-0.08459861,-0.01731414,0.18395866,-0.13780585,-0.19247462,0.04485263,-0.00314667,-0.06926432,0.08399371,-0.21156608,0.10510661,0.11646370,-0.12762254,0.11865125,0.09099651,-0.01081238,-0.02921152,0.11611655,0.01046585,0.12636054,0.14717671,-0.00227912,-0.02735208,0.17378630,0.01824771,0.02643365,-0.00751344
-0.02714951,0.05368313,0.13717911,-0.22480692,0.11362749,0.06881061,-0.10326687,0.05213411,0.03828990,-0.06049856,0.06384911,0.07116886,0.00771408,-0.05440701,-0.00369765,-0.05437174,-0.05558577,0.09491160,0.00076751,-0.02793111,-0.00081210,-0.06393108,0.03199595,-0.06496006,-0.00037450,-0.02209749,-0.11344533,0.05987966,-0.02023896,0.13712138,-0.13443774,0.00234463,0.09771766,0.04804060,-0.02652919,-0.10322701,-0.00167211,-0.02310652,-0.09339035,0.00286703,-0.03715215,-0.03351667,-0.11484883,-0.04356192,-0.01058436,0.02615460,-0.03706328,0.05124479,0.01874253,0.02598238,-0.01396211,0.09871139,0.04610880,-0.05399919,0.08859141,-0.07830924,-0.00153520,0.02516127,-0.06281962,0.13187951,-0.03720652,0.10159350,0.00114881,-0.00785311,-0.06476792,-0.04471023,-0.05377296,0.09747761,0.08716255,0.02042710,-0.03017387,0.01149675,-0.11001246,-0.05737076,0.02484355,0.08214446,0.16292940,0.07156536,-0.00946804,0.06247035,0.00838478,0.05450556,0.06322543,0.03360193,-0.00239654,-0.07292493,-0.09054473,0.11280897,-0.01733370,-0.06046773,0.02340125,0.09738139,-0.03554188,0.10209274,0.00042873,0.04497589,0.04461847,-0.09212506,-0.00785415,-0.03998218,0.01816946,0.03614708,-0.06962372,0.03335139,0.01695434,0.03269989,-0.02970631,0.02920205,0.02576390,-0.00050957,-0.01367323,0.09008284,0.04841702,-0.02567396,-0.00641500,-0.12989949,0.09711386,0.00187400,-0.04520208,-0.06998821,-0.06360901,0.06433241,0.00038724,0.04418581,0.14141181,0.00300250,-0.12082762,-0.02208571
-0.11997195,-0.00746805,0.02796097,0.16427553,0.00382270,0.10735938,0.07537315,0.04280269,0.11061438,-0.04899209,0.02993299,-0.05831550,0.02560138,0.00142961,-0.02302190,0.05377446,-0.01308976,-0.08172000,0.08577122,0.02104647,-0.08213614,-0.02717189,0.07456455,0.05767062,-0.15190661,0.09111249,0.08698512,-0.11461834,-0.07389364,0.01047794,0.11046172,0.05859052,-0.00156447,-0.18560651,0.10213953,0.12879372,0.13634306,-0.09714932,0.01360861,-0.09358282,-0.04507660,-0.02062305,0.13968723,-0.04333333,0.00535154,0.12408148,0.03037293,-0.01444708,0.08868974,0.03322009,-0.03206677,-0.05102472,-0.04375302,0.09417024,-0.06179596,-0.07152133,-0.05140852,-0.06399270,0.09286751,0.01612671,0.08656031,-0.03229055,-0.08518349,-0.06023761,-0.05665277,-0.04642261,-0.03257793,0.01762352,0.01627039,0.04851271,0.00966879,-0.03125970,0.05244767,0.12006609,-0.01372330,-0.05869756,-0.05159598,-0.06901075,0.06531698,-0.26128209,-0.06067199,-0.15247887,0.06908889,-0.00863172,-0.13035078,0.02465959,-0.00087523,-0.01728628,0.03134524,0.17723763,-0.03232037,-0.04417954,0.03600507,-0.11638977,-0.10079825,0.03505293,0.07351336,-0.05953662,0.06320039,-0.06511751,-0.08759243,-0.08813632,-0.06940165,0.04815277,-0.04340481,-0.04229436,-0.00226407,0.07338098,0.03789308,-0.03562889,-0.09536555,-0.01336810,0.12647808,-0.00143095,-0.01462776,0.08692133,0.01504150,-0.01316847,0.03368022,0.05818259,-0.08021029,-0.04359108,-0.01009890,-0.06865706,0.01316567,-0.12791909,-0.02141522,0.06766886
0.07808770,-0.09118065,-0.02067172,0.01656819,-0.00122269,0.01479015,0.09262463,0.00754175,0.06060782,-0.00201697,0.08660513,-0.00487001,-0.02747756,0.08526680,0.03795731,-0.01017993,-0.17967507,-0.11128853,-0.07219808,0.04510402,-0.01121149,-0.00680196,0.00422729,-0.13857964,0.06505927,-0.07325253,0.11310069,0.06059882,-0.00076401,0.16111661,-0.03902688,-0.03270354,-0.00260541,-0.14613229,0.09719913,-0.00884402,-0.00208810,-0.07120288,-0.03488964,-0.04917795,-0.05874038,-0.01578128,0.01118813,-0.04239685,-0.09554152,0.06970923,0.04841132,-0.01838560,-0.05058679,-0.00186694,-0.02410541,0.05716270,0.06123878,0.10009162,-0.04391445,-0.00726178,0.07565087,-0.05781262,0.01051633,0.12194154,-0.10513771,-0.14218597,0.06173067,-0.00571371,0.09475195,-0.04501931,-0.05010659,0.07751153,-0.03672325,0.01470426,0.02408421,-0.03340403,-0.00934989,0.20510474,0.04542029,-0.16978452,-0.00967470,-0.09009504,-0.09148812,-0.13170490,-0.02079356,-0.04633899,-0.02620431,-0.09910079,-0.09013260,-0.13795948,0.00370845,-0.11232242,-0.08762389,0.04586203,0.06950731,0.00127088,-0.06811038,0.11214026,-0.10184487,-0.11052202,0.13298750,0.01897431,0.00058574,0.01885675,-0.02481354,-0.09529554,0.09153217,-0.02375940,0.07127277,0.11425089,-0.00217491,0.10287995,-0.12324429,-0.03625159,0.06844047,-0.08017634,-0.11745360,0.04719232,0.02968736,0.06486887,0.04977774,0.07420812,0.14806120,0.00691182,-0.03237357,-0.02733305,0.04471586,0.06737775,0.20947976,-0.00631960,-0.00419872,-0.07007656
-0.11386560,-0.01924497,-0.06414226,-0.13844608,0.07459405,0.02040375,0.00024808,0.02077701,0.01623653,-0.02800325,0.06437827,0.09913672,0.01557594,0.02091803,0.00541408,0.07082488,0.08480551,0.10386573,0.03073500,0.00367927,-0.04843742,0.04270088,-0.07282962,-0.08254581,-0.13637950,0.02352885,0.05519241,-0.12261469,0.07207581,0.02873458,-0.07166661,-0.05723407,0.07302864,-0.01117541,-0.07070237,-0.03653318,0.03463879,0.03698167,-0.00478054,-0.04692725,-0.03866851,-0.07566448,-0.01169957,0.06702700,-0.03576637,0.13654773,0.02745327,0.05134974,0.03728412,-0.03432463,-0.01341985,0.01717556,-0.16775061,-0.04852706,-0.04702773,0.09679868,0.01991876,0.00885482,-0.08733378,-0.09472441,-0.13867764,0.06451055,-0.09428799,0.05228287,-0.05962919,-0.13885520,0.02061934,-0.03345259,-0.01926978,0.00624018,-0.05049723,-0.06320269,0.05990616,-0.14537144,-0.02120761,-0.04596611,-0.01514378,0.11043386,-0.06105861,0.16618423,-0.08915997,0.07858407,0.07220893,0.05841991,0.03779973,0.06324003,-0.01965617,0.01047258,0.01357517,0.03769555,0.00957525,0.16376202,-0.02733518,-0.00669208,-0.04304056,0.04363038,0.04402988,0.04247659,0.05283382,0.05799181,-0.02148176,0.05943660,-0.04976753,0.08916076,0.04983174,-0.05844707,-0.00537731,-0.09762223,0.12076479,-0.04278558,0.13686019,0.08253663,0.04176197,0.00105643,-0.15348488,0.15414327,-0.00415208,0.03526859,-0.05464461,0.06234903,-0.03771988,-0.01950829,0.01758851,0.04414647,-0.05868940,0.04133018,0.11369007,-0.07654517
0.04607220,0.05296248,-0.11067104,-0.13594784,-0.10197345,0.04127514,0.02251644,0.09439614,0.00096289,-0.09214028,0.08353319,-0.01745748,0.02597949,0.05398843,0.03191720,0.11557809,-0.00630776,-0.09957542,0.11804662,0.00836448,-0.15079382,-0.08844678,0.06726917,-0.07158985,0.08507416,0.00994255,-0.00626913,0.06890309,-0.15849048,0.10609753,0.03613480,-0.00869397,-0.10264023,0.02371651,-0.06240077,-0.06198167,0.04215571,-0.00890519,0.00071552,-0.13717918,-0.07056332,0.04004459,-0.05526512,-0.03116892,0.05066777,0.11437247,0.07624359,0.00703829,-0.09800554,-0.11671563,0.10278276,-0.08592820,-0.09278930,0.08825179,-0.09644412,-0.07479148,-0.00845965,-0.04327415,0.08266500,-0.07103981,-0.05690744,-0.02456943,0.16128410,0.08452664,-0.05217771,0.02268810,-0.08155612,0.10615030,-0.00362653,0.14677265,0.04608406,0.03315577,0.02796135,-0.03056007,-0.05945866,0.00877151,0.07150165,-0.12647404,-0.02549360,0.07188484,-0.02539247,-0.01125107,-0.06304115,-0.00456473,-0.15438239,-0.01383169,0.02403643,-0.01446092,-0.05978246,0.16505975,0.08827366,-0.09351046,0.00349325,-0.00069262,0.02464772,0.02670668,-0.06315343,0.10244008,-0.01106169,0.05454968,-0.06502260,-0.00904203,-0.00919521,0.16216341,0.05880662,-0.05849666,0.10602614,0.21520272,-0.10807685,0.32122636,0.01356250,0.05307004,-0.14105195,-0.10069233,-0.06713378,0.11655535,0.10785850,0.03163265,0.08797435,-0.01751886,0.01375019,0.00183874,-0.00445997,0.07879663,0.14727013,-0.05975104,0.01182092,-0.00289328
-0.11036269,-0.06458756,-0.04373787,-0.17048924,-0.06872664,0.04095348,0.03049497,0.07216560,-0.04908264,-0.06357119,-0.01099745,-0.02189857,-0.01820953,0.04119387,-0.10911192,0.07548196,-0.06237255,-0.05617149,0.17787409,0.05548368,-0.02680889,0.09347181,0.14025785,-0.07572965,0.07715555,-0.03002067,0.06710458,-0.04163857,-0.15423699,-0.14943388,0.10824865,0.10129959,-0.04313425,-0.06853718,-0.14996098,-0.03145309,0.13572058,0.09259245,-0.05334796,0.01571371,0.03416162,0.04490368,0.10744193,-0.05870390,0.12575717,-0.11734968,0.13238646,-0.03398494,-0.05092051,-0.03290051,-0.03430921,-0.04853318,-0.07431747,0.10188460,0.09027587,-0.04206628,0.06100040,0.02989333,0.02471938,0.01142848,-0.08934287,-0.04750912,0.02362266,0.11034288,-0.07661510,0.11308646,0.02146615,0.09664386,-0.02074840,0.10277655,0.07763729,0.10071382,0.02854674,0.06151229,-0.01756575,0.10580531,-0.13569868,0.05587728,-0.10883214,-0.03313773,-0.06336462,0.04660599,0.03110118,-0.20257629,0.01087097,0.19210802,0.08927832,-0.09064120,-0.10172888,0.10571171,-0.01590402,-0.03159891,0.09569351,-0.00559524,0.02423140,0.02993539,-0.01252627,-0.15654925,0.03241400,-0.15532836,-0.24392563,-0.02915832,0.06827713,-0.03161723,0.01508022,-0.09097234,0.09848139,0.16704579,-0.00910395,-0.01349751,0.14986239,0.08559980,-0.02899976,-0.01693500,0.00065964,0.13439752,-0.04403166,0.02768387,0.03361509,-0.11151303,-0.04735262,0.01350368,-0.04508074,-0.06372108,0.00912690,0.01584344,-0.12725098,-0.02280079
-0.05136535,-0.07175519,-0.14036141,0.06793233,-0.11020938,-0.12813182,-0.00483554,-0.08176229,0.01454710,0.02042445,-0.13508181,-0.08280572,-0.12180702,0.03393755,-0.01485389,0.01583537,-0.05180091,-0.08034760,0.01957987,0.02699637,0.05182457,-0.00396213,0.11472506,-0.02226797,-0.12910976,-0.02627695,0.10129628,-0.02520005,0.05269759,-0.01690857,0.14303009,0.04206664,-0.17685747,-0.02425060,0.16336489,0.06047521,0.02350808,0.04218527,-0.02059970,0.05925116,-0.02113211,-0.00909485,0.07610275,-0.02363515,0.06458320,-0.03698059,0.08104203,-0.13078338,0.00363302,-0.00225601,-0.01315128,-0.03442590,0.06398287,0.05062165,-0.00150619,0.01983785,-0.05974883,0.03768482,0.02632325,0.07262181,-0.00693831,-0.06820133,0.05661345,0.00862835,0.08248522,0.16498002,0.00638067,-0.07104442,-0.01018654,-0.03179922,0.03432300,0.03667647,0.09445759,0.17691538,-0.07947198,0.10503995,-0.02758477,-0.01108911,-0.07091648,-0.13877179,-0.05553973,0.02942063,0.11215454,-0.02662917,0.01563171,-0.04660066,0.04113897,-0.10458606,-0.06570348,0.04148130,-0.07065099,-0.06411221,-0.02413427,0.01424315,-0.08168816,-0.11622547,-0.06401431,0.06227405,0.10410624,0.01389653,0.02120910,-0.12335579,0.13057786,0.02747535,0.00495584,0.01250988,-0.03113510,-0.04298839,-0.10991042,-0.02483118,0.03967596,-0.10605932,0.07048474,0.02340714,-0.06632163,0.02556075,-0.05280067,0.10640208,0.05768101,-0.01183165,-0.01520510,0.06932344,-0.08813284,-0.11433998,0.00416974,-0.04729727,0.02810202,0.09159796
-0.00327278,0.01428471,0.21398142,0.03032333,-0.03326569,0.03678831,0.06739449,0.02372211,0.01720612,0.08309497,0.09274606,0.01268677,0.06797941,-0.03284709,-0.01388355,-0.04532519,-0.01966661,-0.12231184,-0.13713264,-0.06143615,-0.03840419,0.04527622,-0.10565335,-0.01530151,0.06012540,-0.06951621,0.07956003,0.17391212,0.04897362,-0.06978329,-0.03704317,-0.04415566,0.12993261,-0.00353579,0.08381339,-0.01172526,-0.00653413,-0.02603149,-0.12088796,-0.00361808,-0.07642967,0.03550225,0.00716773,-0.01917898,0.00321700,0.08866322,-0.08484577,0.07443427,0.10485132,-0.04045262,-0.03733221,0.12711327,0.03059574,-0.00169471,-0.02726450,0.04564955,-0.12133558,0.06971091,-0.00336461,-0.02383959,0.06850414,-0.00921118,-0.14269319,-0.09436553,-0.09803052,0.05156127,-0.12951924,-0.01780186,-0.10685474,-0.06911483,0.00365619,-0.11776209,0.13581629,0.16190870,0.04471224,0.06585440,-0.07726417,-0.00793734,0.11543115,0.03965023,-0.03806242,0.03049871,-0.11522764,-0.01145265,-0.10485613,-0.04248972,-0.13234422,-0.06339265,-0.04012186,-0.02319913,0.04492249,-0.00843882,-0.02077369,-0.05512159,-0.00694204,-0.00287692,-0.08152017,-0.02685352,0.07823209,-0.00874126,-0.05376004,-0.05728733,0.07259379,0.00267812,0.00340675,-0.13744248,-0.03786414,0.04606117,0.12078252,0.10981034,-0.11697764,-0.06682457,0.07652804,-0.03256182,-0.03127875,-0.04844181,-0.12091953,0.09044982,0.10932482,0.02143123,-0.07485743,0.09726314,0.02475039,0.01246672,0.07974252,0.02877847,-0.04335355,0.03018896
0.02242518,-0.03409389,0.32984027,-0.09633834,0.05537823,-0.01108689,-0.02680483,0.04107628,-0.02528480,-0.06835631,0.06974698,-0.15193379,0.11415688,-0.04774216,-0.10659058,-0.01517974,-0.05659741,-0.13749406,-0.06191145,0.06287494,-0.03288328,-0.01666219,-0.09113324,-0.03776238,0.15015897,0.04952431,0.02141087,0.00379596,-0.05466077,-0.06524067,-0.01272130,-0.04498156,0.14374006,-0.02754239,0.08101757,-0.01684921,0.06466810,-0.05377959,0.02891266,-0.00142462,0.05478928,-0.09767412,0.09874183,-0.01370620,0.03672526,-0.00664509,0.07558832,-0.06765379,-0.05961643,0.05124002,-0.04735018,0.08632813,0.00012268,0.15742169,0.05624263,0.03197996,0.00011130,0.03542143,-0.00530258,0.02116610,0.06647910,-0.22869717,0.02698441,0.01560734,-0.00430532,0.01593695,0.07375412,-0.00879986,-0.08631706,0.12115675,-0.03726571,0.04994743,-0.14603227,0.16561566,-0.10933930,0.00189806,-0.06883755,-0.03255335,-0.11313567,-0.09701965,-0.03653858,0.02124846,-0.12674797,-0.11799801,0.05897462,-0.08089202,-0.01314234,-0.07961465,0.00026681,-0.06000149,0.13413037,0.04301829,-0.06927650,0.04610080,0.09945785,0.06712256,-0.00063527,-0.02169416,0.06920273,-0.06610633,-0.01565364,-0.02077581,0.02143253,-0.03348837,0.02269513,-0.16881666,-0.12540917,0.12209748,0.09790683,0.04885836,0.08728767,-0.04730488,-0.00786658,0.04715360,0.01689042,0.03999871,0.00643884,0.02380785,0.07765259,0.00161200,-0.01207051,0.02196141,-0.06659650,-0.05480245,0.03364827,-0.11262003,0.09594725,-0.05291813
0.03964204,-0.02433873,-0.06847871,0.11628904,0.06685825,0.02976616,0.08869836,-0.06485662,-0.03032029,-0.04374346,0.08077585,0.02655878,0.06290486,0.11916213,-0.02062819,0.04714509,0.01124395,-0.06849514,-0.08038534,0.10023993,-0.06915693,0.00609063,0.05890265,-0.23068510,-0.05111192,-0.00463580,0.00797073,0.08910449,-0.15017180,0.11240191,-0.06682014,-0.00208068,-0.02722156,-0.04590200,-0.06653848,0.01507499,0.01729694,-0.07429139,-0.05692904,-0.03659876,-0.06311147,-0.06284700,-0.17566903,0.04502549,-0.05442647,0.09819961,0.07057361,-0.07844906,0.04483183,0.12029076,0.00264193,0.08555318,-0.00119976,-0.05732552,-0.03723795,0.19031090,0.03449379,0.14162296,0.04451934,0.03758578,-0.07561179,0.06605221,0.01671084,0.00611014,0.19178775,-0.06400689,0.02866139,0.00461099,-0.01893367,0.09955102,0.06488448,0.05015923,0.05027036,-0.06595226,-0.04564259,-0.00380560,0.01016941,-0.02750714,-0.07293961,0.02910292,0.01620692,-0.10795012,0.00801976,-0.01503422,-0.00158162,-0.00897964,-0.04192995,0.01846834,0.05498685,-0.01977572,-0.00871978,0.10981596,-0.07360499,0.03477129,-0.14343660,-0.22678071,0.02337919,-0.00357156,0.19941881,-0.00893298,0.05977520,-0.05399887,0.17393243,0.12650728,-0.02345511,0.04709970,0.02232182,0.12547459,0.10138821,0.01955238,-0.11169289,0.05978723,-0.09462314,0.04399288,-0.05903787,-0.13408779,0.00957962,-0.03732714,0.01615325,0.15826194,-0.09349664,0.01590562,0.00978979,-0.00015637,0.24180986,-0.22837403,-0.09963723,-0.02600848
-0.16811913,0.05149504,-0.10303935,-0.02260173,-0.00984495,0.07821061,0.04904837,-0.04908578,-0.08486896,-0.01982418,0.04725558,0.13929261,-0.11887074,-0.03486620,0.04268592,-0.06872454,-0.01321787,-0.02869593,0.00692397,-0.08540053,-0.04157422,0.07556111,0.02871551,0.02629737,-0.13182434,0.03202578,0.05824408,-0.08557603,0.22853868,-0.04256348,0.04296493,-0.00700354,-0.03012417,0.10827324,0.12001899,0.08571833,0.05429334,0.00649332,-0.03027603,-0.02143612,0.00368278,0.01249774,0.01413802,0.00757060,-0.02545580,-0.04750865,0.00332330,0.06111315,0.14902318,-0.01283257,-0.05966823,-0.04490381,-0.00820151,0.04157178,-0.14620629,0.04797939,0.06421975,-0.13344498,-0.00677125,-0.11578504,0.01790123,0.21568683,-0.17970827,-0.15266199,-0.12084901,0.01684018,0.04575161,-0.08510078,-0.00777787,-0.01998439,0.01620673,0.01052336,-0.06066451,-0.01585827,-0.04956494,0.10903180,0.06044891,0.09816352,0.01898804,-0.05552219,-0.00316960,-0.11549369,0.04708865,-0.04033209,0.01311418,0.15693446,0.02434317,-0.01099192,0.09434200,-0.05081568,-0.04877545,0.03747134,0.01571755,0.09212968,-0.07024597,-0.05302921,0.01671910,-0.01488069,0.07532214,-0.02552585,0.04815157,0.04059164,0.08575586,0.08985412,0.02421556,-0.11084667,-0.07569432,-0.10776132,0.02791089,-0.16831103,-0.05660919,0.01125128,0.13914554,0.05017762,0.02848801,-0.10764812,-0.06493699,-0.07549669,0.00921776,0.11721676,-0.01355629,0.20101863,0.04051822,0.02990407,-0.14938132,0.07282717,-0.06531213,0.10615142
-0.09692886,-0.00857986,-0.16148241,0.17465070,0.08846645,-0.05019839,0.04826732,0.01361905,-0.11241771,-0.07680629,-0.03996720,0.15506798,0.13326572,-0.05039920,-0.02827652,0.13800821,0.00288959,0.13243333,0.01961072,-0.00154203,0.06612690,-0.03068075,0.18887915,-0.04103583,-0.09944163,0.04749955,0.02574039,-0.08315251,-0.00961035,-0.06124991,-0.05356299,0.07567988,-0.12761080,0.06657912,-0.11266761,0.07999954,0.09272961,0.11636262,-0.00902526,0.02920595,0.16418350,-0.00600012,0.04406954,0.11257615,-0.03761840,0.05519799,-0.02690275,-0.05960603,0.05614762,0.07783429,0.01439910,-0.16793172,-0.02251296,-0.05486383,-0.07401615,-0.10128453,-0.07486417,0.03115209,-0.09001195,0.02702664,-0.10145184,0.08328054,0.06595026,0.00700136,-0.02876707,-0.03399224,0.07853803,0.04374589,0.08719347,-0.02045680,0.02929085,-0.05038233,-0.12464057,0.12240570,0.01920585,-0.02142121,0.03026607,0.00744649,-0.04454012,-0.08604230,0.02707095,0.00149239,-0.00718906,0.03741157,0.06799959,0.06090906,-0.09409109,-0.06982627,0.01455314,-0.02114931,-0.13241939,-0.00157842,0.00606125,0.04721461,-0.01093807,-0.01361045,0.05243742,0.04136654,-0.01129710,-0.05842228,-0.00132347,0.13678400,-0.07496677,-0.02016323,-0.06597203,-0.00051488,-0.05671342,-0.06360561,0.05531265,-0.10687833,0.00297396,0.03772808,-0.00590445,-0.03151498,0.00318861,-0.06987900,0.00701416,0.00682551,-0.05330962,-0.11179100,0.01303558,0.05769131,0.01950040,-0.03100407,-0.11790337,-0.02561501,-0.13580064,0.00102748
