-0.03614823,0.06526250,0.07720579,0.05255700,-0.09363868,0.05532372,-0.09474097,0.14137837,0.06062803,0.10048280,0.09887479,-0.03544028,-0.17072992,-0.08570176,0.04907916,-0.08682154,-0.09220366,-0.01130277,0.02671941,-0.15287283,-0.01538059,-0.03174160,-0.09139919,0.18200038,-0.16725136,0.04157937,-0.17306337,0.05889059,0.12017357,-0.06117758,-0.05338482,-0.04623666,0.10975903,0.08337783,-0.05009166,-0.09269872,-0.01106831,0.04532152,-0.02077050,0.04564680,0.06011557,-0.06972136,0.07464620,-0.03076716,-0.09347746,-0.01250381,0.05829048,0.11081041,0.06204645,-0.07805077,-0.11021089,-0.10976359,0.05770267,-0.00111567,0.04609757,0.02933984,0.03627542,-0.03068082,-0.16647725,0.00656653,-0.23718908,0.16198952,-0.15309320,0.01436752,0.01150686,0.06974969,0.00521416,-0.30404153,0.00944736,0.12742423,-0.02084180,-0.16350232,-0.03185555,-0.04866622,0.09797990,0.28170913,0.17515370,0.00942946,-0.03080459,-0.02005634,-0.08463702,-0.07291722,0.04954242,-0.15077864,-0.01042665,0.18720967,-0.01990777,-0.07419895,0.00653554,0.11163135,-0.11413444,-0.13423930,0.05241543,0.12153240,0.07623340,0.07544758,-0.11147517,-0.02177627,0.22091296,0.11567352,0.01662315,0.14834015,0.13922600,-0.02180513,0.14307131,-0.06717604,0.09583166,-0.04026660,0.02458866,-0.03428526,0.12001173,-0.05267294,-0.04469358,-0.06629479,-0.03733506,-0.01035995,-0.02695479,-0.08474165,-0.09813184,-0.12952203,-0.09184397,-0.02894506,-0.37998155,-0.02873364,-0.01085732,0.08627037,-0.00191454,-0.07056557
-0.00601302,0.01184887,0.00185076,-0.08251881,0.04305610,-0.04304879,-0.11991125,-0.03666838,-0.04602045,-0.00162391,-0.14055149,0.03508957,-0.16046339,-0.03813536,-0.12061254,0.01594169,-0.06304584,0.08649550,0.02855191,0.00456071,0.07485012,0.11239713,-0.05293967,-0.02693287,0.03048292,0.06753832,0.07098038,-0.04290947,-0.05856938,-0.02021757,0.13940105,-0.00533954,0.02265017,0.11210142,0.09567739,0.05556879,0.08982111,0.03063318,0.09732386,0.06499971,0.07575344,0.05078757,0.07847066,-0.00240889,-0.10548951,0.04305006,-0.00083240,-0.12164727,-0.06128640,0.10407253,0.00345196,0.06874445,-0.06206816,0.04220654,-0.00237661,0.00578088,-0.07859734,-0.07740861,-0.00425580,-0.04285960,0.02299483,-0.08067817,0.00228637,0.04852449,0.01038877,0.00857630,-0.08288082,-0.03900907,0.03330839,-0.17308208,0.02157255,-0.05222835,-0.18442737,0.01111909,0.01978193,0.10253773,-0.21073149,0.04727807,-0.05873160,-0.02752615,-0.01059645,0.09794274,0.10545825,0.14700148,0.05843325,-0.02204683,-0.01947465,-0.09728948,-0.04948409,0.00217693,-0.06955731,0.10225414,-0.09371566,0.07461000,0.01698546,-0.02010877,0.05281001,0.00602447,-0.03657120,-0.06144892,0.08255330,-0.17340696,0.10286085,0.00704761,0.06977323,0.10824267,0.04060496,-0.14254926,0.01513914,-0.04929018,0.08041404,-0.07596060,0.17164899,0.18884021,-0.03224182,-0.00775503,-0.00478380,0.09597944,-0.06646547,0.02634791,-0.10614520,-0.02397959,0.04341668,0.00528311,-0.03898333,-0.00134447,0.06827328,-0.00325674
0.02573312,-0.06942614,0.00288581,-0.04555183,0.05773121,0.03447386,-0.02093239,0.06797142,-0.00862031,0.11439974,0.01510662,-0.11460342,0.03987209,-0.11305954,-0.05257436,-0.01714067,-0.00366312,-0.04712559,0.05307006,0.06338510,0.00120398,0.01900470,0.01833898,-0.05929806,-0.01167836,0.09287951,0.07084101,-0.13619500,-0.20126002,-0.05810747,0.14547886,-0.02237930,0.00656789,0.04632714,-0.01427652,0.01369425,0.05458615,0.05170389,-0.13741785,-0.04065390,-0.00250241,0.16152124,-0.06178636,-0.08717579,0.05387980,-0.21111709,0.13745801,-0.00791658,-0.09246771,0.00429189,-0.05266344,0.11581448,-0.09628392,0.20353410,0.01974236,0.08208161,0.03148386,-0.10690030,0.12721276,-0.06099931,-0.01420581,-0.08882961,0.13519175,-0.12446247,0.02286590,0.06257298,-0.08718829,-0.05208784,0.04133691,0.11425826,0.08093970,-0.01059065,-0.01492420,0.02245868,0.05503429,0.11758908,0.05216781,0.09441491,0.04421275,-0.03881753,-0.00220311,0.02463760,-0.13632861,-0.05451278,-0.03982852,-0.00461344,0.02323971,0.18455717,-0.01089652,0.02721141,-0.01162838,-0.07440908,-0.02140230,-0.05753516,0.12359659,0.10971362,-0.11497419,-0.16037773,-0.05400525,-0.02161582,-0.13999204,-0.11079493,-0.05829201,0.04836703,-0.04681079,-0.12531939,0.24245059,-0.02903895,0.04803968,0.12948282,0.05183642,0.03334638,-0.11303747,-0.00827254,0.07227782,0.01589730,0.01878737,0.00822202,0.02809437,0.09564847,0.16270944,-0.02094942,0.13651249,-0.05298007,0.06428026,-0.03570858,0.00774086,-0.05222375
-0.07475497,-0.03011012,0.05833875,0.03585406,-0.15283656,-0.04941792,-0.10391250,-0.00067857,-0.06383751,0.09905767,-0.09925971,-0.08214274,-0.04671220,-0.05795548,-0.04215533,-0.00515407,0.08605590,0.03011044,0.08042996,-0.09208873,0.22259815,0.05343524,0.03581068,-0.02379629,0.01176042,0.08053519,0.20796898,-0.05175708,-0.01307751,0.04892458,0.12391069,0.04422780,-0.00790742,0.05070154,0.07727085,-0.02044311,-0.00871399,0.04675899,0.01332371,-0.08855902,-0.01065884,0.09623299,-0.03600227,-0.25221881,0.12695551,0.01963052,0.16089450,-0.16112381,-0.10618001,-0.00103739,0.11907273,-0.07059354,0.02912349,-0.04397108,-0.10225815,0.18407677,0.04889148,-0.12566188,-0.09426686,0.06646637,-0.09850163,-0.12150040,0.00885355,0.02533768,0.00669143,0.27449822,0.04481410,-0.12868166,0.16277553,0.08499289,-0.15841331,-0.01336294,0.00573734,0.06048388,-0.17365199,0.05208971,-0.12962095,0.03967908,0.16835913,-0.06161642,0.03629034,0.03440065,0.09549687,-0.03837183,0.04417213,-0.06726662,-0.00572443,-0.08502735,-0.20535278,0.09606702,-0.02229148,0.00124556,-0.26377508,-0.02128115,0.10283377,0.08638059,-0.09620620,-0.09581497,0.10998866,0.01259839,0.01866728,0.06623559,-0.02417902,-0.10891799,0.07319543,-0.03104386,-0.20631458,-0.07072879,-0.04955219,-0.07419074,0.02097629,-0.06902970,0.11824390,0.05938899,-0.06383280,0.11899455,-0.00278799,0.11076231,0.05246944,-0.20327187,0.12387274,0.04923858,-0.12606561,-0.03034062,-0.14266700,-0.05250402,0.07358729,-0.03376359
-0.12266872,-0.06638512,0.02788101,0.00623821,-0.04463064,0.21690229,0.06352448,-0.19239050,0.25670990,-0.04182496,-0.12123831,-0.04819363,0.14963305,-0.06481384,-0.04781874,-0.01298679,-0.05903129,-0.15173204,-0.03186473,-0.08108174,-0.09109588,-0.20149246,-0.04375518,-0.04268732,0.07711092,0.11135373,0.10896994,-0.16240226,-0.10322688,-0.10556991,0.15687978,0.06805684,-0.00760166,-0.01283171,0.04436718,0.20183720,0.04287628,-0.14743122,-0.01529322,-0.00557586,-0.06088442,-0.18657300,0.11297079,-0.03653647,-0.04139598,0.05875860,0.10017425,0.15729782,0.14422959,0.07360878,0.03031411,-0.00719786,0.02473503,0.19773620,0.08572379,-0.38309869,-0.11749405,-0.06281812,0.26423979,-0.24152307,0.27024999,0.04113603,-0.15751362,-0.06632084,-0.00383787,-0.12203829,0.05998899,0.00558763,-0.02469962,0.17218593,0.14836371,0.23279853,-0.21203476,0.03292680,0.09111689,-0.03091134,0.09176274,-0.10336317,-0.04939340,-0.01201170,0.02705956,-0.13405448,-0.01443575,0.01285766,-0.01019177,0.01635691,0.11530937,0.02838892,0.05049285,0.01709979,-0.10646760,-0.03672471,0.13632341,-0.16356078,-0.07016486,-0.03783141,-0.01348266,0.00196562,-0.04082545,-0.08531165,-0.12058838,-0.03616392,0.02393190,0.15084036,-0.14085956,-0.10212036,0.21732852,-0.01940046,0.02616911,-0.01487138,-0.04345657,0.07974946,-0.04142889,0.01092027,-0.03063094,0.07519247,-0.08330929,0.00290912,0.10653412,0.07731102,0.08353809,-0.04412359,0.13339363,0.00791859,-0.08119708,0.00895290,0.14136618,-0.08070789
-0.31320742,-0.14488974,-0.02964150,0.02492936,-0.01586159,-0.16427778,0.08024526,0.19383752,-0.06153941,-0.11933683,-0.04617495,0.17249832,0.02670446,0.05949061,-0.02186520,0.05111024,-0.00763417,-0.02221265,0.24965426,0.05841969,0.06349985,0.00365776,0.08230244,-0.07241280,-0.00518907,-0.12611730,-0.05007872,-0.03873479,0.16272593,-0.12273774,-0.00591749,-0.04095120,0.00336617,-0.04112839,-0.05583027,0.09741054,0.10319900,-0.17310783,0.09389013,0.00046303,-0.15566339,-0.05537974,-0.05097327,0.06337433,0.05584183,0.00913541,-0.04000073,0.18039525,-0.18284208,0.14995272,-0.05200826,-0.11616895,0.02791459,0.12259679,-0.03875699,-0.02929183,0.10352974,-0.22463837,-0.00644214,-0.01024821,-0.18413213,0.17690310,-0.27350992,0.00270006,-0.05699764,0.12033742,-0.15676850,-0.13324201,0.03559194,0.12831454,0.15535866,-0.09138244,0.10667099,0.00524969,0.03964224,-0.04239528,0.16861968,0.15451829,-0.06282016,0.01323422,0.06979836,-0.19626172,0.10694185,-0.10562805,0.02570439,0.33942473,0.05748465,0.02889906,0.08598391,0.03580150,-0.11216222,-0.03095078,-0.06962116,-0.00053118,-0.00532992,0.02902484,-0.04093479,-0.05961258,0.21589679,0.09535047,0.07928252,-0.02160094,0.09924249,0.05389939,0.13804726,-0.11308182,-0.04422056,0.07769182,0.01882422,0.01682714,0.05969007,0.09214994,0.10970335,-0.18021913,-0.06912478,0.10320701,-0.03094180,-0.06022191,-0.06662620,0.02722288,0.00969325,0.14298801,-0.17898384,-0.06602304,0.06557277,-0.02707716,-0.09679160,-0.11666347
0.09593671,0.08806432,-0.07645287,0.10869201,-0.04250206,-0.11368718,0.00530262,-0.09331298,-0.05054254,0.18225940,-0.00418463,-0.10364684,0.10407874,0.03901130,0.10827176,-0.02145262,-0.09953430,-0.05773223,-0.20965782,0.03610542,0.08954187,0.00508229,0.02110468,-0.10365772,-0.04349112,-0.01754376,0.05893517,0.19191040,-0.13251300,0.10634858,-0.11563835,-0.08929100,-0.02419270,0.10492506,0.03684382,0.03652926,-0.21109810,0.22262613,0.01868059,-0.00732860,-0.11664233,0.15247978,0.02973285,0.11529028,0.00229324,0.16976951,-0.08572393,-0.03612984,-0.05795857,0.09494484,-0.00088934,0.00055447,-0.01559750,0.02126062,-0.09320847,0.07246270,-0.05934599,-0.00165334,-0.11017212,0.20149121,0.08745649,-0.01734418,0.16852266,-0.10058576,0.10887655,-0.06709291,0.08024253,-0.05137742,0.03067916,-0.03182203,0.08211312,0.07532927,0.22689706,-0.09433256,0.08427199,0.16918127,0.13701072,-0.05875432,0.20139894,0.15933444,-0.05225127,0.09609923,0.03495839,0.09458871,-0.01478904,-0.11753673,0.05572847,0.07066298,-0.22715364,-0.16301286,-0.14859539,-0.01129245,-0.13098636,0.13476671,0.06850850,-0.13839751,-0.07948322,0.14388599,-0.05114242,0.14824419,0.09858444,-0.13992389,0.14928420,-0.16571136,-0.03588032,0.20086178,0.18735686,0.03948505,-0.08572273,0.07334974,-0.19771886,-0.02768889,-0.11368165,0.02742294,0.03332334,-0.08370993,-0.05943396,0.09667892,-0.04877831,-0.06715320,-0.00233780,-0.01355578,-0.18352887,-0.12230806,-0.10136645,-0.00244217,-0.04255023,0.08567353
0.06283257,-0.01623894,0.02253117,-0.08498321,0.09076271,-0.15639055,-0.07732536,-0.09282675,0.07272436,0.10045459,-0.06821194,0.12709944,0.19258225,-0.01911777,0.01557673,0.04652553,0.04807734,-0.09517432,-0.22097635,0.11231648,-0.13455722,0.00042870,-0.05815121,-0.05972985,-0.03524422,0.01634618,-0.02662706,-0.07989428,-0.03937817,0.06376512,-0.05418125,0.00849697,-0.02346078,-0.05701722,0.23634569,0.12330347,0.11813448,-0.18381886,0.05646135,0.03087409,0.27929696,-0.02133738,-0.05586224,-0.04082173,-0.12593620,0.02347995,0.10515743,-0.04616076,0.11000263,0.14782958,0.01930968,0.02771357,0.03982183,0.05424758,0.01019038,0.17536193,-0.04270239,0.04928137,-0.00630207,0.16438714,-0.02072437,-0.09360189,-0.02891719,-0.01362351,0.10911218,0.26900607,0.16614470,0.13323689,0.05350865,0.01326520,0.12680867,0.01032190,0.08131025,0.05497678,0.06184956,-0.16846524,0.01841059,-0.07723531,-0.19455512,0.00722678,0.08759473,-0.23608650,-0.02803180,-0.06208233,0.12436623,-0.06501496,0.00574533,-0.03880649,-0.03011751,0.03492482,0.00680018,0.05035674,0.01292588,0.00572703,-0.12451866,-0.27964944,-0.06215298,-0.10150619,0.14927170,-0.01141544,0.05451347,-0.08923902,0.16492252,0.17045367,-0.09106223,0.04268847,-0.07393219,-0.03507816,-0.01583352,0.01653990,-0.12085459,-0.18637219,-0.23219058,0.01697559,0.00337575,-0.01560108,0.07354613,-0.17685379,0.05500799,0.03941083,-0.03510847,-0.13589962,-0.03471367,0.08096139,-0.06830245,-0.14074413,-0.04098712,-0.10452622
-0.14034210,0.15727971,-0.04652655,0.01625988,0.06094359,-0.01654622,-0.07352140,0.07551352,0.11490553,0.01216203,-0.00084910,0.07655187,-0.09197550,-0.00715685,-0.08887959,0.00805941,0.10919187,-0.00522237,-0.02449436,-0.09551959,-0.05775405,0.20467415,-0.00429747,0.16569941,-0.07195877,0.12135501,0.00348102,-0.04268255,0.09982318,-0.20948325,0.16037902,0.05489272,-0.03601820,-0.07023895,0.06624047,-0.02667272,0.06815553,0.05575810,-0.06983966,-0.10206029,-0.10864998,0.00315636,0.02181777,-0.15626051,0.04877185,-0.03144116,-0.11978611,0.16560121,0.12912551,-0.23094308,-0.04649583,-0.06200942,-0.17187957,0.01054391,0.00018374,0.14420974,-0.08916312,-0.04569144,-0.03235859,-0.21895982,0.04133259,0.11101079,-0.14939125,-0.08796104,-0.19133438,0.09419039,0.00918444,-0.01988319,0.08155438,-0.29809466,-0.01277353,-0.15204330,0.02864276,-0.04707297,-0.00979601,0.01538560,-0.35479763,0.15278319,0.06435721,0.02498378,0.03183885,0.13295497,0.17146380,0.10778613,-0.07944573,0.06345327,0.12657496,-0.00689560,0.01066799,0.22970276,-0.00257905,-0.00487048,0.03474467,-0.19534662,-0.04180180,0.20679890,0.04076446,-0.02940085,-0.07976227,-0.07251656,-0.01100375,0.06677472,-0.15377952,0.08402730,-0.00581140,-0.08785404,-0.03415172,-0.28009611,0.03223614,-0.00405497,-0.01881330,0.00033409,0.22731456,0.09501051,-0.13771737,0.13292424,-0.02908066,0.13765353,0.16648366,-0.01197038,0.07445131,0.06799462,0.10943779,0.12059809,-0.00384527,0.21914399,0.08515915,0.00881006
0.12110056,-0.22728372,0.07308150,0.14966328,0.05153868,-0.01792110,-0.04304224,0.18671267,-0.13120182,-0.10186702,0.02512926,0.14230205,0.08233329,-0.09456038,0.01859497,-0.06296442,-0.15401053,0.01165852,-0.09376413,-0.02090633,0.13588603,-0.01700052,-0.06352825,0.07556212,-0.05936657,-0.16305944,0.11133306,-0.05276262,-0.13802753,0.01807720,0.07626954,-0.09271899,0.05098196,-0.15662810,-0.04452983,-0.10390826,0.09600102,-0.12482434,-0.01110401,-0.08033174,-0.04522191,-0.03637745,0.00524766,0.10481316,-0.10978807,-0.04693323,-0.21513990,0.07659522,-0.07275370,-0.14312603,0.03347269,-0.06831691,-0.06932294,0.03405008,0.07109082,0.01278861,-0.06470495,0.17434242,-0.05855557,0.03143694,-0.05233992,-0.06144379,0.07983051,0.04305105,-0.08347376,-0.09666038,0.11734086,0.17320420,-0.11483245,0.10086328,0.04946826,0.12179269,-0.03648065,0.01944767,-0.12717299,-0.27588040,0.08734755,-0.05275210,-0.09398483,-0.02758364,-0.04329205,-0.11922424,-0.15038571,-0.18046613,0.27669251,-0.07368848,-0.19100200,-0.20060930,0.07374906,0.14449742,0.09052476,-0.04442656,-0.10635646,0.03017232,0.14160275,-0.08759038,0.00815358,0.00115641,-0.13086706,-0.14284688,-0.00575228,-0.02308098,0.10467973,0.00022466,0.06721105,-0.02915751,-0.00887072,0.10342918,0.09079833,-0.05173052,-0.07436194,-0.01254350,-0.04556689,0.03284691,0.03048081,-0.06889825,-0.04168633,0.04337623,-0.00764259,0.14638697,-0.06457539,-0.11403879,0.11823636,-0.13845529,0.00112078,0.04522328,-0.09057201,-0.01131416
0.04267997,0.18921198,-0.05445495,-0.03786003,-0.05800442,0.11714689,0.02449507,0.19113569,0.09617159,-0.11090306,0.08697979,-0.06699099,0.06252348,0.07482890,-0.06594836,-0.02583895,0.09396414,-0.04926139,-0.02300391,-0.03258858,-0.02314678,-0.07598270,0.00794079,0.10744069,0.12626569,0.08834307,-0.02780188,0.09488573,-0.11662550,-0.08307151,0.09394420,0.00389417,-0.04010197,-0.09256677,0.03821010,-0.05192343,0.21522246,-0.17538658,0.00532087,-0.19597273,-0.20609762,0.18401028,-0.04786192,-0.20356062,0.06689116,-0.12454085,-0.08996052,-0.09749343,-0.04950210,0.14620732,0.10950337,0.13750024,0.09970502,-0.08430696,-0.06367391,-0.07189968,-0.03867607,-0.16123459,0.12172055,0.01814921,-0.17249614,-0.12066082,0.10159012,0.16292460,-0.04174148,0.20803158,-0.09851973,-0.02302902,-0.09933197,0.07805577,0.05355959,0.02841029,0.08103377,0.05563600,-0.23457971,0.13980509,-0.00779035,0.02424376,0.09790315,-0.04657942,-0.13447846,-0.01045015,0.03270067,0.14570241,-0.12725411,-0.03140602,0.11704985,-0.03407016,-0.01348217,0.25058112,0.11194146,-0.04901130,0.12041257,-0.04964386,0.12954621,0.02943109,-0.06954655,0.01210516,-0.01492646,0.11982546,0.03854872,-0.08895315,-0.06125451,0.05222419,0.00639048,0.02741150,-0.04403463,0.02769641,0.01513194,0.13705647,0.04745590,0.03482731,-0.20592712,0.02868160,-0.07892391,0.12908959,-0.02263733,0.07897015,0.07408661,0.01789267,-0.00782856,-0.10392812,-0.00101092,-0.00991104,0.05932124,-0.06310594,0.17841029,-0.07178149
-0.04795752,0.15309510,0.02835249,-0.06790965,0.00197316,0.12736580,0.01763424,0.05726135,0.02993602,0.09969035,0.04546922,-0.01054684,-0.03933404,-0.10228388,-0.01687399,0.01526015,0.09894983,-0.14352609,0.05137264,-0.03856993,-0.10263426,-0.29478922,0.00919856,-0.10024591,-0.02362260,-0.06856407,0.12694182,-0.00072411,0.09392183,0.22967649,-0.16002125,-0.07282445,0.05954996,-0.00443672,0.13195784,0.00652287,-0.01601425,0.03143233,-0.07462287,0.10033599,0.04006409,0.12706675,-0.02602835,-0.04370075,-0.21123186,0.09488123,-0.07964218,0.12048580,0.06868693,-0.06738398,0.03219834,0.05427814,0.09315144,-0.06498658,-0.08234899,0.00282641,-0.00588848,-0.00699650,0.03783784,-0.04072505,0.02146037,0.14760473,-0.13006531,-0.06941976,-0.09376388,-0.23055869,-0.18226160,-0.00812450,0.08926716,0.08965792,0.05075240,0.11626585,0.20043556,0.00966641,0.08567007,-0.05095655,0.14768250,0.00763283,0.04503395,-0.04621049,-0.07881895,-0.15219198,0.00864376,0.05785666,-0.10888478,-0.01907471,-0.13878828,0.16970228,0.04301400,0.04395982,-0.04909007,0.06482326,0.01139833,-0.21886185,-0.12444688,-0.07402112,0.00809464,-0.06971105,0.11773195,-0.17427599,-0.02461993,-0.07537181,-0.02557900,-0.04939898,0.03045654,-0.14300396,0.07925366,-0.01874941,0.12256119,0.14562948,-0.22339126,0.03025749,-0.03445847,-0.05809812,0.10379827,-0.11702608,0.03866009,0.06092072,-0.01661247,0.16651356,-0.12399071,-0.02187377,0.05328796,0.00207836,0.03783364,0.07682861,0.04444554,0.02336234
0.00186590,-0.11307462,0.04116309,-0.06709536,-0.03124909,0.13402051,0.07539656,0.04780947,0.02508578,0.02072551,-0.04219974,0.18046106,-0.07119651,-0.15469143,-0.06381080,-0.05604853,0.09514152,-0.09448699,-0.00401908,-0.09903442,-0.10867834,-0.01553515,-0.01971971,-0.09113877,-0.01748949,0.18866095,0.16767327,-0.14145364,-0.10291082,-0.09670941,0.08376413,-0.01709291,0.05861617,-0.23988934,-0.12119857,0.09511096,0.07628913,-0.06453115,-0.05404127,-0.08495162,0.04354165,-0.06559091,0.02823514,0.01471959,-0.04168226,-0.04996233,-0.07218651,-0.10299821,0.03092151,0.00270448,0.09685124,0.14618228,-0.14307477,0.05870892,-0.09097289,0.29558301,-0.00613003,0.00284685,0.14427878,-0.22061414,-0.14312266,0.01129948,0.01906167,0.12738682,-0.07743681,-0.13274810,0.03149454,-0.03061426,-0.01812105,0.04297463,0.07001293,0.03892326,0.07619230,0.05714409,-0.07453054,0.11927310,-0.20332476,0.23946872,0.10196641,-0.16937754,-0.04587105,-0.00516864,0.15374401,-0.26781878,0.00096930,0.11816089,-0.05375163,-0.25712219,-0.10216188,0.21854824,0.17439257,-0.22274575,0.07123697,-0.13157919,-0.18171519,-0.03712890,0.01008764,-0.09774318,0.03850648,-0.01662130,-0.07887243,-0.10813391,0.18873036,0.06357254,0.14197968,-0.06462783,-0.08062453,0.03697060,0.12443832,0.07088174,-0.06192194,0.00929013,0.03997007,0.04719546,-0.05403632,-0.06185424,-0.03680111,0.00961347,0.02101665,0.17181583,0.16875501,0.07158574,0.19779018,0.26883093,0.02491268,-0.12564099,0.12790643,-0.00920168
-0.04695479,-0.02840561,0.02680232,-0.04170149,0.00856764,0.06830532,0.01542670,-0.22943439,0.03214533,-0.11143842,0.07702051,0.00234361,0.02278426,-0.04193192,-0.03756027,-0.04831375,-0.13523480,0.02320015,0.01939126,0.04452059,-0.10186510,-0.04002511,0.02307569,-0.01754925,-0.22561039,0.14267643,0.05039167,-0.14462183,-0.11297629,0.13789074,-0.06326093,-0.01475195,0.04366139,-0.00373340,0.02499901,0.00211110,0.03722431,-0.03271789,-0.16072740,0.08019765,0.09064324,-0.02999454,0.02340617,0.16969597,0.18687430,-0.15259776,0.14966242,-0.12346330,-0.01288516,0.10837945,-0.00100877,-0.08053370,0.09605864,0.06588200,0.05569264,0.02257757,0.05152586,0.11921029,0.03562520,0.10651927,-0.07067818,-0.00655577,0.18188600,-0.05934833,0.09426878,-0.05402447,0.02765322,-0.03050594,0.02588078,-0.05786932,0.04451526,-0.04636734,-0.02989791,-0.09279749,0.08382156,-0.01286475,-0.00500732,-0.01374127,-0.04473151,0.14037150,0.14568900,-0.13078165,0.23858058,0.12993549,0.23809187,-0.05066203,-0.00615692,-0.00535306,0.08067176,-0.03688382,0.13807617,0.09039453,-0.33793369,0.02547562,-0.09110902,-0.18704541,-0.03231119,-0.13474503,0.01549595,0.02932391,-0.05182302,0.15155080,0.02843516,0.19343509,0.10947124,0.12582785,-0.04648130,-0.15898386,0.02270660,-0.25251356,0.09718114,0.04172143,0.09005994,0.01586459,-0.10651961,-0.08886266,-0.06220796,0.03392557,0.03040958,-0.06849691,-0.00683229,0.02828582,-0.01583149,0.05219581,-0.01247705,-0.11732828,-0.06863818,-0.09393708
0.03056779,0.06797376,0.15150543,-0.10421541,-0.18165283,-0.09383454,0.00015532,0.24184129,-0.18282394,-0.03737448,0.13131362,0.04521178,0.04284998,-0.00484418,-0.05914719,-0.01202801,0.27243510,0.09016110,0.05079136,0.02176519,0.07160100,-0.05713775,-0.08504644,-0.08000349,0.13726494,0.03082609,-0.07140129,0.13858452,-0.00180569,-0.01914223,-0.07382804,-0.03637638,0.07021736,0.10732100,-0.09504987,-0.05655413,-0.06590170,0.10315159,-0.04828520,-0.10058092,-0.03285039,-0.01596834,-0.13954407,-0.02311064,0.03762548,-0.03146453,-0.07116026,0.11960082,-0.20139791,-0.02820690,0.00183288,-0.04435978,-0.09007592,-0.10242001,0.13305782,-0.07790384,-0.15891534,0.06765434,-0.10795937,0.07679216,-0.01554560,0.01431557,0.00646705,0.04455841,-0.05091197,0.01395196,0.01911930,-0.01517512,-0.12214922,-0.00134518,-0.10770881,0.03319948,0.04444103,0.07609687,-0.13262270,0.08088483,-0.11319657,0.01565042,0.13452394,-0.08795043,-0.00436952,0.07536133,-0.00693674,-0.15205318,-0.19349934,0.18149482,-0.07706281,-0.19064552,-0.09629760,0.07731263,0.07591013,-0.10240684,0.03410929,0.11743313,0.03351612,0.10882322,-0.05324282,0.05651087,-0.00441912,-0.00294515,-0.07929430,-0.15976043,0.20700334,-0.01161790,-0.04514128,-0.08436713,0.19421560,0.07068122,0.11427882,0.12637198,-0.03337391,0.20476252,0.09083812,-0.01685521,-0.06691006,0.13315775,-0.04325133,-0.05900728,0.18023573,0.07497817,-0.07324229,-0.04270439,0.02490679,0.01535843,0.10078961,-0.04084896,-0.13947374,-0.18923523
-0.04048138,-0.12887853,-0.06208377,0.05643833,-0.09609029,-0.01532652,-0.14806676,0.00395581,0.04227376,0.01142769,-0.04357463,0.00410669,-0.00588629,0.13780831,-0.04926066,0.10125886,0.01241305,0.08735859,0.15752567,0.11076716,-0.05996546,-0.14585710,-0.03055709,0.17008595,-0.13570207,0.05607589,-0.03180775,-0.06723924,0.07163410,-0.08424585,-0.02800986,0.03668019,-0.04131426,0.13146266,0.07031457,0.00262963,0.02651604,-0.09405177,0.04443412,-0.03909389,-0.00202076,-0.06068767,0.12420637,-0.05289445,-0.10029455,0.04255220,0.02071034,-0.08911358,-0.11611827,0.16435564,0.00003181,-0.02533994,0.16199373,0.03760831,0.12521569,0.15031455,0.12761940,-0.22793593,-0.10999829,0.09876320,-0.27956197,0.00332448,0.08978357,0.01655876,0.05247162,0.10031894,0.03291250,0.09710391,-0.02469900,0.11545768,-0.08269698,-0.09378439,-0.11973441,-0.01254073,-0.04433773,-0.01229064,-0.14620253,0.12498731,-0.16285919,0.01610648,0.06205706,-0.14752488,0.09583846,-0.00283906,-0.07056452,0.04926924,0.11443609,-0.11186445,-0.11907842,0.03124598,-0.10602227,0.11987054,-0.11762530,0.24528781,-0.08299935,-0.07300386,-0.05587535,-0.03108747,0.07778617,0.11631850,0.16524477,0.03862241,-0.02360352,-0.04351021,-0.05443214,-0.02537042,-0.10994444,-0.08942083,-0.18463413,-0.24811588,-0.02694537,-0.05074627,0.03631433,-0.05735881,-0.02275416,0.12948133,0.00083971,-0.11869148,0.16308476,0.06608716,-0.04462097,0.24817075,-0.14889558,0.00310163,-0.12667717,0.08043409,0.07080297,-0.14008544
