0.10669409,0.06299064,-0.09740462,-0.15568142,-0.08935865,0.28887975,0.07907549,0.18394275,0.16986118,0.15356889,-0.18196513,-0.47096092,-0.10869816,0.02361544,-0.07331645,0.17630795,0.00683462,-0.00195187,0.13369758,-0.22539088,0.36461458,0.11715286,0.12617129,-0.06909258,-0.02203140,-0.15270728,-0.18861294,0.08264785,0.09663881,-0.21218386,0.27744079,-0.00758377,0.02779624,-0.03107822,-0.19454597,-0.13791421,-0.06396335,0.00115359,0.05285568,0.14758931,0.22718850,-0.05220233,-0.09593297,0.04119387,-0.12190257,0.19373821,0.06401145,0.17464818,-0.00118525,-0.01057849,0.18360133,0.17539228,0.00927367,-0.04111893,0.00486034,-0.30042249,-0.12657985,0.02968656,-0.24168096,-0.11134863,-0.05805776,-0.06934179,-0.04648028,0.02201302,-0.04629300,0.00678555,0.16595174,0.20579256,0.10028020,0.10109985,0.10035883,0.12941049,-0.00712600,0.00933397,0.10402988,-0.24427660,-0.17345667,0.15702814,0.16308695,-0.06623176,-0.06402033,0.14677802,-0.04713216,-0.02493468,0.05124684,0.07984275,-0.09714158,-0.06737942,0.17637892,0.09365811,0.16012390,0.00447806,0.18682265,0.19958499,0.01230128,-0.00749205,-0.33199286,0.00235940,0.27591038,-0.08792525,-0.01140640,-0.04090176,-0.02064185,-0.07300637,0.03133390,0.03378257,0.02112268,0.14607267,0.13655113,0.00141925,-0.04392231,0.12938426,-0.06182502,-0.10287340,0.36975461,0.05358761,0.16702366,-0.40230820,0.09722258,-0.23710591,-0.10477664,0.19390586,0.17836574,0.16133216,0.15262261,-0.04728664,0.20307982,0.30543441
-0.22416559,0.12434476,-0.08089756,-0.23136461,-0.06622718,0.01299344,-0.17724274,0.06898373,0.17241913,-0.10856774,0.33711061,-0.45256543,0.22972831,-0.12590122,-0.06123507,0.02241974,0.03752092,0.07561760,0.11087304,0.03894110,0.09697347,-0.27942669,-0.26111346,0.18546362,0.12247378,0.02628294,-0.16879378,0.12937082,-0.01482523,0.02497808,0.00988558,-0.06456945,-0.11758925,0.10767986,-0.03958318,-0.22778751,-0.00455723,0.13114810,-0.17130858,0.07425328,0.06541469,-0.16223803,0.08667146,-0.01001131,0.05542300,0.00790505,-0.01669699,0.07970999,-0.37064722,-0.12024308,-0.12653147,0.01688743,-0.09875400,-0.22299890,-0.07796889,0.06135979,-0.01609826,-0.21935962,0.00581862,0.02691435,-0.00213303,-0.24365336,-0.05839955,0.21685211,0.09364774,-0.12616625,-0.06137664,-0.14932248,-0.12434122,0.10843997,0.06027884,-0.25408790,0.02167807,0.02663297,-0.16148503,-0.18500462,0.30187270,0.05977355,-0.05555046,0.19117141,-0.00438291,0.02413576,0.29265484,0.01177622,0.40253454,0.30570138,0.01752797,0.04147817,-0.04348786,-0.13154934,0.20531395,-0.11625976,0.06708205,0.06762163,0.08771593,-0.27565002,-0.02789066,-0.04136683,0.00404405,-0.14261705,0.17704488,0.01086266,0.09094833,0.22926420,-0.00736323,0.14682223,-0.04018170,-0.13654090,0.09002440,-0.03901488,-0.06673104,-0.07129801,-0.02030640,0.14920522,-0.20611122,-0.06463343,-0.26131648,0.11520828,0.11451612,0.02212735,-0.03845825,0.02022103,-0.18352032,-0.10694477,-0.04811970,0.02466045,-0.02538240,0.16195947
0.11063611,-0.11593559,-0.20773205,0.08274757,-0.02357639,-0.01360800,0.49102610,-0.09317252,0.07084130,0.22691174,0.13908455,-0.10118432,-0.11018936,-0.09611142,0.11153351,0.10596317,0.06454626,0.13552070,0.12899889,0.11154209,0.02514241,-0.15937091,-0.07084012,0.13232648,0.20792302,0.16389504,-0.14588587,0.05486743,-0.14685157,-0.07081718,0.05257260,-0.02358421,-0.08018865,-0.37923300,-0.15633230,0.12301067,-0.07416219,0.13094682,0.04965785,0.11327717,0.17837675,0.13745718,-0.05453574,-0.20795138,0.08838446,-0.13992009,-0.14122415,0.19418190,0.24618007,-0.06374694,-0.18706310,-0.00506936,0.17129496,0.12660167,-0.06721757,-0.00746735,0.09778237,0.14024106,0.09302928,0.20479548,-0.23870055,-0.21848132,-0.14282936,0.06449070,0.07622395,0.01082690,0.18461208,-0.26176846,-0.08768526,0.21212299,0.14523406,-0.39121959,-0.44440711,-0.04171578,-0.01797011,0.24708450,-0.04754142,0.23595481,-0.06815168,-0.02053887,0.12939729,0.01200658,-0.09354135,0.12865992,-0.17874800,-0.26864442,-0.23488836,0.02076212,-0.18414882,0.11183000,0.06808124,0.02420565,0.00751908,-0.18595470,-0.13468792,-0.05716478,-0.06826098,0.26610056,0.20963958,-0.17514233,0.02138694,-0.01953259,-0.06653658,0.13392162,-0.21106753,0.25763592,-0.03288898,-0.00507715,-0.05651892,-0.07144303,0.10409889,0.15894672,-0.05476320,0.04282398,0.11713418,0.15552451,-0.04193414,-0.01598768,0.01434738,0.06305263,0.02109161,-0.23507345,-0.07511900,0.33628777,-0.07430571,-0.14084604,-0.05212958,-0.11108206
-0.00107222,0.02676314,-0.02741814,-0.21725599,0.07627775,0.01602570,-0.11845428,0.17893875,0.04695997,-0.21954335,-0.07538483,0.18465257,-0.25481281,0.01808898,-0.06839175,-0.03057342,-0.02406644,-0.04773414,-0.12696481,-0.00311918,0.11709034,-0.28037483,-0.03140237,0.03222593,-0.16380997,0.10402010,0.02882781,0.26240304,0.06568768,-0.13532966,-0.03875717,0.12028761,-0.02378933,-0.10614954,-0.06381232,0.17922001,0.16540059,-0.37774917,0.01059977,-0.08037781,-0.11681214,0.04486766,0.01330848,-0.02255196,0.21869645,0.18069069,-0.05849035,0.09637766,-0.32677737,-0.02055392,0.24016307,-0.06548338,-0.07055432,-0.08848455,-0.15008152,-0.05323716,0.05898552,-0.20313770,0.19086014,0.02764860,0.01654590,-0.07234538,0.12165708,-0.09927953,-0.06916352,0.17469026,-0.03539240,-0.04870844,-0.02989225,-0.13210540,0.12829101,-0.07066515,-0.01134222,0.11700701,-0.04856606,-0.12977353,0.00566887,0.03798071,-0.03309983,-0.01433981,0.04712130,0.08454334,-0.05106878,0.15438774,-0.04025259,0.17054188,-0.01508889,-0.04634613,0.00752955,-0.17952445,-0.10312837,-0.16781549,0.11248082,0.22291963,0.05480488,0.00754599,-0.13206562,-0.12684463,-0.05566127,0.10069856,-0.01448352,0.04785235,-0.10630026,0.03014027,0.09474041,-0.11158208,-0.18560541,-0.16701081,-0.22513440,-0.14314397,0.24545911,-0.06577777,-0.06516407,0.12828569,0.02804662,0.14592722,0.06218125,0.01162391,0.18318984,-0.15599850,0.06459870,-0.16397035,-0.18760714,0.10015883,0.00909873,-0.01895209,0.07338554,-0.06258256
0.11454739,0.09842259,0.36031118,-0.06197211,-0.09036238,0.29448402,0.08256983,0.29939970,-0.01786402,-0.00826169,-0.15435061,-0.01524060,0.19899213,0.29936758,-0.12382178,-0.00874809,0.01815684,0.01882192,0.08034144,-0.03267073,0.21999224,-0.18364601,0.12903205,0.19691074,0.07050840,0.02045877,0.00308821,-0.14619182,0.14867321,-0.29099673,-0.06398422,-0.03080120,0.00385339,-0.05196033,-0.07293057,0.25731155,-0.22694035,0.08764169,0.08563779,-0.12322267,-0.04617207,-0.09727065,-0.11931557,-0.01226293,-0.01199047,0.15446386,-0.28793865,0.07101518,0.25643301,0.09119663,-0.03426518,0.03564975,-0.06414761,-0.09222613,-0.02644244,0.15017055,0.01107353,0.06673528,0.05209660,-0.09463838,0.12317123,0.00025019,-0.06827973,-0.02009458,-0.04860672,-0.07843382,-0.33730119,-0.14522274,-0.04865252,-0.13371196,-0.03952090,0.11648364,0.02880573,0.11381676,-0.14754608,-0.14180321,-0.01090742,-0.01937068,-0.09812894,0.14170849,-0.04822892,-0.08537140,-0.11664489,-0.02958971,-0.06400220,-0.09845451,-0.06152273,-0.20743264,0.01398385,-0.01835316,-0.00927238,0.14601235,-0.20622215,0.13960709,0.23135687,0.28174639,0.07417581,-0.13097341,-0.13892321,-0.18796851,-0.36372924,0.14109956,-0.13094266,0.36540559,0.00451117,-0.12151933,-0.28757185,0.11279430,0.03620392,-0.14687881,-0.10282060,0.00372205,-0.02566344,0.01378735,-0.21229769,0.07908773,-0.25325781,0.01646672,-0.06852076,0.00876531,0.09082039,-0.22784981,0.04314700,-0.05571267,-0.17225090,-0.21185331,0.01747935,-0.07994507
-0.03486999,-0.13862866,0.19003811,0.10823201,0.17524391,-0.18763141,0.24760708,-0.05811360,0.09223539,-0.22563909,-0.07593285,0.13908480,-0.01447030,0.05943798,0.16662441,0.06244104,0.05826763,-0.01349019,-0.06375556,-0.24092020,0.13039978,-0.20109572,-0.14107536,-0.02193898,-0.00505422,0.21843393,-0.13597198,-0.12561023,0.17292793,0.05068893,0.20016290,0.14341983,0.07298274,-0.02820318,0.00911721,-0.32059458,0.11651880,-0.24403951,0.04362591,0.15593036,-0.05326830,-0.03225742,0.01971545,-0.00577161,0.02690319,-0.05480864,-0.18209036,-0.18419327,-0.03954178,-0.09055029,-0.25019515,-0.09420633,0.03659575,-0.00950973,-0.15763046,-0.12724468,-0.13424671,0.04967521,0.03882685,-0.05970792,-0.08409990,0.12590411,0.04373394,-0.00947827,-0.20344034,-0.15774290,0.00160524,0.04536940,0.16110577,0.10998480,0.22734429,0.14232899,-0.05422790,-0.09520781,0.20081104,0.02066470,-0.06185832,0.15164316,0.15084496,0.08050133,0.22387595,0.04132196,-0.19593085,0.14843115,0.32403454,0.00951979,-0.04698113,0.07447812,0.04481370,0.17146301,-0.06407919,0.05615821,0.07867083,0.12957986,-0.01756241,0.07220706,-0.11221479,-0.06180066,-0.03159858,-0.11490827,0.27920929,-0.29936787,-0.18067108,0.26200134,-0.25857666,-0.27365395,0.00007707,0.24296048,-0.09536815,0.10214159,-0.04765722,-0.19973871,0.06068976,-0.03225626,-0.02151581,0.10341371,0.04862923,-0.02923059,0.15042941,0.02451514,-0.15815102,0.06502429,0.14608431,-0.21235535,-0.06935208,0.05607396,0.14897414,-0.01803322
-0.07876355,-0.09155062,-0.03701478,0.11940380,0.01155113,-0.13801399,0.02446066,0.04263021,-0.02871963,0.13415633,0.10578492,0.07989074,0.00383348,-0.01154434,-0.07621486,0.16560069,0.14495450,-0.00135192,0.04776215,0.08630936,-0.13768335,0.18721852,-0.13796902,0.05486193,0.09169249,0.07523173,0.05425856,0.36438668,0.24568051,0.01311546,0.15831542,-0.09288826,0.01002960,-0.06996664,0.00265949,0.03238327,-0.08083609,-0.01151021,0.14098996,0.07735713,0.10451623,-0.15397081,0.02922342,0.07888495,-0.04930490,-0.01629619,-0.03192788,0.03968616,0.23391414,0.09756399,0.08718751,0.16088754,0.09949704,-0.04411688,-0.06954045,-0.03179131,0.18002541,-0.05979786,0.31901684,-0.02376957,0.07918939,0.01416138,-0.07275885,-0.00861562,-0.24224697,-0.01920310,-0.26468486,0.11100382,-0.01778467,-0.06931955,0.04192047,0.10181196,0.01468949,-0.11047426,0.06039983,0.00550295,0.04835348,-0.00935899,0.08253413,0.13097039,-0.10587099,-0.22610436,-0.09054518,-0.15536658,0.06933916,0.14361025,0.02471529,-0.02625735,0.17689911,-0.14828935,0.09557141,0.16288920,0.16007292,-0.00380044,-0.02342463,0.13067961,-0.07253926,0.07455988,-0.39110076,-0.03847146,-0.06805484,-0.06328920,-0.00301662,-0.08775366,0.19861354,0.10868320,0.13329419,0.03491544,0.08651282,-0.12046422,0.06421127,0.10798634,0.05863591,0.07505132,0.14944871,-0.08491020,-0.10593703,-0.03234344,-0.05080383,0.00492720,-0.18959734,-0.11331362,-0.09132297,-0.04433472,0.05379975,0.27174506,-0.16254911,0.02024795
-0.06502638,0.13371371,-0.26275614,-0.00743590,0.05469775,-0.13270454,-0.12343555,-0.05036412,-0.06571770,0.01378260,0.01059971,0.09666029,-0.08572330,-0.04265086,-0.20513304,-0.01036567,0.07191601,0.04262319,-0.13595015,-0.09965920,-0.15985833,0.05305144,-0.01926576,0.01907987,-0.19431090,0.14820816,0.12739901,-0.09029192,0.02804407,-0.04765609,0.03894511,-0.08292652,-0.28953770,0.22158599,-0.16171083,0.04237078,-0.08713691,0.02305406,-0.24326047,0.03021165,0.16437857,0.06478383,-0.30571154,0.05789891,-0.20648888,0.07432026,-0.05443432,0.27520686,0.22660570,0.02186733,-0.07596149,-0.13569055,-0.11725112,-0.16938943,-0.05998354,0.10627091,0.02474701,0.01140580,0.13667803,-0.07702477,-0.14775503,-0.06511598,0.08045420,0.02515970,0.01718379,0.06203070,0.04156483,0.17316194,-0.04560830,-0.05551134,-0.12241755,0.03212836,-0.07030114,0.18785037,0.09193648,-0.18279259,0.04563054,0.02847104,0.28300485,0.12688895,-0.04870857,-0.00581466,0.06858634,-0.00878821,-0.29300246,0.06776278,-0.22455250,-0.15168500,0.08121786,-0.21023986,0.09104794,0.28796184,-0.23986664,0.07694480,-0.21490705,0.05103524,-0.04579265,-0.00197955,-0.08320549,0.20659466,0.04208339,-0.26624140,-0.13343157,-0.11278321,-0.17531925,-0.01894820,-0.07003361,0.06815796,-0.22165963,0.38788524,-0.01571575,0.01699033,0.16801654,0.00284855,-0.00274763,0.17443769,-0.22620526,0.24216340,0.05316053,-0.01897414,0.00784140,-0.19882670,-0.01317099,-0.05397227,0.15926559,-0.22946061,0.18635625,-0.20058252
-0.00002535,0.19281119,-0.06013140,-0.11013857,0.47641140,0.05596169,-0.47040710,0.02787271,-0.19244507,0.40702540,0.30385625,-0.08905874,-0.14457887,0.20992608,0.37145272,-0.05252578,0.58567148,0.16859311,0.04798558,0.01581720,0.17482409,-0.08347586,-0.56552577,0.03268624,-0.31428707,-0.02874687,-0.32656068,-0.15429108,0.00831149,0.33645356,-0.13559355,0.62324274,0.12770942,-0.10456415,0.35242057,-0.33265388,-0.65412843,-0.11792161,-0.17474431,-0.15761755,-0.10575343,0.05587514,0.18865034,0.05583196,0.75984931,-0.26709309,-0.49233764,0.29918635,0.67421132,0.49424550,0.20949826,-0.11634303,0.08364881,-0.06271052,0.00347868,-0.14625143,-0.37123457,-0.08273793,-0.04156936,-0.28847626,-0.33975548,-0.08110519,0.24448188,-0.26745296,-0.11591094,0.03394502,-0.29214534,0.22885537,-0.50491852,-0.32493117,0.51060289,0.61491638,0.44695091,0.41125837,-0.06737916,0.55540830,-0.27181578,0.22231451,0.30075639,0.14211726,-0.03133008,1.18393171,-0.04385738,-0.14992391,0.17513953,0.47831076,0.17628103,0.69221634,0.20780085,0.47409484,0.52850002,0.21240665,-0.97877043,0.17846115,0.08895869,-0.39949873,-0.01823791,0.62274384,0.27780345,-0.40316159,-0.38406962,-0.16367127,0.75821471,-0.21957670,0.17163798,0.58940756,-0.40240708,-0.54851782,0.05469945,0.61481166,0.21407828,-0.13495399,0.65919870,0.40163156,-0.09427623,0.11843439,-0.22630526,-0.08299498,0.83902848,-0.51703942,-0.21754396,-0.39372590,0.15838762,0.39293122,0.59336054,0.11736011,-0.33119243,0.01761061
-0.08885365,-0.16341858,0.04086267,0.05974570,-0.13674159,0.20326878,0.21965051,0.21317865,-0.04719611,0.21723221,0.06837040,0.14636114,-0.14202426,-0.05551230,0.01040963,0.09939655,0.15005705,0.02202153,-0.09999613,-0.02383245,0.04918630,-0.11541929,0.06641080,-0.30093768,0.01856795,0.11064272,-0.04363259,0.15086268,-0.11950316,-0.38730809,-0.11837766,-0.08058914,-0.07973402,0.12256964,0.16827850,-0.20075853,0.09478343,-0.04190420,-0.24696366,0.05599849,-0.06398834,-0.13592203,0.02879237,-0.00612987,0.05000246,-0.19756173,0.17307106,0.17181247,0.16681719,0.02437746,-0.08266202,-0.01303109,0.08902155,-0.26640737,0.00898204,-0.06679754,0.17669497,0.10681840,-0.03162259,0.02398290,0.01288589,0.14969055,-0.13654362,-0.21285780,0.13530128,-0.16896015,0.08641649,-0.11480732,0.11151370,-0.06490152,0.09769469,-0.18319264,-0.06350171,0.11445651,-0.20787849,0.19077794,-0.12703462,-0.16351347,0.17770362,-0.01948399,-0.14303978,-0.14793974,-0.34123603,0.13019268,0.12388108,0.22023769,0.01978480,-0.08006777,0.00698007,-0.05851277,-0.07271855,-0.16077971,-0.05733903,0.04542737,0.14662482,-0.05023413,0.08185425,0.07488738,0.25199911,0.06795781,0.13995689,-0.15189566,0.06577254,-0.08222908,0.03165578,-0.05834003,0.09728217,0.05367795,0.13314883,-0.02016097,0.02506278,0.11370125,0.17472391,0.07259017,-0.12851575,-0.18472378,0.10728873,-0.00715192,-0.00522758,-0.01055078,0.18791416,0.29378903,0.14824864,-0.13207164,-0.04660026,-0.11829685,-0.22958240,-0.02230429
-0.00116698,0.19230004,-0.32744011,0.14411974,-0.13113083,-0.15877841,-0.04723566,0.19859907,-0.14330652,-0.11227291,0.35226727,-0.22137725,0.26136845,0.03013446,0.17757209,0.01215545,-0.01148975,-0.22195227,0.16088659,-0.10459722,-0.08085206,0.06411717,0.02782573,-0.33157259,-0.33794439,-0.06540605,0.03288262,-0.00022941,-0.10945717,0.10282954,-0.20720403,0.13637394,-0.14361626,-0.03429168,0.01232849,0.18981014,-0.05480285,0.12816696,0.09284981,0.04478065,-0.13655676,-0.13802798,-0.28659531,0.01133854,0.10868047,0.03173197,-0.17815518,-0.12873973,-0.07665592,0.00587161,-0.28081036,0.06390186,0.06561214,0.33342311,-0.09543251,-0.13759194,0.03533536,0.04340973,-0.07065178,-0.03560355,0.10665751,0.11046826,-0.10948830,-0.12892936,0.06483501,-0.06448565,0.23478714,0.06591906,0.11382301,0.11188533,0.14860658,0.05820890,0.08047839,-0.29898420,-0.16096544,-0.17299761,-0.06965037,-0.27487081,-0.15104212,-0.15044105,-0.05534771,-0.12179741,-0.04048418,0.17552876,-0.13644946,-0.04817068,0.13153815,-0.04415382,-0.26633856,0.04507072,0.13457406,0.00645675,0.17086090,0.39180315,0.04832563,0.02788352,0.05376596,0.20999974,-0.06117868,-0.21851800,0.05429962,-0.11534777,0.03675595,0.01263888,-0.10098460,-0.20426415,0.00755412,-0.33258232,0.02457837,0.15963115,-0.01812773,-0.03458073,-0.17429771,0.14393705,-0.35677034,0.17096737,0.04109284,-0.18260436,0.11275197,0.00326828,-0.08282811,0.00973362,-0.07912540,-0.30297142,-0.13553083,-0.28023288,0.05014795,0.11718924
0.05977429,0.12241620,0.14258896,-0.19051002,-0.03655076,-0.16014729,-0.33760285,-0.22190289,-0.15030211,0.15971814,0.04407486,-0.16223915,-0.22585845,-0.01532689,0.03762333,0.00397289,-0.13999613,-0.16712254,0.16933851,0.01522857,-0.16198647,-0.04595407,0.19827563,0.25466213,0.31705788,-0.10018105,0.17713784,0.13658306,-0.07683580,0.13785516,-0.11876131,0.19253489,-0.16219418,-0.01589674,0.03240385,-0.12687823,-0.31405059,-0.04054391,-0.10292862,0.20770013,-0.09585352,0.14782791,-0.16737042,-0.01007713,0.02176050,0.15209596,0.01643343,-0.10349834,0.38724807,-0.08161311,0.14314836,0.12407875,0.11154129,0.11582476,0.11829510,0.24295449,0.07025050,0.17707798,-0.02186994,0.17031696,-0.00594763,0.24881931,-0.24521205,0.04932837,0.19467022,0.20445780,-0.06450423,-0.00396192,-0.26084974,-0.04141879,0.04371062,0.08516856,0.03662440,-0.12960851,0.09509123,-0.14268151,0.01401064,-0.07597420,-0.08035119,-0.02506815,-0.07124552,0.18356945,-0.15390100,0.03867998,0.03211642,-0.11108053,0.00602025,-0.35180044,0.05966083,-0.11512764,-0.12483082,-0.08158448,0.20504455,0.08281338,-0.11411750,-0.01672602,0.11124056,-0.31555790,-0.13308881,0.05999133,0.17487906,-0.11111107,-0.03021076,-0.08566231,-0.06788039,-0.23264532,-0.12917608,0.18388370,0.17759936,0.19931063,-0.38678110,-0.13365361,-0.01330775,-0.25276190,0.17647792,-0.16507074,-0.02147482,0.13331559,0.19266301,-0.39499936,0.13453154,-0.07919833,0.11786544,-0.16660771,0.00644869,0.00898700,0.19751854,0.11954454
-0.04310932,0.13900931,-0.30704504,-0.04107605,0.02610460,0.06996693,-0.19193052,0.02843445,-0.19086328,0.18960255,-0.08993022,0.33927777,-0.15185332,0.16045456,0.01873104,0.20599800,-0.16295092,0.09852692,-0.08378613,-0.20976010,0.12028325,-0.24313217,0.18208632,0.00985689,0.08830342,0.08576684,-0.03492298,-0.27473229,-0.08988837,-0.02275562,-0.02511407,0.16656712,-0.16964488,0.07699121,-0.06911086,0.04145923,-0.02049089,-0.16850002,-0.13498884,0.10309828,0.03667682,-0.30550507,0.22008868,0.25219044,-0.22435063,0.15310536,0.01637992,0.19104677,-0.10659540,-0.10083258,-0.08915910,-0.00155491,0.06752048,0.00796294,-0.19429360,0.10993335,0.18797955,0.03493872,-0.03800689,-0.19048411,0.06688651,-0.05784928,-0.00373737,-0.04753452,-0.09814079,-0.07265683,0.06881209,-0.12516944,-0.02098829,0.04945454,-0.10197157,0.09551205,0.21073182,-0.12191391,0.03742491,0.00954289,0.09238848,0.14177471,-0.06895866,-0.17795803,-0.01105913,-0.01286727,0.10720628,-0.29976436,0.01036240,-0.10883460,0.14380817,-0.11938985,0.19784690,0.02716001,-0.01384477,-0.14637913,-0.00902689,-0.30156860,0.06962723,-0.13705735,0.00359715,0.08204207,0.10149936,0.19712222,0.17236057,-0.07366529,0.08590180,-0.28584197,-0.12738997,0.16031446,-0.34444696,0.09230811,0.20239863,-0.20788680,-0.26624146,0.03771840,-0.09229784,0.09377592,-0.25474745,0.19513997,-0.02903428,-0.13504893,-0.04642336,0.02252025,0.02148195,-0.00161483,-0.24710284,-0.06828990,0.11480024,0.16477393,0.16952026,-0.13833578
-0.06506997,-0.00307245,-0.39504546,-0.00914732,0.26654077,-0.09907687,0.07339943,0.09377149,-0.25670370,-0.15871115,0.05512075,-0.13745023,0.10238387,0.23376757,-0.32449520,-0.06048356,0.12257185,-0.07075170,0.20602745,0.00735155,-0.01889874,-0.16238810,0.00565571,-0.09971952,0.21887429,0.05977582,0.31259751,0.00718204,0.28688574,0.11984125,0.04462602,0.15992087,-0.18012434,0.07168841,-0.07637810,0.17930150,-0.10428667,0.09257438,-0.10688903,0.23904286,-0.18758459,-0.09714161,-0.05318514,0.03340410,-0.19824100,0.05497661,-0.14322801,-0.19735192,0.12374080,-0.15626371,-0.02080020,0.05749108,-0.09767894,-0.17030695,-0.15912499,-0.12750201,0.02050176,0.16392994,-0.09796187,0.14210397,-0.05076644,-0.06003758,0.12970564,-0.02225341,-0.02107329,-0.04480077,0.04495296,0.04756129,-0.20682698,0.00893598,0.10485099,-0.08880294,0.04460817,-0.01500689,0.11889871,0.07453217,0.08049960,0.11574735,0.07360463,0.10012551,-0.01566804,0.07128156,0.06456774,-0.05149464,0.03804475,0.16073695,0.21154225,-0.07529779,0.11821422,0.14765505,-0.21815899,-0.17980883,0.02287690,-0.01383069,0.02071431,0.10733386,-0.04313973,0.05731598,-0.00731032,-0.19710352,0.12652545,-0.07636957,0.19900224,0.13950455,0.07686858,0.10221332,0.01583846,0.05862293,-0.25559914,0.07605070,0.05877595,0.00435180,-0.07284002,0.08223080,-0.12632616,-0.35583696,0.24685501,0.03211715,0.00308951,0.12533887,0.18984886,0.15729889,0.19676675,0.19334432,0.12498209,0.21912198,-0.11647284,0.19862272
-0.06256942,-0.00963069,-0.28127393,-0.06969137,0.09904426,0.07429184,-0.04784459,0.46844244,0.15079767,0.12984827,0.03698357,-0.05392232,0.02991900,0.38590288,-0.09756780,0.19404761,0.16058891,0.17922305,-0.23735654,-0.20566186,-0.21907327,0.48490393,-0.00002144,0.30433041,-0.22127841,-0.27297229,0.13786761,-0.21712323,-0.04287186,-0.11580809,0.06694161,-0.24954003,0.03154612,-0.15728776,0.10227388,-0.25091478,0.37383351,-0.10898241,0.34217703,-0.16774823,-0.11772771,0.05323661,0.15750605,-0.01707989,0.13723537,0.07620440,0.25491986,-0.18888359,-0.21145877,-0.04818228,0.20789061,-0.08724426,0.15797490,-0.05438747,0.09344915,0.34226647,0.08618367,-0.03618144,0.03217309,-0.14658040,-0.27180472,0.09996586,-0.06545436,-0.15373626,-0.11238194,0.46246445,-0.15334195,0.00050673,-0.03594144,-0.03577784,0.00357026,-0.17279755,-0.11250971,-0.03207075,-0.02275222,0.03856834,0.16241968,0.09866475,0.35217440,-0.15401362,0.27737513,-0.04146938,0.05514693,-0.15992436,0.13631886,-0.20872995,-0.10156526,0.08183976,0.16410042,-0.06546198,0.09199851,-0.16126940,-0.11327393,0.04767969,0.12669225,0.03694173,-0.26786783,0.04882053,0.32785052,-0.14152132,-0.01566054,0.07721225,0.25960007,0.10951124,-0.27127060,0.01113978,0.10410474,0.10439032,-0.05518063,0.08162212,-0.23125122,0.23057894,0.11706320,0.22886363,-0.21526846,-0.17059025,0.12104595,0.05314035,-0.08164193,-0.24994874,0.13704376,-0.01024935,-0.03620825,-0.20694737,-0.04789606,0.09825771,-0.17813511,0.17938563
-0.01539349,-0.12013490,0.19603176,-0.15931575,0.00814637,-0.00447370,-0.36860731,0.08259497,0.01203305,0.00541842,0.06028561,-0.04199662,-0.03181794,-0.00286485,-0.14077266,-0.18726665,0.15567678,0.01557205,-0.12525508,-0.00311651,-0.15809555,-0.09237570,0.00327586,0.04838282,-0.12328491,-0.03640433,-0.12570842,-0.07551514,0.27216119,0.01830420,0.10643077,0.08467926,-0.00689613,0.03618263,-0.04313201,0.05698455,-0.00779097,-0.05172770,-0.15979815,0.11730162,-0.03354003,0.10210844,-0.00279744,0.07745109,-0.16934386,0.18323606,-0.01436499,-0.03714084,-0.23000011,0.04677578,-0.02439903,-0.20252062,0.12768979,0.14033370,0.03395328,-0.01268825,0.02671039,0.03538739,-0.08133701,0.11695996,0.14116941,0.17109534,0.04760690,0.08365468,0.06158888,-0.03328598,0.00259268,0.06054967,0.23841280,0.00299991,0.00233482,-0.20287536,-0.09100243,-0.26806000,0.08261003,0.12828445,0.09106278,0.10139755,0.04449727,-0.19799753,0.05138249,0.10982702,0.00285038,0.08550508,-0.11676122,0.07752973,0.15136242,-0.06571189,-0.02598173,-0.11028308,-0.03404969,0.04783251,-0.01172971,-0.08893730,-0.06451395,0.18529885,0.00033520,0.06549354,0.08077950,-0.18578844,-0.22917755,0.01369010,0.10527941,-0.09364755,-0.00263051,0.02729322,0.12200346,-0.19636266,0.05892295,0.02201967,0.01698573,0.02952388,0.11365826,-0.01445287,0.19628911,0.15065093,-0.30477211,-0.10662505,-0.01263516,0.18955377,0.08583182,-0.04006997,0.07140943,-0.01766780,-0.21849088,0.11647784,-0.01686358,-0.07054776
