0.15667807,0.03986794,0.06141580,0.00586420,0.04376741,0.04047672,0.13342646,0.12666434,-0.01858002,0.04238132,-0.07238311,0.15437521,-0.03329850,-0.07331914,-0.02129239,0.02660764,-0.16276422,0.03121427,-0.04414301,0.04825024,0.00361941,0.01546818,-0.05323376,-0.06811419,0.12398160,0.12472975,0.12086921,0.08447177,-0.18430342,-0.09809113,-0.01797350,0.03493335,0.03888233,-0.03165627,-0.00691843,0.07979321,-0.12983224,0.06083181,0.00349452,0.12974946,0.06235198,0.13557696,0.01498348,-0.15230854,-0.25534713,0.11626177,-0.15171881,-0.09420711,0.09547681,-0.20580366,-0.16992660,0.21240400,-0.08113233,-0.09624685,-0.21339546,0.12672484,-0.08707253,0.07628191,0.03765207,-0.12620616,-0.17820077,-0.12126003,0.27367502,-0.06864475,0.13175739,-0.32762459,-0.02984646,0.10511670,0.00985434,0.10713008,-0.07552987,-0.06029557,0.16807884,-0.09666586,-0.00655069,-0.01389451,0.02879106,-0.01972002,0.08577360,0.19303994,-0.01788478,0.20516226,0.07887259,0.14156079,0.02184926,-0.17114224,-0.10488378,-0.03045546,-0.21363203,0.04218177,0.09814978,-0.03636797,0.12262674,-0.19019336,-0.24047928,-0.11077193,-0.01278396,-0.10567856,-0.05262800,-0.01133062,-0.08311713,-0.19396824,-0.02454070,0.07447786,-0.27421600,0.04195039,-0.05252813,-0.13126849,0.04820710,0.03540884,-0.08926276,0.02956215,0.22393410,-0.02397169,-0.24712618,0.03175158,-0.08163273,-0.03402062,0.03193556,0.21355170,0.04010164,-0.01542606,0.06654961,0.02860925,0.01309370,-0.06056093,-0.01374683,-0.12532334
-0.03895881,0.06884564,0.07316192,0.05292880,-0.08871949,0.05774076,-0.09210609,0.14053297,0.05739191,0.10391085,0.09508304,-0.03122259,-0.16685236,-0.08182856,0.05460920,-0.08476913,-0.09238804,-0.00722248,0.02920860,-0.15048097,-0.02099416,-0.03585698,-0.08767647,0.18521348,-0.16369002,0.03842960,-0.17390379,0.05978602,0.12253097,-0.05823391,-0.05222917,-0.04223596,0.10424328,0.08280097,-0.05068041,-0.09541729,-0.00875009,0.04581707,-0.02477135,0.04102935,0.06320187,-0.07209355,0.07326329,-0.03597062,-0.09158431,-0.01282767,0.05446706,0.10753792,0.05917540,-0.07306243,-0.11081056,-0.10950828,0.05786128,-0.00421881,0.05021131,0.03163980,0.03261064,-0.03302625,-0.16083632,0.00701585,-0.23495492,0.16122921,-0.15590775,0.01112198,0.01421838,0.07254384,0.00941853,-0.30805281,0.01045732,0.12971555,-0.01906256,-0.16752583,-0.02900180,-0.05213472,0.09913456,0.27782312,0.17649773,0.01541409,-0.02744102,-0.02276470,-0.08027923,-0.07721018,0.05214840,-0.14714685,-0.00978381,0.18330070,-0.01712419,-0.07069264,0.00656842,0.10905599,-0.11067092,-0.13180418,0.05338475,0.12521364,0.08203556,0.07805140,-0.11607011,-0.02302048,0.22056772,0.12067512,0.01663976,0.15150809,0.14278939,-0.01701277,0.14602911,-0.06101726,0.09947839,-0.03952711,0.03035821,-0.03572292,0.11530901,-0.04886730,-0.04879977,-0.06186630,-0.03992678,-0.00857972,-0.02151266,-0.08736296,-0.09385075,-0.12759747,-0.09382323,-0.02840975,-0.37614515,-0.03123134,-0.00978118,0.08287272,-0.00410213,-0.06679415
-0.00834154,0.01519136,0.00022082,-0.08336168,0.04349571,-0.03869101,-0.12131266,-0.03578053,-0.04891589,0.00183285,-0.14097822,0.03779446,-0.16005047,-0.03459069,-0.11809371,0.01438515,-0.06598680,0.08872017,0.02751022,0.00525758,0.07355873,0.10987991,-0.05054686,-0.02417184,0.03390581,0.06307642,0.06756524,-0.04209483,-0.05822346,-0.01941890,0.13734449,-0.00370569,0.02002093,0.11057856,0.09349579,0.05516097,0.09103952,0.03432824,0.09502847,0.06473581,0.08086845,0.04665248,0.07979268,-0.00200895,-0.10691964,0.04483832,0.00101754,-0.11812023,-0.06106811,0.10927729,0.00107085,0.07112834,-0.06539991,0.04314093,0.00046181,0.00614561,-0.07816526,-0.07458337,-0.00279371,-0.04248620,0.02528426,-0.08227285,0.00140582,0.04686048,0.01381346,0.01140303,-0.07815992,-0.04166491,0.03609436,-0.17168298,0.02110860,-0.05355778,-0.18278511,0.00797341,0.02162328,0.10147162,-0.21138397,0.05072982,-0.05767126,-0.02940769,-0.00897001,0.09446910,0.10804079,0.14966559,0.05771999,-0.02436578,-0.01990729,-0.09470566,-0.04795506,0.00227671,-0.06795186,0.09839270,-0.09695303,0.07450499,0.01981067,-0.01881484,0.05102560,0.00438425,-0.03666765,-0.05751217,0.08170000,-0.17556778,0.10406805,0.00921754,0.07420884,0.10964992,0.04000249,-0.14393005,0.01448083,-0.04926334,0.07947232,-0.07132119,0.16934176,0.18923083,-0.03441738,-0.00314294,-0.00627213,0.09638179,-0.06636352,0.02927382,-0.10768755,-0.02353932,0.04499874,0.00646213,-0.03601032,-0.00516117,0.06317508,-0.00023796
0.02866231,-0.07023651,0.00465970,-0.04262738,0.05500791,0.03401655,-0.01926040,0.06563719,-0.00812686,0.11493256,0.01576772,-0.11280577,0.03800336,-0.11262985,-0.05357803,-0.01805221,-0.00184398,-0.05063883,0.05471672,0.06226093,0.00066857,0.02188347,0.01639224,-0.06043286,-0.01266978,0.09533005,0.07410064,-0.13698412,-0.20128965,-0.05629001,0.14606576,-0.02288008,0.00736054,0.04648454,-0.01293658,0.01104246,0.05268813,0.05120318,-0.13528223,-0.03976464,-0.00273925,0.16042845,-0.06312521,-0.08608279,0.05216009,-0.21192186,0.13657723,-0.01111521,-0.09163077,0.00680545,-0.05374143,0.11751110,-0.09767938,0.20024894,0.01830686,0.07917970,0.03067679,-0.10360268,0.12539560,-0.06277984,-0.01636963,-0.09048932,0.13208713,-0.12225547,0.01996988,0.06012129,-0.08774769,-0.05139603,0.04080666,0.11085746,0.07951106,-0.00760523,-0.01755183,0.02380513,0.05506910,0.11696086,0.05040937,0.09282279,0.04261087,-0.03816056,-0.00500158,0.02458742,-0.13629422,-0.05603839,-0.03668874,-0.00335982,0.02077168,0.18306616,-0.00849339,0.02884211,-0.01322931,-0.07494199,-0.02144315,-0.05822242,0.12081178,0.10910925,-0.11317515,-0.16047379,-0.05213636,-0.02108365,-0.13635652,-0.10719156,-0.05997353,0.04633253,-0.04695172,-0.12493298,0.24262851,-0.02614321,0.04732174,0.12778333,0.05309728,0.03163810,-0.11646001,-0.00862592,0.07256190,0.01398703,0.01691409,0.00979826,0.02654862,0.09153945,0.16495499,-0.01623560,0.13595168,-0.05338170,0.06405579,-0.03433013,0.00601285,-0.05475477
-0.07330311,-0.02828581,0.05869414,0.03573212,-0.15379971,-0.04910611,-0.10434348,-0.00054809,-0.06512237,0.10046247,-0.09928191,-0.08194491,-0.04606405,-0.05731528,-0.04182212,-0.00727377,0.08019105,0.02912155,0.07758744,-0.09163406,0.22234537,0.05111152,0.03505843,-0.02327414,0.01330736,0.08128232,0.20518012,-0.04973831,-0.01427932,0.05057067,0.12339421,0.04143122,-0.00654724,0.04850145,0.07591304,-0.01894122,-0.01049133,0.04824631,0.01165431,-0.08697549,-0.00942097,0.09453532,-0.03443388,-0.25143120,0.12554818,0.02200302,0.16056836,-0.15939760,-0.10355526,-0.00158676,0.11736524,-0.07092937,0.02678776,-0.04301905,-0.10229410,0.18277149,0.05009990,-0.12481597,-0.09458271,0.06722719,-0.09824602,-0.11960904,0.00630485,0.02504614,0.00834760,0.27587059,0.04597601,-0.12770607,0.16409670,0.08147463,-0.15973443,-0.01158579,0.00422302,0.06118244,-0.17258058,0.05256914,-0.12995848,0.03966726,0.16649668,-0.06247897,0.03635475,0.03357044,0.09567343,-0.03840166,0.04433634,-0.06629026,-0.00702076,-0.08587289,-0.20404984,0.09572836,-0.02218400,-0.00111462,-0.26462939,-0.02138909,0.10272159,0.08605915,-0.09589148,-0.09473995,0.10980840,0.01158061,0.01984931,0.06465434,-0.02583291,-0.10960610,0.07542626,-0.03080082,-0.20599870,-0.07393529,-0.04982703,-0.07435218,0.02074501,-0.06810027,0.11821358,0.05848984,-0.06523737,0.12193300,-0.00662890,0.11362366,0.05338816,-0.20230483,0.12387042,0.05098870,-0.12717970,-0.02661722,-0.13998258,-0.05392411,0.07243454,-0.03568735
-0.12303034,-0.06650744,0.02876493,0.00663366,-0.04604698,0.21899705,0.06209756,-0.19115631,0.25659209,-0.04360074,-0.12032162,-0.04857714,0.14679465,-0.06431041,-0.04884195,-0.01500239,-0.06265382,-0.15215960,-0.03306770,-0.08122273,-0.08770013,-0.20092905,-0.04405486,-0.04422098,0.07477362,0.11301191,0.11083986,-0.16065158,-0.10302688,-0.10807554,0.15207464,0.06705105,-0.00616609,-0.00832484,0.04206666,0.20468040,0.04388415,-0.14675865,-0.01045308,-0.00453292,-0.06149215,-0.18391415,0.11268124,-0.03345286,-0.04413325,0.05761404,0.10318914,0.15990598,0.14551432,0.07052093,0.02993547,-0.00530803,0.02595177,0.19922751,0.08420575,-0.38403878,-0.11577483,-0.06131218,0.26060915,-0.24314025,0.26962578,0.03864196,-0.15607496,-0.06499416,-0.00431937,-0.12304004,0.05898643,0.00730923,-0.02649706,0.16954051,0.14912602,0.23326865,-0.21325125,0.03374507,0.09000887,-0.03011573,0.09298790,-0.10376862,-0.04992896,-0.01149576,0.02703089,-0.13256618,-0.01661398,0.01215906,-0.01216413,0.01586077,0.11045001,0.02788624,0.05155958,0.01630275,-0.10836956,-0.04126399,0.13286231,-0.16566014,-0.07119410,-0.03869180,-0.01122792,0.00366157,-0.03884933,-0.08899173,-0.12090306,-0.03611367,0.02354960,0.14837308,-0.14015587,-0.10235552,0.21424162,-0.02068106,0.02289380,-0.01511883,-0.04156274,0.07826747,-0.03850186,0.00856692,-0.03017104,0.07741952,-0.08582810,0.00208652,0.10868903,0.07915129,0.08419233,-0.04399365,0.13248233,0.00670207,-0.08162948,0.00883590,0.14039569,-0.07962880
-0.31201774,-0.14392009,-0.03064392,0.02405291,-0.01415095,-0.16405280,0.08289050,0.19427645,-0.06282278,-0.11823496,-0.04739487,0.17435457,0.03044933,0.06076520,-0.01965266,0.05142730,-0.00684549,-0.02139095,0.25168452,0.05882761,0.05859443,-0.00188668,0.08332316,-0.07017399,-0.00306331,-0.12687182,-0.04893526,-0.03750272,0.16262649,-0.12013365,-0.00981344,-0.03952247,0.00172895,-0.04133960,-0.05772173,0.09832785,0.10258371,-0.17442200,0.08905241,-0.00120829,-0.15465684,-0.05587101,-0.05324622,0.06006662,0.05679293,0.00849420,-0.04229289,0.18028809,-0.18263799,0.15334471,-0.05164561,-0.11750670,0.02670854,0.12196456,-0.03661353,-0.02695429,0.10162321,-0.22760493,-0.00308910,-0.01041187,-0.18299957,0.17574285,-0.27422348,-0.00040858,-0.05497741,0.12204865,-0.15439066,-0.13429502,0.03724666,0.12639864,0.15507926,-0.09274027,0.10763511,0.00379934,0.04057832,-0.04492478,0.16807655,0.15630941,-0.06121574,0.01390634,0.07110091,-0.19781175,0.10914756,-0.10456690,0.02714953,0.33874002,0.05823213,0.02959329,0.08781666,0.03635849,-0.11069527,-0.02980536,-0.06939371,0.00059249,-0.00113476,0.02947533,-0.04223456,-0.05761860,0.21620169,0.09716990,0.07887481,-0.01879548,0.09973563,0.05457732,0.13818865,-0.11144904,-0.04236360,0.07579280,0.02254655,0.01712972,0.05721505,0.09261462,0.10569823,-0.17697996,-0.07119197,0.10478708,-0.02953639,-0.06061628,-0.06426131,0.02428132,0.00755790,0.14452226,-0.17773326,-0.06551614,0.06672502,-0.02827908,-0.09860820,-0.11761449
0.09608780,0.08814168,-0.07658435,0.10992812,-0.04219021,-0.11170687,0.00556579,-0.09376016,-0.05051409,0.18195893,-0.00426973,-0.10308249,0.10396387,0.03860169,0.10847045,-0.02088071,-0.10106164,-0.05827157,-0.20863090,0.03546374,0.09130286,0.00461772,0.02156704,-0.10414933,-0.04251882,-0.01707147,0.05725343,0.19042978,-0.13205795,0.10493982,-0.11222000,-0.08943720,-0.02446946,0.10180163,0.03623700,0.03357255,-0.21010177,0.22146805,0.02106642,-0.00788778,-0.11530227,0.15201986,0.03209713,0.11461484,0.00645646,0.16989297,-0.08303471,-0.03887014,-0.05899191,0.09251037,-0.00186033,0.00171422,-0.01650172,0.02185180,-0.09353922,0.07188307,-0.06020741,-0.00086269,-0.11089058,0.20226729,0.08848485,-0.01101628,0.16800278,-0.09972122,0.10947424,-0.06772025,0.07760961,-0.05082597,0.02882355,-0.03318160,0.08347420,0.07547049,0.22704399,-0.09346370,0.08549663,0.16969560,0.13899808,-0.05830928,0.20103464,0.15797898,-0.05284286,0.09627794,0.03488915,0.09485682,-0.01446655,-0.11766353,0.05631853,0.06971543,-0.22868793,-0.16281484,-0.14772695,-0.01030509,-0.12949800,0.13745853,0.06851956,-0.13865896,-0.07931329,0.14244789,-0.05059786,0.15092178,0.09887581,-0.13816787,0.14788616,-0.16528407,-0.03644675,0.19959657,0.18779309,0.03664783,-0.08593704,0.07349242,-0.19870436,-0.02786187,-0.11262240,0.02703203,0.03355479,-0.08262899,-0.05911047,0.09730526,-0.04912122,-0.06604243,-0.00256133,-0.01717295,-0.18249542,-0.12247650,-0.10249336,-0.00252048,-0.04326650,0.08568342
0.06125466,-0.01526814,0.02265611,-0.08237907,0.09170421,-0.15401906,-0.07954460,-0.08935671,0.07236730,0.10122889,-0.06791041,0.12490204,0.18960556,-0.01911359,0.01460162,0.04463654,0.04502525,-0.09524551,-0.22202493,0.11352759,-0.13134557,0.00051967,-0.05837922,-0.05956705,-0.03585362,0.01554763,-0.02608916,-0.07791137,-0.04034464,0.06219976,-0.05772176,0.00738481,-0.02435015,-0.05503278,0.23579358,0.12468459,0.11960711,-0.18364933,0.05725848,0.03047189,0.27962846,-0.02054820,-0.05689120,-0.03858232,-0.12667570,0.02529926,0.10757584,-0.04564945,0.11014008,0.14746815,0.02024691,0.02775524,0.04072582,0.05568321,0.01091165,0.17444843,-0.04125674,0.05245046,-0.00680787,0.16433628,-0.02003735,-0.09393892,-0.02948806,-0.01484848,0.10878555,0.26848915,0.16852546,0.13146159,0.05271297,0.01420952,0.12673596,0.00987918,0.08058285,0.05568637,0.05972308,-0.16845737,0.02111391,-0.07588705,-0.19514281,0.00695275,0.08799039,-0.23495491,-0.02862606,-0.06189176,0.12259804,-0.06465692,0.00342547,-0.03791032,-0.02739775,0.03415596,0.00468218,0.04920742,0.01039945,0.00400185,-0.12483606,-0.27859771,-0.06238218,-0.09885917,0.14645520,-0.01335066,0.05230705,-0.09055944,0.16402774,0.17047752,-0.08922926,0.04449607,-0.07665508,-0.03690717,-0.01732396,0.01917971,-0.12059982,-0.18475010,-0.22770992,0.01599006,0.00409821,-0.01299737,0.07258345,-0.17601657,0.05524853,0.04337958,-0.03623208,-0.13761014,-0.03436726,0.08257330,-0.06771254,-0.14300150,-0.04353047,-0.10225970
-0.13973001,0.15729341,-0.04751018,0.01632881,0.05981695,-0.01749073,-0.07431334,0.07508121,0.11471739,0.01413945,-0.00222780,0.07803893,-0.08992306,-0.00558466,-0.08728795,0.00795115,0.11179861,-0.00404175,-0.02215296,-0.09547627,-0.05977874,0.20509197,-0.00290621,0.16657725,-0.07091819,0.11965410,0.00489599,-0.04029234,0.09994630,-0.20668821,0.15742601,0.05762158,-0.03731130,-0.07177496,0.06564232,-0.02912418,0.07012576,0.05956535,-0.07105594,-0.10178763,-0.10716937,0.00218570,0.02251857,-0.15706809,0.04559842,-0.03310062,-0.12213530,0.16414022,0.12915251,-0.22655326,-0.04749830,-0.06134275,-0.17034119,0.00779404,0.00156939,0.14543948,-0.08927602,-0.04471250,-0.03075062,-0.22105779,0.04173977,0.10515107,-0.14993778,-0.08736713,-0.19020225,0.09522823,0.01025567,-0.02138594,0.08645914,-0.29586291,-0.01329742,-0.15257554,0.03046775,-0.04915581,-0.00707857,0.01171111,-0.35647544,0.15340497,0.06582653,0.02626866,0.03234313,0.13146506,0.17202169,0.10732345,-0.07866620,0.06273839,0.12863193,-0.00462043,0.01190240,0.22715516,-0.00043998,-0.00620173,0.03563850,-0.19392064,-0.04130566,0.20915377,0.03932051,-0.03283402,-0.08032788,-0.07237698,-0.00545745,0.06818208,-0.15074861,0.08494639,-0.00461974,-0.08834693,-0.03178149,-0.27956301,0.03499270,-0.00675218,-0.01961367,0.00198717,0.22395699,0.09652445,-0.14130101,0.13206017,-0.02956270,0.13555856,0.16748929,-0.01363104,0.07457218,0.07037871,0.10955629,0.12006662,-0.00235306,0.21850163,0.08233377,0.00822268
0.12179823,-0.22799574,0.07354069,0.14889078,0.05130714,-0.01688273,-0.04498653,0.18819125,-0.12981153,-0.10240357,0.02479518,0.14143275,0.08067493,-0.09471422,0.01755787,-0.06407516,-0.15232970,0.01088205,-0.09518100,-0.01975971,0.13760512,-0.01165950,-0.06450605,0.07328901,-0.06140730,-0.16301791,0.11378496,-0.05335225,-0.13898896,0.01515742,0.07831477,-0.09358558,0.05235077,-0.15371118,-0.04249777,-0.10445512,0.09604341,-0.12447121,-0.00735723,-0.08009593,-0.04559431,-0.03710665,0.00647715,0.10655385,-0.11114373,-0.04898441,-0.21377306,0.07421449,-0.07352235,-0.14426088,0.03607127,-0.06531101,-0.06517261,0.03263493,0.06940133,0.01236796,-0.06382051,0.17477386,-0.06025389,0.02999766,-0.05295311,-0.06097620,0.07906122,0.04357754,-0.08591758,-0.09816863,0.11535475,0.17512584,-0.11357135,0.10302205,0.04776083,0.12155189,-0.03728719,0.02008855,-0.12732139,-0.27462339,0.08661859,-0.05423839,-0.09392994,-0.02742134,-0.04422355,-0.11751562,-0.15195970,-0.18129356,0.27574995,-0.07360103,-0.19184414,-0.20096120,0.07273591,0.14440952,0.08864095,-0.04475592,-0.10485653,0.02756280,0.13978483,-0.08799851,0.00847074,0.00082158,-0.12928088,-0.14234254,-0.00621128,-0.02445617,0.10465866,-0.00082701,0.06694814,-0.03171009,-0.00899789,0.10359771,0.08990850,-0.05158170,-0.07236854,-0.01385642,-0.04345899,0.03255579,0.03200362,-0.07142291,-0.04221372,0.04267921,-0.00774312,0.14683312,-0.06217962,-0.11314274,0.11574233,-0.14020041,-0.00093431,0.04699176,-0.09054817,-0.01226472
0.04270345,0.19199719,-0.05653070,-0.03771822,-0.05662870,0.11857942,0.02295562,0.19355243,0.09301306,-0.11042458,0.08451122,-0.06736726,0.06089638,0.07689474,-0.06651869,-0.02648168,0.09038917,-0.04741094,-0.02347646,-0.03084728,-0.02499708,-0.08168945,0.01029749,0.10959831,0.12819600,0.08621147,-0.02919208,0.09913943,-0.11702171,-0.08454349,0.08883123,0.00484686,-0.04230693,-0.08887410,0.03470398,-0.04831218,0.21710558,-0.17210534,0.00385888,-0.19447652,-0.20510709,0.18266471,-0.04880493,-0.20244831,0.06399915,-0.12065403,-0.08439728,-0.09193156,-0.04962727,0.14610283,0.10856067,0.13664050,0.10036004,-0.08179156,-0.06044682,-0.06965423,-0.04020240,-0.16007943,0.12306205,0.02244071,-0.17144381,-0.12110825,0.10158846,0.15907453,-0.03885482,0.21195239,-0.09363000,-0.02626996,-0.09865825,0.07895521,0.05326283,0.02525627,0.08222341,0.05362120,-0.23668003,0.13866131,-0.00597522,0.02678882,0.09892707,-0.04962085,-0.13172397,-0.01300219,0.03625853,0.14784288,-0.12767014,-0.03368707,0.11550149,-0.03110003,-0.01226405,0.24793786,0.11262305,-0.05088813,0.11892447,-0.05217164,0.13003014,0.03315485,-0.07120731,0.01206105,-0.01562069,0.11979767,0.03825256,-0.08997035,-0.05898292,0.05465811,0.00870190,0.03181131,-0.04578756,0.02514656,0.01445039,0.13734531,0.04634973,0.03888364,-0.20672469,0.02872884,-0.08011062,0.13557205,-0.02290870,0.07919618,0.07511619,0.01922229,-0.00991700,-0.10487998,0.00334811,-0.00827799,0.06092016,-0.06641522,0.17665291,-0.06558783
-0.04609501,0.15040012,0.02887410,-0.06963352,0.00264616,0.12605385,0.01725210,0.05610046,0.03310384,0.10051093,0.04389023,-0.01016428,-0.03828607,-0.10357652,-0.01696628,0.01469212,0.10156015,-0.14149925,0.05238749,-0.03842996,-0.10274613,-0.29278451,0.00840248,-0.10139921,-0.02625152,-0.06577354,0.12982807,-0.00371733,0.09271371,0.22847328,-0.15793492,-0.07292584,0.06042877,-0.00403487,0.13338551,0.00486215,-0.01767379,0.02993973,-0.07344581,0.10137521,0.03802019,0.12899537,-0.02541382,-0.04405268,-0.21080799,0.08972722,-0.08116681,0.12033531,0.06881238,-0.06732752,0.03492764,0.05631873,0.09517469,-0.06546952,-0.08284784,0.00316210,-0.00642716,-0.00782627,0.03774408,-0.04124662,0.01992501,0.14647026,-0.13170971,-0.06789728,-0.09649335,-0.23057620,-0.18391714,-0.00846330,0.08840411,0.09233404,0.04946294,0.11620199,0.20103176,0.00926088,0.08487442,-0.05142815,0.14709792,0.00613295,0.04500041,-0.04373062,-0.07900265,-0.15062039,0.00654915,0.05656010,-0.11076043,-0.01864516,-0.13710277,0.16782771,0.04213123,0.04287891,-0.04893520,0.06631921,0.01196003,-0.22113472,-0.12394989,-0.07571094,0.00930511,-0.06894585,0.11694783,-0.17562772,-0.02366728,-0.07571796,-0.02606001,-0.05013206,0.02859485,-0.14467826,0.07938838,-0.01405731,0.12491974,0.14387579,-0.22313245,0.02887188,-0.03408455,-0.05795042,0.10372388,-0.12155546,0.03906811,0.05869756,-0.01387972,0.16413215,-0.12398627,-0.01857173,0.05020850,0.00137390,0.03537911,0.07866707,0.04846157,0.02200343
0.00475629,-0.11403190,0.04044250,-0.06600539,-0.03307376,0.13286315,0.07361421,0.04645570,0.02532793,0.02161194,-0.04426617,0.18067880,-0.07087409,-0.15342943,-0.06260446,-0.05531665,0.09861892,-0.09311537,-0.00190348,-0.09797780,-0.11008626,-0.01571910,-0.01845851,-0.09030353,-0.01793361,0.18776619,0.17005512,-0.14014938,-0.10214331,-0.09542610,0.07996398,-0.01504297,0.05774578,-0.24130759,-0.12268744,0.09398242,0.07753370,-0.06081380,-0.05519559,-0.08539422,0.04310173,-0.06498969,0.02915792,0.01330828,-0.04277012,-0.05162056,-0.07209194,-0.10228973,0.03068143,0.00568220,0.09689426,0.14598103,-0.14012161,0.05698170,-0.08922273,0.29682583,-0.00699425,0.00496337,0.14515078,-0.22060771,-0.14233533,0.00800488,0.01774683,0.12834620,-0.07826439,-0.13171223,0.03040732,-0.02928919,-0.01395736,0.04272718,0.06856495,0.03882371,0.07680043,0.05545834,-0.07292497,0.11566156,-0.20344727,0.23955531,0.10351725,-0.16795370,-0.04458844,-0.00678173,0.15291947,-0.26732793,0.00106752,0.11736169,-0.05332248,-0.25546846,-0.09988292,0.21741530,0.17487213,-0.22265753,0.07154993,-0.13062516,-0.18082806,-0.03489650,0.00991163,-0.09981010,0.03845841,-0.01781722,-0.07304110,-0.10656669,0.19149975,0.06392522,0.14183463,-0.06563575,-0.07978481,0.03762804,0.12707196,0.06719954,-0.06235773,0.00986249,0.03720044,0.04760659,-0.05724864,-0.06116847,-0.03849468,0.00672882,0.02169599,0.16952012,0.16934076,0.07337872,0.19953902,0.26656917,0.02626662,-0.12606885,0.12597954,-0.00842942
-0.04950968,-0.02851976,0.02774741,-0.03867704,0.00734451,0.06807111,0.01439335,-0.23093387,0.03176429,-0.11258656,0.07980386,0.00235856,0.02163835,-0.04302977,-0.03921976,-0.04836185,-0.13521028,0.02198167,0.01692747,0.04251500,-0.10029790,-0.03916937,0.02177816,-0.01849321,-0.22348291,0.14008093,0.04658612,-0.14100118,-0.11142241,0.13911822,-0.06104603,-0.01316971,0.04312754,-0.00646109,0.02553524,0.00206230,0.03759737,-0.03199537,-0.16342823,0.07977920,0.09280598,-0.03104111,0.01930866,0.17170483,0.18928531,-0.15092275,0.14565395,-0.12386997,-0.01188726,0.10962687,-0.00256855,-0.08171761,0.09267981,0.06711080,0.05604840,0.02036602,0.05374901,0.11988295,0.03544252,0.10337646,-0.06961809,-0.00656416,0.18492906,-0.05933749,0.09588753,-0.05542588,0.02860533,-0.02940181,0.02738377,-0.05586265,0.04228141,-0.04655292,-0.03153645,-0.09010331,0.08238993,-0.01136525,-0.00691046,-0.01363967,-0.04608000,0.13895234,0.14337191,-0.13196363,0.23804577,0.13026430,0.23832417,-0.04948149,-0.00777751,-0.00518175,0.07936116,-0.03757599,0.13760698,0.09072229,-0.34005895,0.02715991,-0.09168290,-0.18866324,-0.03117458,-0.13476135,0.01554562,0.03138997,-0.05374809,0.15007980,0.02857681,0.19304341,0.10963190,0.12529965,-0.04711415,-0.15683368,0.02045309,-0.25181869,0.09748131,0.04175211,0.08852255,0.01518400,-0.10423186,-0.09026299,-0.06058775,0.03489928,0.02664155,-0.06509382,-0.00554927,0.02810130,-0.01144560,0.05223071,-0.01024680,-0.11586383,-0.06965797,-0.09351501
0.03231427,0.06705873,0.15283941,-0.10346094,-0.18442596,-0.09453758,-0.00114951,0.24425963,-0.18233311,-0.03991725,0.13103031,0.04581217,0.04283104,-0.00575316,-0.05957046,-0.01446885,0.27176857,0.08787322,0.05105767,0.02104844,0.07228598,-0.05371535,-0.08713772,-0.08084680,0.13618347,0.03341485,-0.06693283,0.13821319,-0.00458183,-0.02015973,-0.07374176,-0.03989517,0.07157988,0.11178019,-0.09368698,-0.05590031,-0.06656165,0.10216754,-0.04423998,-0.09983692,-0.03368797,-0.01497417,-0.13909326,-0.02057556,0.03626253,-0.03152979,-0.07053438,0.11753548,-0.20071682,-0.02738677,0.00059860,-0.04401039,-0.08847503,-0.10714156,0.13080943,-0.07863795,-0.15757731,0.06606825,-0.10978286,0.07583238,-0.01587357,0.01490425,0.00319051,0.04781160,-0.05297604,0.01241502,0.01846822,-0.01214736,-0.12222652,-0.00679407,-0.10665880,0.03547308,0.04177101,0.07702612,-0.13195676,0.08187597,-0.11088698,0.01255580,0.13360493,-0.08882412,-0.00553079,0.07705451,-0.00953068,-0.15337238,-0.19396327,0.18053421,-0.07920600,-0.19226766,-0.09680974,0.07501534,0.07403503,-0.10428565,0.03485361,0.11365802,0.03038079,0.10819413,-0.05184020,0.05650222,-0.00147842,-0.00576674,-0.07743227,-0.15846443,0.20543998,-0.01277154,-0.04422640,-0.08533403,0.19456029,0.06956214,0.11368496,0.12379467,-0.03026421,0.20243703,0.09179895,-0.01816423,-0.06664515,0.13447289,-0.04749716,-0.05672222,0.18244524,0.07207726,-0.06844708,-0.04068388,0.02192901,0.01296569,0.10146311,-0.03953912,-0.13676009,-0.19040616
