-0.10057728,0.00243760,0.15763350,-0.17969544,-0.05708165,-0.00034468,0.01412514,0.04340589,-0.05049122,-0.00324957,0.02227503,-0.03460514,0.04914320,-0.05626520,-0.05397338,-0.00341915,0.03381677,0.09151208,-0.01900265,0.02634493,0.01202930,0.02742580,-0.08418802,0.09622633,-0.02566406,-0.04002402,0.06186607,-0.05601583,0.05978595,0.01072579,-0.03883708,-0.03726183,0.10523970,0.01527616,-0.00469173,0.07926738,-0.05879121,0.03122052,0.01937304,-0.01031267,-0.09479623,0.03814683,0.13037425,0.01215675,0.07488205,0.02113491,-0.00631826,0.02980177,-0.06879234,0.12232397,-0.03275530,-0.00208784,0.06392405,0.05970764,0.09735283,0.01380527,0.10460064,-0.05048118,-0.04895486,0.03051102,-0.01073117,-0.00122832,-0.11450506,0.12383043,0.01294469,0.06578401,0.02529777,-0.02985018,0.03814248,-0.05290125,0.04314808,-0.01966125,0.06465353,0.18560156,0.02111066,-0.10383304,-0.05670389,-0.01176447,0.02928773,-0.14052336,0.03780078,0.03871746,0.05386006,-0.11727933,0.02967923,-0.01509798,0.04254195,-0.13779911,0.00298124,-0.00669580,0.00366839,-0.08019862,-0.00085161,0.06729997,-0.05097311,0.14264600,0.01667441,0.03184070,-0.00641760,-0.03838931,-0.06312963,-0.01303702,-0.05693574,-0.07829161,-0.02008540,-0.01044684,-0.04028627,-0.08059223,-0.04371412,0.02052417,-0.03814097,0.03055768,-0.02973264,0.01627944,-0.01781197,-0.08932762,0.02407498,-0.05811211,0.01870166,-0.03262578,0.00413826,0.02721602,-0.01482635,-0.03774372,-0.04694287,0.00068961,-0.01813752,-0.00843738
-0.03886440,-0.01255669,0.07187117,0.23916008,0.03609678,0.00080119,0.02831065,0.07523188,0.08200385,0.12596484,-0.02568530,0.09489933,-0.02848695,0.11564595,0.02376331,-0.02742401,0.19810842,0.03340866,-0.03331710,-0.03331280,0.02618100,-0.05626413,-0.05251455,0.17033379,-0.04379448,0.10405609,0.00454585,-0.02049868,0.04889935,-0.01014952,0.01319833,-0.04953342,0.11872575,-0.11236800,-0.01898873,-0.08512457,-0.05261558,0.08884813,-0.04817117,-0.03382249,0.03358260,0.05276329,-0.05291270,-0.03060364,0.08740571,-0.06766196,-0.02214834,-0.08724887,0.01713237,-0.08116796,-0.10348016,0.02948675,-0.00404801,-0.08330748,-0.07105426,0.18973634,0.02105074,-0.06733785,-0.06813758,-0.15320261,-0.13728946,0.04431739,0.01824542,-0.05941865,0.05717810,0.00167979,0.05540302,-0.00832606,-0.04340878,0.05172308,-0.06741828,-0.05111881,0.07834712,0.03372246,-0.10228621,0.04195690,-0.02141894,0.07807302,0.05693458,-0.09601154,0.02620602,0.13566643,-0.04721721,0.07182966,0.00699227,0.03482787,0.06610975,-0.04871324,-0.05792067,-0.08604834,-0.01000549,0.00960334,-0.03616977,-0.09400541,-0.02738161,0.01922574,-0.15598908,0.00642608,0.05877194,0.07202784,0.07204536,0.10442745,-0.06364665,-0.03289554,-0.03993409,-0.04047718,-0.15697061,-0.06595523,-0.10803476,-0.06170700,-0.03022607,-0.05170106,0.07772326,0.08096211,-0.00495958,0.04565774,-0.09955995,-0.03847143,0.07047036,-0.02694942,0.04533840,0.03180177,-0.01509515,0.05377347,-0.18383329,0.08321618,0.08088928,-0.03962287
0.00099719,0.09087736,0.14499976,-0.02608557,-0.07443462,0.02292654,0.04694239,0.00198160,-0.01054835,-0.06750263,0.05184451,0.00854550,-0.01105820,-0.04857970,-0.13739313,-0.01881539,0.04680978,-0.11184513,0.00720801,-0.11153301,-0.03331427,-0.06542369,-0.02413192,0.00265143,0.16288690,0.08595654,-0.01359626,-0.03560563,0.03846389,-0.01961045,-0.00532198,-0.02036289,0.07220836,-0.06296171,0.01864544,0.10301627,0.02070265,0.07311639,0.04947760,0.04212171,-0.01348514,-0.00050762,0.06396909,-0.07591206,0.08399805,-0.09678464,0.07231857,-0.01888876,0.10867250,-0.07439189,0.04141848,0.05212353,-0.01415929,0.04360814,0.16465081,-0.01077302,0.06530054,0.01724828,0.10318323,-0.04690592,-0.00861557,-0.07138143,-0.09640682,0.07456429,-0.10584158,-0.06919081,-0.00348372,0.07861252,-0.03411473,0.01922837,0.03028401,0.08139760,-0.19219920,0.09608144,-0.03046789,0.04602603,0.05472862,-0.00757322,0.05539808,-0.08252123,-0.06744658,0.10597105,0.10745081,-0.11951269,0.02761343,0.04523370,0.08286314,-0.01507898,-0.03654759,0.06399044,0.01202353,-0.08034113,0.02514656,-0.05065932,0.00051927,0.00154513,0.04534947,-0.16331695,0.04193707,-0.15874650,-0.11898470,-0.02788045,0.04263080,-0.09935085,-0.05744262,-0.07031034,-0.02396502,-0.01902884,0.09563697,0.04909265,-0.01152038,-0.02821691,0.03212644,0.00420080,0.01817354,0.01948912,-0.03631208,-0.05526045,0.02846971,-0.00170884,0.07835616,-0.00048794,-0.05866283,0.09116963,-0.00339378,-0.02894907,-0.03581664,-0.09108489
0.01593895,-0.01795813,-0.30958694,0.02621937,-0.02953269,-0.05576159,0.04761738,0.04178904,0.02444225,0.04533054,0.01500947,-0.00054119,-0.16201469,0.01785182,-0.02765877,-0.02991053,0.08247799,0.05285139,-0.00214447,0.03628575,-0.08849725,0.16118574,0.06154123,0.05676378,-0.12577875,0.05214140,-0.01391317,-0.04830549,0.06386587,-0.08518531,0.07464632,0.01208725,-0.09195206,-0.02873718,-0.06629778,-0.06914879,0.09614136,0.06020802,-0.06473949,-0.01076060,0.01345948,0.12257400,0.01427420,0.05421687,0.14918834,-0.05303806,0.04263077,-0.03961253,0.05713220,-0.06227085,0.01789315,0.08508296,-0.11084877,0.00744132,0.01917371,0.07228067,0.04601924,-0.03500091,0.01269309,-0.07036131,-0.08676412,0.06161257,0.03795280,0.08506859,0.07500685,-0.00498563,-0.02079197,0.00543051,-0.09423475,-0.12987393,-0.05250857,-0.00198025,-0.00666727,0.00399458,-0.00465130,0.06407849,-0.10337744,0.02863128,0.03695355,-0.07619090,-0.10973696,0.12975426,0.11013146,-0.09020551,-0.00428668,0.09724670,0.11375038,0.01508443,-0.04123659,0.07293127,-0.08491629,-0.03651807,0.02376823,-0.02057035,0.03089863,0.00946444,-0.01667136,0.14446710,-0.03809420,0.08641491,0.00489702,-0.09378552,0.04337833,-0.04813429,0.12224887,0.19625664,0.03738685,-0.09381992,-0.04936498,-0.02493688,0.12149382,-0.05076656,0.01035739,0.08062706,-0.10883375,0.02841374,-0.03381731,-0.01231977,-0.03200970,-0.00688737,-0.02982125,-0.03864992,-0.00387390,0.00753458,-0.07508878,-0.01340888,0.08025946,-0.04156373
-0.03010210,0.04026918,-0.00965592,0.00178614,0.04532052,0.06475176,-0.08744350,0.01667170,0.13321976,-0.01599661,-0.08027730,-0.03455237,-0.03017507,-0.03032385,-0.09390719,0.02519330,0.07830942,-0.11915030,0.01195661,-0.00648371,-0.05396300,-0.10373955,0.00373727,0.00353716,0.01505283,0.00834621,0.01779487,-0.08252242,0.04468468,-0.06941650,0.02183694,0.01283784,0.04612274,-0.16144788,0.11391897,0.14108412,0.08348477,-0.01859527,-0.01381474,-0.06116612,-0.11246279,-0.06751747,0.04121163,0.09793577,-0.02608508,-0.04082360,-0.02076737,0.08782002,0.11180681,0.02261304,-0.07233343,-0.07275735,0.02877827,0.03360813,0.00997455,-0.09526969,0.02661323,0.03618104,0.17138226,-0.01546256,0.09605997,-0.04351887,-0.12608774,-0.08716638,-0.16498026,-0.07828458,-0.07060770,0.08147946,-0.02944488,-0.06612799,0.08389618,-0.03673274,0.00556396,0.11851753,0.12227431,-0.04868172,0.02316765,0.14473310,-0.09240839,-0.09430645,0.04537230,-0.22176856,-0.07140593,0.00593533,-0.01323905,0.03562050,0.03010491,0.04229972,0.10079692,0.03900551,-0.02760238,-0.02054112,0.18083712,-0.17780650,-0.07649117,0.00175518,0.06040324,-0.20134926,-0.01134404,-0.05402659,-0.08508657,-0.00928169,-0.00429119,0.14823252,-0.06393124,-0.19835487,0.02894326,-0.06750192,-0.01128031,0.11429179,-0.05808984,-0.00033172,0.07466671,-0.12109358,0.06736378,-0.03518686,0.01173794,-0.00140507,0.12105819,0.06153773,0.05877053,0.11073440,0.05881196,0.05864446,0.04430897,0.06557744,-0.06203992,0.02747158
-0.10490238,-0.00139804,0.02057421,-0.06622315,-0.07505645,-0.01331868,0.09009972,0.10215949,-0.01152084,-0.07570656,0.02137464,-0.06790667,-0.03226266,0.09309020,0.05220960,0.00543538,-0.02043459,0.05429145,0.09991589,0.04658655,-0.10604496,0.03268149,-0.04912592,-0.07702222,-0.06939077,-0.02079356,-0.03030409,-0.06175497,0.11898216,-0.01431055,-0.04937663,-0.00320167,-0.00430591,-0.00182713,-0.10488895,-0.12678862,0.05554181,-0.04021771,-0.02066285,0.01797755,-0.03591802,-0.04346504,0.00365163,0.03913870,0.01053024,0.08015849,0.06324814,0.01902275,0.02082827,0.05937766,0.02776645,-0.10854344,0.06035395,0.03903086,0.07672328,-0.13366979,0.00656426,-0.04821168,-0.05806670,-0.04341086,0.06458452,0.09297512,-0.16347922,0.06708118,-0.08045400,0.06292775,0.09219719,-0.06254700,-0.08324332,0.07734101,-0.00734684,0.01001372,-0.00378897,-0.05611423,-0.08106643,0.08468471,-0.02735285,0.05900520,-0.08414556,0.06872271,-0.03389611,-0.09447532,-0.00820723,-0.07842748,0.00234151,0.09036096,0.01498808,-0.14888075,0.03996703,0.04411007,-0.03053872,0.08669599,-0.01699544,0.07345424,-0.08516140,0.04061217,-0.00216647,0.03167310,0.11787246,0.10074307,-0.01142871,0.01921130,0.06655270,0.01524771,0.01214789,-0.12072565,0.11490787,0.06251137,0.00118791,-0.08242366,0.06092755,0.20156659,0.00602984,-0.01988444,0.05020101,0.08143545,0.07676981,0.08202890,-0.01041485,0.02107018,-0.04192807,0.04029032,-0.03269188,-0.09429564,0.00442172,-0.03191144,-0.09646897,0.05756424
0.04948930,0.06865253,0.05056494,-0.06402714,-0.00840129,-0.06593690,0.04969926,-0.04837884,-0.10563005,0.09321897,-0.02349027,-0.10922322,-0.14015584,0.00560162,0.03525944,0.00916759,0.00865365,-0.02529978,0.00026749,0.13054113,0.03122494,0.02053877,0.11761763,-0.18576726,0.08386815,-0.00639240,0.08046737,0.07608496,-0.08253993,0.03786227,-0.03856487,0.02011315,-0.00917413,0.00558122,-0.04224714,-0.01974868,-0.10671592,0.01794279,0.03015779,0.08364873,-0.00708756,0.13395083,-0.15367463,-0.10241818,0.12649293,-0.01974700,0.03212452,0.01869056,0.01519135,0.04373784,-0.06683338,0.03965180,0.07264581,-0.16857594,0.02810715,0.01026858,0.01690367,0.03116911,0.06554039,0.04941161,-0.02079044,-0.14284463,0.03249096,-0.06877892,0.21023230,0.01206907,-0.00937434,0.01407331,-0.03733673,0.00208296,-0.02614371,0.04161749,0.00318566,-0.09351578,-0.02642772,-0.01652911,-0.00259640,-0.08845999,0.04817902,0.15631953,-0.09844478,0.09962292,-0.17260009,0.18837337,-0.04136214,-0.05703169,0.07431071,0.18321277,-0.00608879,-0.01466728,-0.03125683,-0.02986357,0.07356290,0.01784756,0.08432600,-0.11782652,0.06839989,0.05091856,0.01875426,0.04025616,-0.00455056,-0.03695658,0.04329214,-0.07714859,-0.00518949,0.13859966,0.03754622,0.07194219,-0.05486059,-0.05590693,-0.10872744,0.00879999,-0.02905773,0.08291177,0.06436156,-0.03990687,-0.03667306,0.03583792,-0.05960957,-0.07133141,-0.05986036,-0.08375669,0.02207645,-0.13218722,0.02179349,-0.04869818,-0.09450839,0.06736132
0.04324196,-0.13216534,-0.04468539,0.07090613,0.02938344,0.03628655,0.12621066,-0.10323000,0.01155874,-0.02948036,0.03540845,-0.06183590,0.03582036,0.08606846,0.02740126,0.00951669,-0.02409963,-0.13815197,-0.07732517,0.00176098,0.07540631,0.04339461,0.09453065,-0.06479232,-0.15244469,-0.10386642,0.05600252,-0.08236770,-0.04132372,0.06612311,-0.03807843,-0.05759330,-0.01376566,-0.10124326,0.09879737,0.08305565,-0.06897192,-0.01133030,0.02065971,0.06232902,-0.09815085,-0.10402424,0.03205353,0.09361990,-0.10608336,-0.11207256,0.05680166,-0.08780976,0.12991568,0.10296490,0.02237126,0.05294532,0.02045674,0.07562179,-0.02163984,0.12799045,-0.02483186,0.07733259,-0.00513473,0.00460375,0.03680378,0.00140185,0.08690207,-0.12155025,0.16889149,-0.16960867,0.06155845,0.02083489,-0.08688264,0.02678521,0.00608944,-0.01841558,0.01526164,0.06275189,0.01892885,-0.01957882,0.08930201,-0.00059550,-0.17579865,-0.09253728,-0.06081406,-0.01962163,0.02281015,-0.00317644,-0.01889460,-0.04440390,0.00104416,0.05775202,0.01251118,-0.16829266,0.02184290,0.13525505,-0.12975150,0.00911315,-0.01703320,-0.07357199,0.04713042,-0.02800998,0.05713074,0.05626394,0.06003036,0.00394187,-0.02384134,0.04047277,-0.08835749,0.03360055,-0.09689271,0.00925638,0.09750307,-0.14550878,0.09925165,-0.07389369,0.03422980,-0.00458236,0.07172688,-0.05490538,-0.08336981,0.14378172,0.08497219,0.15020382,0.00788832,0.10235334,-0.02894969,-0.04472510,0.06208396,-0.05831403,-0.06196563,-0.00260437
-0.10524943,0.01073578,0.08555462,-0.07304423,-0.01954030,0.10575764,-0.00978823,0.01213021,0.02197078,0.16370583,-0.10406333,0.03172095,-0.12479822,-0.10023011,0.01356936,0.01142439,0.12130100,0.11478556,0.06627954,-0.15306267,0.03926729,0.07304175,-0.12790436,0.15993255,0.08856153,0.12909858,-0.00617552,0.01779176,0.19196942,-0.06402619,0.00886355,0.03422841,0.11448821,0.11220374,0.05530677,-0.02979269,-0.04581269,-0.01239870,-0.04579657,-0.01272364,0.05978779,0.01136414,0.00900225,-0.02272233,0.01325972,0.03899363,-0.04683761,0.04527053,-0.01451935,-0.04824808,0.03069431,0.09910038,-0.06183701,-0.10833158,-0.07997942,-0.06989535,-0.06748557,-0.15026517,-0.06380319,-0.20863159,0.10462911,0.04676722,-0.16674215,-0.02045679,-0.13352744,-0.10616425,-0.10304439,-0.10525615,-0.02804900,-0.04904366,-0.08599067,0.01319980,-0.07546847,0.07289552,0.05353868,0.03357642,0.02827703,0.02513641,0.15466896,0.04223183,-0.03166663,-0.02739817,-0.03149655,-0.10617971,0.04738254,-0.02138197,-0.03774803,-0.03755133,0.07632446,-0.00234956,0.02294520,0.03350669,0.02444079,-0.01039911,-0.03039630,0.17437676,0.00185149,0.03264168,-0.05081663,-0.02581511,0.08026231,-0.06408723,-0.10906652,-0.02982292,-0.00406203,-0.08562407,-0.08525521,-0.04710429,0.02167230,0.00452329,0.04116466,0.00861874,0.09925590,-0.03229797,-0.03412333,0.06857872,0.02378642,-0.11452401,-0.12578389,0.08086473,0.05051383,0.02083287,0.09582188,0.15403284,0.00767684,0.04110771,0.13924962,0.01282687
0.03043685,0.02775140,-0.03398275,-0.12704039,0.05836978,0.04065704,0.05444315,0.01493814,-0.02392018,-0.07615504,-0.00737690,-0.00749773,0.12156670,-0.05491143,0.03743165,0.02110175,0.01812546,0.03680847,0.01818324,0.02158782,-0.01705507,-0.05764093,0.05934199,0.04973090,0.07048577,-0.05912222,-0.08914489,0.00825877,-0.07988208,-0.02465086,-0.11397120,-0.01544161,-0.11081822,-0.00263081,-0.05033329,0.03186122,-0.02304328,0.05505728,-0.08003899,-0.00880218,0.11251748,-0.06494462,0.04426673,0.06145184,-0.02295331,-0.04825468,0.01167347,0.06105762,-0.05684773,0.07172959,-0.00022380,-0.04630397,0.06271179,0.08562251,0.00739166,0.08144041,-0.02000792,0.14415513,0.06020213,0.09949511,-0.04980793,0.00856649,0.11027326,0.03500085,-0.02575548,-0.06779484,-0.00566887,0.00971484,0.01093302,0.02967528,0.02966623,-0.00898810,0.08234980,0.18157940,-0.00074579,-0.06820405,-0.06883073,0.03149921,-0.04126462,-0.14248317,0.04910486,0.07451040,-0.00663035,-0.10130126,0.02653206,0.02696230,-0.07681669,-0.13868819,-0.05091704,-0.10256463,0.15707318,-0.14272967,0.11681457,-0.00763350,-0.08699846,-0.02290829,-0.03185214,-0.02426250,0.06881683,-0.07170096,-0.04788455,0.06968842,-0.11996182,0.04095068,-0.07946843,-0.06979421,-0.06792321,0.05787017,0.10735978,0.00421452,0.09155607,0.01553868,-0.12195675,-0.02571523,0.01501122,-0.02925025,0.04134290,-0.06966238,0.00307517,0.01523255,0.00480716,-0.00021323,0.00471409,0.03520846,-0.04838612,-0.09113484,0.00022972,-0.04202535
0.01731572,-0.10444488,-0.02109077,0.04593713,0.00220970,0.02897117,0.03988381,0.06283286,0.05738379,-0.02169331,0.02604440,0.04505440,-0.12453135,0.12218012,-0.03807645,0.01181311,0.00139719,0.00075160,0.08884058,0.05793000,-0.01022981,0.02946588,0.03100007,-0.10664758,0.03155715,-0.00673292,0.02184274,0.09106639,-0.02215240,0.05544586,0.14529969,-0.00054871,-0.05179350,0.03407362,-0.02471422,-0.10160719,-0.03379029,0.02317202,-0.05268141,-0.00574601,-0.05593747,-0.05831910,-0.12049725,-0.06351590,0.05419028,0.04835844,0.06552746,-0.02647616,0.01148673,-0.18929611,-0.00688495,0.08764894,-0.09802242,0.02851678,-0.01514014,0.02709134,0.04683988,-0.02297514,0.03413622,-0.07917645,0.01759396,-0.02558316,0.03343492,0.00076299,0.00304750,-0.01694289,-0.07172729,0.01783332,0.00287631,-0.00003853,-0.09290187,0.02884462,-0.06091695,-0.04468181,-0.02714722,0.00098368,-0.12835774,0.02604651,-0.01727990,0.10135368,0.04230779,0.06655490,0.04160837,-0.04098457,-0.11230249,-0.03566948,-0.00753356,0.02247949,-0.10566284,0.03617262,0.01478225,0.01766051,-0.10070558,-0.01595201,-0.00348743,-0.02790907,-0.02869082,-0.06805931,-0.08850512,-0.00903690,-0.04750054,-0.10768700,-0.00129845,0.03251328,0.08396299,0.02430645,0.10487960,0.08083905,-0.02686500,0.08955220,0.04000120,0.02275932,0.20016222,-0.11187899,-0.03753027,0.16404085,-0.03677645,-0.03117172,0.05350547,-0.02229177,-0.04086671,0.07215904,0.06796438,0.02656355,0.16057871,-0.00088895,0.02927106,-0.02060401
0.02143278,0.08166603,0.03906387,0.00150909,-0.05498107,0.02973731,0.04608721,-0.00238859,-0.00584178,0.04271796,0.13893323,0.13638470,0.10860447,-0.07165986,-0.03357289,-0.01817447,-0.06728512,-0.02076812,-0.17824082,-0.08351326,-0.04527723,-0.03301876,-0.07625990,0.02807519,-0.04155374,0.00788386,-0.05463875,0.04462158,-0.00116322,-0.08392964,-0.17631705,-0.03392188,0.01403877,0.07859728,-0.03516238,0.20226890,-0.12891959,0.00755425,0.02172141,-0.06360860,-0.13079578,0.00966715,0.10009784,0.08502718,0.02987341,0.04123215,-0.03518156,0.10885067,0.08346966,0.08263160,-0.06936138,0.03397390,-0.04507161,0.02875836,0.03553690,0.06096574,0.02100188,-0.01112982,-0.03472933,-0.05124475,0.04907991,0.00297189,-0.07541980,-0.08008344,0.06599463,-0.07969477,0.06205837,-0.03180666,-0.00630836,-0.02223251,0.06317573,0.02676115,-0.04939584,0.01322105,0.11617493,-0.07879687,0.13288274,-0.04330271,0.02679106,0.06220962,0.01545241,-0.08072281,-0.03655433,-0.07928909,0.01532055,-0.02433182,0.10022349,-0.07725997,0.02149692,-0.01518736,-0.01929545,-0.10295094,0.11192480,0.05241081,-0.04366152,0.08196827,0.03094609,-0.10029822,-0.02973336,-0.00616527,-0.07580055,0.00906382,0.04778166,0.14113948,-0.12108309,-0.04722766,0.06999242,0.03085771,-0.02209257,0.08286174,-0.18392225,0.01882342,-0.00640865,-0.08932852,0.05223838,-0.12977657,0.00298331,-0.08597081,-0.01007720,-0.00208342,0.08745357,0.04636982,-0.02468675,0.07511147,0.00646684,-0.00046309,-0.13072678,0.01890196
-0.00562521,0.06175178,0.02568962,0.05228371,-0.00648029,0.04693208,0.08894476,0.10077059,-0.09321822,0.01184766,0.09643588,0.11776371,-0.00433291,-0.05119602,-0.04325085,-0.03493482,-0.01467714,-0.01578142,0.04896751,-0.11388344,-0.07393491,-0.04180144,0.08667015,0.09192611,-0.04313550,0.04287900,0.00155889,0.00770059,0.03623767,0.01443679,-0.13656519,-0.01028717,-0.04693784,0.05876019,-0.01548578,0.06717491,0.13621171,0.02923818,-0.05148469,0.00103851,-0.01500206,0.00797316,0.16654202,0.01442134,-0.08235843,0.02934802,0.01360778,0.04679244,-0.02429828,-0.08812775,-0.04586660,0.08135428,-0.07978924,0.01345680,-0.02884042,0.05038610,-0.04187281,-0.01154789,0.02115427,-0.03024560,-0.09641322,0.11350083,-0.06140257,0.01066360,-0.01021820,-0.09043423,-0.11097466,0.12668073,-0.04565190,0.07328277,0.01463825,-0.00575988,0.00903874,0.18510854,-0.01756858,-0.01720278,-0.02942423,0.00862318,-0.10777816,-0.14953923,-0.07995923,0.06371215,0.08838086,-0.12139643,-0.07627860,-0.03225286,-0.02016794,-0.16609797,-0.03191494,0.04731042,0.01639985,0.00340135,0.01313070,0.01764305,-0.10598397,0.04318387,-0.02156336,-0.03218499,0.07580972,-0.19973423,-0.04103355,-0.12404303,-0.06107187,0.10333313,-0.05732339,-0.11168878,-0.00135179,0.03711325,0.06299745,0.06036582,-0.05999475,0.02837733,0.03611844,0.02739096,-0.07019617,-0.09084658,-0.03762992,-0.02828564,0.01477025,0.14965837,0.05143655,-0.03698750,0.13507913,0.03822256,-0.01448974,-0.04421561,-0.03784130,-0.05227062
0.00957839,-0.01701071,0.10349374,0.10010158,0.06381358,0.01265248,-0.02978152,-0.11471946,0.00446937,-0.09302814,-0.01113933,-0.01775311,0.02917513,-0.11665373,0.00187221,-0.04115497,-0.03864814,0.12081864,-0.04013135,0.11164002,-0.06961385,0.00862736,-0.05684507,0.02250159,-0.11219397,0.01475793,-0.02625427,-0.14587317,-0.02972448,0.04062713,-0.06076142,0.03506504,0.10733150,-0.05716882,-0.02634404,0.07534832,0.09036890,-0.03985154,-0.01574368,-0.06385697,0.12063678,-0.05324541,-0.02848134,0.00329753,-0.12133224,0.04923693,0.13359895,-0.01966173,0.11237394,0.10514756,-0.05585116,-0.09791914,-0.00006092,-0.10564739,0.03440409,0.06668396,0.18965960,0.03187647,0.09898286,0.12102542,-0.05732475,0.12247040,-0.03413718,0.10834637,0.10495514,-0.08144274,0.14263606,0.14141946,-0.06953666,0.15831143,0.05004628,-0.08482808,-0.04646610,0.01067977,-0.04191139,-0.12144990,0.05221926,0.00821430,-0.06714360,0.00659280,-0.00504826,-0.04286470,0.07383101,-0.02441181,0.05722312,0.04300007,-0.03864961,0.01058394,-0.00572280,-0.08297826,-0.04866363,-0.02539078,-0.06498092,0.02133071,0.06032889,0.01197671,0.06748983,-0.03926792,0.08049919,0.07416966,0.06661221,0.06531394,-0.14023571,-0.05530210,0.05086425,0.08581725,-0.25226626,-0.13878416,0.14390531,-0.09141839,-0.02357184,-0.12222096,0.03183538,0.04305615,-0.03037775,-0.16333047,0.02735159,-0.09907569,0.04007354,0.04467209,0.01915361,-0.00514853,0.00192834,-0.07526566,-0.07836808,-0.13425468,0.07487328,-0.03819219
0.08280584,-0.00076401,-0.04101636,0.02001197,-0.00246525,0.04412282,0.04951685,0.18597069,0.00445426,-0.01368301,0.03695048,-0.01189037,0.01160105,-0.02135774,-0.07606329,0.07129785,-0.10727063,-0.04809352,-0.05630220,-0.03064583,0.03747664,-0.01906584,0.02274458,0.05698755,0.00403842,-0.04080221,0.07844657,0.00047160,-0.00138198,-0.04027350,-0.03324954,-0.00958060,0.02487626,0.00797012,-0.12106786,-0.01518358,-0.01814774,0.04994068,-0.02182403,0.02931908,-0.07235343,0.08345015,0.15533058,-0.05388775,0.01724141,-0.00653759,-0.01583682,0.03643160,-0.07947645,-0.01612020,-0.06266544,0.01249059,0.02477361,0.09623230,0.03238016,0.07310798,0.02119497,0.01018953,0.00223580,-0.02032529,-0.11943341,-0.02716885,-0.01496257,0.09964196,-0.01999625,-0.01500171,-0.06608493,-0.10678280,0.04288880,0.04515580,0.04322533,-0.03224207,0.07550772,0.08735410,0.06931316,0.04478428,0.04988864,0.11678564,-0.03346860,-0.05841359,-0.01375366,0.09911057,0.07541645,-0.20944560,0.03149529,-0.00011281,0.02685786,-0.18030797,-0.00364781,0.11425103,-0.05534891,-0.15730600,0.07805105,0.02729623,-0.07546499,0.07082709,0.01032462,0.02770600,-0.03303882,-0.10591801,-0.09581081,0.04670107,-0.08090758,0.00090680,-0.04244992,-0.07234584,0.00547497,0.03725029,-0.01006934,0.11723366,-0.03594610,-0.02153086,-0.17262244,-0.01150719,-0.05954546,-0.01929204,0.01948560,-0.02528990,-0.08323807,-0.03713377,0.06680182,0.01510868,-0.06972752,0.01360732,0.01870136,0.01939927,0.11095805,-0.00259533
-0.11048860,-0.04377310,0.25346270,-0.08231491,-0.04324931,-0.04362201,0.02730962,-0.02339928,-0.00054561,-0.02219260,0.00080171,-0.05632119,-0.09315811,0.09612806,0.01900147,-0.12190230,-0.02934747,-0.00786591,-0.04747934,0.05413305,0.07538608,0.13285953,-0.04434620,0.02572245,0.03425017,-0.02888814,-0.02944025,0.09290625,0.11578187,-0.01222180,-0.02293532,0.00112888,0.07625268,-0.02180121,0.02494420,-0.00994110,0.06933799,-0.10910564,0.00863736,0.00417573,-0.01797689,-0.01303522,-0.12964343,-0.02814249,0.06672978,0.00334018,0.00320965,0.04086140,0.03029650,0.03561375,-0.02685691,-0.01147684,0.07554047,0.03076255,-0.07799418,0.04787435,-0.01968989,0.02118741,-0.01759329,0.03618094,-0.00928884,-0.01853403,-0.19335410,-0.01949755,-0.00357844,0.18406600,0.03266690,-0.10183661,-0.06796344,-0.01767262,-0.00097945,-0.02767834,0.04157115,0.16076277,-0.07000204,0.01757754,-0.03478679,-0.03629771,-0.01046012,-0.04202111,0.06229694,-0.09560966,0.14563841,-0.06963433,0.11140887,0.06309493,-0.00071669,-0.08896408,0.01873768,-0.05432937,0.07145744,0.12370194,-0.15518835,0.07325478,-0.01680168,-0.03351400,0.02645679,-0.01178106,0.11043735,0.08554304,-0.00920842,0.08087797,-0.01286354,0.00758693,0.05735471,-0.01842816,-0.16200034,0.02470986,-0.01906306,-0.04650481,0.10403433,-0.03324646,0.11138351,0.07656845,-0.04990508,-0.07335113,-0.00227311,-0.05205613,-0.07544444,-0.02099090,0.00811927,0.02548508,-0.03098264,-0.14392586,0.06437118,-0.15301003,0.03925314,0.01085671
