0.07066625,0.05017414,0.10391507,0.00167484,-0.05367066,0.08383207,-0.04165554,-0.00922434,-0.07836734,-0.13883302,-0.07452457,0.11188468,0.05612767,0.10622308,-0.18168363,0.06233972,-0.08083200,-0.05485817,0.01615958,0.02562219,-0.06374857,-0.07020289,0.04150479,0.01217941,-0.12326838,-0.04939281,0.20882197,-0.02025964,-0.04023473,-0.07614581,-0.02424994,0.01970412,-0.08649307,0.08990148,-0.00738408,-0.19994316,-0.05552974,-0.20612541,-0.02907280,-0.00648957,0.17593190,-0.04244641,-0.04356253,0.01090668,0.20114712,-0.06600837,-0.18375550,-0.06908115,-0.09384576,-0.00834400,-0.08597140,0.11651074,0.00696948,0.03991662,-0.05001327,-0.10327850,-0.00923427,-0.11617368,0.02622750,-0.02453316,0.08297650,-0.00884072,0.06223915,-0.04481314,-0.01548415,0.09584102,-0.13056453,-0.12015666,0.11321744,0.06884905,-0.19773941,-0.04544403,0.23175575,0.01125917,0.00191694,-0.03719643,0.12823971,0.15046743,0.03368257,-0.05707343,0.04294124,-0.13626496,0.00482600,0.03598643,0.08178014,-0.03713751,-0.10549617,0.01295268,-0.07878604,0.02358374,0.01326949,-0.03518422,0.04243007,0.03788612,0.06049306,-0.07252346,-0.00474333,-0.02711994,0.15857099,-0.11942273,0.03497598,0.01251804,0.02832468,0.08190658,0.00319600,-0.00605465,0.13995108,-0.00584387,-0.08165070,-0.01506883,-0.04900681,-0.04076593,-0.11162293,0.25247452,0.18261102,0.01395690,-0.00262407,0.11922574,0.23928711,-0.03813951,0.09039816,0.03700167,0.01250245,0.09094874,-0.30244270,-0.05607912,0.16657886,0.07535386
-0.13101260,0.00488720,0.03610336,-0.00704169,-0.03401663,0.17837639,0.04528921,-0.00412097,-0.02753042,0.00892339,0.06088640,-0.03747305,0.09758188,0.05129915,0.03315169,-0.17786118,-0.26805905,0.04820600,-0.10278559,0.12077963,-0.08361769,0.16615963,0.09166247,0.02550300,-0.03496266,0.19549899,-0.18539914,0.13706228,0.03243215,0.04776834,0.26587519,-0.13431640,-0.01690834,0.01275713,-0.11005855,0.00600348,-0.03783090,0.01391129,-0.15689495,0.15766701,-0.17436384,0.05752721,0.06982298,0.14138894,0.11886953,-0.04173630,0.04334602,0.11084360,0.03436548,0.06539743,0.07181172,0.01150956,-0.00457728,0.07161352,0.12175819,0.16582280,0.03035190,0.00110760,-0.04047537,-0.00290969,0.00987437,-0.10587282,-0.06000619,-0.10089759,0.04853513,-0.04679635,-0.22835641,-0.24239011,-0.03818968,-0.06889521,-0.11442860,0.12880704,0.09636938,-0.03378401,0.06693184,0.09078901,-0.04710570,0.00580895,-0.02635238,0.02222708,0.01533666,-0.14224397,-0.25971481,-0.06762783,0.16079098,0.02325316,-0.05648267,-0.18594687,-0.12845695,-0.07897554,-0.03693274,0.11637862,-0.22100531,-0.17265452,-0.10273693,-0.12350198,0.17727391,-0.04184093,-0.07711455,-0.03465997,0.13763638,-0.01050197,0.10413120,-0.03773653,-0.10362634,-0.00805101,0.20820817,0.06002362,0.03415712,0.01136448,0.11401553,0.04247750,0.00027951,0.15955372,0.04933758,-0.02933257,-0.11823670,-0.14387642,-0.00995841,-0.06448922,-0.06536177,-0.02186396,0.14223978,0.18114160,0.00320339,0.01644067,-0.00634464,0.00394400
-0.08759143,-0.01498849,-0.00964679,0.12611744,0.07899738,-0.03946571,0.01591970,-0.04950974,-0.07072767,0.02890727,0.00406288,0.03559871,0.02391235,0.01755536,0.03102562,0.03661145,-0.06630830,0.15473042,0.06164192,-0.15438336,-0.07511318,-0.06168090,-0.21124218,0.01569341,0.12387025,0.24066801,-0.17416596,0.00520360,-0.21594398,-0.21296059,-0.03589829,0.07490968,-0.18343984,0.00039336,0.09999926,0.00343122,0.02674727,0.02472846,-0.17798436,-0.17780182,0.09207899,0.07804879,-0.05967533,-0.07083176,0.07655559,-0.01545032,0.02435687,-0.12629175,-0.01192982,-0.05847442,0.16172932,-0.08375563,0.04494102,-0.14018682,0.00767837,-0.20647080,-0.00795825,0.00077959,-0.00207948,0.05455550,0.27159849,0.04655955,-0.01599241,0.02678793,0.09904411,0.11704013,0.10565038,0.05149068,-0.05910447,-0.00644589,-0.03544774,0.10906310,0.22610967,0.01419863,-0.03075866,-0.03460598,0.06649100,-0.06897936,0.02229051,-0.16475356,0.05187825,-0.01400849,0.06405982,-0.02674792,0.01565725,-0.10560727,0.09155756,-0.04931830,0.05761208,0.03809396,-0.01936976,-0.05480541,-0.05996187,0.05497241,-0.01853302,-0.08472702,0.01735108,-0.00600008,0.06819950,-0.05160030,-0.01997473,0.02078318,0.20669393,0.03418799,0.02289828,0.05409895,-0.15077527,0.03155318,-0.13244490,-0.10045185,-0.02273045,0.08676125,0.00901003,-0.06584235,-0.09939803,0.05016802,-0.11661012,0.15322751,-0.01634945,0.03231511,-0.16041769,0.09753945,0.06880204,0.17093062,-0.11054133,0.04194388,0.01170258,-0.04541238
0.09869505,0.04182826,0.04031538,-0.03372231,-0.01721074,0.23596580,0.07268185,-0.07376228,0.01364099,-0.09802421,0.14099561,0.05277840,0.01644107,0.14862315,0.06704089,-0.07606923,0.13931812,0.10888483,-0.00824846,-0.10116176,-0.14966808,-0.06676458,-0.01975723,-0.03170393,-0.13588160,-0.00384310,0.10662160,0.20484781,0.00426084,0.03186702,-0.10367181,-0.06201050,-0.03515686,-0.05439425,0.22429982,0.18234238,0.14849417,0.04292424,0.17644410,-0.04526957,-0.01005198,0.14311595,0.01368778,-0.00911947,-0.19134501,-0.13642550,-0.21554130,-0.12755106,0.06986771,-0.05618791,-0.14351366,0.05913862,0.07016581,0.18073021,0.19085243,0.09188398,0.02786142,0.17175736,-0.20341624,-0.09911865,0.04389847,-0.04053295,-0.06168996,0.06137221,0.03256791,0.10654170,-0.01395004,0.00069369,-0.16529217,-0.11803552,0.09853821,-0.02276990,-0.16367353,-0.06833557,-0.01609730,0.13677314,-0.03376720,-0.06278423,-0.09778633,0.11333505,-0.14811394,-0.13141033,0.05364074,-0.08557972,0.05745302,-0.03910107,0.01844880,0.01651680,-0.11748018,0.00584810,0.01137215,-0.00831413,0.17782488,0.14451875,0.20492892,0.00728833,-0.00448334,-0.07495372,-0.15388344,0.00768350,-0.14289571,0.01753990,0.20512585,0.07836902,0.01220355,-0.16455582,0.09301148,-0.08298489,-0.01522208,-0.01679637,0.08601316,0.16594753,0.04408692,0.17379083,-0.06887861,-0.07579241,-0.17391163,-0.02158666,0.02161202,-0.22678040,-0.11501866,0.07117002,-0.11134967,-0.01094151,-0.04967391,-0.01559884,0.09300399,0.09082564
0.01450899,0.01156373,0.08166601,-0.09215058,0.04916264,0.03406492,-0.24326114,-0.07261042,-0.06421719,0.06436914,0.19264871,0.09604051,0.08624263,-0.31335843,0.07556982,-0.00853955,-0.12006445,-0.10582745,0.10621759,0.01063390,0.02610851,-0.10633948,0.14774466,-0.03498609,-0.11859028,-0.08480210,-0.04014710,-0.08074681,0.13051635,-0.12292078,0.07595638,-0.00558853,-0.06217435,0.05461624,0.17258102,0.12183937,-0.03172888,-0.06803741,-0.03517913,-0.02745951,0.03916509,-0.05347462,0.11320554,-0.13835736,-0.17209588,-0.03531883,0.02384752,-0.06856086,-0.05346616,0.11883045,-0.03724069,-0.00625182,-0.01186753,-0.13808028,0.15907644,-0.07153652,-0.10421637,-0.02166586,0.02410554,0.10713392,-0.25502643,-0.11841341,0.00404466,-0.04172854,-0.00769062,0.04410305,0.06622036,-0.02066106,-0.02040827,-0.08650602,-0.02878604,-0.13667944,0.15144199,-0.03810402,0.04977981,0.07795899,-0.08478186,0.03988539,0.11537793,0.08012246,0.06381952,-0.01248290,0.14527962,0.08796172,-0.04529250,-0.03048442,0.03885196,-0.09876130,0.05183873,0.09867762,-0.05573865,0.01896469,-0.04157121,0.04743120,0.00840689,-0.04480348,-0.00925443,0.05099686,-0.07589906,-0.08316528,-0.03837175,-0.03764911,0.07618123,0.22480604,0.01650331,0.09680946,0.11249098,0.00336469,-0.10042448,0.10511968,0.10158564,0.05014504,-0.03868740,-0.07182794,-0.19072117,0.18712223,-0.08812046,-0.09675070,0.01827702,-0.05343603,-0.03736307,0.02492850,0.07485892,-0.10209133,-0.06037940,0.16602857,0.01626588,0.11778124
-0.20213814,0.19662046,-0.00312963,-0.19373344,0.00409594,-0.24623781,-0.09237636,0.04415270,0.04591905,-0.01608081,-0.10311153,-0.12371515,0.00229665,0.24645604,-0.10146043,-0.04044230,0.03092571,0.01235767,0.03754288,-0.08341862,0.03226321,0.03582152,0.15797271,0.11092477,0.10437629,0.03608519,0.10394835,-0.19215155,-0.15152758,-0.05397977,0.02927824,-0.17486931,0.24922962,0.23124269,-0.01181908,-0.00471576,0.12071197,-0.18039370,0.06491279,0.03145984,-0.05654605,-0.04415800,0.18093790,0.13454774,-0.12904498,-0.01304177,0.03637672,-0.05233848,-0.06280487,0.03943074,-0.00798119,-0.09714390,-0.09767922,0.10024939,-0.03670859,-0.06210690,0.17342159,0.18915533,-0.07145601,-0.10973591,-0.08150572,0.04177827,-0.04556165,-0.12732504,0.19098920,-0.02572275,0.01881212,0.15757020,-0.02398939,-0.00705945,-0.11733102,-0.01193949,0.20519124,-0.09727430,0.12918714,0.03982023,-0.08066092,0.04509777,-0.00804941,0.17861828,-0.02999808,-0.03530966,-0.03071329,0.13298596,-0.04253647,-0.10073049,0.06603491,-0.16144137,0.07804533,-0.06718850,0.13278174,-0.10239056,0.13874425,0.03010214,-0.09976838,-0.10507786,0.01336173,-0.02188539,0.00993576,-0.10404223,-0.23591834,0.06303659,0.13479257,-0.07469752,-0.00049055,0.08768338,-0.09262330,0.13774732,0.01848901,0.00142934,-0.02721694,-0.01316716,0.08567907,0.13730925,0.18060079,0.18398388,-0.07080474,-0.09182820,0.03491452,-0.11477536,0.17097801,-0.13088694,-0.14838748,0.14302416,-0.03323788,-0.03253824,0.12330966,0.00354166
0.01306141,0.19045703,0.08151006,0.02319330,0.04569557,0.13561693,-0.13232443,0.06082103,-0.01318360,-0.01419438,-0.02431805,-0.09117692,0.03618442,-0.11169109,0.08674618,0.15269393,-0.02179764,-0.00052181,0.00529482,-0.08051439,0.09494773,-0.06493281,-0.09172244,-0.06719378,0.02921378,0.05239648,-0.08176056,-0.01162478,-0.15724309,-0.15803094,-0.07867779,-0.03699463,-0.07966320,-0.12030693,0.08751179,0.04861107,0.06375821,0.06466233,-0.05066320,-0.04723449,-0.06062220,-0.01714632,-0.02011183,0.01274997,-0.06479198,-0.19933842,-0.07411890,-0.13449249,-0.06576774,0.06831797,0.18624888,-0.05854264,0.04919302,-0.02936393,-0.12576999,0.07753846,0.05122613,0.19556747,0.08937672,-0.11817772,0.00830117,0.02641148,0.01250972,-0.06384756,-0.02332629,0.01997335,-0.02969278,-0.14200456,0.02684128,0.11394747,0.01115136,-0.12472474,0.03979915,-0.00659122,-0.04278347,0.07154331,-0.01190567,-0.02347480,-0.00435965,-0.01349172,0.12560600,0.02391373,0.04219124,0.14735779,-0.03944403,0.15868585,0.09455028,-0.08125205,0.26045829,0.04255944,-0.09967332,0.00568897,-0.05909599,0.10468954,-0.04399199,0.12198855,-0.04583716,0.06807040,0.02379424,0.12055048,-0.04088360,0.03454374,0.16329311,0.03129083,0.04439727,0.02199654,-0.03454956,0.10339198,-0.11603051,0.04178768,-0.05028672,-0.05032039,-0.14568935,0.21011333,0.14897193,0.10554413,0.10492478,-0.20594841,0.03638938,-0.09228168,0.02652486,-0.02633298,0.10233571,0.02980953,-0.15558624,-0.14808013,0.16567923,0.03142100
0.10294167,0.00076460,-0.04475327,-0.04308716,-0.11364631,-0.07065807,-0.11588057,-0.16304262,0.08828688,0.08942817,-0.08027127,0.05863229,0.18140456,0.14841427,-0.12914172,0.19829082,-0.01607796,-0.11940410,0.06790243,0.05359442,-0.03975546,-0.14024667,0.02472077,0.05442302,0.07959016,0.19351332,-0.06631024,-0.10728876,-0.04677482,-0.09599616,0.09710148,-0.23735657,-0.07541413,0.10001436,0.01074410,0.00401109,-0.02948413,0.02206982,-0.09554409,0.17834373,0.04286440,0.08593255,-0.01251188,0.05807548,0.00937035,0.12985921,0.03766756,-0.02555481,-0.02346078,-0.10199026,0.00592508,-0.10059676,0.18212488,-0.01820473,-0.01654555,0.18837938,0.05531284,0.02867831,-0.02927378,-0.01616840,-0.02211641,-0.05947119,-0.05596415,-0.07321852,-0.10968150,-0.03143731,-0.11221424,-0.08046504,-0.12711109,-0.15887308,-0.17176159,-0.10978243,-0.08637487,0.03624387,0.11645859,-0.01707280,-0.11874312,-0.04394491,-0.08733148,-0.10968088,-0.23570819,-0.02213871,0.07822256,0.06121564,-0.05812605,0.05838637,0.00565674,0.04568357,0.17291649,0.16511340,0.04037709,-0.12102967,0.24113354,0.09875470,0.15612546,-0.09866121,0.05131885,-0.15981977,-0.11839701,0.09884246,0.09260900,0.07913198,0.10320775,0.05518945,0.08486503,0.06207906,0.01417791,0.21399000,0.00201561,-0.05992405,-0.07209936,0.06945833,-0.08062912,0.09686521,-0.01404859,0.05757369,0.19000301,-0.11709060,0.14722931,0.10731786,0.02743166,-0.08724588,-0.00356278,-0.04108308,-0.03895918,-0.00943652,-0.12572460,-0.11853947
-0.01805454,-0.15630633,-0.06197150,0.13232028,0.03755768,-0.03801019,0.07938037,-0.00344191,0.05274324,0.06451442,-0.04450094,-0.09620773,-0.04694250,-0.00817640,0.00086525,0.04370893,-0.06446810,0.07542897,-0.02200823,-0.12544087,-0.00603925,0.10304529,0.03826547,-0.18603922,0.01098050,-0.05271906,0.04780933,0.05571368,0.08945955,0.04724678,0.08308633,-0.02914157,-0.00889986,0.16858827,-0.08515323,0.07278825,0.00653693,0.04744195,0.05568097,0.15296617,0.01630059,0.05617943,0.03586286,0.04565895,0.00281926,-0.10841631,-0.16144013,-0.02676147,0.07993662,0.06578068,-0.00923351,-0.03364603,-0.09234280,-0.07787467,-0.04684122,-0.02832318,0.06590500,-0.04953142,-0.01290419,-0.04183757,0.01019903,-0.04993689,-0.00954843,0.01398604,0.02522820,-0.16228117,0.01189452,-0.00990041,0.05824995,-0.05526032,0.02297007,0.13130076,0.00398075,-0.00601790,-0.01628529,-0.15747084,-0.12433700,-0.20992619,-0.03266430,-0.01400077,-0.04028029,0.02219238,0.02278057,-0.11589593,-0.03556508,-0.00404977,-0.05639962,0.06195145,0.07396518,-0.05421198,0.00483114,0.09337480,0.00604611,-0.06503323,-0.00135856,-0.02434779,0.11924280,-0.14410500,0.11565745,-0.03541852,-0.03637150,0.00993150,-0.22667670,-0.02961142,0.07273160,0.02764762,0.07528326,0.12235377,0.01928267,-0.00382187,0.00280926,0.09053808,0.09758139,0.14677048,0.01153105,0.05487373,0.11385661,-0.08334282,0.02387228,-0.07231253,0.04833779,0.10706831,0.01820932,-0.09440569,0.13954212,-0.08711229,0.01982433,0.05425865
0.05323955,0.10679749,-0.23487915,0.02815637,-0.11095902,0.11542094,-0.08790868,0.01000492,0.01289084,-0.02768160,-0.14246821,-0.22152747,0.04176700,0.05325685,0.13341409,-0.01850322,-0.10244169,0.03468634,0.06583467,-0.01740134,0.06980408,0.16833873,-0.15444911,0.13269974,-0.00542682,0.07347861,0.08510540,-0.12066814,0.08894373,0.01796103,-0.20929122,-0.01417732,0.23960513,0.12671731,0.04501254,0.07881296,0.09711711,0.02875887,-0.22024190,0.08009323,0.00961806,0.03509346,-0.01205683,-0.01028519,-0.21053858,-0.04126191,-0.08328214,0.17179680,-0.10877514,0.15966950,0.28687117,-0.01431150,-0.07323991,-0.02738363,-0.04169983,-0.07195886,0.11095149,0.01419263,-0.16339861,0.18264101,0.05046903,0.03438579,-0.08351157,0.10378862,-0.12021321,-0.10898469,0.08948811,0.04712091,-0.19319510,0.05102504,-0.03616857,0.06757165,0.01385729,-0.03019918,-0.14719246,-0.01508247,0.37781182,-0.08073699,0.08629488,-0.06772167,-0.09347708,0.02143222,0.06359149,-0.00433298,-0.09253928,-0.10477426,-0.17128661,0.06866650,-0.16791615,0.01368214,0.05005980,-0.05893444,-0.02078187,0.11686464,-0.03706078,0.02977288,0.11220225,-0.07919262,-0.05721666,-0.05697965,-0.03810162,-0.08597421,0.16567218,0.04217948,-0.10798536,0.03124683,0.25784546,-0.07399707,0.06158710,-0.02270225,0.06145145,-0.05374809,-0.03655340,0.11335695,-0.09408751,0.12940747,0.06629834,-0.00064569,-0.15797390,0.16627271,-0.05265827,0.01690201,-0.10846329,-0.02624627,0.12329321,-0.05608214,0.04471452,-0.22725317
-0.11384691,0.03953496,-0.04069633,-0.00038491,-0.01236966,-0.12617089,-0.02737670,0.17520688,-0.07315619,-0.12959512,-0.04245804,-0.00352594,0.06607892,0.10799538,0.00443752,0.03321723,0.02573612,0.08871979,-0.09730522,0.03197772,-0.12189172,-0.03155060,-0.18622412,0.05246133,-0.02461958,0.03907398,0.01560626,-0.03059622,0.07655402,-0.01802625,0.10101701,-0.06083681,0.05996464,-0.04437295,0.17862308,0.17657933,-0.08023349,-0.00131473,0.09523632,-0.26232734,0.04540896,-0.07783666,-0.04646105,-0.01033928,-0.03569523,0.00485817,0.02356396,-0.16428387,-0.18624397,0.13619334,0.04650803,-0.11321135,0.12689151,-0.07506612,0.04215703,0.04269532,0.03365315,-0.03216965,-0.04806888,-0.10114265,-0.00793780,-0.10041335,0.03313370,-0.05572534,-0.01454502,0.00694117,-0.12999818,0.01806328,0.10943658,0.05798015,0.07652277,-0.01583395,-0.07486980,-0.03188485,-0.02429964,-0.05190541,0.08150922,-0.03211832,0.11603125,-0.02171611,0.16518542,0.14414838,-0.12290101,0.11973864,0.04349894,-0.12305506,-0.15014900,-0.08172362,-0.13949046,0.22855815,-0.07065774,-0.09885702,-0.11337762,0.05499508,0.03409021,0.05070788,0.07748803,0.04059117,0.13037883,0.05946423,0.08526313,0.08985694,0.06839167,0.07160579,-0.05282253,-0.07494754,0.05611214,0.05326208,0.05812487,0.19223820,0.10067827,-0.01428716,-0.03633249,0.01013265,0.11371697,-0.01219099,-0.03692948,0.00325099,0.13490005,-0.01398391,0.10337820,-0.03743739,0.03564854,0.07081050,-0.14796335,-0.03921413,-0.23804639,0.03099622
-0.02631722,0.05324530,-0.00893464,0.20407064,-0.17758046,0.01165259,-0.28316444,-0.08763275,0.05933756,0.22660717,-0.01059304,0.06811003,-0.00715164,0.12703317,-0.03413506,-0.11896057,0.15876569,0.07717865,-0.01637605,0.01264644,-0.07595655,-0.01319737,0.29750404,0.00914747,0.06332362,-0.04492085,-0.13225271,0.07212298,-0.03897076,0.00885802,-0.06834486,0.03772215,0.08158864,0.06015325,-0.05087898,-0.06734832,0.01971151,-0.02752386,-0.08431652,0.06119266,0.08256324,-0.08107375,-0.05833397,0.02450150,0.16436632,-0.01311296,0.00318932,0.07975955,-0.12476201,0.07295522,-0.00512086,-0.03230971,0.04976786,-0.12718166,0.04818476,0.09647454,0.01766244,0.09802163,-0.19514218,-0.08256140,0.00625926,-0.05280916,-0.01580668,-0.04855201,-0.06653000,-0.13944402,0.02676227,-0.21252084,-0.15099338,0.00822776,-0.03434110,-0.05019625,-0.10259791,0.03863155,-0.33084056,0.05073915,-0.00346020,-0.01255006,0.04602288,0.03184586,0.04997144,-0.20551878,-0.05626446,-0.15360515,0.10778621,-0.03914320,-0.06367358,-0.02288313,0.12713034,-0.09364960,0.03166954,-0.03454933,0.05491036,-0.18397544,0.12801851,-0.09644438,-0.00901818,-0.01694278,-0.00934248,-0.16930178,-0.06852003,0.11456610,0.26504856,0.33158129,0.11764923,0.05293222,-0.04419921,0.09161869,-0.06132202,0.07190853,-0.05590444,-0.04200500,-0.00504121,-0.00089251,0.00903330,-0.07583547,-0.25070679,0.07509401,0.07618772,0.01769874,0.07371689,-0.04638240,-0.03387820,-0.02111990,-0.11099253,0.07950441,0.04739735,0.06319287
-0.15307496,-0.39821830,0.00196148,-0.05548518,-0.12947161,0.08904761,0.00444053,-0.05935356,-0.02287984,0.00756159,0.06813011,0.09606992,0.04977493,0.15272714,-0.06060648,0.14659846,0.19259641,0.09593169,0.00571112,0.06619466,0.10944381,-0.10294414,0.02671803,0.00826424,0.05515761,-0.00551746,0.26043323,-0.07192212,0.06655585,-0.04943504,0.07135173,-0.02943995,0.25559247,-0.09964979,-0.11858463,0.02436904,-0.05929413,0.04893927,0.14840926,0.24237573,-0.05486966,0.00820087,-0.01909695,-0.09891959,0.03636594,0.00086285,-0.11452755,-0.01156614,0.07230616,-0.09588534,0.17028919,-0.10285594,-0.00146920,0.13026471,-0.08322114,0.01769811,0.04294706,-0.12988479,-0.11747383,0.09809840,-0.04191811,-0.06320176,0.02493001,0.10138249,0.14224181,-0.23600361,0.08031481,-0.03776608,0.06086718,0.12982930,-0.06023633,-0.01584649,-0.14335458,-0.03611588,0.04589918,-0.02447408,0.04117474,-0.06049913,-0.04174343,0.06831782,0.16244724,0.19860286,-0.06882025,-0.01215474,0.09341332,-0.03478308,-0.14538908,0.03516473,0.04519798,0.01099449,-0.14354239,0.00478751,-0.00531478,-0.02054270,-0.01506761,-0.04207605,-0.23427032,0.01417038,-0.12186290,0.04510795,-0.01823460,-0.20414589,-0.12905647,0.04686020,0.09267838,0.01926658,-0.02026452,0.00258580,-0.07775760,-0.05749550,-0.06407910,-0.04177152,-0.04436033,-0.00891667,0.18504678,0.07470461,-0.05270416,-0.16868091,0.08355802,0.02770902,0.04327157,0.26097888,0.11813900,0.20315754,-0.11846809,-0.04685508,-0.07884379,0.02805900
-0.04130181,0.10747981,0.04910618,-0.02256491,-0.05835184,0.03054958,-0.16017735,0.00277000,-0.07137321,-0.01147515,-0.02235765,0.09195874,0.10736556,-0.02255001,0.08762097,-0.17914721,0.08214819,0.02898758,-0.04461111,-0.05035544,-0.15907930,-0.01797174,0.04256483,0.03767144,0.04175387,0.06101671,-0.01807973,-0.12323938,-0.07820086,0.16809228,0.09004288,-0.02206070,-0.09296093,0.11774514,0.15717708,-0.16209409,0.12396795,-0.01477010,-0.01433947,-0.10324162,-0.07451317,-0.05799673,-0.03537174,-0.16593865,-0.01438055,-0.03040417,0.03470119,0.05665307,-0.10569218,-0.07864526,0.07258154,-0.09925894,0.00584381,0.03839802,0.04359978,-0.04003816,-0.03044030,0.11860066,-0.04494519,0.05536534,-0.00184726,-0.03061106,0.01363817,0.07552549,0.05534806,0.25583750,0.21675430,0.01480581,0.11313747,0.12137532,0.01133051,0.04055605,0.05323848,0.02002495,0.02127090,-0.06354705,-0.07072460,0.10553689,-0.00504471,-0.02359919,0.09483865,-0.02648214,0.01966742,0.09087116,-0.13020200,-0.00189937,-0.03376295,-0.00217037,0.01741182,-0.16334662,-0.11205536,0.06693954,0.24689625,-0.01818472,-0.12106370,0.00021038,-0.11020304,0.09999277,0.06948105,-0.04142087,-0.03634743,0.02438396,0.18642855,0.03864030,0.02271745,-0.06114307,-0.01050093,0.08653272,-0.01684885,0.07210656,-0.11747658,0.04511545,0.01669534,0.20140556,-0.04584355,0.07359692,-0.02146012,-0.01387898,-0.01457523,-0.06560198,0.12051934,-0.12440307,0.04898212,0.06581428,-0.20661168,-0.02713972,0.00148007,-0.03368634
-0.13098966,0.24278118,-0.00544140,0.02747708,-0.08296094,0.07783075,-0.03466615,0.01149030,-0.06852975,-0.07190622,-0.00881161,-0.11375929,0.05454922,-0.06880946,-0.08362471,-0.05662031,-0.01546149,0.22928253,0.01865861,0.10126020,0.01614723,0.00039275,-0.02260080,0.08409751,0.04537027,-0.14186677,0.02577378,0.02866898,-0.06049845,-0.05609415,-0.01208693,-0.05116573,-0.03066946,-0.10379110,-0.09073723,-0.30774447,-0.04749629,0.06279506,0.12841962,0.18700403,-0.07749928,-0.22558995,0.03965015,-0.03869422,-0.12164196,-0.04586856,0.09104028,0.04809280,0.35787606,-0.03620139,-0.19432618,-0.01311639,-0.03352739,0.07992450,-0.02274616,-0.11303050,-0.02548703,0.19683744,0.21135195,-0.11564351,-0.04325580,-0.10391358,-0.08554442,0.13206665,0.08667063,-0.00428994,-0.08149318,0.02297060,0.08277313,-0.02594100,0.16018029,0.00331199,0.03140305,0.03224966,-0.16962831,0.14393957,-0.15829773,0.01789688,0.14212611,0.03262046,-0.03898850,0.15037225,0.02867324,-0.04945108,-0.11079872,-0.02345195,0.01777102,-0.05912363,0.03927024,-0.03946016,0.06774274,0.03557894,0.01527270,0.12099170,-0.03352852,-0.05006021,0.15060729,0.00703615,0.11687086,-0.02119771,0.09481812,-0.17953698,-0.04171021,0.15999715,-0.00540988,0.07796866,-0.04752522,-0.08083646,-0.14774545,-0.05450386,0.04829430,0.10197826,-0.03425125,0.21129149,0.05828432,-0.15479358,0.24149115,0.06892263,0.06763405,-0.08328609,0.11302571,-0.02442416,-0.10616454,0.19560738,-0.10710453,-0.06138923,-0.33866501,0.01819846
0.13688244,-0.11165214,-0.05284337,0.01569499,0.01835547,-0.04043646,-0.12272578,-0.10698434,-0.05146990,0.02364622,0.03874415,0.15599552,-0.03822298,-0.06164109,-0.05742119,0.07956816,0.16015843,0.17582028,0.01699290,0.25392354,0.15264679,0.00086440,-0.16387278,-0.05121688,0.01110645,0.04534638,0.18766418,-0.00553153,0.17061973,-0.03644584,0.11227472,0.01312247,0.08910066,-0.00123401,-0.05249715,0.26738498,0.08733585,-0.00255103,0.07784075,0.18330978,-0.10942641,0.00084398,0.00517875,0.01737219,0.01049960,0.24863005,0.09756093,-0.22339012,0.05298309,0.00082665,-0.06936091,-0.01978470,-0.06547394,-0.04296916,0.04074672,-0.02941360,-0.01601249,0.15978971,0.04338760,0.05236578,0.09560405,-0.06109405,-0.09541906,-0.01739181,-0.24191277,-0.19384341,-0.14439321,0.18678635,0.22633176,-0.04159998,0.15252723,-0.05045317,0.12664284,0.01321634,0.06071719,0.11047012,0.03084928,0.09098415,0.06718358,0.00807378,0.03641445,-0.11931702,0.04449531,-0.09741851,-0.07374913,0.02434245,-0.16904616,-0.03825741,0.06954472,-0.09215660,0.00486368,-0.06198241,0.01690444,0.05484346,0.07434476,-0.19549651,-0.03805143,-0.07749254,-0.01250729,-0.01844933,0.01615009,-0.06125864,-0.08787189,-0.11328752,-0.02186620,-0.02683063,0.06715050,0.00245025,-0.30181980,-0.01072477,0.01712591,-0.03639461,-0.00876620,0.00826434,-0.28286955,0.00872494,0.12296621,0.09485850,0.04262170,-0.24603219,0.02729072,-0.10185506,-0.12105293,0.15149423,0.07839590,-0.04821136,0.06519614,-0.10166496
