0.05402675,0.04119359,-0.12747690,0.09152275,0.03837083,0.03142606,0.03963206,-0.02624547,0.06144626,-0.07755817,0.01026731,0.04853010,0.00859262,0.03850640,0.03091827,-0.02625433,0.00848727,-0.05857119,0.06937557,-0.01953970,0.00976746,-0.07770330,0.01553201,0.10184103,-0.06988584,-0.01723793,0.09020732,-0.03624065,0.10779060,0.08877517,-0.06345432,-0.05239783,-0.01219028,0.04498074,0.06915594,0.02674267,-0.06681232,0.06679063,0.02694692,0.05218966,-0.14029412,0.03886934,0.09506665,0.02290716,-0.04101058,-0.07548561,0.09935442,0.00536758,-0.07370488,0.03688989,-0.02644377,0.04906161,-0.00928042,0.06512280,-0.05133345,0.00156640,-0.03997565,0.09827779,-0.02647227,0.02758661,0.04294645,-0.03847865,-0.09429657,0.10057418,0.10829463,-0.11289001,0.05046064,0.08163865,-0.08628786,-0.02257126,0.01657796,0.01593810,0.04777256,-0.06774288,0.02912008,-0.05188392,0.02183968,-0.07090674,0.01788007,-0.03069418,-0.00340806,-0.03987175,-0.07219443,-0.02737568,0.05256483,-0.04612058,-0.02578173,-0.01952803,-0.07459234,-0.12745145,-0.05805846,0.08160976,-0.08308525,-0.09553333,0.05303539,-0.14403060,0.03705701,-0.00267400,-0.01303994,-0.08717739,0.06187394,0.13431239,-0.03660710,0.10616485,0.04465149,-0.02513761,-0.12318604,-0.06849172,0.07854212,-0.04311964,-0.04915896,-0.04322062,0.06791375,-0.02753058,-0.10937734,0.02560875,-0.01896011,0.13672951,-0.04780411,-0.02243532,-0.06373507,0.05435853,-0.00022819,0.00063586,-0.02618108,0.03316768,0.07189302,-0.05006180
0.05580934,-0.08946698,-0.06739616,-0.02974124,0.04633964,-0.03015753,-0.04355957,0.01846049,0.03758199,-0.05164937,-0.07012523,0.11198102,0.03624683,0.06448159,-0.00152661,0.10995223,0.06828912,-0.11221699,0.00898539,-0.01938663,0.01797796,-0.07982893,-0.10562351,-0.09186643,0.04991836,-0.03795014,-0.02842078,0.12003760,0.05133962,-0.06544469,-0.02199898,-0.05646321,-0.01530084,0.01112509,-0.07954400,-0.04929930,0.05307448,-0.06097800,-0.04203657,-0.05675935,0.00288880,-0.01421925,-0.06082116,0.03417150,-0.03407615,0.02148867,0.03160310,0.05934701,-0.12072840,0.03818081,-0.07740696,-0.02354931,0.11837291,0.02474570,-0.03787810,-0.02288901,-0.05298439,-0.00944898,0.06518827,0.04478105,-0.08601353,-0.04225843,-0.00918755,0.08529040,0.00812294,-0.02172567,-0.07868155,0.01922200,-0.21634790,0.08450835,-0.00289672,0.03795139,0.04977867,-0.19676864,-0.02260322,-0.02390963,-0.15669018,0.05190769,0.07543512,0.02564867,0.01414706,0.00274609,-0.05677846,-0.15302537,-0.00827443,0.01220537,0.03014162,0.05134361,-0.10092664,-0.02798930,0.13402776,-0.02795854,0.01481150,0.05546264,0.03795684,0.03085718,-0.01646763,0.10515349,-0.01368449,0.06952094,0.06886329,0.04813322,0.05101933,-0.07816722,0.00023659,0.00042331,0.02143677,0.19668370,0.00752639,0.09246273,0.03717743,0.03808454,0.01561261,-0.02783749,-0.02614444,0.01779718,-0.10514243,-0.10910724,0.03441654,0.01827849,-0.03199841,0.12066628,0.04492901,0.02245234,0.03519268,-0.03830717,0.07885391,-0.13375568
-0.00767272,0.04339676,-0.01438812,-0.03165475,0.02748402,-0.03562228,-0.01619402,0.11000166,0.05616579,-0.01019110,0.05104144,-0.02701407,-0.04482963,-0.05010378,0.14285685,0.01424631,-0.07282991,-0.16847421,0.01116892,-0.00495854,0.07590539,-0.02983937,-0.05108067,0.07334270,0.08140296,-0.07314388,0.00355846,-0.02603813,-0.06620943,-0.07886892,0.06026469,-0.06167466,-0.00993450,-0.03493807,0.01988967,0.07439965,0.00325871,-0.07471503,-0.02705795,0.10037166,0.09866099,-0.05277086,-0.00774655,-0.01488625,-0.02105234,-0.02223833,0.08272227,0.02380463,-0.03970700,-0.04366796,0.13052233,-0.00949763,0.00404376,0.00512571,-0.06152039,0.04532666,-0.09964371,0.00858139,-0.12279701,0.02745607,0.13782743,-0.09527554,0.01103646,-0.16406542,0.09025273,0.09301219,0.04499324,-0.00319527,-0.09887704,0.00263696,-0.04628325,0.07581725,0.03893749,-0.12411293,0.06367409,0.02175893,-0.00535869,0.00065594,-0.11542329,-0.14424774,-0.01336379,0.06454754,-0.03852722,0.02976748,-0.18192405,-0.19898121,-0.01999669,0.00654995,-0.02642484,0.03514955,0.01529786,-0.00128983,0.02112957,0.02035620,-0.00575214,0.04598816,0.02972732,-0.16728894,0.08679509,0.00047845,-0.02935180,0.00125700,0.09844400,0.02174238,0.03392366,-0.05250537,0.02101689,0.08920797,-0.01839758,-0.01778777,0.00508336,-0.08357142,0.03437210,0.03027626,-0.04717794,-0.00717918,0.01603414,0.02888940,0.00096242,0.06234884,0.05178241,0.10639686,0.10456014,0.10433477,0.06656321,0.00483684,0.01192012,-0.11005346
-0.02309085,0.04684760,-0.05681355,0.02188573,-0.01062146,-0.00710141,-0.00556485,0.04015813,-0.01454824,-0.07279913,0.09616693,-0.02621000,0.06881063,-0.03209724,0.00826164,0.04394919,-0.04432822,-0.04054779,0.00047249,0.10808776,-0.03347637,-0.02306702,-0.01095148,-0.04540012,0.11479275,-0.05057501,-0.04701732,-0.04703254,-0.02115149,0.06501442,-0.05207818,-0.08171996,-0.00478246,-0.03752000,-0.08791748,-0.03741216,0.03545595,-0.05024977,-0.04304973,0.02306349,-0.11573683,-0.02827266,-0.01522281,0.04340205,-0.04974734,0.07165568,0.07231627,-0.02145491,0.00299413,0.08754057,-0.05044945,0.13910089,-0.08078310,0.09935633,-0.08346065,0.11218259,0.01572387,-0.05968599,0.01199167,0.01737616,0.01056310,-0.08238309,0.05727085,0.01786016,-0.04623419,0.05687954,-0.02322714,0.07057057,0.03981863,-0.02766050,0.21073614,-0.01020695,0.02339094,0.12833795,-0.02702458,-0.06322429,-0.01908644,0.10593604,0.03422108,0.03374631,0.02749641,0.00520957,-0.00340187,0.03229339,-0.05202037,0.02917559,0.04403179,-0.03434402,-0.04358837,0.01320613,0.06142399,-0.10577164,-0.07922729,-0.02946756,0.00138577,-0.00225902,-0.17848605,-0.00461737,0.09899615,0.01261569,0.06646635,0.05751663,0.08668035,0.04257525,-0.08118962,-0.11070062,0.00187152,0.01745983,-0.11836543,-0.01918249,0.01281324,0.04391662,-0.04917045,-0.03004422,-0.02103166,-0.01429101,0.12814593,-0.01936545,0.05192250,0.10184984,-0.03108342,-0.00474975,-0.05457669,-0.03773003,0.21362220,-0.06389027,-0.19199918,-0.05024250
0.02759708,-0.10677133,-0.05410831,0.03045505,0.02575086,-0.07333105,-0.00853642,-0.01669346,0.05680402,0.06702914,0.00566656,-0.04066338,0.07550053,0.06102687,-0.09099659,0.06326316,-0.06147224,-0.02427382,-0.06300583,-0.14066382,-0.08921938,0.05915069,-0.01306119,-0.08519775,0.12089464,-0.00066220,0.02447969,0.04055448,0.02155448,0.01799439,-0.06274579,-0.03368327,0.00657546,0.03207647,0.06585450,0.04417896,0.09105249,-0.09983385,0.01606233,0.02019253,0.08422156,-0.11444553,0.10883491,-0.14978659,0.10413056,-0.01474812,0.07145357,0.04343915,-0.04001437,0.07978787,0.11568674,0.04492025,-0.08207916,0.09191072,0.04989790,-0.05144804,0.06674720,-0.09364545,-0.06298663,0.06822413,0.11378825,-0.05326505,0.02344364,-0.02503229,-0.04337414,-0.02014197,-0.02703222,-0.04053354,-0.13403529,-0.00726730,0.03031582,0.03966984,-0.01151985,-0.00353587,0.02858411,0.05592753,-0.07384057,-0.04165147,-0.09335040,-0.07990157,-0.04875537,0.00136381,-0.04832039,-0.19922645,-0.00084401,-0.17467949,-0.06663213,-0.00979817,-0.02466466,0.05946052,-0.01050353,0.02536857,0.06027130,-0.08610549,-0.13733214,-0.03120567,-0.04813267,-0.03738957,0.04972358,0.02482378,0.05030636,0.02792028,0.06224603,0.00244814,0.02802584,-0.07047361,0.04599373,-0.02179917,-0.03449927,0.12745647,0.02122247,0.09745488,0.03920978,0.03640592,-0.03899861,0.01529104,0.06633864,-0.03152472,0.04834254,-0.02346412,-0.07435606,-0.02385072,-0.01191837,0.08413800,0.05805044,0.02808605,0.04077408,0.07255311
0.05725282,-0.00352720,0.05992293,-0.09268896,0.04168328,-0.03709037,-0.02910867,-0.05254640,-0.09669679,0.08119722,-0.02184020,0.04543740,0.05233806,-0.04190809,0.08228468,0.08002735,-0.04943517,0.07476988,0.01627586,-0.00329750,-0.03020391,0.05436465,-0.10694487,0.01299921,-0.07904609,-0.09064454,0.04010865,-0.08563844,0.05780504,0.13391650,0.12457688,0.04251314,0.10333344,0.05731945,0.09593377,0.07008688,0.02706097,0.05133086,-0.12839358,0.03329070,0.03228405,-0.01751587,0.08581968,0.07769824,0.02473309,-0.03891353,0.10124496,-0.09300651,-0.09541184,0.06861956,0.00035750,-0.02622994,-0.05577009,0.00355373,-0.07059416,0.11840220,0.02221733,-0.05204376,-0.02917919,-0.04770052,0.00331144,0.00043673,0.05108588,0.01278126,-0.00838071,0.01235441,-0.12617823,0.01485238,0.16753407,0.02501788,-0.00595962,0.00709205,0.10985094,0.08993679,0.17814167,-0.09500531,-0.05278500,0.08701270,0.02906235,-0.04099790,0.06378064,0.07131301,-0.10402160,-0.04249933,0.07930062,-0.04258890,-0.10556516,-0.02130405,-0.11345205,-0.11694237,-0.00075621,-0.04365039,-0.05899760,0.07667166,-0.00568839,0.06232056,0.05809500,0.00098990,-0.08893162,0.04757176,0.01621463,-0.00064547,-0.01170928,-0.04256088,0.09270881,0.01829763,-0.09450595,-0.06613236,-0.03618667,-0.02155702,0.07139732,0.05581005,-0.00226470,-0.07156197,-0.07900697,-0.09865540,0.00716514,-0.03376647,-0.06483698,0.03773526,-0.02188474,-0.12094644,0.00520437,0.04877992,-0.01699730,0.03137176,0.00629062,-0.06433713
0.01814448,-0.04310451,0.08008764,0.07545738,-0.05019509,0.03615772,0.02048624,0.08961894,0.01868387,0.07879107,-0.09159271,0.05487688,0.02240904,-0.05300466,-0.00432949,0.00140647,0.09099730,-0.01426616,-0.05415596,-0.02009019,0.01192158,-0.10981511,0.03144145,-0.00969599,0.05972327,-0.04625888,0.12260117,-0.04256373,-0.02498784,-0.02556893,0.02236174,0.01750363,-0.03684962,0.14328566,-0.07936192,0.02773735,-0.00323433,0.02028229,-0.02726814,-0.02613174,0.11040828,0.01450684,0.06862140,-0.06288383,0.01072518,-0.04524716,-0.07564766,0.05409987,-0.05913564,-0.04086788,-0.08136547,-0.00020845,-0.02927487,0.04524543,-0.09002991,0.00843762,0.05428756,-0.02935962,-0.00702628,0.09340455,0.03962415,-0.04879490,-0.03324391,-0.02303442,-0.08074611,0.02144649,0.06560177,0.05018082,-0.01167635,-0.06754032,-0.03591793,-0.02942966,0.02890746,0.12393535,-0.10864490,-0.07616775,0.01468838,0.13405547,-0.03739008,-0.06658651,-0.02691142,-0.02864760,-0.05670407,-0.03443140,0.04465901,0.06020923,0.03263192,-0.03691734,-0.05835970,-0.15129973,-0.00676479,-0.12540059,0.02382578,0.02063707,0.02253957,-0.02276310,-0.09136574,0.09963298,0.02260429,-0.07117423,0.03732320,-0.01156481,-0.05855442,0.03344433,-0.02384022,-0.07276265,0.03566411,-0.04032824,0.10380238,-0.15772423,-0.09516740,0.04628344,0.02030887,0.01170923,0.03649281,0.00517654,-0.01810163,0.03097087,0.03140502,0.05073956,-0.01130533,0.00938496,-0.02283149,0.02697225,0.04583095,0.07678486,-0.02828908,0.04495499
0.07958320,0.00232822,-0.04150422,0.06833201,-0.02571964,0.06080553,0.09803729,0.17910434,0.00139664,0.05719523,0.00211597,-0.01179436,-0.03556610,-0.06862799,0.04373160,-0.02315769,0.10430267,0.08857989,-0.02003558,0.03592278,0.00482055,0.07295790,0.03143210,0.00981811,0.09856886,0.05354521,-0.05737259,0.11920683,0.02300770,-0.06324675,-0.05320041,0.05335642,-0.01082208,0.04019850,0.02537076,0.01954942,-0.05005797,-0.00388598,-0.04779848,0.00706320,-0.12823018,-0.02267329,0.04022625,-0.03954889,-0.01930166,0.02424430,-0.08831293,0.04895467,-0.05793345,-0.01941290,-0.04550549,-0.14117993,0.11248194,-0.04891324,-0.05187766,0.08227622,-0.05727714,0.05894493,-0.02208064,0.05457261,0.07172200,0.04652260,0.02810357,0.01214131,0.02192694,-0.06235407,-0.06766155,-0.11214397,0.01019680,-0.05485285,0.08705322,-0.07725192,0.06683884,0.12595786,-0.04360077,-0.00476050,-0.14881791,0.03502839,-0.08017377,-0.00608234,0.05658427,-0.00580927,0.02185388,0.12364279,-0.03842153,0.04753006,-0.10968018,-0.01411793,-0.06192251,0.06045459,-0.03338262,-0.06218199,0.01830719,0.06969550,-0.01726579,-0.04332422,0.00370296,0.04937417,-0.04823456,-0.00544391,0.05956452,0.02885121,0.06112516,-0.07339372,-0.07898363,-0.02394296,-0.07817842,-0.06872255,-0.10780337,-0.05106653,-0.02824152,-0.06910619,0.01339309,0.03816067,-0.00890177,-0.00084539,0.00667513,-0.06055306,0.02103048,0.04256609,-0.05751615,0.05476877,0.04440372,-0.04576237,0.04297588,0.06163236,0.05271010,0.02116316
-0.11204891,0.07469168,-0.06506209,-0.05828923,-0.02361851,0.06873259,-0.02473883,0.02425961,0.10885997,0.00862473,-0.03004729,0.05591204,-0.02647222,0.00214926,0.01571717,0.05584816,-0.02619346,0.09070911,-0.04859276,-0.02406494,0.00971100,-0.07158130,-0.02829854,-0.03332384,-0.05571077,0.04038418,0.02555056,-0.02617300,0.06451492,0.08126732,0.00770291,0.04393141,-0.05192527,-0.05480432,0.04024876,0.05853511,0.06256878,-0.03729208,-0.01536944,0.01170504,-0.02677946,0.01755269,0.07357103,0.04676909,-0.06173956,-0.01233364,0.06271213,0.05092812,0.08583665,-0.04016884,-0.16138600,-0.06570962,0.00271010,0.04714814,-0.06173197,0.06515508,0.00070303,0.06592876,-0.00181911,-0.03107147,0.01802976,0.07277212,0.02114641,-0.14772768,0.02293525,-0.04934913,-0.01286665,-0.01800647,-0.05271088,0.05035547,-0.01211806,-0.00983851,-0.06519191,0.15601589,-0.09726269,-0.03676140,-0.04321500,-0.12726903,0.01176538,0.06670311,0.08011038,-0.02626110,-0.02179216,0.09393448,0.01154954,-0.03121190,0.06438825,-0.00653382,-0.05667102,0.15009412,-0.02237352,-0.08242508,-0.04133885,-0.01957984,-0.06214508,-0.10251763,0.06260267,-0.05192862,-0.14537184,0.06987328,0.04545395,0.11754021,0.05760356,0.17261019,0.00072434,-0.00754503,0.05551177,0.02325796,0.08265462,-0.06698497,-0.06780931,0.00907983,0.07633211,0.03252316,0.00614254,-0.14491199,-0.06282540,-0.05873331,-0.00831126,0.08015203,-0.00246866,0.01161889,-0.06767882,-0.16085561,0.06595115,0.16038637,-0.04204917,0.05186626
0.06077738,-0.15310022,0.03806181,0.07411558,-0.03075631,-0.11233255,0.04869602,0.02015042,-0.00412601,0.02652299,0.06344280,0.09751908,0.04920028,0.01522137,0.02221198,-0.01646722,-0.03124978,-0.11277498,-0.02117495,-0.03186135,-0.03662565,0.00298149,0.14757293,-0.15823519,0.04078040,0.11455023,-0.03576789,0.02782578,-0.06179695,0.01401945,-0.03135120,-0.01430797,-0.06460810,0.05997132,0.09375236,-0.01535060,-0.00103625,-0.11200026,0.01147801,0.00781278,0.10896320,-0.06138122,0.02819415,0.02738695,0.06600022,0.05804719,0.14764935,-0.04279773,-0.08551931,-0.09764922,0.09062212,-0.00591276,0.00957106,0.06278395,-0.06986505,-0.02927080,-0.02715308,0.03707532,-0.01427791,0.04437868,-0.05119419,-0.03204142,0.01990753,-0.08511630,-0.02676339,0.05057378,0.06409856,0.04195344,0.00450554,0.10588530,0.04162933,-0.13023096,0.06695779,-0.06330850,-0.02252428,-0.16079059,-0.00898330,-0.00415276,0.09148273,-0.00962226,0.05091419,0.03482520,0.11898806,-0.00010785,0.07304946,-0.10321973,0.06176256,-0.03624416,0.01063043,0.04867139,-0.00163415,0.09276465,-0.10900140,0.12854493,-0.14209646,-0.04845684,-0.03306400,-0.00509630,0.00397126,-0.07436359,-0.00090123,-0.00565246,-0.13439611,-0.00876910,0.10878091,-0.01731076,-0.09526436,0.13882184,0.02745512,0.11030503,0.04729411,-0.03657680,-0.05227144,-0.03702405,-0.05333697,-0.04103932,0.05180249,-0.01156407,0.11825592,0.01788575,-0.02394014,-0.00466543,0.00143968,-0.09775186,0.07202737,-0.08561461,-0.05606405,-0.16310832
0.00603629,0.03192638,-0.04624611,-0.10081937,-0.02807121,0.02669051,-0.02136769,-0.01105101,0.05315529,-0.10482844,0.00248270,-0.03937787,0.05591766,-0.02388855,-0.06365289,-0.04502654,-0.07068698,-0.03779662,-0.00269566,-0.04061546,-0.00887630,-0.03882574,-0.11141191,0.02976283,-0.03934632,0.04883082,0.04183279,0.02089923,-0.05981130,0.01094988,0.20933601,0.06246154,-0.10239916,0.01710543,-0.02851375,-0.13437463,0.01666163,0.00283070,-0.00053334,-0.02734219,0.03486040,-0.04151452,0.00317651,0.02247423,0.02517269,-0.07401802,-0.05044704,-0.16484122,-0.08342206,0.02560118,0.15193784,0.09638590,0.07621184,0.08431885,-0.08067644,-0.05469653,0.03332394,-0.02748653,-0.02557670,0.00044371,0.00014420,0.01072538,-0.05036169,0.11700997,0.04124229,-0.00035381,0.07345188,-0.01129548,0.06699602,-0.04916955,-0.03552873,-0.00164394,-0.07370222,0.13628143,0.11044254,-0.05172938,-0.02308261,-0.07895800,-0.09485682,0.09313933,0.01848954,-0.10353698,0.12656033,0.02744290,-0.02103526,0.00697882,-0.01942250,0.04636949,0.04764543,0.08606229,-0.01827732,-0.00112276,-0.03259779,-0.03608581,-0.03291394,0.10949906,-0.06811396,0.03885186,-0.09710383,0.06812757,0.00830692,-0.10179766,0.08130959,-0.05962836,-0.01190745,0.01727753,0.01787429,0.06293379,0.05672703,-0.02154792,-0.00565288,0.01532377,0.04989285,0.01774814,-0.03915111,-0.03487176,0.11645265,-0.05461200,0.02905597,-0.02607536,-0.08249705,-0.01943424,0.00552214,0.01469176,0.14847992,0.01224247,-0.00814633,-0.00516911
0.00568165,0.02922664,-0.11011205,-0.12993780,-0.00821107,-0.08366070,0.02925371,0.14234324,0.02126771,0.02827208,-0.04749752,0.02646351,0.00385204,0.09774666,0.09825182,-0.04462034,0.04404600,0.04108545,0.04327510,-0.06174389,-0.02390153,-0.02290385,0.02957645,-0.04941302,0.00047466,0.00601424,0.06569518,0.01234826,0.09288969,-0.08598739,0.03946937,0.05767454,0.02717786,-0.12057345,0.03702017,-0.02473254,0.01273839,0.05844101,0.04542698,-0.10459957,-0.04319451,0.10596927,-0.20411040,-0.08015855,-0.07972578,0.01024733,0.03771667,-0.00011425,-0.17481980,-0.04131209,-0.03315996,0.00157429,-0.02726571,-0.00778303,-0.11809276,-0.11732447,-0.10543432,-0.05389185,-0.01587975,0.04597134,0.15964238,0.05860963,0.04639910,-0.02335014,-0.05326917,0.09621856,0.00664279,0.03291420,0.10926965,-0.01544090,0.01944574,0.05001039,0.00440923,-0.04808133,-0.05021254,0.10175712,0.06847911,-0.01685568,0.02606776,0.10144565,-0.09897290,-0.03302453,-0.01537258,0.20643593,0.04755039,-0.00799880,0.01072763,-0.02924441,-0.01943708,-0.04786230,-0.03881748,0.00329773,0.03881677,-0.02510442,0.07510703,0.01345645,-0.13018720,-0.03774112,-0.07274655,-0.00518705,-0.03695198,-0.03870169,-0.06230921,0.01676734,0.00145521,-0.11661992,0.15001689,-0.04367053,0.00125723,0.10729287,-0.03983719,0.11675610,-0.01784527,-0.09282727,0.04193934,-0.03847325,0.00331075,0.00304712,0.08791710,0.06199282,0.01059595,0.03017921,-0.03828590,-0.14355214,0.04882828,0.04004182,-0.01503680,0.07200214
-0.00704463,0.09423780,-0.00391428,0.01925668,0.05856840,0.05275575,0.10243862,-0.05867239,-0.00437376,0.06579703,-0.00552860,-0.05036600,-0.04580275,0.01912327,-0.03689046,0.00653279,0.08258457,-0.03036056,-0.03380304,0.02192376,-0.00047637,-0.02225719,0.01016124,-0.06451259,0.00757996,0.12731825,0.04984973,0.10208166,-0.05034313,-0.06342887,-0.04627638,0.03826417,-0.02713449,0.01228455,0.02084259,0.00364717,-0.04906817,0.12071907,-0.07860636,0.02905112,-0.09137625,0.15036446,-0.03617800,-0.06087868,0.06236441,0.05680769,0.04267402,0.01188953,0.05867918,0.05237196,0.06033224,0.06710738,0.01172708,-0.03359027,-0.14529319,0.02175330,0.03224248,-0.14403166,0.05678017,-0.00350142,-0.02877723,-0.02534522,-0.03901644,-0.07779147,0.09314657,-0.04450322,-0.08143111,-0.09656899,0.02801448,-0.02748150,-0.02416067,0.01950862,0.10034081,-0.12863424,0.06054467,0.03255733,0.01638106,0.00460354,0.07928368,0.10707872,-0.00499928,0.12379692,0.05976469,0.04111018,-0.07020920,-0.05517584,0.06359683,0.04697869,-0.11451346,-0.05459302,-0.04474435,0.05365779,-0.04393299,-0.05071397,-0.13826689,0.01669167,-0.00051261,-0.05547950,0.08745915,0.01450594,-0.08323532,-0.07969032,0.03134817,-0.00530263,-0.09548802,-0.01826998,0.02932084,-0.05261163,0.00694200,0.05604439,-0.08935086,-0.03132570,0.09590951,0.03163756,-0.04182438,-0.16098659,-0.04874318,0.00127526,-0.00365264,0.03617224,-0.01054153,-0.02510980,0.00758575,0.04371074,0.05518341,-0.01165601,-0.00988267,-0.00992903
-0.12841393,0.08105471,-0.06133094,-0.01170689,-0.04150691,-0.01264626,0.09525743,0.07085972,-0.08470378,0.00601777,0.03645606,0.08432940,0.06078489,-0.17178479,0.03952073,0.04888588,0.09554134,-0.00751945,0.07084945,0.05874998,-0.05472783,-0.07935096,0.00067053,0.00410235,-0.00467114,0.06379911,-0.06049168,-0.14532873,0.00416579,-0.07868417,-0.09166457,0.02776483,-0.07419319,-0.06447166,-0.11086433,0.06869333,-0.03206539,-0.04048710,0.07105997,0.02255157,0.21493815,0.06066856,-0.11432150,0.10935306,0.07159615,0.09318926,-0.09245297,-0.06054597,-0.06034381,0.00842996,0.10426234,0.04858602,0.04988527,0.06330100,0.00680868,-0.00508566,0.08526690,-0.02311944,-0.11329257,-0.03758983,-0.00348254,-0.13158879,0.06980017,-0.00094207,-0.03129874,0.02146523,0.03910891,0.04660277,-0.06611479,0.04034105,0.07725205,-0.05945699,0.01072401,0.05066012,0.01381524,0.06168360,-0.08973714,0.05873555,0.05401716,0.08570792,-0.09180564,-0.04068011,0.01606851,0.07397873,0.04347900,0.08740008,-0.02303264,0.04236345,-0.06338289,0.14292665,-0.08600316,-0.02038229,0.02461897,-0.10672052,-0.00040399,0.04482810,0.03345785,-0.05976907,-0.05510614,0.03030072,0.03397041,0.07265978,-0.00194236,-0.06514838,0.06720113,-0.03488400,0.03993138,-0.03930832,-0.04002812,-0.03369071,0.10009193,-0.01597364,0.00287564,-0.20036459,0.01532453,0.08847586,0.02811420,-0.01695036,-0.03727708,-0.07008298,-0.16591160,-0.02696911,0.02429896,-0.03609624,-0.22406584,0.04994909,0.03792239,0.05907385
0.02909380,-0.05892126,-0.03481570,0.30779031,-0.03562669,0.01170383,0.01155298,-0.00028366,-0.07657739,0.08235076,-0.00680884,-0.02430261,0.08229281,0.01543983,-0.02993231,0.05152245,-0.05491630,0.01644247,-0.04891638,0.04738021,-0.02928919,-0.07901724,0.01624856,0.02721033,-0.09020703,-0.03777131,0.06869193,-0.00370599,0.10360172,-0.04250176,0.06783268,-0.01868543,0.05994262,0.00514113,-0.05734213,0.03301817,0.04529366,-0.00210344,-0.02959304,0.04558148,0.02991791,0.02382216,-0.06199171,-0.04902219,0.00841304,-0.05296835,-0.03926543,-0.03402537,-0.04432857,0.01217845,-0.15373017,-0.05277794,0.08502685,-0.05506488,-0.11872858,-0.10540459,0.03604147,-0.10360220,-0.07049713,0.03539881,-0.04417079,0.05362667,-0.01754202,-0.06415721,0.11849090,0.05713294,-0.02901144,0.07378154,0.02156670,0.00446103,0.01872871,0.02604178,0.05525895,0.14353907,0.01374187,0.07870703,-0.03477977,-0.06414733,0.02666859,-0.11771154,-0.01856100,-0.01598050,0.05087185,0.03499984,-0.04090843,-0.07868218,0.06125325,-0.02219789,0.00479165,0.07562856,-0.03045242,0.00675243,-0.05935207,0.09018263,-0.00673317,0.06586666,0.04006870,-0.03741000,-0.03842904,0.02268792,0.13544437,0.02764721,-0.05208737,0.01878688,0.00223962,-0.01123063,0.05068796,-0.05116237,0.00618201,0.00645118,-0.10776611,-0.01710143,0.02434552,0.05433181,-0.01189187,-0.02469595,-0.01556707,-0.02656383,-0.01937772,-0.03566651,-0.02319180,0.00614127,0.07567641,0.05999564,-0.03089869,-0.03288592,0.12333646,-0.04924257
-0.08232900,0.05178104,0.03746841,0.04591889,-0.04003482,-0.08756000,-0.10290086,-0.02610041,-0.04688020,0.10771251,-0.02500530,0.00307335,-0.02593862,-0.05424989,-0.05682464,0.03692006,0.06759553,-0.02244092,0.08733690,-0.04799965,0.00389959,0.01203501,-0.09196709,0.06609476,0.02158318,0.05409273,0.03923184,0.09900890,-0.03519856,-0.10880649,0.05486448,-0.01793669,0.01482605,0.02348452,0.17553747,-0.07304771,0.01039508,-0.02293951,0.10327122,-0.03029598,0.05984970,0.00974669,-0.05718334,-0.01000435,-0.06432852,0.02880041,0.03826091,-0.05878488,-0.04616562,-0.04321465,0.09888379,0.08742677,0.04295984,0.02370220,-0.05012016,0.11349638,-0.10743730,0.04960389,-0.04461218,-0.19260980,-0.00092320,0.00117866,0.01835398,-0.05867751,-0.13662173,-0.05114402,0.04738393,0.00165016,-0.05173751,0.03357780,-0.05389253,0.14675292,-0.05791700,0.06562792,0.01840182,0.09541314,-0.04892249,-0.00764102,0.07632392,-0.09028478,-0.07311508,0.07357799,0.00264776,-0.07570775,0.02868018,0.02403485,0.15682991,-0.07444630,0.06261623,-0.01353218,-0.02399148,0.02999007,0.05768544,0.00185282,0.04288224,0.02748755,-0.13829848,0.08523008,-0.03034357,-0.03599009,0.05018454,0.01404690,0.11707366,-0.11667262,-0.02125738,0.01038461,-0.12756868,0.07188898,-0.02009640,0.08034708,0.08688861,-0.02949525,-0.08789974,0.03479669,-0.00265540,0.06461429,-0.08613760,-0.04241166,-0.02087964,0.01670376,-0.03171322,-0.02187460,-0.11178582,0.05684856,0.00861291,0.03205279,0.04568589,0.04252996
