0.02648269,-0.01277945,0.01524829,-0.03154312,0.08338547,0.04405547,-0.07432115,-0.04702859,-0.10414718,-0.06116542,0.05768570,0.02188952,-0.08224544,-0.00532925,0.02687810,0.07670207,-0.07869673,0.06680197,-0.10882845,-0.09207930,-0.02673646,0.07717486,0.03032197,-0.01060069,-0.00542901,-0.00002450,0.19168070,0.11005457,0.02354950,0.03659759,-0.07244018,-0.06189161,-0.04356332,-0.13011941,0.08615568,-0.00795876,-0.09281500,-0.09095015,-0.08948999,0.11500489,-0.03540188,-0.03032409,0.01970695,0.08988450,-0.12523594,0.10177238,0.05853789,-0.02744592,0.05263848,-0.03395018,-0.02849972,-0.10426123,0.01786396,-0.03462353,-0.02340527,-0.00509824,-0.00207432,-0.01979254,0.06899453,-0.04581532,0.03064205,0.03281263,0.08147497,-0.05415694,-0.06808016,-0.00458310,-0.07825826,-0.06933744,0.02833335,-0.01677438,0.16965322,-0.01174800,-0.03655557,-0.02426891,-0.00479752,0.05052935,-0.08372418,0.15601349,-0.01364730,-0.05438848,0.07841735,-0.06933247,0.01534417,0.08556488,0.09011418,-0.21086605,-0.05920074,0.10693397,-0.05381094,-0.01105443,0.08487163,-0.05384431,-0.13127713,-0.00053066,-0.05226507,-0.00489463,-0.02823306,-0.05570056,0.06877494,0.11310023,0.05018633,-0.06080424,-0.03528649,-0.01160921,0.05392967,0.05330582,0.00549101,0.00923707,0.06014328,-0.00156410,0.00836445,0.03810331,0.04219672,0.03029507,0.11058837,-0.06888889,-0.00828824,-0.02537964,-0.05953025,0.04708417,0.02757141,0.10729346,-0.00605857,-0.07290483,-0.00991142,-0.01850471,-0.02845399,-0.02400305
0.01951963,0.03101870,0.01552190,0.01830982,0.04819424,0.06571603,0.08617536,0.13864455,-0.04780319,0.00694333,0.00884070,-0.07683156,0.05288456,0.14169669,0.10078656,-0.00580925,0.04530893,0.15687665,0.08129495,0.02248461,-0.01433139,0.02564129,0.15384077,0.03016395,0.09638894,-0.03338018,-0.05686951,0.08142617,-0.18897821,0.04144265,-0.17076774,0.00287299,0.01716116,-0.07235680,-0.16163014,0.01580659,-0.01053028,0.02962170,-0.08499566,-0.03839400,-0.04379695,-0.02347904,-0.02663191,0.03624473,-0.04019267,0.00791880,-0.05005167,0.02156908,0.01416911,0.01857628,-0.02685663,0.03697241,-0.01373153,-0.04057513,0.04605563,-0.10525674,0.03457982,-0.05613111,-0.08416693,0.04959631,0.03925998,0.02638217,0.06293774,0.01221227,-0.01992382,0.03587460,-0.04908808,0.05611446,-0.05121694,0.02591282,0.05189036,-0.03347842,0.05300523,-0.00514222,-0.18608727,0.02603918,0.02217368,0.03945520,-0.17643985,0.12392852,0.01689569,0.06092624,-0.00800506,0.04953637,-0.01300785,0.06444645,-0.04988721,-0.05475693,0.01625250,-0.00348164,-0.10913673,0.03669417,0.02421175,-0.08226875,-0.06403041,-0.04285650,0.01495995,-0.09157456,0.06207702,0.01756099,0.02926531,0.00044790,-0.10940660,0.02065840,0.03621650,-0.05959671,0.03813717,0.01321082,-0.09138521,0.05062573,-0.00466442,-0.01155460,-0.02016230,0.03636792,-0.02982145,0.04108508,-0.03953400,-0.04843970,-0.05515000,0.02282132,-0.02942670,-0.08381477,0.01333751,0.00603059,0.03573672,-0.00924646,-0.02212732,0.09961198
-0.04107205,0.07981342,0.04837805,-0.00165626,-0.00425919,-0.00633184,-0.03549058,-0.11974382,0.00899928,-0.00277870,-0.02576340,0.02383492,0.03636794,-0.04277589,-0.12478788,0.01144790,0.10346136,0.00533866,0.04291148,-0.10569181,-0.04664365,0.04263064,0.07184517,-0.09032807,0.00619460,0.04450355,-0.00929815,0.03901864,-0.16273041,0.02500221,0.01174082,0.09853323,0.03648628,-0.00115556,0.09204940,-0.15950656,-0.13428119,0.07413769,-0.00244096,0.08338201,-0.07659767,0.05986809,0.00722169,-0.08418699,-0.00228776,-0.04107451,-0.01560599,-0.09218694,-0.07487746,0.00133065,-0.10776857,-0.02239105,0.05395036,0.04751220,-0.03180849,0.02164481,-0.02225244,0.10877972,0.08610849,-0.04695510,-0.02263569,0.01862902,0.01893365,0.00012438,0.02917640,0.01861677,-0.03775880,0.09069564,0.05778537,-0.14029439,-0.04661426,-0.03553487,0.03883817,-0.00928806,0.01635249,-0.13890631,0.07664721,0.05931569,0.03910172,-0.02071240,0.01577334,-0.05791243,0.02249296,-0.06914605,0.08701125,0.00653636,-0.01182648,0.04253406,0.03201141,-0.06759643,0.00783140,0.12775181,0.10667182,-0.07810041,-0.05342696,0.04352351,0.04739122,0.11716962,-0.02740394,0.00958560,0.01572392,-0.04924954,0.00524944,0.07206802,-0.06235775,0.03231430,-0.00619836,-0.00217906,0.04373955,0.05508331,0.10897528,-0.01470668,-0.09418695,0.02581409,-0.03516651,0.08704302,-0.13010819,-0.02818205,0.19077429,0.05417572,-0.02620674,-0.03226743,-0.14092001,0.04922388,0.04067961,-0.05892626,-0.14841133,0.04420059
-0.00776739,-0.04001090,0.07587764,-0.02165010,-0.12528047,-0.01875923,0.01842471,-0.02193936,-0.08372813,0.04028783,0.02715889,0.07243235,-0.08695406,0.17510071,-0.00169596,0.00498992,-0.02896251,-0.02499780,-0.02867857,-0.02869750,0.03988642,-0.01672490,-0.05987252,-0.00185771,-0.09119397,0.04014173,0.08680059,0.03334385,-0.03769886,-0.13307127,-0.15305726,0.09050483,-0.12608805,0.00451691,0.01897527,0.10395242,-0.08659896,-0.05881888,0.03650774,0.02634425,-0.03648464,-0.01193505,0.00665457,-0.03600081,0.12258739,-0.04983187,0.04320439,0.02695047,-0.06546003,-0.00243045,-0.06825775,0.02791590,0.01319214,0.11235473,-0.08355574,-0.09355263,-0.04117053,0.08585308,-0.01458475,0.02961520,-0.04637909,-0.00887415,0.02113296,-0.05783412,-0.08894215,-0.01550501,0.09138928,0.06878152,-0.04627696,0.15099178,-0.05291352,0.04789134,0.02202875,0.00413722,0.04443092,-0.01434106,0.00211335,-0.00991386,-0.03974224,0.03868968,-0.02821914,-0.03657674,0.00801561,-0.10498538,0.00305861,-0.01432803,0.01363891,-0.02465242,-0.01718871,-0.03214045,0.01976566,0.10139357,0.02001774,-0.04713472,-0.13594088,-0.09755483,-0.01092508,-0.06977209,-0.00552644,0.02497482,-0.12804233,-0.03037101,-0.06595998,0.06280518,0.03694573,-0.00783595,0.06032759,0.15096793,0.16703963,0.07001722,-0.02330808,-0.03849334,-0.07505018,0.04681458,-0.07010891,0.13982867,0.09678767,0.04772461,-0.07340315,0.01906953,0.07486288,-0.11088846,0.02042625,-0.03026228,0.08763742,-0.09724092,0.10487264,-0.08876794
-0.00801360,-0.01762388,0.02887158,-0.01392346,-0.05635529,-0.05993638,0.06361686,-0.03117775,0.02586976,0.06017948,-0.04078719,-0.03779561,0.04858641,0.06824111,0.06518265,-0.07738581,-0.03210302,-0.11383233,0.01738855,0.03305990,0.02984264,-0.07291474,-0.05332917,0.07077989,0.00641124,0.03740064,-0.02015128,-0.08525243,0.01936770,0.02891385,-0.06229445,0.09670253,-0.08622926,-0.07444502,-0.08596032,-0.00966786,-0.08188710,0.06057807,-0.04097932,-0.04579823,-0.02376352,-0.01316910,0.01691789,0.09018093,-0.06622002,0.15459248,0.03040273,-0.02659854,0.07787686,-0.08100794,0.10992382,-0.03255552,0.02885379,0.09346014,0.08731468,-0.02586367,-0.12134787,-0.01700847,0.07446995,-0.09979225,0.08742163,-0.04942415,-0.01539104,0.06598035,0.05033937,-0.02247789,-0.00702232,0.01050905,0.05967759,-0.09858891,-0.03242548,0.04109358,-0.00592735,-0.00032265,-0.06611296,-0.03136592,-0.02223217,-0.03681825,0.05353391,-0.03705363,0.13154371,-0.02189844,0.08667305,-0.03455679,-0.04756822,0.13682619,0.08765962,-0.03824513,0.03279638,-0.06187901,0.03113358,-0.01364009,-0.03343786,0.03813113,0.00730704,0.06147778,0.10679711,0.13841787,-0.05627164,-0.08248562,0.02007993,-0.06582440,-0.05135029,-0.02552448,-0.11629260,-0.03348919,0.01987332,0.03968288,-0.06217138,0.02754810,-0.02126911,-0.08018448,-0.13544588,-0.07682636,0.09776466,0.05961600,-0.03014951,0.05450242,-0.02842651,0.12032983,0.13719755,0.08493792,0.12104394,-0.03229536,0.05801915,-0.08741828,-0.00870490,-0.12108918
0.03550526,-0.02754169,0.10126049,0.03112854,-0.00968214,-0.00740385,0.04018658,0.08032797,0.02376499,0.01263780,0.05507112,0.00966505,-0.05827267,-0.07759741,-0.01885467,-0.01170922,-0.13354453,-0.00129852,0.03212090,0.02929651,0.17545402,-0.00131110,0.01351946,0.05670277,-0.08503054,0.11340994,0.00129896,-0.04506233,-0.10238257,-0.02198881,-0.11345745,-0.04198514,-0.00480080,0.00450803,0.04226813,0.02244063,-0.11091460,-0.09586374,0.02320413,0.00909474,-0.00032322,0.11544012,-0.01329142,0.05357945,0.00595076,0.05580425,0.10298556,0.03774121,-0.03498396,-0.06904047,0.01936499,-0.00955681,-0.10378654,0.01339422,0.02100228,0.05906174,-0.01074775,0.09406132,-0.02118267,-0.01018384,-0.02500569,0.03184034,-0.00172098,-0.02101619,0.05946673,0.01739946,0.02077527,0.06296451,0.00571667,-0.19931720,0.06472852,-0.11476506,0.02540046,0.04095334,-0.01472501,-0.02478414,0.04780148,-0.16642533,-0.03611819,0.00067503,-0.02271079,-0.00813695,0.03359492,-0.10527825,0.02445878,-0.04460489,-0.01728025,-0.02340625,0.02462766,0.00596858,-0.00426383,0.02550636,-0.05193150,-0.03654001,0.01349296,0.01837060,-0.10053033,-0.05897367,-0.04684672,-0.04238928,-0.00193210,0.03959398,-0.05901383,0.02485073,-0.03866284,0.01471349,0.04037254,0.00120555,-0.06340110,-0.08222154,0.18423584,-0.16219433,-0.03705071,0.03974535,0.09159149,0.12626100,0.02085473,0.00971814,-0.20516451,0.01548917,-0.00693524,-0.01250589,-0.04491946,0.00731684,-0.08876692,-0.01020466,0.03610181,-0.03454088
-0.11047052,-0.11147947,0.04243860,-0.03631323,0.05239993,0.06059101,-0.03322212,-0.06376746,-0.08827411,-0.01437743,-0.04503414,-0.02511227,-0.08562934,0.03707954,-0.02451381,0.00978022,-0.12273215,0.04798273,-0.03083303,-0.03086591,0.02180191,0.17292066,-0.05668146,0.07373654,0.05226971,-0.08793256,0.02534225,0.10476450,0.00255499,-0.07749303,-0.08327463,-0.00027325,-0.03413778,-0.06346845,-0.03848067,0.03077892,-0.00695743,0.04692680,0.07176805,0.02593650,0.04166439,-0.08308203,0.03183328,-0.01431181,0.02257395,-0.07583456,-0.05246852,0.05893837,0.18035014,0.04538247,-0.03971159,-0.04797467,0.05598924,-0.05927140,-0.04083976,0.06885191,-0.20277096,-0.02276629,-0.01569290,-0.01484565,0.02136008,0.05859154,0.04747243,-0.03796689,0.03891915,-0.01221665,-0.00187019,-0.07970081,-0.06245332,-0.05458535,0.09450176,0.07277051,-0.00132302,0.01440625,0.04421101,0.11417232,-0.00600270,-0.03831092,0.00509107,-0.02177697,0.04029674,0.04015469,0.08397166,-0.02597702,0.11384213,0.01211996,0.00487385,-0.10713992,0.04658967,-0.03324701,0.00836342,-0.07176550,0.01185350,-0.11400496,0.02922923,-0.01493289,0.04327846,-0.09568319,0.01475971,-0.04118619,0.01900713,0.02861020,0.17302713,-0.12307358,-0.13376118,-0.02409802,0.00536385,0.10100498,-0.04019158,-0.01084506,-0.03758825,0.01435576,0.10734791,0.00193245,-0.14954051,0.02681280,-0.02849731,-0.07047858,-0.00519042,-0.07445750,0.11020966,0.04951948,0.03588969,-0.11208560,0.06935444,-0.03617185,-0.02072907,-0.05976715
0.05872562,-0.08413297,-0.02407369,-0.00596873,0.02023187,0.06161296,0.02342040,-0.05037230,-0.02586023,0.09779242,0.01141177,0.08862928,-0.10958163,0.10144266,0.00009577,0.03457338,0.08494840,0.06245306,-0.08104338,-0.03170243,0.15840711,-0.07433947,0.00871065,0.00205485,-0.01948426,-0.06709717,0.01812343,0.08555227,0.02526118,0.09233895,-0.00252280,-0.00159807,-0.00929365,-0.03294110,0.03993200,0.00028285,-0.08522769,0.05449959,-0.06643973,-0.09550779,-0.06778658,0.05860669,0.04683843,-0.07489761,0.02323763,-0.14393216,-0.10360119,0.09671469,0.05379485,-0.12243962,-0.11630748,-0.03100117,-0.03482874,-0.07328486,-0.02946755,0.04440613,-0.10805155,0.02747088,-0.01366844,0.03712600,-0.08160039,0.02115413,0.01737697,0.06350919,0.03291609,0.03519787,-0.06918632,-0.01890405,-0.12035259,-0.07509067,-0.07412041,0.04195933,-0.06609541,0.01566228,-0.02574961,0.00959543,-0.15297781,-0.06028212,0.01680860,-0.01735195,-0.01386462,-0.03239542,-0.05323899,-0.14300388,0.01959001,-0.01141217,-0.01609738,-0.16206351,0.00699719,0.00731895,0.02897020,-0.04536063,0.00937014,-0.04245518,-0.07640877,0.04651915,0.17768240,0.08066974,-0.02087761,0.05446641,0.08862107,0.08524243,-0.05987580,-0.03745671,0.00923734,-0.05822195,-0.03619670,-0.05721070,0.02130015,-0.01187506,-0.08240978,0.08130650,0.06104399,-0.02496142,0.09066515,-0.00107562,-0.01939448,0.04763406,-0.06341455,0.09171358,-0.02276457,0.03577287,-0.06192434,0.04290592,0.06500355,0.03879569,0.04068086,-0.02389273
0.09439925,-0.09568997,0.04922166,0.02271438,0.06214067,0.03043019,0.04693335,-0.03402673,0.07875576,-0.01443944,0.08068096,0.03005092,-0.03603666,-0.02000945,-0.00632532,0.00575782,0.00750501,-0.00071296,-0.03943984,-0.03259339,-0.04363509,-0.03971242,0.00475948,0.00888818,0.00369785,0.02549024,0.02803376,0.04903237,-0.03189415,0.02507901,0.07996340,-0.01478292,0.03943579,0.04617588,-0.02582411,-0.02690549,-0.05739910,0.01524451,-0.07632915,-0.08685619,-0.14441344,-0.02545451,0.00083330,0.02331629,0.06276041,-0.01621867,-0.04717977,0.04958228,0.07846899,0.04480421,-0.09866089,-0.13385601,0.05198821,0.03921096,-0.06379399,-0.05554826,-0.04700389,-0.00170760,-0.07674239,-0.02190327,0.08828966,0.06515721,0.05134840,0.11683823,-0.02373569,-0.05773354,0.06331214,0.07856425,0.02775105,0.02198559,0.05470599,-0.01962673,0.02591321,0.04395990,0.10679891,0.02496360,-0.00289670,0.12599604,-0.06250546,-0.00535114,-0.06749826,-0.15607226,0.03177943,0.04188626,0.03896357,0.06812569,-0.07691453,-0.01210708,-0.09979727,-0.09151710,0.00229466,-0.02707847,-0.09649847,0.10714769,-0.08061730,0.06275707,0.00556605,0.03308352,0.11847231,0.00696385,-0.15857498,-0.06377123,-0.10745889,-0.03496216,-0.06404465,-0.07906089,-0.08157281,-0.15274309,-0.10054410,0.02255505,-0.09302058,-0.14110889,0.08657389,-0.04962739,0.00648033,0.04887132,0.05391801,0.09876557,-0.06105138,0.03749321,0.00977431,0.01787429,-0.05590725,0.00867533,0.04517137,-0.17483583,-0.03902521,0.08257630
-0.02330718,0.00746227,-0.02231579,-0.01526455,0.00370589,-0.06534842,-0.04646739,-0.05211297,0.01790269,-0.05616439,0.05105622,-0.02116945,-0.03818511,0.02624333,0.05601544,0.07052039,-0.02765553,-0.01488293,0.04251843,0.03382002,0.01641301,-0.07307944,0.07867368,0.07914488,0.00774251,0.03310329,0.01768889,0.02163300,0.03334949,0.04561866,-0.04203728,0.04475219,-0.07385886,-0.14201926,-0.01501860,0.01546448,0.02025611,0.02681744,0.02182397,0.00686204,-0.00988359,-0.04875081,0.03173113,-0.09911484,-0.05887797,-0.01991027,0.09382640,-0.06358948,-0.00128438,-0.04293789,-0.01133782,0.08111276,-0.02120820,0.06000404,0.00377166,0.06785556,0.10330652,0.00146420,0.01736979,0.01626927,-0.04184794,0.01975248,0.06047392,-0.06834564,0.03778520,0.04154250,0.02603452,0.05895934,0.05547838,0.01646635,-0.17578490,0.10898826,-0.02515390,-0.02687341,0.05199025,-0.05406921,0.06823107,-0.07975232,-0.03977037,0.05388913,-0.05191397,0.01343838,0.04750495,-0.07689831,-0.10140604,0.07658070,-0.19450738,-0.05482387,-0.00425073,-0.01861383,0.08179390,-0.14060745,-0.13817996,-0.03373688,0.05356144,-0.01591989,-0.00516926,-0.07611413,0.09290331,0.07192613,0.05934244,0.02569094,0.07659542,0.13600403,-0.07303839,0.00142225,0.02860312,0.03254800,-0.08031452,-0.05062522,-0.02858173,0.03246410,-0.01582049,0.05361752,-0.12913360,0.04141086,0.09268395,0.08621880,-0.02370396,-0.00575591,0.05248866,-0.01746636,-0.03015394,0.11146379,0.00863616,-0.13255979,-0.09346755,0.07127310
-0.08990311,-0.05049821,0.02259350,0.03751604,-0.03416891,-0.03358884,-0.13853846,-0.02213975,0.04869962,-0.01933257,0.12686899,-0.05850507,-0.01731152,0.01710299,-0.04620798,-0.01529183,-0.05509517,0.04116531,0.14197698,0.00780721,-0.09124179,0.03634110,-0.08957669,0.00937967,-0.00296038,-0.08295426,-0.02924789,-0.00830768,-0.07959765,0.06440289,-0.00582561,-0.03263108,-0.02653234,-0.07692055,-0.04807373,-0.01101861,0.12076673,-0.12867139,0.00847203,-0.05594018,0.08651931,-0.01718135,-0.03533193,-0.07198266,0.00733876,0.11358566,-0.03496186,0.03617478,0.03774640,-0.01243308,0.01177404,0.01091996,-0.01609050,0.05539733,-0.03262395,-0.02256122,0.05890207,-0.08825909,0.01134031,0.06245754,0.08503553,-0.01395756,0.07770814,0.02832929,0.09281693,0.01532517,-0.04100557,-0.02260362,-0.01072577,-0.00358769,-0.03456965,-0.05662837,-0.04913084,0.01971061,0.01967834,0.00684197,0.02693624,0.04757927,0.06090362,-0.06491321,0.07202123,0.06517762,0.03670813,-0.07329810,-0.05347237,-0.10158406,-0.03053422,-0.02511455,0.00155865,0.12735961,-0.02400659,-0.01615103,0.04092857,0.02565382,0.04349624,-0.00073201,0.12319792,0.04463033,0.00670826,-0.13156794,-0.06790823,0.03809932,-0.01614236,0.08644275,-0.03383991,0.00542628,-0.08540840,-0.14289230,-0.02159223,0.07613367,0.08194067,0.00046094,-0.08792382,-0.11024804,0.04079960,0.10287374,0.07665776,-0.04155872,-0.02284493,0.04396329,0.01485439,-0.13160673,-0.09741473,-0.01807527,0.05103243,0.03227143,0.03654491,-0.02577060
-0.05722709,0.17409144,0.01462160,0.02416979,0.09172924,0.02988826,0.07360039,-0.02859848,-0.04027849,-0.08135713,-0.07189316,0.01963716,-0.00661304,0.00425383,-0.06245166,0.03221550,-0.02889855,-0.01960905,0.09185458,0.04225378,0.03641971,-0.08431942,0.03823314,-0.02507724,0.13796952,0.01179811,0.06746469,0.11959792,-0.09399767,-0.02350166,0.02845507,-0.09151834,-0.06043664,0.05707640,-0.05589411,-0.07964209,0.02354611,-0.08065231,-0.02436200,0.07800395,-0.06064543,-0.06860537,-0.02071560,0.02440859,-0.03841058,0.01453101,-0.05670285,0.01153950,-0.06217586,0.02037123,-0.08178688,-0.05565942,-0.01106919,0.06579202,0.15238428,-0.01035012,0.01189465,-0.05795667,-0.02962624,-0.09525849,-0.00401679,-0.10853209,-0.07543228,-0.05405747,-0.03775389,-0.03908822,-0.02926745,-0.09394090,-0.09715894,0.10282364,-0.10232053,-0.01237982,0.03751260,0.01118782,0.17553121,-0.04023609,0.01189572,0.00597502,0.06055238,0.07364860,0.11324207,-0.00433231,0.07607904,0.02010027,-0.09138227,0.05512107,0.01250063,0.06344532,-0.01481082,0.01708746,0.00384146,-0.05214328,0.01878114,-0.02087378,0.01191616,-0.01964951,-0.07849917,0.04158876,0.05018744,0.04827670,0.04454743,-0.02008111,0.08492960,0.09783872,-0.05801190,0.06975309,0.10109410,-0.02739000,-0.01968890,0.10889718,-0.04090248,-0.02566634,0.04268448,0.07521961,-0.04738559,0.08812364,-0.10715050,0.06712265,-0.08053646,-0.01743332,-0.05482996,-0.05960627,0.00122109,-0.06937401,-0.06077903,0.11533614,-0.08277181,0.07896432
0.06196753,0.14855672,-0.03004600,0.02558212,-0.06646521,-0.06420351,-0.00552136,0.00726118,0.02900748,0.13833576,0.01593212,-0.00892431,-0.09536052,0.01871251,-0.02536137,-0.04135283,-0.00891450,-0.13455084,0.00336449,-0.04324831,-0.05264170,-0.04279370,0.07162586,-0.12011663,0.02481542,0.04717186,0.04795689,0.00381139,-0.00710291,0.09450614,-0.07450515,-0.05055060,-0.07139618,0.02336917,0.02901716,0.10409247,-0.13039489,0.03972296,-0.01352342,-0.04816008,0.07722746,0.12756364,-0.04322430,-0.11110924,0.07441434,0.04527752,0.04760935,0.00084177,0.05991035,-0.00771951,-0.09399975,0.10050671,-0.00802466,-0.05526426,-0.00465846,0.03592111,-0.02644468,0.01021844,0.02686344,-0.04790395,0.00933923,0.04386341,-0.11418860,-0.15272589,0.10100032,0.02357243,0.00286300,-0.00434565,-0.02442099,-0.02015935,-0.01786720,-0.12838353,0.00928007,-0.00870197,-0.01417948,0.11051876,-0.00958388,0.04904333,-0.00595675,0.08390863,-0.01389414,0.04031748,0.04947999,0.03564510,-0.05211950,-0.03987883,0.05618633,0.06130170,-0.11586952,0.03966060,-0.12575582,-0.03755116,0.01633439,0.00423878,-0.01306974,-0.04222144,0.03324698,-0.08816829,0.02575007,0.02606425,0.11365914,-0.03161485,0.04632425,0.01412928,0.01049394,0.08128909,0.02571479,-0.04784555,-0.11446971,0.07449099,-0.07348266,0.08444316,-0.01131029,0.02825786,-0.04630564,0.04637647,-0.10538854,0.10616717,-0.01229460,0.02097809,0.07818361,0.10966180,-0.07364286,0.04973633,0.02196271,-0.01254481,-0.03292532,-0.07409755
0.01164332,0.03531726,-0.00473766,-0.01170445,0.02702850,-0.14107157,-0.07463414,-0.06529550,-0.02931321,0.04349871,-0.03821739,-0.11904834,0.03868579,0.06494906,-0.03784269,0.03596787,0.04234494,0.12137096,0.08579540,0.09286119,0.00613656,-0.06057933,-0.02739192,-0.01746339,-0.11373358,0.05829788,0.04262746,0.00046061,0.05061464,-0.07409821,-0.00076823,0.00023473,-0.00322113,0.05646141,-0.07203095,-0.08983023,0.00691055,0.01599207,-0.07324189,0.05785575,-0.02863008,-0.01691581,-0.01087695,0.02323407,0.06319106,-0.08079182,-0.00722891,0.06227368,-0.01287031,0.03794250,-0.05889161,-0.11357132,-0.02436993,0.07071609,-0.06560566,-0.05677102,0.07145220,0.00725979,0.09168304,-0.00653969,-0.00165728,0.11249176,-0.00454436,0.02359187,0.04787349,-0.01455639,0.03392018,0.06801080,0.10419982,0.08184151,-0.01003323,0.02297784,-0.07304383,-0.01913604,0.05622308,-0.04617963,-0.06473331,-0.06498242,0.02149609,0.05188047,0.04688568,0.12605558,-0.00679906,-0.10217843,-0.04920921,0.07499699,0.04303084,0.02535696,0.12416002,-0.00492122,-0.01445073,0.03902160,0.07534332,0.01361572,-0.05609364,0.14172724,0.03010461,0.03286489,0.02681931,0.07364588,-0.05545365,0.10851011,-0.03329958,-0.16964944,-0.02678202,0.02678042,0.00315300,-0.02583173,0.00576394,0.05305438,0.02611622,0.09424376,-0.18508041,0.15124078,0.04112969,-0.01742651,0.06199310,-0.08796404,-0.07484021,0.06462940,0.13352999,-0.08521293,-0.00055520,0.09601805,-0.13205050,-0.05388308,-0.05605964,-0.02450833
-0.00906009,-0.06302189,-0.01300599,-0.10753174,0.02294751,0.06752568,-0.02391572,-0.04092971,-0.02341858,0.05436923,0.07927903,-0.08578585,-0.10400789,-0.02104376,0.13345781,-0.00552844,0.00615275,0.01403752,0.14138126,-0.05596454,0.06218971,0.05140342,0.00641015,0.06666289,0.01630542,0.04310289,0.02566895,0.01451112,-0.03050905,0.09911949,0.01036920,-0.06063424,-0.01940991,0.06607959,0.06760784,0.00523048,-0.06153152,-0.02021311,-0.00501687,-0.04857519,-0.05509426,0.04527529,0.10572545,0.03381184,0.08921172,0.06199582,-0.08415165,0.09795208,0.17750619,-0.08399217,0.04481122,0.09713256,-0.05009907,0.03796447,-0.04320634,0.11171569,0.04197326,0.02558301,0.11724082,-0.11544336,0.00023484,-0.04741328,-0.04520144,0.00202343,0.00385884,-0.03457718,-0.07039202,0.08384525,-0.03750940,0.01179975,-0.00114138,-0.00923436,-0.06036242,-0.07859392,-0.13591473,0.00092197,-0.05756249,-0.09254642,0.08860179,0.02544437,-0.01686939,-0.02362886,-0.05515135,-0.14967388,0.09300990,0.00185739,-0.04461595,0.04185420,-0.01737843,0.00955466,-0.03586938,0.03427884,0.00901670,0.00109174,0.06259844,0.08111733,0.04330267,-0.03984158,0.08067440,0.00270583,-0.05368177,-0.04154525,0.00043757,-0.09453478,-0.02634698,0.03007954,-0.13308789,0.07119019,-0.07096628,0.01418895,-0.05836781,0.01540793,0.04134156,-0.02812866,-0.03509966,0.00140873,-0.03913257,-0.05066592,0.05399173,0.02111793,-0.05747449,0.12068406,0.06082655,-0.10888900,0.01514036,-0.09324470,-0.10744020,0.11426481
-0.01447457,-0.06630070,-0.01447420,-0.02721854,0.00089678,-0.10288888,0.03706285,-0.04184865,-0.02235909,0.08310244,-0.06120206,0.00019813,0.02087183,0.01672487,0.03800434,-0.09259197,0.12857339,-0.09025288,0.03459654,-0.12027672,0.09115004,0.00160322,0.01801010,0.02021988,0.08553930,-0.02228216,0.10766082,-0.11796850,0.07030574,-0.04239826,0.03726588,0.01302502,0.04826108,0.04911330,-0.07894053,-0.19171461,0.02258477,-0.01020499,0.07849498,0.11483651,0.07885309,0.03486291,0.04633185,0.01817938,-0.03915324,-0.01017072,-0.09019465,-0.04070219,0.02869295,-0.00469725,0.05689576,0.01606390,-0.07246781,0.01539289,-0.05391372,-0.01979947,0.05333435,-0.06444954,-0.10074350,-0.02633309,0.07663585,-0.04893221,0.03851799,0.09281123,-0.02372404,0.14327615,0.07081724,-0.08974005,0.16774715,-0.01565635,0.13841091,-0.01047922,-0.10066204,-0.02331384,-0.00744298,0.07128352,0.03827059,0.02138129,0.06744646,-0.11652128,-0.06407446,0.11562699,-0.02889053,-0.07102051,-0.08354860,-0.02447143,-0.04854328,-0.05593064,0.07052722,0.01567394,-0.03379634,0.05105813,0.00623264,-0.03600251,-0.02789763,0.05390943,-0.09394568,-0.02129404,0.04097422,0.04675839,0.00909830,-0.06457889,-0.06442263,-0.02026408,-0.03868180,0.02187669,-0.01324512,-0.03898931,-0.00078992,0.01436585,0.02583660,-0.11945227,0.02641593,0.04773039,-0.03494475,0.06739721,-0.03893926,0.03084843,-0.02047609,0.01586577,0.05579184,-0.11786913,0.01713465,0.00342902,0.04346952,0.01288889,-0.02365966,0.03944153
