-0.03759376,0.14918463,-0.14807218,0.05128608,-0.26386496,0.02381925,-0.20280574,-0.10197131,0.07507335,-0.14904238,0.06178396,0.03049562,-0.29039589,-0.07787649,0.20386024,0.10696722,-0.22214557,0.16943645,0.14776181,0.06084064,0.00622482,-0.19791850,0.15120104,0.03903080,0.07231232,-0.05288281,0.05777412,-0.06003942,-0.06742119,-0.12769486,-0.06896601,0.02360347,0.17252971,-0.07995427,0.01851632,-0.35856712,0.04115283,0.11154201,-0.14842980,0.16834579,-0.00576258,-0.00412121,0.05294218,-0.10689387,-0.00836907,-0.15893245,0.44818506,0.08679799,-0.10032904,0.03400561,-0.10197098,-0.03500982,0.02248591,-0.07063000,-0.00945711,0.14112070,-0.07889289,0.02373186,-0.21263562,0.18986920,0.19035515,0.00803166,0.04017837,-0.06472170,0.17139147,0.07752098,-0.04936369,0.12646033,0.06495381,-0.00196484,-0.13729896,-0.11027002,0.30776590,-0.04743487,-0.18995629,-0.18830021,0.08686314,-0.08768126,0.03277761,0.01958766,-0.07766135,-0.02354860,0.07602590,-0.00291069,0.10898519,0.14301252,0.02723930,-0.07117501,0.00114083,0.12145545,0.12457886,0.18524981,0.26280797,-0.01330816,0.16454235,-0.05883893,0.17579171,-0.05886093,0.09382100,0.05497191,0.00166917,-0.19383982,-0.03514532,0.03165764,-0.16108304,-0.12963124,-0.01423394,-0.01867124,0.07930315,0.06601498,0.01006192,-0.03935131,0.03705097,-0.14133488,-0.09455443,-0.17429551,0.07520388,-0.15592615,-0.03997014,-0.07408064,-0.26411650,-0.05302544,0.15469526,0.18446873,-0.02118430,0.05652389,0.02172388,0.02906385
-0.02605870,0.24086002,-0.08700147,-0.03386787,-0.02259605,-0.04915152,-0.27012140,-0.05430185,-0.08084683,0.00529063,-0.15680046,0.08414213,-0.14412585,-0.02537746,0.21337478,-0.02268476,-0.14814407,0.02905753,0.02822188,0.27211124,-0.09364187,0.14032955,-0.03940175,-0.06080111,-0.04765482,-0.15705512,0.36727831,-0.09674307,0.21918172,0.04557837,0.24003500,-0.07749954,-0.05784363,0.05648530,-0.15835884,0.02238492,0.03324217,-0.01679453,0.07497007,0.00562081,-0.23203176,-0.00276319,0.03168894,0.01193229,-0.02696413,-0.12031601,-0.33718818,0.00656615,0.04860718,0.01291209,0.09101333,-0.01041251,-0.04178145,-0.02317119,-0.10812437,0.00638720,-0.07333148,-0.02946826,0.12417745,0.00854544,0.08536390,0.15630175,0.01060404,0.21454084,0.17468141,0.14400735,-0.16249859,-0.01407986,0.21368068,0.12891461,0.06832489,0.18731779,-0.11328845,-0.01938779,-0.23171304,0.04343241,0.04985842,-0.13568752,-0.07561561,-0.18633007,-0.28476533,-0.29319227,-0.12221112,0.01639576,-0.05722982,-0.04787957,0.17848089,0.07073621,0.16050504,-0.22135523,0.10826501,0.16220546,0.01735645,-0.21411584,0.05306480,-0.11412004,-0.14894728,0.01371716,-0.13922065,-0.07946578,0.01646748,0.06029667,-0.10673830,0.11999949,0.06170261,0.07090643,0.05897580,0.10132260,0.11699912,-0.03456412,-0.06865276,-0.10063954,-0.10696690,-0.01800718,-0.05149643,0.08491521,0.15362795,0.06925022,0.14701045,-0.07368898,0.09105442,0.16871703,0.09380314,0.19989608,0.01010265,0.11478505,-0.09895980,-0.04375418
0.18745075,-0.05372939,0.25481668,0.03380746,-0.04902255,-0.08209605,-0.16988511,-0.04545549,-0.10522632,-0.05971033,-0.06720127,0.00699799,0.01598072,-0.17351253,0.19640487,0.00625630,0.08289921,0.14647296,-0.09062544,0.06159067,0.07413033,0.03312799,-0.15640534,-0.08407445,0.14949189,-0.09794918,0.12731965,-0.17784779,-0.10030031,-0.00328358,0.05576629,-0.01364107,0.03324237,-0.03255957,0.17038140,-0.07669503,-0.15905488,0.00239891,-0.08036841,0.23541853,0.15337467,-0.00485948,0.01110880,0.02164052,0.09336605,0.03585340,-0.14154717,0.04527413,0.07600563,0.01889534,0.04520614,-0.01509890,-0.03135624,0.25536847,-0.08906558,0.12060323,0.09540297,-0.22499937,-0.01286095,0.17439333,-0.01217392,0.03223938,0.02650710,-0.26436031,-0.05254642,0.01288929,-0.03670178,-0.07477489,-0.02768305,0.08244548,-0.27432913,-0.34089491,0.06003829,0.00678932,0.09579773,0.17084481,-0.00759602,0.07501388,-0.03455789,0.07026867,0.18777411,-0.06255361,0.13433409,0.00862020,-0.06920914,-0.13939627,0.17994328,-0.03069410,-0.12391701,-0.08024538,0.05713033,-0.00405532,0.12113658,-0.05885527,-0.20836093,-0.02088218,-0.01607794,-0.04410914,-0.08557995,-0.10012274,-0.05802431,-0.10310072,-0.13285451,-0.29164192,-0.16986546,-0.04888773,0.13660619,-0.03580387,0.06224047,-0.03658823,0.10139226,0.13522241,0.26254129,0.04686888,0.05337575,-0.01051342,0.03362036,0.07120042,-0.08267699,0.18540308,-0.09122924,0.01907982,0.28153840,-0.14282446,-0.02871086,-0.16237548,-0.00827258,0.22900140
0.18717466,0.09123202,0.09942659,0.03980659,-0.11477564,-0.07441955,-0.04227439,0.04176161,-0.04103195,-0.08023842,-0.13143323,0.04920046,-0.00211194,0.10928866,0.03291364,-0.03211397,0.01356230,0.21286494,-0.01223541,-0.10077957,-0.18500748,-0.15518732,-0.05999666,0.00965607,-0.04568609,0.22831289,0.01315079,0.04448176,-0.11887417,0.10693184,0.02265269,0.05520153,-0.04190970,-0.21012612,-0.02812404,0.16598342,0.27380592,0.08883619,0.09723826,0.05747410,-0.08634236,-0.00579059,0.01332114,0.18094829,0.11999806,-0.03803689,0.06303314,0.00939017,-0.03889676,0.13242272,0.09724282,0.04933722,0.02292481,-0.10750572,-0.34933197,0.06004868,-0.07236189,-0.08738489,-0.14112650,0.40375909,-0.39617112,0.02436546,-0.21372902,-0.02323148,-0.09093216,-0.01378622,0.00184273,0.09258552,-0.23953690,0.20695744,0.01052227,0.13803191,0.03774666,0.02758625,0.07484321,-0.12505068,-0.21820650,0.05844802,0.02144990,-0.06726932,0.04691109,0.11469323,-0.09779268,0.00215020,-0.19033375,-0.07140683,0.18565661,-0.11888644,-0.09893920,0.05877223,0.05150120,0.08410182,0.16393530,0.02193097,-0.11159749,0.12808998,-0.06115141,0.01798793,-0.01857070,-0.03853530,0.00716533,0.10964938,-0.21021865,0.07139618,-0.13124457,0.08637115,0.15434879,0.18507910,0.19693126,-0.27931491,0.05259341,-0.07038515,-0.25880679,0.08226552,-0.05513082,0.07873356,0.17391597,0.05817135,-0.06658260,-0.07306197,0.19619638,0.04635824,-0.02441081,-0.10832293,0.01453286,-0.00477597,-0.08941991,0.14968997
-0.08720636,-0.10618614,-0.01441221,0.06656644,0.04149463,0.05410402,-0.13365255,0.27759179,0.04108059,-0.10730852,0.02816772,0.04196461,-0.05136907,-0.00369745,0.20140354,-0.00373633,-0.05644712,-0.07626898,-0.13726433,-0.14009024,-0.04256907,0.24101372,-0.14501587,0.01837783,0.12865014,0.15285143,-0.19212537,-0.10682339,0.26704812,-0.00929483,-0.09965136,0.10176799,-0.08264582,-0.01759298,0.00947476,0.06610160,0.08581199,0.17544265,-0.19834550,-0.02327666,-0.05295448,0.13963136,-0.00743239,-0.14015885,0.20711069,-0.31283447,-0.31909660,-0.37729558,0.06291719,0.01764723,-0.11469626,-0.04846597,0.39274427,0.18260647,0.26127335,0.04435259,0.12469437,0.03553010,-0.01683472,-0.06665598,0.18170510,0.00331274,0.04585958,-0.00077203,0.12973021,0.00525854,-0.07468754,-0.04496897,0.01418340,0.33828071,0.02114742,-0.05088796,-0.02130198,0.01808829,0.17239159,-0.20546572,-0.11575231,0.10111984,0.00011881,0.02920432,-0.10841291,0.05278828,-0.13040301,0.02530774,-0.13853845,0.04267727,-0.12756984,-0.09912062,0.02867646,-0.30757108,-0.04698443,-0.00162131,0.09759170,0.12281892,-0.14715932,0.14781536,0.32762679,-0.14492792,0.03407852,0.09482434,0.07129371,-0.48730588,0.11441173,0.17074414,0.17531262,0.25874117,-0.08088987,0.21483548,0.20075455,-0.06120792,-0.12939653,-0.01420055,-0.06200655,-0.31579709,0.00203109,0.07142462,-0.07276645,-0.12231155,-0.02023749,0.10565668,-0.02839148,-0.17391077,-0.04410253,-0.10673460,-0.03567383,0.05376622,-0.02892254,-0.02750141
-0.00311287,-0.22127005,0.08775184,-0.08761359,-0.07018707,0.03919428,0.00635690,-0.16267149,-0.08596632,0.17884760,-0.01762385,-0.01438795,-0.11390051,-0.04198641,0.04106325,-0.09041578,0.04780455,0.16355273,-0.16893674,-0.14406240,-0.14188218,-0.07286913,0.23376739,-0.07461980,0.13247229,-0.13271490,0.11711763,0.05270895,0.12967648,-0.15208946,-0.07317445,0.25103971,-0.26110828,-0.04260578,-0.16558062,-0.06144930,0.18593812,-0.04720018,-0.03507873,-0.10399384,0.08306485,0.09954897,-0.00362847,0.00400978,0.05902221,-0.33257154,-0.03466291,-0.02019567,0.09012131,-0.02241243,-0.20663935,0.19888593,-0.19353449,0.06702826,0.12403703,-0.15690573,-0.23462765,-0.21720821,-0.07915220,-0.01948881,0.10352073,0.06419422,-0.13881269,0.11752769,0.04890578,-0.01347152,-0.04226626,-0.07074331,0.32520562,0.10743210,-0.16462514,0.09503835,0.20187652,-0.03180940,0.17408669,0.04440711,-0.07304223,0.04161140,0.13560174,0.07063940,0.05694938,0.12787871,-0.00270188,0.00877265,-0.12870939,-0.01169347,0.10187506,-0.09567891,0.04346287,0.03115481,0.15487966,0.13479780,-0.06239207,0.01803783,0.11028422,-0.12825042,0.11464293,0.09798165,0.12056425,0.15526609,-0.21002416,0.20384283,0.10371269,0.04843030,0.03265752,-0.00641187,0.12055451,0.02940846,-0.10040751,-0.06031531,-0.16677009,0.00299679,0.03467246,0.00531385,-0.01680040,-0.04179020,-0.09561243,0.12953703,0.20203324,-0.02361756,-0.14153241,-0.08908506,0.00288374,0.07409973,-0.02602270,0.09836032,-0.00094916,-0.18610199
0.06115138,0.06554687,0.15348068,-0.04717851,0.02872862,0.06578385,0.10320098,0.31131032,0.05293661,0.17338514,-0.00860388,-0.15543751,-0.01866993,-0.15538378,0.11297160,-0.14506748,-0.00030129,0.00414927,0.03094704,-0.00900700,0.01878879,0.01243342,-0.09179754,-0.06637200,-0.08168326,-0.15775849,0.04110315,-0.05561484,0.01060020,0.16543654,0.15093283,0.12013696,-0.08389412,0.13620254,0.11732380,0.00857242,-0.22947080,0.04048407,0.04377277,-0.25221279,-0.07037333,-0.05508796,0.09316219,0.03521575,0.02694512,-0.11680785,0.21438433,0.01842143,0.13081253,0.19705260,-0.08052817,-0.10118468,0.10100050,-0.06358114,-0.03093404,0.12242761,0.11695807,-0.26488733,-0.07250249,-0.08771381,0.06123452,0.06859126,-0.06690947,-0.09925622,-0.10557417,-0.07548361,0.05730527,0.20788294,-0.15897578,-0.02462585,-0.09380242,0.24313499,0.04398454,0.01463431,0.25315028,-0.15933837,-0.13094574,-0.17367545,0.17674874,0.01123995,-0.28603557,0.17050572,-0.21173301,-0.07421818,0.03683924,-0.11394477,-0.22041723,0.17842543,0.07812250,-0.10343774,0.08018775,-0.00191112,-0.14482573,-0.05356864,-0.09089047,-0.13559955,0.05691047,-0.03979042,-0.05480888,0.15314193,0.20639445,0.03053121,-0.20080483,0.10656426,-0.02674978,-0.16129798,-0.01525428,0.12099631,0.18304971,-0.04915821,0.06560425,-0.03550337,0.09582389,-0.11076833,-0.10556373,-0.16805497,-0.26564938,-0.15415257,0.14910202,0.07439326,-0.00973726,0.12924197,-0.20924370,0.15546422,0.07540848,0.02105035,-0.27414551,0.03465248
-0.11902978,-0.15978001,-0.07935531,0.12927006,0.15051459,0.07886427,-0.25266299,-0.04664747,-0.00205309,-0.06953458,-0.07330450,-0.04969026,-0.10104309,-0.00680177,0.18993092,-0.08236291,0.12914978,-0.07987317,-0.08421868,-0.03431556,-0.07338896,0.10581721,0.26725051,0.06280362,-0.01847325,0.01620449,0.20577298,-0.15921603,-0.06473947,-0.11909191,-0.09785404,-0.20378697,-0.08421650,0.10025248,0.00778808,-0.09673964,0.02875648,0.06399389,-0.01688696,-0.08138637,0.19769047,0.02398019,0.05812234,-0.01685721,0.04514716,0.12496342,0.14938478,-0.08118320,0.05089762,0.05269732,-0.01244898,-0.04878458,0.08201047,0.23552470,-0.02954312,-0.08916602,-0.01398284,0.01560028,-0.08519868,-0.02108017,0.12633221,0.10552706,0.04084741,0.09528904,0.04685687,-0.01736270,0.10449780,0.26718023,-0.00282129,0.22401935,0.11997586,0.02624695,0.03865532,0.06655228,-0.01303191,0.10675505,-0.05361418,-0.13594605,0.23313005,-0.02605908,-0.07562611,0.00479796,0.07729605,0.02419311,0.01636401,-0.03946713,-0.25969470,-0.28774777,-0.10144391,0.01826682,0.05516607,0.11985093,-0.27297357,-0.11209764,0.02863049,0.08104414,-0.18157907,-0.09172165,-0.04180792,-0.03887033,0.07019370,0.17574175,-0.04822996,0.02255315,-0.12323447,-0.06017291,0.02883240,0.03379072,-0.12368143,0.02451131,-0.13482559,-0.01808562,-0.14094509,-0.05357174,0.07007258,-0.01856914,-0.08386591,0.14634353,-0.02560183,0.05898461,-0.08231780,0.11279993,0.15466374,-0.20458463,0.06978630,0.17597318,-0.09366620,-0.07138155
0.06241614,0.22633709,-0.19129457,-0.08801030,-0.10885202,-0.08905371,-0.08605578,0.08199965,0.05625166,-0.02060818,-0.01296621,-0.06493872,-0.05765770,-0.22095969,0.10249022,0.01179806,-0.10926152,0.05830868,0.06814203,-0.05519638,0.00930138,-0.03276568,0.10226610,0.12943220,-0.11888428,-0.02508577,-0.00769091,0.13692728,0.04687663,0.12354694,-0.08366144,-0.04324590,-0.16719292,0.03711419,0.19920732,-0.06790747,0.04310580,-0.06581413,-0.04704770,0.15442736,0.03486628,0.09184232,-0.00819605,-0.15776755,-0.01155160,-0.01649829,-0.05204640,-0.01372064,-0.22068055,-0.25931409,0.32685408,0.12347394,-0.01862163,0.11347385,0.13816254,0.03295068,0.17317559,0.00875864,-0.04001337,-0.05116206,0.12651818,0.06501459,-0.27149528,0.00176044,-0.09215068,-0.04584426,-0.10661075,-0.13935010,-0.27159902,0.00816784,0.51498103,-0.09497653,-0.07074104,0.00384906,-0.13423893,-0.05444103,0.18336321,0.16307099,0.05117229,0.12167228,-0.01037935,0.09169559,-0.12272605,-0.02608362,-0.05678704,-0.13592800,0.15308987,-0.03834314,-0.16541493,-0.19138525,0.16829692,-0.01356554,-0.21200675,0.13095810,-0.11498518,-0.13539852,0.07889896,-0.07911204,-0.06361184,0.32958558,-0.16442394,-0.01633036,-0.16783507,-0.11692036,-0.05290747,0.06351417,0.15645608,-0.11162393,0.05397607,0.18928359,0.14377676,0.11032041,-0.15445295,0.05594205,-0.14196293,-0.01975887,0.37584701,0.06097643,0.15620182,0.11948705,-0.12293269,-0.17028183,-0.08639899,-0.00794801,0.06161607,-0.15301131,-0.12195814,0.04963237
-0.04080349,-0.17915918,-0.08807836,-0.02806020,0.05422670,0.04391756,-0.03993358,0.06108469,-0.02034718,0.05389192,0.07999878,-0.05341717,-0.01978221,0.02539132,0.17702283,-0.22205020,-0.22316544,0.01563988,-0.00651514,0.06789921,-0.05039164,-0.04724174,0.40950167,-0.17598160,-0.17407496,-0.15641484,0.16774434,-0.16196537,-0.21925041,0.05406925,0.07500928,0.03512932,-0.06483629,0.20155874,0.03000581,-0.10875685,0.10628933,0.06652483,0.36092013,-0.16758250,0.10584448,0.05268814,-0.06096460,0.03809129,-0.22674774,-0.05979101,-0.04745750,-0.10170310,-0.06030199,0.01264293,0.19662195,-0.19298100,0.09164878,-0.14824805,-0.05665190,-0.04898188,0.12476953,0.00130262,-0.14854720,-0.07584020,-0.01324384,-0.14883935,-0.01179048,0.03333285,-0.24209473,-0.16793613,-0.07634555,-0.16762045,0.01519726,0.18394321,0.02064128,-0.10968940,0.09975615,0.01166329,0.10339820,0.06872819,-0.13284186,0.07564866,-0.08364749,0.10841806,0.28471547,0.03864671,0.02076440,-0.02757544,-0.00580883,-0.08221383,-0.02712644,-0.02766496,0.23712994,0.06780840,-0.04880999,0.17044026,0.09689470,0.26999158,0.08084121,0.01349401,-0.19098245,0.00522692,-0.32116148,-0.06911817,-0.14713632,0.00714784,0.19855256,0.11436161,0.09051517,0.13460240,-0.10958018,-0.06215693,0.02377684,-0.00405667,-0.09793594,-0.19009067,0.29798907,0.11399683,0.13093531,0.06461857,-0.08051089,0.06015376,0.19628263,0.06531691,0.18197985,0.02840846,-0.05101258,0.01801145,0.02501702,-0.09710582,0.20085467,0.05775381
-0.15754001,0.10893961,-0.07256065,-0.03788956,-0.35812441,-0.09915873,0.03613669,0.07255159,-0.01389353,0.13647251,-0.02763856,-0.01103741,0.35835841,-0.01995311,0.09882144,-0.17975831,-0.01260657,0.01356113,0.19922689,0.02884934,0.02911487,0.05475160,0.10906001,-0.01295560,0.00011764,-0.04408591,-0.01670850,0.06004649,-0.10531507,-0.13668379,-0.16995189,0.02396724,-0.01694909,-0.01065037,0.03108293,0.28246111,-0.23149230,-0.06109285,-0.34525722,-0.02369519,0.11105860,-0.17869201,0.05890124,-0.11059459,-0.18836793,0.19220552,-0.08130466,0.03470249,0.06076649,0.08495114,-0.25360909,-0.23629154,-0.09673821,0.01049080,0.20037492,0.06303632,0.13641672,-0.01486627,0.04552082,0.09559380,-0.02558193,-0.06615527,-0.04036767,0.04670451,-0.02731068,0.03378682,0.18810970,0.06220070,0.11005216,0.00248670,-0.06557631,0.11517683,-0.08555271,0.04810026,-0.04106444,-0.19786653,-0.14417852,0.05713802,0.11386862,0.02627136,0.05128703,-0.11677455,0.20340030,-0.04911325,-0.16676004,-0.11367434,-0.09315784,0.18859266,0.21669148,0.38081738,-0.05920364,0.05512924,-0.06833562,0.20782191,0.04992327,-0.12638772,-0.10694994,-0.08146213,0.07668281,-0.06612020,-0.06549293,-0.11871378,-0.16809833,-0.12080842,-0.07206097,-0.05473523,0.10927121,0.03221982,0.12875943,0.04025527,0.05283909,0.13377444,-0.04277816,0.07618496,-0.04133798,0.08774571,-0.07832082,-0.03705060,0.11289948,0.04547543,0.01634190,-0.13907519,-0.10692116,-0.03653496,0.06670200,0.08948015,0.07471434,-0.07181431
0.01970568,-0.08618838,-0.01433270,-0.05319422,-0.05402855,0.06673975,-0.15426438,-0.10824753,-0.15665193,0.03626690,0.05956900,-0.03491513,0.08271684,0.09237024,0.25726748,0.33433926,-0.40167248,0.15071501,-0.14981857,-0.04839836,0.03648361,0.05114701,0.08835614,0.08979120,0.04746796,0.29169708,0.06637467,0.04996871,-0.03962315,0.13837974,0.22609334,-0.07183167,-0.19294819,-0.01480076,0.02213590,-0.07874161,-0.06482336,-0.10650300,-0.08497355,-0.03429700,-0.04546793,0.17159517,0.01214108,0.11249245,-0.32518750,-0.02096865,-0.07022472,-0.02115289,0.20423850,0.05240526,0.23248139,0.02036060,0.08603173,-0.02709655,-0.18839629,-0.06574469,0.01421028,0.07841940,0.22175317,-0.02673006,0.03625584,-0.06099278,0.00643659,-0.06887674,-0.08100484,0.27171290,0.02741809,-0.22042036,0.01028396,0.02572006,-0.01395182,0.03561114,0.08486674,-0.00836412,0.26870817,0.04185897,-0.09496580,-0.01714531,-0.22252133,0.04144772,-0.05819892,0.09686638,-0.18308982,0.03613966,-0.10952137,0.17819105,0.02677353,-0.03452808,-0.08309230,-0.02104912,-0.02334272,-0.11019419,-0.13099632,-0.01469662,0.15449704,0.09477285,-0.11616412,-0.00691859,0.11761074,-0.16069339,-0.03571790,-0.12672383,-0.39428470,-0.05424558,0.02503389,-0.08826679,-0.02720473,0.11840506,0.05652716,0.11335431,0.09595852,0.19001976,0.37203246,0.17109092,-0.17639074,-0.24945688,-0.15326050,-0.05516325,0.15466364,0.14616887,-0.22921069,0.11949349,-0.24255778,0.05602588,-0.07232759,0.06035444,-0.08984889,-0.25947902
0.03789286,0.17247167,-0.10023607,0.07556919,0.08032756,0.11042281,0.05510282,-0.13874035,-0.00070954,0.04826628,0.00884027,-0.06969426,-0.03744363,0.12122418,-0.14375277,0.00267349,-0.21496257,0.27158287,-0.04204768,0.00230209,0.17137262,-0.10805862,-0.35769069,-0.12673427,-0.16818319,0.12607139,0.38815564,-0.05810467,0.10483053,-0.10018824,-0.17071660,-0.00963059,-0.17427883,0.34764954,-0.09294878,-0.01185638,-0.09789126,-0.30570981,0.11235713,-0.18768300,0.07764930,-0.00181653,-0.03557854,-0.17163010,-0.15375064,0.20463803,-0.03682084,-0.28011936,-0.13938166,0.09821230,0.10108766,-0.07589910,-0.24780801,0.15919429,0.02870638,0.05112613,-0.08675566,-0.13239245,0.14080636,-0.03923334,0.04706283,0.02035422,0.14114682,0.04752636,0.10697076,0.15452816,-0.17424423,0.23632170,-0.02686057,0.15460910,0.16941090,-0.02082207,-0.08666699,-0.05323023,0.14880174,0.06206026,-0.06134031,-0.03729169,0.08509588,-0.01413987,-0.02641288,0.14919642,0.00499801,0.02252913,0.07011050,0.03635017,-0.00706146,-0.08069322,0.05897180,0.08954326,-0.14214838,-0.19770555,0.28543597,0.17158297,0.12907039,-0.04344393,0.30839083,0.04889109,0.01929896,-0.07282289,0.00761331,0.08146347,0.15202288,0.04631968,-0.17634016,-0.19621323,-0.13296334,0.06609834,0.10185844,-0.10571481,0.11201733,-0.10476823,-0.18191673,0.07403782,0.24734500,0.13017318,-0.03555210,-0.10118673,0.06572563,-0.09323386,-0.04987038,-0.07103842,-0.11413131,-0.01146945,0.01843957,0.18124959,-0.03693566,-0.21594058
0.06623924,0.08284678,-0.13133417,-0.07138340,0.00472671,0.04207281,0.15891990,-0.02129236,0.18196435,-0.04176391,0.36430928,0.11192535,-0.11970588,0.14872365,-0.02316719,-0.11351225,-0.19599995,0.00784763,0.02807197,0.04834654,-0.05621398,-0.05940541,0.19871517,0.13544169,0.14934760,-0.13359991,-0.10177215,-0.08347289,0.15402536,0.01905525,-0.09638325,0.04809648,-0.03819245,-0.04729389,-0.12441943,0.07901888,-0.11595951,-0.09769953,0.21278036,-0.05052911,-0.05595002,-0.09649268,-0.02491664,0.18124013,-0.08822452,-0.02022218,-0.02465154,-0.00175285,-0.19251192,0.05927449,-0.32754886,0.20755430,0.04709576,0.20754732,-0.16964041,-0.03222345,-0.01499546,-0.28143179,0.18429013,0.37848783,0.16192667,0.04068949,0.09368615,-0.14188048,-0.23079847,-0.17399524,0.12862292,-0.04696593,-0.13241579,-0.07266740,-0.19508278,-0.17915080,-0.23366135,0.06816651,0.02044145,0.17493303,0.10791939,0.17684326,0.01544895,-0.05587534,-0.02007797,-0.05554276,0.03768157,-0.09606248,0.06875654,-0.00090265,-0.07331304,0.07529612,0.01863337,0.07053185,-0.03775558,-0.09510563,-0.05487696,-0.31739312,0.11928881,0.03184258,0.11563893,0.21650845,-0.02304992,0.14090326,-0.23794182,-0.24349169,-0.07213040,-0.05780103,0.03229000,0.11455038,-0.12546074,0.06892960,0.02538896,-0.13247508,0.06370676,-0.08723076,0.15234375,0.28228539,0.04815204,0.02991720,0.09144895,0.22146058,0.03298887,0.04978761,-0.14483443,-0.09936988,0.08268490,-0.01070573,-0.06438302,0.06074880,-0.16844131,-0.12184763
0.17283930,-0.03519802,0.16443637,-0.04550684,-0.00836389,0.30015162,0.00196332,-0.16103187,-0.06113451,-0.25068969,0.02270155,-0.03596709,0.21659341,0.20207776,0.15309976,0.05307405,0.00670130,-0.10999127,0.18099840,-0.00800514,0.44797060,0.09405595,0.24842605,-0.09741585,0.08297595,0.12137986,-0.15005802,-0.13776883,0.05690088,0.07096673,0.05055350,0.02276775,0.39614511,0.12186966,-0.08935831,0.01278482,-0.12831254,-0.14211291,0.14166860,-0.23439793,-0.00937838,0.22511800,-0.07533469,-0.10946070,0.23825392,0.12031434,-0.19268799,-0.05054234,-0.14338785,0.18279596,0.03461342,0.17508648,-0.11403713,0.10196081,0.18856440,0.03974137,-0.11743323,-0.03979213,0.02238199,-0.06682372,0.09394449,0.07854680,-0.08201801,0.12624907,-0.06440750,-0.02658115,0.10904527,-0.11427529,-0.14352603,-0.09148668,-0.14106916,0.29678661,0.15303785,-0.02625372,-0.13016434,-0.00075953,-0.04034790,0.00864850,-0.04506589,-0.00600729,0.01249506,-0.02053193,-0.03443577,0.04274849,-0.11956124,-0.08006889,-0.11240291,0.00730031,0.17686705,0.13531555,0.09340974,-0.03971158,0.07546791,-0.16132995,-0.06601892,-0.05039753,0.06767215,-0.12874177,0.10607688,-0.18770245,0.09202404,0.04275778,0.04497194,-0.06505466,0.07550682,-0.05055140,0.12553188,-0.09874836,0.03143534,-0.11716040,0.01624571,-0.23505567,0.02176583,0.01719824,-0.14132917,-0.12152384,0.07168718,-0.13529848,-0.11078036,0.15302414,-0.05323086,-0.08730133,-0.18192896,0.00132398,-0.11563274,-0.05123942,-0.06783770,-0.23119931
0.00503761,0.09657364,-0.33531708,-0.13178976,0.03651320,0.29395440,0.14683616,-0.12122544,-0.07241717,0.04938729,0.20907782,0.03842866,-0.04367513,-0.16333850,0.09610882,0.20616929,-0.08366510,0.14010011,-0.12312932,0.05747744,0.03732124,-0.15880042,-0.01134562,-0.06730418,0.02208909,0.07909442,-0.11186095,0.02194965,-0.26604941,-0.08386600,0.00107998,0.07948779,0.28095832,0.07684405,-0.07496475,0.05799546,-0.05009513,-0.03844062,-0.10523240,0.06774236,0.00734907,0.03160881,0.11159373,-0.09785394,0.10412955,-0.07313880,-0.34130457,0.04271584,0.09849727,-0.05766337,-0.23415925,0.01890851,-0.24747348,0.10078865,0.08802804,0.04749748,-0.06166088,-0.00984767,-0.12261868,-0.06859972,0.12478118,-0.02414899,-0.10097219,-0.23567395,-0.21736263,0.18164782,0.29865417,-0.00504397,-0.12114557,0.02616641,-0.03605757,0.26549017,0.22308341,0.09221451,-0.07013970,0.08409850,0.03134508,0.10823982,-0.13717483,-0.00495976,0.10422636,-0.02091988,0.10578385,-0.14743596,-0.02888910,0.05375674,-0.24904294,-0.02357425,0.05511113,-0.28103054,-0.01210022,0.12431759,-0.08924824,-0.06345840,-0.08190210,0.13388520,-0.12557052,-0.05416366,-0.00403519,0.16769813,-0.04704533,-0.06261404,-0.20039284,-0.00853970,0.10511398,0.31542811,-0.23972805,0.13303371,-0.07981299,-0.07887900,0.16159588,0.13687956,-0.32469195,-0.06742576,0.00544251,-0.01641489,-0.07701814,-0.01425718,-0.03214994,-0.20575672,0.07514670,0.16376278,-0.01994598,-0.07123690,0.02731941,0.01048207,0.23067114,-0.07836813
