-0.29099256,-0.08754368,-0.18054219,-0.02346985,-0.00769634,-0.00210619,0.07033679,0.03042431,-0.06361350,-0.05364660,0.02422119,-0.02945909,0.12120937,0.09365299,-0.21526669,0.14735603,-0.00967727,0.14493440,-0.29828018,-0.08513120,-0.10218920,-0.23530240,0.17956910,0.05006402,0.02007533,-0.03943179,-0.06203376,0.01157726,0.02499788,-0.06667632,0.12480109,-0.10998999,-0.10791148,-0.22833706,-0.05554131,-0.14652207,-0.02665216,-0.12816808,-0.25239244,-0.06391121,-0.08833347,0.12766477,-0.15409079,-0.04861701,-0.13195008,-0.36200398,0.35446429,-0.01202463,-0.01073659,0.00406862,0.00730217,0.07458698,0.01107694,0.20743297,0.25840017,0.02678835,-0.14433447,-0.14532663,0.02395597,-0.23942961,-0.17511976,-0.08101138,-0.09114882,-0.07358320,0.03525462,0.13779677,-0.01601768,0.18848538,0.15162097,0.02161554,0.03170284,0.01056790,-0.01058849,0.09363796,0.08366288,0.12837489,0.11061838,0.11737482,-0.20617764,0.17524287,-0.12914380,0.31055412,0.08848047,0.02591109,-0.13124132,-0.24987926,0.16133387,0.11513694,-0.16105999,0.05413773,0.11861727,-0.05386646,-0.13875987,0.32160124,-0.18290953,-0.17918094,0.04694917,-0.01535103,-0.30938569,0.04740787,0.10267879,0.07811098,-0.00987742,0.18841207,0.01296101,0.16022113,-0.19575547,0.07210087,0.18542105,0.08590718,0.10682116,0.29040119,-0.10955121,-0.10614489,-0.27231446,-0.17026256,-0.10165251,-0.10815387,-0.16467437,-0.10282047,-0.04792370,-0.20540762,0.09415379,-0.24260657,0.02965662,-0.05580551,0.10978477,0.06015804
-0.16907032,0.15888640,-0.17744637,-0.13200554,-0.06872216,0.05112968,0.07120302,-0.17542635,0.09271320,0.12520276,0.11662155,-0.02893461,-0.01420706,-0.00101783,0.00047182,0.23840062,0.05842518,-0.11524132,-0.33554897,0.21284796,0.07683738,0.01162920,-0.07114381,0.30143121,-0.22175273,0.19378968,0.02844730,-0.01491188,0.09536356,-0.18773328,-0.09720966,0.16915315,-0.19262399,0.09738643,-0.08916686,-0.19436866,0.01464912,0.07500828,0.07840450,-0.16420454,0.09798480,0.02217628,-0.00150999,-0.07294077,-0.03373751,-0.18274362,-0.18655974,-0.01846744,-0.36664605,0.29883596,0.14976051,-0.07680709,0.16420563,0.03109263,-0.03734949,0.06434163,0.01005418,-0.29653907,-0.12563598,-0.07604199,-0.07387694,0.08650959,0.19065222,-0.17053676,0.09113284,0.04688287,0.13794535,-0.15233719,-0.32622075,0.16278891,0.11701372,0.20815606,0.04785990,0.07277774,0.02004078,0.04227718,-0.14074679,-0.32007378,0.12525257,0.32895410,0.09679280,0.13802400,0.11397918,-0.26919591,0.05265168,-0.40799099,-0.08981382,-0.24448855,-0.20012592,0.07083631,-0.34257260,0.16948219,0.23138738,-0.02560052,0.13619168,0.04493839,0.01060039,-0.38987926,0.19741209,-0.15088901,-0.09604393,-0.01765878,0.12728925,-0.16995639,0.19370370,-0.04145150,0.16430172,0.04029496,0.02953908,0.01975727,-0.12669383,-0.08208463,-0.20114510,-0.09580181,0.21493000,-0.38573942,-0.00099221,-0.17791167,-0.07072801,0.10847017,0.11699895,-0.15655386,0.08453334,0.03119824,-0.02345311,-0.02087680,0.02035059,-0.11127069
-0.10238357,0.03138389,0.09513846,-0.02238094,-0.18670675,0.11037713,-0.07996598,0.00910028,0.00833718,0.29666340,-0.15325961,-0.13684107,-0.11437954,0.02403973,0.12664536,-0.07466962,0.20454541,0.18482335,-0.20920089,-0.12435073,0.31182048,0.13804199,-0.07669593,-0.16551946,-0.02889257,-0.09343730,0.28017914,-0.08476271,0.14301826,0.05335060,-0.08467957,-0.20456275,0.07983087,0.03334900,-0.36564243,0.09359349,0.04128990,0.06656688,0.04800474,0.34083095,0.05075482,-0.00363732,-0.00077426,-0.07803490,-0.09759749,-0.15492170,-0.00849921,-0.17413937,-0.00856712,-0.07818778,-0.01690424,0.13909107,-0.10726676,0.10238151,0.19341163,0.03932829,-0.11808542,0.18170297,0.08774414,0.07698272,0.07794052,-0.12306068,-0.07971009,-0.18938316,0.10183141,0.11279638,0.01031659,0.17303492,-0.40303335,-0.23492607,0.09251777,0.01753807,-0.07909366,-0.01926118,0.10085299,0.06531977,-0.03813783,-0.25607216,-0.00975153,0.13369866,0.10318207,-0.19076452,0.17284262,-0.02654894,0.07500319,0.14294809,0.17915617,0.10916775,-0.20814854,-0.11403346,0.06671523,-0.00676163,-0.00132029,-0.03597435,-0.25799194,0.11603830,0.01540050,-0.01428530,-0.05646493,0.05300567,-0.00153365,0.12802827,0.06391869,-0.10491680,-0.08035457,0.03353635,-0.31256253,-0.06969355,-0.03525028,-0.15652888,0.32279259,-0.09882075,-0.10145926,0.12465060,0.01611985,-0.04668263,0.04131208,0.20273677,-0.01566171,-0.04350307,-0.04665570,0.21398355,0.05714918,-0.10889085,0.16170238,0.02461479,0.08399665,-0.10761359
-0.03229284,-0.12202016,0.05050389,0.01924773,0.20491846,0.22151181,-0.15490738,-0.06717419,-0.01746587,0.28305960,0.08306661,0.06611159,0.01320984,-0.09306903,0.18365689,0.15521966,0.07825717,-0.01742086,-0.03913975,0.13470973,0.09794528,0.09419569,0.03908177,0.21598883,-0.04064301,0.15396090,-0.31210905,0.10029905,-0.03791124,0.07414395,-0.05057945,-0.11415333,-0.00816032,0.03789606,0.12465747,0.18067731,-0.03949757,0.10408074,-0.10121745,0.09507250,-0.02049006,0.12419363,-0.10356355,0.01283605,0.23357069,0.08914232,-0.05926235,0.10306187,-0.13394107,-0.15409639,-0.03210349,-0.05984715,-0.06227160,0.10779408,-0.06046149,-0.11183088,0.07317500,0.22829434,-0.00244454,-0.24215122,-0.27372462,0.06522377,-0.02403519,0.02785542,0.07136299,0.19917086,-0.11795586,0.13898998,0.42604497,-0.15238909,-0.01541598,-0.03862476,-0.12869272,-0.13331172,0.06332496,-0.08238709,0.10350079,-0.16036803,-0.19974320,-0.01567010,0.12923908,0.11069427,0.14059205,0.07541062,-0.16563657,-0.04920693,0.27654731,-0.01349291,0.34098092,-0.07972949,-0.17929095,-0.01383112,0.19158545,-0.18624014,0.17171001,-0.23354311,0.05145772,-0.20606200,0.09399629,0.04178267,-0.03218575,0.09966218,0.19220397,0.12314146,0.15675145,-0.04247647,-0.25837564,-0.02844320,-0.01748811,0.19582406,0.14898370,-0.04380284,-0.07249899,0.04920279,-0.17215991,-0.23899093,0.25665432,0.01035910,-0.05257560,0.16664082,0.01944758,-0.21452658,-0.00378571,0.07552662,-0.01656213,0.13410920,-0.02890654,0.03674076
0.00343332,-0.20214140,0.06169437,-0.03764402,-0.12312140,0.25431207,-0.09401900,-0.04956815,0.18372814,0.02455198,0.08626115,-0.05008369,-0.12835677,-0.00116132,0.20185533,-0.09156413,0.17182624,0.14456303,-0.05172190,0.02671547,-0.24179320,0.02854716,0.14171177,0.26181242,0.00196971,0.11000611,0.17903031,0.04861291,0.04684847,0.06631269,0.29300621,0.12284140,0.09974042,0.05244863,-0.04380866,-0.01882492,-0.22728834,0.12705509,0.19770963,-0.22290523,-0.13631696,-0.12334640,0.22365345,0.03227818,0.30871993,-0.02363164,0.10404230,0.15124214,-0.28238365,-0.08524105,0.00216480,0.02142652,-0.30136293,0.07675780,0.15268092,-0.16111912,-0.02823680,0.35974199,-0.12442813,0.02731213,0.00181405,0.31939796,0.21732475,-0.09557443,-0.19300221,-0.24751917,0.01700542,-0.18306516,-0.08831749,0.14169566,-0.08673711,0.11414159,0.13989462,0.10116023,0.31166300,0.07165310,0.07083853,0.19793256,0.06391349,0.17892961,-0.04636866,-0.09249967,0.12493904,0.05843146,0.02349290,-0.06814189,-0.05898930,-0.31659466,-0.40554088,0.03358879,0.14664090,-0.08209404,0.16099364,-0.26370782,-0.25529867,-0.03590748,0.00228965,-0.01854147,0.03417626,0.14766094,-0.12284303,-0.32097086,0.13693798,-0.17040244,0.01852967,-0.01850267,-0.02254695,0.17896737,-0.10877529,0.11793672,-0.00225084,0.29477733,0.04253964,-0.08047070,-0.14491628,0.06828875,-0.09397833,0.09438043,0.28964946,0.21178751,-0.17007974,0.06823359,0.10311884,-0.03512896,0.00961879,-0.22327101,-0.09651469,0.14198108
0.22339945,-0.03050647,0.06621627,0.04529701,0.14973435,-0.03934102,-0.03324847,0.27046418,-0.04477598,0.00877866,-0.17274341,-0.29294592,-0.01221788,-0.09617222,0.01995461,0.17314108,-0.10941546,-0.01678870,0.05183333,-0.10062096,-0.10530479,0.10644844,-0.11567184,-0.29498100,-0.09093148,-0.04066455,0.23992616,0.06923456,0.02427619,0.02381892,-0.09709090,0.03610031,-0.01671207,0.02781944,0.05871237,0.15764076,0.20734097,0.01585505,0.03491923,0.08158182,-0.00458152,0.00767194,0.11641402,-0.05595768,0.24358349,0.06971743,-0.24266103,0.08411476,-0.20562896,0.16977644,-0.03127832,0.07775421,-0.30218381,0.12126772,0.05672298,0.19904301,0.34240630,-0.02543729,-0.19244158,-0.18353404,-0.00590735,-0.04771037,0.04950622,0.15193976,-0.08820240,0.08911934,0.26935658,-0.18052453,-0.07512453,-0.03219871,0.08774554,0.03140012,0.02087030,-0.01251093,0.17364532,0.09605774,-0.01515464,0.25550759,-0.03129637,0.13312167,0.07274951,-0.13247608,-0.32935119,-0.06435504,0.01958128,0.02541387,-0.05154126,0.32284653,0.14217749,0.08990975,-0.11289138,-0.07874124,0.06963987,0.00830560,-0.28040424,-0.16542302,-0.15102671,-0.07163236,0.04660303,-0.01116091,0.00339973,0.39072698,-0.02450901,-0.00685297,0.06644291,-0.03502990,-0.07567821,0.05755368,0.03663640,-0.09270339,-0.25149578,-0.20980372,0.31781834,-0.03952119,0.02599584,0.07306989,-0.03179710,0.12118510,-0.12004775,0.02405025,-0.05264680,-0.11258222,0.18103653,-0.06930178,0.11388535,-0.20569366,-0.17568099,-0.07415631
-0.24394616,-0.33416170,0.34778318,0.16124521,-0.14041351,0.00508676,0.15302581,0.46067303,0.02089114,-0.19800401,-0.17611106,-0.20429249,-0.21867198,0.02101381,-0.04608322,0.04293893,0.00986794,-0.19182892,0.00038654,-0.01840004,-0.19844288,0.00338155,0.03886189,0.04101281,0.08090356,-0.01230993,-0.00746221,0.01371114,-0.10695636,-0.00163251,-0.07070099,-0.01768962,-0.01936404,0.10934001,0.35579258,-0.04599597,0.16584881,-0.06059549,0.06825881,-0.16059534,0.10956749,0.03990000,-0.01835407,0.17825224,-0.14520301,0.10409902,-0.11807703,-0.32809839,0.29460010,-0.30677849,-0.01782994,-0.25208735,-0.00304383,0.30215606,0.07694233,-0.05909443,-0.37831435,-0.12247910,-0.14258228,0.00521763,-0.05335115,0.03290829,0.36187699,-0.03420459,0.05287977,0.04971182,-0.01122681,-0.14121957,0.14379443,0.00141168,0.16480969,0.17794304,-0.09870773,0.10216981,-0.09868278,-0.04528531,0.02616668,-0.13846545,0.07246543,0.12559187,-0.04169742,-0.01342630,-0.15809774,-0.21912974,0.02521245,-0.14166899,-0.04155635,-0.06809299,0.03643131,0.07116733,-0.01813890,-0.08934081,0.11966186,-0.01486726,-0.09116732,-0.13056582,0.03959705,-0.20630735,-0.00224298,-0.06683026,-0.16562873,-0.06118380,-0.06711595,0.04628955,-0.00753050,0.31181493,-0.01144661,-0.17355958,-0.16872105,0.17817658,-0.10079681,0.04651619,-0.04599449,0.14690664,0.11195213,0.12383592,-0.08154161,0.07409655,0.08573466,-0.00491086,0.02578455,-0.02515976,-0.07088152,0.21913975,0.27170122,0.03244749,-0.15024616,-0.09628154
0.25098282,0.11047196,-0.11041495,0.06535714,0.00294806,-0.06555355,-0.08902039,0.13158870,-0.11727526,-0.01389671,0.16504903,0.11938681,0.16209912,-0.03296958,-0.12130832,0.05382413,0.15380695,-0.05447710,-0.17826793,0.14077705,0.16187449,-0.11686464,0.13946098,0.00037027,-0.00689256,0.20400205,-0.10243095,-0.25588557,-0.24889238,0.00422309,0.33126634,0.25830454,0.12258057,0.22684994,0.09490991,0.04139554,0.14236613,0.11409295,0.31129503,-0.07432491,0.21573532,0.04373641,-0.24841239,0.08155505,0.10798538,0.23113920,0.03753836,-0.14019240,-0.15225644,0.23498796,0.03013093,-0.08690222,0.10633601,-0.08025640,0.26316065,0.02696891,-0.18080644,-0.01706940,-0.17672078,-0.03914927,-0.20667057,0.17178121,-0.17235368,-0.05423126,0.24493985,0.00069566,-0.08658728,0.14023867,-0.03233308,-0.09001318,-0.07395414,-0.10254829,-0.14109808,-0.06404573,-0.13972206,-0.09211087,-0.13053431,-0.01415893,-0.09268245,0.08715723,-0.06341372,0.01003079,-0.00756830,0.13299583,0.00217058,0.21626954,-0.02172339,-0.15921029,0.16824459,0.13743770,0.04174369,-0.18534127,-0.08841257,0.09471054,-0.25442281,0.25542969,-0.10454759,-0.00363011,-0.01595493,-0.16500555,0.23132706,0.26510808,-0.03740061,-0.18277271,0.25508276,0.26030982,-0.08051746,-0.08395256,0.01855894,-0.36043829,0.02898339,0.12803064,0.06576278,-0.12188326,0.11895970,-0.03254186,0.10346191,0.07267008,0.13510963,-0.04746298,0.10735532,0.15495792,0.12415142,-0.00410656,0.07124157,0.16247165,0.08058201,-0.06446750
-0.11466858,-0.13147885,-0.06194543,-0.10235906,-0.09999527,0.20119974,-0.13775082,-0.05952796,0.11943302,-0.03680457,-0.06481183,0.28681388,0.18405756,-0.33903140,0.07141446,-0.01210847,0.04455845,-0.10078990,-0.16150913,-0.07705233,-0.03624102,0.05545909,-0.30435231,-0.00661753,0.08461852,0.14761436,-0.26324764,0.07076678,-0.01040496,-0.28318965,0.08157630,0.00170694,0.07095554,0.13622868,-0.05748701,-0.01166877,-0.18766479,0.03491715,0.11066473,-0.04208917,-0.10159181,0.11859050,-0.21019144,0.15259299,0.07194912,0.01217518,-0.12281915,-0.07421017,-0.01677461,-0.30283460,0.00413774,-0.01331213,0.03963863,-0.00729067,0.18541037,0.01105616,0.00642346,0.20429693,-0.12520817,0.02271147,0.01529078,-0.03147167,0.01118191,0.05958908,0.09242374,-0.01221477,-0.16764858,0.26189947,-0.23472962,-0.02355780,0.12590168,0.12200446,0.02695761,0.04184696,-0.20987637,-0.03025858,0.11450882,0.10555360,0.09289324,-0.02244963,0.17832915,0.13882288,0.08676847,-0.03526615,-0.07368978,-0.00871790,0.05688082,0.27005878,0.18686497,0.05018664,-0.26598293,0.13595805,0.26694661,-0.13151516,0.08723106,0.22108230,0.00137784,0.07286934,0.04184531,0.25719890,0.16185796,0.30019137,0.14720568,0.15112759,-0.11261737,0.13057332,0.19449638,-0.01339004,0.28611365,-0.04099804,0.09825721,-0.05557634,0.12560225,0.02969504,0.06732468,0.15287524,-0.16165175,-0.14745282,-0.09767372,-0.15900770,0.11756823,0.04631819,0.10240442,0.06578282,-0.11596934,-0.18438455,0.09536450,-0.18924461
0.07360172,0.02047556,-0.09150173,0.01329715,-0.03746467,-0.01769514,-0.15286900,0.00996336,0.01399783,-0.06562667,0.05131933,-0.03715280,0.01981254,-0.00866932,-0.16155411,-0.00875690,-0.01938011,-0.02410100,0.00290232,0.04506413,0.06438761,0.04462082,0.02682590,-0.01239185,0.01779591,0.09849723,0.09291066,-0.09009764,0.04907373,-0.04448060,0.13687068,0.12151322,0.01898179,0.00558875,0.08061152,-0.12228080,0.05175702,0.00394117,-0.06278504,-0.04984760,-0.12627269,0.04966493,0.00610925,-0.00595870,-0.00374875,0.00139790,0.11135322,-0.06197933,0.07658488,-0.03334235,-0.01260306,0.07028593,-0.02435527,0.12270458,-0.06255076,0.00661306,0.11168839,-0.00453721,0.12286387,-0.07389494,-0.01976264,0.01978896,-0.00862763,0.03285864,0.09428772,-0.02992342,-0.01284894,0.00323424,-0.10051604,-0.12109865,-0.05046894,-0.01723192,-0.16952345,-0.02715252,0.02184046,0.04893698,-0.13548250,0.15728867,-0.12903875,-0.01070507,-0.09707569,0.08894610,0.07895835,0.00295311,0.04133777,0.03911860,0.22628050,0.02816210,0.00264664,0.03910784,-0.02437604,0.00698158,0.01337295,0.11580994,0.02708327,-0.10755633,-0.05540117,-0.00342529,-0.17685524,0.05533782,-0.10309484,-0.04122417,-0.06804360,0.09457512,0.26351425,0.12890083,0.06655663,-0.05393563,0.01632294,0.03106840,-0.21034680,0.07042767,0.11635052,0.24879581,0.02394877,0.00763342,0.05619455,-0.04779278,0.00174254,-0.03031418,-0.15201981,-0.14623858,-0.12957744,-0.00839587,0.02221346,0.06852273,-0.00482598,0.11653060
-0.12634557,-0.01582822,-0.16839519,0.30631316,-0.01311658,-0.05255996,0.00708031,-0.21361141,-0.08046580,0.06899638,-0.05703625,0.21405427,-0.13223229,-0.05765874,-0.06712877,-0.22940114,0.06509655,-0.16071969,0.15009135,0.16553907,-0.19868273,-0.18380931,-0.28670290,0.01067329,0.00029874,0.15489785,0.01679305,-0.28267893,-0.04180024,0.05054216,0.03623553,-0.06074324,-0.17454806,-0.11645754,-0.08352385,0.19974642,0.00037749,-0.02645546,0.23012155,-0.01885192,0.05173336,0.06411140,0.17123345,-0.19823514,0.02093402,0.00329989,0.12957366,-0.04340290,0.17572802,0.03851199,-0.06154926,0.13497996,-0.01070533,-0.16204467,0.19681963,-0.12423149,-0.10024206,0.02616740,0.10914785,-0.16618003,0.11589169,-0.32723078,0.12034972,-0.07975297,0.09630736,0.31223452,-0.07805855,-0.04633325,0.21036790,0.08369654,0.15195972,0.10049816,0.02924482,-0.07543372,-0.01169200,0.07614508,-0.06021640,0.08514522,0.08533405,-0.19170849,-0.00582008,-0.25549227,0.43634799,0.00659033,-0.07344531,0.11184674,0.13686632,0.14556286,-0.15405308,0.22136609,0.06514321,-0.43533155,0.26916167,-0.01618117,0.18881695,-0.09082384,0.07424048,-0.22120772,0.33251739,0.10557738,-0.27750698,0.12530152,-0.03540661,-0.01407554,-0.02756286,-0.01845204,0.13238542,0.16851492,0.10473481,0.01611947,-0.32920417,0.03845628,0.04286867,0.05091437,-0.06422970,0.15680237,0.01392103,-0.14577354,0.09951529,0.04736445,-0.13494191,0.10078703,0.22204308,-0.19124284,-0.16925395,-0.28348273,-0.15002051,0.28545019
0.09040802,-0.05648284,0.08645042,-0.08444613,0.29532072,0.00095791,0.01918139,0.07611401,-0.19006969,0.21312608,-0.03307613,0.14312260,-0.05417016,0.00993245,0.12040281,-0.49082318,0.13946329,0.20651925,0.00874783,0.03770865,-0.14773124,-0.13835046,0.07374737,-0.18085063,0.16729282,0.13865668,0.02749179,-0.00289637,0.02093786,0.07346578,0.08631349,-0.22148682,-0.10565049,0.01723611,0.12586950,0.01837057,0.46570492,-0.06214849,0.00165451,0.24605858,-0.07065073,0.09848348,-0.00445249,0.05347550,-0.02527791,0.06011136,-0.08757100,0.27032903,-0.21716513,0.10291266,0.03079238,-0.07191866,0.10575307,-0.06856395,0.04792054,0.22736837,-0.29117766,-0.32315132,-0.05113911,0.11786232,-0.09786943,-0.03800954,-0.03534085,-0.02600582,0.07966483,0.28693816,0.10877217,-0.25081322,-0.18438175,0.09517971,-0.16919394,0.13865006,-0.02634862,-0.02162988,-0.07825712,-0.20181049,0.03368341,-0.18966548,-0.16448960,-0.00193590,-0.01797028,0.01589220,-0.26576790,0.02345268,0.04038673,-0.25207359,0.02469308,-0.13167702,0.15744074,0.14336085,0.09121615,0.14611335,-0.06591959,0.14689435,-0.03961543,0.06137612,0.10037570,0.00167366,-0.07814120,0.09890993,-0.07485519,0.01695347,0.08250965,0.07340335,-0.02509412,-0.07799202,0.08693185,0.34773400,0.33423334,-0.02350540,-0.20073654,0.09388256,-0.01447704,0.00534458,0.08450131,0.10548201,0.03158560,0.06443375,0.17406538,0.26548624,-0.22221039,-0.06552974,-0.22826976,-0.16498160,-0.14338423,-0.11699846,-0.01517619,-0.06524810
0.16763286,0.06147277,-0.19087018,0.15310919,-0.03966632,-0.19071250,0.05281315,0.11024436,0.01158799,0.13714837,-0.03491648,-0.00451764,0.14940888,0.12387384,0.01464354,-0.00488642,-0.17345104,0.03260975,0.03091525,-0.25498623,-0.05081004,-0.11936397,0.14125961,0.04838339,-0.06944451,0.19608739,0.01198512,-0.11567121,-0.02856575,-0.13728009,-0.00615618,0.12424816,0.13716067,0.20139411,-0.17980570,-0.06941842,-0.03464732,-0.11916215,0.00122392,0.05328621,-0.14769700,0.16536379,0.18553898,0.12183197,-0.03875878,0.12619483,0.09472513,-0.00261378,0.01879519,-0.01932614,0.07780711,-0.07866790,-0.01658501,0.05482687,0.17642239,0.08548757,-0.18116084,0.09561094,0.19003512,0.28653646,-0.11559953,-0.02281737,-0.03093014,-0.09819892,0.01840734,-0.14952351,-0.18753992,-0.28167617,-0.08468474,0.11799473,0.19767314,0.09927010,-0.11803714,-0.00824794,0.37033653,0.01492968,-0.23057771,-0.21062537,-0.08335112,0.05782451,-0.11095977,-0.06601463,-0.04724199,-0.01629894,0.15776935,0.03152523,0.09189460,0.22302841,-0.07498393,-0.09043266,-0.02960632,0.28813207,0.18159458,-0.04825106,0.07022438,-0.15386097,0.10435137,0.26464593,0.00689064,-0.06484769,0.16627739,0.15868184,0.14139648,0.33109185,0.10751644,-0.09368333,0.03337685,-0.09381071,-0.26094005,0.15416461,0.23594840,-0.16688254,0.07053414,0.11432666,0.07259590,-0.21842639,0.09045723,-0.13190085,0.37770030,-0.02532589,-0.15903962,-0.22830616,-0.17527771,0.05072697,-0.01586641,0.19345185,-0.12399738,-0.07904905
-0.08045679,0.20430008,-0.18544218,-0.08675597,-0.05545597,0.17266598,0.26879221,-0.13204077,-0.04991277,-0.11709351,-0.13310607,-0.05804280,-0.04318423,0.12990752,-0.06272139,0.04033396,-0.05448936,-0.19441569,0.05222377,0.03762424,-0.13431622,0.11566468,0.02436550,0.35782897,-0.11649694,-0.31088433,-0.11073077,-0.01151192,0.22680195,-0.00042896,-0.00084632,0.06225228,-0.06460562,0.28718707,-0.14950708,0.17950881,-0.01078492,0.01545655,0.03793340,0.14230427,0.14369130,-0.03717412,0.10762904,0.03432593,0.07651474,-0.15525387,-0.16026372,0.04370593,0.02748354,-0.19197118,0.10619484,-0.25709417,0.06168937,0.08787882,0.20874432,-0.12209257,0.28235713,-0.24704656,0.09449070,-0.08509975,-0.12998693,-0.10448488,0.21980634,-0.24933836,0.12897138,-0.25204617,-0.10776237,-0.07907314,-0.03211391,0.03222407,-0.06555681,-0.11454961,0.01072563,-0.06126438,0.15121609,0.19562575,0.33173838,-0.14811666,-0.02880457,0.01002319,-0.01145563,-0.10961378,-0.24247305,0.10378129,-0.14890601,-0.08037996,-0.06375775,0.17930649,0.27764961,-0.09640233,0.16756329,0.15489824,-0.05467661,0.07739870,-0.06631771,-0.21671708,0.06376908,0.06011497,-0.17261021,0.38465184,0.06017339,0.12488355,-0.09124038,-0.10843465,0.25254118,-0.00964046,0.19505492,-0.18254919,-0.07781519,0.05443628,-0.39240298,0.20095836,-0.06868543,-0.41248840,-0.16736689,0.21510692,0.20397298,-0.26113734,-0.16754270,-0.09958562,-0.01807333,0.37474144,0.08010565,-0.16542500,-0.24611515,0.22022675,-0.11274708,-0.09619737
-0.08220863,-0.16403328,0.31028679,0.04799279,0.03861519,0.02013979,-0.02756583,-0.08128307,0.10496975,0.01402121,0.05416065,0.13230351,0.17094305,-0.02336949,0.07027949,-0.16401766,-0.17013779,-0.00348377,-0.00192955,0.14905223,-0.07416903,-0.01587415,-0.04591913,0.19706656,-0.03368686,-0.20593382,-0.03665131,-0.20755520,-0.20757014,-0.02840646,0.06434234,-0.03546764,-0.08582851,0.00787150,0.02444722,0.00531351,-0.09381266,-0.03185996,-0.02345426,0.10693463,-0.18827234,-0.11229739,0.07688352,-0.07002278,0.12686235,-0.16085926,-0.14028294,0.09982995,0.24428463,0.23887014,-0.08751129,0.07515514,-0.06053734,-0.03614442,-0.06405694,-0.13340569,0.02935358,-0.22074841,0.10485394,0.22681685,-0.04534746,0.13284621,-0.03716031,0.14275183,0.03794470,-0.02381042,-0.27391353,0.03770969,-0.09134652,0.08416545,-0.11397041,0.03764234,0.15726770,-0.12157451,-0.05850105,-0.17195190,0.08732036,0.25711057,0.14867604,0.22194040,0.21783979,0.02480982,-0.15835287,0.05579731,-0.15423997,-0.24012052,-0.09730043,-0.12094197,0.06630167,-0.00314946,0.11864155,0.04371750,0.01127315,-0.18807627,-0.01771357,-0.00472466,0.03122675,0.04088109,0.14570004,0.08743140,0.35226130,0.14654313,0.03266674,-0.06334358,-0.00128032,0.18650423,-0.23163906,0.04802732,-0.02962776,0.07323567,0.30095401,0.04263977,-0.14763361,0.14966552,0.07317881,0.15343323,0.17935015,0.02297230,-0.18706109,-0.04149447,-0.16343151,0.22533710,-0.07607678,0.04012303,0.27454463,-0.14075267,-0.01090086,0.35493895
0.02377558,-0.08616012,-0.08229470,-0.06740516,0.14780106,-0.09984440,0.17085239,0.18161382,-0.01425628,-0.02066898,0.05543057,-0.13621850,0.07324652,0.17106925,-0.12876752,-0.22056764,-0.09212092,-0.09154794,-0.21425039,0.23610140,-0.50104725,0.01601605,0.04733805,-0.23584208,-0.17476949,0.15093870,0.23410392,-0.09127911,-0.36385402,0.09350906,0.06800072,0.00837181,0.24282561,-0.27102146,0.06744999,-0.13714314,-0.14368877,0.10288342,0.07693499,0.01976573,0.14473808,-0.02523132,0.17525636,-0.18903489,-0.38664106,0.15528166,-0.27524775,0.30325535,0.12352136,-0.26794514,0.29603937,0.22521593,0.03113392,0.13580039,-0.28929472,0.17398128,-0.03184072,0.04116972,-0.35597673,0.05762590,-0.08262670,0.05216541,0.25038484,0.11567315,0.07268305,-0.21127938,-0.22625782,0.15931645,0.16950671,0.03055981,0.16494493,-0.08044998,0.04235702,-0.05138141,0.10279435,-0.16387497,0.01942061,-0.06997013,0.09772908,-0.13058554,-0.10608947,-0.13614409,-0.21236348,0.04635810,-0.03349992,0.21979423,0.05347365,-0.04897907,-0.16751619,-0.05858076,0.15510154,0.21238148,0.13067085,-0.10257702,0.14968631,0.05239498,-0.24324903,0.06413385,-0.05881574,-0.07023365,0.12398550,-0.04193903,0.07925390,0.12248447,-0.12952045,-0.00861022,0.02234662,-0.09804057,0.19220583,-0.15176119,0.10460755,-0.09333941,-0.23276308,-0.21605942,-0.38459966,0.07356207,0.21104841,0.01900019,-0.05626419,0.04210160,0.09098805,-0.09987804,0.05780880,-0.00923395,-0.04297676,-0.04953365,-0.05303456,-0.09779496
