0.16291678,-0.06587332,-0.01555597,0.45097038,-0.05224374,0.03910448,0.05491799,-0.06144834,-0.07041898,-0.02197980,0.12176216,-0.20317930,0.24234183,0.04755566,-0.05950993,-0.01418294,-0.06257456,0.05086507,0.05102673,-0.00470460,-0.03360338,0.24151371,-0.00055319,0.00309099,-0.05336613,0.00651394,0.03981268,-0.02050442,0.02376661,0.04455040,0.05153127,0.22677360,-0.02075361,0.01103351,-0.03737270,0.09335453,0.03945812,0.06305406,0.06884889,0.04447160,-0.17551400,0.14007527,-0.46531466,0.00233609,0.00501359,0.05141685,0.03952391,0.13200007,0.10939356,0.02870340,0.02304283,-0.04058968,-0.19594154,-0.01186333,-0.06190019,0.58650088,-0.20558931,0.03175080,0.23396896,0.01491991,0.03260318,-0.02743974,-0.00345376,-0.00107300,-0.09700976,-0.02426598,-0.12846994,-0.01290196,-0.00821483,0.07101405,-0.03799151,0.05865202,-0.06191505,-0.05045798,0.04535289,-0.00574326,-0.06961153,-0.03345008,-0.18842544,-0.06150617,-0.09638993,-0.32889909,-0.14576952,0.03321123,0.01473147,0.07521413,-0.00628146,-0.10055503,-0.20799637,0.05830846,-0.06770452,-0.05079367,0.09837512,-0.03005522,-0.06645319,0.00686895,-0.03230021,-0.03470051,0.11600095,0.00558740,-0.05743342,-0.00622111,-0.11148132,0.03274969,-0.26774704,0.09446070,0.07773244,0.04596134,0.18444133,0.02434974,-0.22991961,-0.07620455,-0.01385877,-0.05392284,0.20427722,-0.11335169,-0.06659248,0.00669459,-0.04637156,0.13108061,0.06778757,0.05513257,-0.01198780,0.14372273,0.03000311,0.00827010,0.10463947,-0.00583877
-0.06291782,-0.16572148,-0.02293594,0.08569304,0.00254305,-0.02876834,0.14679679,0.07426051,-0.09440123,-0.12034687,-0.10544772,0.02030487,0.03506154,-0.01799014,0.05224567,-0.04171491,0.08981025,0.15170908,0.06753515,0.06390993,0.07702407,0.15794609,0.03852403,-0.09608392,0.06524317,-0.00440388,0.01157254,0.12429339,0.08019150,-0.01569972,-0.04095197,-0.09921873,-0.03575492,-0.03088270,0.08210790,-0.04266704,0.21928018,0.00939543,0.03965657,0.08532905,0.04818993,0.03519985,-0.09918695,-0.02690492,-0.08509562,-0.06883303,-0.04914184,0.04618392,0.03800092,0.19658203,0.07706831,-0.00901808,-0.04858603,-0.08796348,-0.12900105,-0.02390828,-0.06398068,-0.10161195,0.12714840,-0.09005295,-0.09661902,-0.15820804,0.03481258,-0.01065780,-0.07511587,-0.12482855,-0.01794784,-0.00816121,-0.17645045,0.00394363,0.10673589,0.14190140,0.01746529,-0.10897772,-0.03778648,-0.19833502,-0.08831534,-0.12460577,-0.01069501,-0.00189381,0.01247982,-0.16439459,-0.00970685,0.13979717,0.06064092,0.08502858,-0.08860029,-0.05363100,-0.00203727,-0.12988640,-0.02319482,0.15744479,0.19708109,0.00588046,-0.03127363,-0.08915675,0.03682596,0.04307191,-0.07510737,-0.04066355,-0.06859905,-0.09995731,-0.01522899,-0.02983914,-0.12977120,0.06563592,-0.02752599,0.10534471,0.01032613,-0.08004011,-0.13434346,0.15462174,0.20946161,0.10089860,0.09253259,-0.08535653,0.13177539,-0.08786991,0.00411947,-0.06525966,0.01260789,0.14134766,0.12478198,0.04905434,-0.03567040,-0.01983752,-0.06609719,-0.02108056
-0.16088486,0.00518398,0.00052308,0.21742597,0.00256663,-0.03115102,0.12946342,0.06226440,0.01948746,0.02856545,-0.11904878,-0.04684151,0.04349872,0.02534614,0.04996017,-0.04301078,0.04553117,-0.10612271,0.01315301,0.00331849,0.01202050,-0.01010233,-0.01173713,-0.03504745,0.10741843,0.09760886,0.02478410,0.16519560,-0.11853701,0.08628826,-0.12758897,-0.11193461,0.03239784,-0.03195006,0.05059983,0.05779758,0.11625265,-0.16940674,0.03791749,-0.07504234,0.03184256,-0.25044611,-0.16147159,-0.12006659,-0.07638250,0.02284451,0.01671394,-0.05862840,0.08235969,-0.05431265,-0.15272629,0.05134118,0.16237836,-0.02684818,0.13546953,0.03494816,-0.11292710,0.06717164,0.12168384,0.00525992,0.06698841,-0.00460288,0.08334588,0.09678972,0.16434531,-0.22007641,-0.01337706,-0.00639988,0.00529522,-0.20256345,0.19818614,0.10529076,-0.04216966,-0.05808770,-0.06047050,0.09952233,0.05960229,0.07995868,0.02060599,0.03753418,0.08780970,-0.10094962,-0.05423621,0.01737953,-0.13475801,-0.21287866,0.17219348,0.16890799,0.17207052,-0.05383700,0.04755862,0.06085827,-0.01058518,-0.01271654,-0.10453419,-0.00966216,-0.04270552,-0.07179658,-0.13575789,-0.04458990,0.03105887,-0.10015225,0.02428737,0.00753929,-0.10067430,-0.08776435,0.05961353,-0.04753653,0.09831964,-0.06483195,-0.09995338,0.15724948,0.08650326,0.08142728,0.02291743,0.02150304,-0.03452774,-0.18753673,0.04955689,0.11031877,-0.14990567,0.12891708,0.05905066,-0.09252123,0.08455076,0.00603546,-0.07383719,0.02092271
0.09713632,-0.08500845,0.03652170,-0.14061835,-0.02854881,0.04342761,-0.02977183,0.12341128,-0.04017309,-0.06106667,0.15673585,0.06484640,0.09845137,0.07018832,0.09903983,-0.09955183,-0.07911536,-0.06311013,0.12448252,0.01624504,-0.12730372,0.02720596,0.02410946,0.03794868,-0.03323507,0.09142848,0.05740127,0.00834013,-0.03671587,-0.13459228,-0.09540073,-0.03915225,-0.02610001,0.06755455,-0.05456572,0.00088827,-0.00711349,0.05988989,-0.04956161,0.10678059,-0.00650229,0.11813366,0.00318400,-0.00060685,-0.02741905,0.05045022,-0.08209103,-0.01151926,0.18866809,-0.00482775,0.01404556,0.01655104,-0.14295991,0.02211780,-0.00580128,-0.18464948,0.09837032,-0.12241647,-0.12225816,-0.01822793,-0.04474977,-0.10379253,-0.08131111,0.07756205,-0.17232722,0.03095487,-0.13731965,0.03310044,0.04103347,0.04549292,0.02634208,0.10808104,0.02947106,-0.01077275,0.02790965,-0.12133924,-0.00886113,0.01802003,0.01524239,-0.09366146,-0.07429834,0.15443635,0.04048657,0.00809750,-0.01449451,0.16324925,-0.05776133,-0.04318668,0.01280959,0.04111916,-0.06022212,0.08321933,-0.00118249,-0.00870551,0.06937794,-0.05815966,0.13514826,0.08038932,0.12053770,0.09444087,0.08336570,-0.03614068,-0.01861114,-0.01269179,-0.05879828,-0.02725953,0.02300179,0.03754057,-0.02859282,-0.12795736,0.11855579,-0.11523561,-0.00442061,-0.12548189,0.03366118,-0.02558848,0.06465836,0.07952137,-0.06249545,-0.11411750,-0.03368691,0.02529760,0.00412881,-0.04218971,-0.09211376,0.04284424,-0.05221838,-0.00145546
-0.04742677,-0.12955713,0.04787540,-0.10925658,-0.00525779,-0.14791702,0.14949937,0.06399558,-0.02450062,0.05041623,-0.10991065,-0.01734842,0.05084652,0.00884834,0.08548284,-0.07511293,0.12377053,0.03914008,-0.02958364,-0.00339824,0.12877922,0.06804273,0.02299439,-0.02870840,0.14547279,0.06203980,-0.11968410,0.09070560,0.04476323,-0.09187062,-0.11582516,-0.06001314,0.01143375,-0.07547013,-0.05029226,-0.11970700,0.06551391,-0.10274262,-0.11681940,-0.01129596,0.08995254,-0.09068184,0.01902230,0.07494460,-0.16322935,-0.00635301,-0.04302100,0.01425838,0.16813084,0.02062628,-0.02200464,0.19897282,-0.00532901,0.02920394,-0.05601954,-0.12119656,-0.02829718,0.04921137,0.02816242,-0.02578237,0.09076817,-0.07512593,-0.03927046,-0.03525483,0.01831784,-0.06925193,0.08106627,0.05053121,-0.08283858,-0.02664586,-0.00865127,0.19384371,-0.02008536,0.00580580,-0.01615803,0.00149401,-0.09117620,0.06003767,-0.10473182,0.05179971,0.02236040,-0.06831598,0.01089113,0.01663270,0.13652223,-0.02560845,0.07077068,-0.11329266,0.15647244,-0.14458834,0.08200738,0.17744409,0.06174182,0.10256113,-0.13632745,-0.06677755,0.10401467,0.00544042,-0.06694820,-0.00531336,-0.24838021,-0.10733550,0.03115912,-0.15679863,-0.10831949,0.04725761,0.06406257,-0.08903613,0.00190263,-0.00373308,0.02406030,0.08838426,0.23085940,-0.00343268,-0.00189514,0.05557859,-0.04071803,-0.00836390,0.03849222,0.03724524,-0.12499453,-0.03319821,0.21486235,0.02211162,-0.00725154,-0.00238463,-0.11556828,-0.03220125
-0.03398775,-0.05128004,-0.06340344,-0.13931721,0.06215870,-0.07342933,-0.01076050,0.11131692,0.23834798,0.17755370,-0.03583099,0.11844479,0.06027821,-0.13591231,-0.17200699,-0.04678859,-0.24545731,-0.12493443,-0.03332938,-0.08030460,-0.04166421,-0.05789783,0.05439043,0.00412752,0.19416602,0.03232563,-0.17063087,-0.03117711,0.06576090,-0.21257898,-0.21233554,-0.14039937,-0.02651875,0.04876535,0.13832712,0.14985751,0.04158317,0.09166350,-0.07123560,-0.16580097,-0.00740495,0.11021035,0.16684024,-0.16242929,0.01442477,-0.11665428,-0.02052630,-0.12101667,-0.12674744,-0.03850868,-0.00531699,0.22117613,0.21128373,0.32363445,0.03983884,-0.20881663,-0.17647816,-0.06114808,-0.01424129,0.06405240,-0.19707589,0.02263816,-0.10863572,0.02926916,0.07754983,-0.18181233,0.10079887,0.06485795,-0.02852342,-0.20592763,0.08042677,0.02379796,0.08284871,-0.03973149,-0.00617570,-0.10198035,0.10185774,0.12467224,0.11879046,0.14827445,0.03789748,-0.03972464,0.12925731,-0.04757214,0.11942955,-0.11863045,-0.05117246,0.25170973,0.11986173,-0.08015891,0.22611098,0.01308457,-0.11371396,0.01110058,0.07307883,-0.04350040,0.04469000,0.16048720,-0.00688302,-0.11584839,0.14667018,-0.14834604,-0.06254300,-0.09060084,0.05165818,0.00968673,0.03408249,0.05490950,-0.07202981,0.05992560,0.05582438,0.03207536,-0.00642896,0.17330487,-0.20800306,-0.18860675,0.04871355,0.03428517,-0.02261058,0.00712484,-0.29874137,-0.01554861,0.15502425,-0.13175371,-0.10252891,0.02920880,-0.02271632,0.00029074
-0.00506555,0.01979002,0.01452098,-0.05137751,0.02155464,-0.01822707,-0.04786939,0.01401641,-0.00975219,-0.00633615,0.00962931,0.01687874,0.01237010,0.00878301,-0.00746336,0.00301779,-0.00875736,-0.00213652,-0.02274823,-0.02419660,-0.01727898,0.01854036,-0.01427950,0.00893281,0.00100721,-0.00399820,0.00317870,0.02877113,0.00941171,-0.02034368,-0.02649323,0.00819296,0.00427297,-0.01254146,0.00865457,-0.03233864,0.00757356,0.01799725,0.00682521,-0.03437678,-0.00201699,-0.00468052,0.00388046,0.02342429,-0.00771118,0.02073476,-0.02017465,0.01408831,0.03841010,0.00604583,-0.01903962,0.02893432,-0.00695681,-0.02509213,-0.00851595,0.00131515,0.03317323,0.00695755,-0.02031977,-0.00080366,0.00907285,0.00362780,0.00784440,0.00436756,-0.03759814,0.00043811,0.02948418,-0.00375020,-0.00130486,0.01796540,-0.01068416,0.00154264,0.00471096,-0.00666226,0.00591979,0.01808958,-0.00796933,0.01612925,-0.00613764,-0.01912697,0.03067614,0.00922985,0.04026971,-0.01295134,0.02069252,0.01276113,0.04853010,-0.06916229,-0.01359111,-0.01393366,0.01147194,0.00428600,0.02744732,-0.00885785,-0.02013322,-0.02202282,0.02367076,0.02595408,-0.01868414,0.05062994,-0.02246067,0.00517010,-0.00496605,0.01740266,-0.04338418,0.00000894,-0.01427239,-0.03535497,0.00478486,0.00721455,0.01476942,0.01910600,-0.00536815,-0.07531467,0.00109083,-0.01496849,0.00915201,0.03159162,0.03199392,0.03353776,-0.01286655,-0.00597746,-0.02088131,0.02160256,-0.00719491,-0.01681592,0.00587714,-0.00924255
0.04337387,0.04849015,-0.00263950,0.02544156,-0.03783787,-0.02430317,0.06982139,-0.13255282,0.00115823,0.03227348,0.06087162,-0.01139041,0.10380878,-0.03164518,-0.00730856,-0.01060616,-0.10732848,-0.00185244,-0.04569909,-0.07952890,-0.05382240,0.10818598,-0.01655977,0.00813121,-0.03995312,-0.02475625,0.16344786,-0.10688795,-0.07592905,0.19101205,-0.02698915,0.04596129,0.04231145,0.09801118,-0.03397846,-0.03877671,-0.07145520,0.04573490,0.07806378,0.04834713,-0.10187130,0.02997506,-0.42728379,-0.00638522,0.19014770,0.08870401,0.06303506,0.27158028,0.09643004,-0.11648653,-0.03052319,0.06677740,-0.13386185,-0.14973572,0.12658033,0.10251057,-0.01775011,0.04734411,0.14498754,0.01301493,-0.10645969,0.00937731,-0.00216956,0.12986936,-0.11288144,-0.01957150,0.04752630,-0.03218277,-0.03784116,0.09979840,-0.00563215,0.05188415,-0.03312593,0.00519150,0.12349552,0.00966167,0.11737719,0.05267180,0.02757587,-0.20739570,0.00708435,-0.02878232,0.09744280,-0.03752320,0.07579704,0.17570022,-0.01683916,0.13053642,-0.02315406,0.00210661,-0.08266295,-0.01322961,-0.05092075,-0.02321526,-0.02310098,0.02475493,-0.04090645,0.08919851,0.08134532,-0.09011653,-0.03721183,-0.06170978,-0.04807584,0.02002745,-0.05420534,0.01610087,0.09153496,-0.03555804,0.11875253,-0.04026562,0.03698013,-0.44010085,-0.09260654,0.11996359,0.05654351,0.11083622,-0.04822256,-0.07258435,-0.09296936,-0.05835401,0.05110691,-0.00772359,0.10591272,-0.07421675,0.10272154,0.01885994,0.04710085,0.05910904
0.00773886,-0.00327090,-0.00783458,0.01833260,-0.02945079,-0.00140146,0.01942236,-0.01990615,-0.00305216,-0.01619896,0.02217059,0.01503396,-0.01750880,0.02471422,-0.00765672,0.00065464,0.04306932,0.01104651,-0.00083232,0.00944188,-0.00512881,0.01498932,0.00436666,0.00706598,-0.00877271,0.01210912,0.00060530,-0.00858110,-0.00561090,-0.00456158,-0.00375319,0.00967065,-0.00359588,-0.00409935,-0.01113022,0.01573406,0.00649107,0.00374876,-0.00377097,0.01000763,-0.00864182,0.01579200,-0.00046224,-0.02188366,0.01220568,-0.03007466,0.01548898,-0.01385456,-0.01859632,-0.00008291,0.01892246,-0.00993523,0.02087624,-0.02601796,-0.00569293,-0.00806136,-0.02529247,0.01324307,0.01349449,0.02348338,0.01685292,-0.02923484,-0.00940651,0.00573479,0.00093998,-0.00890361,-0.02328772,-0.01460025,-0.00383031,-0.01638316,0.01162329,0.04242939,-0.01939387,0.01212854,-0.01111521,-0.02378434,-0.02449017,0.00186358,-0.00684123,0.00271397,-0.02245596,-0.00108922,-0.00527996,0.01102964,-0.00248613,0.00505832,-0.01185565,0.02376195,-0.00547215,0.01359324,-0.01626570,0.01268148,0.00308608,0.03620029,-0.01098426,-0.00792163,-0.01658442,-0.01035156,0.03995362,-0.03759342,0.01601717,0.00559075,-0.00210836,-0.00864467,0.00316569,0.00352924,0.00701941,0.01739849,-0.01769806,-0.00703952,0.00340839,-0.00827453,-0.00631492,0.03348814,-0.01208738,0.00491987,-0.02000926,-0.02636150,-0.02241026,-0.02579605,0.02235830,0.00564415,-0.00334492,-0.02247357,-0.01664911,0.00297903,-0.00114519,-0.01104884
-0.07344173,0.03702726,0.00653349,-0.02755635,-0.01416338,0.04045102,-0.09679301,-0.10746092,0.05785776,0.15937588,-0.03878377,-0.00235689,-0.14314266,0.03875153,-0.01960377,0.05121071,0.07557354,0.01127268,0.06776125,0.07213295,-0.08564983,-0.09801549,0.03096135,0.05404891,0.00224844,-0.01561447,-0.17488013,-0.00115432,-0.06540179,-0.14692603,-0.10607077,-0.12999210,0.00147280,0.00361459,0.13097641,0.00335048,-0.06233966,-0.00303463,-0.09825258,-0.06340797,-0.01507190,-0.11264423,0.05680035,0.00358682,0.06555731,0.01625442,-0.02829548,0.00512946,-0.02575488,-0.08709764,-0.07421957,0.03621748,0.01717395,0.20642889,0.02708497,-0.09675161,0.01100249,0.08266156,0.07412580,-0.04383053,0.04104590,-0.04515536,0.02263332,-0.13714559,0.03626857,-0.11167862,0.07795009,-0.02457122,-0.11214882,-0.11418124,0.12225273,-0.01786669,0.10608371,0.05285380,0.04372360,0.04693690,0.02625965,0.05060896,-0.05089378,0.16448982,0.00959773,0.01233884,-0.10964310,-0.04091517,0.01977802,-0.05548362,-0.02011478,0.04703816,-0.01999457,-0.01978021,0.11573027,-0.00394289,0.04572966,0.04346076,-0.04484333,0.01323080,-0.06265003,0.13889636,0.04013872,0.00464159,0.17601775,0.02139086,-0.01746606,-0.07328980,0.00823435,-0.01493940,0.01554030,-0.12298341,0.02051960,0.09937547,-0.03999108,0.01634972,-0.04864489,0.16528308,-0.01374878,0.02793229,0.06344802,-0.03326388,-0.04629620,-0.09690741,0.03105453,-0.00071611,0.16493061,-0.02516544,0.03214006,-0.10747578,-0.01452061,-0.04765932
-0.08757952,-0.00232630,-0.00390543,0.06102332,-0.07234842,0.13098457,0.05425677,-0.08193236,0.00945452,-0.11809333,-0.06290337,-0.17045265,0.07399572,0.00323351,-0.16445367,-0.03353114,0.00566412,0.01623710,0.09113552,0.04334077,0.07480542,0.09043863,-0.01836359,-0.15513518,-0.10990515,0.20240062,0.06643833,-0.02900987,0.02152959,0.08965110,0.06325173,-0.02960483,-0.00998485,0.15434858,-0.16716056,-0.01864397,0.03873551,0.01327788,0.05802296,0.10687310,-0.05820944,0.11265011,0.01828434,0.05075600,0.00109348,0.04253327,0.04048577,0.04823670,-0.11077430,-0.00545491,0.10452482,-0.00311463,-0.03122779,0.00086244,-0.02943529,-0.06405776,0.01597549,-0.05054776,-0.13051973,-0.15348355,-0.06803493,0.12153437,0.04436980,0.03134417,0.00309997,0.22339718,-0.00920222,0.10398768,0.07771973,-0.09745396,-0.00456083,0.02510255,-0.16537949,0.05893325,0.02749128,-0.06104803,-0.12507758,-0.15142684,0.00416354,-0.01257246,0.02422277,0.08506431,-0.02667177,0.00243903,-0.09189249,0.02684416,-0.07026963,0.02636777,-0.05466195,0.00811777,-0.09357587,-0.00504810,0.09344316,0.06572652,0.03866103,0.00415159,0.05324267,0.16253760,-0.08854244,-0.09182514,0.04426504,0.07538414,-0.02210268,-0.16964483,-0.02448121,0.10889814,0.01779011,0.04374282,-0.21230485,0.12166949,-0.00802508,-0.11981316,0.05759666,-0.03748082,-0.09523840,-0.15378673,0.12046401,-0.07551908,-0.06101742,0.02386810,-0.03522009,-0.10036005,-0.07098544,-0.03907692,0.10652745,0.02055629,0.09612297,0.05862527
0.09348161,-0.04992770,0.01984228,-0.07211399,0.00648878,0.06968749,-0.32160708,-0.00740339,-0.04291887,-0.09401696,0.10334347,0.17693536,0.01894987,0.07222167,0.06217092,0.12516488,-0.17260645,0.02096891,-0.04491472,-0.03761113,-0.02000800,0.04883470,0.00334268,0.06882128,0.02687867,0.07726237,0.06885544,0.06780244,-0.05774817,0.02850616,0.15004046,-0.01487347,-0.00976537,0.09858021,0.05673054,-0.00110467,-0.07023137,0.03009576,0.10541890,0.00364948,-0.03042280,0.02034207,0.05468483,0.08300570,-0.10601445,0.04472136,0.05360710,0.05566278,0.09645957,0.03929902,0.03057209,0.05834176,-0.00736385,-0.15136701,-0.12988572,-0.05666748,0.14855362,0.00557149,-0.05852105,-0.04089637,-0.09918080,-0.00332169,0.14277937,0.10867951,-0.01826387,0.03623527,-0.03625510,0.00515762,0.03972262,0.08028845,0.03624986,0.02033903,0.08184141,-0.02144811,0.02096329,-0.01892726,-0.02256195,0.06216805,-0.04445929,-0.09629492,-0.12499899,-0.04126526,-0.04956099,0.02375055,0.14694522,0.10536651,-0.12327822,-0.09090576,-0.06494477,-0.04100351,-0.06951483,-0.28834912,-0.05938029,-0.12147377,-0.11543856,0.05206788,-0.03906035,-0.04138616,0.10075340,-0.00462900,-0.10877280,0.04198964,-0.07430390,0.01055714,0.13855456,-0.01756358,-0.02546361,-0.17756835,-0.15625690,0.10205186,-0.03760392,-0.00987296,-0.01291446,-0.02428426,-0.08435721,0.02039434,0.01797472,0.13157946,0.01888574,0.01916523,0.14382343,-0.00683300,-0.10684618,-0.08578852,0.02307093,0.01806000,-0.08880106,-0.00482894
-0.02145881,0.00703942,-0.00411123,0.01046507,-0.01637828,-0.02347473,-0.00999314,0.01436877,0.00803813,0.01613114,0.00063983,-0.00295629,-0.01714188,0.02515164,0.01306672,0.01471715,0.01880902,0.00627679,-0.00604672,-0.04021077,0.02474887,0.00107696,-0.01449447,0.00265265,0.00282577,-0.00850038,0.00127916,0.02339554,-0.02635363,-0.03629573,0.02231536,0.01889422,0.00538097,0.00834630,-0.00054110,-0.01489090,0.00060000,0.03042888,0.00652692,0.02927074,-0.00394701,-0.03169962,-0.00472923,-0.00440804,0.00180266,-0.00402669,0.02850838,-0.01322780,0.01668381,0.00826256,-0.00695045,0.01315762,0.00080269,-0.00351332,-0.00137262,-0.01196808,0.00976330,0.00309071,-0.02738198,0.00343047,0.02134754,-0.00979195,-0.00047062,0.00466137,-0.01873724,-0.01543967,0.00460507,-0.04012092,-0.00895556,0.01605701,-0.00378709,-0.01065979,0.01389186,0.01732551,-0.01137149,-0.02111503,-0.02508057,0.00610339,-0.01846162,0.00581289,0.00626050,-0.00383967,-0.03467721,0.00358897,-0.02060645,0.01140019,0.02263051,-0.00358444,0.01946267,-0.00296400,-0.01361556,-0.02111162,-0.02161481,-0.00076987,-0.01961700,-0.02572793,0.01299570,0.00883978,-0.02602994,0.02605068,-0.02299918,0.02906758,-0.00374904,-0.01720747,0.00187346,0.00592329,-0.04103649,-0.00309778,0.00259847,-0.04535323,0.00141355,0.01602163,0.00160046,-0.00922789,0.00119044,0.00041506,0.01015121,0.02904280,0.03456499,-0.01097371,-0.01887480,0.01136674,-0.02995864,-0.02263631,0.00293739,-0.02297395,0.00355179,-0.00376719
0.00670217,-0.00708022,0.01394449,-0.02140384,-0.11746241,-0.08904731,0.02979441,-0.14306636,0.08621298,-0.05551068,0.04566650,-0.08610483,0.12880702,-0.08163731,-0.06139753,-0.03888884,0.08392692,0.06979598,0.07383744,-0.04489196,-0.06883058,0.06589721,0.00006818,0.04157849,-0.07080674,0.00600728,0.01935142,0.12789524,0.12367184,0.04497211,-0.03821145,0.03669212,0.00003397,-0.01352084,0.05730392,-0.06149057,0.14710045,0.06107669,-0.07401609,0.06194388,-0.00877361,0.03311540,-0.04862826,-0.10766699,-0.02733674,0.05321327,-0.08596920,0.02314497,-0.02512878,0.10387661,-0.06897672,-0.19155400,-0.08566405,-0.04152671,0.06636894,0.09705413,0.07582609,-0.01881420,0.10917379,0.01782179,0.00410723,-0.11195465,0.00102170,0.09385558,0.10908269,0.01047725,0.03299988,-0.14417379,0.10482354,0.02379392,0.01152508,-0.02646791,-0.14318168,-0.02825821,0.10593453,0.05097752,-0.02890965,-0.04457878,-0.04871408,0.01704213,-0.01913091,-0.01188988,-0.07418920,0.01774562,-0.09184262,-0.17465149,0.00835816,0.13421381,0.02602759,0.06962372,0.06026144,0.00449720,0.04489794,0.06982562,0.04810417,0.02534439,-0.05095809,-0.05802562,-0.05741125,-0.11544763,0.06906789,0.03193576,0.09481002,-0.02214213,-0.10276388,-0.04791516,0.02629118,0.08252147,0.06267177,-0.02231066,0.16721478,0.08496376,0.00592732,-0.03496566,0.01346130,-0.13318454,-0.03800040,-0.04919318,-0.04497178,0.05581398,-0.07974242,0.02908463,0.01634114,0.09599739,0.03222473,0.01614328,-0.07499311,-0.09156910
0.01695953,0.01071787,0.00290175,0.01691338,-0.01666655,-0.01697184,0.00532473,-0.01735760,-0.01169646,-0.01533757,0.02389973,0.01385683,-0.00274411,0.01266471,0.01742389,0.00959105,0.02100622,-0.00803731,0.00866451,-0.01367726,-0.00136435,0.01356563,0.00559676,0.04038784,-0.01427593,-0.02399592,0.02769071,0.01147397,0.01166153,0.01821078,0.00017314,0.01460273,-0.00399550,0.01646572,0.01769864,0.03138758,0.02563462,-0.01981672,-0.01112811,-0.00100619,-0.00999952,-0.00555246,0.00346226,-0.01588835,-0.00272737,-0.00376202,0.00716533,-0.01285034,-0.02299933,0.03258282,0.00214734,-0.01075688,-0.00305474,0.01717333,0.01142484,-0.02202580,-0.02460863,-0.01052529,-0.00436258,-0.00069588,0.00691823,-0.01438053,-0.01129064,-0.03052497,0.00822651,0.01268765,-0.00937210,0.01568967,0.00557967,-0.00943299,0.01282475,0.01405025,-0.00605329,-0.00093319,-0.00173562,-0.02398876,-0.02871099,-0.01391033,-0.00665202,0.00176539,-0.00666704,-0.03036172,-0.01123850,-0.00129987,0.00605797,-0.00866974,0.00016088,-0.00320066,0.00244620,0.00189207,-0.01621550,0.00488126,0.00326113,0.02484566,0.01215625,0.02029855,0.00085129,0.01363564,0.01963200,-0.00380788,0.01784270,0.00022196,0.00495785,-0.01941148,-0.02691304,-0.00301075,0.01987042,-0.01281477,0.01666111,-0.02886467,-0.00341497,0.01507808,-0.00143755,0.01814276,-0.01485503,-0.02465514,-0.01091344,0.00284510,-0.00257784,-0.04177513,0.01397466,0.00816959,-0.00631942,-0.03747213,-0.01421575,0.03093390,0.00884982,0.00995318
-0.13905475,-0.03498766,-0.04612037,0.06726714,-0.12761550,-0.12952009,0.12099200,0.00984541,-0.13631696,-0.02925043,-0.03928723,0.03110906,0.04490394,0.00575701,0.04494088,-0.07597172,0.07694519,0.06846320,0.07127823,-0.00701808,-0.02171044,0.03558241,0.02447831,-0.06425282,0.01280409,-0.01811917,0.17648588,0.06413756,-0.03084722,-0.02933330,-0.03330357,-0.13402383,-0.04352201,-0.10105415,-0.04798573,-0.06624706,0.08061135,-0.10138170,0.05928639,0.04805447,0.05845743,-0.00510110,-0.02889998,-0.06516479,-0.03474087,0.11148182,-0.09175902,0.02504080,0.12463765,-0.05095684,-0.03954084,0.00859235,-0.01774917,0.04661598,-0.01557967,-0.08771735,0.03199212,-0.02208463,0.06564366,-0.04723424,-0.09703495,-0.06187901,0.13111791,0.10402977,-0.04118674,0.07627648,-0.05893407,0.00323680,-0.03312847,0.07572297,-0.03560416,0.21380049,-0.02984493,-0.07095286,-0.00654680,-0.08233633,-0.08440275,-0.06820810,0.02410619,-0.04572441,0.11340933,0.08540006,-0.00329117,-0.02624223,0.00609458,0.01048040,0.09835644,0.14062402,-0.01284069,0.00223138,0.04458910,0.11446069,0.14482076,0.05441765,-0.03841572,0.01084201,0.00351444,-0.09110557,-0.00636779,-0.01751639,-0.02387892,-0.10057264,-0.06205312,-0.04055042,-0.08669847,0.04799488,0.07334734,0.11716615,-0.05681244,-0.08186357,-0.04151551,0.07455280,0.17162822,-0.02278736,0.01949851,-0.04957711,0.10280744,-0.15722448,0.03212255,-0.13654736,-0.12924498,0.05942320,-0.03038384,-0.01102870,0.06927377,0.03477864,-0.00531639,0.00394162
